================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    84Gi    12%    426k  876M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    84Gi     7%       6  876M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    84Gi    14%    1.8k  876M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    84Gi     1%     276  876M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    84Gi    58%    517k  876M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    84Gi    12%    426k  876M    0%   /System/Volumes/Update/mnt1
Uptime:  5:47  up 15 days, 12:40, 2 users, load averages: 5.85 6.63 7.03
USER    PID  PPID COMMAND
sloth 22561     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 22565 22561 /bin/bash ./run.sh --run-once
sloth 22585 22565 /bin/bash worker/node.sh
root  22595 22585 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7558M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 05:47:51 AEST 2025
Already up to date.
HEAD is now at 18b536c4c7 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WATER_TRANSPORTATION , score: 0.9374363928032803
Discovery 991ee229 analyze harmful time 14s 144ms found 0 candidates
Discovery 991ee229 analyze squashes time 547ms found 0 candidates
Generation 30 score 0.9592300554846225  error 0.04076052351626821 avg time 478ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.392830903008019e-9 to 0.9592300628774534 adjusted 1 weight 
Generation 31 score 0.9592300628774534  error 0.040760506123438386 avg time 162ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.2368574154340024e-8 to 0.9592300952460275 adjusted 1 weight 
Generation 32 score 0.9592300952460275  error 0.040760473754864295 avg time 224ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.89596408362425e-8 to 0.9592301542056684 adjusted 1 weight 
Generation 33 score 0.9592301542056684  error 0.04076041479522343 avg time 103ms
{
  error: 0.04076041479522343,
  score: 0.9592301542056684,
  generation: 33,
  time: 153981,
  startScore: 0.9591418153587417
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
4 mutations, mutation rate 6.6%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 943ms (previous experiment )
Training 6a79443b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a79443b initialize time 220ms
Discovery 6a79443b processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 6a79443b read time 7ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 6a79443b scanning time 6s 988ms
Training 5ed6d889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b recorded time 13s 990ms
Fine tuning increased fitness by 6.489395412145882e-7 to 0.8844251232758781 adjusted 1521 weights, 55 biases 
Training 4263ccbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.552162212791757e-7 to 0.8844257784920994 adjusted 1521 weights, 55 biases 
Training 286fbac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.660092436439058e-7 to 0.884426444501343 adjusted 1521 weights, 55 biases 
Training 578d51ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 67e4357c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fcc0b1e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to output-1 with weight -1.0000, helping 49.2% more records than it harms (2477/4628)
Discovery 6a79443b analyze time 1m 25s 440ms found 1 candidates
Discovered harmful synapse from input-850 to 59832fff-05e7-4f60-8f8c-e728007fadd7, harming 40.4% more records than it helps (1313/4628)
Discovery 6a79443b analyze harmful time 19s 423ms found 1 candidates
Training ef931ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b analyze squashes time 8s 168ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 92.1% error: 4.571743666531373e+25 -> 3.609271315682666e+24
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014418615739142382 to 0.8844321902753739 adjusted 1620 weights, 64 biases 
Over populated 54, expected 50.
Generation 10 score 0.8844326753195413  error 0.1155299206819892 avg time 20s 719ms
{
  error: 0.1155299206819892,
  score: 0.8844326753195413,
  generation: 10,
  time: 211497,
  startScore: 0.8845944314341118
}
process BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json
8 mutations, mutation rate 7.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 178ms (previous experiment )
Training fdb6ee3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdb6ee3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdb6ee3c initialize time 533ms
Discovery fdb6ee3c processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery fdb6ee3c read time 29ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4628 records
Discovery fdb6ee3c scanning time 13s 527ms
Remove neuron b5dda089-f324-4155-9af6-b53ad2662c4c as no longer connected
Training be02f17e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdb6ee3c recorded time 22s 359ms
Over populated 52, expected 50.
Training 748182cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76dd8cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005172661841079673 to 0.9460195082729249 adjusted 123 weights, 7 biases 
Training 52877fe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002468856172277434 to 0.9460219771290972 adjusted 123 weights, 7 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.4% more records than it harms (2853/4628)
Discovery fdb6ee3c analyze time 1m 11s 82ms found 1 candidates
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 14.7% more records than it helps (1740/4628)
Discovery fdb6ee3c analyze harmful time 4s 835ms found 1 candidates
Training 1ec1dfe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdb6ee3c analyze squashes time 3s 675ms found 0 candidates
Fine tuning increased fitness by 0.0000028387686964448378 to 0.9460248158977936 adjusted 123 weights, 7 biases 
Over populated 52, expected 50.
Training 9c2b9151 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c2b9151 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c2b9151 initialize time 313ms
Discovery 9c2b9151 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000007416668883930555 to 0.9460381887313641 adjusted 263 weights, 14 biases 
Discovery 9c2b9151 read time 19ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4628 records
Discovery 9c2b9151 scanning time 31s 424ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027888597298186824 to 0.946040977591094 adjusted 263 weights, 14 biases 
Discovery 9c2b9151 recorded time 46s 275ms
Generation 9 score 0.946040977591094  error 0.053928665409558964 avg time 19s 321ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 90ced881-f9b6-4c11-948f-353690690ed6 as no longer connected
Generation 10 score 0.9460443077867434  error 0.05392533521390956 avg time 1s 696ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000164735897434376 to 0.9460459551457178 adjusted 263 weights, 14 biases 
Generation 11 score 0.9460459551457178  error 0.053923687854935204 avg time 1s 476ms
Waiting for discovery to complete
Generation 12 score 0.9460507223037233  error 0.0539189206969296 avg time 2s 70ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.6% more records than it harms (2856/4628)
Discovery 9c2b9151 analyze time 58s 979ms found 1 candidates
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.1% more records than it helps (82/4628)
Discovery 9c2b9151 analyze harmful time 6s 904ms found 1 candidates
Fine tuning increased fitness by 0.000002399170230482639 to 0.9460531214739538 adjusted 264 weights, 14 biases 
Discovery 9c2b9151 analyze squashes time 6s 556ms found 0 candidates
Generation 13 score 0.9460531214739538  error 0.05391652152669909 avg time 1s 590ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010608150616819856 to 0.9460541822890155 adjusted 264 weights, 14 biases 
Generation 14 score 0.9460541822890155  error 0.053915460711637435 avg time 1s 223ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9460547798444852  error 0.05391486315616781 avg time 1s 864ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2908742053063804e-7 to 0.9460549089319057 adjusted 48 weights, 5 biases 
Generation 16 score 0.9460549089319057  error 0.053914734068747236 avg time 1s 675ms
{
  error: 0.053914734068747236,
  score: 0.9460549089319057,
  generation: 16,
  time: 314826,
  startScore: 0.9460084788837532
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 3s 934ms (previous experiment )
Training a718b902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a718b902 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a718b902 initialize time 430ms
Discovery a718b902 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Discovery a718b902 read time 22ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4628 records
Discovery a718b902 scanning time 9s 334ms
Discovery a718b902 recorded time 12s 562ms
Generation 1 score 0.9542606695974944  error 0.045712496404522907 avg time 3s 825ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9542606695974944  error 0.045712496404522907 avg time 1s 471ms
Waiting for discovery to complete
Generation 3 score 0.9542606695974944  error 0.045712496404522907 avg time 663ms
Waiting for discovery to complete
Generation 4 score 0.9542606695974944  error 0.045712496404522907 avg time 422ms
Waiting for discovery to complete
Generation 5 score 0.9542606695974944  error 0.045712496404522907 avg time 618ms
Waiting for discovery to complete
Generation 6 score 0.9542606695974944  error 0.045712496404522907 avg time 611ms
Waiting for discovery to complete
Generation 7 score 0.9542606695974944  error 0.045712496404522907 avg time 1s 197ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1673 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight 1.0000, helping 10.7% more records than it harms (899/4628)
Discovery a718b902 analyze time 55s 671ms found 1 candidates
Generation 8 score 0.9542859259316159  error 0.04568712007040468 avg time 700ms
Waiting for discovery to complete
Discovery a718b902 analyze harmful time 5s 825ms found 0 candidates
Generation 9 score 0.9542863890628617  error 0.04568665693915885 avg time 632ms
Waiting for discovery to complete
Discovery a718b902 analyze squashes time 2s 494ms found 0 candidates
Generation 10 score 0.9542864152879683  error 0.0456866207140533 avg time 392ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.25731921832795e-8 to 0.9542864778611605 adjusted 1 weight 
Generation 11 score 0.9542864778611605  error 0.04568655814086105 avg time 405ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2389180259475552e-7 to 0.9542866017529631 adjusted 1 weight 
Generation 12 score 0.9542866017529631  error 0.04568643424905848 avg time 585ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.8746592012639525e-7 to 0.9542869892188832 adjusted 1 weight 
Generation 13 score 0.9542869892188832  error 0.045686046783138354 avg time 531ms
{
  error: 0.045686046783138354,
  score: 0.9542869892188832,
  generation: 13,
  time: 133171,
  startScore: 0.9542509126840123
}
process TRUCK_TRAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK_TRAILERS.json
6 mutations, mutation rate 9.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 882ms (previous experiment )
Training f1931b8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1931b8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1931b8c initialize time 212ms
Discovery f1931b8c processing .trainData-industry_88/TRUCK_TRAILERS/data.bin
Remove neuron 61a6c23f-839b-42bd-8fad-7dba2ffae79e-2155 as no longer connected
Training 6e4711ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000256508331941685 to 0.8914366830774983 adjusted 372 weights, 39 biases 
Training a8fa66d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.3999999914915406e-7 to 0.8914368230774975 neurons: 182 was: 183 synapses: 2826 was: 2830
Remove neuron 359ae919-104b-4f4e-9f56-7de431bebf66 as no longer connected
Remove neuron 61a6c23f-839b-42bd-8fad-7dba2ffae79e-2155 as no longer connected
Remove neuron 8e5fc1e1-9eff-467b-acd9-df6197165455 as no longer connected
Over populated 52, expected 50.
Generation 8 score 0.8914368230774975  error 0.108516712923072 avg time 19s 785ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8914368230774975  error 0.108516712923072 avg time 4s 777ms
Waiting for discovery to complete
Compacting increased fitness by 4.8788789563936064e-8 to 0.8914368718662871 neurons: 182 was: 183 synapses: 2827 was: 2830
Discovery f1931b8c read time 26ms for .trainData-industry_88/TRUCK_TRAILERS/data.bin with 3584 records
Discovery f1931b8c scanning time 4m 15s 875ms
Generation 10 score 0.8914368718662871  error 0.10851665413428255 avg time 3s 724ms
Waiting for discovery to complete
Discovery f1931b8c recorded time 5m 7s 856ms
Generation 11 score 0.8914381248624147  error 0.10851539113815507 avg time 4s 93ms
Waiting for discovery to complete
Generation 12 score 0.8914402253934441  error 0.10851328060712587 avg time 3s 433ms
Waiting for discovery to complete
Remove neuron 4ded91fc-59a1-4c6f-a8ed-eb30efdca1d4 as no longer connected
Generation 13 score 0.8914512111547896  error 0.10850217484578088 avg time 3s 312ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024685058700457674 to 0.8914536796606597 adjusted 74 weights, 14 biases 
Remove neuron c7bf3830-dd5e-406f-b8ee-72de9fd412b0 as no longer connected
Generation 14 score 0.8914536796606597  error 0.10849970633991082 avg time 4s 315ms
Waiting for discovery to complete
Generation 15 score 0.8914561200325162  error 0.10849726596805427 avg time 3s 758ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002018277309057126 to 0.8914581383098252 adjusted 74 weights, 15 biases 
Generation 16 score 0.8914581383098252  error 0.10849524769074521 avg time 5s 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001700713878394211 to 0.8914598390237036 adjusted 74 weights, 15 biases 
Generation 17 score 0.8914598390237036  error 0.10849354697686685 avg time 2s 551ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005219106752885061 to 0.8914650581304565 adjusted 74 weights, 15 biases 
Generation 18 score 0.8914650581304565  error 0.108488327870114 avg time 2s 784ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000524925534484133 to 0.8914703073858014 adjusted 74 weights, 15 biases 
Remove neuron a5c0d13f-52ba-4e47-ac6b-2dae4e4f1d78 as no longer connected
Generation 19 score 0.8914703073858014  error 0.10848307861476911 avg time 4s 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011543559359505906 to 0.8914714617417373 adjusted 74 weights, 15 biases 
Generation 20 score 0.8914714617417373  error 0.10848192425883317 avg time 3s 442ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012322684567189768 to 0.891472694010194 adjusted 74 weights, 15 biases 
Generation 21 score 0.891472694010194  error 0.10848069199037648 avg time 3s 289ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1393 to 491c6d74-7639-4b68-90ba-b15592a08ae6 with weight -1.0000, helping 18.4% more records than it harms (1110/3584)
Discovery f1931b8c analyze time 6m 13s 679ms found 1 candidates
Fine tuning increased fitness by 8.606395928145716e-7 to 0.8914735546497868 adjusted 74 weights, 15 biases 
Discovery f1931b8c analyze harmful time 38s 306ms found 0 candidates
Remove neuron a4508deb-70f7-4a11-85fe-5b644e3d5556-2083 as no longer connected
Generation 22 score 0.8914735546497868  error 0.10847983135078366 avg time 4s 741ms
Waiting for discovery to complete
Generation 23 score 0.8914748633728377  error 0.10847852262773287 avg time 3s 375ms
Waiting for discovery to complete
Discovery f1931b8c analyze squashes time 53s 549ms found 1 candidate, Summary: 491c6d74-7639-4b68-90ba-b15592a08ae6 ELU -> COMPLEMENT improved: 64.3% error: 3.687806943359861e+27 -> 1.317073908342806e+27
Generation 24 score 0.8914801442434487  error 0.10847324175712177 avg time 4s 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000826768055484095 to 0.8914884119240035 adjusted 73 weights, 14 biases 
Generation 25 score 0.8914884119240035  error 0.10846497407656697 avg time 2s 727ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014831249587121675 to 0.8915032431735906 adjusted 73 weights, 14 biases 
Generation 26 score 0.8915032431735906  error 0.10845014282697983 avg time 2s 469ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001941935967941788 to 0.8915226625332701 adjusted 73 weights, 14 biases 
Remove neuron 1c476509-9758-48a8-b3f2-44d4914fbe1e as no longer connected
Generation 27 score 0.8915226625332701  error 0.10843072346730041 avg time 2s 797ms
{
  error: 0.10843072346730041,
  score: 0.8915226625332701,
  generation: 27,
  time: 890641,
  startScore: 0.8915545855541159
}
process HOUSEHOLD_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_FURNITURE.json
7 mutations, mutation rate 49.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 567ms (previous experiment )
Training 0989b3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0989b3b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0989b3b3 initialize time 233ms
Discovery 0989b3b3 processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Discovery 0989b3b3 read time 4ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4628 records
Discovery 0989b3b3 scanning time 5s 488ms
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Discovery 0989b3b3 recorded time 7s 488ms
Training 5e57504f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005165525270744986 to 0.8907474580727207 adjusted 36 weights 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Remove neuron e129b1da-546a-4bf7-aeff-a1f5c0a17ae9 as no longer connected
Remove neuron 941d6a42-ff47-4d5e-af1a-57ac7954608e as no longer connected
Training 84624c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000062692046990386885 to 0.8907537272774197 adjusted 36 weights 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 4edced93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009493807831884027 to 0.8907632210852516 adjusted 36 weights 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 2778d349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005083907538949717 to 0.8907683049927906 adjusted 36 weights 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 33.6% more records than it harms (3085/4628)
Discovery 0989b3b3 analyze time 59s 618ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 30.4% more records than it helps (1401/4628)
Discovery 0989b3b3 analyze harmful time 5s 101ms found 1 candidates
Discovery 0989b3b3 analyze squashes time 2s 886ms found 0 candidates
Training 1856c7ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1856c7ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1856c7ac initialize time 296ms
Discovery 1856c7ac processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Fine tuning increased fitness by 0.000004286363004979421 to 0.8907725913557956 adjusted 36 weights 
Discovery 1856c7ac read time 13ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4628 records
Discovery 1856c7ac scanning time 10s 936ms
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Training 08b78909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000817488907256525 to 0.8907807662448681 adjusted 36 weights 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Discovery 1856c7ac recorded time 25s 568ms
Training aef659e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030721565635882797 to 0.8907838384014317 adjusted 36 weights 
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one
compactUnused: 0106dbe0-53c3-423a-a178-2d2423b60982 already connected to third-one with type negative required negative
Remove neuron 79b4754c-4c4c-4126-9cda-785b1b898cee as no longer connected
Remove neuron third-one as no longer connected
Generation 10 score 0.8907839192471725  error 0.10918430675291477 avg time 17s 633ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.89078392440324  error 0.10918429159684725 avg time 992ms
Waiting for discovery to complete
Generation 12 score 0.890783946185603  error 0.10918427981448431 avg time 925ms
Waiting for discovery to complete
Generation 13 score 0.890783946185603  error 0.10918427981448431 avg time 998ms
Waiting for discovery to complete
Generation 14 score 0.890783946185603  error 0.10918427981448431 avg time 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.579511186404318e-9 to 0.8907839517651142 adjusted 1 weight 
Generation 15 score 0.8907839517651142  error 0.10918427423497307 avg time 646ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7062173895965316e-10 to 0.8907839519357359 adjusted 1 weight 
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 33.6% more records than it harms (3086/4628)
Discovery 1856c7ac analyze time 1m 43s 294ms found 1 candidates
Generation 16 score 0.8907839519357359  error 0.10918427406435141 avg time 548ms
Waiting for discovery to complete
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 30.3% more records than it helps (1404/4628)
Discovery 1856c7ac analyze harmful time 3s 209ms found 1 candidates
Discovery 1856c7ac analyze squashes time 1s 4ms found 0 candidates
Fine tuning increased fitness by 7.172240579222944e-11 to 0.8907839520074583 adjusted 1 weight 
Generation 17 score 0.8907839520074583  error 0.10918427399262899 avg time 673ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.564071343082787e-11 to 0.890783952053099 adjusted 1 weight 
Generation 18 score 0.890783952053099  error 0.10918427394698822 avg time 793ms
Waiting for training/discovery clean up 2
Remove neuron 6700c822-d2a8-40d1-a43e-9fe413692d8f as no longer connected
Generation 19 score 0.890783952053099  error 0.10918427394698822 avg time 1s 40ms
Waiting for training/discovery clean up 1
Generation 20 score 0.890783952053099  error 0.10918427394698822 avg time 896ms
{
  error: 0.10918427394698822,
  score: 0.890783952053099,
  generation: 20,
  time: 265149,
  startScore: 0.8907220149787718
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
1 mutation, mutation rate 27.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training 54a9f153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54a9f153 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54a9f153 initialize time 612ms
Discovery 54a9f153 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
