================ Clean up START ================
Version 1.3.0
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   105Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   105Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   103Gi   105Gi    50%    530k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 38794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38798 38794 /bin/bash ./run.sh --run-once
sloth 38816 38798 /bin/bash worker/node.sh
root  38832 38816 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7401M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 13:25:54 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9366495297769135
Fine tuning increased fitness by 2.3303973084587426e-8 to 0.9497239059536013 adjusted 1 weight 
Fine tuning increased fitness by 3.5411898635651085e-8 to 0.9497239413655 adjusted 1 weight 
Training 9b4e02df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.7721509238994884e-8 to 0.9497239990870092 adjusted 1 weight 
Discovered beneficial synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 67.4% more records than it harms (3347/4602)
Discovery a0deaad4 analyze time 16s 741ms found 1 candidates
Fine tuning increased fitness by 9.96157946131504e-8 to 0.9497240987028038 adjusted 1 weight 
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 67.4% more records than it helps (243/4602)
Discovery a0deaad4 analyze harmful time 2s 210ms found 1 candidates
Discovery a0deaad4 analyze squashes time 840ms found 0 candidates
Training c38ca2aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c38ca2aa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.881576933149276e-7 to 0.9497242868604971 adjusted 1 weight 
Discovery c38ca2aa initialize time 178ms
Discovery c38ca2aa processing .trainData-industry_87/ELECTRIC_SERVICES/data.bin
Discovery c38ca2aa read time 6ms for .trainData-industry_87/ELECTRIC_SERVICES/data.bin with 4602 records
Discovery c38ca2aa scanning time 3s 387ms
Fine tuning increased fitness by 3.558857137875293e-7 to 0.9497246427462109 adjusted 1 weight 
Discovery c38ca2aa recorded time 5s 496ms
Training 9bd3d0c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9497278825769961  error 0.05024328342454633 avg time 4s 192ms
Fine tuning increased fitness by 0.000005256352687998955 to 0.9497331389296841 adjusted 111 weights, 3 biases 
Training 75935821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017360918878051024 to 0.949734875021572 adjusted 111 weights, 3 biases 
Fine tuning increased fitness by 7.174036917856341e-7 to 0.9497355924252637 adjusted 111 weights, 3 biases 
Training c629c200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012558692001896077 to 0.9497368482944639 adjusted 111 weights, 3 biases 
Fine tuning increased fitness by 0.000001609151580872492 to 0.9497384574460448 adjusted 111 weights, 3 biases 
Discovered beneficial synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 67.4% more records than it harms (3347/4602)
Discovery c38ca2aa analyze time 27s 373ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 67.4% more records than it helps (243/4602)
Discovery c38ca2aa analyze harmful time 1s 627ms found 1 candidates
Discovery c38ca2aa analyze squashes time 3s 68ms found 0 candidates
Training 81294f87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81294f87 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003411183655654959 to 0.9497418686297004 adjusted 111 weights, 3 biases 
Discovery 81294f87 initialize time 1s 384ms
Discovery 81294f87 processing .trainData-industry_87/ELECTRIC_SERVICES/data.bin
Fine tuning increased fitness by 0.00000241493587016528 to 0.9497442835655706 adjusted 111 weights, 3 biases 
Discovery 81294f87 read time 25ms for .trainData-industry_87/ELECTRIC_SERVICES/data.bin with 4602 records
Discovery 81294f87 scanning time 11s 632ms
Discovery 81294f87 recorded time 19s 775ms
Training c88a316f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7c25d26d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.228132642480347e-7 to 0.9497493967146086 adjusted 112 weights, 3 biases 
Discovered beneficial synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 67.4% more records than it harms (3347/4602)
Discovery 81294f87 analyze time 36s 983ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.9497493967146086  error 0.05022175928693378 avg time 8s 606ms
Discovered harmful synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 67.4% more records than it helps (243/4602)
Discovery 81294f87 analyze harmful time 5s 13ms found 1 candidates
Discovery 81294f87 analyze squashes time 5s 86ms found 0 candidates
Fine tuning increased fitness by 0.0000012462075175134757 to 0.9497506429221261 adjusted 112 weights, 3 biases 
Training 7f998843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f998843 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f998843 initialize time 1s 97ms
Discovery 7f998843 processing .trainData-industry_87/ELECTRIC_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 7f998843 read time 23ms for .trainData-industry_87/ELECTRIC_SERVICES/data.bin with 4602 records
Discovery 7f998843 scanning time 11s 823ms
Fine tuning increased fitness by 0.0000011844872610522472 to 0.949753847186784 adjusted 401 weights, 7 biases 
Discovery 7f998843 recorded time 21s 210ms
Fine tuning increased fitness by 0.000003039220192180281 to 0.9497568864069762 adjusted 381 weights, 7 biases 
Generation 24 score 0.9497568864069762  error 0.05021426959456334 avg time 5s 823ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 424MB total
Generation 25 score 0.9497586049025164  error 0.05021255109902269 avg time 1s 327ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 426MB total
Fine tuning increased fitness by 0.0000043262104933994294 to 0.9497629311130098 adjusted 381 weights, 7 biases 
Discovered beneficial synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.4% more records than it harms (3323/4602)
Discovery 7f998843 analyze time 39s 322ms found 1 candidates
Generation 26 score 0.9497629311130098  error 0.050208224888529634 avg time 1s 326ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 349MB total
Discovered harmful synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.4% more records than it helps (268/4602)
Discovery 7f998843 analyze harmful time 3s 517ms found 1 candidates
Discovery 7f998843 analyze squashes time 5s 908ms found 0 candidates
Generation 27 score 0.9497704485742496  error 0.05020070742729 avg time 1s 308ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 371MB total
Generation 28 score 0.949778953653507  error 0.05019220234803271 avg time 1s 236ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000010978448874321423 to 0.9497899321023813 adjusted 495 weights, 12 biases 
Remove neuron 0d9f1a61-e681-4176-8553-a0624c4e4d54 as no longer connected
Generation 29 score 0.9497899321023813  error 0.05018122389915832 avg time 1s 186ms
Waiting for training/discovery clean up 1
Generation 30 score 0.9498013757782433  error 0.05016978022329665 avg time 1s 103ms
{
  error: 0.05016978022329665,
  score: 0.9498013757782433,
  generation: 30,
  time: 261343,
  startScore: 0.9500768161000404
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 287ms (previous experiment )
Training e3f4b9eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3f4b9eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3f4b9eb initialize time 1s 686ms
Discovery e3f4b9eb processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery e3f4b9eb read time 49ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4602 records
Discovery e3f4b9eb scanning time 31s 89ms
Remove neuron 68fb134a-f41f-4132-b013-6de85a776504 as no longer connected
Discovery e3f4b9eb recorded time 47s 622ms
Training c41a34ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.4% more records than it harms (1705/4602)
Discovery e3f4b9eb analyze time 25s 255ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (309/4602)
Discovery e3f4b9eb analyze harmful time 5s 673ms found 1 candidates
Discovery e3f4b9eb analyze squashes time 11s 354ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 38.0% error: 1.6063039251147344e+28 -> 9.959352905385157e+27
Discovery 4b54324e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b54324e initialize time 935ms
Discovery 4b54324e processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Over populated 53, expected 50.
Training a86451c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b54324e read time 23ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4602 records
Discovery 4b54324e scanning time 32s 712ms
Discovery 4b54324e recorded time 49s 336ms
Fine tuning increased fitness by 7.073241294897059e-7 to 0.8525871620913942 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.4% more records than it harms (1705/4602)
Discovery 4b54324e analyze time 23s 816ms found 1 candidates
Generation 8 score 0.8525966951896458  error 0.14736052781131603 avg time 18s 560ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 358MB used, 444MB total
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (309/4602)
Discovery 4b54324e analyze harmful time 5s 363ms found 1 candidates
Discovery 4b54324e analyze squashes time 7s 607ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 38.0% error: 1.6063039251147344e+28 -> 9.959352905385157e+27
Generation 9 score 0.8525966951896458  error 0.14736052781131603 avg time 1s 335ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015247361927483993 to 0.8525982199258385 adjusted 1 weight, 1 bias 
Generation 10 score 0.8525982199258385  error 0.14735900307512323 avg time 1s 112ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.6984455210074e-7 to 0.8525987897703906 adjusted 1 weight, 1 bias 
Generation 11 score 0.8525987897703906  error 0.14735843323057118 avg time 1s 17ms
{
  error: 0.14735843323057118,
  score: 0.8525987897703906,
  generation: 11,
  time: 220759,
  startScore: 0.8525604259159962
}
process HOSPITAL-MEDICAL_SERVICE_PLANS lvl: 3
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 70241d52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70241d52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70241d52 initialize time 340ms
Discovery 70241d52 processing .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery 70241d52 read time 14ms for .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4602 records
Discovery 70241d52 scanning time 9s 78ms
Discovery 70241d52 recorded time 13s 486ms
Training c5f1823e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003138942201830197 to 0.905503238668258 adjusted 254 weights, 7 biases 
Fine tuning increased fitness by 0.000005165793642403216 to 0.9055084044619004 adjusted 254 weights, 7 biases 
Remove neuron 8c272ed5-44fb-4520-8872-59adb5386d5d-1789 as no longer connected
Training 40da4c52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1094 to f6f49838-f258-4748-abd8-cb7a46a01532 with weight -1.0000, helping 82.7% more records than it harms (4156/4602)
Discovery 70241d52 analyze time 33s 185ms found 1 candidates
Discovered harmful synapse from input-11 to f6f49838-f258-4748-abd8-cb7a46a01532, harming 82.6% more records than it helps (353/4602)
Discovery 70241d52 analyze harmful time 2s 555ms found 1 candidates
Discovery 70241d52 analyze squashes time 3s 750ms found 0 candidates
Discovery 0be05000 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001148456632493744 to 0.9055288195044543 adjusted 254 weights, 7 biases 
Discovery 0be05000 initialize time 317ms
Discovery 0be05000 processing .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery 0be05000 read time 6ms for .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4602 records
Discovery 0be05000 scanning time 8s 891ms
Training e7daca56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013056834922919869 to 0.9055418763393772 adjusted 254 weights, 7 biases 
Discovery 0be05000 recorded time 10s 841ms
Training c435c413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013884437637390334 to 0.9055583647021704 adjusted 253 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1094 to f6f49838-f258-4748-abd8-cb7a46a01532 with weight -1.0000, helping 82.3% more records than it harms (4146/4602)
Discovery 0be05000 analyze time 24s 747ms found 1 candidates
Discovered harmful synapse from input-829 to 10b3f314-b9f2-4dd0-9f31-70de1ac04e77, harming 32.8% more records than it helps (1492/4602)
Discovery 0be05000 analyze harmful time 2s 601ms found 1 candidates
Generation 10 score 0.9055586879847611  error 0.09440445501665051 avg time 10s 432ms
Discovery 0be05000 analyze squashes time 3s 936ms found 0 candidates
Training f69010a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f69010a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f69010a7 initialize time 769ms
Discovery f69010a7 processing .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Over populated 52, expected 50.
Discovery f69010a7 read time 14ms for .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4602 records
Discovery f69010a7 scanning time 13s 807ms
Fine tuning increased fitness by 3.1314348214461774e-7 to 0.9055592085981488 adjusted 148 weights, 4 biases 
Discovery f69010a7 recorded time 18s 596ms
Training 8e19a6d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8091007381613196e-7 to 0.9055598274793923 adjusted 149 weights, 4 biases 
Discovered beneficial synapse from input-1094 to f6f49838-f258-4748-abd8-cb7a46a01532 with weight -1.0000, helping 82.4% more records than it harms (4149/4602)
Discovery f69010a7 analyze time 38s 724ms found 1 candidates
Fine tuning increased fitness by 6.408375365918317e-7 to 0.9055604683169289 adjusted 149 weights, 4 biases 
Discovered harmful synapse from input-829 to 10b3f314-b9f2-4dd0-9f31-70de1ac04e77, harming 32.6% more records than it helps (1496/4602)
Discovery f69010a7 analyze harmful time 4s 131ms found 1 candidates
Discovery f69010a7 analyze squashes time 2s 968ms found 0 candidates
Fine tuning increased fitness by 0.0000011333603684438032 to 0.9055616016772974 adjusted 149 weights, 4 biases 
Generation 16 score 0.9055616016772974  error 0.09440154132411428 avg time 8s 390ms
Waiting for additional generation
Generation 17 score 0.9055629266780801  error 0.09440021632333145 avg time 1s 222ms
{
  error: 0.09440021632333145,
  score: 0.9055629266780801,
  generation: 17,
  time: 200668,
  startScore: 0.9054791014035648
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
9 mutations, mutation rate 16.1%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Training 751bd058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 751bd058 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 751bd058 initialize time 557ms
Discovery 751bd058 processing .trainData-industry_87/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 751bd058 read time 18ms for .trainData-industry_87/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4602 records
Discovery 751bd058 scanning time 27s 947ms
Discovery 751bd058 recorded time 35s 293ms
Discovered beneficial synapse from input-1422 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.4% more records than it harms (3143/4602)
Discovery 751bd058 analyze time 12s 5ms found 1 candidates
Discovered harmful synapse from input-1544 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.1% more records than it helps (164/4602)
Discovery 751bd058 analyze harmful time 1s 791ms found 1 candidates
Discovery 751bd058 analyze squashes time 3s 125ms found 0 candidates
Training f72a0934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f72a0934 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000022935095070897304 to 0.8693424351195865 adjusted 36 weights, 2 biases 
Discovery f72a0934 initialize time 221ms
Discovery f72a0934 processing .trainData-industry_87/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery f72a0934 read time 9ms for .trainData-industry_87/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4602 records
Discovery f72a0934 scanning time 19s 751ms
Fine tuning increased fitness by 0.0000021502076632540223 to 0.8693460460375739 adjusted 17 weights, 1 bias 
Discovery f72a0934 recorded time 35s 744ms
Fine tuning increased fitness by 0.000002105129079499335 to 0.8693481511666534 adjusted 17 weights, 1 bias 
Training 51a59a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1422 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.5% more records than it harms (3146/4602)
Discovery f72a0934 analyze time 53s 968ms found 1 candidates
Discovered harmful synapse from input-1544 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.2% more records than it helps (161/4602)
Discovery f72a0934 analyze harmful time 5s 136ms found 1 candidates
Generation 10 score 0.8693799752604212  error 0.13058312774069203 avg time 16s 431ms
Discovery f72a0934 analyze squashes time 4s 903ms found 0 candidates
Fine tuning increased fitness by 0.000006355501921739837 to 0.869386330762343 adjusted 127 weights, 4 biases 
Generation 11 score 0.869386330762343  error 0.13057677223877032 avg time 2s 87ms
Set training/discovery clean up count to 2
Waiting for training to complete
Memory usage (Training in progress): 274MB used, 381MB total
Training 51a59a38 samples 2,834 of 4,602 61.6% error 0.120 time average: 21ms 173µs 606ns total: 1m 6ms
Training 51a59a38 timed out after 1m 6ms
Over populated 52, expected 50.
Generation 12 score 0.8693906174936367  error 0.13057248550747672 avg time 2s 44ms
Waiting for training/discovery clean up 2
Generation 13 score 0.869394560613078  error 0.1305685423880354 avg time 1s 975ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8694008957742866  error 0.13056220722682674 avg time 1s 890ms
{
  error: 0.13056220722682674,
  score: 0.8694008957742866,
  generation: 14,
  time: 244630,
  startScore: 0.8693896816886134
}
process DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT lvl: 3
1 mutation, mutation rate 31.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Training 68855b90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68855b90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68855b90 initialize time 1s 650ms
Discovery 68855b90 processing .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Discovery 68855b90 read time 12ms for .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4602 records
Discovery 68855b90 scanning time 20s 357ms
Discovery 68855b90 recorded time 30s 284ms
Training 75e1a9ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9228363d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1129 to 71ab5d54-52a1-4376-9e4c-0269579d61ee with weight 1.0000, helping 84.2% more records than it harms (4229/4602)
Discovery 68855b90 analyze time 1m 8s 897ms found 1 candidates
Discovered harmful synapse from input-528 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 71.1% more records than it helps (656/4602)
Discovery 68855b90 analyze harmful time 7s 216ms found 1 candidates
Training b4920982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68855b90 analyze squashes time 3s 483ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.6695101370908e+26 -> 1.2957957864663785e+22
Generation 10 score 0.896467600816584  error 0.10349844518477885 avg time 12s 464ms
Discovery 9b59bc54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b59bc54 initialize time 447ms
Discovery 9b59bc54 processing .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Over populated 52, expected 50.
Discovery 9b59bc54 read time 15ms for .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4602 records
Discovery 9b59bc54 scanning time 18s 509ms
Discovery 9b59bc54 recorded time 20s 474ms
Fine tuning increased fitness by 0.000007437030264956235 to 0.896569528936524 adjusted 77 weights, 3 biases 
Generation 15 score 0.8965774555632472  error 0.10338846043811782 avg time 5s 634ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 356MB total
Fine tuning increased fitness by 0.000014623660000379068 to 0.8965920792232476 adjusted 130 weights, 4 biases 
Generation 16 score 0.8965920792232476  error 0.10337383677811735 avg time 605ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 342MB total
Fine tuning increased fitness by 0.0000212921859369386 to 0.8966133714091845 adjusted 130 weights, 4 biases 
Generation 17 score 0.8966133714091845  error 0.10335254459218048 avg time 726ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 345MB total
Generation 18 score 0.8966414316833646  error 0.10332449431799981 avg time 1s 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 449MB total
Discovered beneficial synapse from input-1122 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight 1.0000, helping 84.2% more records than it harms (4229/4602)
Discovery 9b59bc54 analyze time 58s 317ms found 1 candidates
Discovered harmful synapse from input-528 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 71.1% more records than it helps (655/4602)
Discovery 9b59bc54 analyze harmful time 3s 510ms found 1 candidates
Generation 19 score 0.8966414316833646  error 0.10332449431799981 avg time 1s 140ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 408MB total
Discovery 9b59bc54 analyze squashes time 5s 174ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.6695101370908e+26 -> 1.2957957864663785e+22
Over populated 53, expected 50.
Generation 20 score 0.8966479677123351  error 0.10331795828902934 avg time 1s 522ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.903772134965621e-7 to 0.8966482580895486 adjusted 56 weights, 1 bias 
Generation 21 score 0.8966482580895486  error 0.1033176679118158 avg time 1s 614ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8966483857508437  error 0.10331754025052076 avg time 1s 501ms
{
  error: 0.10331754025052076,
  score: 0.8966483857508437,
  generation: 22,
  time: 263218,
  startScore: 0.8969956681195485
}
process OPERATORS_OF_NONRESIDENTIAL_BUILDINGS lvl: 3
6 mutations, mutation rate 41.3%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 57363ec9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57363ec9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57363ec9 initialize time 1s 923ms
Discovery 57363ec9 processing .trainData-industry_87/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin
Discovery 57363ec9 read time 43ms for .trainData-industry_87/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin with 4602 records
Discovery 57363ec9 scanning time 22s 144ms
Remove neuron 20159b18-1d4d-4a7e-8fcb-233110255091 as no longer connected
Discovery 57363ec9 recorded time 27s 478ms
Training da93947c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-543 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53 with weight -1.0000, helping 56.3% more records than it harms (2679/4602)
Discovery 57363ec9 analyze time 24s 8ms found 1 candidates
Discovered harmful synapse from input-41 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53, harming 56.3% more records than it helps (86/4602)
Discovery 57363ec9 analyze harmful time 7s 702ms found 1 candidates
Discovery 57363ec9 analyze squashes time 4s 736ms found 1 candidate, Summary: 4f6263c6-9a83-4030-bfb3-ed03e4116a53 ReLU6 -> COMPLEMENT improved: 8.1% error: 2.1782326934114632e+32 -> 2.0010399118579645e+32
Training 00da6fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
