================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   106Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    529k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 59533     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59537 59533 /bin/bash ./run.sh --run-once
sloth 59562 59537 /bin/bash worker/node.sh
root  59571 59562 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5681M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 21:30:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Fine tuning increased fitness by 0.000012631408397023591 to 0.8504113144374981 adjusted 70 weights, 4 biases 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.6% more records than it helps (851/4602)
Discovery 8555f48e analyze harmful time 2s 192ms found 1 candidates
Discovery 8555f48e analyze squashes time 2s 624ms found 2 candidates, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.760613672928597e+28 -> 4.307108282111893e+28,output-1 HARD_TANH -> ABSOLUTE improved: 63.8% error: 3.636939649484595e+26 -> 1.3180744683847147e+26
Training d4c7216c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4c7216c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001738157915509575 to 0.8504286960166532 adjusted 70 weights, 4 biases 
Discovery d4c7216c initialize time 217ms
Discovery d4c7216c processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Over populated 54, expected 50.
Discovery d4c7216c read time 11ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4602 records
Discovery d4c7216c scanning time 5s 906ms
Fine tuning increased fitness by 0.00002566758290911686 to 0.8504543635995623 adjusted 70 weights, 4 biases 
Discovery d4c7216c recorded time 8s 732ms
Training 6a61fa80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004952595880802768 to 0.8505038895583703 adjusted 70 weights, 4 biases 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.3% more records than it harms (2113/4602)
Discovery d4c7216c analyze time 13s 249ms found 1 candidates
Fine tuning increased fitness by 0.000054831747701600264 to 0.8505587213060719 adjusted 70 weights, 4 biases 
Discovered harmful synapse from input-1062 to 626105f7-54b5-4a56-a853-6d03b74e619a, harming 32.6% more records than it helps (936/4602)
Discovery d4c7216c analyze harmful time 1s 770ms found 1 candidates
Discovery d4c7216c analyze squashes time 2s 691ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.760613672928597e+28 -> 4.307108282111893e+28
Training b9ce9e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9ce9e59 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000585082912178958 to 0.8506172295972898 adjusted 70 weights, 4 biases 
Discovery b9ce9e59 initialize time 2s 92ms
Discovery b9ce9e59 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000034670017259208485 to 0.850651899614549 adjusted 70 weights, 4 biases 
Discovery b9ce9e59 read time 20ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4602 records
Discovery b9ce9e59 scanning time 19s 832ms
Generation 10 score 0.850651899614549  error 0.149311363386616 avg time 8s 937ms
Training 2f4e610b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9ce9e59 recorded time 40s 517ms
Fine tuning increased fitness by 0.000006181232659385749 to 0.8506648899036376 adjusted 70 weights, 4 biases 
Training b1cee794 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021032698103828906 to 0.8506859226017415 adjusted 70 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.3% more records than it harms (2113/4602)
Discovery b9ce9e59 analyze time 39s 151ms found 1 candidates
Training 97d8e9b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.6% more records than it helps (850/4602)
Discovery b9ce9e59 analyze harmful time 3s 268ms found 1 candidates
Over populated 52, expected 50.
Discovery b9ce9e59 analyze squashes time 1s 951ms found 2 candidates, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 63.8% error: 3.636936467876895e+26 -> 1.318074465399463e+26,5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.760613672928597e+28 -> 4.307108282111893e+28
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000014238575009040133 to 0.8507052042618527 adjusted 524 weights, 34 biases 
Generation 20 score 0.8507151207097972  error 0.14924813229136827 avg time 8s 894ms
Fine tuning increased fitness by 0.000004508226628341383 to 0.8507196289364255 adjusted 236 weights, 4 biases 
Generation 21 score 0.8507196289364255  error 0.14924362406473984 avg time 504ms
{
  error: 0.14924362406473984,
  score: 0.8507196289364255,
  generation: 21,
  time: 184053,
  startScore: 0.85038186006635
}
process ELECTRONIC_CONNECTORS lvl: 3
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 82a3f0a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82a3f0a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82a3f0a2 initialize time 3s 206ms
Discovery 82a3f0a2 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery 82a3f0a2 read time 11ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4602 records
Discovery 82a3f0a2 scanning time 17s 66ms
Training c9960713 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82a3f0a2 recorded time 26s 936ms
Training 36b71840 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018525050792250752 to 0.844861763480182 adjusted 73 weights 
Training 50afab09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4535a3d1-eaf1-4aa5-bbcb-5a93863449c0 as no longer connected
Training b6c94367 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6f827359-5d5d-4ec5-9ab3-c17908e8e279 to fba419fa-c614-497c-b3fc-f125fb15ce1d with weight -1.0000, helping 38.0% more records than it harms (2532/4602)
Discovery 82a3f0a2 analyze time 35s 3ms found 1 candidates
Training b4c74316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003017806345262386 to 0.8449256790316546 adjusted 34 weights, 2 biases 
Discovered harmful synapse from input-651 to 22120619-1678-459f-9077-53c9f97282af, harming 29.1% more records than it helps (1347/4602)
Discovery 82a3f0a2 analyze harmful time 1s 699ms found 1 candidates
Discovery 82a3f0a2 analyze squashes time 1s 256ms found 2 candidates, Summary: 77f3984d-5a70-4294-8d61-e94a8ad0375f HARD_TANH -> COMPLEMENT improved: 66.7% error: 2.317166723760478e+26 -> 7.7238890792015925e+25,65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 46.1% error: 1.0926984561221065e+26 -> 5.887383923071706e+25
Over populated 52, expected 50.
Training 1eac7d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1eac7d27 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000029157854162242813 to 0.8449285948170708 adjusted 34 weights, 2 biases 
Discovery 1eac7d27 initialize time 3s 47ms
Discovery 1eac7d27 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Over populated 56, expected 50.
Discovery 1eac7d27 read time 18ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4602 records
Discovery 1eac7d27 scanning time 18s 224ms
Training d51a927e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8449335577157678  error 0.15502236828540664 avg time 11s 403ms
Discovery 1eac7d27 recorded time 46s 688ms
Fine tuning increased fitness by 4.859283047053964e-7 to 0.8449340436440725 adjusted 34 weights, 2 biases 
Training 744f37c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e708c002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6f827359-5d5d-4ec5-9ab3-c17908e8e279 to fba419fa-c614-497c-b3fc-f125fb15ce1d with weight -1.0000, helping 37.6% more records than it harms (2525/4602)
Discovery 1eac7d27 analyze time 29s 103ms found 1 candidates
Discovered harmful synapse from 3ed2c71b-0cf9-4703-ba80-dca0de3affeb to 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787, harming 27.2% more records than it helps (822/4602)
Discovery 1eac7d27 analyze harmful time 1s 634ms found 1 candidates
Discovery 1eac7d27 analyze squashes time 1s 577ms found 2 candidates, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 45.9% error: 1.087988548983649e+26 -> 5.887383923071706e+25,77f3984d-5a70-4294-8d61-e94a8ad0375f HARD_TANH -> COMPLEMENT improved: 66.7% error: 2.317166723760478e+26 -> 7.7238890792015925e+25
Fine tuning increased fitness by 9.373524179068227e-11 to 0.844959578319357 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 5.156054472266192e-10 to 0.8449595792211066 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 1.0793795857111377e-9 to 0.8449595803004862 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 1.6356890286672865e-9 to 0.8449595819361753 adjusted 6 weights, 1 bias 
Generation 19 score 0.8449595819361753  error 0.1549964640649982 avg time 6s 702ms
{
  error: 0.1549964640649982,
  score: 0.8449595819361753,
  generation: 19,
  time: 181283,
  startScore: 0.8448545695291672
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
4 mutations, mutation rate 19.5%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 09bb2d45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09bb2d45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09bb2d45 initialize time 170ms
Discovery 09bb2d45 processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery 09bb2d45 read time 15ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4602 records
Discovery 09bb2d45 scanning time 2s 998ms
Discovery 09bb2d45 recorded time 5s 942ms
Training 9fc69665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.148079663617409e-8 to 0.8949012539168233 adjusted 1 weight 
Discovered beneficial synapse from 3495d7ac-655b-454c-bd47-c3d3fc22a160 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 33.7% more records than it harms (2972/4602)
Discovery 09bb2d45 analyze time 9s 732ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 36.5% more records than it helps (1355/4602)
Discovery 09bb2d45 analyze harmful time 1s 112ms found 1 candidates
Discovery 09bb2d45 analyze squashes time 938ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.581499866093694e+33 -> 5.026608516038975e+33
Training cf84b778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf84b778 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf84b778 initialize time 158ms
Discovery cf84b778 processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery cf84b778 read time 4ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4602 records
Discovery cf84b778 scanning time 4s 178ms
Training e6b5ef70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf84b778 recorded time 16s 659ms
Fine tuning increased fitness by 2.6442979472740546e-8 to 0.8949020200999637 adjusted 86 weights, 9 biases 
Discovered beneficial synapse from 3495d7ac-655b-454c-bd47-c3d3fc22a160 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 33.8% more records than it harms (2972/4602)
Discovery cf84b778 analyze time 20s 467ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 36.5% more records than it helps (1354/4602)
Discovery cf84b778 analyze harmful time 2s 368ms found 1 candidates
Discovery cf84b778 analyze squashes time 2s 238ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.593287617641972e+33 -> 5.037441668400464e+33
Constant neuron fceca90c-c5cd-47ad-8874-85880b1aac33 convert hidden to constant
Adjust neuron fceca90c-c5cd-47ad-8874-85880b1aac33 bias -0.2864177 to -0.22264751176853367
Training 88dfb9fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88dfb9fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88dfb9fc initialize time 1s 426ms
Discovery 88dfb9fc processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery 88dfb9fc read time 13ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4602 records
Over populated 56, expected 50.
Discovery 88dfb9fc scanning time 10s 112ms
Discovery 88dfb9fc recorded time 28s 565ms
Training 8071e030 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007347901900711662 to 0.894981547307877 adjusted 87 weights, 11 biases 
Discovered beneficial synapse from 3495d7ac-655b-454c-bd47-c3d3fc22a160 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 33.5% more records than it harms (2966/4602)
Discovery 88dfb9fc analyze time 19s 206ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 36.1% more records than it helps (1365/4602)
Discovery 88dfb9fc analyze harmful time 4s 92ms found 1 candidates
Discovery 88dfb9fc analyze squashes time 2s 434ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.587127363271725e+33 -> 5.031813254157097e+33
Fine tuning increased fitness by 0.000024834167092868675 to 0.8950177630042231 adjusted 87 weights, 11 biases 
Over populated 56, expected 50.
Generation 10 score 0.8950177630042231  error 0.10494296299636002 avg time 16s 142ms
Fine tuning increased fitness by 0.00002238006488242128 to 0.8950401430691055 adjusted 87 weights, 11 biases 
Fine tuning increased fitness by 0.0000017604711853858035 to 0.8950419035402909 adjusted 87 weights, 11 biases 
Generation 12 score 0.8950419035402909  error 0.10491882246029231 avg time 3s 527ms
{
  error: 0.10491882246029231,
  score: 0.8950419035402909,
  generation: 12,
  time: 196873,
  startScore: 0.8949012153794429
}
process RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 5f217311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f217311 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f217311 initialize time 1s 511ms
Discovery 5f217311 processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
compactUnused hidden neuron 4250a60f has no outward connections
Discovery 5f217311 read time 26ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4602 records
Training b5adef8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f217311 scanning time 11s 974ms
Over populated 52, expected 50.
compactUnused hidden neuron 4250a60f has no outward connections
Discovery 5f217311 recorded time 24s 664ms
Training cbb3e54a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4250a60f has no outward connections
Training e376092a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.203615732225387e-8 to 0.9396067650992372 adjusted 1 weight 
Discovered beneficial synapse from input-55 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 26.1% more records than it harms (2377/4602)
Discovery 5f217311 analyze time 39s 874ms found 1 candidates
compactUnused hidden neuron 4250a60f has no outward connections
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.7% more records than it helps (1069/4602)
Discovery 5f217311 analyze harmful time 1s 869ms found 1 candidates
Discovery 5f217311 analyze squashes time 1s 918ms found 0 candidates
Training 3b2c9566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b2c9566 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000028996878174147867 to 0.9396118087371708 adjusted 747 weights, 16 biases 
Discovery 3b2c9566 initialize time 1s 544ms
Discovery 3b2c9566 processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 52, expected 50.
compactUnused hidden neuron 4250a60f has no outward connections
Discovery 3b2c9566 read time 31ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4602 records
Discovery 3b2c9566 scanning time 12s 575ms
Training 19e74260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b2c9566 recorded time 21s 600ms
Generation 10 score 0.9396292564847744  error 0.06034470351660283 avg time 11s 20ms
compactUnused hidden neuron 4250a60f has no outward connections
Training 492b2941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4250a60f has no outward connections
Discovered beneficial synapse from input-55 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 25.8% more records than it harms (2369/4602)
Discovery 3b2c9566 analyze time 38s 460ms found 1 candidates
Training bc368232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.5% more records than it helps (1073/4602)
Discovery 3b2c9566 analyze harmful time 2s 889ms found 1 candidates
Discovery 3b2c9566 analyze squashes time 1s 885ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 4250a60f has no outward connections
Fine tuning increased fitness by 0.000002517326085471616 to 0.9397180232278712 adjusted 646 weights, 13 biases 
Generation 18 score 0.939733999894645  error 0.06023995010673284 avg time 7s 811ms
{
  error: 0.06023995010673284,
  score: 0.939733999894645,
  generation: 18,
  time: 188794,
  startScore: 0.9396067030630799
}
process DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT lvl: 3
3 mutations, mutation rate 18.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Training 65528c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65528c3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65528c3b initialize time 1s 356ms
Discovery 65528c3b processing .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Discovery 65528c3b read time 17ms for .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4602 records
Discovery 65528c3b scanning time 21s 834ms
Discovery 65528c3b recorded time 34s 536ms
Training ef12eef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e7f55f0d-72f5-4192-b8cb-863942dc8364 as no longer connected
Fine tuning increased fitness by 5.237467937124762e-8 to 0.8964772071420656 adjusted 1 weight 
Training da527df5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.85546306284013e-8 to 0.8964772956966962 adjusted 1 weight 
Discovered beneficial synapse from input-1122 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight 1.0000, helping 84.2% more records than it harms (4229/4602)
Discovery 65528c3b analyze time 54s 661ms found 1 candidates
Fine tuning increased fitness by 3.325457190728187e-7 to 0.8964776282424153 adjusted 1 weight 
Discovered harmful synapse from input-528 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 71.1% more records than it helps (656/4602)
Discovery 65528c3b analyze harmful time 4s 49ms found 1 candidates
Discovery 65528c3b analyze squashes time 4s 870ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.6695101370908e+26 -> 1.2957957864663785e+22
Discovery d576b8aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery d576b8aa initialize time 561ms
Discovery d576b8aa processing .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Fine tuning increased fitness by 6.253457147664676e-7 to 0.89647825358813 adjusted 1 weight 
Training dbedcc5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013768049030860041 to 0.8964796303930331 adjusted 1 weight 
Discovery d576b8aa read time 19ms for .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4602 records
Discovery d576b8aa scanning time 13s 558ms
Generation 10 score 0.8964796303930331  error 0.10348639560833084 avg time 12s 739ms
Discovery d576b8aa recorded time 18s 194ms
Fine tuning increased fitness by 0.0000014904788373515387 to 0.8964811208718705 adjusted 1 weight 
Fine tuning increased fitness by 0.0000027464275537125715 to 0.8964838672994242 adjusted 1 weight 
Training 1d9be4f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005871704397364397 to 0.8964897390038216 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011347098159975033 to 0.8964908737136376 adjusted 1 weight 
Fine tuning increased fitness by 5.585216180659103e-7 to 0.8964914322352556 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010539654764496476 to 0.8964924862007321 adjusted 1 weight 
Fine tuning increased fitness by 0.000002127246919059189 to 0.8964946134476511 adjusted 1 weight 
Discovered beneficial synapse from input-1129 to 71ab5d54-52a1-4376-9e4c-0269579d61ee with weight 1.0000, helping 84.2% more records than it harms (4229/4602)
Discovery d576b8aa analyze time 50s 807ms found 1 candidates
Fine tuning increased fitness by 0.000004100378872551325 to 0.8964987138265237 adjusted 1 weight 
Generation 19 score 0.8964987138265237  error 0.10346730217484076 avg time 5s 824ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 350MB used, 464MB total
Discovered harmful synapse from input-528 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 71.1% more records than it helps (656/4602)
Discovery d576b8aa analyze harmful time 3s 440ms found 1 candidates
Discovery d576b8aa analyze squashes time 4s 607ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.6695101370908e+26 -> 1.2957957864663785e+22
Fine tuning increased fitness by 0.000005253039381702962 to 0.8965039668659054 adjusted 1 weight 
Generation 20 score 0.8965039668659054  error 0.10346204913545909 avg time 873ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 125MB used, 333MB total
Fine tuning increased fitness by 0.0000061165515526928615 to 0.8965100834174581 adjusted 1 weight 
Generation 21 score 0.8965100834174581  error 0.10345593258390641 avg time 809ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000030105713003658607 to 0.8965130939887584 adjusted 1 weight 
Generation 22 score 0.8965130939887584  error 0.10345292201260603 avg time 1s 151ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8965130939887584  error 0.10345292201260603 avg time 851ms
{
  error: 0.10345292201260603,
  score: 0.8965130939887584,
  generation: 23,
  time: 222981,
  startScore: 0.8964771372691627
}
process HOUSEHOLD_APPLIANCES lvl: 3
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 65ff41bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65ff41bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65ff41bc initialize time 2s 72ms
Discovery 65ff41bc processing .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin
Discovery 65ff41bc read time 30ms for .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin with 4602 records
Fine tuning increased fitness by 0.000012897395407440726 to 0.82113350709794 adjusted 494 weights, 20 biases 
Discovery 65ff41bc scanning time 17s 737ms
Discovery 65ff41bc recorded time 30s 120ms
