================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  996M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  996M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  996M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    95Gi     1%      58  996M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    510k  996M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:53  up 8 days, 1 min, 2 users, load averages: 10.56 14.29 13.91
USER    PID  PPID COMMAND
sloth 24070     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 24074 24070 /bin/bash ./run.sh --run-once
sloth 24090 24074 /bin/bash worker/node.sh
root  24100 24090 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7467M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 11:53:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a480c0a576..6a0e3282c5  main       -> origin/main
HEAD is now at 6a0e3282c5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/3489a9ef6579cc7d8178f8c041445b610b9e1b3594da6e3b2b9b2f46b752d9a6.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Waiting for discovery to complete
Generation 9 score 0.9282109446172242  error 0.07175092838375063 avg time 2s 721ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9282110003375386  error 0.07175087266343626 avg time 3s 338ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9282110460484683  error 0.07175082695250658 avg time 2s 605ms
{
  error: 0.07175082695250658,
  score: 0.9282110460484683,
  generation: 11,
  time: 307381,
  startScore: 0.9282258507544834
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
7 mutations, mutation rate 33.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 251ms (previous experiment )
Training d9e3a66a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9e3a66a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9e3a66a initialize time 484ms
Discovery d9e3a66a processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery d9e3a66a read time 209ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4632 records
Discovery d9e3a66a scanning time 12s 149ms
Training abf389f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9e3a66a recorded time 36s 705ms
Training b1cf04f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 5 score 0.8788269466214341  error 0.12113159938021559 avg time 20s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.5262365538060152e-7 to 0.8788270992450895 adjusted 912 weights, 23 biases 
Constant neuron ba9dcf47-9680-4f1a-8a23-430d9bf1376f convert hidden to constant
Adjust neuron ba9dcf47-9680-4f1a-8a23-430d9bf1376f bias 2.3304575 to 1.1654578253973862
Generation 6 score 0.8788270992450895  error 0.12113144675656017 avg time 4s 869ms
Waiting for discovery to complete
Generation 7 score 0.8788270992450895  error 0.12113144675656017 avg time 6s 134ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 65.7% more records than it harms (3834/4632)
Discovery d9e3a66a analyze time 4m 42s 218ms found 1 candidates
Generation 8 score 0.8788271610215111  error 0.12113138498013852 avg time 2s 979ms
Waiting for discovery to complete
Discovered harmful synapse from input-1519 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 48.7% more records than it helps (1185/4632)
Discovery d9e3a66a analyze harmful time 12s 726ms found 1 candidates
Discovery d9e3a66a analyze squashes time 3s 115ms found 0 candidates
Fine tuning increased fitness by 7.381023858776814e-8 to 0.8788272348317497 adjusted 861 weights, 22 biases 
Remove neuron b87697ed-1bcc-414f-81eb-35a608d8cd6c as no longer connected
Generation 9 score 0.8788272348317497  error 0.12113131116989997 avg time 3s 595ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.4126553532788364e-8 to 0.8788272589583033 adjusted 861 weights, 22 biases 
Generation 10 score 0.8788272589583033  error 0.12113128704334637 avg time 2s 694ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2227400314479553e-8 to 0.8788272711857036 adjusted 861 weights, 22 biases 
Generation 11 score 0.8788272711857036  error 0.12113127481594607 avg time 5s 44ms
{
  error: 0.12113127481594607,
  score: 0.8788272711857036,
  generation: 11,
  time: 464169,
  startScore: 0.8788271178198355
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
4 mutations, mutation rate 21.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 855ms (previous experiment )
Training 24bb100b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24bb100b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24bb100b initialize time 705ms
Discovery 24bb100b processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Remove neuron 277ad9fc-4cc3-4164-9d77-de635d50f9aa as no longer connected
Training 4b60acdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24bb100b read time 92ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4632 records
Discovery 24bb100b scanning time 51s 762ms
Discovery 24bb100b recorded time 1m 27s 738ms
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.3% more records than it harms (3118/4632)
Discovery 24bb100b analyze time 1m 11s 389ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.2% more records than it helps (1115/4632)
Discovery 24bb100b analyze harmful time 9s 168ms found 1 candidates
Generation 6 score 0.900198833552014  error 0.0997613794488541 avg time 19s 441ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 24bb100b analyze squashes time 20s 9ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0695018742603655e+32 -> 4.369355148810798e+31
Generation 7 score 0.900198833552014  error 0.0997613794488541 avg time 2s 399ms
Waiting for discovery to complete
Generation 8 score 0.900198833552014  error 0.0997613794488541 avg time 3s 108ms
Waiting for training/discovery clean up 2
Generation 9 score 0.900198833552014  error 0.0997613794488541 avg time 2s 507ms
Waiting for training/discovery clean up 1
Generation 10 score 0.900198833552014  error 0.0997613794488541 avg time 4s 346ms
{
  error: 0.0997613794488541,
  score: 0.900198833552014,
  generation: 10,
  time: 322474,
  startScore: 0.9001992077335701
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training a158838b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a158838b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a158838b initialize time 616ms
Discovery a158838b processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery a158838b read time 79ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4632 records
Discovery a158838b scanning time 17s 231ms
Training 99f714ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a158838b recorded time 51s 172ms
Over populated 52, expected 50.
Training 4d985355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21885a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a26f00e0-d815-486d-b21f-b2ebc526125c as no longer connected
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4590/4632)
Discovery a158838b analyze time 2m 2s 968ms found 1 candidates
Over populated 52, expected 50.
Generation 5 score 0.8485083933849696  error 0.15143960661506198 avg time 19s 141ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002374906229563045 to 0.8485107682911992 adjusted 144 weights, 3 biases 
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4632)
Discovery a158838b analyze harmful time 21s 928ms found 1 candidates
Discovery a158838b analyze squashes time 20s 841ms found 1 candidate, Summary: 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.3279055898754975e+30 -> 4.068960027473626e+23
Generation 6 score 0.8485107682911992  error 0.15143723170883233 avg time 4s 410ms
Waiting for discovery to complete
Over populated 53, expected 50.
Culling duplicate creature at 27 of 53
DeDuplication of 1 creatures to 52 in 26ms (previous experiment )
Generation 7 score 0.8485137981967201  error 0.1514342018033114 avg time 2s 992ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020887668654712144 to 0.8485158869635856 adjusted 44 weights, 1 bias 
Generation 8 score 0.8485158869635856  error 0.15143211303644594 avg time 3s 546ms
Waiting for training/discovery clean up 1
Generation 9 score 0.8485180789692626  error 0.15142992103076908 avg time 4s 409ms
{
  error: 0.15142992103076908,
  score: 0.8485180789692626,
  generation: 9,
  time: 349049,
  startScore: 0.8485075180382
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 2s 139ms (previous experiment 1ms)
Training a438e7c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a438e7c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a438e7c3 initialize time 550ms
Discovery a438e7c3 processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Discovery a438e7c3 read time 179ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4632 records
Discovery a438e7c3 scanning time 29s 165ms
Training 49bcec38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a438e7c3 recorded time 52s 216ms
Training 091ddd34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 16.7% more records than it harms (2648/4632)
Discovery a438e7c3 analyze time 54s 874ms found 1 candidates
Training 1403238b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000239416120362268 to 0.8877453207460438 adjusted 147 weights, 5 biases 
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 12.7% more records than it helps (1966/4632)
Discovery a438e7c3 analyze harmful time 6s 435ms found 1 candidates
Over populated 52, expected 50.
Discovery a438e7c3 analyze squashes time 7s 544ms found 0 candidates
Discovery 1b8b2927 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b8b2927 initialize time 253ms
Discovery 1b8b2927 processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Fine tuning increased fitness by 0.0000023744567884120826 to 0.8877476952028323 adjusted 147 weights, 5 biases 
Over populated 52, expected 50.
Generation 7 score 0.8877539805117646  error 0.11220833548832262 avg time 19s 451ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1b8b2927 read time 25ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4632 records
Discovery 1b8b2927 scanning time 48s 182ms
Discovery 1b8b2927 recorded time 58s 272ms
Generation 8 score 0.8877586932134729  error 0.11220362278661428 avg time 1s 682ms
Waiting for discovery to complete
Generation 9 score 0.8877605594562059  error 0.11220175654388134 avg time 3s 95ms
Waiting for discovery to complete
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 16.7% more records than it harms (2648/4632)
Discovery 1b8b2927 analyze time 55s 310ms found 1 candidates
Generation 10 score 0.8877611207600042  error 0.11220119524008297 avg time 2s 302ms
Waiting for discovery to complete
Discovered harmful synapse from input-50 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 12.4% more records than it helps (1973/4632)
Discovery 1b8b2927 analyze harmful time 5s 933ms found 1 candidates
Discovery 1b8b2927 analyze squashes time 9s 138ms found 0 candidates
Fine tuning increased fitness by 1.739735517869434e-7 to 0.887761294733556 adjusted 143 weights, 4 biases 
Generation 11 score 0.887761294733556  error 0.11220102126653124 avg time 2s 152ms
Waiting for discovery to complete
Generation 12 score 0.8877616405168932  error 0.11220067548319397 avg time 2s 856ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2881426897658486e-7 to 0.8877618693311622 adjusted 143 weights, 4 biases 
Generation 13 score 0.8877618693311622  error 0.11220044666892509 avg time 2s 10ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.990624523111165e-7 to 0.8877624683936145 adjusted 143 weights, 4 biases 
Generation 14 score 0.8877624683936145  error 0.11219984760647274 avg time 1s 933ms
{
  error: 0.11219984760647274,
  score: 0.8877624683936145,
  generation: 14,
  time: 363720,
  startScore: 0.8876373134369855
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
5 mutations, mutation rate 14.7%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 393ms (previous experiment )
Training b6319f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6319f6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6319f6e initialize time 1s 745ms
Discovery b6319f6e processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Remove neuron 05e6c582-b8cf-4618-9a9b-145629a9f3d2 as no longer connected
Discovery b6319f6e read time 21ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4632 records
Discovery b6319f6e scanning time 36s 312ms
Remove neuron 21aa0cdd-bf2e-44d7-8c64-3506d0d1bdba as no longer connected
Discovery b6319f6e recorded time 50s 436ms
Training d1222636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.006705265930833e-7 to 0.8819545654216474 adjusted 32 weights, 3 biases 
Remove neuron 27c403ca-8f67-4fd6-8977-b8c55ca968e5 as no longer connected
Training 92910d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.030427798757842e-7 to 0.8819554068206759 adjusted 31 weights, 1 bias 
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.7% more records than it harms (3627/4632)
Discovery b6319f6e analyze time 1m 47s 254ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.7% more records than it helps (954/4632)
Discovery b6319f6e analyze harmful time 6s 658ms found 1 candidates
Discovery b6319f6e analyze squashes time 10s 150ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.717208766946786e+22 -> 2.673542323032004e+22
Generation 7 score 0.8819562186517096  error 0.1179911873483421 avg time 19s 239ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013727406382724183 to 0.8819575913923479 adjusted 31 weights, 1 bias 
Over populated 53, expected 50.
Generation 8 score 0.8819575913923479  error 0.11798981460770384 avg time 1s 622ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000018655102824727265 to 0.8819594569026303 adjusted 31 weights, 1 bias 
Generation 9 score 0.8819594569026303  error 0.11798794909742143 avg time 2s 888ms
Waiting for training/discovery clean up 1
Generation 10 score 0.8819607319268404  error 0.11798667407321126 avg time 2s 542ms
{
  error: 0.11798667407321126,
  score: 0.8819607319268404,
  generation: 10,
  time: 264039,
  startScore: 0.8819540296152081
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 565ms (previous experiment )
Training 0bce17be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bce17be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bce17be initialize time 758ms
Discovery 0bce17be processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 0bce17be read time 25ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4632 records
Discovery 0bce17be scanning time 17s 282ms
Discovery 0bce17be recorded time 29s 621ms
Training 5d38edbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 01060dcf-ca10-4d19-8ea2-cda06f30fbe6 as no longer connected
Training 80d72066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to b914b29f-320a-444e-bc55-7a694a1a2998 with weight 1.0000, helping 45.1% more records than it harms (2867/4632)
Discovery 0bce17be analyze time 1m 46s 188ms found 1 candidates
Fine tuning increased fitness by 0.000008446233418002436 to 0.9028123762602488 adjusted 441 weights, 13 biases 
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.7% more records than it helps (833/4632)
Discovery 0bce17be analyze harmful time 4s 968ms found 1 candidates
Discovery 0bce17be analyze squashes time 3s 591ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4116527750463645e+25 -> 1.0837643914425319e+23
Over populated 55, expected 50.
Generation 8 score 0.9028203533706947  error 0.09713331063052445 avg time 18s 243ms
Waiting for additional generation
Remove neuron d33c4a2a-e83c-488c-af99-1940b248f06a as no longer connected
Generation 9 score 0.9028311337658048  error 0.0971225302354143 avg time 2s 986ms
{
  error: 0.0971225302354143,
  score: 0.9028311337658048,
  generation: 9,
  time: 213328,
  startScore: 0.9028001894120558
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
6 mutations, mutation rate 8.4%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 517b94ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 517b94ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 517b94ea initialize time 859ms
Discovery 517b94ea processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 0.0000038301919873529044 to 0.9039638257054824 adjusted 791 weights 
Discovery 517b94ea read time 28ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4632 records
Discovery 517b94ea scanning time 25s 740ms
Discovery 517b94ea recorded time 29s 893ms
Training 089e9a8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013275737326345904 to 0.9039771014428087 adjusted 791 weights 
Remove neuron a4eeae50-918e-4249-b47e-e97da4c8e44d as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001077446272534921 to 0.9039878759055341 adjusted 791 weights 
Training ea8984a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.2% more records than it harms (2627/4632)
Discovery 517b94ea analyze time 1m 610ms found 1 candidates
Discovery 517b94ea analyze harmful time 5s 202ms found 0 candidates
Constant neuron c9d4629c-3453-48b6-8c5a-f7ab48b7e85a convert hidden to constant
Adjust neuron c9d4629c-3453-48b6-8c5a-f7ab48b7e85a bias -0.002751949386110078 to -0.001372953417066852
Over populated 52, expected 50.
Discovery 517b94ea analyze squashes time 4s 536ms found 0 candidates
Training f2b9fa73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2b9fa73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2b9fa73 initialize time 236ms
Discovery f2b9fa73 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 8.869654063436982e-7 to 0.9039903448720247 adjusted 566 weights 
Over populated 52, expected 50.
Discovery f2b9fa73 read time 12ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4632 records
Discovery f2b9fa73 scanning time 16s 398ms
Training 9d48d0c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2b9fa73 recorded time 19s 400ms
Over populated 52, expected 50.
Training 7b2a9d66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013373393331628236 to 0.9039925682444122 adjusted 566 weights 
Over populated 52, expected 50.
Discovery f2b9fa73 analyze time 46s 203ms found 0 candidates
Over populated 52, expected 50.
Discovery f2b9fa73 analyze harmful time 12s 899ms found 0 candidates
Fine tuning increased fitness by 0.000005561114459928795 to 0.9040042309010637 adjusted 738 weights 
Discovery f2b9fa73 analyze squashes time 5s 9ms found 0 candidates
Generation 10 score 0.9040042309010637  error 0.09595024910020705 avg time 20s 344ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.9040071386028236  error 0.09594734139844731 avg time 2s 360ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9040084819038063  error 0.09594599809746447 avg time 2s 43ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9040104243909831  error 0.09594405561028768 avg time 2s 116ms
{
  error: 0.09594405561028768,
  score: 0.9040104243909831,
  generation: 13,
  time: 269307,
  startScore: 0.9039593427880012
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
3 mutations, mutation rate 6.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 396ms (previous experiment )
Training 81e06ff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81e06ff2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81e06ff2 initialize time 215ms
Discovery 81e06ff2 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 81e06ff2 read time 5ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4632 records
Discovery 81e06ff2 scanning time 10s 49ms
Training f75c46d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81e06ff2 recorded time 13s 202ms
Over populated 52, expected 50.
Training 8fe91c34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.3% more records than it harms (3689/4632)
Discovery 81e06ff2 analyze time 34s 254ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.9% more records than it helps (905/4632)
Discovery 81e06ff2 analyze harmful time 5s 944ms found 1 candidates
Discovery 81e06ff2 analyze squashes time 4s 896ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 3.4% error: 1.7372654070694432e+27 -> 1.678017187035164e+27
Training cb5a250c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb5a250c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb5a250c initialize time 898ms
Discovery cb5a250c processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery cb5a250c read time 22ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4632 records
Discovery cb5a250c scanning time 10s 960ms
Training 46b4fc8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb5a250c recorded time 29s 743ms
Over populated 52, expected 50.
Training 51b803cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.3% more records than it harms (3689/4632)
Discovery cb5a250c analyze time 32s 5ms found 1 candidates
