================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  952M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    91Gi     3%       2  952M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    91Gi     7%    1.2k  952M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    91Gi     1%      58  952M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   117Gi    91Gi    57%    508k  952M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:17  up 4 days,  1:26, 2 users, load averages: 11.69 12.66 12.83
USER    PID  PPID COMMAND
sloth 41909     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41913 41909 /bin/bash ./run.sh --run-once
sloth 41930 41913 /bin/bash worker/node.sh
root  41940 41930 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7428M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 13:17:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8b3b04c9f2..3911ef22ba  main       -> origin/main
HEAD is now at 3911ef22ba GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448754058512906
Discovery 7c37b587 analyze squashes time 10s 169ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.487697467001307e+22 -> 4.220843354882281e+22
Generation 21 score 0.8855477111605943  error 0.1144161148400251 avg time 1s 860ms
Waiting for discovery to complete
Generation 22 score 0.8855754514083779  error 0.11438813459224281 avg time 1s 658ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002288184908549873 to 0.8855983332574634 adjusted 3 weights 
Generation 23 score 0.8855983332574634  error 0.11436525274315731 avg time 2s 411ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001954811154825098 to 0.8856178813690117 adjusted 3 weights 
Generation 24 score 0.8856178813690117  error 0.11434570463160909 avg time 1s 884ms
{
  error: 0.11434570463160909,
  score: 0.8856178813690117,
  generation: 24,
  time: 479253,
  startScore: 0.8852253820385944
}
process ELECTRICAL_INDUSTRIAL_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_INDUSTRIAL_APPARATUS.json
3 mutations, mutation rate 24.1%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 3aff5350 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aff5350 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3aff5350 initialize time 1s 607ms
Discovery 3aff5350 processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Training 0ea3c37f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aff5350 read time 10ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4631 records
Discovery 3aff5350 scanning time 9s 983ms
Discovery 3aff5350 recorded time 12s 480ms
Training 6b2adf0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.1177173610028603e-11 to 0.832039245804018 adjusted 1 weight 
Training c52d6aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to f34c6812-2f93-4b8e-85f8-b1af52f5a08c with weight 1.0000, helping 20.7% more records than it harms (2794/4631)
Discovery 3aff5350 analyze time 24s 13ms found 1 candidates
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 21.3% more records than it helps (1823/4631)
Discovery 3aff5350 analyze harmful time 2s 547ms found 1 candidates
Discovery 3aff5350 analyze squashes time 1s 656ms found 1 candidate, Summary: caa76793-df27-48e2-8944-13997bbf818c ArcTan -> SQUARE improved: 1.8% error: 4.030806244318564e+21 -> 3.9591117262841357e+21
Training 1581fb82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 926a1007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 926a1007 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5173430290005285e-9 to 0.832039247321361 adjusted 1 weight 
Discovery 926a1007 initialize time 301ms
Discovery 926a1007 processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Remove neuron 41d23ca1-379f-4a51-ab37-6fd0ef28ef3e as no longer connected
Fine tuning increased fitness by 2.3233041490655637e-8 to 0.8320392705544025 adjusted 1 weight 
Discovery 926a1007 read time 37ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4631 records
Discovery 926a1007 scanning time 25s 903ms
Generation 10 score 0.8320392705544025  error 0.16792894244642836 avg time 9s 879ms
Training efd73a7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.488837235250287e-8 to 0.8320393154427749 adjusted 1 weight 
Discovery 926a1007 recorded time 41s 723ms
Training c291031d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.746746999437448e-8 to 0.8320393929102449 adjusted 1 weight 
Fine tuning increased fitness by 1.529450872617133e-7 to 0.8320395458553321 adjusted 1 weight 
Training 3214cff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5318286545636965e-7 to 0.8320399990381976 adjusted 1 weight 
Fine tuning increased fitness by 7.447023792073182e-7 to 0.8320407437405768 adjusted 1 weight 
Fine tuning increased fitness by 4.0095399633788276e-7 to 0.8320411446945731 adjusted 1 weight 
Generation 16 score 0.8320411446945731  error 0.16792706830625775 avg time 8s 807ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8320419228505735  error 0.16792629015025728 avg time 1s 845ms
Waiting for discovery to complete
Remove neuron dc141eca-e886-4832-8da2-becd083ea3e7 as no longer connected
Discovered beneficial synapse from input-542 to f34c6812-2f93-4b8e-85f8-b1af52f5a08c with weight 1.0000, helping 20.7% more records than it harms (2794/4631)
Discovery 926a1007 analyze time 1m 56s 878ms found 1 candidates
Generation 18 score 0.8320440370645965  error 0.1679242959362333 avg time 2s 542ms
Waiting for discovery to complete
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 21.3% more records than it helps (1823/4631)
Discovery 926a1007 analyze harmful time 3s 752ms found 1 candidates
Discovery 926a1007 analyze squashes time 7s 995ms found 0 candidates
Fine tuning increased fitness by 0.000002337698827070689 to 0.8320463747634236 adjusted 526 weights, 20 biases 
Remove neuron 894f6958-cf06-4629-a348-0af96d08c518 as no longer connected
Generation 19 score 0.8320463747634236  error 0.1679219582374062 avg time 2s 856ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000028262615617835607 to 0.8320492010249854 adjusted 526 weights, 20 biases 
Generation 20 score 0.8320492010249854  error 0.16791913197584435 avg time 2s 242ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000033620222660291077 to 0.8320525630472514 adjusted 526 weights, 20 biases 
Remove neuron b4d0a056-d02b-491d-be36-2678c399e4df as no longer connected
Generation 21 score 0.8320525630472514  error 0.1679157699535784 avg time 2s 230ms
{
  error: 0.1679157699535784,
  score: 0.8320525630472514,
  generation: 21,
  time: 304883,
  startScore: 0.8322883010176043
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
5 mutations, mutation rate 36.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 473ms (previous experiment )
Training 0b59c934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b59c934 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b59c934 initialize time 650ms
Discovery 0b59c934 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Remove neuron 3cdb91df-d0e2-4f2c-9f36-73d5aff95259 as no longer connected
Training 30785d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b59c934 read time 32ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4631 records
Discovery 0b59c934 scanning time 26s 491ms
Discovery 0b59c934 recorded time 45s 338ms
Training b5869a20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fbbcc647-cc3e-4c3b-9461-10835a6a4721 as no longer connected
Over populated 52, expected 50.
Training 1f11341d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.94529179431413e-8 to 0.926834716492213 adjusted 48 weights, 5 biases 
Remove neuron e814d0f8-9e5f-4b3a-91ea-f6c11e220a86 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.1404369832112025e-8 to 0.9268347378965829 adjusted 48 weights, 5 biases 
Generation 5 score 0.9268347378965829  error 0.07312658510456993 avg time 18s 825ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.037859142018817e-8 to 0.9268347682751743 adjusted 48 weights, 5 biases 
Remove neuron da74d8f4-e2a0-4969-9a64-81496809a461 as no longer connected
Generation 6 score 0.9268347682751743  error 0.07312655472597851 avg time 3s 955ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2958062340094898e-8 to 0.9268347912332366 adjusted 48 weights, 5 biases 
Generation 7 score 0.9268347912332366  error 0.07312653176791614 avg time 4s 13ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.632746408717026e-9 to 0.926834795865983 adjusted 48 weights, 5 biases 
Generation 8 score 0.926834795865983  error 0.07312652713516972 avg time 3s 22ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.55607615471132e-9 to 0.9268348014220592 adjusted 48 weights, 5 biases 
Discovered beneficial synapse from input-41 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 72.0% more records than it harms (3460/4631)
Discovery 0b59c934 analyze time 4m 32s 590ms found 1 candidates
Generation 9 score 0.9268348014220592  error 0.07312652157909358 avg time 4s 17ms
Waiting for discovery to complete
Discovered harmful synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 72.0% more records than it helps (124/4631)
Discovery 0b59c934 analyze harmful time 11s 793ms found 1 candidates
Discovery 0b59c934 analyze squashes time 6s 60ms found 2 candidates, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4187910651602294e+26 -> 13.4929,output-1 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.491924686112092e+25 -> 2557.7631
Generation 10 score 0.926834811070862  error 0.07312651193029084 avg time 3s 183ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5742660175455114e-8 to 0.9268348268135221 adjusted 48 weights, 5 biases 
Over populated 53, expected 50.
Generation 11 score 0.9268348268135221  error 0.07312649618763063 avg time 5s 698ms
Waiting for training/discovery clean up 2
Remove neuron e0c09f5e-06ce-4f02-8b6d-99c285031b01 as no longer connected
Generation 12 score 0.9268348513807041  error 0.07312647162044876 avg time 4s 10ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.613583659551779e-8 to 0.9268348975165407 adjusted 48 weights, 5 biases 
Generation 13 score 0.9268348975165407  error 0.07312642548461212 avg time 5s 613ms
{
  error: 0.07312642548461212,
  score: 0.9268348975165407,
  generation: 13,
  time: 526148,
  startScore: 0.9268346970392951
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
3 mutations, mutation rate 42.1%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 992ms (previous experiment )
Training d7d59d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7d59d5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7d59d5e initialize time 418ms
Discovery d7d59d5e processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery d7d59d5e read time 15ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4631 records
Discovery d7d59d5e scanning time 10s 584ms
Remove neuron e90bcfb4-f528-4b9d-be54-9a38398825d0 as no longer connected
Discovery d7d59d5e recorded time 19s 332ms
Training ca3a550a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9341fb7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ce9cd7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 97e1485b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2204/4631)
Discovery d7d59d5e analyze time 2m 2s 987ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 29.0% more records than it helps (821/4631)
Discovery d7d59d5e analyze harmful time 20s 602ms found 1 candidates
Discovery d7d59d5e analyze squashes time 5s 263ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.6740133254234e+28 -> 4.01569046008769e+28
Generation 6 score 0.8517508294943658  error 0.1482119835068487 avg time 20s 110ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 7 score 0.8517508294943658  error 0.1482119835068487 avg time 5s 313ms
Waiting for training/discovery clean up 2
Generation 8 score 0.8517508423564644  error 0.14821196064475048 avg time 3s 975ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.5622637239995925e-7 to 0.8517511985828368 adjusted 198 weights, 11 biases 
Remove neuron e86dae10-4353-4bb4-afce-410059c1625c as no longer connected
Generation 9 score 0.8517511985828368  error 0.14821160441837816 avg time 4s 41ms
{
  error: 0.14821160441837816,
  score: 0.8517511985828368,
  generation: 9,
  time: 339118,
  startScore: 0.8522000463555268
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 2s 738ms (previous experiment )
Training 1c44b335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c44b335 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c44b335 initialize time 599ms
Discovery 1c44b335 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Training 89b76181 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c44b335 read time 44ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4631 records
Discovery 1c44b335 scanning time 26s 178ms
Training f77b1bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.475589349655195e-8 to 0.8120588683165916 adjusted 1 weight 
Discovery 1c44b335 recorded time 1m 5s 991ms
Training 1ed66a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.93110339519987e-8 to 0.8120589676276255 adjusted 1 weight 
Training 9bcc36e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0054528853942202e-7 to 0.8120590681729141 adjusted 1 weight 
Fine tuning increased fitness by 1.0461294974728474e-7 to 0.8120591727858638 adjusted 1 weight 
Fine tuning increased fitness by 4.540148546006151e-8 to 0.8120592181873493 adjusted 1 weight 
Generation 7 score 0.8120592181873493  error 0.1879035708139448 avg time 17s 699ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1042 to c8492a85-70b5-4b1f-a8be-24aaf1e06e21 with weight 1.0000, helping 22.6% more records than it harms (2671/4631)
Discovery 1c44b335 analyze time 1m 42s 704ms found 1 candidates
Discovered harmful synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 23.3% more records than it helps (1609/4631)
Discovery 1c44b335 analyze harmful time 6s 96ms found 1 candidates
Generation 8 score 0.8120592181873493  error 0.1879035708139448 avg time 1s 859ms
Waiting for discovery to complete
Discovery 1c44b335 analyze squashes time 2s 822ms found 0 candidates
Generation 9 score 0.8120592181873493  error 0.1879035708139448 avg time 1s 519ms
Waiting for training/discovery clean up 2
Discovery 1c44b335 beneficial increased fitness by 7.350726860533285e-8 to 0.8120592916946179
Generation 10 score 0.8120592916946179  error 0.18790348730667658 avg time 3s 174ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5363933580925249e-7 to 0.8120594453339537 adjusted 1 weight 
Generation 11 score 0.8120594453339537  error 0.18790333366734085 avg time 1s 258ms
{
  error: 0.18790333366734085,
  score: 0.8120594453339537,
  generation: 11,
  time: 260882,
  startScore: 0.8124281176340687
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment )
Training 36a1781b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36a1781b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 36a1781b initialize time 428ms
Discovery 36a1781b processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 36a1781b read time 12ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4631 records
Discovery 36a1781b scanning time 7s 590ms
Training 8f1e134e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36a1781b recorded time 14s 679ms
Training 0e1a076e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.868732945111475e-8 to 0.9061396102151565 adjusted 3 weights, 2 biases 
Training 73b8c704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.524105393232674e-9 to 0.9061396197392619 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.7% more records than it harms (2581/4631)
Discovery 36a1781b analyze time 25s 267ms found 1 candidates
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (543/4631)
Discovery 36a1781b analyze harmful time 1s 791ms found 1 candidates
Discovery 36a1781b analyze squashes time 2s 528ms found 0 candidates
Training 4302c6ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4302c6ed with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.3172866392993114e-9 to 0.9061396240565486 adjusted 3 weights, 2 biases 
Discovery 4302c6ed initialize time 238ms
Discovery 4302c6ed processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 4302c6ed read time 7ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4631 records
Discovery 4302c6ed scanning time 4s 562ms
Training 1d208500 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4302c6ed recorded time 10s 25ms
Training fa20660a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5146433884893895e-8 to 0.906139647628127 adjusted 2 weights 
Training 86650268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6161456445628062e-8 to 0.9061396737895835 adjusted 2 weights 
Training 6543d44f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.917753199633722e-8 to 0.9061397129671155 adjusted 2 weights 
Training 076ff757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.568927437440749e-8 to 0.9061397386563899 adjusted 2 weights 
Generation 10 score 0.9061397386563899  error 0.0938287843442221 avg time 13s 567ms
Training 75f6e5f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6713372625053466e-9 to 0.9061397413277271 adjusted 2 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.7% more records than it harms (2581/4631)
Discovery 4302c6ed analyze time 1m 22s 118ms found 1 candidates
Discovery 4302c6ed analyze harmful time 12s 102ms found 0 candidates
Discovery 4302c6ed analyze squashes time 2s 982ms found 0 candidates
Generation 13 score 0.9061397413277271  error 0.09382878167288473 avg time 6s 112ms
Waiting for additional generation
Generation 14 score 0.9061397513898606  error 0.0938287716107513 avg time 1s 734ms
{
  error: 0.0938287716107513,
  score: 0.9061397513898606,
  generation: 14,
  time: 214960,
  startScore: 0.9069125186726198
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
6 mutations, mutation rate 50.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 455ms (previous experiment )
Training 6a887aeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a887aeb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a887aeb initialize time 726ms
Discovery 6a887aeb processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Training 2b242130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a887aeb read time 50ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4631 records
Discovery 6a887aeb scanning time 49s 464ms
Discovery 6a887aeb recorded time 1m 21s 533ms
Training b2d39efd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 7 score 0.8805284543259317  error 0.11942442967475886 avg time 19s
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.8805371666195606  error 0.11941571738113 avg time 5s 46ms
Waiting for discovery to complete
Remove neuron c3c5b239-7da6-40de-ba6f-1cab9888e5a0 as no longer connected
Generation 9 score 0.8805371666195606  error 0.11941571738113 avg time 5s 519ms
Waiting for discovery to complete
Generation 10 score 0.8805371666195606  error 0.11941571738113 avg time 7s 831ms
Waiting for discovery to complete
Remove neuron eb250a0d-b992-4157-92ca-ece5a4ae7341 as no longer connected
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.0% more records than it harms (4416/4631)
Discovery 6a887aeb analyze time 5m 21s 950ms found 1 candidates
Generation 11 score 0.8805371666195606  error 0.11941571738113 avg time 5s 489ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.0% more records than it helps (155/4631)
Discovery 6a887aeb analyze harmful time 19s 120ms found 1 candidates
Discovery 6a887aeb analyze squashes time 9s 902ms found 0 candidates
Generation 12 score 0.8805371666195606  error 0.11941571738113 avg time 3s 778ms
Waiting for discovery to complete
Generation 13 score 0.8805371666195606  error 0.11941571738113 avg time 5s 987ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8805371666195606  error 0.11941571738113 avg time 4s 968ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8805371666195606  error 0.11941571738113 avg time 3s 975ms
{
  error: 0.11941571738113,
  score: 0.8805371666195606,
  generation: 15,
  time: 618550,
  startScore: 0.8804775600073831
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
6 mutations, mutation rate 10.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 747ms (previous experiment )
Training 8a4b249c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a4b249c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a4b249c initialize time 474ms
Discovery 8a4b249c processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Remove neuron b976fb6b-9c57-4994-80b8-f32e2d57f08a as no longer connected
Training 13e2e827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5fa7e4b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1709089386968685e-7 to 0.8724701426791687 adjusted 4 weights, 1 bias 
Generation 5 score 0.8724701426791687  error 0.12747845732166752 avg time 21s 421ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8a4b249c read time 22ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 3072 records
