================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  978M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    93Gi     7%       6  978M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  978M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    93Gi     1%      58  978M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    93Gi    55%    511k  978M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:30  up 5 days, 15:39, 2 users, load averages: 7.30 8.47 9.23
USER    PID  PPID COMMAND
sloth 86114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86118 86114 /bin/bash ./run.sh --run-once
sloth 86137 86118 /bin/bash worker/node.sh
root  86147 86137 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7507M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 03:30:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eb09cf0e1c..058395d345  main       -> origin/main
HEAD is now at 058395d345 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 7 score 0.9152908227817272  error 0.08466386021833446 avg time 3s 112ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1605 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.1% more records than it harms (3473/4632)
Discovery 3f499330 analyze time 2m 31s 310ms found 1 candidates
Generation 8 score 0.9152908227817272  error 0.08466386021833446 avg time 4s 429ms
Waiting for discovery to complete
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.9% more records than it helps (1250/4632)
Discovery 3f499330 analyze harmful time 28s 778ms found 1 candidates
Discovery 3f499330 analyze squashes time 10s 85ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 19.4% error: 3.0007315765220472e+26 -> 2.4179801567219942e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 3.4674855479251984e+27 -> 2.374742805715012e+21
Generation 9 score 0.9152908227817272  error 0.08466386021833446 avg time 4s 289ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 10 score 0.9152908227817272  error 0.08466386021833446 avg time 3s 683ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9152908227817272  error 0.08466386021833446 avg time 6s 750ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9152908227817272  error 0.08466386021833446 avg time 3s 240ms
{
  error: 0.08466386021833446,
  score: 0.9152908227817272,
  generation: 12,
  time: 454716,
  startScore: 0.9152908227817272
}
process SERVICES-PERSONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PERSONAL_SERVICES.json
6 mutations, mutation rate 15.5%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 764ms (previous experiment )
Training 79326d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79326d06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79326d06 initialize time 1s 64ms
Discovery 79326d06 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 79326d06 read time 14ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4632 records
Discovery 79326d06 scanning time 15s 715ms
Training 5e12590f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79326d06 recorded time 19s 352ms
Training 11fdb031 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ad7858f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5538038e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a3d64b43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cadb976e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.7% more records than it harms (2666/4632)
Discovery 79326d06 analyze time 1m 42s 290ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.5% more records than it helps (1087/4632)
Discovery 79326d06 analyze harmful time 6s 176ms found 1 candidates
Discovery 79326d06 analyze squashes time 2s 769ms found 0 candidates
Generation 9 score 0.94855341985613  error 0.051415776145480666 avg time 19s 605ms
{
  error: 0.051415776145480666,
  score: 0.94855341985613,
  generation: 9,
  time: 200029,
  startScore: 0.948551063003959
}
process OPHTHALMIC_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPHTHALMIC_GOODS.json
3 mutations, mutation rate 20.5%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 652ms (previous experiment )
Training 87c3bb21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87c3bb21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87c3bb21 initialize time 356ms
Discovery 87c3bb21 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Discovery 87c3bb21 read time 62ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery 87c3bb21 scanning time 11s 209ms
Discovery 87c3bb21 recorded time 19s 397ms
Training d1788199 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5b7e227c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030605681266004936 to 0.8434188425707425 adjusted 1 weight 
Training 2bf7dd35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003639880063022183 to 0.8434224824508055 adjusted 1 weight 
Generation 6 score 0.8434368814612531  error 0.15652055853967148 avg time 18s 769ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022314298920966813 to 0.843459195760174 adjusted 728 weights, 27 biases 
Generation 7 score 0.843459195760174  error 0.15649824424073724 avg time 4s 363ms
Waiting for discovery to complete
Generation 8 score 0.8434668305523433  error 0.15649061944856726 avg time 2s 865ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3006/4632)
Discovery 87c3bb21 analyze time 4m 7s 867ms found 1 candidates
Generation 9 score 0.8434704500123411  error 0.15648698998856958 avg time 3s 359ms
Waiting for discovery to complete
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.9% more records than it helps (1236/4632)
Discovery 87c3bb21 analyze harmful time 27s 989ms found 1 candidates
Discovery 87c3bb21 analyze squashes time 7s found 0 candidates
Generation 10 score 0.8434748044358187  error 0.15648263556509218 avg time 3s 367ms
Waiting for discovery to complete
Generation 11 score 0.8434780988936532  error 0.15647934110725759 avg time 3s 353ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003064982245115644 to 0.8434811638758983 adjusted 354 weights, 15 biases 
Generation 12 score 0.8434811638758983  error 0.15647627612501247 avg time 3s 272ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.53228843847009e-8 to 0.8434812191987827 adjusted 354 weights, 15 biases 
Generation 13 score 0.8434812191987827  error 0.15647622080212809 avg time 2s 905ms
{
  error: 0.15647622080212809,
  score: 0.8434812191987827,
  generation: 13,
  time: 429104,
  startScore: 0.8434140999625368
}
process PAPER_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPER_MILLS.json
4 mutations, mutation rate 15.7%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 389ms (previous experiment )
Training 5cf94360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cf94360 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5cf94360 initialize time 510ms
Discovery 5cf94360 processing .trainData-industry_88/PAPER_MILLS/data.bin
Discovery 5cf94360 read time 13ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4632 records
Discovery 5cf94360 scanning time 12s 265ms
Training 4d09e9cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cf94360 recorded time 34s 627ms
Training a73b721c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.742526211159003e-8 to 0.8398827472871552 adjusted 1 weight 
Remove neuron f8c97ad5-9dd4-40e2-a81f-0c94d868b859 as no longer connected
Training 2bc49e20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.375188204422173e-7 to 0.8398828848059756 adjusted 1 weight 
Training 27795d4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.413651128962968e-7 to 0.8398831261710885 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.7% more records than it harms (3453/4632)
Discovery 5cf94360 analyze time 1m 9s 53ms found 1 candidates
Training 2145d070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.428849358946053e-8 to 0.8398831804595821 adjusted 1 weight 
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 56.0% more records than it helps (843/4632)
Discovery 5cf94360 analyze harmful time 6s 958ms found 1 candidates
Discovery 5cf94360 analyze squashes time 2s 194ms found 0 candidates
Training 23bf11d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23bf11d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23bf11d8 initialize time 238ms
Discovery 23bf11d8 processing .trainData-industry_88/PAPER_MILLS/data.bin
Fine tuning increased fitness by 7.701077331390138e-9 to 0.8398831881606594 adjusted 1 weight 
Fine tuning increased fitness by 1.0828260510464816e-10 to 0.839883188268942 adjusted 1 weight 
Generation 8 score 0.839883188268942  error 0.16008002873182678 avg time 18s 399ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 23bf11d8 read time 22ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4096 records
Discovery 23bf11d8 scanning time 1m 209ms
Fine tuning increased fitness by 2.1930013360815792e-11 to 0.839883188290872 adjusted 1 weight 
Generation 9 score 0.839883188290872  error 0.1600800287098968 avg time 2s 753ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.226908574736285e-10 to 0.8398831884135629 adjusted 1 weight 
Generation 10 score 0.8398831884135629  error 0.16008002858720594 avg time 2s 196ms
Waiting for discovery to complete
Discovery 23bf11d8 recorded time 1m 29s 549ms
Generation 11 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 923ms
Waiting for discovery to complete
Generation 12 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 604ms
Waiting for discovery to complete
Generation 13 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 688ms
Waiting for discovery to complete
Generation 14 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 459ms
Waiting for discovery to complete
Generation 15 score 0.8398831884135629  error 0.16008002858720594 avg time 3s 368ms
Waiting for discovery to complete
Generation 16 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 482ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 54.6% more records than it harms (3015/4096)
Discovery 23bf11d8 analyze time 2m 8s 159ms found 1 candidates
Generation 17 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 328ms
Waiting for discovery to complete
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 53.7% more records than it helps (797/4096)
Discovery 23bf11d8 analyze harmful time 9s 171ms found 1 candidates
Generation 18 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 496ms
Waiting for discovery to complete
Discovery 23bf11d8 analyze squashes time 6s 157ms found 0 candidates
Generation 19 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 203ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 448ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8398831884135629  error 0.16008002858720594 avg time 1s 119ms
{
  error: 0.16008002858720594,
  score: 0.8398831884135629,
  generation: 21,
  time: 420424,
  startScore: 0.8398648510989578
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
8 mutations, mutation rate 8.5%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 344ms (previous experiment )
Training 69bb9b51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69bb9b51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69bb9b51 initialize time 337ms
Discovery 69bb9b51 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 69bb9b51 read time 6ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4632 records
Discovery 69bb9b51 scanning time 6s 244ms
Discovery 69bb9b51 recorded time 12s 44ms
Training 97556730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01b280f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019069761515444483 to 0.8761232333594773 adjusted 145 weights, 3 biases 
Training 4b5dfd3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.036016960113798e-7 to 0.8761237369611733 adjusted 145 weights, 3 biases 
Training e259dce2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.150493711582939e-7 to 0.8761244520105445 adjusted 145 weights, 3 biases 
Discovery 69bb9b51 analyze time 51s 624ms found 0 candidates
Training 6f9c0831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69bb9b51 analyze harmful time 8s 586ms found 0 candidates
Discovery 69bb9b51 analyze squashes time 1s 546ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.3% error: 2.7379784031800955e+31 -> 2.182512357636101e+31
Training 17371a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17371a2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17371a2a initialize time 907ms
Discovery 17371a2a processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training faa33c68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17371a2a read time 14ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4632 records
Discovery 17371a2a scanning time 29s 177ms
Training f9360bfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003885987619467457 to 0.8761348208342015 adjusted 144 weights, 3 biases 
Discovery 17371a2a recorded time 1m 9s 465ms
Generation 10 score 0.8761399617943377  error 0.12382753420670052 avg time 18s 139ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007009113352496321 to 0.8761469709076902 adjusted 142 weights, 3 biases 
Generation 11 score 0.8761469709076902  error 0.12382052509334807 avg time 2s 745ms
Waiting for discovery to complete
Generation 12 score 0.8761494015633078  error 0.12381809443773056 avg time 2s 279ms
Waiting for discovery to complete
Generation 13 score 0.8761522598103263  error 0.12381523619071204 avg time 1s 389ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025370781100431117 to 0.8761547968884363 adjusted 81 weights, 1 bias 
Generation 14 score 0.8761547968884363  error 0.12381269911260195 avg time 1s 870ms
Waiting for discovery to complete
Discovery 17371a2a analyze time 1m 46s 441ms found 0 candidates
Fine tuning increased fitness by 3.5169098855369896e-8 to 0.8761548320575352 adjusted 81 weights, 1 bias 
Generation 15 score 0.8761548320575352  error 0.12381265394350348 avg time 1s 942ms
Waiting for discovery to complete
Discovery 17371a2a analyze harmful time 13s 523ms found 0 candidates
Discovery 17371a2a analyze squashes time 6s 152ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.3% error: 2.7381850249488014e+31 -> 2.182308855406565e+31
Remove neuron 52bed798-0894-41ae-8d03-97b5861fc52b as no longer connected
Generation 16 score 0.8761573066187008  error 0.12381017938233785 avg time 1s 916ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016110303586724939 to 0.8761589176490595 adjusted 122 weights 
Generation 17 score 0.8761589176490595  error 0.12380856835197923 avg time 1s 678ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016515999776700596 to 0.8761605692490372 adjusted 120 weights 
Generation 18 score 0.8761605692490372  error 0.12380691675200153 avg time 2s 28ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004705270647553661 to 0.8761652745196847 adjusted 120 weights 
Generation 19 score 0.8761652745196847  error 0.123802211481354 avg time 2s 298ms
{
  error: 0.123802211481354,
  score: 0.8761652745196847,
  generation: 19,
  time: 371869,
  startScore: 0.8765872786736765
}
process WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 4s 469ms (previous experiment )
Training f61ec1bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f61ec1bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery f61ec1bc initialize time 533ms
Discovery f61ec1bc processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Discovery f61ec1bc read time 40ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4632 records
Discovery f61ec1bc scanning time 13s 828ms
Training 894fc4f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f61ec1bc recorded time 25s 595ms
Training 4d80ac71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 125db31a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 172b34f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.195974689283119e-7 to 0.8745080087785724 neurons: 147 was: 148 synapses: 2671 was: 2673
Generation 6 score 0.8745080087785724  error 0.12545055922255377 avg time 19s 603ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 7 score 0.8745115390390007  error 0.12544702896212545 avg time 3s 403ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.457941820719014e-7 to 0.8745120848331828 adjusted 270 weights, 9 biases 
Generation 8 score 0.8745120848331828  error 0.12544648316794332 avg time 4s 157ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.347923799301711e-7 to 0.8745124196255627 adjusted 269 weights, 9 biases 
Generation 9 score 0.8745124196255627  error 0.12544614837556342 avg time 3s 239ms
Waiting for discovery to complete
Generation 10 score 0.8745257462920232  error 0.12543283170910272 avg time 3s 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001628324392799474 to 0.8745420295359512 adjusted 270 weights, 9 biases 
Generation 11 score 0.8745420295359512  error 0.12541653846517486 avg time 2s 866ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.778394046584978e-7 to 0.8745426073753558 adjusted 270 weights, 9 biases 
Generation 12 score 0.8745426073753558  error 0.12541596062577 avg time 3s 446ms
Waiting for discovery to complete
Generation 13 score 0.8745441077410933  error 0.12541446026003267 avg time 2s 479ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.213342895275645e-7 to 0.8745450290753828 adjusted 270 weights, 9 biases 
Generation 14 score 0.8745450290753828  error 0.12541353892574317 avg time 2s 533ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002892447581781532 to 0.8745479215229646 adjusted 270 weights, 9 biases 
Generation 15 score 0.8745479215229646  error 0.12541064647816136 avg time 2s 932ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000037249951617690513 to 0.8745516465181263 adjusted 270 weights, 9 biases 
Generation 16 score 0.8745516465181263  error 0.12540692148299953 avg time 2s 534ms
Waiting for discovery to complete
Generation 17 score 0.874562264447783  error 0.12539630355334294 avg time 2s 618ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011194321810736874 to 0.8745734587695937 adjusted 270 weights, 9 biases 
Generation 18 score 0.8745734587695937  error 0.12538510923153226 avg time 2s 469ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.6% more records than it harms (3250/4632)
Discovery f61ec1bc analyze time 8m 35s 315ms found 1 candidates
Fine tuning increased fitness by 0.000007966683332139013 to 0.8745814254529258 adjusted 270 weights, 9 biases 
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.6% more records than it helps (861/4632)
Discovery f61ec1bc analyze harmful time 15s 777ms found 1 candidates
Generation 19 score 0.8745814254529258  error 0.12537714254820007 avg time 2s 972ms
Waiting for discovery to complete
Generation 20 score 0.8745819058480259  error 0.1253766621531 avg time 4s 264ms
Waiting for discovery to complete
Discovery f61ec1bc analyze squashes time 50s 482ms found 0 candidates
Fine tuning increased fitness by 4.79679376330644e-7 to 0.8745823855274022 adjusted 246 weights, 8 biases 
Generation 21 score 0.8745823855274022  error 0.1253761824737237 avg time 2s 469ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8745829352028621  error 0.12537563279826386 avg time 2s 259ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.909269963298101e-7 to 0.8745833261298585 adjusted 247 weights, 8 biases 
Generation 23 score 0.8745833261298585  error 0.12537524187126745 avg time 3s 373ms
{
  error: 0.12537524187126745,
  score: 0.8745833261298585,
  generation: 23,
  time: 716916,
  startScore: 0.8754691770304303
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
8 mutations, mutation rate 50.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 2s 222ms (previous experiment 1ms)
Training 107a68d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 107a68d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 107a68d3 initialize time 278ms
Discovery 107a68d3 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 107a68d3 read time 15ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4632 records
Discovery 107a68d3 scanning time 11s 528ms
Remove neuron dea28346-4b25-455d-9427-cbfb35bb6694 as no longer connected
Discovery 107a68d3 recorded time 25s 617ms
Training 591d7531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron c9fc752d-7930-4c48-938b-f5ee4421805d convert hidden to constant
Adjust neuron c9fc752d-7930-4c48-938b-f5ee4421805d bias -0.0759594 to -0.0759594
Training 9c502cc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039071373200694204 to 0.8871513802812333 adjusted 202 weights, 4 biases 
Remove neuron 6abbfa20-503a-4b42-8e75-74b4c23fa77b as no longer connected
Training 452df16d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000547323955308876 to 0.8872061126767642 adjusted 202 weights, 4 biases 
Discovered beneficial synapse from input-96 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.5% more records than it harms (2315/4632)
Discovery 107a68d3 analyze time 1m 24s 458ms found 1 candidates
Discovery 107a68d3 analyze harmful time 10s 499ms found 0 candidates
Discovery 107a68d3 analyze squashes time 5s 307ms found 0 candidates
Fine tuning increased fitness by 0.000013418165332179655 to 0.8872195308420964 adjusted 202 weights, 4 biases 
Generation 5 score 0.8872195308420964  error 0.11274606215911655 avg time 17s 574ms
Waiting for additional generation
Discovery 107a68d3 beneficial increased fitness by 2.205242510822103e-8 to 0.8872195528945215
Generation 6 score 0.8872195528945215  error 0.11274603010669185 avg time 3s 40ms
{
  error: 0.11274603010669185,
  score: 0.8872195528945215,
  generation: 6,
  time: 212337,
  startScore: 0.887113880674312
}
process TRANSPORTATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRANSPORTATION_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 359ms (previous experiment )
Training 97e700f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97e700f8 with 1 binary files, sample rate: 100%, batch size: 512
