================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   109Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   109Gi    47%    510k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:44  up 1 day, 22:53, 2 users, load averages: 8.57 10.53 10.49
USER    PID  PPID COMMAND
sloth 14056     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 14060 14056 /bin/bash ./run.sh --run-once
sloth 14077 14060 /bin/bash worker/node.sh
root  14087 14077 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7583M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 10:44:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d11fb197db..e2ce46b486  main       -> origin/main
HEAD is now at e2ce46b486 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
3 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training ce581fbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce581fbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce581fbb initialize time 251ms
Discovery ce581fbb processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000022133470187313264 to 0.9178747108142701 adjusted 840 weights, 36 biases 
Training 92351878 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000073659591431907145 to 0.9178820767734133 adjusted 840 weights, 36 biases 
Discovery ce581fbb read time 14ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4629 records
Discovery ce581fbb scanning time 34s 105ms
Over populated 52, expected 50.
Discovery ce581fbb recorded time 48s 883ms
Fine tuning increased fitness by 0.0000115104292556234 to 0.9178935872026689 adjusted 840 weights, 36 biases 
Fine tuning increased fitness by 0.000009137850134233183 to 0.9179027250528031 adjusted 840 weights, 36 biases 
Training 0bb5e926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008122956369871481 to 0.917910848009173 adjusted 840 weights, 36 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006079866903485609 to 0.9179169278760765 adjusted 840 weights, 36 biases 
Generation 10 score 0.9179293738155881  error 0.08202598518564677 avg time 13s 362ms
Training 57c60cb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002105955427822437 to 0.917931479771016 adjusted 583 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 30.4% more records than it harms (2277/4629)
Discovery ce581fbb analyze time 1m 29s 421ms found 1 candidates
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.7% more records than it helps (978/4629)
Discovery ce581fbb analyze harmful time 5s 957ms found 1 candidates
Fine tuning increased fitness by 0.000014191531105933741 to 0.9179573674192102 adjusted 573 weights, 24 biases 
Discovery ce581fbb analyze squashes time 6s 287ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 23.9% error: 1.2957335451668648e+26 -> 9.865228896962043e+25
Fine tuning increased fitness by 0.000016422890435685567 to 0.9179737903096459 adjusted 573 weights, 24 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000011272703898890235 to 0.9179850630135448 adjusted 573 weights, 24 biases 
Generation 16 score 0.9180159318611605  error 0.08193942714007442 avg time 4s 851ms
{
  error: 0.08193942714007442,
  score: 0.9180159318611605,
  generation: 16,
  time: 182985,
  startScore: 0.9178355289218327
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 69637bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69637bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69637bea initialize time 221ms
Discovery 69637bea processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 69637bea read time 14ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4629 records
Discovery 69637bea scanning time 9s 86ms
Discovery 69637bea recorded time 11s 25ms
Training 05ae1664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003102345355388003 to 0.8361714658093193 adjusted 1026 weights, 34 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009695275034804496 to 0.8361811610843541 adjusted 1026 weights, 34 biases 
Training c71f7c41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009061510628627367 to 0.8361902225949828 adjusted 1026 weights, 34 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001586562486721732 to 0.8361918091574695 adjusted 1026 weights, 34 biases 
Training 5c48b60c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1723 to aa98ac50-ee78-4137-beaf-ab31684440ad with weight 1.0000, helping 22.3% more records than it harms (2827/4629)
Discovery 69637bea analyze time 1m 4s 425ms found 1 candidates
Discovered harmful synapse from input-11 to aa98ac50-ee78-4137-beaf-ab31684440ad, harming 15.8% more records than it helps (1948/4629)
Discovery 69637bea analyze harmful time 5s 222ms found 1 candidates
Discovery 69637bea analyze squashes time 5s 843ms found 0 candidates
Training 1b40a37f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b40a37f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b40a37f initialize time 3s 85ms
Discovery 1b40a37f processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 1.6120047297008e-7 to 0.836192430375658 adjusted 969 weights, 33 biases 
Generation 10 score 0.836192430375658  error 0.16376739862517317 avg time 11s 677ms
Discovery 1b40a37f read time 26ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4629 records
Discovery 1b40a37f scanning time 24s 50ms
Training 62f1924f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 1b40a37f recorded time 40s 136ms
Training 5ea408fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.057626121709788e-7 to 0.8361928665505477 adjusted 989 weights, 34 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2569384200133982e-7 to 0.8361931408380302 adjusted 989 weights, 34 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.207837647906558e-8 to 0.8361932329164067 adjusted 989 weights, 34 biases 
Generation 17 score 0.8362066428516753  error 0.16375317614915622 avg time 6s 519ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 29.5% more records than it harms (2998/4629)
Discovery 1b40a37f analyze time 54s 359ms found 1 candidates
Generation 18 score 0.8362067266179227  error 0.16375309238290878 avg time 689ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to aa98ac50-ee78-4137-beaf-ab31684440ad, harming 15.8% more records than it helps (1949/4629)
Discovery 1b40a37f analyze harmful time 3s 673ms found 1 candidates
Discovery 1b40a37f analyze squashes time 2s 567ms found 0 candidates
Generation 19 score 0.8362072230983564  error 0.16375259590247515 avg time 825ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5546037663026766e-7 to 0.836207478558733 adjusted 942 weights, 32 biases 
Generation 20 score 0.836207478558733  error 0.1637523404420985 avg time 1s 39ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8362096106414808  error 0.1637502083593507 avg time 1s 117ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.123198108611618e-7 to 0.8362104229612917 adjusted 948 weights, 29 biases 
Generation 22 score 0.8362104229612917  error 0.16374939603953984 avg time 1s 20ms
{
  error: 0.16374939603953984,
  score: 0.8362104229612917,
  generation: 22,
  time: 229099,
  startScore: 0.836168363463964
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
5 mutations, mutation rate 36.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training e7b03b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7b03b64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7b03b64 initialize time 400ms
Discovery e7b03b64 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery e7b03b64 read time 12ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4629 records
Discovery e7b03b64 scanning time 6s 672ms
Discovery e7b03b64 recorded time 10s 553ms
Training 01b2eb94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2997/4629)
Discovery e7b03b64 analyze time 11s 291ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (913/4629)
Discovery e7b03b64 analyze harmful time 1s 981ms found 1 candidates
Discovery e7b03b64 analyze squashes time 3s 291ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.9% error: 4.8674178079862005e+27 -> 3.85076124268046e+27
Discovery 294dfa51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 294dfa51 initialize time 158ms
Discovery 294dfa51 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 8.690012043288675e-10 to 0.8914214059465959 adjusted 3 weights, 1 bias 
Remove neuron 05a424e1-f4b3-450f-a827-de31cf62e4d4 as no longer connected
Discovery 294dfa51 read time 5ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4629 records
Discovery 294dfa51 scanning time 6s 283ms
Training 3f289a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3864058789891942e-9 to 0.8914214073330018 adjusted 3 weights, 1 bias 
Discovery 294dfa51 recorded time 8s 988ms
Remove neuron e7edb2c5-07fc-4e14-a52d-a3a2d37165b8 as no longer connected
Fine tuning increased fitness by 1.6354876342106195e-9 to 0.8914214089684894 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2997/4629)
Discovery 294dfa51 analyze time 11s 331ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (913/4629)
Discovery 294dfa51 analyze harmful time 3s 704ms found 1 candidates
Training a86f3a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1479148459846442e-9 to 0.8914214111164043 adjusted 3 weights, 1 bias 
Discovery 294dfa51 analyze squashes time 2s 88ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.9% error: 4.8674178079862005e+27 -> 3.85076124268046e+27
Discovery ffb4f2b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffb4f2b0 initialize time 170ms
Discovery ffb4f2b0 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 4.163700717541019e-9 to 0.891421415280105 adjusted 3 weights, 1 bias 
Remove neuron fb232fe3-5e04-4aac-adcc-4daaafaae074 as no longer connected
Discovery ffb4f2b0 read time 14ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4629 records
Discovery ffb4f2b0 scanning time 8s 549ms
Training 1fb2ded9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.624857218362479e-9 to 0.8914214219049622 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 1.1274488898038726e-8 to 0.8914214331794511 adjusted 3 weights, 1 bias 
Discovery ffb4f2b0 recorded time 31s 296ms
Generation 10 score 0.8914214331794511  error 0.10853244982174955 avg time 10s 852ms
Training f741fdce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.95771718836113e-8 to 0.891421452756623 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 2.9392686284879233e-8 to 0.8914214821493093 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from 4407805f-0f49-416c-9a69-6cfe50049f75 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 55.2% more records than it harms (3560/4629)
Discovery ffb4f2b0 analyze time 46s 269ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (913/4629)
Discovery ffb4f2b0 analyze harmful time 4s 143ms found 1 candidates
Fine tuning increased fitness by 2.3476077526396466e-8 to 0.8914215056253868 adjusted 3 weights, 1 bias 
Discovery ffb4f2b0 analyze squashes time 1s 996ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.9% error: 4.8674178079862005e+27 -> 3.85076124268046e+27
Fine tuning increased fitness by 3.5420218202908416e-8 to 0.891421541045605 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 6.724419576720209e-9 to 0.8914215477700246 adjusted 3 weights, 1 bias 
Remove neuron efefd174-cca2-4a2c-85d5-2e69864fbebf as no longer connected
Generation 17 score 0.8914217416315324  error 0.10853214136966823 avg time 7s 486ms
{
  error: 0.10853214136966823,
  score: 0.8914217416315324,
  generation: 17,
  time: 183718,
  startScore: 0.8918281409871752
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
1 mutation, mutation rate 25.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training 32ae3971 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32ae3971 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32ae3971 initialize time 182ms
Discovery 32ae3971 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 32ae3971 read time 13ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4629 records
Discovery 32ae3971 scanning time 3s 344ms
Training b1352eaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32ae3971 recorded time 6s 394ms
Training 22ce90ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3339/4629)
Discovery 32ae3971 analyze time 16s 737ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (257/4629)
Discovery 32ae3971 analyze harmful time 1s 70ms found 1 candidates
Discovery 32ae3971 analyze squashes time 827ms found 0 candidates
Training e6a9dbd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6a9dbd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6a9dbd3 initialize time 169ms
Discovery e6a9dbd3 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery e6a9dbd3 read time 6ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4629 records
Discovery e6a9dbd3 scanning time 3s 616ms
Training de9d675c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.805474771556021e-8 to 0.9499339797803323 adjusted 1 weight 
Discovery e6a9dbd3 recorded time 16s 407ms
Training 8145979c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5743179554726936e-7 to 0.9499342372121279 adjusted 1 weight 
Remove neuron 45d1aabe-f9d3-43d4-be48-e8d2630e8a7b as no longer connected
Generation 10 score 0.9499342372121279  error 0.05003505878945499 avg time 6s 449ms
Training 4aafd1b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029056235182345347 to 0.9499390880306802 adjusted 16 weights, 1 bias 
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3339/4629)
Discovery e6a9dbd3 analyze time 35s 739ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (257/4629)
Discovery e6a9dbd3 analyze harmful time 2s 641ms found 1 candidates
Discovery e6a9dbd3 analyze squashes time 4s 101ms found 0 candidates
Discovery 01c0b4ee with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003144118973508192 to 0.9499422321496537 adjusted 16 weights, 1 bias 
Discovery 01c0b4ee initialize time 1s 278ms
Discovery 01c0b4ee processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 01c0b4ee read time 9ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4629 records
Discovery 01c0b4ee scanning time 11s 842ms
Training 565863ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006720297544560161 to 0.9499489524471982 adjusted 16 weights, 1 bias 
Discovery 01c0b4ee recorded time 26s 726ms
Fine tuning increased fitness by 0.00000909830296180747 to 0.94995805075016 adjusted 16 weights, 1 bias 
Generation 16 score 0.9499799765958674  error 0.04998932940571483 avg time 8s 999ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3339/4629)
Discovery 01c0b4ee analyze time 27s 798ms found 1 candidates
Fine tuning increased fitness by 0.00006621942620688159 to 0.9500461960220743 adjusted 17 weights, 1 bias 
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (257/4629)
Discovery 01c0b4ee analyze harmful time 2s 394ms found 1 candidates
Discovery 01c0b4ee analyze squashes time 2s 1ms found 0 candidates
Generation 17 score 0.9500461960220743  error 0.04992309997950867 avg time 1s 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003473316549806871 to 0.9500809291875724 adjusted 17 weights, 1 bias 
Generation 18 score 0.9500809291875724  error 0.04988836681401054 avg time 1s 363ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009515026971329554 to 0.9500904442145437 adjusted 17 weights, 1 bias 
Generation 19 score 0.9500904442145437  error 0.049878851787039255 avg time 1s 402ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000016867528574548984 to 0.9501073117431182 adjusted 17 weights, 1 bias 
Generation 20 score 0.9501073117431182  error 0.04986198425846458 avg time 1s 155ms
{
  error: 0.04986198425846458,
  score: 0.9501073117431182,
  generation: 20,
  time: 205091,
  startScore: 0.9499574965894079
}
process WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES.json
5 mutations, mutation rate 19.8%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 240ms (previous experiment )
Training d3954f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3954f1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3954f1a initialize time 4s 55ms
Discovery d3954f1a processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Discovery d3954f1a read time 15ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4629 records
Discovery d3954f1a scanning time 18s 313ms
Training 4c59e689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3954f1a recorded time 30s 470ms
Compacting increased fitness by 1.1554730694474102e-7 to 0.8751629952000317 neurons: 147 was: 148 synapses: 2669 was: 2671
Training e20df308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron c34f746b-bcb4-41ad-949e-90e7f7b3ab41 as no longer connected
Training d916015a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.1% more records than it harms (3236/4629)
Discovery d3954f1a analyze time 49s 579ms found 1 candidates
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.0% more records than it helps (872/4629)
Discovery d3954f1a analyze harmful time 3s 872ms found 1 candidates
Discovery d3954f1a analyze squashes time 4s 951ms found 0 candidates
Training 47fb31a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47fb31a1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.724548120447423e-8 to 0.8751677906488214 adjusted 15 weights, 1 bias 
Discovery 47fb31a1 initialize time 1s 967ms
Discovery 47fb31a1 processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Remove neuron 2e0d2f75-4b66-488c-ab19-69b19ead528b as no longer connected
Compacting increased fitness by 7.546070845965147e-8 to 0.8751678661095299 neurons: 146 was: 147 synapses: 2666 was: 2668
Discovery 47fb31a1 read time 14ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4629 records
Discovery 47fb31a1 scanning time 18s 18ms
Discovery 47fb31a1 recorded time 20s 519ms
Generation 10 score 0.8751678661095299  error 0.12479085189159303 avg time 13s 213ms
Training 059f1bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9287526182031343e-8 to 0.8751678953970561 adjusted 15 weights, 2 biases 
Fine tuning increased fitness by 0.0000020941928244866403 to 0.875247884367457 adjusted 17 weights, 3 biases 
Remove neuron 618a412a-314b-4201-9e37-c4b5277b3817 as no longer connected
Discovered beneficial synapse from input-1513 to 6be2d040-0b4f-4283-9d55-176d95cdae97-726 with weight -1.0000, helping 51.1% more records than it harms (3237/4629)
Discovery 47fb31a1 analyze time 46s 361ms found 1 candidates
Remove neuron b98fb65d-080b-4595-970a-d0a0771daebc as no longer connected
Generation 15 score 0.8752486142234469  error 0.124709843777679 avg time 4s 854ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1259 to d9c5b9ad-8219-4417-8f49-1c058844196e, harming 40.5% more records than it helps (1277/4629)
Discovery 47fb31a1 analyze harmful time 3s 273ms found 1 candidates
Discovery 47fb31a1 analyze squashes time 5s 777ms found 0 candidates
Fine tuning increased fitness by 3.59421339357624e-8 to 0.8752486501655808 adjusted 14 weights, 1 bias 
Generation 16 score 0.8752486501655808  error 0.12470980783554514 avg time 1s 211ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.893170446607087e-8 to 0.8752486990972853 adjusted 14 weights, 1 bias 
Generation 17 score 0.8752486990972853  error 0.12470975890384058 avg time 1s 455ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.48177633683278e-8 to 0.8752487839150487 adjusted 14 weights, 1 bias 
Generation 18 score 0.8752487839150487  error 0.12470967408607729 avg time 1s 268ms
{
  error: 0.12470967408607729,
  score: 0.8752487839150487,
  generation: 18,
  time: 220489,
  startScore: 0.8759283080387293
}
process NATURAL_GAS_TRANSMISSION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISSION.json
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 333ms (previous experiment )
