================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  931M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    89Gi     4%       3  931M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  931M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    89Gi     1%      58  931M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    89Gi    58%    525k  931M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:27  up 9 days, 17:20, 2 users, load averages: 8.29 8.67 10.15
USER    PID  PPID COMMAND
sloth 33121     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33125 33121 /bin/bash ./run.sh --run-once
sloth 33145 33125 /bin/bash worker/node.sh
root  33155 33145 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7518M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 10:27:59 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6923adf867..a3e7209782  main       -> origin/main
HEAD is now at a3e7209782 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-EATING_PLACES , score: 0.9484536151146966
loaded ../GRQ-portfolio/best/industry/v6/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json
2 mutations, mutation rate 14.6%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Training 5a608a56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a608a56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a608a56 initialize time 487ms
Discovery 5a608a56 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Generation 1 score 0.950372251171655  error 0.04959480883022949 avg time 1s 205ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.4798371729170015e-8 to 0.9503723059700268 adjusted 1 weight 
Discovery 5a608a56 read time 36ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4623 records
Discovery 5a608a56 scanning time 10s 113ms
Generation 2 score 0.9503723059700268  error 0.04959475403185775 avg time 837ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.308179368806009e-10 to 0.9503723064008447 adjusted 1 weight 
Discovery 5a608a56 recorded time 16s 962ms
Generation 3 score 0.9503723064008447  error 0.049594753601039814 avg time 547ms
Waiting for discovery to complete
Generation 4 score 0.9503723064008447  error 0.049594753601039814 avg time 655ms
Waiting for discovery to complete
Generation 5 score 0.9503723064008447  error 0.049594753601039814 avg time 479ms
Waiting for discovery to complete
Generation 6 score 0.9503723064008447  error 0.049594753601039814 avg time 697ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.522560352413166e-11 to 0.9503723064760703 adjusted 1 weight 
Generation 7 score 0.9503723064760703  error 0.04959475352581418 avg time 364ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.149092180938396e-11 to 0.9503723065175612 adjusted 1 weight 
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 28.1% more records than it harms (2804/4623)
Discovery 5a608a56 analyze time 27s 738ms found 1 candidates
Generation 8 score 0.9503723065175612  error 0.049594753484323253 avg time 670ms
Waiting for discovery to complete
Discovery 5a608a56 analyze harmful time 3s 318ms found 0 candidates
Generation 9 score 0.9503723065175612  error 0.049594753484323253 avg time 369ms
Waiting for discovery to complete
Discovery 5a608a56 analyze squashes time 3s 167ms found 0 candidates
Generation 10 score 0.9503723065175612  error 0.049594753484323253 avg time 343ms
Waiting for discovery to complete
Generation 11 score 0.9503723065175612  error 0.049594753484323253 avg time 336ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9503723065175612  error 0.049594753484323253 avg time 664ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9503723065175612  error 0.049594753484323253 avg time 383ms
{
  error: 0.049594753484323253,
  score: 0.9503723065175612,
  generation: 13,
  time: 76335,
  startScore: 0.950372251171655
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
3 mutations, mutation rate 7.4%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 254ms (previous experiment )
Training 0871a90d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0871a90d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0871a90d initialize time 895ms
Discovery 0871a90d processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Discovery 0871a90d read time 24ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4623 records
Discovery 0871a90d scanning time 25s 785ms
Training ea9f79ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0871a90d recorded time 31s 737ms
Over populated 52, expected 50.
Training 5aae2c01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006219871855894787 to 0.8302890063712774 adjusted 104 weights, 3 biases 
Fine tuning increased fitness by 0.000005393479726167882 to 0.8302943998510036 adjusted 104 weights, 3 biases 
Training f49c0996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1463 to ace4df70-b218-48fb-9a92-c605453f484f with weight -1.0000, helping 34.7% more records than it harms (3045/4623)
Discovery 0871a90d analyze time 1m 36s 102ms found 1 candidates
Discovery 0871a90d analyze harmful time 17s 6ms found 0 candidates
compactUnused hidden neuron a1555fb0 has no outward connections
Discovery 0871a90d analyze squashes time 7s 514ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.8303057913724632  error 0.16963943162763054 avg time 18s 194ms
Waiting for additional generation
Generation 10 score 0.8303153242987296  error 0.1696298987013641 avg time 1s 100ms
{
  error: 0.1696298987013641,
  score: 0.8303153242987296,
  generation: 10,
  time: 193673,
  startScore: 0.8302795121985068
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
1 mutation, mutation rate 5.5%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 621e1b4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 621e1b4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 621e1b4e initialize time 213ms
Discovery 621e1b4e processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery 621e1b4e read time 12ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4623 records
Discovery 621e1b4e scanning time 18s 490ms
Discovery 621e1b4e recorded time 28s 966ms
Training a3b5622b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-533 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.2% more records than it harms (3016/4623)
Discovery 621e1b4e analyze time 40s found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 55.7% more records than it helps (475/4623)
Discovery 621e1b4e analyze harmful time 10s 758ms found 1 candidates
Discovery 621e1b4e analyze squashes time 4s 298ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.816411497270899e+32 -> 8.641356985672693e+32
Training ad691a6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad691a6f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.6731131853050556e-8 to 0.7783294203329635 adjusted 2 weights 
Discovery ad691a6f initialize time 1s 283ms
Discovery ad691a6f processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 5.027891736286705e-8 to 0.7783294706118808 adjusted 2 weights 
Discovery ad691a6f read time 14ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4623 records
Discovery ad691a6f scanning time 32s 308ms
Fine tuning increased fitness by 1.8837761461831803e-8 to 0.7783294894496423 adjusted 2 weights 
Discovery ad691a6f recorded time 42s 695ms
Fine tuning increased fitness by 4.4883430305731054e-11 to 0.7783294894945257 adjusted 2 weights 
Generation 10 score 0.7783294894945257  error 0.22162832950556896 avg time 15s 975ms
Fine tuning increased fitness by 9.187093419349424e-9 to 0.7783299104362406 adjusted 2 weights 
Discovered beneficial synapse from input-533 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.2% more records than it harms (3015/4623)
Discovery ad691a6f analyze time 40s 362ms found 1 candidates
Generation 12 score 0.7783299104362406  error 0.2216277885638541 avg time 2s 747ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 55.7% more records than it helps (474/4623)
Discovery ad691a6f analyze harmful time 6s 318ms found 1 candidates
Discovery ad691a6f analyze squashes time 3s 456ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.816411497270899e+32 -> 8.641356985672693e+32
Generation 13 score 0.7783299118959803  error 0.2216277871041144 avg time 1s 41ms
Waiting for discovery to complete
Generation 14 score 0.77832991198608  error 0.2216277870140146 avg time 672ms
Waiting for training/discovery clean up 2
Generation 15 score 0.7783299154946899  error 0.2216277735054048 avg time 756ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.1021313578728495e-8 to 0.7783299365160035 adjusted 1 weight 
Generation 16 score 0.7783299365160035  error 0.2216277524840913 avg time 646ms
{
  error: 0.2216277524840913,
  score: 0.7783299365160035,
  generation: 16,
  time: 218967,
  startScore: 0.778320684101252
}
process COMPUTER_STORAGE_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 493da458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 493da458 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 493da458 initialize time 1s 360ms
Discovery 493da458 processing .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin
Discovery 493da458 read time 15ms for .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin with 4623 records
Discovery 493da458 scanning time 18s 139ms
Training 4f8921a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009070966865443175 to 0.8730461168389213 adjusted 43 weights, 2 biases 
Discovery 493da458 recorded time 31s 508ms
Training 517ce62f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008497448962418996 to 0.8731310913285455 adjusted 43 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 39ms (previous experiment )
Training fa33671f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training da2c8d6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 68b9a71a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edb85371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6419836557091116e-7 to 0.8731318302369516 adjusted 24 weights, 1 bias 
Discovered beneficial synapse from input-54 to f61bdb02-7a3e-4625-b966-78a8eb273677 with weight -1.0000, helping 24.6% more records than it harms (2391/4623)
Discovery 493da458 analyze time 1m 25s 360ms found 1 candidates
Discovered harmful synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 99b1b67b-4672-4f9c-8244-17170f4daea8, harming 29.6% more records than it helps (1137/4623)
Discovery 493da458 analyze harmful time 3s 367ms found 1 candidates
Training 353ba254 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 493da458 analyze squashes time 4s 84ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 83.3% error: 6.501678281985106e+24 -> 1.0836130469975173e+24
Fine tuning increased fitness by 3.15338661516229e-7 to 0.8731321455756131 adjusted 24 weights, 1 bias 
Discovery 9b534804 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b534804 initialize time 233ms
Discovery 9b534804 processing .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin
Fine tuning increased fitness by 6.253178908011137e-7 to 0.8731327708935039 adjusted 24 weights, 1 bias 
Training 01fde50d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000110248770768262 to 0.8731338733812116 adjusted 24 weights, 1 bias 
Discovery 9b534804 read time 14ms for .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin with 4623 records
Discovery 9b534804 scanning time 12s 496ms
Generation 10 score 0.8731338733812116  error 0.12682370961883338 avg time 15s 474ms
Fine tuning increased fitness by 0.000002158687573028395 to 0.8731360320687847 adjusted 24 weights, 1 bias 
Discovery 9b534804 recorded time 26s 249ms
Fine tuning increased fitness by 0.000003857767936543688 to 0.8731398898367212 adjusted 24 weights, 1 bias 
Generation 12 score 0.8731398898367212  error 0.12681769316332384 avg time 2s 818ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007234466610661627 to 0.8731471243033319 adjusted 24 weights, 1 bias 
Generation 13 score 0.8731471243033319  error 0.12681045869671317 avg time 1s 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009894008488942063 to 0.8731570183118208 adjusted 24 weights, 1 bias 
Generation 14 score 0.8731570183118208  error 0.12680056468822423 avg time 1s 422ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001658430154172219 to 0.8731736026133625 adjusted 24 weights, 1 bias 
Generation 15 score 0.8731736026133625  error 0.12678398038668245 avg time 1s 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000029989798032148407 to 0.8732035924113947 adjusted 24 weights, 1 bias 
Generation 16 score 0.8732035924113947  error 0.1267539905886504 avg time 1s 528ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004362618359576853 to 0.8732472185949904 adjusted 24 weights, 1 bias 
Generation 17 score 0.8732472185949904  error 0.1267103644050546 avg time 1s 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000051590872345186334 to 0.8732988094673356 adjusted 24 weights, 1 bias 
Generation 18 score 0.8732988094673356  error 0.1266587735327094 avg time 1s 314ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009202888571979706 to 0.8733080123559076 adjusted 24 weights, 1 bias 
Generation 19 score 0.8733080123559076  error 0.12664957064413743 avg time 1s 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7490325255351564e-7 to 0.8733083872591602 adjusted 24 weights, 1 bias 
Generation 20 score 0.8733083872591602  error 0.12664919574088487 avg time 1s 195ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.512107709686575e-8 to 0.8733084323802373 adjusted 24 weights, 1 bias 
Generation 21 score 0.8733084323802373  error 0.1266491506198077 avg time 1s 261ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.556375560709313e-8 to 0.8733084679439929 adjusted 24 weights, 1 bias 
Generation 22 score 0.8733084679439929  error 0.12664911505605211 avg time 1s 313ms
Waiting for discovery to complete
Discovered beneficial synapse from input-54 to f61bdb02-7a3e-4625-b966-78a8eb273677 with weight -1.0000, helping 24.6% more records than it harms (2390/4623)
Discovery 9b534804 analyze time 2m 33s 249ms found 1 candidates
Generation 23 score 0.8733084679439929  error 0.12664911505605211 avg time 1s 359ms
Waiting for discovery to complete
Discovered harmful synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 99b1b67b-4672-4f9c-8244-17170f4daea8, harming 29.7% more records than it helps (1136/4623)
Discovery 9b534804 analyze harmful time 8s 757ms found 1 candidates
Discovery 9b534804 analyze squashes time 4s 146ms found 0 candidates
Generation 24 score 0.8733084679439929  error 0.12664911505605211 avg time 1s 450ms
Waiting for discovery to complete
Generation 25 score 0.8733086067840161  error 0.12664897621602886 avg time 947ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8733093742929  error 0.12664820870714505 avg time 962ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8733104626377991  error 0.12664712036224596 avg time 1s 377ms
{
  error: 0.12664712036224596,
  score: 0.8733104626377991,
  generation: 27,
  time: 370539,
  startScore: 0.8729554071702669
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json
5 mutations, mutation rate 18.4%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 510ms (previous experiment )
Training ff7d1575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff7d1575 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff7d1575 initialize time 1s 933ms
Discovery ff7d1575 processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery ff7d1575 read time 13ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery ff7d1575 scanning time 17s 883ms
Discovery ff7d1575 recorded time 28s 239ms
Training e08c2468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.517473227773962e-9 to 0.9087822489475345 adjusted 1 weight 
Fine tuning increased fitness by 3.852626084821509e-8 to 0.9087822874737953 adjusted 1 weight 
Training 24d87909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.250703861645832e-8 to 0.9087823199808339 adjusted 1 weight 
Fine tuning increased fitness by 1.6685333115162848e-9 to 0.9087823216493672 adjusted 1 weight 
Training 67466bca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.791430502886328e-10 to 0.9087823220285103 adjusted 1 weight 
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.6% more records than it harms (3401/4623)
Discovery ff7d1575 analyze time 1m 8s 841ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 56.2% more records than it helps (942/4623)
Discovery ff7d1575 analyze harmful time 3s 150ms found 1 candidates
Discovery ff7d1575 analyze squashes time 2s 729ms found 0 candidates
Discovery 055b2666 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 055b2666 initialize time 271ms
Discovery 055b2666 processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery 055b2666 read time 23ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery 055b2666 scanning time 9s 593ms
Training 3b3f9eae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.484809902396194e-7 to 0.9087854048793201 adjusted 263 weights, 4 biases 
Discovery 055b2666 recorded time 13s 902ms
Over populated 52, expected 50.
Training 8e1fc9b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2555331785921737e-7 to 0.908785730432638 adjusted 263 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.908785730432638  error 0.09118328256808433 avg time 14s 547ms
Fine tuning increased fitness by 5.99760734965038e-7 to 0.908786330193373 adjusted 263 weights, 4 biases 
Generation 12 score 0.9087872939792044  error 0.09118159902151868 avg time 4s 134ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.419639275254355e-7 to 0.908788235943132 adjusted 263 weights, 4 biases 
Generation 13 score 0.908788235943132  error 0.09118065705759118 avg time 1s 957ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014266673759033566 to 0.9087896626105079 adjusted 263 weights, 4 biases 
Generation 14 score 0.9087896626105079  error 0.09117923039021526 avg time 1s 901ms
Waiting for discovery to complete
Discovered beneficial synapse from input-23 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58 with weight 1.0000, helping 84.5% more records than it harms (3911/4623)
Discovery 055b2666 analyze time 1m 45s 633ms found 1 candidates
Fine tuning increased fitness by 0.0000022434985581520905 to 0.908791906109066 adjusted 263 weights, 4 biases 
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 64.9% more records than it helps (384/4623)
Discovery 055b2666 analyze harmful time 3s 204ms found 1 candidates
Discovery 055b2666 analyze squashes time 1s 719ms found 0 candidates
Generation 15 score 0.908791906109066  error 0.09117698689165708 avg time 1s 817ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022774672728820278 to 0.9087941835763389 adjusted 263 weights, 4 biases 
Generation 16 score 0.9087941835763389  error 0.0911747094243842 avg time 1s 580ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013022428138387276 to 0.9088072060044773 adjusted 258 weights, 4 biases 
Generation 17 score 0.9088072060044773  error 0.09116168699624579 avg time 1s 225ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9088237066139695  error 0.09114518638675362 avg time 1s 15ms
{
  error: 0.09114518638675362,
  score: 0.9088237066139695,
  generation: 18,
  time: 282515,
  startScore: 0.9087822424300612
}
process BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training d7247b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7247b2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7247b2f initialize time 915ms
Discovery d7247b2f processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery d7247b2f read time 10ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery d7247b2f scanning time 7s 629ms
Training da58335e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7247b2f recorded time 11s 75ms
Training 61d5caee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 417e5d76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.4% more records than it harms (2871/4623)
Discovery d7247b2f analyze time 18s 61ms found 1 candidates
Training dfadb78b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 15.3% more records than it helps (1723/4623)
Discovery d7247b2f analyze harmful time 802ms found 1 candidates
Fine tuning increased fitness by 7.528467349526835e-7 to 0.9455031038657433 adjusted 147 weights, 4 biases 
Discovery d7247b2f analyze squashes time 1s 36ms found 0 candidates
Over populated 52, expected 50.
Training 3ca0508d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ca0508d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001048315226181984 to 0.9455041521809695 adjusted 147 weights, 4 biases 
Discovery 3ca0508d initialize time 269ms
Discovery 3ca0508d processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Over populated 52, expected 50.
Discovery 3ca0508d read time 8ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 3ca0508d scanning time 3s 572ms
Training 96cd8d32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5b69d94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ca0508d recorded time 22s 418ms
Fine tuning increased fitness by 0.000001444960295193809 to 0.945506906531736 adjusted 147 weights, 4 biases 
Training 91343730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000448762711069417 to 0.9455113941588467 adjusted 147 weights, 4 biases 
Generation 10 score 0.9455113941588467  error 0.05445844884184027 avg time 8s 816ms
Training ba510843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005786974394350608 to 0.945517181133241 adjusted 147 weights, 4 biases 
Training 7557f3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008666559614511904 to 0.9455258476928555 adjusted 146 weights, 4 biases 
