================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    84Gi     1%      58  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    540k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:45  up 4 days, 12:37, 2 users, load averages: 11.03 10.86 11.14
USER    PID  PPID COMMAND
sloth 82387     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82391 82387 /bin/bash ./run.sh --run-once
sloth 82407 82391 /bin/bash worker/node.sh
root  82417 82407 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7568M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 05:45:01 AEST 2025
Already up to date.
HEAD is now at da20e96ce4 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Discovery bd48cb47 read time 8ms for .trainData-industry_88/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin with 4618 records
Discovery bd48cb47 scanning time 12s 496ms
Discovery bd48cb47 recorded time 14s 462ms
Fine tuning increased fitness by 0.000004035024510851137 to 0.7532785865518524 adjusted 51 weights, 3 biases 
Training 77f35f63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.598941690161837e-8 to 0.7532786025412693 adjusted 51 weights, 3 biases 
Culling duplicate creature at 33 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Fine tuning increased fitness by 1.505668671963889e-7 to 0.7532788876535631 adjusted 34 weights 
Training ef05fa94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019526479724252255 to 0.7532809131888633 adjusted 57 weights, 3 biases 
Training bac6da55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.225666859232092e-7 to 0.7532814357555492 adjusted 57 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.7532814357555492  error 0.246684561245141 avg time 12s 960ms
Fine tuning increased fitness by 1.3526412745434868e-7 to 0.7532815710196766 adjusted 57 weights, 3 biases 
Discovered beneficial synapse from input-1534 to a8be7015-16bd-4c3d-809e-2060036f5097 with weight -1.0000, helping 28.0% more records than it harms (2956/4618)
Discovery bd48cb47 analyze time 2m 28s 973ms found 1 candidates
Discovered harmful synapse from input-86 to a8be7015-16bd-4c3d-809e-2060036f5097, harming 20.5% more records than it helps (1835/4618)
Discovery bd48cb47 analyze harmful time 8s 767ms found 1 candidates
Fine tuning increased fitness by 0.0000025982923185230433 to 0.7534410915484999 adjusted 57 weights, 3 biases 
Discovery bd48cb47 analyze squashes time 3s 962ms found 0 candidates
Generation 14 score 0.7534410915484999  error 0.24652490545219016 avg time 5s 668ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.434846538834634e-7 to 0.7534413350331538 adjusted 57 weights, 3 biases 
Generation 15 score 0.7534413350331538  error 0.24652466196753633 avg time 1s 166ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.736870688968551e-7 to 0.7534416087202227 adjusted 57 weights, 3 biases 
Generation 16 score 0.7534416087202227  error 0.2465243882804674 avg time 1s 163ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.525190067632522e-7 to 0.7534419612392295 adjusted 57 weights, 3 biases 
Generation 17 score 0.7534419612392295  error 0.24652403576146067 avg time 1s 29ms
{
  error: 0.24652403576146067,
  score: 0.7534419612392295,
  generation: 17,
  time: 220082,
  startScore: 0.7532684232313097
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training a1556531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1556531 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1556531 initialize time 212ms
Discovery a1556531 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery a1556531 read time 9ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4618 records
Discovery a1556531 scanning time 7s 650ms
Training 6960e189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025903749797051567 to 0.8224916801051806 adjusted 46 weights, 4 biases 
Training 437ef021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery a1556531 recorded time 31s 640ms
Training cd7d5fc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b502e56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2e99ad41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017584325087027786 to 0.8225658859715161 adjusted 46 weights, 4 biases 
Discovered beneficial synapse from input-41 to 21d11fba-2003-44ca-86e2-2e7a88b2b924 with weight -1.0000, helping 53.8% more records than it harms (3000/4618)
Discovery a1556531 analyze time 52s 302ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 53.8% more records than it helps (517/4618)
Discovery a1556531 analyze harmful time 4s 146ms found 1 candidates
Training 81d61d6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1556531 analyze squashes time 2s 665ms found 0 candidates
Over populated 52, expected 50.
Training 0a57f394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a57f394 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009663303463969264 to 0.8225755492749801 adjusted 46 weights, 4 biases 
Discovery 0a57f394 initialize time 2s 960ms
Discovery 0a57f394 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Over populated 52, expected 50.
Training 6b8b52f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a57f394 read time 14ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4618 records
Discovery 0a57f394 scanning time 15s 265ms
Training 8bcd2cf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8225771737156867  error 0.17738631928598894 avg time 14s 310ms
Discovery 0a57f394 recorded time 37s 358ms
Fine tuning increased fitness by 0.000001077910920854741 to 0.8225782516266076 adjusted 4 weights, 2 biases 
Generation 13 score 0.8226209723877345  error 0.17734252061394118 avg time 4s 300ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to 4178fb16-0c73-44c6-a589-defec2d14453 with weight 1.0000, helping 53.6% more records than it harms (3417/4618)
Discovery 0a57f394 analyze time 43s 632ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 53.7% more records than it helps (519/4618)
Discovery 0a57f394 analyze harmful time 3s 131ms found 1 candidates
Fine tuning increased fitness by 0.000018364292509787106 to 0.8226393366802442 adjusted 23 weights, 3 biases 
Discovery 0a57f394 analyze squashes time 3s 401ms found 0 candidates
Generation 14 score 0.8226393366802442  error 0.17732415632143153 avg time 1s 174ms
Waiting for discovery to complete
Generation 15 score 0.8226465933533026  error 0.17731689964837316 avg time 750ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8226488878028946  error 0.17731460519878114 avg time 1s 100ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8226488878028946  error 0.17731460519878114 avg time 1s 156ms
{
  error: 0.17731460519878114,
  score: 0.8226488878028946,
  generation: 17,
  time: 228166,
  startScore: 0.8224657763553835
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
9 mutations, mutation rate 5.4%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training 61cd4355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61cd4355 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61cd4355 initialize time 3s 588ms
Discovery 61cd4355 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Training e73bccb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61cd4355 read time 13ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4618 records
Discovery 61cd4355 scanning time 15s 129ms
Training 7aee469f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1831386448335479e-7 to 0.9253323212618172 neurons: 128 was: 129 synapses: 2603 was: 2605
Training 8845bd67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2268257477152673e-7 to 0.925332643944392 adjusted 1 bias 
Discovery 61cd4355 recorded time 42s 161ms
Training b966ac47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.177149796699922e-8 to 0.9253327157158899 adjusted 1 bias 
Training f66fb33a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.514653699303153e-8 to 0.9253327908624269 adjusted 1 bias 
Training dca62cfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.41040492513045e-8 to 0.9253328249664762 neurons: 127 was: 128 synapses: 2601 was: 2603
Discovered beneficial synapse from input-1587 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1423/4618)
Discovery 61cd4355 analyze time 36s 787ms found 1 candidates
Training 256eb00c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002570935529577767 to 0.9253353959020058 adjusted 2 biases 
Discovered harmful synapse from input-1706 to output-2, harming 23.7% more records than it helps (324/4618)
Discovery 61cd4355 analyze harmful time 2s 358ms found 1 candidates
Discovery 61cd4355 analyze squashes time 2s 126ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.764760707241612e+27 -> 1.4140223124938484e+27
Training bf1246a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf1246a5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002811496700338978 to 0.9253382073987061 adjusted 2 biases 
Discovery bf1246a5 initialize time 3s 568ms
Discovery bf1246a5 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Remove neuron 3b6c1027-5347-4fa9-9a7a-20a2e7c9395f as no longer connected
Training c96dbc3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000384458591362602 to 0.9253420519846197 adjusted 2 biases 
Discovery bf1246a5 read time 8ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4618 records
Discovery bf1246a5 scanning time 15s 756ms
Generation 10 score 0.9253420519846197  error 0.07461923401685402 avg time 11s 789ms
Training f3d45b15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d6b146d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004724358696850395 to 0.9254521855969485 adjusted 546 weights, 28 biases 
Discovery bf1246a5 recorded time 39s 54ms
Fine tuning increased fitness by 0.000022912258238805272 to 0.9254750978551873 adjusted 545 weights, 28 biases 
Remove neuron 63f6b276-e5b9-4d40-a5f0-30cc26b1a58f as no longer connected
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 92e466f4-673f-43ca-881c-596ce6fe4b78 with weight 1.0000, helping 13.1% more records than it harms (2193/4618)
Discovery bf1246a5 analyze time 35s 313ms found 1 candidates
Discovered harmful synapse from input-1706 to output-2, harming 23.7% more records than it helps (324/4618)
Discovery bf1246a5 analyze harmful time 3s 217ms found 1 candidates
Discovery bf1246a5 analyze squashes time 3s 217ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.764760707241612e+27 -> 1.4140223124938484e+27
Over populated 53, expected 50.
Generation 16 score 0.9255229166148412  error 0.07443836938663254 avg time 6s 773ms
Waiting for additional generation
Generation 17 score 0.9255346191589199  error 0.0744266668425538 avg time 1s 149ms
{
  error: 0.0744266668425538,
  score: 0.9255346191589199,
  generation: 17,
  time: 197490,
  startScore: 0.9253322029479527
}
process OPTICAL_INSTRUMENTS-LENSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPTICAL_INSTRUMENTS-LENSES.json
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 95af2ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95af2ff7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95af2ff7 initialize time 2s 697ms
Discovery 95af2ff7 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Discovery 95af2ff7 read time 15ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4618 records
Discovery 95af2ff7 scanning time 18s 558ms
Training 2f39e896 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001738641354209758 to 0.8556091541666607 adjusted 395 weights, 16 biases 
Discovery 95af2ff7 recorded time 33s 55ms
Training bcfc4016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 47.2% more records than it harms (3225/4618)
Discovery 95af2ff7 analyze time 27s 376ms found 1 candidates
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 37.2% more records than it helps (1276/4618)
Discovery 95af2ff7 analyze harmful time 4s 891ms found 1 candidates
Discovery 95af2ff7 analyze squashes time 4s 362ms found 0 candidates
Training 636adc91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 636adc91 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00004364642779419725 to 0.8556879415036489 adjusted 394 weights, 16 biases 
Discovery 636adc91 initialize time 2s 125ms
Discovery 636adc91 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Over populated 52, expected 50.
Discovery 636adc91 read time 9ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4618 records
Discovery 636adc91 scanning time 18s 611ms
Training 32beab0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 636adc91 recorded time 29s 768ms
Generation 10 score 0.855710673235266  error 0.14425165176653984 avg time 13s 302ms
Training e15aebb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 46.9% more records than it harms (3219/4618)
Discovery 636adc91 analyze time 33s 656ms found 1 candidates
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 37.0% more records than it helps (1283/4618)
Discovery 636adc91 analyze harmful time 2s 307ms found 1 candidates
Discovery 636adc91 analyze squashes time 2s 613ms found 0 candidates
Over populated 52, expected 50.
Generation 14 score 0.855749197493665  error 0.14421312750814086 avg time 4s 805ms
{
  error: 0.14421312750814086,
  score: 0.855749197493665,
  generation: 14,
  time: 181400,
  startScore: 0.8555917677531186
}
process OFFICE_FURNITURE_NO_WOOD lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE_NO_WOOD.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training b3461b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3461b9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3461b9a initialize time 1s 408ms
Discovery b3461b9a processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Discovery b3461b9a read time 11ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4618 records
Discovery b3461b9a scanning time 18s 224ms
Training f5b3cbc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3461b9a recorded time 31s 264ms
Training efb86573 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1512635f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1597 to 7f94bc49-7179-4fd0-b915-efac71c8f597 with weight -1.0000, helping 27.8% more records than it harms (2142/4618)
Discovery b3461b9a analyze time 43s found 1 candidates
Discovered harmful synapse from input-531 to 64d08402-a863-467a-8b4a-4d1c4483fab4, harming 29.8% more records than it helps (1425/4618)
Discovery b3461b9a analyze harmful time 6s 58ms found 1 candidates
Discovery b3461b9a analyze squashes time 4s 663ms found 0 candidates
Training bf578468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf578468 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf578468 initialize time 1s 454ms
Discovery bf578468 processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 2.555763140010825e-7 to 0.8103822036001038 adjusted 154 weights, 6 biases 
Discovery bf578468 read time 12ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4618 records
Discovery bf578468 scanning time 17s 526ms
Discovery bf578468 recorded time 19s 59ms
Generation 10 score 0.8103822036001038  error 0.18957614540090587 avg time 12s 111ms
Training 45a6b793 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.49949314310183e-7 to 0.8103827535494181 adjusted 153 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.777480930977077e-7 to 0.8103836312975112 adjusted 153 weights, 6 biases 
Remove neuron a08b9a38-7775-40d2-9c0a-c4330053601b-1926 as no longer connected
Fine tuning increased fitness by 0.0000021643504344304176 to 0.8103857956479457 adjusted 152 weights, 6 biases 
Discovered beneficial synapse from input-571 to 64d08402-a863-467a-8b4a-4d1c4483fab4 with weight -1.0000, helping 33.8% more records than it harms (2894/4618)
Discovery bf578468 analyze time 45s 298ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from a08b9a38-7775-40d2-9c0a-c4330053601b-1224 to a4400cd0-1bdd-476a-92cc-3ddd2e6cc1af, harming 21.5% more records than it helps (1616/4618)
Discovery bf578468 analyze harmful time 5s 648ms found 1 candidates
Fine tuning increased fitness by 0.000002683749660947754 to 0.8103884793976066 adjusted 152 weights, 6 biases 
Discovery bf578468 analyze squashes time 6s 836ms found 0 candidates
Generation 14 score 0.8103884793976066  error 0.18956986960340302 avg time 6s 211ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002361635530134798 to 0.8103908410331367 adjusted 152 weights, 6 biases 
Generation 15 score 0.8103908410331367  error 0.18956750796787286 avg time 1s 311ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.817946162611776e-7 to 0.810391422827753 adjusted 152 weights, 6 biases 
Generation 16 score 0.810391422827753  error 0.18956692617325668 avg time 1s 340ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.211640501494145e-7 to 0.8103923439918032 adjusted 152 weights, 6 biases 
Generation 17 score 0.8103923439918032  error 0.18956600500920645 avg time 1s 284ms
{
  error: 0.18956600500920645,
  score: 0.8103923439918032,
  generation: 17,
  time: 222817,
  startScore: 0.8103817749318104
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
8 mutations, mutation rate 10.2%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training c7295eee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7295eee with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7295eee initialize time 1s 832ms
Discovery c7295eee processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 0.0000027545143993501497 to 0.8801013893503803 adjusted 910 weights 
Discovery c7295eee read time 9ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery c7295eee scanning time 13s 53ms
Training 81d57f12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7295eee recorded time 23s 264ms
Over populated 52, expected 50.
Retrying increased fitness by 0.0000033632687663764926 to 0.8801087118469505 adjusted 904 weights
Discovery c7295eee analyze time 11s 750ms found 0 candidates
Discovery c7295eee analyze harmful time 1s 334ms found 0 candidates
Discovery c7295eee analyze squashes time 1s 770ms found 0 candidates
Training 10867077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10867077 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010604645879874752 to 0.8801193164928304 adjusted 895 weights 
Discovery 10867077 initialize time 1s 548ms
Discovery 10867077 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Training 7965d423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011193295832656602 to 0.880130509788663 adjusted 888 weights 
Discovery 10867077 read time 12ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery 10867077 scanning time 11s 617ms
Discovery 10867077 recorded time 13s 236ms
Over populated 52, expected 50.
Training bca4cf98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005460230285803114 to 0.8801359700189488 adjusted 888 weights 
Discovery 10867077 analyze time 9s 957ms found 0 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1273 to b053ff2d-059c-49cd-939b-1db02a84c133, harming 12.8% more records than it helps (497/4618)
Discovery 10867077 analyze harmful time 2s 969ms found 1 candidates
Discovery 10867077 analyze squashes time 3s 230ms found 0 candidates
Training aded0984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aded0984 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006731853037456048 to 0.8801427018719863 adjusted 888 weights 
Discovery aded0984 initialize time 1s 653ms
Discovery aded0984 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Over populated 52, expected 50.
Training 63b2eca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aded0984 read time 18ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery aded0984 scanning time 14s 752ms
Over populated 52, expected 50.
Training 23b1dde2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004294672359705931 to 0.8801967779025532 adjusted 875 weights 
Discovery aded0984 recorded time 28s 730ms
Over populated 52, expected 50.
Generation 10 score 0.8801967779025532  error 0.11976806209830913 avg time 11s 597ms
Training 09b3b3d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aded0984 analyze time 12s 459ms found 0 candidates
Fine tuning increased fitness by 0.00007458942483984377 to 0.8802713673273931 adjusted 866 weights 
Discovery aded0984 analyze harmful time 1s 587ms found 0 candidates
Discovery aded0984 analyze squashes time 1s 829ms found 0 candidates
Over populated 52, expected 50.
Training b2fb809a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2fb809a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2fb809a initialize time 1s 459ms
Discovery b2fb809a processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 0.00008318659153150332 to 0.8804307986388873 adjusted 863 weights 
Discovery b2fb809a read time 12ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery b2fb809a scanning time 13s 72ms
Over populated 52, expected 50.
Discovery b2fb809a recorded time 17s 402ms
