================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    73Gi    13%    426k  761M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    73Gi     4%       3  761M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    73Gi    16%    1.8k  761M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   648Mi    73Gi     1%     276  761M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    73Gi    64%    541k  761M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    73Gi    13%    426k  761M    0%   /System/Volumes/Update/mnt1
Uptime: 14:46  up 12 days, 21:39, 2 users, load averages: 14.01 14.56 13.79
USER    PID  PPID COMMAND
sloth 78205     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 78209 78205 /bin/bash ./run.sh --run-once
sloth 78225 78209 /bin/bash worker/node.sh
root  78236 78225 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7491M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 14:46:45 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6506759a1a..f5c803f60d  main       -> origin/main
HEAD is now at f5c803f60d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHARMACEUTICAL_PREPARATIONS , score: 0.9536245386135032
Fine tuning increased fitness by 0.000007816680118510888 to 0.8576938162946461 adjusted 149 weights, 6 biases 
Discovery 03256153 analyze time 1m 44s 523ms found 0 candidates
Generation 7 score 0.8576938162946461  error 0.14226115670604564 avg time 2s 411ms
Waiting for discovery to complete
Discovered harmful synapse from input-533 to c1279497-3159-414b-974d-50eea6d4c342, harming 25.5% more records than it helps (1668/4626)
Discovery 03256153 analyze harmful time 28s 684ms found 1 candidates
Generation 8 score 0.8577014331361891  error 0.1422534098645034 avg time 3s 313ms
Waiting for discovery to complete
Discovery 03256153 analyze squashes time 9s 954ms found 0 candidates
Generation 9 score 0.8577578432006651  error 0.14219700980002725 avg time 2s 661ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8577630637925587  error 0.14219165920813437 avg time 2s 950ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000593509886591681 to 0.8578224147812179 adjusted 12 weights, 2 biases 
Generation 11 score 0.8578224147812179  error 0.14213230821947526 avg time 2s 733ms
{
  error: 0.14213230821947526,
  score: 0.8578224147812179,
  generation: 11,
  time: 340582,
  startScore: 0.8576634920324196
}
process LABORATORY_APPARATUS-FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_APPARATUS-FURNITURE.json
3 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 456ms (previous experiment )
Training 0baf1cc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0baf1cc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0baf1cc6 initialize time 431ms
Discovery 0baf1cc6 processing .trainData-industry_88/LABORATORY_APPARATUS-FURNITURE/data.bin
Generation 1 score 0.9500678027501372  error 0.049918686252064415 avg time 2s 157ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0baf1cc6 read time 22ms for .trainData-industry_88/LABORATORY_APPARATUS-FURNITURE/data.bin with 4626 records
Discovery 0baf1cc6 scanning time 13s 292ms
Generation 2 score 0.9500678027501372  error 0.049918686252064415 avg time 808ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.465450562766819e-13 to 0.9500678027509838 adjusted 1 weight 
Generation 3 score 0.9500678027509838  error 0.049918686251217856 avg time 470ms
Waiting for discovery to complete
Generation 4 score 0.9500678027509838  error 0.049918686251217856 avg time 408ms
Waiting for discovery to complete
Generation 5 score 0.9500682259440627  error 0.049918263058139 avg time 361ms
Waiting for discovery to complete
Discovery 0baf1cc6 recorded time 26s 520ms
Generation 6 score 0.9500691018377071  error 0.049917387164494544 avg time 457ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012444307309067426 to 0.950070346268438 adjusted 193 weights, 1 bias 
Generation 7 score 0.950070346268438  error 0.04991614273376363 avg time 426ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018068220813960423 to 0.9500721530905194 adjusted 193 weights, 1 bias 
Generation 8 score 0.9500721530905194  error 0.049914335911682296 avg time 387ms
Waiting for discovery to complete
Generation 9 score 0.9500780247583477  error 0.04990846424385394 avg time 896ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007765249186775236 to 0.9500857900075345 adjusted 193 weights, 2 biases 
Generation 10 score 0.9500857900075345  error 0.04990069899466724 avg time 482ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001535229175142483 to 0.9501011422992859 adjusted 193 weights, 2 biases 
Generation 11 score 0.9501011422992859  error 0.04988534670291579 avg time 474ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008786099760738075 to 0.9501099283990466 adjusted 193 weights, 2 biases 
Generation 12 score 0.9501099283990466  error 0.04987656060315503 avg time 464ms
Waiting for discovery to complete
Generation 13 score 0.9501099283990466  error 0.04987656060315503 avg time 466ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007472919179685178 to 0.9501174013182263 adjusted 193 weights, 2 biases 
Generation 14 score 0.9501174013182263  error 0.04986908768397539 avg time 396ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012260056572066524 to 0.9501296613747984 adjusted 193 weights, 2 biases 
Generation 15 score 0.9501296613747984  error 0.04985682762740329 avg time 523ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000041605932305954774 to 0.9501712673071043 adjusted 193 weights, 2 biases 
Generation 16 score 0.9501712673071043  error 0.04981522169509735 avg time 427ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019577805034143303 to 0.9501908451121385 adjusted 192 weights, 2 biases 
Generation 17 score 0.9501908451121385  error 0.04979564389006309 avg time 458ms
Waiting for discovery to complete
Generation 18 score 0.9501908451121385  error 0.04979564389006309 avg time 477ms
Waiting for discovery to complete
Generation 19 score 0.9501908451121385  error 0.04979564389006309 avg time 571ms
Waiting for discovery to complete
Generation 20 score 0.9501922452890357  error 0.04979424371316602 avg time 414ms
Waiting for discovery to complete
Generation 21 score 0.9501979218490415  error 0.049788567153160025 avg time 542ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026357737072935095 to 0.9502005576227488 adjusted 140 weights, 2 biases 
Generation 22 score 0.9502005576227488  error 0.04978593137945278 avg time 707ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034893012705872195 to 0.9502040469240194 adjusted 140 weights, 2 biases 
Generation 23 score 0.9502040469240194  error 0.04978244207818214 avg time 832ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001761889368956382 to 0.9502058088133883 adjusted 140 weights, 2 biases 
Generation 24 score 0.9502058088133883  error 0.04978068018881325 avg time 719ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012856075810585565 to 0.9502070944209694 adjusted 140 weights, 2 biases 
Generation 25 score 0.9502070944209694  error 0.04977939458123199 avg time 1s 12ms
Waiting for discovery to complete
Generation 26 score 0.9502126999788731  error 0.04977378902332828 avg time 483ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000465613366540385 to 0.9502173561125385 adjusted 140 weights, 2 biases 
Generation 27 score 0.9502173561125385  error 0.049769132889662844 avg time 350ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012117140845147034 to 0.9502185678266231 adjusted 140 weights, 2 biases 
Generation 28 score 0.9502185678266231  error 0.049767921175578364 avg time 437ms
Waiting for discovery to complete
Generation 29 score 0.9502188766996678  error 0.04976760230253574 avg time 347ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.47099939574025e-7 to 0.9502194237996073 adjusted 75 weights 
Generation 30 score 0.9502194237996073  error 0.04976705520259611 avg time 532ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.338789689166788e-7 to 0.9502197576785762 adjusted 75 weights 
Generation 31 score 0.9502197576785762  error 0.049766721323627305 avg time 415ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.789334157040415e-7 to 0.950220236611992 adjusted 75 weights 
Generation 32 score 0.950220236611992  error 0.049766242390211574 avg time 401ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.939313750344624e-7 to 0.950221130543367 adjusted 75 weights 
Generation 33 score 0.950221130543367  error 0.04976534845883646 avg time 610ms
Waiting for discovery to complete
Generation 34 score 0.9502227135678509  error 0.049763765434352625 avg time 1s 326ms
Waiting for discovery to complete
Generation 35 score 0.9502229774793902  error 0.04976350152281332 avg time 549ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2264916471327325e-7 to 0.9502231001285549 adjusted 71 weights 
Generation 36 score 0.9502231001285549  error 0.04976337887364858 avg time 402ms
Waiting for discovery to complete
Generation 37 score 0.9502300805707832  error 0.0497563984314206 avg time 550ms
Waiting for discovery to complete
Generation 38 score 0.9502535556475533  error 0.04973301335465023 avg time 379ms
Waiting for discovery to complete
Generation 39 score 0.9502665869355871  error 0.04971987206662046 avg time 378ms
Waiting for discovery to complete
Discovery 0baf1cc6 analyze time 3m 6s 338ms found 0 candidates
Discovery 0baf1cc6 analyze harmful time 2s 915ms found 0 candidates
Generation 40 score 0.9502700098913958  error 0.049716559110807995 avg time 759ms
Waiting for discovery to complete
Discovery 0baf1cc6 analyze squashes time 1s 58ms found 0 candidates
Fine tuning increased fitness by 0.0000020489516933119845 to 0.9502720588430891 adjusted 106 weights 
Generation 41 score 0.9502720588430891  error 0.049714510159114704 avg time 689ms
Waiting for training/discovery clean up 2
Generation 42 score 0.95027282268702  error 0.04971374631518355 avg time 770ms
Waiting for training/discovery clean up 1
Generation 43 score 0.9502803686933501  error 0.049706200308853615 avg time 2s 375ms
{
  error: 0.049706200308853615,
  score: 0.9502803686933501,
  generation: 43,
  time: 276917,
  startScore: 0.9500678027501372
}
process TITLE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TITLE_INSURANCE.json
3 mutations, mutation rate 50.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Training 7b6d9036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b6d9036 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b6d9036 initialize time 546ms
Discovery 7b6d9036 processing .trainData-industry_88/TITLE_INSURANCE/data.bin
Remove neuron 0b3d7aad-f009-45bf-b521-44b0f03c48c4 as no longer connected
Discovery 7b6d9036 read time 80ms for .trainData-industry_88/TITLE_INSURANCE/data.bin with 4626 records
Discovery 7b6d9036 scanning time 14s 798ms
compactUnused hidden neuron ba1344d3 has no outward connections
Training d4dc251f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 39e9c2d6-9fa7-4dcc-8949-8e925468046f-793 as no longer connected
Over populated 52, expected 50.
compactUnused hidden neuron ba1344d3 has no outward connections
Discovery 7b6d9036 recorded time 46s 3ms
Training 9cfa930c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015548613512050835 to 0.8537559260173716 adjusted 15 weights, 3 biases 
Over populated 52, expected 50.
Training 09aa75b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010486505192641715 to 0.8537664125225642 adjusted 15 weights, 3 biases 
Training d7e5d15c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031478596086431665 to 0.8537870055627003 adjusted 13 weights, 2 biases 
Remove neuron 56328f4b-ba70-4f44-95f5-425b7145df07 as no longer connected
Fine tuning increased fitness by 0.000036309430017422706 to 0.8538825286801477 adjusted 5 weights 
Generation 9 score 0.8538825286801477  error 0.1460702843217936 avg time 20s 57ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000034698050753401155 to 0.8539172267309011 adjusted 5 weights 
Generation 10 score 0.8539172267309011  error 0.14603558627104019 avg time 1s 725ms
Waiting for discovery to complete
Discovered beneficial synapse from fa719354-d11e-4750-b85a-3eb3d32ae581 to 3e1a9400-1c2a-452a-ab52-d175df64309d with weight 1.0000, helping 57.0% more records than it harms (3509/4626)
Discovery 7b6d9036 analyze time 2m 46s 224ms found 1 candidates
Fine tuning increased fitness by 0.000026871594750899064 to 0.853944098325652 adjusted 5 weights 
Discovered harmful synapse from input-1566 to 3e1a9400-1c2a-452a-ab52-d175df64309d, harming 54.3% more records than it helps (1004/4626)
Discovery 7b6d9036 analyze harmful time 4s 349ms found 1 candidates
Discovery 7b6d9036 analyze squashes time 2s 735ms found 0 candidates
Remove neuron 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b as no longer connected
Generation 11 score 0.853944098325652  error 0.14600871467628943 avg time 1s 448ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006313132916879738 to 0.8539504114585689 adjusted 5 weights 
Generation 12 score 0.8539504114585689  error 0.14600240154337257 avg time 1s 259ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8539507308172815  error 0.14600208218465996 avg time 1s 41ms
Waiting for training/discovery clean up 1
Generation 14 score 0.853957944112771  error 0.14599485888917083 avg time 933ms
{
  error: 0.14599485888917083,
  score: 0.853957944112771,
  generation: 14,
  time: 267577,
  startScore: 0.8537272738686936
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training d9941300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9941300 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9941300 initialize time 186ms
Discovery d9941300 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery d9941300 read time 12ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4626 records
Discovery d9941300 scanning time 12s 263ms
Discovery d9941300 recorded time 24s 57ms
Training d9b64bf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.894584238966047e-8 to 0.8803421867160963 adjusted 1 weight 
Compacting increased fitness by 7.270015556226639e-8 to 0.8803422594162519 neurons: 142 was: 143 synapses: 3258 was: 3260
Fine tuning increased fitness by 2.0559547542209344e-7 to 0.8803424650117273 adjusted 1 weight, 1 bias 
Training 6a02586c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.922169919018842e-8 to 0.8803435732296387 adjusted 1 weight 
Fine tuning increased fitness by 2.5445561013803797e-7 to 0.8803438276852489 adjusted 1 weight 
compactUnused: c2ba1890-f522-4fa1-b809-3e34113bdcd4 already connected to third-one
compactUnused: c2ba1890-f522-4fa1-b809-3e34113bdcd4 already connected to third-one with type condition required condition
Training cb240dad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.057402404113787e-7 to 0.8803444334254893 adjusted 1 weight 
Generation 10 score 0.8803444334254893  error 0.1196086405752187 avg time 15s 106ms
Fine tuning increased fitness by 8.574045137210717e-7 to 0.880345290830003 adjusted 1 weight 
Fine tuning increased fitness by 8.204250335763774e-7 to 0.8803461112550366 adjusted 1 weight 
compactUnused: c2ba1890-f522-4fa1-b809-3e34113bdcd4 already connected to third-one
compactUnused: c2ba1890-f522-4fa1-b809-3e34113bdcd4 already connected to third-one with type condition required condition
Generation 12 score 0.8803461112550366  error 0.11960696274567142 avg time 3s 230ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.7516242567516827e-8 to 0.8803461287712792 adjusted 1 weight 
Generation 13 score 0.8803461287712792  error 0.11960694522942877 avg time 1s 576ms
Waiting for discovery to complete
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 91.9% more records than it harms (4407/4626)
Discovery d9941300 analyze time 3m 113ms found 1 candidates
Fine tuning increased fitness by 0.000004207832757119334 to 0.8803503366040363 adjusted 1 weight 
Generation 14 score 0.8803503366040363  error 0.11960272739667195 avg time 1s 536ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 91.9% more records than it helps (157/4626)
Discovery d9941300 analyze harmful time 8s 443ms found 1 candidates
Fine tuning increased fitness by 0.000006587265375390672 to 0.8803569238694117 adjusted 1 weight 
Discovery d9941300 analyze squashes time 7s 376ms found 0 candidates
Generation 15 score 0.8803569238694117  error 0.11959614013129659 avg time 1s 467ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000058759854563161795 to 0.880362799854868 adjusted 1 weight 
Generation 16 score 0.880362799854868  error 0.11959026414584024 avg time 1s 419ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.1608016065897147e-7 to 0.8803632159350286 adjusted 1 weight 
Generation 17 score 0.8803632159350286  error 0.11958984806567959 avg time 1s 400ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.111696870115253e-7 to 0.8803633271047157 adjusted 1 weight 
Generation 18 score 0.8803633271047157  error 0.11958973689599257 avg time 1s 291ms
{
  error: 0.11958973689599257,
  score: 0.8803633271047157,
  generation: 18,
  time: 270621,
  startScore: 0.8803421529290933
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
7 mutations, mutation rate 21.2%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Training 2ea9c742 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ea9c742 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ea9c742 initialize time 554ms
Discovery 2ea9c742 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 2ea9c742 read time 22ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4626 records
Discovery 2ea9c742 scanning time 12s 624ms
Discovery 2ea9c742 recorded time 21s 726ms
Training c19e90bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8581fe45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.7% more records than it harms (3393/4626)
Discovery 2ea9c742 analyze time 44s 332ms found 1 candidates
Training ec49ff17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.7% more records than it helps (401/4626)
Discovery 2ea9c742 analyze harmful time 6s 486ms found 1 candidates
Discovery 2ea9c742 analyze squashes time 2s 240ms found 0 candidates
Discovery 12c0e858 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000063560571610388195 to 0.930485357278608 adjusted 2 weights, 1 bias 
Discovery 12c0e858 initialize time 581ms
Discovery 12c0e858 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 12c0e858 read time 19ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4626 records
Discovery 12c0e858 scanning time 10s 334ms
Training 7a81ca86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002949193483425816 to 0.9304883064720915 adjusted 2 weights, 1 bias 
Discovery 12c0e858 recorded time 23s 891ms
Training daee8418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020871317158999148 to 0.9304903936038074 adjusted 2 weights, 1 bias 
Generation 10 score 0.9304903936038074  error 0.06947410539713356 avg time 14s 898ms
Fine tuning increased fitness by 0.0000019177348309362685 to 0.9304941883013393 adjusted 2 weights, 1 bias 
Generation 12 score 0.9304941883013393  error 0.06947031069960155 avg time 4s 28ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9304984827445916  error 0.06946601625634925 avg time 1s 925ms
Waiting for discovery to complete
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.7% more records than it harms (3393/4626)
Discovery 12c0e858 analyze time 1m 24s 669ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.7% more records than it helps (401/4626)
Discovery 12c0e858 analyze harmful time 7s 588ms found 1 candidates
Discovery 12c0e858 analyze squashes time 4s 75ms found 0 candidates
Remove neuron f22fcb9c-774d-48b3-8456-ba1174ff68b2 as no longer connected
Generation 14 score 0.9304996518518274  error 0.06946484714911355 avg time 2s 46ms
Waiting for discovery to complete
Generation 15 score 0.930503023910324  error 0.0694614750906168 avg time 1s 662ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000027143690218833783 to 0.9305057382793459 adjusted 2 weights, 1 bias 
Generation 16 score 0.9305057382793459  error 0.06945876072159499 avg time 1s 851ms
Waiting for training/discovery clean up 1
Generation 17 score 0.930509252555742  error 0.06945524644519885 avg time 1s 885ms
{
  error: 0.06945524644519885,
  score: 0.930509252555742,
  generation: 17,
  time: 283673,
  startScore: 0.930505556858314
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
3 mutations, mutation rate 26.9%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training c70552ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c70552ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery c70552ec initialize time 832ms
Discovery c70552ec processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Generation 1 score 0.9548988577670915  error 0.04508062123346889 avg time 1s 315ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c70552ec read time 12ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4626 records
Discovery c70552ec scanning time 7s 915ms
Generation 2 score 0.9548988577670915  error 0.04508062123346889 avg time 603ms
Waiting for discovery to complete
Discovery c70552ec recorded time 13s 367ms
Generation 3 score 0.9548988577670915  error 0.04508062123346889 avg time 391ms
Waiting for discovery to complete
Generation 4 score 0.9548988577670915  error 0.04508062123346889 avg time 321ms
Waiting for discovery to complete
Generation 5 score 0.9548988577670915  error 0.04508062123346889 avg time 368ms
Waiting for discovery to complete
Generation 6 score 0.9548988577670915  error 0.04508062123346889 avg time 404ms
Waiting for discovery to complete
Generation 7 score 0.9549037286166708  error 0.045075740383889895 avg time 343ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000066981275173017 to 0.9549104267441881 adjusted 168 weights 
Generation 8 score 0.9549104267441881  error 0.045069042256372704 avg time 465ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000234642590080103 to 0.9549127731700889 adjusted 168 weights 
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.8% more records than it harms (716/4626)
Discovery c70552ec analyze time 22s 922ms found 1 candidates
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.9% more records than it helps (30/4626)
Discovery c70552ec analyze harmful time 1s 112ms found 1 candidates
Generation 9 score 0.9549127731700889  error 0.04506669583047185 avg time 502ms
Waiting for discovery to complete
Discovery c70552ec analyze squashes time 2s 255ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 8.3% error: 2.884709794867671e+33 -> 2.646394677169977e+33
Generation 10 score 0.954912837534292  error 0.045066631466268756 avg time 431ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 11 score 0.9549291134624839  error 0.04505049553807532 avg time 442ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9549320144659975  error 0.045047584534561896 avg time 542ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9549341891226655  error 0.04504540987789394 avg time 398ms
{
  error: 0.04504540987789394,
  score: 0.9549341891226655,
  generation: 13,
  time: 66016,
  startScore: 0.9548988577670915
}
process ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json
9 mutations, mutation rate 11.1%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training bd6368f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd6368f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd6368f8 initialize time 485ms
Discovery bd6368f8 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery bd6368f8 read time 20ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4626 records
Discovery bd6368f8 scanning time 13s 114ms
Training 46e6ffb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd6368f8 recorded time 17s 127ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
