================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    556k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:28  up 59 days, 22:49, 2 users, load averages: 11.08 10.55 11.40
USER    PID  PPID COMMAND
sloth 25393     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25397 25393 /bin/bash ./run.sh --run-once
sloth 25413 25397 /bin/bash worker/node.sh
root  25423 25413 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7589M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 08:28:14 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/0ddcfbfe1a05fbcfdff4ebcde4aebd40bf0085e0b9434b96367c10e081c339b1.tgz...
Cleaning up old training data versions...
Decompressing training data...
OFFICE_FURNITURE , score: 0.8603195535230013
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.2% more records than it harms (3510/4612)
Discovery c4bf2166 analyze time 56s 970ms found 1 candidates
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 28.1% more records than it helps (1657/4612)
Discovery c4bf2166 analyze harmful time 2s 664ms found 1 candidates
Discovery c4bf2166 analyze squashes time 1s 895ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.9017867454126675e+25 -> 3.1011461401352467e+24
Training 77f50473 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77f50473 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000020444040607081604 to 0.8206167999760675 adjusted 516 weights, 9 biases 
Over populated 56, expected 50.
Discovery 77f50473 initialize time 4s 928ms
Discovery 77f50473 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 3.588337295079569e-7 to 0.820617158809797 adjusted 516 weights, 9 biases 
Discovery 77f50473 read time 3ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4612 records
Discovery 77f50473 scanning time 16s 860ms
Training 896fd346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004298560980720012 to 0.8206214573707777 adjusted 516 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000030472489129795832 to 0.8206245046196907 adjusted 516 weights, 9 biases 
Fine tuning increased fitness by 0.0000018398512251494026 to 0.8206263444709159 adjusted 516 weights, 9 biases 
Discovery 77f50473 recorded time 46s 227ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006392993138315539 to 0.8206327374640542 adjusted 1522 weights, 38 biases 
Generation 20 score 0.8206327374640542  error 0.17933568553604368 avg time 11s 247ms
Generation 21 score 0.8206350822162577  error 0.17933334078384028 avg time 1s 150ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.8206430850397114  error 0.17932533796038563 avg time 959ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000850292118836915 to 0.8206515879608998 adjusted 1598 weights, 35 biases 
Generation 23 score 0.8206515879608998  error 0.17931683503919763 avg time 655ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.0% more records than it harms (3506/4612)
Discovery 77f50473 analyze time 45s 204ms found 1 candidates
Fine tuning increased fitness by 0.00002513792734215592 to 0.8206767258882419 adjusted 1598 weights, 35 biases 
Discovered harmful synapse from input-57 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 49.3% more records than it helps (1068/4612)
Discovery 77f50473 analyze harmful time 1s 72ms found 1 candidates
Discovery 77f50473 analyze squashes time 968ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.901723534891313e+25 -> 3.1010785869063174e+24
Generation 24 score 0.8206767258882419  error 0.17929169711185516 avg time 657ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 25 score 0.8206767258882419  error 0.17929169711185516 avg time 580ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8206767258882419  error 0.17929169711185516 avg time 593ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.35103628576772e-8 to 0.8206767893986048 adjusted 1 weight 
Generation 27 score 0.8206767893986048  error 0.17929162360149228 avg time 554ms
{
  error: 0.17929162360149228,
  score: 0.8206767893986048,
  generation: 27,
  time: 229425,
  startScore: 0.8204997399430076
}
process OPTICAL_INSTRUMENTS-LENSES lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 908cfc04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 908cfc04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 908cfc04 initialize time 160ms
Discovery 908cfc04 processing .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin
Discovery 908cfc04 read time 10ms for .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4612 records
Discovery 908cfc04 scanning time 8s 341ms
Discovery 908cfc04 recorded time 9s 635ms
Training ccfb971f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af6d23cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 46.6% more records than it harms (3210/4612)
Discovery 908cfc04 analyze time 21s 114ms found 1 candidates
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 37.0% more records than it helps (1282/4612)
Discovery 908cfc04 analyze harmful time 2s 221ms found 1 candidates
Discovery 908cfc04 analyze squashes time 1s 772ms found 0 candidates
Training fd0efa6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd0efa6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd0efa6e initialize time 160ms
Discovery fd0efa6e processing .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin
Fine tuning increased fitness by 0.0000019219898620415066 to 0.8601603744908651 adjusted 506 weights, 13 biases 
Discovery fd0efa6e read time 6ms for .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4612 records
Discovery fd0efa6e scanning time 8s 230ms
Discovery fd0efa6e recorded time 9s 471ms
Training 6254f860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015120574836657852 to 0.8601618865483488 adjusted 500 weights, 13 biases 
Fine tuning increased fitness by 0.0000010712123552636399 to 0.8601629577607041 adjusted 500 weights, 13 biases 
Generation 10 score 0.8601629577607041  error 0.13979950724109447 avg time 6s 686ms
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 46.6% more records than it harms (3210/4612)
Discovery fd0efa6e analyze time 19s 813ms found 1 candidates
Training 5112ef45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017386572437327885 to 0.8601646964179478 adjusted 500 weights, 13 biases 
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 37.0% more records than it helps (1282/4612)
Discovery fd0efa6e analyze harmful time 1s 789ms found 1 candidates
Discovery fd0efa6e analyze squashes time 1s 921ms found 0 candidates
Discovery 0661659b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0661659b initialize time 153ms
Discovery 0661659b processing .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin
Fine tuning increased fitness by 0.0000017915290381198545 to 0.8601664879469859 adjusted 500 weights, 13 biases 
Training 68a9781d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030759609507269303 to 0.8601695639079366 adjusted 500 weights, 13 biases 
Discovery 0661659b read time 7ms for .trainData-industry_87/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4612 records
Discovery 0661659b scanning time 7s 987ms
Discovery 0661659b recorded time 9s 367ms
Fine tuning increased fitness by 0.0000015075163646294243 to 0.8601710714243013 adjusted 500 weights, 13 biases 
Training 0a16d92a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1ea3464e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 46.7% more records than it harms (3213/4612)
Discovery 0661659b analyze time 1m 2s 166ms found 1 candidates
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 37.2% more records than it helps (1279/4612)
Discovery 0661659b analyze harmful time 5s 270ms found 1 candidates
Discovery 0661659b analyze squashes time 4s 127ms found 0 candidates
Fine tuning increased fitness by 0.000002071183547669442 to 0.8601762356788275 adjusted 468 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003833959334342829 to 0.8601800696381618 adjusted 452 weights, 7 biases 
Generation 20 score 0.8601800696381618  error 0.13978238536363732 avg time 12s 694ms
{
  error: 0.13978238536363732,
  score: 0.8601800696381618,
  generation: 20,
  time: 193988,
  startScore: 0.8609670479319372
}
process OPHTHALMIC_GOODS lvl: 3
1 mutation, mutation rate 50.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training 4882b3ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4882b3ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4882b3ac initialize time 949ms
Discovery 4882b3ac processing .trainData-industry_87/OPHTHALMIC_GOODS/data.bin
Discovery 4882b3ac read time 18ms for .trainData-industry_87/OPHTHALMIC_GOODS/data.bin with 4612 records
Discovery 4882b3ac scanning time 23s 431ms
Discovery 4882b3ac recorded time 37s 775ms
Training a97f3f2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 863462da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 38.0% more records than it harms (3002/4612)
Discovery 4882b3ac analyze time 1m 21s 48ms found 1 candidates
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 39.2% more records than it helps (1222/4612)
Discovery 4882b3ac analyze harmful time 6s 753ms found 1 candidates
Discovery 4882b3ac analyze squashes time 5s 275ms found 0 candidates
Generation 10 score 0.8428352901481124  error 0.15712305985281874 avg time 14s 487ms
Generation 13 score 0.8428352901481124  error 0.15712305985281874 avg time 3s 614ms
{
  error: 0.15712305985281874,
  score: 0.8428352901481124,
  generation: 13,
  time: 181351,
  startScore: 0.8428352901481124
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
1 mutation, mutation rate 40.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training e9d57504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9d57504 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9d57504 initialize time 1s 868ms
Discovery e9d57504 processing .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery e9d57504 read time 15ms for .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4612 records
Discovery e9d57504 scanning time 13s 467ms
Training f3499d19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9d57504 recorded time 25s 951ms
Training f5e56975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ce60201e-f457-4c0e-bf4a-3aec881250c6 as no longer connected
Training edbde81d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7018992437556335e-8 to 0.9188881145573304 adjusted 187 weights, 2 biases 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 28.9% more records than it harms (1691/4612)
Discovery e9d57504 analyze time 38s 658ms found 1 candidates
Discovered harmful synapse from e7edd83e-e1f9-42b0-8565-bb9e347ea495 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 26.2% more records than it helps (281/4612)
Discovery e9d57504 analyze harmful time 1s 386ms found 1 candidates
Training 6ee9a26a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9d57504 analyze squashes time 1s 103ms found 0 candidates
Training 7a0e08b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a0e08b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a0e08b1 initialize time 283ms
Discovery 7a0e08b1 processing .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery 7a0e08b1 read time 5ms for .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4612 records
Discovery 7a0e08b1 scanning time 3s 709ms
Training 7618fd97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a0e08b1 recorded time 9s 838ms
Training 2d1acf7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 28.9% more records than it harms (1691/4612)
Discovery 7a0e08b1 analyze time 18s 467ms found 1 candidates
Training 299fb2d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 6eaa95f2-b179-4f69-ad00-b4e3cb349470 to output-0, harming 73.8% more records than it helps (592/4612)
Discovery 7a0e08b1 analyze harmful time 1s 826ms found 1 candidates
Discovery 7a0e08b1 analyze squashes time 2s 147ms found 0 candidates
Generation 10 score 0.9189058334585076  error 0.0810581705422898 avg time 11s 976ms
Training 11c6c47e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11c6c47e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11c6c47e initialize time 2s 166ms
Discovery 11c6c47e processing .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery 11c6c47e read time 23ms for .trainData-industry_87/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4612 records
Discovery 11c6c47e scanning time 14s 255ms
Training 3f36b288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032006211249102634 to 0.9189115771365082 adjusted 245 weights, 3 biases 
Discovery 11c6c47e recorded time 26s 567ms
Generation 14 score 0.9189191809876638  error 0.08104481301313396 avg time 6s 930ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 28.9% more records than it harms (1691/4612)
Discovery 11c6c47e analyze time 34s 920ms found 1 candidates
Discovered harmful synapse from e7edd83e-e1f9-42b0-8565-bb9e347ea495 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 26.2% more records than it helps (281/4612)
Discovery 11c6c47e analyze harmful time 3s 667ms found 1 candidates
Discovery 11c6c47e analyze squashes time 4s 709ms found 0 candidates
Generation 15 score 0.9189233703188544  error 0.08104063368194302 avg time 1s 560ms
Waiting for training/discovery clean up 2
Retrying increased fitness by 0.0000015567487509082767 to 0.9189249270676053 adjusted 206 weights, 3 biases
Generation 16 score 0.9189249270676053  error 0.08103906693319239 avg time 1s 714ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004863904544682995 to 0.91892979097215 adjusted 212 weights, 3 biases 
Generation 17 score 0.91892979097215  error 0.08103420302864757 avg time 1s 626ms
{
  error: 0.08103420302864757,
  score: 0.91892979097215,
  generation: 17,
  time: 238349,
  startScore: 0.9192923110758605
}
process AGRICULTURAL_SERVICES lvl: 3
3 mutations, mutation rate 50.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 383ms (previous experiment )
Training bcab9c18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcab9c18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcab9c18 initialize time 484ms
Discovery bcab9c18 processing .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 2.0440736325788578e-8 to 0.8093100004516891 adjusted 1 weight 
Fine tuning increased fitness by 3.744516885451077e-8 to 0.809310037896858 adjusted 1 weight 
Discovery bcab9c18 read time 22ms for .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin with 4612 records
Discovery bcab9c18 scanning time 50s 317ms
Fine tuning increased fitness by 0.000003178871243458836 to 0.8093132167681014 adjusted 1 weight 
Discovery bcab9c18 recorded time 52s 852ms
Training bcab9c18 samples 1,815 of 4,612 39.4% error 0.180 time average: 33ms 85µs 399ns total: 1m 50ms
Fine tuning increased fitness by 2.4533720910380197e-7 to 0.8093136795962413 adjusted 1 weight 
Fine tuning increased fitness by 3.320317545352225e-7 to 0.8093140116279959 adjusted 1 weight 
Training bcab9c18 samples 2,715 of 4,612 58.9% error 0.183 time average: 44ms 242µs 357ns total: 2m 118ms
Fine tuning increased fitness by 3.1940552425169244e-8 to 0.8093140435685483 adjusted 1 weight 
Generation 10 score 0.8093140435685483  error 0.1906355964315447 avg time 14s 527ms
Fine tuning increased fitness by 6.567502097709621e-9 to 0.8093140501360504 adjusted 1 weight 
Fine tuning increased fitness by 1.9182055943645082e-10 to 0.809314050327871 adjusted 1 weight 
Generation 12 score 0.809314050327871  error 0.190635589672222 avg time 4s 292ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training bcab9c18 samples 3,544 of 4,612 76.8% error 0.185 time average: 50ms 829µs 6ns total: 3m 138ms
Training bcab9c18 timed out after 3m 138ms
Fine tuning increased fitness by 2.6485214021931824e-10 to 0.8093140505927231 adjusted 1 weight 
Generation 13 score 0.8093140505927231  error 0.19063558940736997 avg time 2s 358ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.182309888354439e-11 to 0.8093140506145462 adjusted 1 weight 
Generation 14 score 0.8093140506145462  error 0.19063558938554684 avg time 2s 633ms
Waiting for discovery to complete
Generation 15 score 0.8093140506145462  error 0.19063558938554684 avg time 1s 849ms
Waiting for discovery to complete
Generation 16 score 0.8093140506145462  error 0.19063558938554684 avg time 1s 562ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1463 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 60.0% more records than it harms (3682/4612)
Discovery bcab9c18 analyze time 3m 34s 463ms found 1 candidates
Generation 17 score 0.8093140506145462  error 0.19063558938554684 avg time 1s 456ms
Waiting for discovery to complete
Discovered harmful synapse from input-54 to 5d27af57-1c3b-429c-b7ea-b0c77cb4903e, harming 40.9% more records than it helps (1354/4612)
Discovery bcab9c18 analyze harmful time 18s 140ms found 1 candidates
Generation 18 score 0.8093140506145462  error 0.19063558938554684 avg time 1s 651ms
Waiting for discovery to complete
Discovery bcab9c18 analyze squashes time 17s 308ms found 0 candidates
Generation 19 score 0.8093140506145462  error 0.19063558938554684 avg time 1s 454ms
Waiting for discovery to complete
Generation 20 score 0.8093140506145462  error 0.19063558938554684 avg time 1s 861ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8093163493996477  error 0.19063315060044533 avg time 1s 708ms
Waiting for training/discovery clean up 1
Remove neuron bbd8cd91-1056-4735-ab2f-86083b2a09d5 as no longer connected
Generation 22 score 0.8093369423053512  error 0.19061254769474165 avg time 2s 159ms
{
  error: 0.19061254769474165,
  score: 0.8093369423053512,
  generation: 22,
  time: 375723,
  startScore: 0.8090603303124234
}
process WHOLESALE-DURABLE_GOODS lvl: 3
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 697ms (previous experiment )
Training a76d1bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a76d1bae with 1 binary files, sample rate: 100%, batch size: 512
Discovery a76d1bae initialize time 1s 280ms
Discovery a76d1bae processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS/data.bin
Discovery a76d1bae read time 41ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS/data.bin with 4612 records
Discovery a76d1bae scanning time 44s 805ms
Training 44af7dc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024746899977001746 to 0.8999186643885583 adjusted 2 weights 
Discovery a76d1bae recorded time 1m 11s 57ms
Training 8137981f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8475577157637275e-7 to 0.8999192700469814 adjusted 1 weight 
Fine tuning increased fitness by 6.823264054878209e-7 to 0.8999199523733868 adjusted 1 weight 
Training 4bfb178f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.777586522068503e-7 to 0.899920830132039 adjusted 1 weight 
Fine tuning increased fitness by 0.000001610781222072255 to 0.8999224409132611 adjusted 1 weight 
Generation 10 score 0.8999224409132611  error 0.10003577508732858 avg time 15s 115ms
Fine tuning increased fitness by 0.0000029962775466296776 to 0.8999254371908078 adjusted 1 weight 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.7% more records than it harms (3063/4612)
Discovery a76d1bae analyze time 1m 23s 391ms found 1 candidates
Fine tuning increased fitness by 0.000007169534662399002 to 0.8999326067254702 adjusted 2 weights 
Discovery a76d1bae analyze harmful time 8s 530ms found 0 candidates
Discovery a76d1bae analyze squashes time 7s 867ms found 0 candidates
Fine tuning increased fitness by 0.000007745811688386617 to 0.8999403525371585 adjusted 2 weights 
Generation 13 score 0.8999403525371585  error 0.10001786346343118 avg time 4s 256ms
Waiting for additional generation
Fine tuning increased fitness by 3.79388884197418e-7 to 0.8999407319260427 adjusted 2 weights 
Generation 14 score 0.8999407319260427  error 0.10001748407454703 avg time 1s 313ms
{
  error: 0.10001748407454703,
  score: 0.8999407319260427,
  generation: 14,
  time: 209034,
  startScore: 0.8993833017687968
}
process WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training f896d80b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f896d80b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f896d80b initialize time 565ms
Discovery f896d80b processing .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.00006199946095386544 to 0.8428497040337639 adjusted 3 weights 
Discovery f896d80b read time 43ms for .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4612 records
Discovery f896d80b scanning time 26s 308ms
Discovery f896d80b recorded time 43s 820ms
Training 68f941f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002043878035595803 to 0.8428538966685665 adjusted 2 weights 
Discovered beneficial synapse from input-1737 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight -1.0000, helping 19.4% more records than it harms (2675/4612)
Discovery f896d80b analyze time 44s 506ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 19.0% more records than it helps (1789/4612)
Discovery f896d80b analyze harmful time 4s 412ms found 1 candidates
Discovery f896d80b analyze squashes time 8s 924ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 5.302441145934344e+30 -> 2.3388743863165156e+30
Training 35276177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35276177 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.604045910130196e-8 to 0.8428539627090256 adjusted 2 weights 
Discovery 35276177 initialize time 963ms
Discovery 35276177 processing .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery 35276177 read time 12ms for .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4612 records
Discovery 35276177 scanning time 20s 898ms
Discovery 35276177 recorded time 25s 126ms
Discovered beneficial synapse from input-1737 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight -1.0000, helping 19.4% more records than it harms (2676/4612)
Discovery 35276177 analyze time 36s 116ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 18.9% more records than it helps (1792/4612)
Discovery 35276177 analyze harmful time 3s 6ms found 1 candidates
Generation 10 score 0.8428539627501799  error 0.15710521325044308 avg time 18s 508ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 35276177 analyze squashes time 5s 516ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 5.302436500456639e+30 -> 2.3388713010136767e+30
Generation 11 score 0.8428539627501799  error 0.15710521325044308 avg time 1s 455ms
Waiting for training/discovery clean up 2
