================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi   110Gi     6%       6  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   110Gi     1%      58  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   110Gi    46%    508k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 2 days,  5:13, 2 users, load averages: 6.75 6.80 6.63
USER    PID  PPID COMMAND
sloth 42014     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 42019 42014 /bin/bash ./run.sh --run-once
sloth 42037 42019 /bin/bash worker/node.sh
root  42047 42037 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7550M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 17:05:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   780c99331d..4935d7d312  main       -> origin/main
HEAD is now at 4935d7d312 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   80544c0b..5ac57228  main       -> origin/main
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CIGARETTES , score: 0.8398680090638226
2 mutations, mutation rate 11.9%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Training 01ad8cb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01ad8cb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01ad8cb6 initialize time 525ms
Discovery 01ad8cb6 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 01ad8cb6 read time 12ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4629 records
Discovery 01ad8cb6 scanning time 18s 468ms
Training db09409a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01ad8cb6 recorded time 52s 910ms
Training 71b215d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004049209857859282 to 0.8480510807279814 adjusted 5 weights, 7 biases 
Over populated 52, expected 50.
Training bdea3e04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.705389384327077e-7 to 0.8480518512669198 adjusted 5 weights, 7 biases 
Remove neuron a26f00e0-d815-486d-b21f-b2ebc526125c-992 as no longer connected
Over populated 52, expected 50.
Training 588190c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-90 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight 1.0000, helping 14.9% more records than it harms (2264/4629)
Discovery 01ad8cb6 analyze time 1m 9s 698ms found 1 candidates
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 99.7% more records than it helps (0/4629)
Discovery 01ad8cb6 analyze harmful time 13s 50ms found 1 candidates
Discovery 01ad8cb6 analyze squashes time 6s 399ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.71566632974121e+30 -> 2.3667721705235126e+30,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> SQUARE improved: 27.1% error: 1.5361723801065427e+29 -> 1.1201438629048511e+29
Over populated 53, expected 50.
Generation 7 score 0.8480848775446459  error 0.15186303245539193 avg time 18s 308ms
Waiting for additional generation
Generation 8 score 0.848113019050424  error 0.15183501094961369 avg time 1s 391ms
{
  error: 0.15183501094961369,
  score: 0.848113019050424,
  generation: 8,
  time: 199328,
  startScore: 0.8480452707911271
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 315ms (previous experiment )
Training ff79dac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff79dac8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff79dac8 initialize time 323ms
Discovery ff79dac8 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Training c84eeb74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff79dac8 read time 6ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4629 records
Discovery ff79dac8 scanning time 9s 539ms
Discovery ff79dac8 recorded time 11s 240ms
Fine tuning increased fitness by 0.000005266826843985939 to 0.8842044372221564 adjusted 1512 weights, 55 biases 
Training c25802d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020938649263335662 to 0.8842065310870827 adjusted 1485 weights, 52 biases 
Over populated 52, expected 50.
Training 03886f07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001002601978439266 to 0.8842075336890611 adjusted 1485 weights, 52 biases 
Training 3aa2a6a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-851 to 59832fff-05e7-4f60-8f8c-e728007fadd7 with weight -1.0000, helping 36.0% more records than it harms (3083/4629)
Discovery ff79dac8 analyze time 46s 250ms found 1 candidates
Training 5c2453a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-58 to output-1, harming 48.6% more records than it helps (215/4629)
Discovery ff79dac8 analyze harmful time 3s 580ms found 1 candidates
Over populated 52, expected 50.
Discovery ff79dac8 analyze squashes time 3s 772ms found 0 candidates
Training 9019f693 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9019f693 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9019f693 initialize time 263ms
Discovery 9019f693 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.0000011970729439925165 to 0.8842120217299059 adjusted 1409 weights, 48 biases 
Over populated 54, expected 50.
Training 1c5f759c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9019f693 read time 9ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4629 records
Discovery 9019f693 scanning time 14s 116ms
Discovery 9019f693 recorded time 16s 597ms
Over populated 52, expected 50.
Training 502b63ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8842141835209331  error 0.11574841248059739 avg time 10s 696ms
Training 1ad652a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032859773494431366 to 0.8842174694982825 adjusted 1451 weights, 48 biases 
Over populated 52, expected 50.
Training 29e94762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a65f7c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.232822564790965e-7 to 0.8842201214232873 adjusted 655 weights, 23 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Remove neuron 43b77de0-fb98-413c-a1a2-7d8a10eac762 as no longer connected
Discovered beneficial synapse from input-1480 to output-1 with weight -1.0000, helping 49.1% more records than it harms (2476/4629)
Discovery 9019f693 analyze time 1m 24s found 1 candidates
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 25.1% more records than it helps (759/4629)
Discovery 9019f693 analyze harmful time 2s 780ms found 1 candidates
Generation 16 score 0.8842313738866469  error 0.11573122211488365 avg time 7s 504ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9019f693 analyze squashes time 2s 676ms found 0 candidates
Generation 17 score 0.8842418799116479  error 0.11572071608988256 avg time 1s 28ms
Waiting for training/discovery clean up 2
Generation 18 score 0.884266506604199  error 0.11569608939733146 avg time 905ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000027160765862954683 to 0.884293667370062 adjusted 962 weights, 31 biases 
Generation 19 score 0.884293667370062  error 0.1156689286314685 avg time 1s 259ms
{
  error: 0.1156689286314685,
  score: 0.884293667370062,
  generation: 19,
  time: 215329,
  startScore: 0.8841934243692223
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 10.2%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training f0c422ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0c422ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0c422ca initialize time 236ms
Discovery f0c422ca processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Discovery f0c422ca read time 8ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4629 records
Discovery f0c422ca scanning time 17s 774ms
Training 46ce9fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0c422ca recorded time 20s 327ms
Fine tuning increased fitness by 9.449599580602097e-8 to 0.8946911575581651 adjusted 1 weight 
Fine tuning increased fitness by 1.6447798223406807e-7 to 0.8946913220361473 adjusted 1 weight 
Training d42dd2f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019071915388080285 to 0.8947511727962258 adjusted 7 weights, 3 biases 
Training ffa74b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4435053797299275e-7 to 0.8947515171467638 adjusted 7 weights, 3 biases 
Over populated 52, expected 50.
Training 4a85bfcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.443139932115315e-7 to 0.8947523473945872 adjusted 1 weight 
Generation 10 score 0.8947523473945872  error 0.10520678960548963 avg time 13s 84ms
Fine tuning increased fitness by 6.256303894947024e-7 to 0.894759947583693 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from 09a98ca6-1a30-48bb-948a-25ac28dc6753 to 8b85d756-6ff1-46ca-8259-ce37f3410f9d with weight 1.0000, helping 19.9% more records than it harms (2000/4629)
Discovery f0c422ca analyze time 2m 35s 302ms found 1 candidates
Generation 12 score 0.894759947583693  error 0.10519918941638369 avg time 5s 306ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 18.1% more records than it helps (1836/4629)
Discovery f0c422ca analyze harmful time 10s 55ms found 1 candidates
Fine tuning increased fitness by 0.0000012222388777738402 to 0.8947611698225708 adjusted 1 weight, 2 biases 
Remove neuron 719f667d-45ab-4016-990f-87db5caf71fa as no longer connected
Generation 13 score 0.8947611698225708  error 0.105197967177506 avg time 1s 366ms
Waiting for discovery to complete
Discovery f0c422ca analyze squashes time 6s 269ms found 1 candidate, Summary: 8b85d756-6ff1-46ca-8259-ce37f3410f9d ArcTan -> Cube improved: 8.3% error: 3.6833008987414426e+23 -> 3.3787381029991474e+23
Fine tuning increased fitness by 0.000004064399997227852 to 0.894765234222568 adjusted 1 weight, 2 biases 
Over populated 53, expected 50.
Generation 14 score 0.894765234222568  error 0.10519390277750876 avg time 1s 317ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007442190147921579 to 0.894772676412716 adjusted 1 weight, 2 biases 
Generation 15 score 0.894772676412716  error 0.10518646058736078 avg time 1s 424ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001186184833568138 to 0.8947845382610516 adjusted 1 weight, 2 biases 
Generation 16 score 0.8947845382610516  error 0.10517459873902511 avg time 704ms
{
  error: 0.10517459873902511,
  score: 0.8947845382610516,
  generation: 16,
  time: 232609,
  startScore: 0.8946910224875368
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 395ms (previous experiment )
Training b48f9ae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b48f9ae3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b48f9ae3 initialize time 603ms
Discovery b48f9ae3 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 1c29dc6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b48f9ae3 read time 18ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4629 records
Discovery b48f9ae3 scanning time 6s 765ms
Fine tuning increased fitness by 0.000007996385361974667 to 0.9223710150960435 adjusted 173 weights, 3 biases 
Training 242e30e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004655874645265179 to 0.9223756709706887 adjusted 173 weights, 3 biases 
Discovery b48f9ae3 recorded time 13s 498ms
Fine tuning increased fitness by 0.000017011977559100444 to 0.9223926829482478 adjusted 173 weights, 3 biases 
Training 7e4f7e55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007864682822766866 to 0.9224005476310706 adjusted 173 weights, 3 biases 
Fine tuning increased fitness by 0.000003904889794070776 to 0.9224044525208647 adjusted 173 weights, 3 biases 
Training 3ee146f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000053222116573881095 to 0.9224097747325221 adjusted 173 weights, 3 biases 
Fine tuning increased fitness by 0.000008831677585363629 to 0.9224186064101074 adjusted 173 weights, 3 biases 
Remove neuron fefe798f-966b-44f4-820d-bcdd388c1dc5 as no longer connected
Training a4468caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010264232372270143 to 0.9224288706424797 adjusted 173 weights, 3 biases 
Generation 10 score 0.9224288706424797  error 0.07756374836013867 avg time 3s 688ms
Fine tuning increased fitness by 0.000008232402725294463 to 0.922437103045205 adjusted 173 weights, 3 biases 
Training 71e55d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011409361123759787 to 0.9224485124063287 adjusted 173 weights, 3 biases 
Fine tuning increased fitness by 0.000014899439130688918 to 0.9224634118454594 adjusted 173 weights, 3 biases 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.1% more records than it harms (4285/4629)
Discovery b48f9ae3 analyze time 19s 405ms found 1 candidates
Training 795d360b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003338260135232751 to 0.9224967944468118 adjusted 173 weights, 3 biases 
Discovered harmful synapse from input-574 to 3af4182b-1a19-4a7a-9675-29c7d55eb030, harming 87.7% more records than it helps (285/4629)
Discovery b48f9ae3 analyze harmful time 3s 76ms found 1 candidates
Fine tuning increased fitness by 0.00005467292239758059 to 0.9225514673692093 adjusted 173 weights, 3 biases 
Discovery b48f9ae3 analyze squashes time 1s 506ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305240659.3464 -> 4017669476.7564
Training cb414b45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007029762781918247 to 0.9226217649970285 adjusted 173 weights, 3 biases 
Training 2d8270aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d8270aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d8270aa initialize time 957ms
Discovery 2d8270aa processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 436ccf74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.828044630755812e-8 to 0.9226447578563969 adjusted 20 weights, 1 bias 
Generation 20 score 0.9226447578563969  error 0.07734786114622458 avg time 2s 555ms
Discovery 2d8270aa read time 20ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4629 records
Discovery 2d8270aa scanning time 9s 676ms
Training bf8476aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.45971224686204e-8 to 0.9226448524535193 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 1.5635546102288345e-7 to 0.9226450088089804 adjusted 20 weights, 1 bias 
Training cb9b7ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8863992773686675e-7 to 0.9226452974489081 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 4.7005354908424835e-7 to 0.9226457675024572 adjusted 20 weights, 1 bias 
Training 768044b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.59739853473107e-7 to 0.9226465272423107 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 0.0000011410845228709832 to 0.9226476683268335 adjusted 20 weights, 1 bias 
Discovery 2d8270aa recorded time 20s 286ms
Fine tuning increased fitness by 0.000001277823880596607 to 0.9226489461507141 adjusted 20 weights, 1 bias 
Training 969be653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.109853609073454e-7 to 0.922649257136075 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 7.787225519972907e-8 to 0.9226493350083302 adjusted 20 weights, 1 bias 
Training 0d84f3ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9226510054277708  error 0.07734160357485456 avg time 1s 964ms
Fine tuning increased fitness by 0.000001103512549560648 to 0.9226521089403203 adjusted 139 weights, 2 biases 
Training 0b99d0b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015565808368922518 to 0.9226536655211572 adjusted 139 weights, 2 biases 
Training 55e008a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014467629011805094 to 0.9226713065136216 adjusted 135 weights, 2 biases 
Fine tuning increased fitness by 0.000008318539635121525 to 0.9226796250532567 adjusted 135 weights, 2 biases 
Training 2e01fa32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4286/4629)
Discovery 2d8270aa analyze time 29s 7ms found 1 candidates
Training 360a7a0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002555006607174448 to 0.9226828888133584 adjusted 134 weights, 2 biases 
Discovered harmful synapse from input-528 to output-2, harming 85.1% more records than it helps (345/4629)
Discovery 2d8270aa analyze harmful time 4s 111ms found 1 candidates
Discovery 2d8270aa analyze squashes time 1s 532ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305241222.0575 -> 4017997728.1763
Training ada20d76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006977337435154496 to 0.922692672164354 adjusted 134 weights, 2 biases 
Discovery ada20d76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ada20d76 initialize time 655ms
Discovery ada20d76 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 10ms (previous experiment )
Fine tuning increased fitness by 0.00000587316991818021 to 0.9226985453342722 adjusted 134 weights, 2 biases 
Generation 40 score 0.9226985453342722  error 0.07729406366835312 avg time 3s 543ms
Training 9ed1cbe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f9bc583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004956807616174341 to 0.922756302131809 adjusted 134 weights, 2 biases 
Discovery ada20d76 read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4629 records
Discovery ada20d76 scanning time 10s 260ms
Training 4afeabaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000753532735614515 to 0.9228852740595446 adjusted 134 weights, 2 biases 
Training 35339d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013979296639676786 to 0.9230415079988679 adjusted 134 weights, 2 biases 
Discovery ada20d76 recorded time 23s 616ms
Training a6a9a8a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009719509748762345 to 0.9232159337124801 adjusted 134 weights, 2 biases 
Fine tuning increased fitness by 0.000030721505709263575 to 0.9232466552181894 adjusted 134 weights, 2 biases 
Training c8d1a3c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005936307996279311 to 0.9232525915261857 adjusted 134 weights, 2 biases 
Generation 50 score 0.9232525915261857  error 0.07674001747642878 avg time 2s 950ms
Fine tuning increased fitness by 0.0000030360068631329895 to 0.9232654800427944 adjusted 81 weights 
Fine tuning increased fitness by 0.0000037592953813225805 to 0.9232692393381757 adjusted 81 weights 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4286/4629)
Discovery ada20d76 analyze time 21s 351ms found 1 candidates
Fine tuning increased fitness by 0.000015356939274457915 to 0.9232907477370734 adjusted 79 weights 
Discovered harmful synapse from input-528 to output-2, harming 85.1% more records than it helps (345/4629)
Discovery ada20d76 analyze harmful time 2s 620ms found 1 candidates
Discovery ada20d76 analyze squashes time 520ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305241142.7936 -> 4017840141.4135
Fine tuning increased fitness by 0.000023609176869499038 to 0.9233143569139429 adjusted 79 weights 
Fine tuning increased fitness by 0.00002074369633786599 to 0.9233351006102808 adjusted 79 weights 
Fine tuning increased fitness by 0.000029363374425162014 to 0.923364463984706 adjusted 79 weights 
Generation 60 score 0.923364463984706  error 0.07662814501790895 avg time 1s 864ms
Fine tuning increased fitness by 0.0000262997934316056 to 0.9233907637781376 adjusted 79 weights 
Fine tuning increased fitness by 0.00000951725181763674 to 0.9234002810299552 adjusted 79 weights 
Fine tuning increased fitness by 0.000007023794264759964 to 0.92340730482422 adjusted 79 weights 
Fine tuning increased fitness by 0.0000033830137373680458 to 0.9234106878379573 adjusted 79 weights 
Fine tuning increased fitness by 0.000004498373664341138 to 0.9234151862116217 adjusted 79 weights 
Fine tuning increased fitness by 0.000006970081667057038 to 0.9234221562932887 adjusted 79 weights 
Fine tuning increased fitness by 0.000007106960033254062 to 0.923429263253322 adjusted 79 weights 
Fine tuning increased fitness by 0.0000121906302646968 to 0.9234414538835867 adjusted 79 weights 
Generation 68 score 0.9234414538835867  error 0.07655115511902823 avg time 1s 141ms
{
  error: 0.07655115511902823,
  score: 0.9234414538835867,
  generation: 68,
  time: 180314,
  startScore: 0.922846383946956
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
2 mutations, mutation rate 21.7%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 335ms (previous experiment )
Training 27ee9ff8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27ee9ff8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27ee9ff8 initialize time 1s 314ms
Discovery 27ee9ff8 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Remove neuron 81b7521e-e36d-4583-99ca-e25facbc2564 as no longer connected
Discovery 27ee9ff8 read time 9ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4629 records
Discovery 27ee9ff8 scanning time 15s 137ms
Fine tuning increased fitness by 2.7389399614996535e-7 to 0.8635561241224827 adjusted 850 weights, 19 biases 
Discovery 27ee9ff8 recorded time 24s 203ms
Training e3b72890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27ee9ff8 analyze time 29s 682ms found 0 candidates
Discovery 27ee9ff8 analyze harmful time 5s 303ms found 0 candidates
Discovery 27ee9ff8 analyze squashes time 2s 336ms found 0 candidates
Training 92c5cc92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92c5cc92 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000036871405414418135 to 0.863571141485822 adjusted 527 weights, 12 biases 
Discovery 92c5cc92 initialize time 690ms
Discovery 92c5cc92 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 92c5cc92 read time 15ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4629 records
Discovery 92c5cc92 scanning time 10s 353ms
Training f323b037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.96587896195544e-7 to 0.8635717380737182 adjusted 527 weights, 12 biases 
