================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    96Gi     1%     134  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    558k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.7Gi   3.3Gi    35%      54   34M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /System/Volumes/Update/mnt1
Uptime: 10:52  up 67 days,  1:13, 2 users, load averages: 7.17 11.50 13.14
USER    PID  PPID COMMAND
sloth 28248     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28252 28248 /bin/bash ./run.sh --run-once
sloth 28270 28252 /bin/bash worker/node.sh
root  28280 28270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 6927M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  8 10:52:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   96aa000b83..8b3094fa43  main       -> origin/main
📥 Resetting to remote branch (never merge)
HEAD is now at 8b3094fa43 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
FORESTRY , score: 0.9564473484317508
Training 60b89c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2872123567042593e-7 to 0.8930201061116709 adjusted 939 weights, 18 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from b87697ed-1bcc-414f-81eb-35a608d8cd6c to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 22.2% more records than it harms (2237/4613)
Discovery 5400a223 analyze time 42s 169ms found 1 candidates
Training 4716b022 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.5% more records than it helps (1439/4613)
Discovery 5400a223 analyze harmful time 3s 241ms found 1 candidates
Discovery 5400a223 analyze squashes time 2s 212ms found 0 candidates
Over populated 52, expected 50.
Training 9737f2ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9737f2ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9737f2ae initialize time 4s 643ms
Discovery 9737f2ae processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Over populated 54, expected 50.
Training 173cf230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9737f2ae read time 16ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4613 records
Discovery 9737f2ae scanning time 18s 553ms
Over populated 52, expected 50.
Discovery 9737f2ae recorded time 30s 323ms
Training d6c84f03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.401896295247454e-7 to 0.893021100288143 adjusted 745 weights, 15 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.653743138684831e-7 to 0.8930217656624568 adjusted 745 weights, 15 biases 
Over populated 52, expected 50.
Generation 10 score 0.8930217656624568  error 0.10693756733760229 avg time 16s 858ms
Fine tuning increased fitness by 9.761246929640421e-7 to 0.8930227417871498 adjusted 745 weights, 15 biases 
Discovered beneficial synapse from b87697ed-1bcc-414f-81eb-35a608d8cd6c to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 22.2% more records than it harms (2237/4613)
Discovery 9737f2ae analyze time 37s 323ms found 1 candidates
Generation 11 score 0.8930227417871498  error 0.10693659121290931 avg time 1s 446ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.5% more records than it helps (1439/4613)
Discovery 9737f2ae analyze harmful time 2s 262ms found 1 candidates
Discovery 9737f2ae analyze squashes time 3s 761ms found 0 candidates
Fine tuning increased fitness by 0.000001477564897878203 to 0.8930242193520477 adjusted 745 weights, 15 biases 
Generation 12 score 0.8930242193520477  error 0.10693511364801139 avg time 1s 180ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000012156798073759134 to 0.893025435031855 adjusted 745 weights, 15 biases 
Generation 13 score 0.893025435031855  error 0.10693389796820406 avg time 1s 186ms
Waiting for training/discovery clean up 1
Generation 14 score 0.893025591096512  error 0.10693374190354706 avg time 1s 167ms
{
  error: 0.10693374190354706,
  score: 0.893025591096512,
  generation: 14,
  time: 218635,
  startScore: 0.8930199256693069
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
4 mutations, mutation rate 27.1%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 843c4b3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 843c4b3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 843c4b3f initialize time 667ms
Discovery 843c4b3f processing .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 843c4b3f read time 9ms for .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 843c4b3f scanning time 11s 77ms
Discovery 843c4b3f recorded time 13s 600ms
Training 498b208a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006885128424949372 to 0.8442050472131607 adjusted 499 weights, 29 biases 
Training e9d65c28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004391627633215656 to 0.8442094388407939 adjusted 499 weights, 29 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001988656648799214 to 0.8442114274974427 adjusted 499 weights, 29 biases 
Training a330115d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013223441434395689 to 0.8442293126025047 adjusted 494 weights, 29 biases 
Training 6f64e821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 28da30a0-1bab-4fb1-9e07-6935a65e3819 with weight -1.0000, helping 70.7% more records than it harms (3934/4613)
Discovery 843c4b3f analyze time 1m 25s 890ms found 1 candidates
Discovered harmful synapse from 0a3467b1-ccbd-4a16-84ca-c08bdf3dab77 to 28da30a0-1bab-4fb1-9e07-6935a65e3819, harming 75.3% more records than it helps (566/4613)
Discovery 843c4b3f analyze harmful time 5s 84ms found 1 candidates
Discovery 843c4b3f analyze squashes time 6s 918ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 1.1% error: 2.4238203555252573e+22 -> 2.3972560208377326e+22
Discovery 43285490 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43285490 initialize time 2s 515ms
Discovery 43285490 processing .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8442398517938796  error 0.15571547520734408 avg time 12s 547ms
Training 43285490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43285490 read time 26ms for .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 43285490 scanning time 19s 498ms
Remove neuron 1ca38202-5ec8-4e9c-a786-233739766584 as no longer connected
Discovery 43285490 recorded time 34s 6ms
Generation 14 score 0.8447853585256322  error 0.15516995847559184 avg time 6s 256ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8448468494115883  error 0.15510835758963654 avg time 1s 518ms
Waiting for discovery to complete
Remove neuron d7b2c187-ccbc-437e-8ae8-9a3dba983e19 as no longer connected
Generation 16 score 0.8448468494115883  error 0.15510835758963654 avg time 1s 478ms
Waiting for discovery to complete
Generation 17 score 0.8448468494115883  error 0.15510835758963654 avg time 1s 525ms
Waiting for discovery to complete
Discovered beneficial synapse from input-55 to 28da30a0-1bab-4fb1-9e07-6935a65e3819 with weight -1.0000, helping 70.8% more records than it harms (3935/4613)
Discovery 43285490 analyze time 1m 25s 461ms found 1 candidates
Discovered harmful synapse from 0a3467b1-ccbd-4a16-84ca-c08bdf3dab77 to 28da30a0-1bab-4fb1-9e07-6935a65e3819, harming 75.4% more records than it helps (564/4613)
Discovery 43285490 analyze harmful time 4s 911ms found 1 candidates
Discovery 43285490 analyze squashes time 3s 441ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 1.1% error: 2.4123672163936085e+22 -> 2.385788922392537e+22
Generation 18 score 0.8448615051288209  error 0.15509369187240446 avg time 1s 501ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 19 score 0.8448714101959929  error 0.15508390680523124 avg time 804ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005025415295345503 to 0.8448764356112882 adjusted 634 weights, 37 biases 
Generation 20 score 0.8448764356112882  error 0.15507888138993584 avg time 850ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8448900588970153  error 0.15506525810420882 avg time 1s 245ms
{
  error: 0.15506525810420882,
  score: 0.8448900588970153,
  generation: 21,
  time: 277464,
  startScore: 0.8441981620847357
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
7 mutations, mutation rate 7.2%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 6ccdf75a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ccdf75a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ccdf75a initialize time 2s 379ms
Discovery 6ccdf75a processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-932 as no longer connected
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2118 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2118 bias 0 to 0
Remove neuron aec2d073-5c3c-48b4-bcf6-9a8e10faeccc as no longer connected
Training 5021c5cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ccdf75a read time 18ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4613 records
Discovery 6ccdf75a scanning time 41s 399ms
Discovery 6ccdf75a recorded time 56s 959ms
Training 947f7cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.005443031811055e-7 to 0.8196719693622699 adjusted 12 weights, 1 bias 
Training 8965cef4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002312410171789736 to 0.8196757167991195 adjusted 8 weights 
Training 4a595132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002895183388140765 to 0.8196786119825077 adjusted 8 weights 
Generation 10 score 0.8196786119825077  error 0.18027613101825368 avg time 15s 455ms
Discovered beneficial synapse from input-1242 to 01cc7812-e607-43fe-b5e5-d226ee61a609 with weight 1.0000, helping 80.3% more records than it harms (4145/4613)
Discovery 6ccdf75a analyze time 1m 31s 428ms found 1 candidates
Discovery 6ccdf75a analyze harmful time 9s 896ms found 0 candidates
Discovery 6ccdf75a analyze squashes time 6s 815ms found 0 candidates
Fine tuning increased fitness by 0.000006588524623651892 to 0.8196895102819912 adjusted 5 weights 
Fine tuning increased fitness by 0.000011766937714208225 to 0.8197012772197054 adjusted 5 weights 
Generation 13 score 0.8197012772197054  error 0.18025346578105592 avg time 3s 214ms
Waiting for additional generation
Generation 14 score 0.8197203309491415  error 0.18023441205161986 avg time 1s 48ms
{
  error: 0.18023441205161986,
  score: 0.8197203309491415,
  generation: 14,
  time: 197437,
  startScore: 0.8196466680678586
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 5fe10324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe10324 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fe10324 initialize time 4s 106ms
Discovery 5fe10324 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Training a864503a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe10324 read time 9ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4613 records
Discovery 5fe10324 scanning time 18s 572ms
Training c8b551b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 5fe10324 recorded time 39s 534ms
Training 8e5b5704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 21 of 52
DeDuplication of 1 creatures to 51 in 38ms (previous experiment )
Training e6aabc75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 110b2f22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 172cc9f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1692493129267234e-7 to 0.941871250563718 adjusted 1 weight 
Discovered beneficial synapse from input-639 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight -1.0000, helping 17.5% more records than it harms (1218/4613)
Discovery 5fe10324 analyze time 56s 662ms found 1 candidates
Discovery 5fe10324 analyze harmful time 2s 660ms found 0 candidates
Training fefb7522 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8164665893660725e-7 to 0.941871432210377 adjusted 1 weight 
Discovery 5fe10324 analyze squashes time 3s 45ms found 0 candidates
Training 715afa5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 715afa5e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.6171065875834074e-7 to 0.9418717939210357 adjusted 1 weight 
Discovery 715afa5e initialize time 4s 163ms
Discovery 715afa5e processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Training 75ea7a9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011139842609475537 to 0.9418729079052967 adjusted 1 weight 
Discovery 715afa5e read time 15ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4613 records
Discovery 715afa5e scanning time 16s 677ms
Generation 10 score 0.9418729079052967  error 0.05809106909539284 avg time 14s 7ms
Training 2fd454ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 715afa5e recorded time 36s 133ms
Fine tuning increased fitness by 0.000004320780919164768 to 0.9418802484352424 adjusted 2 weights 
Fine tuning increased fitness by 0.000009940935494334724 to 0.9418901893707368 adjusted 2 weights 
Generation 13 score 0.9418901893707368  error 0.05807378762995259 avg time 4s 43ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000026071498579027796 to 0.9419162608693158 adjusted 2 weights 
Generation 14 score 0.9419162608693158  error 0.05804771613137372 avg time 754ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003957213118555014 to 0.9419558330005013 adjusted 2 weights 
Generation 15 score 0.9419558330005013  error 0.05800814400018812 avg time 856ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005083064488398126 to 0.9420066636453853 adjusted 2 weights 
Discovered beneficial synapse from input-639 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight -1.0000, helping 17.5% more records than it harms (1218/4613)
Discovery 715afa5e analyze time 46s 137ms found 1 candidates
Discovery 715afa5e analyze harmful time 1s 656ms found 0 candidates
Generation 16 score 0.9420066636453853  error 0.057957313355304095 avg time 1s 160ms
Waiting for discovery to complete
Discovery 715afa5e analyze squashes time 2s 713ms found 1 candidate, Summary: e017727e-6250-4a21-8ee4-a59971c47438 ArcTan -> Cube improved: 1.2% error: 1.1055712027324493e+22 -> 1.0920040930405566e+22
Fine tuning increased fitness by 0.000007876840490417258 to 0.9420145404858757 adjusted 2 weights 
Generation 17 score 0.9420145404858757  error 0.0579494365148136 avg time 1s 114ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.537214237654297e-8 to 0.9420145858580181 adjusted 2 weights 
Generation 18 score 0.9420145858580181  error 0.05794938114267155 avg time 1s 78ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.586888156081329e-8 to 0.9420146717268997 adjusted 1 weight 
Generation 19 score 0.9420146717268997  error 0.05794929527378996 avg time 1s 131ms
{
  error: 0.05794929527378996,
  score: 0.9420146717268997,
  generation: 19,
  time: 241810,
  startScore: 0.9418710841193028
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
7 mutations, mutation rate 19.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 150e73cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 150e73cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 150e73cf initialize time 3s 505ms
Discovery 150e73cf processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 150e73cf read time 13ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery 150e73cf scanning time 25s 496ms
Training 18b146c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8136188573159018e-7 to 0.8305849816356361 adjusted 120 weights, 3 biases 
Discovery 150e73cf recorded time 47s 66ms
Over populated 52, expected 50.
Discovery 150e73cf analyze time 20s 66ms found 0 candidates
Discovery 150e73cf analyze harmful time 2s 703ms found 0 candidates
Discovery 150e73cf analyze squashes time 3s 163ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.0% error: 5.630540114369981e+30 -> 3.662042089750339e+30
Training f762292f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f762292f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.497996241610181e-7 to 0.830585935917557 adjusted 120 weights, 3 biases 
Discovery f762292f initialize time 5s 96ms
Discovery f762292f processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Over populated 52, expected 50.
Discovery f762292f read time 17ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery f762292f scanning time 26s 93ms
Training 5c2e4e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1135748562439716e-7 to 0.8305866000560813 adjusted 117 weights, 3 biases 
Discovery f762292f recorded time 46s 617ms
Discovery f762292f analyze time 11s 761ms found 0 candidates
Discovery f762292f analyze harmful time 2s 413ms found 0 candidates
Constant neuron c2ce8853-204a-4d4e-aa7e-62549755706e convert hidden to constant
Adjust neuron c2ce8853-204a-4d4e-aa7e-62549755706e bias 0.0076133 to 0.007613079367261524
Discovery f762292f analyze squashes time 2s 703ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.0% error: 5.630540114369981e+30 -> 3.662042089750339e+30
Remove neuron 6ced0956-658c-4d56-98f9-29bf9f0dc048 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004136730586545845 to 0.8306950078108275 adjusted 79 weights, 1 bias 
Generation 10 score 0.8306950078108275  error 0.1692543021901552 avg time 19s 453ms
{
  error: 0.1692543021901552,
  score: 0.8306950078108275,
  generation: 10,
  time: 194862,
  startScore: 0.8305847780165377
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training 11ecaf28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11ecaf28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11ecaf28 initialize time 3s 706ms
Discovery 11ecaf28 processing .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Remove neuron 93e9070a-6675-4573-a3b8-c7f409b08549 as no longer connected
Remove neuron 6bcbf645-743f-4abb-a0ba-b286b206d6de as no longer connected
Discovery 11ecaf28 read time 14ms for .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4613 records
Discovery 11ecaf28 scanning time 42s 653ms
Training dfbcc3af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11ecaf28 recorded time 1m 3s 298ms
Fine tuning increased fitness by 7.4020618523462645e-9 to 0.8432913030360414 adjusted 5 weights, 1 bias 
Training 5ac982da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.6% more records than it harms (3358/4613)
Discovery 11ecaf28 analyze time 1m 4s 294ms found 1 candidates
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 27.2% more records than it helps (1679/4613)
Discovery 11ecaf28 analyze harmful time 9s 556ms found 1 candidates
Compacting increased fitness by 8.392500194798203e-8 to 0.8432914256339786 neurons: 177 was: 178 synapses: 3246 was: 3249
Discovery 11ecaf28 analyze squashes time 8s 902ms found 0 candidates
Compacting increased fitness by 7.670987445251853e-8 to 0.8432915023438531 neurons: 177 was: 178 synapses: 3247 was: 3249
Fine tuning increased fitness by 1.58284412354881e-7 to 0.8432916606282654 adjusted 1 weight 
Generation 10 score 0.8432916606282654  error 0.1566581623727027 avg time 18s 466ms
Waiting for additional generation
Fine tuning increased fitness by 2.6615826331788384e-7 to 0.8432919267865288 adjusted 1 weight 
Generation 11 score 0.8432919267865288  error 0.1566578962144394 avg time 1s 224ms
{
  error: 0.1566578962144394,
  score: 0.8432919267865288,
  generation: 11,
  time: 197295,
  startScore: 0.843291290609428
}
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
5 mutations, mutation rate 22.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training cf4e9fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf4e9fe9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf4e9fe9 initialize time 4s 684ms
Discovery cf4e9fe9 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery cf4e9fe9 read time 9ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4613 records
Discovery cf4e9fe9 scanning time 24s 203ms
compactUnused hidden neuron b9ddbdf8 has no outward connections
Training 8a9ad6c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf4e9fe9 recorded time 46s 505ms
compactUnused hidden neuron b9ddbdf8 has no outward connections
Discovered beneficial synapse from input-1612 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight 1.0000, helping 75.4% more records than it harms (4022/4613)
Discovery cf4e9fe9 analyze time 42s 628ms found 1 candidates
Training af994871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 85.8% more records than it helps (304/4613)
Discovery cf4e9fe9 analyze harmful time 2s 722ms found 1 candidates
Discovery cf4e9fe9 analyze squashes time 2s 821ms found 0 candidates
Discovery edd631b5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.633956697195572e-8 to 0.7860779378110319 adjusted 1 weight 
Discovery edd631b5 initialize time 4s 8ms
Discovery edd631b5 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Training 4c144ff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.059081570861878e-8 to 0.7860779784018476 adjusted 1 weight 
Discovery edd631b5 read time 16ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4613 records
Discovery edd631b5 scanning time 22s 475ms
compactUnused hidden neuron b9ddbdf8 has no outward connections
Discovery edd631b5 recorded time 43s 991ms
Over populated 52, expected 50.
Generation 10 score 0.7860886340626527  error 0.21387309493824738 avg time 17s 315ms
