================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    547k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:06  up 57 days, 20:27, 2 users, load averages: 8.27 12.35 14.63
USER    PID  PPID COMMAND
sloth  1629     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1633  1629 /bin/bash ./run.sh --run-once
sloth  1652  1633 /bin/bash worker/node.sh
root   1662  1652 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 6450M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 06:06:46 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 8 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/fb752101236098fcec21f885d75edf8024f9cad851f1296bab232c7405f7cefc.tgz...
Cleaning up old training data versions...
Decompressing training data...
FISHING_HUNTING_AND_TRAPPING , score: 0.9569191606847192
Discovery c48e1d37 initialize time 169ms
Discovery c48e1d37 processing .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 1.875331496759003e-7 to 0.8716253024189988 adjusted 1 weight 
Discovery c48e1d37 read time 4ms for .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4610 records
Discovery c48e1d37 scanning time 4s 777ms
Fine tuning increased fitness by 1.2266932158944144e-7 to 0.8716254250883204 adjusted 1 weight 
Discovery c48e1d37 recorded time 6s 209ms
Training 3e775561 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.282969457511612e-7 to 0.8716261533852662 adjusted 1 weight 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 18.8% more records than it harms (1701/4610)
Discovery c48e1d37 analyze time 9s 85ms found 1 candidates
Discovered harmful synapse from input-54 to df71efee-d08d-4ace-9757-0f7a48388c1a, harming 24.2% more records than it helps (1656/4610)
Discovery c48e1d37 analyze harmful time 1s 304ms found 1 candidates
Discovery c48e1d37 analyze squashes time 1s 542ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 80.9% error: 1.3344873858071742e+27 -> 2.546051164207285e+26
Training e75f49ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e75f49ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery e75f49ae initialize time 142ms
Discovery e75f49ae processing .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Culling duplicate creature at 32 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Discovery e75f49ae read time 8ms for .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4610 records
Discovery e75f49ae scanning time 6s 19ms
Fine tuning increased fitness by 4.278604001095587e-7 to 0.8716287084484933 adjusted 2 weights, 1 bias 
Discovery e75f49ae recorded time 8s 326ms
Generation 10 score 0.8716287084484933  error 0.12833490755156562 avg time 5s 799ms
Training 07aadd30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be97c72e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 24.3% more records than it harms (2775/4610)
Discovery e75f49ae analyze time 27s 907ms found 1 candidates
Fine tuning increased fitness by 2.0773460729373028e-10 to 0.8716287709012591 adjusted 1 weight 
Discovered harmful synapse from input-1443 to 99c3b42f-8b2f-406f-bd7c-ba99412a2e62, harming 27.5% more records than it helps (1510/4610)
Discovery e75f49ae analyze harmful time 2s 836ms found 1 candidates
Discovery e75f49ae analyze squashes time 2s 260ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 80.9% error: 1.3344873858071742e+27 -> 2.546051164207285e+26
Discovery 9db0a108 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9db0a108 initialize time 594ms
Discovery 9db0a108 processing .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Training 28e6542a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4948569593851175e-9 to 0.8716287761756066 adjusted 1 weight 
Discovery 9db0a108 read time 4ms for .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4610 records
Discovery 9db0a108 scanning time 14s 36ms
Fine tuning increased fitness by 5.960316129538512e-9 to 0.8716287821359228 adjusted 1 weight 
Discovery 9db0a108 recorded time 25s 870ms
Fine tuning increased fitness by 5.304684247420255e-9 to 0.871628787440607 adjusted 1 weight 
Training fedd5de4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0229715408094364e-8 to 0.8716287976703224 adjusted 1 weight 
Fine tuning increased fitness by 1.632327839562464e-8 to 0.8716288139936008 adjusted 1 weight 
Generation 20 score 0.8716288139936008  error 0.12833480200645805 avg time 9s 915ms
Fine tuning increased fitness by 2.676833754655661e-8 to 0.8716288407619384 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 24.3% more records than it harms (2775/4610)
Discovery 9db0a108 analyze time 47s 592ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 18.3% more records than it helps (846/4610)
Discovery 9db0a108 analyze harmful time 5s 326ms found 1 candidates
Discovery 9db0a108 analyze squashes time 3s 154ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 80.9% error: 1.3344873858071742e+27 -> 2.546051164207285e+26
Over populated 52, expected 50.
Generation 23 score 0.8716336056214431  error 0.12833001037861577 avg time 3s 495ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000031931660863238065 to 0.8716367987875294 adjusted 235 weights, 7 biases 
Generation 24 score 0.8716367987875294  error 0.12832681721252945 avg time 1s 408ms
{
  error: 0.12832681721252945,
  score: 0.8716367987875294,
  generation: 24,
  time: 206321,
  startScore: 0.8715800643597286
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
2 mutations, mutation rate 11.3%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training cdced657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdced657 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdced657 initialize time 1s 617ms
Discovery cdced657 processing .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Discovery cdced657 read time 11ms for .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4610 records
Discovery cdced657 scanning time 12s 602ms
Training c54d556e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdced657 recorded time 19s 950ms
Training 9a15637a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 26.9% more records than it harms (2779/4610)
Discovery cdced657 analyze time 22s 907ms found 1 candidates
Discovery cdced657 analyze harmful time 4s 91ms found 0 candidates
Discovery cdced657 analyze squashes time 2s 614ms found 0 candidates
Remove neuron 1f8a13dd-7387-4f7e-ac37-ae810ffcf841 as no longer connected
Training 7a266327 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5da0a941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96b06d07 with 1 binary files, sample rate: 100%, batch size: 512
Training 7a266327 increased fitness by 2.036743518285533e-8 to 0.9497808204877981
Discovery 96b06d07 initialize time 1s 270ms
Discovery 96b06d07 processing .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Training 7e7d2a5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.067256648143669e-7 to 0.9497812272134629 adjusted 1657 weights, 45 biases 
Discovery 96b06d07 read time 7ms for .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4610 records
Discovery 96b06d07 scanning time 11s 402ms
Generation 10 score 0.9497812272134629  error 0.05018627578843934 avg time 10s 541ms
Discovery 96b06d07 recorded time 22s 883ms
Training ca92de6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.187406826781313e-7 to 0.9497954351972834 adjusted 1631 weights, 42 biases 
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 26.9% more records than it harms (2778/4610)
Discovery 96b06d07 analyze time 25s 709ms found 1 candidates
Discovery 96b06d07 analyze harmful time 5s 571ms found 0 candidates
Training 21290c76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96b06d07 analyze squashes time 2s 622ms found 0 candidates
Fine tuning increased fitness by 2.803585802402253e-7 to 0.9497959906651497 adjusted 1628 weights, 43 biases 
Fine tuning increased fitness by 3.449396023258444e-7 to 0.9497963356047521 adjusted 1628 weights, 43 biases 
Fine tuning increased fitness by 2.8078678027121384e-7 to 0.9497966163915323 adjusted 1628 weights, 43 biases 
Generation 17 score 0.9497966163915323  error 0.050170766610372515 avg time 8s 13ms
{
  error: 0.050170766610372515,
  score: 0.9497966163915323,
  generation: 17,
  time: 185868,
  startScore: 0.9497808001203629
}
process AIR_COURIER_SERVICES lvl: 3
1 mutation, mutation rate 12.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training 0d446fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d446fd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d446fd3 initialize time 1s 670ms
Discovery 0d446fd3 processing .trainData-industry_87/AIR_COURIER_SERVICES/data.bin
Discovery 0d446fd3 read time 12ms for .trainData-industry_87/AIR_COURIER_SERVICES/data.bin with 4610 records
Discovery 0d446fd3 scanning time 21s 782ms
Discovery 0d446fd3 recorded time 30s 162ms
Training 9734e606 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4863b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight 1.0000, helping 84.3% more records than it harms (4248/4610)
Discovery 0d446fd3 analyze time 1m 6s 229ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.1% more records than it helps (392/4610)
Discovery 0d446fd3 analyze harmful time 7s 478ms found 1 candidates
Discovery 0d446fd3 analyze squashes time 6s 772ms found 0 candidates
Discovery cfb5bcd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfb5bcd9 initialize time 1s 705ms
Discovery cfb5bcd9 processing .trainData-industry_87/AIR_COURIER_SERVICES/data.bin
Discovery cfb5bcd9 read time 12ms for .trainData-industry_87/AIR_COURIER_SERVICES/data.bin with 4610 records
Discovery cfb5bcd9 scanning time 22s 364ms
Training 644aa467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.170284577195929e-8 to 0.8193788740266107 adjusted 1 weight 
Discovery cfb5bcd9 recorded time 34s 335ms
Fine tuning increased fitness by 1.3366187945340613e-7 to 0.8193790076884901 adjusted 1 weight 
Fine tuning increased fitness by 2.328249163463525e-7 to 0.8193792405134065 adjusted 1 weight 
Generation 9 score 0.8193792405134065  error 0.180578999487376 avg time 19s 376ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.948659675432012e-7 to 0.819379935379374 adjusted 1 weight 
Generation 10 score 0.819379935379374  error 0.1805783046214085 avg time 1s 944ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight 1.0000, helping 84.3% more records than it harms (4248/4610)
Discovery cfb5bcd9 analyze time 1m 1s 36ms found 1 candidates
Fine tuning increased fitness by 0.000001310098666218451 to 0.8193812454780403 adjusted 1 weight 
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.1% more records than it helps (392/4610)
Discovery cfb5bcd9 analyze harmful time 5s 847ms found 1 candidates
Discovery cfb5bcd9 analyze squashes time 4s 270ms found 0 candidates
Generation 11 score 0.8193812454780403  error 0.18057699452274228 avg time 1s 812ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021164509170779056 to 0.8193833619289573 adjusted 1 weight 
Generation 12 score 0.8193833619289573  error 0.18057487807182515 avg time 1s 603ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2324010645325956e-7 to 0.8193834851690638 adjusted 1 weight 
Generation 13 score 0.8193834851690638  error 0.18057475483171875 avg time 1s 576ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.944721287339135e-7 to 0.8193836796411925 adjusted 1 weight 
Generation 14 score 0.8193836796411925  error 0.18057456035958994 avg time 1s 503ms
{
  error: 0.18057456035958994,
  score: 0.8193836796411925,
  generation: 14,
  time: 278606,
  startScore: 0.8193787725135554
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Training 757e5e41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 757e5e41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 757e5e41 initialize time 1s 550ms
Discovery 757e5e41 processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 757e5e41 read time 11ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4610 records
Discovery 757e5e41 scanning time 21s 608ms
Discovery 757e5e41 recorded time 27s 743ms
Remove neuron 122982be-5637-4522-918d-053f23f164bd as no longer connected
Training 53681839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.429537561132733e-7 to 0.8683772392178672 adjusted 2 weights, 2 biases 
Training 0a954722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1474 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.1% more records than it harms (2953/4610)
Discovery 757e5e41 analyze time 34s 825ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.2% more records than it helps (1632/4610)
Discovery 757e5e41 analyze harmful time 2s 364ms found 1 candidates
Discovery 757e5e41 analyze squashes time 1s 824ms found 0 candidates
Fine tuning increased fitness by 3.754039150649646e-7 to 0.8683777199365101 adjusted 7 weights, 3 biases 
Training 81312232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81312232 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.629532833697823e-7 to 0.8683779828897935 adjusted 7 weights, 3 biases 
Discovery 81312232 initialize time 179ms
Discovery 81312232 processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Over populated 52, expected 50.
Discovery 81312232 read time 14ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4610 records
Discovery 81312232 scanning time 5s 584ms
Discovery 81312232 recorded time 9s 328ms
Training dc77a7f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.888744565776591e-8 to 0.868378034023078 adjusted 1 weight, 3 biases 
Fine tuning increased fitness by 3.426647110504888e-8 to 0.8683780682895491 adjusted 1 weight, 3 biases 
Generation 10 score 0.8683780682895491  error 0.13158575471189793 avg time 11s 432ms
Training 4c96c256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.440967260599393e-8 to 0.8683781126992217 adjusted 1 weight, 3 biases 
Discovered beneficial synapse from input-1474 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.1% more records than it harms (2952/4610)
Discovery 81312232 analyze time 27s 425ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.2% more records than it helps (1631/4610)
Discovery 81312232 analyze harmful time 2s 625ms found 1 candidates
Discovery 81312232 analyze squashes time 4s 132ms found 0 candidates
Discovery 8787b876 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.420870384855505e-8 to 0.8683781869079256 adjusted 1 weight, 3 biases 
Discovery 8787b876 initialize time 1s 932ms
Discovery 8787b876 processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Training 9059600f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8787b876 read time 20ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4610 records
Discovery 8787b876 scanning time 16s 380ms
Discovery 8787b876 recorded time 33s 603ms
Fine tuning increased fitness by 2.4842720258710926e-7 to 0.868378565093872 adjusted 1 weight, 3 biases 
Remove neuron 5f004f95-e9e7-4ad8-a739-639ef5893010 as no longer connected
Fine tuning increased fitness by 4.0180434679459864e-7 to 0.8683789668982188 adjusted 1 weight, 3 biases 
Generation 15 score 0.8683789668982188  error 0.1315848561032283 avg time 7s 453ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.3886374323509614e-7 to 0.868379405761962 adjusted 1 weight, 3 biases 
Generation 16 score 0.868379405761962  error 0.13158441723948497 avg time 1s 642ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1474 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.1% more records than it harms (2952/4610)
Discovery 8787b876 analyze time 46s 561ms found 1 candidates
Fine tuning increased fitness by 7.594648113729008e-7 to 0.8683801652267734 adjusted 1 weight, 3 biases 
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.2% more records than it helps (1631/4610)
Discovery 8787b876 analyze harmful time 3s 394ms found 1 candidates
Discovery 8787b876 analyze squashes time 2s 544ms found 0 candidates
Generation 17 score 0.8683801652267734  error 0.13158365777467362 avg time 1s 486ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000115997990524086 to 0.8683813252066787 adjusted 1 weight, 3 biases 
Generation 18 score 0.8683813252066787  error 0.1315824977947684 avg time 1s 98ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8683820408795001  error 0.1315817821219469 avg time 1s 227ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.403325619215195e-9 to 0.8683820482828257 adjusted 1 weight, 3 biases 
Generation 20 score 0.8683820482828257  error 0.13158177471862134 avg time 1s 120ms
{
  error: 0.13158177471862134,
  score: 0.8683820482828257,
  generation: 20,
  time: 255046,
  startScore: 0.868375886343329
}
process RETAIL-SHOE_STORES lvl: 3
2 mutations, mutation rate 36.3%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 360ms (previous experiment )
Training 6064bcc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6064bcc0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6064bcc0 initialize time 686ms
Discovery 6064bcc0 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Discovery 6064bcc0 read time 14ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4610 records
Discovery 6064bcc0 scanning time 12s 670ms
Discovery 6064bcc0 recorded time 18s 82ms
Training 56e32a18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31c746d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010287012325860267 to 0.8479270033093532 adjusted 4 weights 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.4% more records than it harms (2141/4610)
Discovery 6064bcc0 analyze time 42s 788ms found 1 candidates
Training 49146482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from b9be5616-7bdb-4e63-a7dd-41974f8ce532 to output-1, harming 30.6% more records than it helps (990/4610)
Discovery 6064bcc0 analyze harmful time 3s 666ms found 1 candidates
Discovery 6064bcc0 analyze squashes time 1s 783ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.4% error: 4.788530678511637e+28 -> 4.194544510024972e+28
Discovery 275b323c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 275b323c initialize time 232ms
Discovery 275b323c processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Over populated 53, expected 50.
Discovery 275b323c read time 14ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4610 records
Discovery 275b323c scanning time 8s 578ms
Training ffce3a42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 275b323c recorded time 12s 95ms
Remove neuron 4edb474e-f59d-46a7-b05f-c00e41bf5f2b as no longer connected
Fine tuning increased fitness by 0.000006559506749881372 to 0.8480672192832754 adjusted 344 weights, 12 biases 
Generation 10 score 0.8480672192832754  error 0.15189624371790503 avg time 11s 210ms
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.5% more records than it harms (2144/4610)
Discovery 275b323c analyze time 16s 898ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.9% more records than it helps (843/4610)
Discovery 275b323c analyze harmful time 4s 508ms found 1 candidates
Training e8ccf853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 275b323c analyze squashes time 4s 247ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.4% error: 4.788530678511637e+28 -> 4.194544510024972e+28
Over populated 52, expected 50.
Over populated 54, expected 50.
Remove neuron bc4b2d24-8209-44d2-a4f0-ea4502ad2f9e as no longer connected
Generation 13 score 0.8481099917035133  error 0.15185336129766824 avg time 7s 45ms
{
  error: 0.15185336129766824,
  score: 0.8481099917035133,
  generation: 13,
  time: 183203,
  startScore: 0.8493524757329077
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 393ms (previous experiment )
Training 83125c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83125c64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83125c64 initialize time 2s 165ms
Discovery 83125c64 processing .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 83125c64 read time 45ms for .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4610 records
Discovery 83125c64 scanning time 15s 709ms
Discovery 83125c64 recorded time 23s 195ms
Training 8b16dad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0748871870358556e-7 to 0.9422019600832613 adjusted 1 weight 
Training 8ef0d341 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d405d59b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002592781429888724 to 0.9422072589660693 adjusted 82 weights 
Over populated 52, expected 50.
Training 0cdc55e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003948259522101871 to 0.9422112072255914 adjusted 82 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019728770338511836 to 0.9422131801026252 adjusted 82 weights 
Over populated 52, expected 50.
Generation 9 score 0.9422133127108022  error 0.05775235029035075 avg time 20s 637ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight -1.0000, helping 53.4% more records than it harms (3364/4610)
Discovery 83125c64 analyze time 3m 18s 364ms found 1 candidates
Generation 10 score 0.9422133556488729  error 0.0577523073522801 avg time 3s 146ms
Waiting for discovery to complete
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 52.4% more records than it helps (924/4610)
Discovery 83125c64 analyze harmful time 5s 352ms found 1 candidates
Discovery 83125c64 analyze squashes time 9s 557ms found 0 candidates
Generation 11 score 0.9422134710974417  error 0.057752191903711274 avg time 2s 683ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9422136192537163  error 0.057752043747436685 avg time 1s 792ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1429384327854564e-8 to 0.9422136306831006 adjusted 43 weights 
Generation 13 score 0.9422136306831006  error 0.0577520323180524 avg time 1s 808ms
{
  error: 0.0577520323180524,
  score: 0.9422136306831006,
  generation: 13,
  time: 302003,
  startScore: 0.9427461349788614
}
process STATE_COMMERCIAL_BANKS lvl: 3
3 mutations, mutation rate 14.7%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
