================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    61Gi    15%    426k  641M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    61Gi     4%       2  641M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    61Gi    10%    1.2k  641M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    61Gi     1%      58  641M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   147Gi    61Gi    71%    532k  641M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:03  up 11 days, 19:55, 2 users, load averages: 9.11 14.39 15.75
USER    PID  PPID COMMAND
sloth 64168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 64172 64168 /bin/bash ./run.sh --run-once
sloth 64188 64172 /bin/bash worker/node.sh
root  64198 64188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7569M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 13:03:06 AEST 2025
Already up to date.
HEAD is now at df06fe4ac5 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
Fine tuning increased fitness by 2.1467250155282613e-7 to 0.8520898889849511 adjusted 1529 weights, 17 biases 
Discovered beneficial synapse from input-1524 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight -1.0000, helping 60.0% more records than it harms (3235/4625)
Discovery fa2b653b analyze time 16s 276ms found 1 candidates
Discovery fa2b653b analyze harmful time 1s 178ms found 0 candidates
Discovery fa2b653b analyze squashes time 1s 279ms found 0 candidates
Training 092717b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 092717b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 092717b5 initialize time 139ms
Discovery 092717b5 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 4.0141551260752806e-7 to 0.8520902904004637 adjusted 1529 weights, 17 biases 
Over populated 52, expected 50.
Discovery 092717b5 read time 6ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4625 records
Discovery 092717b5 scanning time 2s 292ms
Discovery 092717b5 recorded time 4s 975ms
Training e7857b4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b47d7949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 25.9% more records than it harms (1567/4625)
Discovery 092717b5 analyze time 8s 155ms found 1 candidates
Discovery 092717b5 analyze harmful time 705ms found 0 candidates
Discovery 092717b5 analyze squashes time 753ms found 0 candidates
Training 8d682413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d682413 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d682413 initialize time 133ms
Discovery 8d682413 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 8d682413 read time 8ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4625 records
Discovery 8d682413 scanning time 2s 292ms
Discovery 8d682413 recorded time 5s
Training af73b9fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029406769928019827 to 0.8520951318957004 adjusted 1527 weights, 17 biases 
Over populated 52, expected 50.
Training a577df79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 25.9% more records than it harms (1567/4625)
Discovery 8d682413 analyze time 8s 115ms found 1 candidates
Discovery 8d682413 analyze harmful time 736ms found 0 candidates
Discovery 8d682413 analyze squashes time 831ms found 0 candidates
Over populated 52, expected 50.
Training be4c79f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be4c79f4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000385391603652252 to 0.8521031413040635 adjusted 1449 weights, 17 biases 
Discovery be4c79f4 initialize time 155ms
Discovery be4c79f4 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery be4c79f4 read time 6ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4625 records
Discovery be4c79f4 scanning time 2s 432ms
Over populated 52, expected 50.
Generation 20 score 0.8521031413040635  error 0.14786451569677306 avg time 6s 287ms
Discovery be4c79f4 recorded time 5s 961ms
Training 04a1b3a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 774e1f86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038397283141922145 to 0.85211735931952 adjusted 1308 weights, 16 biases 
Over populated 52, expected 50.
Training 343fd78d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014296897163479372 to 0.8521316562166835 adjusted 1308 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight -1.0000, helping 60.2% more records than it harms (3236/4625)
Discovery be4c79f4 analyze time 21s 76ms found 1 candidates
Discovery be4c79f4 analyze harmful time 1s 301ms found 0 candidates
Discovery be4c79f4 analyze squashes time 1s 145ms found 0 candidates
Fine tuning increased fitness by 0.000013533400127885287 to 0.8521451896168114 adjusted 1308 weights, 16 biases 
Remove neuron 63a77d8f-1c34-40a7-9335-83d84eeccb5e as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011138691640710796 to 0.8521861885038392 adjusted 1417 weights, 19 biases 
Fine tuning increased fitness by 0.00002175817424510118 to 0.8522227416202902 adjusted 1378 weights, 19 biases 
Generation 29 score 0.8522227416202902  error 0.14774491538075507 avg time 6s 114ms
{
  error: 0.14774491538075507,
  score: 0.8522227416202902,
  generation: 29,
  time: 186895,
  startScore: 0.8524033460013968
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
1 mutation, mutation rate 10.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 5fe7cf0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe7cf0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fe7cf0c initialize time 4s 183ms
Discovery 5fe7cf0c processing .trainData-industry_88/FLAT_GLASS/data.bin
Training 81d60772 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90662d7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0678330508717693e-7 to 0.9465407695715664 neurons: 69 was: 70 synapses: 1941 was: 1943
Discovery 5fe7cf0c read time 12ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4625 records
Discovery 5fe7cf0c scanning time 15s 364ms
Discovery 5fe7cf0c recorded time 17s 476ms
Training e8e162d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002566108288748481 to 0.9465446025122423 adjusted 575 weights, 8 biases 
Training 12527487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003526902603079307 to 0.9465481294148453 adjusted 569 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 14.8% more records than it harms (786/4625)
Discovery 5fe7cf0c analyze time 12s 814ms found 1 candidates
Training 3bb99137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000060740354670407726 to 0.9465542034503124 adjusted 569 weights, 8 biases 
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 14.6% more records than it helps (106/4625)
Discovery 5fe7cf0c analyze harmful time 1s 599ms found 1 candidates
Discovery 5fe7cf0c analyze squashes time 779ms found 0 candidates
Over populated 52, expected 50.
Discovery 569c14ae with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000058138862051304585 to 0.9465600173365175 adjusted 569 weights, 8 biases 
Discovery 569c14ae initialize time 206ms
Discovery 569c14ae processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 569c14ae read time 8ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4625 records
Discovery 569c14ae scanning time 5s 144ms
Training f06ba49e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003602597432927901 to 0.9465636199339504 adjusted 569 weights, 8 biases 
Discovery 569c14ae recorded time 7s 314ms
Training 77db490c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019915820739235812 to 0.9465656115160244 adjusted 569 weights, 8 biases 
Over populated 52, expected 50.
Generation 10 score 0.9465656115160244  error 0.053407928485427775 avg time 5s 685ms
Fine tuning increased fitness by 0.0000014313276980315592 to 0.9465670428437224 adjusted 569 weights, 8 biases 
Training 8b57c7fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 14.7% more records than it harms (784/4625)
Discovery 569c14ae analyze time 17s 581ms found 1 candidates
Training 7056cfb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 14.5% more records than it helps (108/4625)
Discovery 569c14ae analyze harmful time 2s 239ms found 1 candidates
Discovery 569c14ae analyze squashes time 1s 533ms found 0 candidates
Compacting increased fitness by 1.2129110860126247e-7 to 0.9465774810147746 neurons: 69 was: 70 synapses: 1942 was: 1944
Discovery 77b0f195 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77b0f195 initialize time 956ms
Discovery 77b0f195 processing .trainData-industry_88/FLAT_GLASS/data.bin
Training bb61301b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77b0f195 read time 20ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4625 records
Discovery 77b0f195 scanning time 6s 152ms
Training a1502757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77b0f195 recorded time 9s 881ms
Training aa7ec3ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d98bf3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 230c3671 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 14.6% more records than it harms (782/4625)
Discovery 77b0f195 analyze time 13s 841ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 14.4% more records than it helps (110/4625)
Discovery 77b0f195 analyze harmful time 1s 493ms found 1 candidates
Training 050c9b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019814888329028335 to 0.9465850112805739 adjusted 162 weights 
Discovery 77b0f195 analyze squashes time 1s 285ms found 0 candidates
Generation 20 score 0.9465850112805739  error 0.053388788720873374 avg time 4s 889ms
Training 65d5a1eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65d5a1eb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012818842027861876 to 0.9465862931647767 adjusted 162 weights 
Discovery 65d5a1eb initialize time 219ms
Discovery 65d5a1eb processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 54, expected 50.
Discovery 65d5a1eb read time 14ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4625 records
Discovery 65d5a1eb scanning time 4s 783ms
Training b5574ad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65d5a1eb recorded time 6s 584ms
Training e3703cea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007187877692271805 to 0.946597998810587 adjusted 162 weights 
Training 7a6d7a30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8256125378666184e-8 to 0.9465980370667124 adjusted 162 weights 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 14.6% more records than it harms (780/4625)
Discovery 65d5a1eb analyze time 14s 170ms found 1 candidates
Fine tuning increased fitness by 0.000001218742941233586 to 0.9465992558096537 adjusted 162 weights 
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 14.5% more records than it helps (107/4625)
Discovery 65d5a1eb analyze harmful time 1s 301ms found 1 candidates
Discovery 65d5a1eb analyze squashes time 850ms found 0 candidates
Training 0c2ebb11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010023722174512528 to 0.9466002581818711 adjusted 162 weights 
Discovery 0c2ebb11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c2ebb11 initialize time 217ms
Discovery 0c2ebb11 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 0c2ebb11 read time 7ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4625 records
Discovery 0c2ebb11 scanning time 7s 985ms
Training c2a87138 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 0c2ebb11 recorded time 18s 622ms
Fine tuning increased fitness by 0.000005390695124507516 to 0.9466135946090047 adjusted 345 weights, 2 biases 
Over populated 52, expected 50.
Generation 30 score 0.9466135946090047  error 0.05336020539244231 avg time 5s 486ms
Fine tuning increased fitness by 0.0000018058389819053389 to 0.9466154004479866 adjusted 344 weights, 2 biases 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 14.5% more records than it harms (777/4625)
Discovery 0c2ebb11 analyze time 20s 950ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 14.3% more records than it helps (112/4625)
Discovery 0c2ebb11 analyze harmful time 1s 12ms found 1 candidates
Discovery 0c2ebb11 analyze squashes time 2s 868ms found 0 candidates
Generation 33 score 0.9466159305457869  error 0.05335786945566021 avg time 2s 47ms
Waiting for additional generation
Fine tuning increased fitness by 2.487556216568265e-7 to 0.9466161793014085 adjusted 106 weights 
Generation 34 score 0.9466161793014085  error 0.05335762070003862 avg time 417ms
{
  error: 0.05335762070003862,
  score: 0.9466161793014085,
  generation: 34,
  time: 185589,
  startScore: 0.9465406490472592
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
7 mutations, mutation rate 13.9%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 966ec825 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 966ec825 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 966ec825 initialize time 220ms
Discovery 966ec825 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Remove neuron 4161de12-2ed0-4e51-a53b-70d6d9c6725b as no longer connected
Discovery 966ec825 read time 12ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4625 records
Discovery 966ec825 scanning time 6s 204ms
Training 3a88c250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 966ec825 recorded time 8s 29ms
Training b1327c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a8e3a3c5-1822-45b0-9967-a701b48e890b as no longer connected
Discovered beneficial synapse from input-1002 to 78465f3f-1852-4a3d-a837-e0804ad836e3 with weight -1.0000, helping 17.6% more records than it harms (1955/4625)
Discovery 966ec825 analyze time 24s 971ms found 1 candidates
Training 7be887fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.6% more records than it helps (1142/4625)
Discovery 966ec825 analyze harmful time 3s 110ms found 1 candidates
Discovery 966ec825 analyze squashes time 2s 290ms found 0 candidates
Training de68192d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21b16008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9372068567574333  error 0.0627568592455799 avg time 7s 778ms
Training 8749c6f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8215e48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76429a7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da5bc763 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da5bc763 initialize time 1s 630ms
Discovery da5bc763 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Training 828e936d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1460840993192676e-8 to 0.9372068810779701 adjusted 1 weight 
Discovery da5bc763 read time 19ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4625 records
Discovery da5bc763 scanning time 18s 158ms
Discovery da5bc763 recorded time 26s 652ms
Training c99b6b41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9372072836644725  error 0.06275642233854191 avg time 7s 208ms
Fine tuning increased fitness by 2.7204229624544496e-7 to 0.9372075557067687 adjusted 167 weights, 2 biases 
Fine tuning increased fitness by 3.63747246323598e-7 to 0.937207919454015 adjusted 167 weights, 2 biases 
Discovered beneficial synapse from input-660 to 26a03a3b-bedf-4c4e-a355-743412387820 with weight -1.0000, helping 17.2% more records than it harms (1909/4625)
Discovery da5bc763 analyze time 47s 119ms found 1 candidates
Fine tuning increased fitness by 1.2674804095169634e-7 to 0.937208046202056 adjusted 167 weights, 2 biases 
Generation 23 score 0.937208046202056  error 0.06275564980095966 avg time 4s 663ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.6% more records than it helps (1142/4625)
Discovery da5bc763 analyze harmful time 7s 939ms found 1 candidates
Discovery da5bc763 analyze squashes time 12s 468ms found 0 candidates
Fine tuning increased fitness by 5.165852523525416e-9 to 0.9372080513679085 adjusted 167 weights, 2 biases 
Generation 24 score 0.9372080513679085  error 0.06275564463510709 avg time 1s 986ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3034814167210982e-8 to 0.9372080744027227 adjusted 167 weights, 2 biases 
Generation 25 score 0.9372080744027227  error 0.06275562160029291 avg time 1s 85ms
Waiting for training/discovery clean up 2
Constant neuron 834f1d72-26ab-421b-8faf-4bea0d6513c2 convert hidden to constant
Adjust neuron 834f1d72-26ab-421b-8faf-4bea0d6513c2 bias 2.165992840509479 to 2.275810816128211
Generation 26 score 0.9372185343246313  error 0.06274516167838427 avg time 1s 388ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009111993953925257 to 0.9372276463185852 adjusted 168 weights, 3 biases 
Generation 27 score 0.9372276463185852  error 0.06273604968443039 avg time 755ms
{
  error: 0.06273604968443039,
  score: 0.9372276463185852,
  generation: 27,
  time: 248959,
  startScore: 0.9372068567574333
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
9 mutations, mutation rate 11.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 332ms (previous experiment )
Training 778baab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 778baab1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 778baab1 initialize time 231ms
Discovery 778baab1 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 0.000007005882531108121 to 0.905178194208656 adjusted 431 weights 
Discovery 778baab1 read time 4ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4625 records
Discovery 778baab1 scanning time 10s 895ms
Discovery 778baab1 recorded time 12s 181ms
Training 6c31fac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006020982051602175 to 0.9051842151907076 adjusted 431 weights 
Remove neuron 43957e28-630c-4dd9-9db8-1834d47c0646 as no longer connected
Over populated 52, expected 50.
Training 4d7fd28c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.2% more records than it harms (2595/4625)
Discovery 778baab1 analyze time 24s 301ms found 1 candidates
Over populated 52, expected 50.
Discovery 778baab1 analyze harmful time 2s 684ms found 0 candidates
Discovery 778baab1 analyze squashes time 7s 867ms found 0 candidates
Training 3d2bf3e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d2bf3e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d2bf3e2 initialize time 522ms
Discovery 3d2bf3e2 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000029199184954142865 to 0.9052624844953681 adjusted 429 weights 
Fine tuning increased fitness by 0.000030805215850859824 to 0.9052932897112189 adjusted 427 weights 
Discovery 3d2bf3e2 read time 35ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4625 records
Discovery 3d2bf3e2 scanning time 1m 26s 151ms
Over populated 52, expected 50.
Discovery 3d2bf3e2 recorded time 1m 52s 686ms
Generation 8 score 0.9053620511389397  error 0.09459265886242395 avg time 21s 992ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.9053999428734472  error 0.09455476712791652 avg time 3s 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004556500280306075 to 0.9054455078762502 adjusted 268 weights 
Generation 10 score 0.9054455078762502  error 0.09450920212511353 avg time 3s 314ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00008360721517020053 to 0.9055291150914204 adjusted 426 weights 
Remove neuron 4f343083-d43b-422c-8a7a-47f676cc54b3 as no longer connected
Generation 11 score 0.9055291150914204  error 0.09442559490994329 avg time 2s 910ms
Waiting for discovery to complete
Remove neuron 96e07478-3291-445c-9ce0-9ad2705479d0 as no longer connected
Generation 12 score 0.9055500782607774  error 0.09440463174058637 avg time 3s 381ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 30.6% more records than it harms (2583/4625)
Discovery 3d2bf3e2 analyze time 2m 56s 264ms found 1 candidates
Discovery 3d2bf3e2 analyze harmful time 8s 790ms found 0 candidates
Discovery 3d2bf3e2 analyze squashes time 4s 816ms found 0 candidates
Generation 13 score 0.9055520503847918  error 0.09440265961657185 avg time 2s 920ms
Waiting for discovery to complete
Generation 14 score 0.905564226245575  error 0.09439048375578876 avg time 2s 776ms
Waiting for training/discovery clean up 2
Remove neuron bc19989d-def6-419c-83e0-9acb87196be4 as no longer connected
Generation 15 score 0.9055809689115435  error 0.09437374108982016 avg time 3s 270ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9055809886543176  error 0.0943737113470465 avg time 2s 678ms
{
  error: 0.0943737113470465,
  score: 0.9055809886543176,
  generation: 16,
  time: 465668,
  startScore: 0.9051711883261249
}
process TOBACCO_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOBACCO_PRODUCTS.json
3 mutations, mutation rate 9.7%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 805ms (previous experiment )
Training 69028543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69028543 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69028543 initialize time 796ms
Discovery 69028543 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Discovery 69028543 read time 15ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4625 records
Discovery 69028543 scanning time 9s 507ms
Training 9b2a2ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69028543 recorded time 15s 118ms
Training 91c70e49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bfd8e986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.7% more records than it harms (3279/4625)
Discovery 69028543 analyze time 26s 765ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.4% more records than it helps (1289/4625)
Discovery 69028543 analyze harmful time 1s 688ms found 1 candidates
