================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    71Gi    14%    426k  744M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi    71Gi     7%       5  744M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    71Gi    16%    1.8k  744M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    71Gi     1%     276  744M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    71Gi    64%    514k  744M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    71Gi    14%    426k  744M    0%   /System/Volumes/Update/mnt1
Uptime: 17:17  up 15 days, 10 mins, 2 users, load averages: 8.17 8.89 7.86
USER    PID  PPID COMMAND
sloth 71191     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71195 71191 /bin/bash ./run.sh --run-once
sloth 71211 71195 /bin/bash worker/node.sh
root  71221 71211 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7600M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 17:17:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8d897aa318..e18c8c97b8  main       -> origin/main
HEAD is now at e18c8c97b8 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Discovered harmful synapse from input-1349 to a9b49634-d974-460f-bc17-011f76f5be9a, harming 13.5% more records than it helps (1553/4628)
Discovery 4c97aed5 analyze harmful time 3s 693ms found 1 candidates
Discovery 4c97aed5 analyze squashes time 3s 854ms found 0 candidates
Training 68c589c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68c589c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68c589c9 initialize time 218ms
Discovery 68c589c9 processing .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Fine tuning increased fitness by 0.000006370908505748396 to 0.8322922388652113 adjusted 4 weights 
Fine tuning increased fitness by 0.0000066881103404359266 to 0.8322989269755517 adjusted 4 weights 
Discovery 68c589c9 read time 8ms for .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4628 records
Discovery 68c589c9 scanning time 13s 11ms
Discovery 68c589c9 recorded time 17s 783ms
Training ff743931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030800067681857612 to 0.8323020069823199 adjusted 4 weights 
Fine tuning increased fitness by 0.00001803112123111017 to 0.8323252704553056 adjusted 4 weights 
Fine tuning increased fitness by 0.000027466074772997118 to 0.8323527365300786 adjusted 4 weights 
Generation 18 score 0.8323527365300786  error 0.16760693347131828 avg time 9s 810ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004144855391485791 to 0.8323941850839934 adjusted 4 weights 
Generation 19 score 0.8323941850839934  error 0.1675654849174059 avg time 2s 599ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1087 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight 1.0000, helping 34.2% more records than it harms (2531/4628)
Discovery 68c589c9 analyze time 1m 40s 694ms found 1 candidates
Fine tuning increased fitness by 0.00006933423293842278 to 0.8324635193169319 adjusted 4 weights 
Discovery 68c589c9 analyze harmful time 4s 69ms found 0 candidates
Generation 20 score 0.8324635193169319  error 0.1674961506844711 avg time 2s 101ms
Waiting for discovery to complete
Discovery 68c589c9 analyze squashes time 8s 682ms found 0 candidates
Generation 21 score 0.8324635193169319  error 0.1674961506844711 avg time 1s 775ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8324635193169319  error 0.1674961506844711 avg time 982ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8324635200830798  error 0.1674961499183232 avg time 999ms
{
  error: 0.1674961499183232,
  score: 0.8324635200830798,
  generation: 23,
  time: 282546,
  startScore: 0.8322811583184885
}
process ELECTRICAL_INDUSTRIAL_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_INDUSTRIAL_APPARATUS.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment )
Training a5066d12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5066d12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5066d12 initialize time 187ms
Discovery a5066d12 processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Discovery a5066d12 read time 9ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4628 records
Discovery a5066d12 scanning time 7s 734ms
Training d9063073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5066d12 recorded time 9s 810ms
Over populated 52, expected 50.
Training 72d5db28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f5f6856a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.878616412546833e-7 to 0.8327271796438787 adjusted 92 weights, 4 biases 
Over populated 52, expected 50.
Training b0369108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.872797148587239e-8 to 0.8327272383718501 adjusted 92 weights, 4 biases 
Training eef772a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to f34c6812-2f93-4b8e-85f8-b1af52f5a08c with weight 1.0000, helping 20.9% more records than it harms (2797/4628)
Discovery a5066d12 analyze time 49s 813ms found 1 candidates
Fine tuning increased fitness by 1.0122087312769423e-7 to 0.8327273395927233 adjusted 92 weights, 4 biases 
Discovered harmful synapse from input-1647 to caa76793-df27-48e2-8944-13997bbf818c, harming 31.5% more records than it helps (1312/4628)
Discovery a5066d12 analyze harmful time 3s 66ms found 1 candidates
Discovery a5066d12 analyze squashes time 3s 676ms found 0 candidates
Training 709f0bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 709f0bae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 709f0bae initialize time 179ms
Discovery 709f0bae processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Fine tuning increased fitness by 1.666226644436719e-7 to 0.8327275062153877 adjusted 92 weights, 4 biases 
Over populated 54, expected 50.
Discovery 709f0bae read time 12ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4628 records
Discovery 709f0bae scanning time 6s 163ms
Training 9eb57661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 709f0bae recorded time 10s 975ms
Over populated 52, expected 50.
Training 5e3a70ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010380095017969992 to 0.8327291131910753 adjusted 98 weights, 5 biases 
Over populated 52, expected 50.
Training 1095ffa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.832731122282097  error 0.16723713071873234 avg time 10s 582ms
Training ee5ef6cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003841156601236406 to 0.8327349634386982 adjusted 98 weights, 5 biases 
Remove neuron cdc8d2c1-016c-4032-af88-8bed932b4493 as no longer connected
Over populated 52, expected 50.
Training 2d574d70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 05279055 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 09f1b169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002540117327398672 to 0.832782812753251 adjusted 94 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000058770049636391875 to 0.832954197871588 adjusted 39 weights, 3 biases 
Generation 17 score 0.832954197871588  error 0.16701405512924136 avg time 8s 44ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.983447816047203e-8 to 0.8329542377060661 adjusted 39 weights, 3 biases 
Generation 18 score 0.8329542377060661  error 0.16701401529476326 avg time 1s 643ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.151833432608498e-8 to 0.8329542792244005 adjusted 39 weights, 3 biases 
Discovered beneficial synapse from input-1312 to caa76793-df27-48e2-8944-13997bbf818c with weight 1.0000, helping 34.8% more records than it harms (2847/4628)
Discovery 709f0bae analyze time 2m 9s 114ms found 1 candidates
Generation 19 score 0.8329542792244005  error 0.16701397377642893 avg time 1s 504ms
Waiting for discovery to complete
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 21.4% more records than it helps (1818/4628)
Discovery 709f0bae analyze harmful time 7s 959ms found 1 candidates
Fine tuning increased fitness by 8.500911086173346e-9 to 0.8329542877253115 adjusted 39 weights, 3 biases 
Discovery 709f0bae analyze squashes time 7s 42ms found 0 candidates
Generation 20 score 0.8329542877253115  error 0.16701396527551787 avg time 1s 780ms
Waiting for discovery to complete
Generation 21 score 0.8329543065082406  error 0.1670139464925887 avg time 1s 317ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.197740598512524e-8 to 0.8329543684856466 adjusted 39 weights, 1 bias 
Generation 22 score 0.8329543684856466  error 0.16701388451518273 avg time 673ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2163914397955722e-7 to 0.8329544901247906 adjusted 39 weights, 1 bias 
Generation 23 score 0.8329544901247906  error 0.16701376287603878 avg time 616ms
{
  error: 0.16701376287603878,
  score: 0.8329544901247906,
  generation: 23,
  time: 262575,
  startScore: 0.8332767515095998
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 9c55a6b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c55a6b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c55a6b1 initialize time 184ms
Discovery 9c55a6b1 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 9c55a6b1 read time 12ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery 9c55a6b1 scanning time 8s 902ms
Training 45924e39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c55a6b1 recorded time 11s 487ms
Training 3a096014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.235460815873779e-7 to 0.9442839381824362 neurons: 87 was: 88 synapses: 2658 was: 2660
Training 53736153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.494675659965196e-8 to 0.9442839731291928 adjusted 1 bias 
Training 2509d232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1434560753809109e-7 to 0.9442841492795864 adjusted 1 weight, 1 bias 
Training f3b9cc38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8798140738750533e-7 to 0.9442844372609938 adjusted 1 weight, 1 bias 
Training 078a3618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5066008425020954e-7 to 0.944284887921078 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe with weight 1.0000, helping 34.0% more records than it harms (2964/4628)
Discovery 9c55a6b1 analyze time 1m 7s 508ms found 1 candidates
Training b6e51780 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.6% more records than it helps (349/4628)
Discovery 9c55a6b1 analyze harmful time 4s 294ms found 1 candidates
Fine tuning increased fitness by 3.404183064326105e-7 to 0.9442852283393844 adjusted 1 weight, 1 bias 
Discovery 9c55a6b1 analyze squashes time 1s 229ms found 1 candidate, Summary: 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe HARD_TANH -> ABSOLUTE improved: 100.0% error: 5.427519537963334e+24 -> 1.3397
Training b0efb26e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0efb26e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.1441031095026375e-7 to 0.9442854427496954 adjusted 1 weight, 1 bias 
Discovery b0efb26e initialize time 201ms
Discovery b0efb26e processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Generation 10 score 0.9442854427496954  error 0.05567927325174204 avg time 10s 6ms
Discovery b0efb26e read time 10ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery b0efb26e scanning time 4s 36ms
Training 7ce3b20d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0efb26e recorded time 9s 442ms
Fine tuning increased fitness by 1.0213970780270643e-9 to 0.9442854437710925 adjusted 1 weight, 1 bias 
Training f35a706b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.261883151419511e-10 to 0.9442854442972808 adjusted 1 weight, 1 bias 
Training d3dc9a3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a93b0b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dbab80df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.432913729950471e-7 to 0.9442859645720298 adjusted 1 weight 
Fine tuning increased fitness by 6.695103476062059e-7 to 0.9442866340823775 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012021849671306484 to 0.9442878362673446 adjusted 1 weight 
Discovered beneficial synapse from input-1617 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight -1.0000, helping 32.5% more records than it harms (1854/4628)
Discovery b0efb26e analyze time 47s 288ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.6% more records than it helps (349/4628)
Discovery b0efb26e analyze harmful time 6s 788ms found 1 candidates
Fine tuning increased fitness by 0.000003044293690135369 to 0.9442908805610347 adjusted 1 weight 
Discovery b0efb26e analyze squashes time 1s 732ms found 0 candidates
Fine tuning increased fitness by 0.0000034396447898821236 to 0.9442943202058246 adjusted 1 weight 
Fine tuning increased fitness by 3.3723767112192604e-8 to 0.9442943539295917 adjusted 1 weight 
Generation 20 score 0.9442943539295917  error 0.05567035207184618 avg time 8s 84ms
{
  error: 0.05567035207184618,
  score: 0.9442943539295917,
  generation: 20,
  time: 181648,
  startScore: 0.9442838146363546
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
1 mutation, mutation rate 8.1%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 192ms (previous experiment )
Training 30a8c6f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30a8c6f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30a8c6f6 initialize time 878ms
Discovery 30a8c6f6 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 30a8c6f6 read time 22ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4628 records
Discovery 30a8c6f6 scanning time 17s 511ms
Fine tuning increased fitness by 0.0000018002427597529902 to 0.8735042164889336 adjusted 517 weights, 1 bias 
Discovery 30a8c6f6 recorded time 21s 61ms
Training 57899559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.681553953389539e-7 to 0.873504684644329 adjusted 517 weights, 1 bias 
Over populated 52, expected 50.
Training 312fd471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012469073430443345 to 0.8735071510124235 adjusted 506 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1314 to c8f6f4ba-b563-40dc-9157-1bbc27623f7d with weight -1.0000, helping 26.9% more records than it harms (2937/4628)
Discovery 30a8c6f6 analyze time 36s 143ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.1% more records than it helps (868/4628)
Discovery 30a8c6f6 analyze harmful time 4s 28ms found 1 candidates
Discovery 30a8c6f6 analyze squashes time 2s 764ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0239180148115791e+27 -> 2.7175303794392176e+26
Discovery 5960276c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5960276c initialize time 197ms
Discovery 5960276c processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 53, expected 50.
Discovery 5960276c read time 9ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4628 records
Discovery 5960276c scanning time 7s 391ms
Training 13cf6995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.523042191837632e-7 to 0.8735078654248482 adjusted 501 weights, 1 bias 
Discovery 5960276c recorded time 15s 446ms
Fine tuning increased fitness by 1.1688124568198788e-7 to 0.8735079823060938 adjusted 501 weights, 1 bias 
Discovered beneficial synapse from input-1257 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.7% more records than it harms (1766/4628)
Discovery 5960276c analyze time 42s 802ms found 1 candidates
Training f70b6871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.182386069752965e-8 to 0.8735080441299545 adjusted 501 weights, 1 bias 
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.1% more records than it helps (868/4628)
Discovery 5960276c analyze harmful time 3s 326ms found 1 candidates
Discovery 5960276c analyze squashes time 2s 391ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0239180148115791e+27 -> 2.7175303794392176e+26
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 10 score 0.873509281052253  error 0.12645382494779792 avg time 15s 632ms
Generation 13 score 0.873524098538603  error 0.12643900746144787 avg time 3s 80ms
{
  error: 0.12643900746144787,
  score: 0.873524098538603,
  generation: 13,
  time: 187889,
  startScore: 0.8735024162461739
}
process SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION.json
3 mutations, mutation rate 28.6%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Training 08e2c28e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08e2c28e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08e2c28e initialize time 192ms
Discovery 08e2c28e processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Training 8bc7cbf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08e2c28e read time 17ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4628 records
Discovery 08e2c28e scanning time 11s 15ms
Compacting increased fitness by 1.6966876581481216e-7 to 0.9492152638155291 neurons: 100 was: 101 synapses: 2194 was: 2197
Discovery 08e2c28e recorded time 21s 577ms
Training c3d82fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1751425783331797e-7 to 0.949215681329787 adjusted 1 bias 
Fine tuning increased fitness by 1.0557953400436304e-8 to 0.9492156918877404 adjusted 1 bias 
Training 03bf4079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6446064510233782e-9 to 0.9492156935323468 adjusted 1 bias 
Training 578265ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c9ff616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3016156869282156e-8 to 0.9492160460663377 adjusted 1 weight, 1 bias 
Generation 10 score 0.9492160460663377  error 0.05075200693474243 avg time 10s 65ms
Training dc7ff5a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 76d445dc-6b35-4356-8b5a-9365912a835e as no longer connected
Remove neuron 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3 as no longer connected
Training aee5515e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 51.2% more records than it harms (3409/4628)
Discovery 08e2c28e analyze time 1m 32s 235ms found 1 candidates
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.5% more records than it helps (1148/4628)
Discovery 08e2c28e analyze harmful time 3s 259ms found 1 candidates
Fine tuning increased fitness by 7.020940495650052e-10 to 0.949216048129703 adjusted 1 bias 
Discovery 08e2c28e analyze squashes time 1s 440ms found 0 candidates
Training 6c9268fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c9268fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c9268fe initialize time 217ms
Discovery 6c9268fe processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Remove neuron f89cb512-bc51-4675-9ef3-aeb7895afbfa as no longer connected
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Discovery 6c9268fe read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4628 records
Discovery 6c9268fe scanning time 6s 811ms
Training ad360516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.018741960962416e-7 to 0.9492175821696193 adjusted 3 weights, 1 bias 
Discovery 6c9268fe recorded time 12s 44ms
Training 07576032 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a1b3380b-db70-42e3-afb6-246d11e8c464 as no longer connected
Fine tuning increased fitness by 0.0000011815786308266851 to 0.9492194451221146 adjusted 3 weights 
Fine tuning increased fitness by 0.000002170558861647187 to 0.9492216156809763 adjusted 3 weights 
Fine tuning increased fitness by 0.000004106701073425256 to 0.9492257223820497 adjusted 3 weights 
Generation 19 score 0.9492257223820497  error 0.050742320619030945 avg time 8s 244ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.3% more records than it harms (1040/4628)
Discovery 6c9268fe analyze time 48s 961ms found 1 candidates
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.5% more records than it helps (72/4628)
Discovery 6c9268fe analyze harmful time 5s 22ms found 1 candidates
Fine tuning increased fitness by 0.000006758520232130749 to 0.9492324809022818 adjusted 3 weights 
Discovery 6c9268fe analyze squashes time 1s 913ms found 0 candidates
Generation 20 score 0.9492324809022818  error 0.05073556209879887 avg time 1s 546ms
Waiting for discovery to complete
Generation 21 score 0.9492451311240115  error 0.05072291187706912 avg time 978ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001729220744439708 to 0.9492624233314559 adjusted 3 weights 
Generation 22 score 0.9492624233314559  error 0.05070561966962471 avg time 775ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000016730218840077526 to 0.949279153550296 adjusted 3 weights 
Remove neuron 80a33d9c-cd56-4f66-9426-b035fd8c50ee as no longer connected
Generation 23 score 0.949279153550296  error 0.05068888945078459 avg time 643ms
{
  error: 0.05068888945078459,
  score: 0.949279153550296,
  generation: 23,
  time: 223355,
  startScore: 0.9491929610921044
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
7 mutations, mutation rate 5.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 282ms (previous experiment )
Training 75d53493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d53493 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75d53493 initialize time 170ms
Discovery 75d53493 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Remove neuron 00d04672-2deb-471b-9d3d-1601cd9a17da as no longer connected
Discovery 75d53493 read time 9ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4628 records
Discovery 75d53493 scanning time 9s 847ms
