================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi   102Gi     7%       7  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   102Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   102Gi    50%    503k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:27  up 9 days, 21:36, 2 users, load averages: 8.76 10.00 10.02
USER    PID  PPID COMMAND
sloth  9869     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  9873  9869 /bin/bash ./run.sh --run-once
sloth  9890  9873 /bin/bash worker/node.sh
root   9900  9890 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7613M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 09:27:55 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   599bdf5a03..b592c01a71  main       -> origin/main
HEAD is now at b592c01a71 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CEMENT_HYDRAULIC , score: 0.876478684213184
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Generation 27 score 0.8096451627634432  error 0.1903159162397231 avg time 464ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.007616874612268e-11 to 0.8096451628535194 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Generation 28 score 0.8096451628535194  error 0.19031591614964696 avg time 474ms
{
  error: 0.19031591614964696,
  score: 0.8096451628535194,
  generation: 28,
  time: 203906,
  startScore: 0.8096275598388587
}
process CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 431ms (previous experiment )
Training 22522cd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22522cd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22522cd6 initialize time 184ms
Discovery 22522cd6 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Discovery 22522cd6 read time 6ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4635 records
Discovery 22522cd6 scanning time 12s 138ms
Discovery 22522cd6 recorded time 15s 121ms
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1638 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1638 bias 0.0001561 to 2.436721e-8
Training 58ad91fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000045997769250183396 to 0.8690680672532978 adjusted 58 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000020553691559843656 to 0.8690701226224538 adjusted 58 weights, 6 biases 
Training 93aec47d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 7.776131697445621e-7 to 0.8690716930482077 adjusted 58 weights, 6 biases 
Training 5cfa973d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.383464502077388e-7 to 0.869072631394658 adjusted 58 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.063905427846407e-7 to 0.8690734377852007 adjusted 58 weights, 6 biases 
Discovered beneficial synapse from input-1012 to a75b989d-ff78-4bf6-8910-b792b7816d55 with weight 1.0000, helping 30.0% more records than it harms (2840/4635)
Discovery 22522cd6 analyze time 1m 47s 511ms found 1 candidates
Remove neuron 5ffba056-1b44-4b68-b52c-9ffc9779b6fc-517 as no longer connected
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 29.6% more records than it helps (1575/4635)
Discovery 22522cd6 analyze harmful time 9s 975ms found 1 candidates
Training dbfa0c19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22522cd6 analyze squashes time 8s 410ms found 0 candidates
Remove neuron 5eca56d5-df04-4800-8ff3-af06cfcfb7d5 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 9.468372427212657e-7 to 0.8690753833347388 adjusted 57 weights, 6 biases 
Constant neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-247 convert hidden to constant
Adjust neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-247 bias -0.0000014 to 1.9599999999999997e-12
Generation 10 score 0.8690753833347388  error 0.13087008966651106 avg time 16s 483ms
Over populated 52, expected 50.
Generation 11 score 0.8690757423024598  error 0.13086973069879002 avg time 1s 901ms
Waiting for additional generation
Fine tuning increased fitness by 3.490575763986925e-7 to 0.8690760913600362 adjusted 57 weights, 6 biases 
Generation 12 score 0.8690760913600362  error 0.1308693816412137 avg time 1s 193ms
{
  error: 0.1308693816412137,
  score: 0.8690760913600362,
  generation: 12,
  time: 197585,
  startScore: 0.8690484797078164
}
process PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Training 070b949e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 070b949e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 070b949e initialize time 231ms
Discovery 070b949e processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Training 4e8b0bf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 070b949e read time 11ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4635 records
Discovery 070b949e scanning time 7s 179ms
Fine tuning increased fitness by 0.00017479390778940562 to 0.895354029148775 adjusted 4 weights, 1 bias 
Discovery 070b949e recorded time 9s 833ms
Over populated 52, expected 50.
Training 2edb10f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4e8a3595 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54dff31a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004780807925686137 to 0.8954018372280319 adjusted 4 weights, 1 bias 
Training 2a5f076d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4c2b680 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 475f5f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.6% more records than it harms (2695/4635)
Discovery 070b949e analyze time 1m 22s 953ms found 1 candidates
Training 18237297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from d6e9e56a-10d0-4759-8d3c-6ca1ec0f45e8 to 3d0dfa8c-09ba-4fb1-b12d-46294419b785, harming 42.6% more records than it helps (697/4635)
Discovery 070b949e analyze harmful time 2s 958ms found 1 candidates
Discovery 070b949e analyze squashes time 1s 374ms found 0 candidates
Remove neuron a819b53a-a01a-48b4-9e78-745dcecc549a as no longer connected
Training 8dd5285c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8954018372280319  error 0.10456420377265029 avg time 11s 45ms
Training 46e02eb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ca51eb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65c9cb13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc63f0b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc63f0b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc63f0b1 initialize time 228ms
Discovery fc63f0b1 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery fc63f0b1 read time 14ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4635 records
Discovery fc63f0b1 scanning time 8s 103ms
Training 61be3871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004931210083392035 to 0.8954604547838899 adjusted 329 weights, 11 biases 
Over populated 52, expected 50.
Discovery fc63f0b1 recorded time 20s 920ms
Fine tuning increased fitness by 0.0000642035201208202 to 0.8955246583040107 adjusted 329 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009289686317781598 to 0.8956175551671886 adjusted 329 weights, 11 biases 
Generation 17 score 0.8956175551671886  error 0.10434847583349395 avg time 7s 127ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000029039255590168622 to 0.8956465944227787 adjusted 329 weights, 11 biases 
Generation 18 score 0.8956465944227787  error 0.10431943657790374 avg time 832ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000028808424647364106 to 0.8956754028474261 adjusted 329 weights, 11 biases 
Generation 19 score 0.8956754028474261  error 0.1042906281532564 avg time 890ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000262631230596444 to 0.895678029159732 adjusted 329 weights, 11 biases 
Generation 20 score 0.895678029159732  error 0.10428800184095043 avg time 819ms
Waiting for discovery to complete
Generation 21 score 0.8956981389775778  error 0.10426789202310473 avg time 909ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000538443100794872 to 0.8957035234085857 adjusted 367 weights, 13 biases 
Generation 22 score 0.8957035234085857  error 0.10426250759209674 avg time 769ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015464536234688353 to 0.8957189879448204 adjusted 367 weights, 13 biases 
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 44.4% more records than it harms (2712/4635)
Discovery fc63f0b1 analyze time 1m 8s 660ms found 1 candidates
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 43.4% more records than it helps (678/4635)
Discovery fc63f0b1 analyze harmful time 2s 161ms found 1 candidates
Generation 23 score 0.8957189879448204  error 0.1042470430558621 avg time 764ms
Waiting for discovery to complete
Discovery fc63f0b1 analyze squashes time 2s 331ms found 0 candidates
Fine tuning increased fitness by 0.00003188790077024439 to 0.8957508758455907 adjusted 367 weights, 13 biases 
Generation 24 score 0.8957508758455907  error 0.1042151551550918 avg time 730ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.833180437621934e-9 to 0.8957508836787711 adjusted 367 weights, 13 biases 
Generation 25 score 0.8957508836787711  error 0.10421513732191166 avg time 1s 81ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8957546503908552  error 0.1042113806098273 avg time 1s 322ms
{
  error: 0.1042113806098273,
  score: 0.8957546503908552,
  generation: 26,
  time: 263710,
  startScore: 0.8952394112901545
}
process COMMODITY_CONTRACTS_BROKERS-DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMODITY_CONTRACTS_BROKERS-DEALERS.json
5 mutations, mutation rate 27.4%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 334ms (previous experiment )
Training a2e4791a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2e4791a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2e4791a initialize time 525ms
Discovery a2e4791a processing .trainData-industry_88/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin
Fine tuning increased fitness by 9.205149442692573e-8 to 0.7690197869300989 adjusted 1 weight 
Fine tuning increased fitness by 2.1411860640085933e-7 to 0.7690200010487053 adjusted 1 weight 
Discovery a2e4791a read time 6ms for .trainData-industry_88/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin with 4635 records
Discovery a2e4791a scanning time 19s 638ms
Discovery a2e4791a recorded time 21s 859ms
Training 3f4dc4ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.991124725155615e-7 to 0.7690204001611778 adjusted 1 weight 
Fine tuning increased fitness by 5.239988313254784e-7 to 0.7690209241600091 adjusted 1 weight 
Fine tuning increased fitness by 0.000001048627157551607 to 0.7690219727871667 adjusted 1 weight 
Fine tuning increased fitness by 3.431437700651685e-8 to 0.7690220071015437 adjusted 1 weight 
Training 11c92aff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.741739584839365e-9 to 0.7690220108432833 adjusted 1 weight 
Fine tuning increased fitness by 0.000013104247698736415 to 0.7690451362686949 adjusted 2 weights 
Generation 10 score 0.7690451362686949  error 0.23092141273138117 avg time 9s 134ms
Training 673f6e05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016334359037362134 to 0.7690614706277322 adjusted 2 weights 
Remove neuron ac977500-32fe-46ee-b200-774dde880fd3 as no longer connected
Fine tuning increased fitness by 0.000005204813418702159 to 0.7690666754411509 adjusted 2 weights 
Training 9cefe6e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013804313490073383 to 0.7690699663113475 adjusted 2 weights 
Fine tuning increased fitness by 5.587393359096637e-7 to 0.7690705250506834 adjusted 2 weights 
Discovered beneficial synapse from input-1412 to 939fa061-3e92-4918-8371-2ee440159c85 with weight 1.0000, helping 48.6% more records than it harms (3443/4635)
Discovery a2e4791a analyze time 1m 51s 940ms found 1 candidates
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Discovered harmful synapse from input-35 to e36e9807-b426-4817-98a2-06c8dc5ce4a4, harming 95.9% more records than it helps (92/4635)
Discovery a2e4791a analyze harmful time 15s 868ms found 1 candidates
Fine tuning increased fitness by 1.8451277927766796e-7 to 0.7690744533700314 adjusted 12 weights, 1 bias 
Discovery a2e4791a analyze squashes time 10s 949ms found 0 candidates
Generation 19 score 0.7690789418391983  error 0.23088760716087772 avg time 10s 62ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000039532310713852326 to 0.7690828950702697 adjusted 14 weights, 1 bias 
Generation 20 score 0.7690828950702697  error 0.23088364392980634 avg time 854ms
{
  error: 0.23088364392980634,
  score: 0.7690828950702697,
  generation: 20,
  time: 201364,
  startScore: 0.7696416157848954
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
1 mutation, mutation rate 7.7%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 260ms (previous experiment )
Training f1e0fd72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1e0fd72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1e0fd72 initialize time 205ms
Discovery f1e0fd72 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Training d305367b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010251724700260922 to 0.8538993268135155 adjusted 1 weight 
Discovery f1e0fd72 read time 13ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4635 records
Discovery f1e0fd72 scanning time 8s 849ms
Discovery f1e0fd72 recorded time 11s 15ms
Fine tuning increased fitness by 0.0000021827163046994613 to 0.8539015095298202 adjusted 1 weight 
Training 9d866172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.604071819816255e-8 to 0.8539015255705384 adjusted 1 weight 
Training b38b894e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.336320357291925e-10 to 0.8539015262041705 adjusted 1 weight 
Fine tuning increased fitness by 6.752498560302911e-11 to 0.8539015262716955 adjusted 1 weight 
Training 33de8e40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9113dca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.7% more records than it harms (2704/4635)
Discovery f1e0fd72 analyze time 51s 871ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.9% more records than it helps (1785/4635)
Discovery f1e0fd72 analyze harmful time 2s 918ms found 1 candidates
Discovery f1e0fd72 analyze squashes time 2s 617ms found 0 candidates
Training 61fbc436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d22dd58f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d22dd58f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d22dd58f initialize time 236ms
Discovery d22dd58f processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Generation 10 score 0.8539205873656917  error 0.14604522863544922 avg time 8s 973ms
Training 1f1f2f4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004641135541882946 to 0.8539252285012335 adjusted 127 weights 
Discovery d22dd58f read time 8ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4635 records
Discovery d22dd58f scanning time 13s 29ms
Discovery d22dd58f recorded time 19s 407ms
Training d77f9fd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026297120057083845 to 0.8539278582132392 adjusted 127 weights 
Training 19ee1044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.785768474377619e-9 to 0.8539278659990077 adjusted 127 weights 
Training d391a781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.1% more records than it harms (2710/4635)
Discovery d22dd58f analyze time 39s 400ms found 1 candidates
