================ Clean up START ================
Version 1.3.6
/Users/nigel/Develop/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   228Gi    10Gi    45Gi    19%    426k  471M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    45Gi     9%       4  471M    0%   /System/Volumes/VM
/dev/disk3s4     228Gi   6.7Gi    45Gi    13%    1.4k  471M    0%   /System/Volumes/Preboot
/dev/disk3s2     228Gi    42Mi    45Gi     1%      59  471M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   482Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.8Mi   482Mi     1%      90  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     228Gi   161Gi    45Gi    79%    1.8M  471M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:55  up 22:03, 3 users, load averages: 7.65 10.10 11.68
USER    PID  PPID COMMAND
nigel  9115  8065 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/Contents/MacOS/Adobe Desktop Service --onOSstartup=true --showwindow=false --waitForRegistration=true
root   7630  7544 login -pf nigel
nigel  7642  7630 -zsh
nigel  7772  7642 /bin/bash /Users/nigel/run.sh
nigel 43341  7772 /bin/bash worker/node.sh
nigel 43342  7772 tee /Users/nigel/logs/node.log
root  43353 43341 ps -U nigel -o user,pid,ppid,command
Host: Tinas-MacBook-Air
IP: 192.168.0.50
Number of CPUs: 8
Available Memory: 7311M
================ Clean up ENDED ================
Use local deno
PATH: /Users/nigel/.deno/bin:/Users/nigel/.deno/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.22.26 Python/3.12.6 Darwin/24.6.0 exe/x86_64
Option: 1
Starting Industry... Tue 12 Aug 2025 05:55:19 AEST
Already up to date.
HEAD is now at 3dcf742 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
Generation 20 score 0.9273000107055489  error 0.07266919529526969 avg time [33m4s 754ms[39m
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.1% more records than it harms (3169/4618)
Discovery [34m79eb6e2b[39m analyze time [33m6s 903ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.4% more records than it helps (1404/4618)
Discovery [34m79eb6e2b[39m analyze harmful time [33m1s 154ms[39m found 1 candidates
Training [34mce471d8c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m79eb6e2b[39m analyze squashes time [33m1s 146ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Fine tuning increased fitness by 0.00002054504974702276 to 0.9273205557552959 adjusted 151 weights, 3 biases 
Training [34m52a5c26c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m52a5c26c[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.00001531445445557278 to 0.9273358702097515 adjusted 151 weights, 3 biases 
Discovery [34m52a5c26c[39m initialize time [33m141ms[39m
Discovery [34m52a5c26c[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery [34m52a5c26c[39m read time [33m6ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34m52a5c26c[39m scanning time [33m3s 896ms[39m
Training [34ma090f620[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00001826958795148048 to 0.927354139797703 adjusted 151 weights, 3 biases 
Discovery [34m52a5c26c[39m recorded time [33m5s 537ms[39m
Training [34m6acc13ea[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00001953153733635915 to 0.9273736713350393 adjusted 151 weights, 3 biases 
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.1% more records than it harms (3170/4618)
Discovery [34m52a5c26c[39m analyze time [33m6s 917ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.4% more records than it helps (1405/4618)
Discovery [34m52a5c26c[39m analyze harmful time [33m1s 137ms[39m found 1 candidates
Training [34mce5595ab[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m52a5c26c[39m analyze squashes time [33m1s 134ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Fine tuning increased fitness by 0.000010785632849508175 to 0.9273844569678888 adjusted 151 weights, 3 biases 
Training [34m3a42375f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m3a42375f[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000002016678638305791 to 0.9273864736465272 adjusted 151 weights, 3 biases 
Discovery [34m3a42375f[39m initialize time [33m156ms[39m
Discovery [34m3a42375f[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery [34m3a42375f[39m read time [33m12ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34m3a42375f[39m scanning time [33m4s 565ms[39m
Training [34m30d592a3[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 4.3451912279390825e-7 to 0.92738690816565 adjusted 151 weights, 3 biases 
Discovery [34m3a42375f[39m recorded time [33m6s 461ms[39m
Training [34m0eec72bb[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.1% more records than it harms (3170/4618)
Discovery [34m3a42375f[39m analyze time [33m7s 363ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.4% more records than it helps (1404/4618)
Discovery [34m3a42375f[39m analyze harmful time [33m1s 433ms[39m found 1 candidates
Training [34m5627d6f7[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 3.5420161847987686e-7 to 0.9273876962427666 adjusted 61 weights, 2 biases 
Discovery [34m3a42375f[39m analyze squashes time [33m1s 152ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Training [34m34094db5[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m34094db5[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 5.774333917685226e-7 to 0.9273882736761584 adjusted 61 weights, 2 biases 
Discovery [34m34094db5[39m initialize time [33m157ms[39m
Discovery [34m34094db5[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 53, expected 50.
Generation 30 score 0.9273882736761584  error 0.07258093232466008 avg time [33m4s 856ms[39m
Discovery [34m34094db5[39m read time [33m13ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34m34094db5[39m scanning time [33m4s 221ms[39m
Training [34m35dcf149[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m34094db5[39m recorded time [33m6s 53ms[39m
Fine tuning increased fitness by 0.000009796602630118834 to 0.9274058450115443 adjusted 140 weights, 4 biases 
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.1% more records than it harms (3170/4618)
Discovery [34m34094db5[39m analyze time [33m7s 76ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.4% more records than it helps (1405/4618)
Discovery [34m34094db5[39m analyze harmful time [33m1s 748ms[39m found 1 candidates
Discovery [34m34094db5[39m analyze squashes time [33m871ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000018475004361473424 to 0.9274507233671272 adjusted 140 weights, 4 biases 
Fine tuning increased fitness by 0.000017378626247732676 to 0.9274681019933749 adjusted 140 weights, 4 biases 
Fine tuning increased fitness by 8.847143739831864e-7 to 0.9274787058665936 adjusted 79 weights, 3 biases 
Generation 39 score 0.9274787058665936  error 0.07249050013422491 avg time [33m3s 774ms[39m
{
  error: 0.07249050013422491,
  score: 0.9274787058665936,
  generation: 39,
  time: 181553,
  startScore: 0.9494480070719311
}
process RETAIL-FURNITURE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FURNITURE_STORES.json
1 mutation, mutation rate [33m5.3%[39m, elitism [33m9[39m, mutation [33mFFW[39m, selection [33mPOWER[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training [34mcdd7561f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mcdd7561f[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34mcdd7561f[39m initialize time [33m180ms[39m
Discovery [34mcdd7561f[39m processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Discovery [34mcdd7561f[39m read time [33m8ms[39m for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4618 records
Discovery [34mcdd7561f[39m scanning time [33m6s 800ms[39m
Discovery [34mcdd7561f[39m recorded time [33m8s 103ms[39m
Training [34m614d1088[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000019977201596188543 to 0.7616438941244361 adjusted 294 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003060009705180278 to 0.7616744942214879 adjusted 294 weights, 4 biases 
Training [34m96784b98[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000058930453836758545 to 0.7617111891587763 adjusted 286 weights, 4 biases 
Training [34m90a18e97[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Discovered beneficial synapse from input-571 to a450436f-72df-49c5-bf75-3d5c8e22b320 with weight -1.0000, helping 14.7% more records than it harms (2365/4618)
Discovery [34mcdd7561f[39m analyze time [33m31s 37ms[39m found 1 candidates
Fine tuning increased fitness by 0.0000071177764520147235 to 0.7617237949624792 adjusted 149 weights, 1 bias 
Discovered harmful synapse from 91127f79-ce9c-4087-8cea-022a9139384c to 668fcf04-efdf-4715-a39a-4e993168f522, harming 11.3% more records than it helps (1629/4618)
Discovery [34mcdd7561f[39m analyze harmful time [33m4s 535ms[39m found 1 candidates
Discovery [34mcdd7561f[39m analyze squashes time [33m4s 25ms[39m found 2 candidates, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.7951485818598765e+26 -> 1.818849462084774e+26,49c8f842-f943-4a05-a684-0e406c10be19 GELU -> SQRT improved: 100.0% error: 1.1489179115731239e+25 -> 1.7323097506805866e+21
Training [34m1e2d2252[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m1e2d2252[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m1e2d2252[39m initialize time [33m168ms[39m
Discovery [34m1e2d2252[39m processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Fine tuning increased fitness by 0.000009548105184609135 to 0.7617333430676638 adjusted 149 weights, 1 bias 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000111832960941749 to 0.761744526363758 adjusted 149 weights, 1 bias 
Discovery [34m1e2d2252[39m read time [33m11ms[39m for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4618 records
Discovery [34m1e2d2252[39m scanning time [33m7s 953ms[39m
Discovery [34m1e2d2252[39m recorded time [33m9s 601ms[39m
Generation 10 score 0.761744526363758  error 0.2382009366370919 avg time [33m6s 91ms[39m
Training [34mc5c96e05[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00001064462584499104 to 0.761755170989603 adjusted 149 weights, 1 bias 
Over populated 52, expected 50.
Training [34m19d0fdbf[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000007804512810904995 to 0.7617724600847798 adjusted 63 weights, 1 bias 
Over populated 52, expected 50.
Training [34ma8ab0335[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Discovered beneficial synapse from 19837125-1e7a-4720-aa0b-b5eba459293b to 668fcf04-efdf-4715-a39a-4e993168f522 with weight -1.0000, helping 15.2% more records than it harms (2243/4618)
Discovery [34m1e2d2252[39m analyze time [33m39s 67ms[39m found 1 candidates
Training [34md7d8a742[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered harmful synapse from input-899 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52, harming 14.5% more records than it helps (1612/4618)
Discovery [34m1e2d2252[39m analyze harmful time [33m4s 567ms[39m found 1 candidates
Over populated 52, expected 50.
Discovery [34m1e2d2252[39m analyze squashes time [33m4s 345ms[39m found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.7951485818598765e+26 -> 1.818849462084774e+26
Training [34ma9325059[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34ma9325059[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000009675418926935464 to 0.7619464176866654 adjusted 377 weights, 28 biases 
Discovery [34ma9325059[39m initialize time [33m170ms[39m
Discovery [34ma9325059[39m processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000024335772327743754 to 0.7619707534589931 adjusted 377 weights, 28 biases 
Discovery [34ma9325059[39m read time [33m5ms[39m for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4618 records
Discovery [34ma9325059[39m scanning time [33m7s 520ms[39m
Discovery [34ma9325059[39m recorded time [33m8s 926ms[39m
Generation 20 score 0.7619707534589931  error 0.2379747095418565 avg time [33m6s 239ms[39m
Training [34m246b6888[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Training [34m4aa7e2f2[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000003775958145491032 to 0.7619809408541366 adjusted 236 weights, 18 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-28 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52 with weight -1.0000, helping 15.2% more records than it harms (2298/4618)
Discovery [34ma9325059[39m analyze time [33m40s 909ms[39m found 1 candidates
Discovered harmful synapse from input-899 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52, harming 14.5% more records than it helps (1611/4618)
Discovery [34ma9325059[39m analyze harmful time [33m4s 718ms[39m found 1 candidates
Discovery [34ma9325059[39m analyze squashes time [33m3s 599ms[39m found 2 candidates, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.7951485818598765e+26 -> 1.818849462084774e+26,49c8f842-f943-4a05-a684-0e406c10be19 GELU -> SQRT improved: 100.0% error: 1.1489179115731239e+25 -> 1.7323097506805866e+21
Fine tuning increased fitness by 0.000008692044318747705 to 0.7631319682066646 adjusted 172 weights, 8 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 2.3491378420281706e-7 to 0.7631322031204488 adjusted 172 weights, 8 biases 
Generation 30 score 0.7631322031204488  error 0.23681325988040083 avg time [33m5s 759ms[39m
{
  error: 0.23681325988040083,
  score: 0.7631322031204488,
  generation: 30,
  time: 181104,
  startScore: 0.7704451349301769
}
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
5 mutations, mutation rate [33m50.0%[39m, elitism [33m9[39m, mutation [33mFFW[39m, selection [33mTOURNAMENT[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training [34mee18309b[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mee18309b[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34mee18309b[39m initialize time [33m147ms[39m
Discovery [34mee18309b[39m processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery [34mee18309b[39m read time [33m4ms[39m for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4618 records
Discovery [34mee18309b[39m scanning time [33m2s 255ms[39m
Remove neuron d3f1a985-8555-4a27-acd4-759c42e0fcea as no longer connected
Discovery [34mee18309b[39m recorded time [33m4s 42ms[39m
Training [34m94243a50[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00003401206097219944 to 0.9270834415477388 adjusted 4 weights, 2 biases 
Training [34m6cfdec86[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 3.3260469267659687e-7 to 0.9270837741524315 adjusted 4 weights, 2 biases 
Training [34m0aaa781b[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000002666387271310633 to 0.9270864405397028 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 33.9% more records than it harms (1927/4618)
Discovery [34mee18309b[39m analyze time [33m11s 494ms[39m found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.7% more records than it helps (365/4618)
Discovery [34mee18309b[39m analyze harmful time [33m1s 5ms[39m found 1 candidates
Discovery [34mee18309b[39m analyze squashes time [33m1s 67ms[39m found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.55526849453574e+27 -> 1.0221073978142956e+27
Training [34m109a78d0[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m109a78d0[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 2.0777636511315478e-7 to 0.9270866483160679 adjusted 4 weights, 2 biases 
Discovery [34m109a78d0[39m initialize time [33m150ms[39m
Discovery [34m109a78d0[39m processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Over populated 53, expected 50.
Discovery [34m109a78d0[39m read time [33m5ms[39m for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4618 records
Discovery [34m109a78d0[39m scanning time [33m2s 326ms[39m
Discovery [34m109a78d0[39m recorded time [33m4s 557ms[39m
Training [34md695562e[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 6.966809069641755e-7 to 0.9270873449969749 adjusted 4 weights, 2 biases 
