run_core pid=44421 start=Sun Apr 26 00:48:54 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   358Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   358Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   358Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   544Gi   358Gi    61%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:48  up 14 days,  5:12, 4 users, load averages: 13.36 17.69 18.78
Start: 00:48:54@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 00:48:55 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   efb12b43..258558f2  main       -> origin/main
HEAD is now at 258558f2 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T14:50:18.098Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 86->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training adbf5b24 caused a higher error of 0.11135242039888206 from 0.11135234668191588
Training 6d1b6600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 345 MB / 409 MB (84.2%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=511 MB/561 MB rss=2727 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00003798307432745229 to 0.8886884312140396 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000005056405962711175 to 0.8887304064693171 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.8887317002033008  error 0.11122800579848113 avg time 2s 864ms
Training 6d1b6600 caused a higher error of 0.11135242094280928 from 0.11135234697583643
Training 6d1b6600 caused a higher error of 0.11135242094280928 from 0.11135234697583643 and no tuning
[MemoryMonitor] Snapshot: heap=435 MB/483 MB rss=2324 MB external=51 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Training cc01e2c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000014352242255322167 to 0.8888423679213012 adjusted 3 weights 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 518 MB / 558 MB (92.8%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=518 MB/558 MB rss=2759 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000020737316774654957 to 0.888876299910972 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 120 score 0.8888824463350111  error 0.111077259666771 avg time 2s 967ms
Fine tuning increased fitness by 9.77706227089925e-7 to 0.8888834240412382 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cc01e2c3 caused a higher error of 0.11118490210861216 from 0.11118481165486505
Training cc01e2c3 caused a higher error of 0.11118490210861216 from 0.11118481165486505 and no tuning
Training 28eeb7ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=508 MB/554 MB rss=2895 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
Generation 130 score 0.8889190964272295  error 0.11104060957455192 avg time 1s 758ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 28eeb7ad caused a higher error of 0.11106582893843875 from 0.11106573453560845
Training 28eeb7ad caused a higher error of 0.11106582893843875 from 0.11106573453560845 and no tuning
[MemoryMonitor] Heap: 333 MB / 427 MB (77.9%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training b920a6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.293226377327102e-8 to 0.8889331657791391 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.4451160201822688e-7 to 0.8889334577370798 adjusted 4 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=484 MB/527 MB rss=2962 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.1207944589949363e-7 to 0.8889338698165257 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 140 score 0.8889338698165257  error 0.11102583618525581 avg time 1s 583ms
Fine tuning increased fitness by 9.462764174461569e-7 to 0.8889348160929431 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.669082456163707e-7 to 0.8889353387290019 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=580 MB/616 MB rss=2403 MB external=67 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000015971987429308498 to 0.8889380117654349 adjusted 2 weights, 2 biases 
Training b920a6e7 caused a higher error of 0.11102672729921242 from 0.1110266331549062
Training b920a6e7 caused a higher error of 0.11102672729921242 from 0.1110266331549062 and no tuning
Fine tuning increased fitness by 0.0000011439482214825603 to 0.8889391557136563 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 150 score 0.8889391557136563  error 0.11102055028812516 avg time 2s 637ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 154 score 0.8889391557136563  error 0.11102055028812516 avg time 1s 136ms
Set training/discovery clean up count to 2
Avg time per generation: 2348ms, max wait: 127 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: a4065af0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=104 MB/107 MB rss=927 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 155 score 0.8889391557136563  error 0.11102055028812516 avg time 3s 346ms
[Neat] Waiting for discovery to complete (2/20) - In progress: a4065af0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=105 MB/108 MB rss=1293 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 156 score 0.8889391557136563  error 0.11102055028812516 avg time 3s 300ms
[Neat] Waiting for discovery to complete (3/20) - In progress: a4065af0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=100 MB/104 MB rss=1348 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 157 score 0.8889391557136563  error 0.11102055028812516 avg time 3s 309ms
[Neat] Waiting for discovery to complete (4/20) - In progress: a4065af0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=98 MB/101 MB rss=1344 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 158 score 0.8889391557136563  error 0.11102055028812516 avg time 3s 293ms
[Neat] Waiting for discovery to complete (5/20) - In progress: a4065af0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=98 MB/101 MB rss=493 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 159 score 0.8889391557136563  error 0.11102055028812516 avg time 3s 307ms
[Neat] Waiting for discovery to complete (6/20) - In progress: a4065af0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=98 MB/102 MB rss=1068 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 160 score 0.8889391557136563  error 0.11102055028812516 avg time 3s 313ms
[Neat] Waiting for discovery to complete (7/20) - In progress: a4065af0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=98 MB/101 MB rss=1102 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 218 MB / 275 MB (79.3%) [WARNING]
Generation 161 score 0.8889391557136563  error 0.11102055028812516 avg time 3s 277ms
[Neat] Waiting for discovery to complete (8/20) - In progress: a4065af0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery a4065af0 rust combined analysis chunk 1/3 (2 neurons) in 9m 57s 178ms [synapse=gpu neuron=gpu]
Discovery a4065af0 candidate collection 1ms helpful synapses: 2 (fallback 0), helpful neurons: 6 (fallback 0), coordinated-structural: 4, harmful synapse removals: 0, synapse meta: found=189 returned=38, neuron meta: found=6 returned=6
Discovery a4065af0 SYNAPSE CANDIDATE input-1916 -> legacy-neuron-1804601828 expected=+0.0000% improved=1129/1180 comment="Original (paired with Conservative + Gentle Nudge + Micro-Nudge variants)"
Discovery a4065af0 SYNAPSE CANDIDATE legacy-neuron-1353768364 -> output-1 expected=+0.0000% improved=768/1200 comment="Conservative variant (weight scaled to 0.5×)"
Discovery a4065af0 NEURON CANDIDATE input-1217 -> output-1 expected=+0.0578% improved=2430/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery a4065af0 NEURON CANDIDATE input-416 -> legacy-neuron-1804601828 expected=+0.0454% improved=3756/3933 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery a4065af0 NEURON CANDIDATE input-381 -> legacy-neuron-1804601828 expected=+0.0454% improved=3749/3933 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery a4065af0 NEURON CANDIDATE input-381 -> legacy-neuron-1804601828 expected=+0.0454% improved=3749/3933 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery a4065af0 NEURON CANDIDATE input-1476 -> output-1 expected=+0.0435% improved=2364/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery a4065af0 NEURON CANDIDATE input-1476 -> output-1 expected=+0.0294% improved=2641/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery a4065af0 analyze squashes time 874ms found 0 candidates
Discovery a4065af0 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 57s 178ms); aborting remaining chunks
Discovery a4065af0 accumulated candidate updates; continuing search while time remains.
Discovery a4065af0 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery a4065af0 analysis complete, total time 10m 12s 51ms, starting cleanup...
Discovery a4065af0 performing cleanup...
Discovery a4065af0 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.65 MB across 4 files (.discovery/86cef85f-1475-5dff-8441-8f4da4065af0).

============================================================
Discovery Performance Summary a4065af0
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 7s 520ms
  Total record phase: 0d 0h 0m 9s 953ms 0µs 0ns
  Records/sec: 402

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 4s 43ms
  Rust combined analysis: 9m 57s 178ms
  Squash analysis: 874ms
  Total analysis phase: 0d 0h 10m 2s 97ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 2
  Helpful neurons: 6
  Coordinated structural: 4
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 12s 53ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 5), preparing response...
[Worker] Returning discovery response (taskID: 5)...
Discovery a4065af0 cleanup complete.
[MemoryMonitor] Snapshot: heap=103 MB/108 MB rss=1844 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 162 score 0.8889391557136563  error 0.11102055028812516 avg time 2s 726ms
Waiting for training/discovery clean up 2
Generation 163 score 0.8889391557136563  error 0.11102055028812516 avg time 258ms
Waiting for training/discovery clean up 1
Generation 164 score 0.8889391557136563  error 0.11102055028812516 avg time 254ms
2026-04-25T15:00:54.516Z [INFO] [EvolveApp] [pid-45237] Evolution result {"error":0.11102055028812516,"score":0.8889391557136563,"generation":164,"time":625387,"startScore":0.8882939540222599}
2026-04-25T15:00:54.556Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 429->24/132 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T15:00:54.571Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 24->23/91 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T15:00:54.598Z [INFO] [EvolveApp] [pid-45237] FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8933177053684188
2026-04-25T15:00:54.599Z [INFO] [EvolveApp] [pid-45237] process (poor score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8933177053684188 lvl: 2
2026-04-25T15:00:57.928Z [INFO] [capPopulationLoader] [pid-45237] [capPopulationLoader:industry:FURNISHINGS-FIXTURES-APPLIANCES] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T15:00:58.220Z [INFO] [EvolveApp] [pid-45237] 7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
2026-04-25T15:00:58.220Z [INFO] [EvolveApp] [pid-45237] Creature count: 50
DeDuplication of 1 creatures to 50 in 416ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/Users/scorer/GRQ/.tmp/train/neat-rust-scorer-batch-1f6910ae917d44b2/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 7)
Training 53207df0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 7)...
✅ GPU acceleration enabled via Metal.
Discovery 53207df0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/3beffaa7-56bf-5276-9440-f23d53207df0).
Discovery 53207df0 initialize time 1ms
[MemoryMonitor] Heap: 173 MB / 216 MB (80.1%) [WARNING]
[MemoryMonitor] Warning-level response: reduced activation cache cap from 50 to 25, evicted 12 entries
Discovery 53207df0 drained promises after 10 batches
Discovery 53207df0 drained promises after 10 batches
Discovery 53207df0 drained promises after 10 batches
Discovery 53207df0 scanning time 7s 177ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 389 MB / 443 MB (87.9%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DiskSpace] Discovery directory usage at after recording: 124.16 MB across 5 files (.discovery/3beffaa7-56bf-5276-9440-f23d53207df0).
Discovery 53207df0 recorded time 12s 228ms
Discovery 53207df0 analysis timeout extended by 10m
Fine tuning increased fitness by 0.0000010343381604549506 to 0.8933204472345254 adjusted 2 weights 
Fine tuning increased fitness by 0.000002206963199413714 to 0.8933226541977248 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=571 MB/630 MB rss=4341 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Discovery 53207df0] Weighted error x impact selection prioritised: -3 (weight 9.6247), -2 (weight 1.1329), -1 (weight 0.5822), …
[Discovery 53207df0] Wrote focus selection analysis to .discovery/3beffaa7-56bf-5276-9440-f23d53207df0/focus-selection.json (53 candidates, 6 selected, 2 low-impact)
Discovery 53207df0 selected 6 focus neurons in 5s 380ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000012673174943911292 to 0.8933272466680006 adjusted 2 weights 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
Training a0f7c0e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8933299329389329  error 0.10663570006307563 avg time 2s 749ms
Fine tuning increased fitness by 0.00000202904686297245 to 0.8933319619857959 adjusted 3 weights 
Fine tuning increased fitness by 2.5100494904783943e-8 to 0.8933319870862908 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.2371122832562946e-8 to 0.8933320294574136 adjusted 3 weights 
Fine tuning increased fitness by 1.0741929235003056e-8 to 0.8933320401993429 adjusted 3 weights 
Fine tuning increased fitness by 1.987228370747829e-8 to 0.8933320600716266 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=537 MB/582 MB rss=1939 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.16906942909867e-8 to 0.8933320917623209 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f18bbd69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.717483153588887e-10 to 0.8933321570461066 adjusted 3 weights 
Generation 20 score 0.8933321570461066  error 0.1066334759559021 avg time 2s 574ms
[MemoryMonitor] Snapshot: heap=555 MB/597 MB rss=2466 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.874109414907622e-7 to 0.8933324452263766 adjusted 6 weights 
Training 1274759d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=484 MB/530 MB rss=2490 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 30 score 0.8933357713459164  error 0.10662986165609235 avg time 1s 237ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.66469029858763e-9 to 0.893336515258185 adjusted 5 weights 
[MemoryMonitor] Snapshot: heap=404 MB/445 MB rss=2686 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00002674677700587047 to 0.8934299953445447 adjusted 12 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 95ceaf42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.8934607565559278  error 0.10650487644607368 avg time 1s 354ms
Fine tuning increased fitness by 0.00003748592032248865 to 0.8934982424762503 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 0.00002114311706813421 to 0.8935193855933184 adjusted 11 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 68f63475 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=487 MB/526 MB rss=2857 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 50 score 0.8936168940207122  error 0.10634873898128538 avg time 1s 94ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.486910862271486e-7 to 0.8936207349328572 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a4bc910f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.8936208853041578  error 0.10634474769784011 avg time 1s 120ms
[MemoryMonitor] Snapshot: heap=565 MB/617 MB rss=2782 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.4511915435999612e-7 to 0.8936211522656358 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.175071824987555e-7 to 0.8936217697728183 adjusted 5 weights 
[MemoryMonitor] Heap: 280 MB / 340 MB (82.5%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.8936234231597517  error 0.10634220984224724 avg time 1s 165ms
Training 229eeb47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.32064711891411e-9 to 0.8936235395434327 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000017728954242457462 to 0.8936253211530902 adjusted 7 weights 
Generation 80 score 0.8936253211530902  error 0.10634031184891053 avg time 1s 70ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=413 MB/450 MB rss=2813 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training c68697e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.108319741711e-7 to 0.893629257024784 adjusted 4 weights 
Fine tuning increased fitness by 2.3478151978117978e-8 to 0.893629280502936 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.6896369575979406e-9 to 0.8936292928807906 adjusted 4 weights 
Fine tuning increased fitness by 3.551842819859985e-9 to 0.8936292964326334 adjusted 4 weights 
Fine tuning increased fitness by 2.418748867860643e-9 to 0.8936292988513823 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.8936292994316738  error 0.10633633357032761 avg time 1s 18ms
