run_core pid=6579 start=Sun Apr 26 08:55:59 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   365Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   365Gi     1%       2  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   365Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   365Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   538Gi   365Gi    60%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:55  up 14 days, 13:20, 4 users, load averages: 12.78 16.23 16.90
Start: 08:55:59@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 08:56:00 AEST 2026
[stage] start: trainData-industry
HEAD is now at 923aac7c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:56:07Z pid=6724 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:56:08Z pid=6724 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.15s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T22:57:18.448Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 106->16/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 170 score 0.9338243511124663  error 0.06613676788879837 avg time 1s 215ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=434 MB/478 MB rss=2713 MB external=66 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000018635531561228547 to 0.9338976695300355 adjusted 54 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 527fbd66 caused a higher error of 0.06617040953123433 from 0.06617040504252797
Training 527fbd66 caused a higher error of 0.06617040953123433 from 0.06617040504252797 and no tuning
Training 761d18eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 180 score 0.9339583169268169  error 0.0660028020744482 avg time 1s 193ms
Fine tuning increased fitness by 0.00000423501527990755 to 0.933998389421183 adjusted 58 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=449 MB/491 MB rss=2726 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 761d18eb caused a higher error of 0.06601276268116266 from 0.06601276051652671
Training 761d18eb caused a higher error of 0.06601276268116266 from 0.06601276051652671 and no tuning
Training f1a0ba9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=512 MB/557 MB rss=2845 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 190 score 0.9340225000261062  error 0.06593861897515883 avg time 1s 897ms
Fine tuning increased fitness by 3.466292075593458e-8 to 0.934022534689027 adjusted 29 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f1a0ba9a caused a higher error of 0.06595022698847446 from 0.06595022445902873
Training f1a0ba9a caused a higher error of 0.06595022698847446 from 0.06595022445902873 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 26ec206a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=633 MB/688 MB rss=2274 MB external=66 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000003041519980651053 to 0.9340412048202454 adjusted 34 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 200 score 0.9340419421257958  error 0.0659191768754684 avg time 1s 525ms
Fine tuning increased fitness by 9.70178291925805e-7 to 0.9340429123040878 adjusted 33 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000001949856150873508 to 0.9340463151430882 adjusted 33 weights, 4 biases 
Training 26ec206a caused a higher error of 0.0659299096718397 from 0.0659299063720293
Training 26ec206a caused a higher error of 0.0659299096718397 from 0.0659299063720293 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f529a798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 322 MB / 423 MB (76.1%) [WARNING]
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.0000011396563679433314 to 0.9340539060747476 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00004176732927752003 to 0.9341203620499932 adjusted 29 weights, 5 biases 
[MemoryMonitor] Snapshot: heap=440 MB/481 MB rss=2877 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Generation 210 score 0.9341203620499932  error 0.06584075695126816 avg time 1s 183ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004074373985640811 to 0.9341338887962292 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f529a798 caused a higher error of 0.06590918895712657 from 0.06590918742549716
Training f529a798 caused a higher error of 0.06590918895712657 from 0.06590918742549716 and no tuning
Training 486627ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=438 MB/480 MB rss=2926 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.2544168965541473e-8 to 0.9341339313403981 adjusted 3 weights, 2 biases 
Generation 220 score 0.9341339313403981  error 0.06582718766086312 avg time 1s 183ms
Fine tuning increased fitness by 3.550960647746848e-8 to 0.9341339668500046 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.3100331525991464e-8 to 0.9341340099503361 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000002492668372156004 to 0.9341394404484037 adjusted 28 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=644 MB/693 MB rss=2859 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00003526434388256838 to 0.934211693697138 adjusted 29 weights, 2 biases 
Training 33908434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007222147269669854 to 0.9342189158444076 adjusted 29 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 230 score 0.9342189158444076  error 0.06574220315685378 avg time 2s 97ms
[MemoryMonitor] Snapshot: heap=738 MB/798 MB rss=2111 MB external=62 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00002323336445930746 to 0.9342793519805797 adjusted 29 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ad533f18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 240 score 0.9343131472060702  error 0.0656479717951914 avg time 1s 314ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=585 MB/645 MB rss=2826 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000006879347602462005 to 0.9343200265536726 adjusted 5 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004812978089852038 to 0.9343248395317625 adjusted 5 weights, 5 biases 
Fine tuning increased fitness by 0.0000051980654025562956 to 0.934330037597165 adjusted 5 weights, 5 biases 
Training 80cf27d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010936219886903409 to 0.934340973817052 adjusted 5 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 313 MB / 448 MB (70.0%) [WARNING]
Generation 250 score 0.934340973817052  error 0.06562014518420939 avg time 1s 170ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=622 MB/662 MB rss=2846 MB external=66 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.000001060140281561317 to 0.9343420339573335 adjusted 5 weights, 5 biases 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.0000018937579269184823 to 0.9343531547612787 adjusted 5 weights, 5 biases 
Fine tuning increased fitness by 0.0000011530597503472961 to 0.934354307821029 adjusted 5 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 9.084900993716616e-7 to 0.9343552163111284 adjusted 5 weights, 5 biases 
Fine tuning increased fitness by 7.033551713275799e-7 to 0.934356365581205 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.413775419129465e-7 to 0.934357106958747 adjusted 3 weights, 1 bias 
Generation 260 score 0.934357106958747  error 0.06560401204251423 avg time 1s 723ms
[MemoryMonitor] Snapshot: heap=453 MB/492 MB rss=3004 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000017115170980575023 to 0.9343855154160657 adjusted 6 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000017416713923745775 to 0.9344029321299895 adjusted 6 weights, 3 biases 
Fine tuning increased fitness by 9.972050621920303e-7 to 0.9344045072766507 adjusted 2 biases 
Fine tuning increased fitness by 2.5785531931887817e-7 to 0.93440476513197 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=807 MB/864 MB rss=1852 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 5.2291002305970835e-8 to 0.934405074124196 adjusted 1 weight, 2 biases 
Generation 268 score 0.934405074124196  error 0.0655560448770651 avg time 1s 203ms
Set training/discovery clean up count to 2
Avg time per generation: 1348ms, max wait: 222 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 142bbc0a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 269 score 0.934405074124196  error 0.0655560448770651 avg time 3s 193ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 142bbc0a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 2.271436816414507e-9 to 0.9344050763956329 adjusted 1 weight, 2 biases 
Generation 270 score 0.9344050763956329  error 0.06555604260562835 avg time 3s 104ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 142bbc0a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 3.0520604932249285e-9 to 0.9344050794476934 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 317 MB / 368 MB (86.1%) [CRITICAL]
Generation 271 score 0.9344050794476934  error 0.06555603955356779 avg time 3s 110ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 142bbc0a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 3.885887278620714e-9 to 0.9344050833335806 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 272 score 0.9344050833335806  error 0.06555603566768059 avg time 3s 278ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 142bbc0a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 6.242516614740623e-9 to 0.9344050895760972 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 273 score 0.9344050895760972  error 0.0655560294251639 avg time 3s 143ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 142bbc0a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 274 score 0.9344137690119985  error 0.0655473399892631 avg time 3s 170ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 142bbc0a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 275 score 0.9344137690119985  error 0.0655473399892631 avg time 3s 99ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 142bbc0a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 142bbc0a rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 598ms [synapse=gpu neuron=gpu]
[Discovery 142bbc0a] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 142bbc0a] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 142bbc0a] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 142bbc0a] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 142bbc0a] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 142bbc0a] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 142bbc0a] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
Discovery 142bbc0a candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 13, harmful synapse removals: 0, synapse meta: found=179 returned=38, neuron meta: found=0 returned=0
[Discovery 142bbc0a] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4001)
[Discovery 142bbc0a] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2153, withSamples=2153, targetRecords=4001)
[Discovery 142bbc0a] Rust neuron analysis evaluated 4304 candidate(s) but none produced usable improvement statistics.
Discovery 142bbc0a analyze squashes time 426ms found 0 candidates
Discovery 142bbc0a rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 598ms); aborting remaining chunks
Discovery 142bbc0a accumulated candidate updates; continuing search while time remains.
Discovery 142bbc0a analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 142bbc0a analysis complete, total time 10m 7s 28ms, starting cleanup...
Discovery 142bbc0a performing cleanup...
Discovery 142bbc0a cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.81 MB across 4 files (.discovery/eec7f4bc-ce1e-5d25-a835-8b3d142bbc0a).

============================================================
Discovery Performance Summary 142bbc0a
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 4s 397ms
  Total record phase: 0d 0h 0m 5s 573ms 0µs 0ns
  Records/sec: 718

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 428ms
  Rust combined analysis: 9m 58s 598ms
  Squash analysis: 426ms
  Total analysis phase: 0d 0h 10m 1s 454ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 13
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 7s 29ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 6), preparing response...
[Worker] Returning discovery response (taskID: 6)...
Discovery 142bbc0a cleanup complete.
Generation 276 score 0.9344138848998451  error 0.06554722410141646 avg time 2s 863ms
Waiting for training/discovery clean up 2
Generation 277 score 0.9344144286350956  error 0.06554668036616591 avg time 116ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010838937942736493 to 0.9344155125288899 adjusted 5 weights, 2 biases 
Generation 278 score 0.9344155125288899  error 0.0655455964723716 avg time 108ms
2026-04-25T23:38:55.924Z [INFO] [EvolveApp] [pid-7389] Evolution result {"error":0.0655455964723716,"score":0.9344155125288899,"generation":278,"time":615178,"startScore":0.9333592687179827}
2026-04-25T23:38:55.934Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 419->25/138 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T23:38:55.939Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 25->24/92 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:38:55.966Z [INFO] [EvolveApp] [pid-7389] REIT-RETAIL , score: 0.8734626970645322
2026-04-25T23:38:55.966Z [INFO] [EvolveApp] [pid-7389] process (poor score) REIT-RETAIL , score: 0.8734626970645322 lvl: 2
2026-04-25T23:38:58.766Z [INFO] [capPopulationLoader] [pid-7389] [capPopulationLoader:industry:REIT-RETAIL] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T23:38:58.914Z [INFO] [EvolveApp] [pid-7389] 4 mutations, mutation rate 44.3%, elitism 8, mutation ALL, selection TOURNAMENT
2026-04-25T23:38:58.929Z [INFO] [EvolveApp] [pid-7389] Creature count: 50
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/Users/scorer/GRQ/.tmp/train/neat-rust-scorer-batch-559ea2a8523f18b9/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 7)
Training f7fa2663 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 7)...
✅ GPU acceleration enabled via Metal.
Discovery f7fa2663 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/b0233aa4-a239-55bb-ac96-37d3f7fa2663).
Discovery f7fa2663 initialize time 
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[MemoryMonitor] Heap: 179 MB / 234 MB (76.7%) [WARNING]
Discovery f7fa2663 drained promises after 10 batches
Discovery f7fa2663 drained promises after 10 batches
[MemoryMonitor] Heap: 357 MB / 397 MB (89.8%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 6.888964287909971e-7 to 0.873463976116484 adjusted 10 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=479 MB/528 MB rss=4110 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery f7fa2663 drained promises after 10 batches
Discovery f7fa2663 scanning time 5s 126ms
[DiskSpace] Discovery directory usage at after recording: 127.08 MB across 6 files (.discovery/b0233aa4-a239-55bb-ac96-37d3f7fa2663).
Discovery f7fa2663 recorded time 7s 49ms
Discovery f7fa2663 analysis timeout extended by 10m
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery f7fa2663] Weighted error x impact selection prioritised: -1 (weight 1.6591), -3 (weight 0.1812), 261879265 (weight 0.0000), …
[Discovery f7fa2663] Wrote focus selection analysis to .discovery/b0233aa4-a239-55bb-ac96-37d3f7fa2663/focus-selection.json (41 candidates, 6 selected, 4 low-impact)
Discovery f7fa2663 selected 6 focus neurons in 2s 883ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.00004220219248707302 to 0.8737131906783261 adjusted 41 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f7fa2663 caused a higher error of 0.1264914405599345 from 0.1264913892639446
Training f7fa2663 caused a higher error of 0.1264914405599345 from 0.1264913892639446 and no tuning
[MemoryMonitor] Snapshot: heap=432 MB/480 MB rss=4919 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 10 score 0.8737131906783261  error 0.1262408953232379 avg time 1s 647ms
Training cd2d23de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.5792972447333824e-7 to 0.8737142754121838 adjusted 43 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=545 MB/603 MB rss=5228 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000014587713634828248 to 0.8737163354590546 adjusted 43 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000001849500646633473 to 0.8737181849597012 adjusted 42 weights, 1 bias 
Training cd2d23de caused a higher error of 0.12624094832552976 from 0.1262408953232379
Training cd2d23de caused a higher error of 0.12624094832552976 from 0.1262408953232379 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0c301467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=523 MB/580 MB rss=5155 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 20 score 0.8739531684161317  error 0.12600091758543228 avg time 2s 803ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0000029587264744890263 to 0.8739598350534848 adjusted 42 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 9.365991879839441e-7 to 0.8739607716526728 adjusted 41 weights, 1 bias 
Fine tuning increased fitness by 0.0000012054028795116523 to 0.8739624138230278 adjusted 38 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000022734543939639806 to 0.8739646872774217 adjusted 36 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=498 MB/540 MB rss=5351 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0c301467 caused a higher error of 0.12600096788291315 from 0.12600091758543228
Training 0c301467 caused a higher error of 0.12600096788291315 from 0.12600091758543228 and no tuning
Training 7db89216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
