================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   793Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   793Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   793Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   793Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   105Gi   793Gi    12%    351k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   793Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 21:18  up 20 days,  3:11, 3 users, load averages: 11.41 12.11 13.46
USER    PID  PPID COMMAND
sloth 18854     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18858 18854 /bin/bash ./run.sh --run-once
sloth 18874 18858 /bin/bash worker/node.sh
root  18884 18874 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 9792M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 30 21:18:20 AEST 2025
Already up to date.
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DAIRY_PRODUCTS , score: 0.948804731196745
Training 21cd7590 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training 402f3f4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.990146405096766e-10 to 0.9478219118748024 adjusted 23 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training c4a2ad74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.947821916593204  error 0.052145409408073835 avg time 2s 236ms
compactUnused hidden neuron d55eb030 has no outward connections
Training 5eb59e60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.108367088865975e-9 to 0.9478219247015711 adjusted 23 weights 
Discovery 6976b027 analyze time 13s 157ms found 0 candidates
Discovery 6976b027 analyze harmful time 903ms found 0 candidates
compactUnused hidden neuron d55eb030 has no outward connections
Training c4f65a66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6976b027 analyze squashes time 1s 383ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.253615840888732e+28 -> 5.461000218980226e+27
compactUnused hidden neuron d55eb030 has no outward connections
Training 3b04a06f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b04a06f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b04a06f initialize time 147ms
Discovery 3b04a06f processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron d55eb030 has no outward connections
Training 37498d77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b04a06f read time 8ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4632 records
Discovery 3b04a06f scanning time 2s 203ms
Fine tuning increased fitness by 1.779701223059149e-7 to 0.9478223435707165 adjusted 24 weights 
Discovery 3b04a06f recorded time 3s 277ms
Remove neuron 1d274cad-8e3c-4194-94cc-d8297fd30a25 as no longer connected
compactUnused hidden neuron d55eb030 has no outward connections
Training cca8bb6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6795892416053846e-7 to 0.9478226115296406 adjusted 24 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training feb81bcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.634344464265027e-7 to 0.9478229749640871 adjusted 24 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training 286cc79e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.552356446836271e-7 to 0.9478235301997318 adjusted 24 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Discovery 3b04a06f analyze time 7s 310ms found 0 candidates
Training bf5d7e1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b04a06f analyze harmful time 971ms found 0 candidates
Discovery 3b04a06f analyze squashes time 1s 102ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.253615840888732e+28 -> 5.461000218980226e+27
compactUnused hidden neuron d55eb030 has no outward connections
Training 8b0a2d63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b0a2d63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b0a2d63 initialize time 150ms
Discovery 8b0a2d63 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron d55eb030 has no outward connections
Training d0a2ea5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b0a2d63 read time 4ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4632 records
Discovery 8b0a2d63 scanning time 2s 103ms
Fine tuning increased fitness by 2.410231925153994e-8 to 0.9478244808080024 adjusted 24 weights 
Discovery 8b0a2d63 recorded time 3s 194ms
Generation 40 score 0.9478244808080024  error 0.0521428451932755 avg time 2s 233ms
compactUnused hidden neuron d55eb030 has no outward connections
Training 8bf8eb69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3359457923533e-8 to 0.9478245041674603 adjusted 24 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training 39c2f29d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training 5e339a6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training 73dcbb8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.344743341824e-8 to 0.9478246362940841 adjusted 23 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Remove neuron 6552831e-dfa7-4f3d-b90c-f6fb86790ec6 as no longer connected
Training ea5c34cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.097000043199131e-8 to 0.9478247072640845 adjusted 23 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training 00e083dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.107428454494297e-7 to 0.94782481800693 adjusted 23 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training ca0ae2d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014567927832942473 to 0.9478262747997133 adjusted 33 weights 
Discovery 8b0a2d63 analyze time 15s 407ms found 0 candidates
compactUnused hidden neuron d55eb030 has no outward connections
Training 22ea9627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b0a2d63 analyze harmful time 1s 196ms found 0 candidates
Discovery 8b0a2d63 analyze squashes time 928ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.253615840888732e+28 -> 5.461000218980226e+27
compactUnused hidden neuron d55eb030 has no outward connections
Training 407a40ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training 042529e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 042529e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 042529e3 initialize time 155ms
Discovery 042529e3 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
Generation 50 score 0.9478387713149312  error 0.05212854468634699 avg time 2s 182ms
compactUnused hidden neuron d55eb030 has no outward connections
Training ef42d81a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 042529e3 read time 10ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4632 records
Discovery 042529e3 scanning time 2s 208ms
Discovery 042529e3 recorded time 3s 276ms
compactUnused hidden neuron d55eb030 has no outward connections
Training 59b9a22d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.133749097994354e-7 to 0.9478395050508307 adjusted 25 weights 
Remove neuron d67bf5f4-6f70-4d0b-b585-cab3b11afbcc as no longer connected
compactUnused hidden neuron d55eb030 has no outward connections
Training 134ebb52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.252298313993762e-7 to 0.9478398302806621 adjusted 25 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training 5ce4e93a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training e53b29e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.529113167312971e-8 to 0.9478400014931609 adjusted 25 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training 0fb3bf32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training be4817db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training ce2182e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 042529e3 analyze time 15s 220ms found 0 candidates
compactUnused hidden neuron d55eb030 has no outward connections
Discovery 042529e3 analyze harmful time 1s 812ms found 0 candidates
Training 91e9cbca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 042529e3 analyze squashes time 1s 500ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.253615840888732e+28 -> 5.461000218980226e+27
compactUnused hidden neuron d55eb030 has no outward connections
Training 8902f6de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.817661177128116e-7 to 0.9478404187592785 adjusted 25 weights 
Discovery 8902f6de with 1 binary files, sample rate: 100%, batch size: 512
Generation 60 score 0.9478404187592785  error 0.05212689724199975 avg time 2s 449ms
compactUnused hidden neuron d55eb030 has no outward connections
Training 86c2798a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8902f6de initialize time 3s 573ms
Discovery 8902f6de processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
Fine tuning increased fitness by 3.190358985882824e-7 to 0.9478407377951771 adjusted 25 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training 0950b61c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4164318030160956e-7 to 0.9478410794383574 adjusted 25 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Discovery 8902f6de read time 13ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4632 records
Discovery 8902f6de scanning time 11s 327ms
Training d4c2c88c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d3884eb1-5854-4d9c-aec2-d21d4c116836 as no longer connected
compactUnused hidden neuron d55eb030 has no outward connections
Fine tuning increased fitness by 1.6151491255556039e-9 to 0.9478417304471691 adjusted 24 weights 
Remove neuron ec38d338-b652-4f50-9478-17162e8a304c as no longer connected
Fine tuning increased fitness by 3.6243686940551356e-9 to 0.9478417340715378 adjusted 24 weights 
Fine tuning increased fitness by 1.5737394720716225e-8 to 0.9478417568566141 adjusted 22 weights 
Discovery 8902f6de recorded time 29s 537ms
Fine tuning increased fitness by 2.4246353258483566e-8 to 0.9478417811029674 adjusted 24 weights 
Fine tuning increased fitness by 6.161456345132876e-8 to 0.9478418427175308 adjusted 24 weights 
Discovery 8902f6de analyze time 12s 934ms found 0 candidates
Generation 70 score 0.9478419456735478  error 0.052125630327725554 avg time 4s 73ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8902f6de analyze harmful time 2s 623ms found 0 candidates
Discovery 8902f6de analyze squashes time 1s 465ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.253615840888732e+28 -> 5.461000218980226e+27
Generation 71 score 0.9478421501418764  error 0.05212542585939694 avg time 419ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.915417163824486e-7 to 0.9478425416835928 adjusted 33 weights 
Generation 72 score 0.9478425416835928  error 0.052125034317680535 avg time 407ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.397316068053939e-7 to 0.9478433814151996 adjusted 33 weights 
Generation 73 score 0.9478433814151996  error 0.052124194586073765 avg time 384ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.99953052688096e-7 to 0.9478441813682523 adjusted 32 weights 
Remove neuron 56c10c46-e922-468a-a377-9d2f39dc7567 as no longer connected
Generation 74 score 0.9478441813682523  error 0.05212339463302104 avg time 418ms
{
  error: 0.05212339463302104,
  score: 0.9478441813682523,
  generation: 74,
  time: 196949,
  startScore: 0.948804731196745
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
8 mutations, mutation rate 14.3%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 6b648c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b648c8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b648c8f initialize time 2s 783ms
Discovery 6b648c8f processing .trainData-industry_88/FATS-OILS/data.bin
Remove neuron ba353855-9c08-4429-b450-6b35677c95d8 as no longer connected
Discovery 6b648c8f read time 9ms for .trainData-industry_88/FATS-OILS/data.bin with 4632 records
Discovery 6b648c8f scanning time 20s 528ms
Training a29560fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.902001027318192e-10 to 0.8237785173870332 adjusted 1 weight 
Fine tuning increased fitness by 6.389847539978177e-10 to 0.823778518026018 adjusted 1 weight 
Fine tuning increased fitness by 1.2166623264420195e-10 to 0.8237785181476842 adjusted 1 weight 
Training ef97349c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7250129324963837e-8 to 0.8237785353978135 adjusted 1 weight 
Fine tuning increased fitness by 5.0711868149200257e-8 to 0.8237785861096817 adjusted 1 weight 
Fine tuning increased fitness by 1.4016290350582494e-7 to 0.8237787262725852 adjusted 1 weight 
Generation 10 score 0.8237787262725852  error 0.17618255772851824 avg time 7s 162ms
Training 3daad3e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2718288389688155e-7 to 0.8237790534554691 adjusted 1 weight 
Fine tuning increased fitness by 7.730776259151639e-7 to 0.823779826533095 adjusted 1 weight 
Discovery 6b648c8f recorded time 1m 20s 809ms
Fine tuning increased fitness by 0.0000014052616020832076 to 0.8237812317946971 adjusted 1 weight 
Fine tuning increased fitness by 0.000001269548515314689 to 0.8237825013432124 adjusted 1 weight 
Training da2cee6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6326476138846e-7 to 0.8237830646079738 adjusted 1 weight 
Fine tuning increased fitness by 2.1152961604542497e-9 to 0.82378306672327 adjusted 1 weight 
Fine tuning increased fitness by 2.947887489668233e-10 to 0.8237830670180587 adjusted 1 weight 
Training 6d63cbbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8237840798467595  error 0.17617707415434541 avg time 6s 633ms
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 50.2% more records than it harms (3322/4632)
Discovery 6b648c8f analyze time 53s 587ms found 1 candidates
Fine tuning increased fitness by 2.699001324657502e-7 to 0.823784349746892 adjusted 2 weights 
Discovered harmful synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f, harming 53.1% more records than it helps (930/4632)
Discovery 6b648c8f analyze harmful time 4s 284ms found 1 candidates
Discovery 6b648c8f analyze squashes time 3s 995ms found 2 candidates, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.749595164524211e+22 -> 8.432068837969452e+22,8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.2840486124654417e+25 -> 3.3092684109098663e+22
Fine tuning increased fitness by 4.460611637835399e-7 to 0.8237847958080557 adjusted 2 weights 
Fine tuning increased fitness by 0.0000010799638048286653 to 0.8237858757718606 adjusted 2 weights 
Fine tuning increased fitness by 4.0698604197864086e-7 to 0.8237862827579026 adjusted 2 weights 
Fine tuning increased fitness by 4.445332990599127e-13 to 0.8237862827588642 adjusted 1 weight 
Generation 26 score 0.8237862827588642  error 0.176174861242241 avg time 4s 509ms
{
  error: 0.176174861242241,
  score: 0.8237862827588642,
  generation: 26,
  time: 183342,
  startScore: 0.8237785168968331
}
process OPHTHALMIC_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPHTHALMIC_GOODS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 13d65c23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13d65c23 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13d65c23 initialize time 6s 841ms
Discovery 13d65c23 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Training e55d41cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007018727019914017 to 0.8433321150124526 adjusted 421 weights, 16 biases 
Discovery 13d65c23 read time 7ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery 13d65c23 scanning time 24s 957ms
Over populated 52, expected 50.
Training b5cc6e8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006032531741029246 to 0.8433431385706412 adjusted 261 weights, 9 biases 
Over populated 52, expected 50.
Discovery 13d65c23 recorded time 58s 462ms
Fine tuning increased fitness by 0.000002841400073894107 to 0.8433459799707151 adjusted 414 weights, 16 biases 
Training 4cae9c0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a86555f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011316903252289734 to 0.8433549539005705 adjusted 187 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-531 to c32a307f-8899-4390-a275-3fc700333895 with weight -1.0000, helping 36.2% more records than it harms (2976/4632)
Discovery 13d65c23 analyze time 32s 440ms found 1 candidates
Fine tuning increased fitness by 6.204321693070725e-7 to 0.8433555743327398 adjusted 187 weights, 7 biases 
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.8% more records than it helps (1240/4632)
Discovery 13d65c23 analyze harmful time 4s 434ms found 1 candidates
Discovery 13d65c23 analyze squashes time 3s 60ms found 0 candidates
Generation 10 score 0.8433555743327398  error 0.15660176566818138 avg time 10s 554ms
Training ce8777ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce8777ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce8777ec initialize time 3s 622ms
Discovery ce8777ec processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000011090634057464577 to 0.8433675325021697 adjusted 411 weights, 16 biases 
Discovery ce8777ec read time 11ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery ce8777ec scanning time 20s 687ms
Training e1cb0687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015360692189325675 to 0.8433700973072226 adjusted 269 weights, 8 biases 
Discovery ce8777ec recorded time 44s 201ms
Fine tuning increased fitness by 0.000001600762215447915 to 0.843371698069438 adjusted 265 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012930553440315684 to 0.8433846286228783 adjusted 264 weights, 8 biases 
Generation 16 score 0.8433846286228783  error 0.15657270137804305 avg time 8s 284ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8433903110634506  error 0.15656701893747071 avg time 1s 203ms
Waiting for discovery to complete
Discovered beneficial synapse from input-531 to c32a307f-8899-4390-a275-3fc700333895 with weight -1.0000, helping 36.4% more records than it harms (2980/4632)
Discovery ce8777ec analyze time 48s 620ms found 1 candidates
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.7% more records than it helps (1241/4632)
Discovery ce8777ec analyze harmful time 2s 622ms found 1 candidates
Generation 18 score 0.8434035631904466  error 0.1565537668104747 avg time 950ms
Waiting for discovery to complete
Discovery ce8777ec analyze squashes time 3s 107ms found 0 candidates
Generation 19 score 0.8434131561976931  error 0.15654418380322796 avg time 857ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000030461418285554487 to 0.8434162023395216 adjusted 171 weights, 5 biases 
Generation 20 score 0.8434162023395216  error 0.15654112766139966 avg time 855ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013438393305920115 to 0.8434175461788522 adjusted 171 weights, 5 biases 
Generation 21 score 0.8434175461788522  error 0.1565397838220691 avg time 836ms
{
  error: 0.1565397838220691,
  score: 0.8434175461788522,
  generation: 21,
  time: 235644,
  startScore: 0.8432646260599829
}
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
3 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training 6e4fffc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e4fffc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e4fffc2 initialize time 224ms
Discovery 6e4fffc2 processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery 6e4fffc2 read time 10ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4632 records
Discovery 6e4fffc2 scanning time 6s 802ms
Discovery 6e4fffc2 recorded time 8s 958ms
Training cc9331eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron e4fc2b1f-6337-44af-a60c-57067be05eca convert hidden to constant
Adjust neuron e4fc2b1f-6337-44af-a60c-57067be05eca bias 0.0940695 to 0.09379348810440348
Over populated 52, expected 50.
Training 6faec96f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.792070569774708e-7 to 0.8656363500628231 adjusted 90 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016032165607304805 to 0.8656379532793839 adjusted 98 weights, 5 biases 
Training 4d8d8388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.2% more records than it harms (3616/4632)
Discovery 6e4fffc2 analyze time 40s 622ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.4% more records than it helps (936/4632)
Discovery 6e4fffc2 analyze harmful time 1s 905ms found 1 candidates
Discovery 6e4fffc2 analyze squashes time 3s 610ms found 0 candidates
Training 25d316b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25d316b4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004007990806020878 to 0.865651262591497 adjusted 54 weights, 3 biases 
Discovery 25d316b4 initialize time 2s 786ms
Discovery 25d316b4 processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Over populated 54, expected 50.
Generation 10 score 0.8656529156577394  error 0.13431143034229986 avg time 7s 567ms
Discovery 25d316b4 read time 15ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4632 records
Discovery 25d316b4 scanning time 18s 137ms
Training 7884740a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005055701294387482 to 0.8656613154230384 adjusted 80 weights, 4 biases 
Discovery 25d316b4 recorded time 42s 521ms
Training 1cb15cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014210242270218387 to 0.8656858138772819 adjusted 80 weights, 4 biases 
Training 48c00645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011940498873874716 to 0.8656977543761558 adjusted 80 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.507793598396148e-7 to 0.8656982051555157 adjusted 80 weights, 4 biases 
Training bf57743b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
