================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   846Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   846Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   846Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.6Mi   846Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    60Gi   846Gi     7%    278k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:15  up 2 days,  3:08, 3 users, load averages: 15.39 18.02 17.91
USER    PID  PPID COMMAND
sloth 77641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77645 77641 /bin/bash ./run.sh --run-once
sloth 77661 77645 /bin/bash worker/node.sh
root  77671 77661 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:15:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   686c900..30e6b11  main       -> origin/main
HEAD is now at 30e6b11 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8768746076471823
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-716 to 4922f9f4-5b75-4dd6-9a47-c3440c899483 with weight -1.0000, helping 73.4% more records than it harms (4003/4618)
Discovery 0bf85fad analyze time 1m 22s 355ms found 1 candidates
Discovery 0bf85fad analyze harmful time 7s 43ms found 0 candidates
Training 6ee364b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026399860901582528 to 0.8177513914829534 adjusted 2 weights 
Discovery 0bf85fad analyze squashes time 6s 319ms found 0 candidates
Fine tuning increased fitness by 0.000041411175658145893 to 0.8177928026586115 adjusted 2 weights 
Fine tuning increased fitness by 0.00004138822480170834 to 0.8178341908834132 adjusted 2 weights 
Generation 19 score 0.8178341962432447  error 0.18211932675758308 avg time 7s 999ms
{
  error: 0.18211932675758308,
  score: 0.8178341962432447,
  generation: 19,
  time: 184542,
  startScore: 0.8176504168626157
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training 37d67026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37d67026 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37d67026 initialize time 6s 983ms
Discovery 37d67026 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Training ad4088dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37d67026 read time 12ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4618 records
Discovery 37d67026 scanning time 22s 995ms
Training 29d285a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37d67026 recorded time 53s 886ms
Training f3df6dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bb8d3016-603b-4078-83d0-5461fceb2ad9 as no longer connected
Training b84c068a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ad2facd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8157709597226576  error 0.18418676027813388 avg time 10s 810ms
Discovered beneficial synapse from input-59 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight -1.0000, helping 86.4% more records than it harms (4302/4618)
Discovery 37d67026 analyze time 57s 920ms found 1 candidates
Training 0e4c12f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1121 to 5072452e-5163-49cb-a72d-aa7f452a4bc9, harming 85.5% more records than it helps (334/4618)
Discovery 37d67026 analyze harmful time 4s 759ms found 1 candidates
Discovery 37d67026 analyze squashes time 2s 532ms found 0 candidates
Discovery ada004bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery ada004bd initialize time 174ms
Discovery ada004bd processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery ada004bd read time 9ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4618 records
Discovery ada004bd scanning time 5s 491ms
Training a889a2e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.269401857135094e-7 to 0.8157720746521627 adjusted 1 weight 
Discovery ada004bd recorded time 7s 818ms
Fine tuning increased fitness by 0.0000017246570690465646 to 0.8157737993092318 adjusted 1 weight 
Fine tuning increased fitness by 6.511896591954169e-7 to 0.815774450498891 adjusted 1 weight 
Fine tuning increased fitness by 0.000005804319226698773 to 0.8157802548181177 adjusted 1 weight 
Fine tuning increased fitness by 0.000009495688284122394 to 0.8157897505064018 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight -1.0000, helping 85.7% more records than it harms (4288/4618)
Discovery ada004bd analyze time 25s 86ms found 1 candidates
Fine tuning increased fitness by 0.000017921569973378126 to 0.8158076720763752 adjusted 1 weight 
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 22.6% more records than it helps (384/4618)
Discovery ada004bd analyze harmful time 2s 122ms found 1 candidates
Discovery ada004bd analyze squashes time 2s 942ms found 0 candidates
Generation 20 score 0.8158076720763752  error 0.18415003792441653 avg time 6s 348ms
Generation 22 score 0.8158076720763752  error 0.18415003792441653 avg time 1s 266ms
{
  error: 0.18415003792441653,
  score: 0.8158076720763752,
  generation: 22,
  time: 184624,
  startScore: 0.8157709597226576
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
6 mutations, mutation rate 13.8%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training b6034e94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6034e94 with 1 binary files, sample rate: 100%, batch size: 512
Generation 1 score 0.9573964325937884  error 0.04259451640717624 avg time 887ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001629055047458472 to 0.957412723144263 adjusted 1 weight 
Generation 2 score 0.957412723144263  error 0.04257822585670166 avg time 169ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000029537147015812337 to 0.9574422602912788 adjusted 1 weight 
Discovery b6034e94 initialize time 3s 166ms
Discovery b6034e94 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Generation 3 score 0.9574422602912788  error 0.04254868870968586 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00008669082860113253 to 0.9575289511198799 adjusted 1 weight 
Generation 4 score 0.9575289511198799  error 0.042461997881084776 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009372669627039087 to 0.9576226778161503 adjusted 1 weight 
Generation 5 score 0.9576226778161503  error 0.04236827118481435 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019057003936007177 to 0.9576245835165439 adjusted 1 weight 
Generation 6 score 0.9576245835165439  error 0.042366365484420763 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.527085924437401e-7 to 0.9576249362251363 adjusted 1 weight 
Generation 7 score 0.9576249362251363  error 0.04236601277582833 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.417167502410393e-8 to 0.9576250103968114 adjusted 1 weight 
Generation 8 score 0.9576250103968114  error 0.04236593860415333 avg time 85ms
Waiting for discovery to complete
Generation 9 score 0.9576250103968114  error 0.04236593860415333 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.396756540600791e-10 to 0.957625011136487 adjusted 1 weight 
Generation 10 score 0.957625011136487  error 0.04236593786447764 avg time 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1924796140003764e-11 to 0.9576250111684118 adjusted 1 weight 
Generation 11 score 0.9576250111684118  error 0.0423659378325528 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1252332399180887e-11 to 0.9576250111796641 adjusted 1 weight 
Discovery b6034e94 read time 12ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4618 records
Discovery b6034e94 scanning time 11s 595ms
Generation 12 score 0.9576250111796641  error 0.04236593782130054 avg time 83ms
Waiting for discovery to complete
Generation 13 score 0.9576250111796641  error 0.04236593782130054 avg time 120ms
Waiting for discovery to complete
Generation 14 score 0.9576250111796641  error 0.04236593782130054 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000192046606317664 to 0.9576269316457273 adjusted 1 weight 
Generation 15 score 0.9576269316457273  error 0.04236400735523858 avg time 143ms
Waiting for discovery to complete
Generation 16 score 0.9576303000436958  error 0.04236063895727018 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000059048524694294 to 0.9576362048961652 adjusted 2 weights 
Generation 17 score 0.9576362048961652  error 0.042354734104800784 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000844266256505577 to 0.9576446475587302 adjusted 2 weights 
Generation 18 score 0.9576446475587302  error 0.04234629144223573 avg time 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002791808014368513 to 0.9576725656388739 adjusted 2 weights 
Generation 19 score 0.9576725656388739  error 0.042318373362092015 avg time 140ms
Waiting for discovery to complete
Generation 20 score 0.9576916746692652  error 0.04229926433170071 avg time 129ms
Waiting for discovery to complete
Generation 21 score 0.9576916746692652  error 0.04229926433170071 avg time 121ms
Waiting for discovery to complete
Generation 22 score 0.9576916915822286  error 0.042299247418737335 avg time 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8668295071199168e-8 to 0.9576917202505236 adjusted 1 weight 
Generation 23 score 0.9576917202505236  error 0.0422992187504423 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.3144280642847264e-8 to 0.9576917733948043 adjusted 1 weight 
Generation 24 score 0.9576917733948043  error 0.04229916560616169 avg time 117ms
Waiting for discovery to complete
Discovery b6034e94 recorded time 26s 724ms
Fine tuning increased fitness by 9.108537557533936e-8 to 0.9576918644801798 adjusted 1 weight 
Generation 25 score 0.9576918644801798  error 0.0422990745207861 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2555485506826614e-7 to 0.9576919900350349 adjusted 1 weight 
Generation 26 score 0.9576919900350349  error 0.04229894896593104 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4459550385103057e-7 to 0.9576922346305388 adjusted 1 weight 
Generation 27 score 0.9576922346305388  error 0.042298704370427154 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.425477377305697e-7 to 0.9576925771782765 adjusted 1 weight 
Generation 28 score 0.9576925771782765  error 0.042298361822689465 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.254025636780568e-7 to 0.9576931025808402 adjusted 1 weight 
Generation 29 score 0.9576931025808402  error 0.042297836420125794 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.137768011147074e-7 to 0.9576940163576413 adjusted 1 weight 
Generation 30 score 0.9576940163576413  error 0.04229692264332462 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011555923224992881 to 0.9576951719499638 adjusted 1 weight 
Generation 31 score 0.9576951719499638  error 0.04229576705100213 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018372619625672826 to 0.9576970092119264 adjusted 1 weight 
Generation 32 score 0.9576970092119264  error 0.04229392978903954 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026959230831069547 to 0.9576997051350095 adjusted 1 weight 
Generation 33 score 0.9576997051350095  error 0.04229123386595647 avg time 76ms
Waiting for discovery to complete
Generation 34 score 0.9577055634336146  error 0.04228537556735129 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021308214731563524 to 0.9577076942550877 adjusted 1 weight 
Generation 35 score 0.9577076942550877  error 0.0422832447458782 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005206850359984472 to 0.9577129011054477 adjusted 2 weights 
Generation 36 score 0.9577129011054477  error 0.04227803789551819 avg time 82ms
Waiting for discovery to complete
Discovery b6034e94 analyze time 9s 576ms found 0 candidates
Generation 37 score 0.9577140533226199  error 0.042276885678346005 avg time 116ms
Waiting for discovery to complete
Discovered harmful synapse from input-680 to ee227ba7-9a67-470c-837d-d7b8f6f777fb, harming 22.6% more records than it helps (382/4618)
Discovery b6034e94 analyze harmful time 646ms found 1 candidates
Fine tuning increased fitness by 5.881744613578377e-8 to 0.9577141121400661 adjusted 1 weight 
Discovery b6034e94 analyze squashes time 516ms found 0 candidates
Generation 38 score 0.9577141121400661  error 0.04227682686089984 avg time 88ms
Waiting for discovery to complete
Generation 39 score 0.9577141845293716  error 0.042276754471594305 avg time 99ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3998547654381355e-8 to 0.9577141985279193 adjusted 1 weight 
Generation 40 score 0.9577141985279193  error 0.042276740473046644 avg time 87ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0830866092881308e-8 to 0.9577142093587854 adjusted 1 weight 
Generation 41 score 0.9577142093587854  error 0.042276729642180544 avg time 65ms
{
  error: 0.042276729642180544,
  score: 0.9577142093587854,
  generation: 41,
  time: 48764,
  startScore: 0.9573964325937884
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
4 mutations, mutation rate 5.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training c3b40ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3b40ff6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3b40ff6 initialize time 220ms
Discovery c3b40ff6 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery c3b40ff6 read time 8ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4618 records
Discovery c3b40ff6 scanning time 13s 785ms
Fine tuning increased fitness by 0.00000534440834099037 to 0.8788559464296459 adjusted 6 weights 
Discovery c3b40ff6 recorded time 18s 284ms
Training 3a6ba850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002692625928113479 to 0.878858639055574 adjusted 6 weights 
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.2% more records than it harms (2975/4618)
Discovery c3b40ff6 analyze time 26s 265ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.1% more records than it helps (1399/4618)
Discovery c3b40ff6 analyze harmful time 3s 514ms found 1 candidates
Training 81088f17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.870855685457087e-8 to 0.8788603837166631 adjusted 3 weights 
Discovery c3b40ff6 analyze squashes time 2s 913ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 95.6% error: 2.8685642116497645e+28 -> 1.2568323600213733e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> COMPLEMENT improved: 95.2% error: 1.5303563735727327e+26 -> 7.279375987305681e+24
Discovery bb16268c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.280408418936958e-7 to 0.878861211757505 adjusted 3 weights 
Discovery bb16268c initialize time 3s 11ms
Discovery bb16268c processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Fine tuning increased fitness by 9.182921467676408e-8 to 0.8788613035867197 adjusted 3 weights 
Remove neuron 0634f446-16cc-4bd6-93a5-679afc26c7e0 as no longer connected
Discovery bb16268c read time 11ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4618 records
Discovery bb16268c scanning time 27s 494ms
Generation 10 score 0.8788614851598662  error 0.12110275884210252 avg time 9s 476ms
Training db329aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.583380777833383e-8 to 0.878861580993674 adjusted 3 weights 
Discovery bb16268c recorded time 40s 475ms
Remove neuron 25eb7437-7b79-4519-8da6-5847099ac88d as no longer connected
Training efbe0742 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.5% more records than it harms (2981/4618)
Discovery bb16268c analyze time 46s 16ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.3% more records than it helps (1394/4618)
Discovery bb16268c analyze harmful time 4s 320ms found 1 candidates
Discovery bb16268c analyze squashes time 7s 141ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 95.6% error: 2.8685642116497645e+28 -> 1.2568323600213733e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> COMPLEMENT improved: 95.2% error: 1.5303563735727327e+26 -> 7.279375987305681e+24
Over populated 53, expected 50.
Generation 17 score 0.8796503004357658  error 0.12031392356620489 avg time 8s 728ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 6.529817641043323e-7 to 0.8796509534175299 adjusted 310 weights, 3 biases 
Generation 18 score 0.8796509534175299  error 0.12031327058444076 avg time 1s 142ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.113096068765088e-7 to 0.8796514647271367 adjusted 310 weights, 3 biases 
Generation 19 score 0.8796514647271367  error 0.12031275927483373 avg time 1s 134ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000033717633631802357 to 0.8796548364904999 adjusted 310 weights, 3 biases 
Generation 20 score 0.8796548364904999  error 0.1203093875114706 avg time 1s 249ms
{
  error: 0.1203093875114706,
  score: 0.8796548364904999,
  generation: 20,
  time: 217576,
  startScore: 0.8788443569363685
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
2 mutations, mutation rate 18.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 7f2967df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f2967df with 1 binary files, sample rate: 100%, batch size: 512
Generation 1 score 0.9528980199514652  error 0.047081619049090286 avg time 1s 224ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7f2967df initialize time 3s 914ms
Discovery 7f2967df processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Generation 2 score 0.9528980199514652  error 0.047081619049090286 avg time 535ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.811643735027957e-8 to 0.9528980380679025 adjusted 1 weight 
Discovery 7f2967df read time 11ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4618 records
Discovery 7f2967df scanning time 10s 159ms
Generation 3 score 0.9528980380679025  error 0.04708159093265314 avg time 368ms
Waiting for discovery to complete
Generation 4 score 0.95290224348719  error 0.047077395513365476 avg time 261ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000069265150829389555 to 0.9529091700022729 adjusted 332 weights 
Discovery 7f2967df recorded time 17s 785ms
Generation 5 score 0.9529091700022729  error 0.04707045899828279 avg time 356ms
Waiting for discovery to complete
Generation 6 score 0.9529139113183496  error 0.047065717682206146 avg time 334ms
Waiting for discovery to complete
Generation 7 score 0.9529240671006387  error 0.0470553218999189 avg time 294ms
Waiting for discovery to complete
Generation 8 score 0.9529272942888144  error 0.04705209471174326 avg time 294ms
Waiting for discovery to complete
Discovered beneficial synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 15.5% more records than it harms (733/4618)
Discovery 7f2967df analyze time 11s 132ms found 1 candidates
Discovered harmful synapse from input-1675 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 10.5% more records than it helps (134/4618)
Discovery 7f2967df analyze harmful time 529ms found 1 candidates
Discovery 7f2967df analyze squashes time 537ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 8.3% error: 2.887926823027006e+33 -> 2.649112460987225e+33
Generation 9 score 0.9529275703989218  error 0.04705181860163576 avg time 286ms
Waiting for discovery to complete
Generation 10 score 0.9529346757328285  error 0.047044463267731235 avg time 250ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9529356339953193  error 0.04704351500524017 avg time 231ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000015639200072747883 to 0.9529371979153266 adjusted 161 weights 
Generation 12 score 0.9529371979153266  error 0.047041941085233185 avg time 236ms
{
  error: 0.047041941085233185,
  score: 0.9529371979153266,
  generation: 12,
  time: 47156,
  startScore: 0.9528980199514652
}
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 65adcea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65adcea1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65adcea1 initialize time 151ms
Discovery 65adcea1 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Discovery 65adcea1 read time 5ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4618 records
Discovery 65adcea1 scanning time 7s 434ms
Discovery 65adcea1 recorded time 8s 846ms
Training d3987eb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5374610762861636e-7 to 0.8305358408425731 adjusted 75 weights, 3 biases 
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 26.0% more records than it harms (2661/4618)
Discovery 65adcea1 analyze time 26s 579ms found 1 candidates
Training e5165d01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 21.8% more records than it helps (1558/4618)
Discovery 65adcea1 analyze harmful time 3s 886ms found 1 candidates
Discovery 65adcea1 analyze squashes time 5s 661ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 2.6747691194676214e+26 -> 6.636140709893637e+25
Discovery 4a2ac926 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001770261673361695 to 0.8305393635155279 adjusted 75 weights, 3 biases 
Discovery 4a2ac926 initialize time 2s 205ms
Discovery 4a2ac926 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Training 555fdf89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003845707813976418 to 0.8305432092233419 adjusted 74 weights, 3 biases 
Discovery 4a2ac926 read time 20ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4618 records
Discovery 4a2ac926 scanning time 17s 496ms
Discovery 4a2ac926 recorded time 34s 535ms
Training 258fb253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.771529930173827e-7 to 0.8305709421658501 adjusted 26 weights, 2 biases 
Generation 10 score 0.8305709421658501  error 0.16938850683582868 avg time 10s 437ms
Training 7d907917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.393181282675741e-7 to 0.8305717613244166 adjusted 26 weights, 2 biases 
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 26.2% more records than it harms (2665/4618)
Discovery 4a2ac926 analyze time 35s 788ms found 1 candidates
Training 802139b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 21.8% more records than it helps (1558/4618)
Discovery 4a2ac926 analyze harmful time 3s 694ms found 1 candidates
