================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   823Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   823Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   823Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    75Gi   823Gi     9%    330k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:22  up 16 days, 11:15, 3 users, load averages: 14.19 17.61 18.34
USER    PID  PPID COMMAND
sloth 40191     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40195 40191 /bin/bash ./run.sh --run-once
sloth 40211 40195 /bin/bash worker/node.sh
root  40221 40211 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 05:22:02 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e734718c..f3d7e0dc  main       -> origin/main
HEAD is now at f3d7e0dc GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/63767077a0aef8337fe9900af4220f5aade88fdb21f300ec9e4b111c32dc7bac.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
Discovery 42919d1a read time 8ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4629 records
Discovery 42919d1a scanning time 12s 957ms
Discovery 42919d1a recorded time 14s 541ms
Fine tuning increased fitness by 4.697021327437767e-8 to 0.9091016498919612 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.4083503385720064e-7 to 0.909101790726995 adjusted 1 weight Restored: 1
Training cece20ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.75326366874873e-7 to 0.9091021660533619 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.9987957289877585e-7 to 0.9091025659329348 adjusted 1 weight Restored: 1
Generation 20 score 0.9091025659329348  error 0.0908506680671529 avg time 6s 273ms
Fine tuning increased fitness by 1.188499066939741e-7 to 0.9091026847828415 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.0857685972531783e-8 to 0.9091026956405275 adjusted 1 weight Restored: 1
Training fb4f5fd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.20053603011894e-8 to 0.9091027376458878 adjusted 1 weight Restored: 1
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.1% more records than it harms (3938/4629)
Discovery 42919d1a analyze time 45s 927ms found 1 candidates
Fine tuning increased fitness by 8.215573710224078e-8 to 0.9091028198016249 adjusted 1 weight Restored: 1
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.3% more records than it helps (0/4629)
Discovery 42919d1a analyze harmful time 4s 53ms found 1 candidates
Discovery 42919d1a analyze squashes time 3s 789ms found 0 candidates
Fine tuning increased fitness by 1.3779933061286442e-7 to 0.9091029576009555 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.6648653045645574e-7 to 0.909103324087486 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 6.396750256154604e-7 to 0.9091039637625116 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.0000019042521492984577 to 0.9091058680146609 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.000003535708102297974 to 0.9091094037227632 adjusted 1 weight Restored: 1
Generation 29 score 0.9091094037227632  error 0.09084382027732447 avg time 5s 677ms
{
  error: 0.09084382027732447,
  score: 0.9091094037227632,
  generation: 29,
  time: 180455,
  startScore: 0.9091031410398007
}
process RETAIL-AUTO-HOME_SUPPLY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 364ms (previous experiment )
Training 462bbb34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 462bbb34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 462bbb34 initialize time 175ms
Discovery 462bbb34 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery 462bbb34 read time 5ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4629 records
Discovery 462bbb34 scanning time 3s 444ms
Remove neuron 89917cba-8009-4bbc-9c69-fdc6a6d3ad7a as no longer connected
Discovery 462bbb34 recorded time 5s 992ms
Training bdba3a12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5553243965248384e-9 to 0.8558244931467588 adjusted 1 weight 
Training e70286dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1757984303150124e-10 to 0.8558244933643386 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2547/4629)
Discovery 462bbb34 analyze time 11s 160ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (678/4629)
Discovery 462bbb34 analyze harmful time 1s 320ms found 1 candidates
Discovery 462bbb34 analyze squashes time 1s 677ms found 0 candidates
Training c047b02a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c047b02a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c047b02a initialize time 155ms
Discovery c047b02a processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 2.346860483726232e-10 to 0.8558244935990247 adjusted 1 weight 
Discovery c047b02a read time 6ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4629 records
Discovery c047b02a scanning time 3s 580ms
Discovery c047b02a recorded time 6s 319ms
Training 2ebbf535 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.378740270372106e-8 to 0.8558245373864274 adjusted 1 weight 
Training ff8020b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.666560063514851e-8 to 0.855824634052028 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2547/4629)
Discovery c047b02a analyze time 10s 833ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (678/4629)
Discovery c047b02a analyze harmful time 1s 313ms found 1 candidates
Discovery c047b02a analyze squashes time 1s 868ms found 0 candidates
Discovery 560ae9dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 560ae9dd initialize time 167ms
Discovery 560ae9dd processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 2.2825925094505095e-7 to 0.855824862311279 adjusted 1 weight 
Discovery 560ae9dd read time 6ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4629 records
Discovery 560ae9dd scanning time 3s 361ms
Training 59984033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 560ae9dd recorded time 6s 38ms
Fine tuning increased fitness by 6.751969003904179e-7 to 0.8558255375081794 adjusted 1 weight 
Fine tuning increased fitness by 0.000001560366710062766 to 0.8558270978748894 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.8% more records than it harms (2546/4629)
Discovery 560ae9dd analyze time 10s 121ms found 1 candidates
Training 18298f96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (678/4629)
Discovery 560ae9dd analyze harmful time 1s 754ms found 1 candidates
Fine tuning increased fitness by 0.00000198309173060629 to 0.85582908096662 adjusted 1 weight 
Discovery 560ae9dd analyze squashes time 1s 265ms found 0 candidates
Generation 10 score 0.85582908096662  error 0.14413004903472473 avg time 6s 736ms
Discovery e8c9b14a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8c9b14a initialize time 147ms
Discovery e8c9b14a processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 0.000005134987876243002 to 0.8558342159544963 adjusted 1 weight 
Discovery e8c9b14a read time 7ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4629 records
Discovery e8c9b14a scanning time 3s 229ms
Training 842d78ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8c9b14a recorded time 5s 849ms
Fine tuning increased fitness by 0.00000748703817010643 to 0.8558417029926664 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032306095352208075 to 0.8558449336022016 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2547/4629)
Discovery e8c9b14a analyze time 10s 219ms found 1 candidates
Training 20b33df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (678/4629)
Discovery e8c9b14a analyze harmful time 1s 618ms found 1 candidates
Fine tuning increased fitness by 2.5933135816558206e-7 to 0.8558451929335598 adjusted 1 weight 
Discovery e8c9b14a analyze squashes time 1s 270ms found 0 candidates
Training efe3600b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8558451929335598  error 0.14411393706778497 avg time 5s 374ms
Fine tuning increased fitness by 1.131623994510278e-8 to 0.8558452042497997 adjusted 1 weight 
Fine tuning increased fitness by 3.752102983867189e-8 to 0.8558452417708295 adjusted 1 weight 
Generation 30 score 0.8558452417708295  error 0.14411387823051572 avg time 6s 15ms
{
  error: 0.14411387823051572,
  score: 0.8558452417708295,
  generation: 30,
  time: 181738,
  startScore: 0.8560828991398066
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 329e7036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 329e7036 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 329e7036 initialize time 149ms
Discovery 329e7036 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 329e7036 read time 7ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery 329e7036 scanning time 2s 360ms
Training 51ff0985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 329e7036 recorded time 4s 254ms
Training 828a003a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010221779060959335 to 0.9457258722380227 adjusted 532 weights, 4 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (959/4629)
Discovery 329e7036 analyze time 7s 180ms found 1 candidates
Over populated 52, expected 50.
Discovery 329e7036 analyze harmful time 648ms found 0 candidates
Discovery 329e7036 analyze squashes time 987ms found 0 candidates
Training a11990fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a11990fa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016821437084368895 to 0.9457275543817312 adjusted 532 weights, 4 biases 
Discovery a11990fa initialize time 150ms
Discovery a11990fa processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery a11990fa read time 6ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery a11990fa scanning time 2s 619ms
Training 4936de8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028953176360868582 to 0.9457304496993673 adjusted 532 weights, 4 biases 
Discovery a11990fa recorded time 4s 225ms
Training 9bcdda58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003503727094233966 to 0.9457339534264615 adjusted 532 weights, 4 biases 
Training 373c679e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004316858268738066 to 0.9457382702847302 adjusted 532 weights, 4 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (959/4629)
Discovery a11990fa analyze time 7s 316ms found 1 candidates
Discovery a11990fa analyze harmful time 542ms found 0 candidates
Over populated 52, expected 50.
Discovery a11990fa analyze squashes time 677ms found 0 candidates
Training 7f531a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f531a16 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005464432899837668 to 0.9457437347176301 adjusted 532 weights, 4 biases 
Discovery 7f531a16 initialize time 150ms
Discovery 7f531a16 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery 7f531a16 read time 4ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery 7f531a16 scanning time 2s 503ms
Training 23e69f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035486283118668638 to 0.9457472833459419 adjusted 532 weights, 4 biases 
Discovery 7f531a16 recorded time 4s 124ms
Over populated 52, expected 50.
Training 01a11f7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1f1e61b5-ef68-48e1-892f-fea5fae29cf3 as no longer connected
Remove neuron ec1c5c57-0c77-4858-bec0-e33d0f7b0a24 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9457495348763264  error 0.054224205125124623 avg time 3s 973ms
Training 6b2de4b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005956614329338805 to 0.9457554914906557 adjusted 840 weights, 8 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (959/4629)
Discovery 7f531a16 analyze time 8s 343ms found 1 candidates
Over populated 52, expected 50.
Discovery 7f531a16 analyze harmful time 787ms found 0 candidates
Training b30a245e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011053679020545104 to 0.9457665451696763 adjusted 840 weights, 8 biases 
Discovery 7f531a16 analyze squashes time 916ms found 0 candidates
Over populated 52, expected 50.
Training 252628d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 252628d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 252628d9 initialize time 171ms
Discovery 252628d9 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery 252628d9 read time 5ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery 252628d9 scanning time 2s 888ms
Training d7084d7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025519622715131085 to 0.9458095846427587 adjusted 840 weights, 8 biases 
Discovery 252628d9 recorded time 4s 195ms
Training 903af459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003817695099717078 to 0.9458134023378584 adjusted 840 weights, 8 biases 
Training ddbc8b87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016771328877895897 to 0.9458150794707462 adjusted 840 weights, 8 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.8% more records than it harms (953/4629)
Discovery 252628d9 analyze time 7s 742ms found 1 candidates
Discovery 252628d9 analyze harmful time 623ms found 0 candidates
Remove neuron 75f10fdd-c4d1-4ce6-ba95-f8adfed82617 as no longer connected
Over populated 52, expected 50.
Discovery 252628d9 analyze squashes time 1s 110ms found 0 candidates
Training c06f370d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c06f370d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009872350932305096 to 0.9458249518216785 adjusted 840 weights, 8 biases 
Discovery c06f370d initialize time 161ms
Discovery c06f370d processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery c06f370d read time 9ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery c06f370d scanning time 2s 564ms
Training b1732feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c06f370d recorded time 4s 40ms
Over populated 52, expected 50.
Training 74d27fa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f9c2df7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028599970103293515 to 0.9458352834858834 adjusted 782 weights, 6 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.3% more records than it harms (931/4629)
Discovery c06f370d analyze time 7s 378ms found 1 candidates
Discovery c06f370d analyze harmful time 609ms found 0 candidates
Discovery c06f370d analyze squashes time 661ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.9458352834858834  error 0.054138456515567625 avg time 3s 524ms
Training d76d73ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d76d73ec with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000034548555772895284 to 0.9458387383414607 adjusted 782 weights, 6 biases 
Discovery d76d73ec initialize time 146ms
Discovery d76d73ec processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery d76d73ec read time 5ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery d76d73ec scanning time 2s 559ms
Training 8a6a7162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006575478945114455 to 0.9458453138204058 adjusted 782 weights, 6 biases 
Discovery d76d73ec recorded time 4s 175ms
Training 3bc48c08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006243649698367548 to 0.9458515574701042 adjusted 782 weights, 6 biases 
Training fed83aa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004930389618129638 to 0.9458564878597223 adjusted 782 weights, 6 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.2% more records than it harms (928/4629)
Discovery d76d73ec analyze time 7s 264ms found 1 candidates
Discovery d76d73ec analyze harmful time 594ms found 0 candidates
Discovery d76d73ec analyze squashes time 661ms found 0 candidates
Remove neuron e4339939-5d7a-431f-8eec-692789bd166f as no longer connected
Over populated 52, expected 50.
Training 3b4886d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b4886d5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001800986156541562 to 0.9458582888458789 adjusted 782 weights, 6 biases 
Discovery 3b4886d5 initialize time 158ms
Discovery 3b4886d5 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery 3b4886d5 read time 7ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery 3b4886d5 scanning time 2s 663ms
Training 307135fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001970640417958691 to 0.9458602594862968 adjusted 782 weights, 6 biases 
Discovery 3b4886d5 recorded time 4s 194ms
Over populated 52, expected 50.
Training b7f938f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016817431336413335 to 0.9458619412294305 adjusted 782 weights, 6 biases 
Training 236caf61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.908592003971535e-7 to 0.9458624320886309 adjusted 782 weights, 6 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.3% more records than it harms (929/4629)
Discovery 3b4886d5 analyze time 7s 638ms found 1 candidates
Discovery 3b4886d5 analyze harmful time 661ms found 0 candidates
Discovery 3b4886d5 analyze squashes time 711ms found 0 candidates
Over populated 52, expected 50.
Training 4b1b704b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b1b704b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.217446624796509e-7 to 0.9458631538332933 adjusted 782 weights, 6 biases 
Discovery 4b1b704b initialize time 147ms
Discovery 4b1b704b processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery 4b1b704b read time 6ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery 4b1b704b scanning time 2s 841ms
Training edcf09e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b1b704b recorded time 4s 346ms
Remove neuron 9ead3138-6ea3-420d-8017-d50ddfb6d9ab as no longer connected
Over populated 52, expected 50.
Generation 30 score 0.9458638219578571  error 0.05410991804359388 avg time 3s 646ms
Training eef2701c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.783447759004744e-7 to 0.945864300302633 adjusted 760 weights, 6 biases 
Training e30d10ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.633250488301655e-7 to 0.9458648636276819 adjusted 760 weights, 6 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.3% more records than it harms (929/4629)
Discovery 4b1b704b analyze time 7s 763ms found 1 candidates
Discovery 4b1b704b analyze harmful time 656ms found 0 candidates
Over populated 52, expected 50.
Discovery 4b1b704b analyze squashes time 758ms found 0 candidates
Training a215312a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a215312a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.560219298958671e-7 to 0.9458657196496117 adjusted 760 weights, 6 biases 
Discovery a215312a initialize time 168ms
Discovery a215312a processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery a215312a read time 6ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery a215312a scanning time 2s 626ms
Training d8734735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a215312a recorded time 4s 39ms
Over populated 52, expected 50.
Training 2d3813f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 09186e28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.88360918663389e-7 to 0.9458709932132533 adjusted 1083 weights, 11 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.3% more records than it harms (931/4629)
Discovery a215312a analyze time 7s 613ms found 1 candidates
Discovery a215312a analyze harmful time 612ms found 0 candidates
Discovery a215312a analyze squashes time 663ms found 0 candidates
Over populated 52, expected 50.
Training 84d2d731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84d2d731 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014439435174207205 to 0.9458724371567707 adjusted 1082 weights, 11 biases 
Discovery 84d2d731 initialize time 151ms
Discovery 84d2d731 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery 84d2d731 read time 6ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery 84d2d731 scanning time 2s 725ms
Training 3ac43d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017824451769010707 to 0.9458742196019476 adjusted 1082 weights, 11 biases 
Discovery 84d2d731 recorded time 4s 283ms
Over populated 52, expected 50.
Training 9bd2e5f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002627665769860954 to 0.9458768472677175 adjusted 1082 weights, 11 biases 
Training f4699350 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036416655003757015 to 0.9458804889332179 adjusted 1082 weights, 11 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.2% more records than it harms (928/4629)
