================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   837Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   837Gi     1%       2  8.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   837Gi     1%     608  8.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   837Gi     1%      59  8.8G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    69Gi   837Gi     8%    308k  8.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:26  up 7 days, 19:20, 3 users, load averages: 18.24 21.78 20.56
USER    PID  PPID COMMAND
sloth 20980     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20984 20980 /bin/bash ./run.sh --run-once
sloth 21001 20984 /bin/bash worker/node.sh
root  21011 21001 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 13:26:39 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ec87712..e5dfc1b  main       -> origin/main
HEAD is now at e5dfc1b GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Over populated 52, expected 50.
Discovery 37a5a98e read time 9ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4623 records
Discovery 37a5a98e scanning time 24s 227ms
Discovery 37a5a98e recorded time 34s 957ms
Over populated 52, expected 50.
Discovered beneficial synapse from 869c1cc8-c03c-4a55-a2c1-d9d25fefba44 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 43.4% more records than it harms (3203/4623)
Discovery 37a5a98e analyze time 21s 992ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.7% more records than it helps (1099/4623)
Discovery 37a5a98e analyze harmful time 3s 255ms found 1 candidates
Discovery 37a5a98e analyze squashes time 2s 146ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.1% error: 1.0594525093950033e+32 -> 4.328298407998923e+31
Over populated 53, expected 50.
Generation 17 score 0.9015087817741491  error 0.09845153122671747 avg time 7s 393ms
{
  error: 0.09845153122671747,
  score: 0.9015087817741491,
  generation: 17,
  time: 185425,
  startScore: 0.9012893833482931
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 51e69277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51e69277 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51e69277 initialize time 187ms
Discovery 51e69277 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 51e69277 read time 20ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4623 records
Discovery 51e69277 scanning time 39s 6ms
Training 193e154d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 51e69277 recorded time 1m 2s 725ms
Training c8857b25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.658857695652216e-7 to 0.9153645317351042 adjusted 1037 weights, 63 biases 
Fine tuning increased fitness by 2.5409352344407665e-7 to 0.9153647858286277 adjusted 1037 weights, 63 biases 
Remove neuron 711b7dae-4fc9-40ac-b577-4c41903a380a as no longer connected
Fine tuning increased fitness by 4.142258429595813e-7 to 0.9153652000544706 adjusted 1037 weights, 63 biases 
Training 42a75235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.262407961672324e-7 to 0.9153659262952668 adjusted 1037 weights, 63 biases 
Generation 10 score 0.9153659262952668  error 0.08459018270597708 avg time 13s 442ms
Fine tuning increased fitness by 0.0000025071924167896498 to 0.9153704671505598 adjusted 506 weights, 32 biases 
Remove neuron 02cda277-6308-4a89-a55a-f3c53743b187 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 31.3% more records than it harms (2291/4623)
Discovery 51e69277 analyze time 1m 51s 695ms found 1 candidates
Generation 14 score 0.9153831145934583  error 0.0845729944077855 avg time 5s 853ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 26.4% more records than it helps (957/4623)
Discovery 51e69277 analyze harmful time 14s 727ms found 1 candidates
Fine tuning increased fitness by 0.000020435187011225153 to 0.9154035497804696 adjusted 490 weights, 31 biases 
Discovery 51e69277 analyze squashes time 11s 479ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 10.7% error: 1.2057470547067349e+26 -> 1.0762148894911617e+26
Generation 15 score 0.9154035497804696  error 0.0845525592207743 avg time 1s 363ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003222989656481712 to 0.9154357796770344 adjusted 486 weights, 30 biases 
Over populated 53, expected 50.
Generation 16 score 0.9154357796770344  error 0.08452032932420951 avg time 1s 150ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.655343828849581e-7 to 0.9154365452114173 adjusted 482 weights, 29 biases 
Generation 17 score 0.9154365452114173  error 0.08451956378982659 avg time 1s 256ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9154388359427145  error 0.0845172730585294 avg time 1s 198ms
{
  error: 0.0845172730585294,
  score: 0.9154388359427145,
  generation: 18,
  time: 242840,
  startScore: 0.9153592046764167
}
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
3 mutations, mutation rate 6.3%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 678ea991 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 678ea991 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 678ea991 initialize time 3s 785ms
Discovery 678ea991 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.000004722971570059187 to 0.8722356412852338 adjusted 95 weights, 2 biases 
Training 3c204c49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016047362079163463 to 0.8722372460214417 adjusted 95 weights, 2 biases 
Discovery 678ea991 read time 14ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4623 records
Discovery 678ea991 scanning time 27s 57ms
Fine tuning increased fitness by 7.379266361295933e-7 to 0.8722379839480778 adjusted 95 weights, 2 biases 
Discovery 678ea991 recorded time 43s 195ms
Training e4024298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.202488356781387e-7 to 0.8722385041969135 adjusted 95 weights, 2 biases 
Fine tuning increased fitness by 0.000001571894959195852 to 0.8722400760918727 adjusted 95 weights, 2 biases 
Discovered beneficial synapse from input-595 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 11.2% more records than it harms (2397/4623)
Discovery 678ea991 analyze time 22s 658ms found 1 candidates
Discovered harmful synapse from input-3 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268, harming 12.3% more records than it helps (1936/4623)
Discovery 678ea991 analyze harmful time 7s 292ms found 1 candidates
Training 0fdb1045 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 678ea991 analyze squashes time 3s 523ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.222070987494131e+28 -> 1.406108654761629e+22
Discovery 5c6e61b3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005311440381738919 to 0.8722488508416809 adjusted 95 weights, 2 biases 
Discovery 5c6e61b3 initialize time 332ms
Discovery 5c6e61b3 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Over populated 53, expected 50.
Training 32986e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005442340361483389 to 0.8722542931820424 adjusted 95 weights, 2 biases 
Discovery 5c6e61b3 read time 28ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4623 records
Discovery 5c6e61b3 scanning time 14s 533ms
Discovery 5c6e61b3 recorded time 19s 56ms
Fine tuning increased fitness by 0.000028614088292688855 to 0.8722829072703351 adjusted 95 weights, 2 biases 
Generation 10 score 0.8722829072703351  error 0.12767095273067772 avg time 12s 33ms
Training 7253543f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014422593099139291 to 0.8722973298634342 adjusted 95 weights, 2 biases 
Discovered beneficial synapse from input-595 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 11.2% more records than it harms (2397/4623)
Discovery 5c6e61b3 analyze time 18s 610ms found 1 candidates
Fine tuning increased fitness by 0.000002111583200625766 to 0.8722994414466348 adjusted 95 weights, 2 biases 
Discovery 5c6e61b3 analyze harmful time 3s 716ms found 0 candidates
Discovery 5c6e61b3 analyze squashes time 3s 806ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.222070998309619e+28 -> 1.416924142779231e+22
Training 5c184a87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c184a87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c184a87 initialize time 176ms
Discovery 5c184a87 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Over populated 52, expected 50.
Discovery 5c184a87 read time 5ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4623 records
Discovery 5c184a87 scanning time 10s 430ms
Discovery 5c184a87 recorded time 12s 229ms
Fine tuning increased fitness by 0.0000012414988367348556 to 0.8723173503573165 adjusted 94 weights, 2 biases 
Discovered beneficial synapse from input-595 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 11.4% more records than it harms (2401/4623)
Discovery 5c184a87 analyze time 22s 132ms found 1 candidates
Discovered harmful synapse from input-3 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268, harming 12.2% more records than it helps (1937/4623)
Discovery 5c184a87 analyze harmful time 7s 465ms found 1 candidates
Generation 17 score 0.8723189853829312  error 0.12763474461808305 avg time 6s 720ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5c184a87 analyze squashes time 7s 137ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.222070998309619e+28 -> 1.416924142779231e+22
Fine tuning increased fitness by 0.0000024346911128292348 to 0.872321420074044 adjusted 94 weights, 2 biases 
Over populated 53, expected 50.
Generation 18 score 0.872321420074044  error 0.1276323099269702 avg time 1s 292ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004765305640863637 to 0.8723261853796849 adjusted 89 weights, 2 biases 
Generation 19 score 0.8723261853796849  error 0.12762754462132936 avg time 1s 306ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002636704919734001 to 0.8723288220846046 adjusted 89 weights, 2 biases 
Generation 20 score 0.8723288220846046  error 0.12762490791640962 avg time 1s 264ms
{
  error: 0.12762490791640962,
  score: 0.8723288220846046,
  generation: 20,
  time: 226526,
  startScore: 0.8722309183136637
}
process SPECIAL_INDUSTRY_MACHINERY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NEC.json
2 mutations, mutation rate 6.9%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 72f6d0f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72f6d0f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72f6d0f7 initialize time 2s 582ms
Discovery 72f6d0f7 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Fine tuning increased fitness by 0.000005742118992513312 to 0.8985131044948814 adjusted 229 weights, 6 biases 
Discovery 72f6d0f7 read time 33ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4623 records
Discovery 72f6d0f7 scanning time 13s 417ms
Training 7468a98f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011364054426588055 to 0.898524468549308 adjusted 227 weights, 6 biases 
Discovery 72f6d0f7 recorded time 29s 803ms
Training 36593eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7da3d9e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 043112b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0176ac2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19d0b6dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bdf43bc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f56f6961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9de8561f-028c-4a7b-9907-0e1302d4b5ce to e3b250d7-9d64-4d0b-a63f-363f39545117 with weight 1.0000, helping 35.0% more records than it harms (1924/4623)
Discovery 72f6d0f7 analyze time 1m 18s 466ms found 1 candidates
Generation 10 score 0.8985410055939503  error 0.10142152040725877 avg time 11s 815ms
Discovery 72f6d0f7 analyze harmful time 3s 385ms found 0 candidates
Discovery 72f6d0f7 analyze squashes time 5s 826ms found 1 candidate, Summary: 34eeb0fd-da5e-4c09-9a7e-71061331a2da SELU -> COMPLEMENT improved: 100.0% error: 2.537658952889493e+26 -> 865278368426533847040.0000
Training 4a38ebcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a38ebcd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000037232375003082296 to 0.8985447288314506 adjusted 356 weights, 10 biases 
Discovery 4a38ebcd initialize time 1s 719ms
Discovery 4a38ebcd processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Over populated 52, expected 50.
Training 4a271faa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007221333689577669 to 0.8985519501651402 adjusted 356 weights, 10 biases 
Discovery 4a38ebcd read time 9ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4623 records
Discovery 4a38ebcd scanning time 13s 242ms
Discovery 4a38ebcd recorded time 23s 935ms
Fine tuning increased fitness by 0.00001527805643730673 to 0.8985672282215775 adjusted 356 weights, 10 biases 
Fine tuning increased fitness by 0.00002435628444674709 to 0.8985915845060243 adjusted 356 weights, 10 biases 
Fine tuning increased fitness by 0.00003758925756836007 to 0.8986631772919543 adjusted 363 weights, 16 biases 
Generation 18 score 0.8986631772919543  error 0.10129934870925486 avg time 6s 718ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8986631772919543  error 0.10129934870925486 avg time 939ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1593 to 07dce647-e323-405d-bab1-66a52c3ab3f8 with weight -1.0000, helping 33.9% more records than it harms (1899/4623)
Discovery 4a38ebcd analyze time 43s 896ms found 1 candidates
Discovered harmful synapse from input-1287 to d5cece16-0ad5-429f-a28b-085719043f3b, harming 33.7% more records than it helps (336/4623)
Discovery 4a38ebcd analyze harmful time 5s 744ms found 1 candidates
Discovery 4a38ebcd analyze squashes time 2s 804ms found 1 candidate, Summary: 34eeb0fd-da5e-4c09-9a7e-71061331a2da SELU -> COMPLEMENT improved: 100.0% error: 2.537658952889493e+26 -> 865278368426533847040.0000
Generation 20 score 0.898663538231915  error 0.10129898776929405 avg time 1s 69ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 21 score 0.8986660649108589  error 0.10129646109035015 avg time 984ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8986675522329528  error 0.10129497376825622 avg time 1s 55ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8986686774217584  error 0.1012938485794507 avg time 1s 71ms
{
  error: 0.1012938485794507,
  score: 0.8986686774217584,
  generation: 23,
  time: 237017,
  startScore: 0.8985073623758889
}
process TITLE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TITLE_INSURANCE.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training fc91349a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc91349a with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc91349a initialize time 2s 998ms
Discovery fc91349a processing .trainData-industry_88/TITLE_INSURANCE/data.bin
Discovery fc91349a read time 20ms for .trainData-industry_88/TITLE_INSURANCE/data.bin with 4623 records
Discovery fc91349a scanning time 19s 299ms
Training 24a0acee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery fc91349a recorded time 36s 985ms
compactUnused hidden neuron ba1344d3 has no outward connections
Training 7fb60f30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011323405560981215 to 0.8524410090735122 adjusted 5 weights, 2 biases 
Over populated 52, expected 50.
compactUnused hidden neuron ba1344d3 has no outward connections
Training b62c0f4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012773363329277032 to 0.8524445760864715 adjusted 7 weights, 2 biases 
Over populated 52, expected 50.
compactUnused hidden neuron ba1344d3 has no outward connections
Training dc3da6a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron ba1344d3 has no outward connections
Generation 10 score 0.8524483318211302  error 0.14750487118079975 avg time 14s 921ms
Discovered beneficial synapse from input-1708 to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight -1.0000, helping 62.1% more records than it harms (3673/4623)
Discovery fc91349a analyze time 1m 52s 778ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b, harming 64.4% more records than it helps (770/4623)
Discovery fc91349a analyze harmful time 3s 915ms found 1 candidates
Fine tuning increased fitness by 0.00002165182055557935 to 0.8524844411957672 adjusted 278 weights, 19 biases 
Discovery fc91349a analyze squashes time 5s 90ms found 0 candidates
Generation 13 score 0.8524918644052903  error 0.1474613385966398 avg time 3s 161ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002070632471928846 to 0.8524939350377623 adjusted 278 weights, 19 biases 
Generation 14 score 0.8524939350377623  error 0.1474592679641679 avg time 1s 9ms
{
  error: 0.1474592679641679,
  score: 0.8524939350377623,
  generation: 14,
  time: 191278,
  startScore: 0.8524397743624667
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
8 mutations, mutation rate 21.7%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 37d00aec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37d00aec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37d00aec initialize time 291ms
Discovery 37d00aec processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 6.029319921108112e-8 to 0.7783299968092027 adjusted 1 weight 
Remove neuron e5bdab54-93dd-455a-919c-04d2ff244bf0 as no longer connected
Discovery 37d00aec read time 13ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4623 records
Discovery 37d00aec scanning time 12s 733ms
Fine tuning increased fitness by 9.875187678698438e-8 to 0.7783300955610795 adjusted 1 weight 
Discovery 37d00aec recorded time 17s 145ms
Training 0e2f87a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7201064239635855e-7 to 0.7783302675717219 adjusted 1 weight 
Fine tuning increased fitness by 2.5771840084232167e-7 to 0.7783305252901227 adjusted 1 weight 
Discovered beneficial synapse from input-533 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.3% more records than it harms (3016/4623)
Discovery 37d00aec analyze time 15s 811ms found 1 candidates
Fine tuning increased fitness by 9.142088732705389e-7 to 0.778331439498996 adjusted 1 weight 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 55.7% more records than it helps (475/4623)
Discovery 37d00aec analyze harmful time 3s 263ms found 1 candidates
Discovery 37d00aec analyze squashes time 2s 390ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.816411497178861e+32 -> 8.641356985620924e+32
Training c711a1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c711a1d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c711a1d5 initialize time 180ms
Discovery c711a1d5 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 4.125041133118401e-7 to 0.7783318520031093 adjusted 1 weight 
Fine tuning increased fitness by 9.876810658226987e-8 to 0.7783319507712159 adjusted 1 weight 
Discovery c711a1d5 read time 8ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4623 records
Discovery c711a1d5 scanning time 10s 556ms
Fine tuning increased fitness by 2.1600343513838993e-8 to 0.7783319723715594 adjusted 1 weight 
Training ea40a11d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8089141295973832e-10 to 0.7783319725524508 adjusted 1 weight 
Generation 10 score 0.7783319725524508  error 0.22162571644764392 avg time 7s 460ms
Fine tuning increased fitness by 1.8303274584852147e-7 to 0.7783321555851966 adjusted 1 weight 
Remove neuron 8e00e05a-9f07-4891-8a5d-8462b301533b-387 as no longer connected
Discovery c711a1d5 recorded time 42s 108ms
Fine tuning increased fitness by 3.416226557195756e-8 to 0.7783321897474622 adjusted 1 weight 
Training 322cd0d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6688683768251167e-10 to 0.778332189914349 adjusted 1 weight 
Discovered beneficial synapse from input-533 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.7% more records than it harms (3026/4623)
Discovery c711a1d5 analyze time 30s 283ms found 1 candidates
Remove neuron 7f1cb2b7-9ec8-446f-b6ca-9eaf8732f390 as no longer connected
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 56.2% more records than it helps (462/4623)
Discovery c711a1d5 analyze harmful time 5s 574ms found 1 candidates
Discovery c711a1d5 analyze squashes time 6s 595ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.816411486491626e+32 -> 8.641356979615824e+32
Training 28e581ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28e581ab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2897878926286808e-7 to 0.7783751160341905 adjusted 52 weights, 3 biases 
Discovery 28e581ab initialize time 1s 576ms
Discovery 28e581ab processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000001978463999741109 to 0.7783770944981903 adjusted 49 weights, 3 biases 
Discovery 28e581ab read time 9ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4623 records
Discovery 28e581ab scanning time 20s 93ms
Fine tuning increased fitness by 0.0000011236096928435302 to 0.7783782181078831 adjusted 49 weights, 3 biases 
Discovery 28e581ab recorded time 31s 53ms
Generation 19 score 0.7783818473987115  error 0.22157584160138324 avg time 11s 847ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-533 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.6% more records than it harms (3025/4623)
Discovery 28e581ab analyze time 26s 838ms found 1 candidates
Fine tuning increased fitness by 0.0000028842116966965037 to 0.7783847316104082 adjusted 119 weights, 4 biases 
