================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   788Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   788Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   788Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   788Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   110Gi   788Gi    13%    352k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   788Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 15:14  up 19 days, 21:08, 3 users, load averages: 16.12 20.63 20.53
USER    PID  PPID COMMAND
sloth 86985     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86989 86985 /bin/bash ./run.sh --run-once
sloth 87010 86989 /bin/bash worker/node.sh
root  87020 87010 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 30 15:14:31 AEST 2025
Already up to date.
HEAD is now at 958badb8 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Fine tuning increased fitness by 1.7795936280151636e-7 to 0.9831110262833556 adjusted 3 weights 
Generation 57 score 0.9831110262833556  error 0.01688184271905298 avg time 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.372339077578062e-8 to 0.9831111100067463 adjusted 3 weights 
Generation 58 score 0.9831111100067463  error 0.01688175899566222 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.564648486444668e-8 to 0.9831111656532312 adjusted 3 weights 
Generation 59 score 0.9831111656532312  error 0.01688170334917741 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6013815717919044e-8 to 0.9831111816670469 adjusted 3 weights 
Generation 60 score 0.9831111816670469  error 0.016881687335361634 avg time 166ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.456464930413517e-8 to 0.9831112262316962 adjusted 3 weights 
Generation 61 score 0.9831112262316962  error 0.016881642770712312 avg time 178ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.871786507543163e-8 to 0.9831112749495613 adjusted 3 weights 
Generation 62 score 0.9831112749495613  error 0.01688159405284726 avg time 165ms
Waiting for discovery to complete
Discovery eb332809 analyze time 1m 1s 409ms found 0 candidates
Generation 63 score 0.9831112899945939  error 0.016881579007814673 avg time 161ms
Waiting for discovery to complete
Discovery eb332809 analyze harmful time 1s 107ms found 0 candidates
Fine tuning increased fitness by 3.3286814971056344e-8 to 0.9831113232814088 adjusted 3 weights 
Discovery eb332809 analyze squashes time 1s 29ms found 2 candidates, Summary: 1016c670-4138-49b3-b79f-e1f27eb34c8a Mish -> ReLU6 improved: 15.6% error: 8.2148 -> 6.9355,output-0 HARD_TANH -> SOFTSIGN improved: 2.5% error: 0.2735 -> 0.2667
Generation 64 score 0.9831113232814088  error 0.01688154572099978 avg time 172ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9867371031944145e-7 to 0.9831116219551191 adjusted 3 weights 
Generation 65 score 0.9831116219551191  error 0.0168812470472894 avg time 156ms
Waiting for training/discovery clean up 2
Generation 66 score 0.9831117647624611  error 0.016881104239947542 avg time 148ms
Waiting for training/discovery clean up 1
Generation 67 score 0.9831119313200161  error 0.016880937682392544 avg time 143ms
{
  error: 0.016880937682392544,
  score: 0.9831119313200161,
  generation: 67,
  time: 100435,
  startScore: 0.9836790215406117
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
1 mutation, mutation rate 7.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training ee03ee6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee03ee6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee03ee6a initialize time 1s 49ms
Discovery ee03ee6a processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery ee03ee6a read time 16ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4632 records
Discovery ee03ee6a scanning time 11s 908ms
Training b3b54752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee03ee6a recorded time 21s 973ms
Training c91e3bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7549c1ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa9f380f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5e29195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6df9ef0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.187667239229924e-7 to 0.8542438000172871 adjusted 156 weights, 5 biases 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 326f4c95-34fb-458a-b2a2-c864b2859d2f with weight 1.0000, helping 25.0% more records than it harms (2769/4632)
Discovery ee03ee6a analyze time 48s 657ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.7% more records than it helps (1788/4632)
Discovery ee03ee6a analyze harmful time 4s 998ms found 1 candidates
Discovery ee03ee6a analyze squashes time 2s 560ms found 0 candidates
Generation 10 score 0.8542443971849152  error 0.14572136881622366 avg time 8s 884ms
Training babe550d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery babe550d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.2859910870097764e-7 to 0.8542447257840239 adjusted 156 weights, 5 biases 
Over populated 52, expected 50.
Discovery babe550d initialize time 3s 439ms
Discovery babe550d processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Training 3c443058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.561342243971424e-7 to 0.8542453819182483 adjusted 156 weights, 5 biases 
Discovery babe550d read time 22ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4632 records
Discovery babe550d scanning time 16s 385ms
Training 3ecfda09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013165457967145855 to 0.854246698464045 adjusted 156 weights, 5 biases 
Over populated 52, expected 50.
Training 6b719508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029102663616775715 to 0.8542496087304067 adjusted 156 weights, 5 biases 
Training 5e0b543b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005757634847558535 to 0.8542553663652542 adjusted 156 weights, 5 biases 
Over populated 52, expected 50.
Training 18ae1061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery babe550d recorded time 58s 605ms
Fine tuning increased fitness by 0.000027804122096131145 to 0.8542970281365323 adjusted 156 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00007816411114391908 to 0.8544352341196576 adjusted 156 weights, 5 biases 
Generation 19 score 0.8544352341196576  error 0.14553053188148124 avg time 9s 102ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8544640222072388  error 0.14550174379390002 avg time 868ms
Waiting for discovery to complete
Generation 21 score 0.8544744779663557  error 0.14549128803478317 avg time 892ms
Waiting for discovery to complete
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 326f4c95-34fb-458a-b2a2-c864b2859d2f with weight 1.0000, helping 25.0% more records than it harms (2768/4632)
Discovery babe550d analyze time 49s 553ms found 1 candidates
Fine tuning increased fitness by 0.0000036439187296455344 to 0.8544781218850853 adjusted 156 weights, 5 biases 
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.8% more records than it helps (1784/4632)
Discovery babe550d analyze harmful time 1s 939ms found 1 candidates
Generation 22 score 0.8544781218850853  error 0.14548764411605347 avg time 889ms
Waiting for discovery to complete
Discovery babe550d analyze squashes time 1s 955ms found 0 candidates
Generation 23 score 0.8544803203365748  error 0.14548544566456395 avg time 803ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014979958500305202 to 0.8544818183324249 adjusted 155 weights, 5 biases 
Generation 24 score 0.8544818183324249  error 0.14548394766871392 avg time 763ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013520497288421751 to 0.8544831703821537 adjusted 155 weights, 5 biases 
Generation 25 score 0.8544831703821537  error 0.14548259561898516 avg time 728ms
{
  error: 0.14548259561898516,
  score: 0.8544831703821537,
  generation: 25,
  time: 229804,
  startScore: 0.854134618593231
}
process CONSTRUCTION_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MACHINERY-EQUIP.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 245b4e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 245b4e1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 245b4e1d initialize time 184ms
Discovery 245b4e1d processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Discovery 245b4e1d read time 11ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4632 records
Discovery 245b4e1d scanning time 7s 838ms
Discovery 245b4e1d recorded time 10s 959ms
Training 8ae9fc1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1729869964227646e-8 to 0.8536955850728083 adjusted 1 weight 
Fine tuning increased fitness by 2.3267510473878872e-8 to 0.8536956083403188 adjusted 1 weight 
Training ea04c5af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.385277230234408e-8 to 0.8536956521930911 adjusted 1 weight 
Fine tuning increased fitness by 4.979457479681315e-8 to 0.8536957019876659 adjusted 1 weight 
Fine tuning increased fitness by 8.157046282875058e-8 to 0.8536957835581287 adjusted 1 weight 
Training 5c92fcf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4242521439999933e-7 to 0.8536959259833431 adjusted 1 weight 
Fine tuning increased fitness by 2.8365023052590033e-7 to 0.8536962096335736 adjusted 1 weight 
Fine tuning increased fitness by 5.324695685482439e-7 to 0.8536967421031422 adjusted 1 weight 
Generation 10 score 0.8536967421031422  error 0.14626153089827212 avg time 5s 280ms
Training 2957f43d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.880320928605911e-7 to 0.853697630135235 adjusted 1 weight 
Fine tuning increased fitness by 0.000001611543199997456 to 0.853699241678435 adjusted 1 weight 
Fine tuning increased fitness by 0.0000027729768382611653 to 0.8537020146552733 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 45.7% more records than it harms (2870/4632)
Discovery 245b4e1d analyze time 53s 341ms found 1 candidates
Discovered harmful synapse from ea30fbf3-1891-4247-90a8-e80f0ef6e955 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 41.7% more records than it helps (844/4632)
Discovery 245b4e1d analyze harmful time 4s 720ms found 1 candidates
Training e5ef1c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005048126831996846 to 0.8537070627821053 adjusted 1 weight 
Discovery 245b4e1d analyze squashes time 4s 212ms found 0 candidates
Discovery 040d9694 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008943276023187785 to 0.8537160060581285 adjusted 1 weight 
Training 814dbf41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001522166809519998 to 0.8537312277262237 adjusted 1 weight 
Discovery 040d9694 initialize time 7s 361ms
Discovery 040d9694 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.00002615257942450988 to 0.8537573803056482 adjusted 1 weight 
Fine tuning increased fitness by 0.000029235888268308585 to 0.8537866161939165 adjusted 1 weight 
Training 77ab1635 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016313751889374117 to 0.8537882475691054 adjusted 1 weight 
Discovery 040d9694 read time 21ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4632 records
Discovery 040d9694 scanning time 26s 213ms
Fine tuning increased fitness by 4.3047776598914567e-7 to 0.8537886780468714 adjusted 1 weight 
Generation 20 score 0.8537886780468714  error 0.14616959495454282 avg time 6s 428ms
Training 61b8864c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.081769811563717e-7 to 0.8537889862238526 adjusted 1 weight 
Fine tuning increased fitness by 2.057177983516567e-9 to 0.8537889882810306 adjusted 1 weight 
Training bd80a812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 040d9694 recorded time 1m 13s 918ms
Fine tuning increased fitness by 3.870050190313279e-7 to 0.8537932890675413 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.548760457190326e-8 to 0.8537933345551458 adjusted 1 weight, 1 bias 
Generation 28 score 0.8537934360393933  error 0.14616483696202104 avg time 6s 528ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 29 score 0.8537934360393933  error 0.14616483696202104 avg time 832ms
Waiting for discovery to complete
Discovered beneficial synapse from input-624 to a5e1aefc-e752-4365-bd3f-61efa5fe9aaa with weight -1.0000, helping 18.4% more records than it harms (2704/4632)
Discovery 040d9694 analyze time 40s 697ms found 1 candidates
Discovered harmful synapse from ea30fbf3-1891-4247-90a8-e80f0ef6e955 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 41.7% more records than it helps (844/4632)
Discovery 040d9694 analyze harmful time 3s 212ms found 1 candidates
Generation 30 score 0.853793440265999  error 0.14616482273541578 avg time 927ms
Waiting for discovery to complete
Discovery 040d9694 analyze squashes time 4s 780ms found 0 candidates
Generation 31 score 0.8537939481666588  error 0.14616432483475544 avg time 647ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.24041431582134e-7 to 0.8537944722080903 adjusted 4 weights, 1 bias 
Generation 32 score 0.8537944722080903  error 0.14616379079332448 avg time 783ms
Waiting for training/discovery clean up 2
Generation 33 score 0.8537956817207482  error 0.14616258128066661 avg time 767ms
Waiting for training/discovery clean up 1
Generation 34 score 0.8537956868836339  error 0.14616257611778083 avg time 675ms
{
  error: 0.14616257611778083,
  score: 0.8537956868836339,
  generation: 34,
  time: 229004,
  startScore: 0.8535807730851902
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
1 mutation, mutation rate 50.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 57a75bbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57a75bbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57a75bbd initialize time 484ms
Discovery 57a75bbd processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 57a75bbd read time 9ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4632 records
Discovery 57a75bbd scanning time 7s 506ms
Training e93b5517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008811797361230056 to 0.885610899988549 adjusted 335 weights, 20 biases 
Discovery 57a75bbd recorded time 12s 170ms
Remove neuron 297d0e2e-f321-4234-a423-5392db97fdfd as no longer connected
Training 28e322b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000575252553369765 to 0.8856166525140827 adjusted 335 weights, 20 biases 
Over populated 52, expected 50.
Training 5a1906fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 664f5683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1092 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 77.9% more records than it harms (4067/4632)
Discovery 57a75bbd analyze time 33s 704ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.5% more records than it helps (1463/4632)
Discovery 57a75bbd analyze harmful time 3s 614ms found 1 candidates
Training e3c6a0ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003194238685999551 to 0.8856802002714893 adjusted 335 weights, 20 biases 
Discovery 57a75bbd analyze squashes time 1s 928ms found 0 candidates
Over populated 52, expected 50.
Training 0b01dcc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b01dcc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b01dcc6 initialize time 170ms
Discovery 0b01dcc6 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Fine tuning increased fitness by 0.000005927815171502537 to 0.8856861280866608 adjusted 335 weights, 20 biases 
Over populated 54, expected 50.
Discovery 0b01dcc6 read time 6ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4632 records
Discovery 0b01dcc6 scanning time 4s 250ms
Training 1a8a995a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b01dcc6 recorded time 7s 907ms
Fine tuning increased fitness by 0.0000048373202116147596 to 0.8856909654068724 adjusted 335 weights, 20 biases 
Over populated 52, expected 50.
Training 3e7c6509 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b51c9daa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1092 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 77.9% more records than it harms (4067/4632)
Discovery 0b01dcc6 analyze time 15s 79ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.7% more records than it helps (1459/4632)
Discovery 0b01dcc6 analyze harmful time 3s 26ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8856914500725224  error 0.11426610992752297 avg time 8s 980ms
Discovery 0b01dcc6 analyze squashes time 4s 364ms found 0 candidates
Training 1a432226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a432226 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 1a432226 initialize time 5s 293ms
Discovery 1a432226 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Training 99d345ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 196aa752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a432226 read time 11ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4632 records
Discovery 1a432226 scanning time 25s 71ms
Over populated 52, expected 50.
Training 613583d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 35d3054e-0e28-40fb-b2d8-846c38829abc as no longer connected
Over populated 52, expected 50.
Training 762ec7e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 18 score 0.885736171337446  error 0.11422176866259927 avg time 9s 155ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1a432226 recorded time 1m 32s 677ms
Generation 19 score 0.8857432999934018  error 0.11421414000664347 avg time 1s 28ms
Waiting for discovery to complete
Generation 20 score 0.8857539757923403  error 0.11420346420770502 avg time 1s 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002717139030883331 to 0.8857566929313712 adjusted 140 weights, 7 biases 
Generation 21 score 0.8857566929313712  error 0.11420073706867409 avg time 1s 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013029890316706982 to 0.8857579959204028 adjusted 140 weights, 7 biases 
Remove neuron 5abc942c-097c-42c3-8c2e-538c0d6bcda9 as no longer connected
Generation 22 score 0.8857579959204028  error 0.11419943407964243 avg time 1s 107ms
Waiting for discovery to complete
Generation 23 score 0.8857646008057315  error 0.11419294919431373 avg time 1s 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004853285590744605 to 0.8857694540913222 adjusted 139 weights, 8 biases 
Generation 24 score 0.8857694540913222  error 0.11418809590872303 avg time 1s 120ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1092 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 77.9% more records than it harms (4066/4632)
Discovery 1a432226 analyze time 1m 5s 345ms found 1 candidates
Generation 25 score 0.8857823220963544  error 0.11417509790369086 avg time 1s 119ms
Waiting for discovery to complete
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.6% more records than it helps (1460/4632)
Discovery 1a432226 analyze harmful time 4s 473ms found 1 candidates
Discovery 1a432226 analyze squashes time 4s 600ms found 0 candidates
Fine tuning increased fitness by 0.000017642036957976615 to 0.8857999641333124 adjusted 141 weights, 8 biases 
Remove neuron cca4d25e-c268-43ed-9873-289b4494d061 as no longer connected
Generation 26 score 0.8857999641333124  error 0.11415745586673284 avg time 980ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013841546658510673 to 0.8858138056799709 adjusted 141 weights, 8 biases 
Generation 27 score 0.8858138056799709  error 0.1141436143200744 avg time 584ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000019459921687614568 to 0.8858332656016585 adjusted 140 weights, 8 biases 
Generation 28 score 0.8858332656016585  error 0.11412415439838676 avg time 570ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8858333453223665  error 0.11412419467767874 avg time 567ms
{
  error: 0.11412419467767874,
  score: 0.8858333453223665,
  generation: 29,
  time: 285451,
  startScore: 0.8856020881911878
}
process OPTICAL_INSTRUMENTS-LENSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPTICAL_INSTRUMENTS-LENSES.json
3 mutations, mutation rate 22.3%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 20ms (previous experiment )
Training bb4f6c13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb4f6c13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb4f6c13 initialize time 174ms
Discovery bb4f6c13 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Fine tuning increased fitness by 0.0000020821089271594317 to 0.8613043190471982 adjusted 5 weights 
Discovery bb4f6c13 read time 5ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4632 records
Discovery bb4f6c13 scanning time 14s 481ms
Training c59c13b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6626932608510003e-8 to 0.8613046151377415 adjusted 1 weight 
Training 47d69ead with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e183d145 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e42c30e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8613283597338754  error 0.13863216526797922 avg time 7s 989ms
Discovery bb4f6c13 recorded time 1m 18s 811ms
Fine tuning increased fitness by 6.555484283188306e-7 to 0.8613290152823038 adjusted 3 weights 
Training 621c6075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001120599537052236 to 0.8613301358818408 adjusted 3 weights 
Constant neuron 5a3bc344-aa46-45cb-a796-3d0432cb8576 convert hidden to constant
Adjust neuron 5a3bc344-aa46-45cb-a796-3d0432cb8576 bias 0.0285565 to 0.028544863579166482
Constant neuron c230048f-e003-46a6-b083-522cd8759c1b convert hidden to constant
Adjust neuron c230048f-e003-46a6-b083-522cd8759c1b bias 0.000048208066798977045 to 0.00004820806678030431
Training fc1e20f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f22aeb83-2599-43b7-9d60-a2704e03cd64 as no longer connected
Fine tuning increased fitness by 0.0000021518510950890857 to 0.8613361261571875 adjusted 3 weights 
Remove neuron e51a2748-515b-4773-9be8-5042bb9ca6f6 as no longer connected
Training b28ce6c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016911952028797472 to 0.8613378173523903 adjusted 3 weights 
Discovered beneficial synapse from input-1282 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.2% more records than it harms (2908/4632)
Discovery bb4f6c13 analyze time 52s 23ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 44.0% more records than it helps (1121/4632)
Discovery bb4f6c13 analyze harmful time 4s 805ms found 1 candidates
Discovery bb4f6c13 analyze squashes time 4s 169ms found 0 candidates
Fine tuning increased fitness by 8.432950093784086e-8 to 0.8613379478824196 adjusted 2 weights 
Constant neuron 3551f94b-ed11-412e-b73c-18d5114c7c4b convert hidden to constant
