================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   844Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   844Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   844Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   844Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    62Gi   844Gi     7%    303k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:26  up 7 days, 13:19, 3 users, load averages: 14.41 17.56 16.45
USER    PID  PPID COMMAND
sloth 62010     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62014 62010 /bin/bash ./run.sh --run-once
sloth 62030 62014 /bin/bash worker/node.sh
root  62040 62030 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 07:26:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ff92b..4ab3b60  main       -> origin/main
HEAD is now at 4ab3b60 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
OPTICAL_INSTRUMENTS-LENSES , score: 0.8600853719111455
Fine tuning increased fitness by 0.0000049344479503554695 to 0.9470673504358291 adjusted 133 weights, 3 biases 
Discovered harmful synapse from input-529 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 19.6% more records than it helps (1766/4623)
Discovery 18cf4e69 analyze harmful time 1s 771ms found 1 candidates
Discovery 18cf4e69 analyze squashes time 1s 115ms found 0 candidates
Discovery 7954b9f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7954b9f7 initialize time 156ms
Discovery 7954b9f7 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 7954b9f7 read time 3ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery 7954b9f7 scanning time 3s 786ms
Training 82434e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003169660511759265 to 0.9471122585724656 adjusted 136 weights, 3 biases 
Discovery 7954b9f7 recorded time 5s 822ms
Fine tuning increased fitness by 0.0000010122174829430008 to 0.9471132707899486 adjusted 136 weights, 3 biases 
Generation 10 score 0.9471132707899486  error 0.05285477521156105 avg time 7s 222ms
Training ea87a087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd85b2b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002258493378648474 to 0.947118268657071 adjusted 132 weights, 3 biases 
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.7% more records than it harms (2557/4623)
Discovery 7954b9f7 analyze time 32s 559ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 46.4% more records than it helps (418/4623)
Discovery 7954b9f7 analyze harmful time 2s 756ms found 1 candidates
Discovery 7954b9f7 analyze squashes time 1s 356ms found 0 candidates
Training 2287ce21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 05e19d76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7b90a74f-18b3-41a6-8d3b-c53963ddb9ad as no longer connected
Training 0f80c64c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f80c64c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f80c64c initialize time 455ms
Discovery 0f80c64c processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 0f80c64c read time 10ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery 0f80c64c scanning time 6s 207ms
Discovery 0f80c64c recorded time 9s 20ms
Generation 20 score 0.9471196420864254  error 0.052848393915085 avg time 7s 55ms
Training 211d723b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.670016436422955e-7 to 0.947120699842484 adjusted 41 weights 
Fine tuning increased fitness by 7.365069764064813e-7 to 0.9471214363494604 adjusted 41 weights 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 31.2% more records than it harms (2938/4623)
Discovery 0f80c64c analyze time 22s 233ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 46.2% more records than it helps (422/4623)
Discovery 0f80c64c analyze harmful time 2s 333ms found 1 candidates
Discovery 0f80c64c analyze squashes time 916ms found 0 candidates
Fine tuning increased fitness by 0.000001154908162326329 to 0.9471232549744232 adjusted 41 weights 
Fine tuning increased fitness by 4.858444661026695e-7 to 0.9471237408188893 adjusted 41 weights 
Fine tuning increased fitness by 9.154345625983495e-8 to 0.9471238323623455 adjusted 41 weights 
Generation 27 score 0.9471238323623455  error 0.05284420363916483 avg time 4s 202ms
{
  error: 0.05284420363916483,
  score: 0.9471238323623455,
  generation: 27,
  time: 185122,
  startScore: 0.9470547679418404
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training ee5174a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee5174a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee5174a7 initialize time 156ms
Discovery ee5174a7 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 0.0000024366365052319594 to 0.8667803831242058 adjusted 301 weights, 1 bias 
Discovery ee5174a7 read time 8ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4623 records
Discovery ee5174a7 scanning time 12s 985ms
Discovery ee5174a7 recorded time 16s 659ms
Fine tuning increased fitness by 0.000018310470134785817 to 0.866809897373666 adjusted 301 weights, 1 bias 
Training e6479552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029601130767220596 to 0.8668394985044332 adjusted 301 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 63.9% more records than it harms (3147/4623)
Discovery ee5174a7 analyze time 26s 350ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.6% more records than it helps (153/4623)
Discovery ee5174a7 analyze harmful time 2s 626ms found 1 candidates
Discovery ee5174a7 analyze squashes time 4s 532ms found 0 candidates
Discovery cab4c649 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00004227302415726886 to 0.8669242743566049 adjusted 301 weights, 1 bias 
Discovery cab4c649 initialize time 393ms
Discovery cab4c649 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 0.00001169571001513603 to 0.86693597006662 adjusted 301 weights, 1 bias 
Discovery cab4c649 read time 11ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4623 records
Discovery cab4c649 scanning time 17s 759ms
Training 68d2e1c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005179511885389232 to 0.8669411495785054 adjusted 301 weights, 1 bias 
Discovery cab4c649 recorded time 21s 132ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006966119577844765 to 0.8669481156980833 adjusted 301 weights, 1 bias 
Generation 10 score 0.8669481156980833  error 0.13301413730309594 avg time 8s 945ms
Fine tuning increased fitness by 0.0000028929074573635916 to 0.8669510086055406 adjusted 301 weights, 1 bias 
Fine tuning increased fitness by 0.0000012718639817999033 to 0.8669522804695224 adjusted 301 weights, 1 bias 
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 63.8% more records than it harms (3145/4623)
Discovery cab4c649 analyze time 33s 20ms found 1 candidates
Training 4562f833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013653212930231362 to 0.8669536457908155 adjusted 301 weights, 1 bias 
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.5% more records than it helps (155/4623)
Discovery cab4c649 analyze harmful time 4s 32ms found 1 candidates
Discovery cab4c649 analyze squashes time 3s 330ms found 0 candidates
Discovery 2002cfe3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001573215332117961 to 0.8669552190061476 adjusted 301 weights, 1 bias 
Discovery 2002cfe3 initialize time 415ms
Discovery 2002cfe3 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 2002cfe3 read time 6ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4623 records
Discovery 2002cfe3 scanning time 18s 90ms
Fine tuning increased fitness by 1.8014119584908173e-7 to 0.8669553991473434 adjusted 301 weights, 1 bias 
Discovery 2002cfe3 recorded time 19s 616ms
Training 9794dd59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.989834990696494e-8 to 0.8669554290456933 adjusted 301 weights, 1 bias 
Fine tuning increased fitness by 2.0131111400090163e-7 to 0.8669556303568073 adjusted 301 weights, 1 bias 
Fine tuning increased fitness by 0.0000073314208065555775 to 0.866964830950315 adjusted 253 weights, 1 bias 
Generation 20 score 0.866964830950315  error 0.1329974220508644 avg time 9s 66ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 63.9% more records than it harms (3148/4623)
Discovery 2002cfe3 analyze time 37s 507ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.7% more records than it helps (152/4623)
Discovery 2002cfe3 analyze harmful time 4s 872ms found 1 candidates
Fine tuning increased fitness by 0.0000064318649908301495 to 0.8669712628153058 adjusted 253 weights, 1 bias 
Discovery 2002cfe3 analyze squashes time 2s 354ms found 0 candidates
Generation 21 score 0.8669712628153058  error 0.1329909901858736 avg time 816ms
Waiting for discovery to complete
Generation 22 score 0.8669774097477172  error 0.1329848432534621 avg time 777ms
Waiting for training/discovery clean up 2
Generation 23 score 0.866984126333787  error 0.13297812666739245 avg time 778ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004009855275044494 to 0.866988136189062 adjusted 391 weights, 3 biases 
Generation 24 score 0.866988136189062  error 0.13297411681211735 avg time 779ms
{
  error: 0.13297411681211735,
  score: 0.866988136189062,
  generation: 24,
  time: 211842,
  startScore: 0.8667779464877006
}
process SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION.json
3 mutations, mutation rate 9.9%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 1b733704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b733704 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b733704 initialize time 485ms
Discovery 1b733704 processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Training 8d8fa868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b733704 read time 8ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4623 records
Discovery 1b733704 scanning time 6s 151ms
Fine tuning increased fitness by 8.978756704802748e-8 to 0.9481431024920987 adjusted 1 weight 
Fine tuning increased fitness by 1.3429206036086327e-7 to 0.948143236784159 adjusted 1 weight 
Discovery 1b733704 recorded time 11s 319ms
Training 2fb8a6c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1219263679483902e-7 to 0.9481434489767958 adjusted 1 weight 
Fine tuning increased fitness by 5.274532575150204e-7 to 0.9481439764300533 adjusted 1 weight 
Training 7d435fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b59e6e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010592203368853248 to 0.9481476447145295 adjusted 2 weights, 2 biases 
Training 15461002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010198467815802914 to 0.9481486645613111 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-1282 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 0.1941, helping 47.5% more records than it harms (3321/4623)
Discovery 1b733704 analyze time 38s 633ms found 1 candidates
Training 6d09f495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.8% more records than it helps (73/4623)
Discovery 1b733704 analyze harmful time 2s 199ms found 1 candidates
Fine tuning increased fitness by 5.808179541766378e-7 to 0.9481492453792653 adjusted 2 weights, 2 biases 
Discovery 1b733704 analyze squashes time 1s 406ms found 0 candidates
Generation 10 score 0.9481492453792653  error 0.05181891762180629 avg time 5s 987ms
Training 00593b9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00593b9c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.143135503564821e-7 to 0.9481496596928156 adjusted 2 weights, 2 biases 
Discovery 00593b9c initialize time 172ms
Discovery 00593b9c processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Discovery 00593b9c read time 6ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4623 records
Discovery 00593b9c scanning time 3s 968ms
Training b5696ab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00593b9c recorded time 5s 666ms
Training cbb85aa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2b55f3e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007621575438876427 to 0.9482426578963498 adjusted 375 weights, 8 biases 
Over populated 52, expected 50.
Training 9071facc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.5% more records than it harms (1052/4623)
Discovery 00593b9c analyze time 22s found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.2% more records than it helps (1153/4623)
Discovery 00593b9c analyze harmful time 2s 311ms found 1 candidates
Discovery 00593b9c analyze squashes time 2s 806ms found 0 candidates
Training 1c12b7c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bdf25a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdf25a81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdf25a81 initialize time 416ms
Discovery bdf25a81 processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Over populated 54, expected 50.
Discovery bdf25a81 read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4623 records
Discovery bdf25a81 scanning time 6s 308ms
Training 57650cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdf25a81 recorded time 10s 209ms
Training a35cafd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 26a0ed06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9482563134231891  error 0.05171182957788331 avg time 6s 710ms
Training 67699e3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 03625f19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.7% more records than it harms (1059/4623)
Discovery bdf25a81 analyze time 25s 896ms found 1 candidates
Fine tuning increased fitness by 0.0000025141662389760455 to 0.9482592031522062 adjusted 169 weights, 2 biases 
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.9% more records than it helps (74/4623)
Discovery bdf25a81 analyze harmful time 1s 492ms found 1 candidates
Discovery bdf25a81 analyze squashes time 1s 614ms found 0 candidates
Training 52842e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Fine tuning increased fitness by 8.745198863957526e-7 to 0.9482600776720926 adjusted 169 weights, 2 biases 
Fine tuning increased fitness by 6.800360258241156e-7 to 0.9482607577081185 adjusted 169 weights, 2 biases 
Fine tuning increased fitness by 2.1909984682100259e-7 to 0.9482609768079653 adjusted 169 weights, 2 biases 
Fine tuning increased fitness by 2.6645524264790055e-7 to 0.9482612432632079 adjusted 169 weights, 2 biases 
Fine tuning increased fitness by 0.0000017092017224884515 to 0.9482629524649304 adjusted 169 weights, 2 biases 
Generation 29 score 0.9482629524649304  error 0.05170519053614201 avg time 5s 685ms
{
  error: 0.05170519053614201,
  score: 0.9482629524649304,
  generation: 29,
  time: 184069,
  startScore: 0.9481430127045316
}
process MISCELLANEOUS_TRANSPORTATION_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT.json
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 00437f7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00437f7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00437f7a initialize time 475ms
Discovery 00437f7a processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Discovery 00437f7a read time 10ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4623 records
Discovery 00437f7a scanning time 11s 604ms
Discovery 00437f7a recorded time 12s 685ms
Training f5766158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1984969400534737e-10 to 0.8052574205797898 adjusted 1 weight 
Fine tuning increased fitness by 1.2432155305219794e-10 to 0.8052574207041113 adjusted 1 weight 
Training d1e4542c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3cd827ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4064153397441714e-8 to 0.8052574979928122 adjusted 2 weights 
Constant neuron 62f5ad04-fb8d-4691-99e7-f71a677c5dd6 convert hidden to constant
Adjust neuron 62f5ad04-fb8d-4691-99e7-f71a677c5dd6 bias -0.48209589999999997 to -0.11204702091426921
Generation 10 score 0.8052574979928122  error 0.1947006960081985 avg time 7s 250ms
Discovered beneficial synapse from b10e360a-c981-4fae-9113-c43df7023230 to 86dcf5d3-db60-4cc9-8910-9e769ebbb80a with weight -1.0000, helping 31.3% more records than it harms (2497/4623)
Discovery 00437f7a analyze time 1m 1s 96ms found 1 candidates
Training e4f0ea7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0465851235940136e-11 to 0.8052574981182827 adjusted 1 weight 
Discovered harmful synapse from 8c8fc085-89dd-472e-ae08-42f0f73e04e5-754 to 8c8fc085-89dd-472e-ae08-42f0f73e04e5, harming 87.3% more records than it helps (293/4623)
Discovery 00437f7a analyze harmful time 7s 417ms found 1 candidates
Discovery 00437f7a analyze squashes time 6s 161ms found 1 candidate, Summary: output-2 ISRU -> COMPLEMENT improved: 73.0% error: 4.0039433130930534e+24 -> 1.0827159674866088e+24
Training a593c7d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery b2ab9cad with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2ab9cad initialize time 467ms
Discovery b2ab9cad processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Training b75a0a09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4341880067169086e-8 to 0.8052579147372378 adjusted 2 weights 
Discovery b2ab9cad read time 6ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4623 records
Discovery b2ab9cad scanning time 14s 377ms
Fine tuning increased fitness by 5.119895618577175e-10 to 0.8052579152492274 adjusted 2 weights 
Discovery b2ab9cad recorded time 17s 643ms
Training 11f9528c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 142498f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.805257915918739  error 0.19470027808227178 avg time 7s 601ms
Fine tuning increased fitness by 1.3049730185343833e-9 to 0.805257917223712 adjusted 2 weights 
Discovered beneficial synapse from 1b36e138-a4b5-465a-9f0f-252cc05b464f to 544809d4-cb71-48ca-b1f3-3d7e70202dca with weight 1.0000, helping 26.6% more records than it harms (2389/4623)
Discovery b2ab9cad analyze time 45s 212ms found 1 candidates
Discovered harmful synapse from input-617 to 1189facd-fd95-412f-b8f3-e6bcb62bb9b0, harming 26.3% more records than it helps (1704/4623)
Discovery b2ab9cad analyze harmful time 7s 633ms found 1 candidates
Generation 25 score 0.8052579181388901  error 0.19470027586212058 avg time 3s 223ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b2ab9cad analyze squashes time 6s 389ms found 1 candidate, Summary: output-2 ISRU -> COMPLEMENT improved: 73.0% error: 4.0039433130930534e+24 -> 1.0827159674866088e+24
Generation 26 score 0.8052579182417927  error 0.19470027575921794 avg time 638ms
Waiting for discovery to complete
Generation 27 score 0.8052579182417927  error 0.19470027575921794 avg time 523ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8052579182417927  error 0.19470027575921794 avg time 729ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8052579182417927  error 0.19470027575921794 avg time 680ms
{
  error: 0.19470027575921794,
  score: 0.8052579182417927,
  generation: 29,
  time: 206664,
  startScore: 0.8052571921744582
}
process SERVICES-CHILD_DAY_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CHILD_DAY_CARE_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training c06fbe22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c06fbe22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c06fbe22 initialize time 896ms
Discovery c06fbe22 processing .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin
Discovery c06fbe22 read time 8ms for .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin with 4623 records
Discovery c06fbe22 scanning time 14s 153ms
Fine tuning increased fitness by 0.000020048776946501867 to 0.9095788029489907 adjusted 421 weights, 11 biases 
Discovery c06fbe22 recorded time 25s 576ms
Fine tuning increased fitness by 0.000037051386507336304 to 0.9096158543354981 adjusted 416 weights, 10 biases 
Training 15048ce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011630453062738688 to 0.9096274847885608 adjusted 416 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000024008120132812394 to 0.9096514929086936 adjusted 416 weights, 10 biases 
Discovery c06fbe22 analyze time 30s 219ms found 0 candidates
Fine tuning increased fitness by 0.00004543134341061794 to 0.9096969242521042 adjusted 416 weights, 10 biases 
Discovery c06fbe22 analyze harmful time 3s 993ms found 0 candidates
Discovery c06fbe22 analyze squashes time 3s 175ms found 2 candidates, Summary: 3a5359ae-c6a0-43b2-b92c-f7587baa9117 GELU -> COMPLEMENT improved: 4.2% error: 1.4451958838063867e+33 -> 1.3840723276580839e+33,dfb3e607-84cb-494b-8bb9-61283cb0d5a7 GELU -> ABSOLUTE improved: 12.9% error: 1.4451937103993629e+32 -> 1.2585039870773723e+32
Training 99ee51f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99ee51f8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00007029511167533364 to 0.9097672193637796 adjusted 416 weights, 10 biases 
Discovery 99ee51f8 initialize time 1s 67ms
Discovery 99ee51f8 processing .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin
