================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   792Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   792Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   792Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   792Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   106Gi   792Gi    12%    325k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   792Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 20:01  up 14 days,  1:55, 3 users, load averages: 6.07 10.56 12.53
USER    PID  PPID COMMAND
sloth 74223     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 74227 74223 /bin/bash ./run.sh --run-once
sloth 74244 74227 /bin/bash worker/node.sh
root  74254 74244 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 20:01:25 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8729ba9..d91aeefc  main       -> origin/main
HEAD is now at d91aeefc GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Fine tuning increased fitness by 0.0000013456960120672434 to 0.9371788346660651 adjusted 3 weights, 1 bias 
Remove neuron f923b274-8ca4-4cc3-bcd3-55ebee92784f as no longer connected
Fine tuning increased fitness by 0.000002881360853135284 to 0.9371817160269182 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 61.0% more records than it harms (2852/4628)
Discovery a996624e analyze time 24s 162ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.8% more records than it helps (34/4628)
Discovery a996624e analyze harmful time 2s 989ms found 1 candidates
Discovery a996624e analyze squashes time 3s 547ms found 0 candidates
Fine tuning increased fitness by 0.0000042750363248300616 to 0.9371859910632431 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000006029786896344369 to 0.9371920208501394 adjusted 3 weights, 1 bias 
Generation 28 score 0.9371920208501394  error 0.06276783815216709 avg time 5s 701ms
Waiting for additional generation
Fine tuning increased fitness by 0.000016164089027381756 to 0.9372081849391668 adjusted 3 weights, 1 bias 
Generation 29 score 0.9372081849391668  error 0.06275167406313971 avg time 848ms
{
  error: 0.06275167406313971,
  score: 0.9372081849391668,
  generation: 29,
  time: 191932,
  startScore: 0.9378281721552039
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training bdffb209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdffb209 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdffb209 initialize time 1s 720ms
Discovery bdffb209 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Training 33b7723f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdffb209 read time 8ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery bdffb209 scanning time 9s 460ms
Training 225c3a9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.648435512181862e-8 to 0.9063408645229325 adjusted 41 weights 
Discovery bdffb209 recorded time 16s 974ms
Training b034cd72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.303075388875868e-7 to 0.9063415948304714 adjusted 41 weights 
Training 1b571f07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf6c10fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6760164833762303e-7 to 0.9063420427025547 adjusted 40 weights 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.8% more records than it harms (2950/4628)
Discovery bdffb209 analyze time 20s 985ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (590/4628)
Discovery bdffb209 analyze harmful time 2s 671ms found 1 candidates
Discovery bdffb209 analyze squashes time 2s 342ms found 0 candidates
Training e1251331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b8df4a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b8df4a8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011000375287339992 to 0.9063438206817028 adjusted 40 weights 
Discovery 6b8df4a8 initialize time 7s 495ms
Discovery 6b8df4a8 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Training bf414a99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013791810274943472 to 0.9063451998627303 adjusted 41 weights 
Training efd3393e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b8df4a8 read time 18ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery 6b8df4a8 scanning time 17s 64ms
Fine tuning increased fitness by 0.0000011506085187962256 to 0.9063463504712491 adjusted 41 weights 
Discovery 6b8df4a8 recorded time 18s 415ms
Generation 10 score 0.9063463504712491  error 0.09362502953026616 avg time 7s 955ms
Training aeee3f29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014780561358174182 to 0.9063478285273849 adjusted 41 weights 
Training a82aa930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 899d1fa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003298125761830306 to 0.906353319419145 adjusted 41 weights 
Training 6c768bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.8% more records than it harms (2949/4628)
Discovery 6b8df4a8 analyze time 25s 326ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (591/4628)
Discovery 6b8df4a8 analyze harmful time 1s 800ms found 1 candidates
Discovery 6b8df4a8 analyze squashes time 1s 386ms found 0 candidates
Training 0644d4ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0644d4ff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001521611754595753 to 0.9063554698235314 adjusted 150 weights, 1 bias 
Discovery 0644d4ff initialize time 6s 975ms
Discovery 0644d4ff processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Training 417c8649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017402438275970766 to 0.906357210067359 adjusted 150 weights, 1 bias 
Training b82e6a95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011420056564848124 to 0.9063583520730155 adjusted 150 weights, 1 bias 
Discovery 0644d4ff read time 10ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery 0644d4ff scanning time 20s 635ms
Training 7b01a3c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 66242060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.440801733591627e-7 to 0.9063658594333639 adjusted 150 weights, 1 bias 
Generation 20 score 0.9063658594333639  error 0.09360552056815141 avg time 8s 55ms
Discovery 0644d4ff recorded time 53s 305ms
Fine tuning increased fitness by 1.1262494492569886e-7 to 0.9063681164305695 adjusted 150 weights, 1 bias 
Fine tuning increased fitness by 0.0000010424172515177688 to 0.906369158847821 adjusted 150 weights, 1 bias 
Generation 23 score 0.906369158847821  error 0.09360222115369428 avg time 2s 306ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.614915831233304e-7 to 0.9063699203394041 adjusted 150 weights, 1 bias 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.8% more records than it harms (2949/4628)
Discovery 0644d4ff analyze time 23s 593ms found 1 candidates
Generation 24 score 0.9063699203394041  error 0.09360145966211122 avg time 619ms
Waiting for discovery to complete
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.2% more records than it helps (589/4628)
Discovery 0644d4ff analyze harmful time 1s 307ms found 1 candidates
Discovery 0644d4ff analyze squashes time 1s 418ms found 0 candidates
Fine tuning increased fitness by 2.2112557496178908e-7 to 0.9063701414649791 adjusted 150 weights, 1 bias 
Generation 25 score 0.9063701414649791  error 0.09360123853653624 avg time 589ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9063733113943934  error 0.09359782860712577 avg time 620ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9063733113943934  error 0.09359782860712577 avg time 797ms
{
  error: 0.09359782860712577,
  score: 0.9063733113943934,
  generation: 27,
  time: 209814,
  startScore: 0.9063407525249689
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 781bd8a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 781bd8a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 781bd8a4 initialize time 5s 909ms
Discovery 781bd8a4 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Training 08e2f9b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 781bd8a4 read time 8ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4628 records
Discovery 781bd8a4 scanning time 11s 187ms
Discovery 781bd8a4 recorded time 12s 444ms
Over populated 52, expected 50.
Training fee6e359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002824566708725662 to 0.8961559493030078 adjusted 109 weights, 6 biases 
Over populated 52, expected 50.
Training dc519a79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.2% more records than it harms (2474/4628)
Discovery 781bd8a4 analyze time 25s 811ms found 1 candidates
Training 75ce39b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.8% more records than it helps (1455/4628)
Discovery 781bd8a4 analyze harmful time 2s 712ms found 1 candidates
Fine tuning increased fitness by 0.0000011698421890082855 to 0.896160141901323 adjusted 109 weights, 6 biases 
Discovery 781bd8a4 analyze squashes time 1s 652ms found 0 candidates
Over populated 52, expected 50.
Training d5930061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5930061 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery d5930061 initialize time 6s 547ms
Discovery d5930061 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Training f5614060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5930061 read time 9ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4628 records
Discovery d5930061 scanning time 21s 305ms
Training bbd6a6b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010412467876808051 to 0.8961626355872172 adjusted 106 weights, 6 biases 
Training bed324fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 940f71d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5930061 recorded time 56s 33ms
Remove neuron 4139f51e-fe8e-4da2-be01-95982f715153 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8961681289722057  error 0.10379039402785394 avg time 11s 826ms
Training 0a6abe91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005825847594453926 to 0.8961739548198001 adjusted 99 weights, 6 biases 
Over populated 52, expected 50.
Training d98d7533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d4605fe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.1% more records than it harms (2470/4628)
Discovery d5930061 analyze time 37s 427ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.1% more records than it helps (1448/4628)
Discovery d5930061 analyze harmful time 2s 875ms found 1 candidates
Discovery d5930061 analyze squashes time 2s 474ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016590022643425684 to 0.8961871082140126 adjusted 94 weights, 6 biases 
Generation 16 score 0.8961871942009089  error 0.1037713287991507 avg time 6s 638ms
{
  error: 0.1037713287991507,
  score: 0.8961871942009089,
  generation: 16,
  time: 184959,
  startScore: 0.8961092702029259
}
process WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 2aba5726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aba5726 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2aba5726 initialize time 206ms
Discovery 2aba5726 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Discovery 2aba5726 read time 6ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4628 records
Discovery 2aba5726 scanning time 5s 678ms
Training 768f7c62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aba5726 recorded time 7s 217ms
Training fa2f726b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2bb9c8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009631494519712902 to 0.8905649997116492 adjusted 9 weights, 2 biases 
Training 0f444e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight -1.0000, helping 16.7% more records than it harms (1291/4628)
Discovery 2aba5726 analyze time 15s 268ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.7% more records than it helps (518/4628)
Discovery 2aba5726 analyze harmful time 1s 676ms found 1 candidates
Discovery 2aba5726 analyze squashes time 2s 812ms found 0 candidates
Training 514ce5f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 514ce5f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 514ce5f1 initialize time 165ms
Discovery 514ce5f1 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Discovery 514ce5f1 read time 11ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4628 records
Discovery 514ce5f1 scanning time 5s 906ms
Training 7ea06e18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 660c802a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4dddab9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027292754732899382 to 0.8906302852133887 adjusted 2 weights, 2 biases 
Training 429704b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8906302852133887  error 0.10933412578827861 avg time 6s 619ms
Training 4cdaa1dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 514ce5f1 recorded time 42s 2ms
Training 0a6bc5c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87aa83c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47c7c641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0fa996fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to d7204a67-319a-4098-8978-06bc6a67a03b with weight -1.0000, helping 19.4% more records than it harms (1144/4628)
Discovery 514ce5f1 analyze time 34s 994ms found 1 candidates
Training 6e745f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.7% more records than it helps (518/4628)
Discovery 514ce5f1 analyze harmful time 2s 265ms found 1 candidates
Discovery 514ce5f1 analyze squashes time 1s 495ms found 0 candidates
Training 84a8670a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84a8670a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013211231078447128 to 0.890701516950074 adjusted 47 weights, 5 biases 
Discovery 84a8670a initialize time 158ms
Discovery 84a8670a processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Over populated 52, expected 50.
Discovery 84a8670a read time 12ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4628 records
Discovery 84a8670a scanning time 5s 897ms
Training 90f26766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84a8670a recorded time 7s 737ms
Training 2528e124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018272864635848762 to 0.8907469725771595 adjusted 47 weights, 5 biases 
Training ad29875f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011182525024855394 to 0.8907581551021844 adjusted 47 weights, 5 biases 
Generation 20 score 0.8907581551021844  error 0.1092062358994841 avg time 7s 567ms
Discovered beneficial synapse from input-1282 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight -1.0000, helping 16.7% more records than it harms (1289/4628)
Discovery 84a8670a analyze time 20s 218ms found 1 candidates
Training 8efc7cf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.7% more records than it helps (515/4628)
Discovery 84a8670a analyze harmful time 4s 884ms found 1 candidates
Discovery 84a8670a analyze squashes time 2s 398ms found 0 candidates
Fine tuning increased fitness by 3.1789975185603225e-7 to 0.8907586684377531 adjusted 47 weights, 5 biases 
Generation 24 score 0.8907586684377531  error 0.10920572256391538 avg time 3s 945ms
{
  error: 0.10920572256391538,
  score: 0.8907586684377531,
  generation: 24,
  time: 181597,
  startScore: 0.8905445386852163
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
4 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training f15c154e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f15c154e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f15c154e initialize time 2s 587ms
Discovery f15c154e processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery f15c154e read time 13ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4628 records
Discovery f15c154e scanning time 16s 828ms
Fine tuning increased fitness by 0.000037232986934698786 to 0.9072581255479643 adjusted 392 weights, 1 bias 
Discovery f15c154e recorded time 18s 240ms
Fine tuning increased fitness by 0.000033813443265251486 to 0.9072919389912295 adjusted 392 weights, 1 bias 
Training 93c3914b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bcf069ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026239777989323088 to 0.9074613426719049 adjusted 170 weights, 1 bias 
Generation 10 score 0.9074682084079232  error 0.09249623459363146 avg time 11s 718ms
Fine tuning increased fitness by 0.00001694694007314812 to 0.9075062062127448 adjusted 223 weights, 1 bias 
Fine tuning increased fitness by 0.000018573122603560144 to 0.9075247793353484 adjusted 223 weights, 1 bias 
Generation 15 score 0.9075562466428959  error 0.09240819635865868 avg time 7s 467ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003760307994948864 to 0.9075938497228454 adjusted 222 weights, 1 bias 
Discovered beneficial synapse from input-1572 to 7bc7c9cd-e48a-4d46-ab2a-1cfd35190ac1 with weight 1.0000, helping 54.0% more records than it harms (3564/4628)
Discovery f15c154e analyze time 2m 55s 701ms found 1 candidates
Generation 16 score 0.9075938497228454  error 0.09237059327870925 avg time 1s 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006824578350106414 to 0.9076006743011955 adjusted 222 weights, 1 bias 
Discovered harmful synapse from ed56a8a6-003-4a53-9eab-583c499d231b to de24b9f2-ecf4-4888-aa76-f9a472b5b21b, harming 39.0% more records than it helps (1408/4628)
Discovery f15c154e analyze harmful time 8s 344ms found 1 candidates
Generation 17 score 0.9076006743011955  error 0.09236376870035912 avg time 1s 52ms
Waiting for discovery to complete
Discovery f15c154e analyze squashes time 3s 99ms found 0 candidates
Generation 18 score 0.9076089529088944  error 0.0923554900926602 avg time 690ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000016582367078243898 to 0.9076255352759727 adjusted 274 weights, 1 bias 
Generation 19 score 0.9076255352759727  error 0.09233890772558191 avg time 630ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9076286240666692  error 0.09233581893488545 avg time 815ms
{
  error: 0.09233581893488545,
  score: 0.9076286240666692,
  generation: 20,
  time: 235355,
  startScore: 0.9072074336490609
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment 1ms)
Training b7fd4967 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7fd4967 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7fd4967 initialize time 6s 416ms
Discovery b7fd4967 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Training ecc2c36e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7fd4967 read time 13ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4628 records
Discovery b7fd4967 scanning time 13s 306ms
Over populated 52, expected 50.
Discovery b7fd4967 recorded time 19s 560ms
Training 0eaaafb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e3fafd02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7677243346891913e-7 to 0.9433565095050154 adjusted 28 weights, 2 biases 
Over populated 52, expected 50.
Training af00429e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4518350011094583e-7 to 0.9433566546885155 adjusted 28 weights, 2 biases 
Over populated 52, expected 50.
Training faa201b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c9271242 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1252 to 18d5f876-4ba1-492c-9153-ede24e1b2840 with weight -1.0000, helping 49.6% more records than it harms (3017/4628)
Discovery b7fd4967 analyze time 58s 203ms found 1 candidates
Discovered harmful synapse from input-11 to 42bac183-615d-493f-b920-7c43dede0bcb-1750, harming 43.9% more records than it helps (40/4628)
Discovery b7fd4967 analyze harmful time 6s 584ms found 1 candidates
Training 6ee2e94e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
