================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   820Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   820Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   820Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    77Gi   820Gi     9%    358k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  1:47  up 26 days,  7:40, 3 users, load averages: 20.26 17.86 17.24
USER    PID  PPID COMMAND
sloth 84177     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84181 84177 /bin/bash ./run.sh --run-once
sloth 84197 84181 /bin/bash worker/node.sh
root  84207 84197 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 01:47:24 AEST 2025
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645028890518515
Fine tuning increased fitness by 0.000002402072459828375 to 0.8719902461404861 adjusted 1 weight 
Fine tuning increased fitness by 0.000004061629400697875 to 0.8719943077698868 adjusted 1 weight 
Fine tuning increased fitness by 0.000012666639340630503 to 0.8720150718485729 adjusted 2 weights 
Fine tuning increased fitness by 0.0000034239975095218256 to 0.8720350083354987 adjusted 2 weights 
Generation 19 score 0.8720350083354987  error 0.12792777466547506 avg time 8s 338ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8720364272242347  error 0.12792635577673908 avg time 857ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022790039067799306 to 0.8720592172633025 adjusted 2 weights 
Generation 21 score 0.8720592172633025  error 0.12790356573767128 avg time 916ms
Waiting for discovery to complete
Generation 22 score 0.872105298597936  error 0.12785748440303782 avg time 866ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00012384392875830486 to 0.8722291425266943 adjusted 2 weights 
Generation 23 score 0.8722291425266943  error 0.12773364047427946 avg time 760ms
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight 1.0000, helping 61.8% more records than it harms (3043/4636)
Discovery e5e92694 analyze time 2m 48s 387ms found 1 candidates
Fine tuning increased fitness by 0.00013702806695226055 to 0.8723661705936465 adjusted 2 weights 
Generation 24 score 0.8723661705936465  error 0.1275966124073272 avg time 861ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 61.8% more records than it helps (178/4636)
Discovery e5e92694 analyze harmful time 6s 64ms found 1 candidates
Fine tuning increased fitness by 0.00011729379811853402 to 0.872483464391765 adjusted 2 weights 
Discovery e5e92694 analyze squashes time 5s 960ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 4.7% error: 1.7346131615932431e+22 -> 1.6537211026209887e+22
Generation 25 score 0.872483464391765  error 0.12747931860920864 avg time 774ms
Waiting for discovery to complete
Generation 26 score 0.8724834685817159  error 0.12747931441925783 avg time 807ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8724834795484864  error 0.1274793034524874 avg time 796ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5295853805774584e-8 to 0.8724834948443402 adjusted 1 weight 
Generation 28 score 0.8724834948443402  error 0.12747928815663354 avg time 478ms
{
  error: 0.12747928815663354,
  score: 0.8724834948443402,
  generation: 28,
  time: 258361,
  startScore: 0.8719866179676912
}
process TRUCK-BUS_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK-BUS_BODIES.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 9f2fd436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f2fd436 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f2fd436 initialize time 151ms
Discovery 9f2fd436 processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Discovery 9f2fd436 read time 10ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4636 records
Discovery 9f2fd436 scanning time 4s 76ms
Training 0aa7b121 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f2fd436 recorded time 6s 125ms
Over populated 52, expected 50.
Training b6904527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1809704736354121e-7 to 0.8072394052152158 adjusted 179 weights, 9 biases 
Over populated 52, expected 50.
Training fe47855c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7417384245987932e-7 to 0.8072395793890582 adjusted 179 weights, 9 biases 
Over populated 52, expected 50.
Training 24781e8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9247838861934383e-7 to 0.8072398718674468 adjusted 179 weights, 9 biases 
Over populated 52, expected 50.
Training 253487e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9710658139568977e-7 to 0.8072402689740282 adjusted 179 weights, 9 biases 
Over populated 52, expected 50.
Training f5461ec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e50912d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to db1f9e65-319f-4a9a-99d9-ba8878e7c771 with weight -1.0000, helping 64.2% more records than it harms (3806/4636)
Discovery 9f2fd436 analyze time 34s 856ms found 1 candidates
Fine tuning increased fitness by 1.8812275337509732e-7 to 0.8072408353963532 adjusted 187 weights, 8 biases 
Discovered harmful synapse from input-29 to cb219c7e-923c-4f47-824f-32eb888992d9, harming 64.2% more records than it helps (830/4636)
Discovery 9f2fd436 analyze harmful time 1s 822ms found 1 candidates
Over populated 52, expected 50.
Discovery 9f2fd436 analyze squashes time 1s 454ms found 0 candidates
Discovery feed794d with 1 binary files, sample rate: 100%, batch size: 512
Discovery feed794d initialize time 231ms
Discovery feed794d processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Training 8a2c38b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feed794d read time 44ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4636 records
Discovery feed794d scanning time 7s 695ms
Over populated 52, expected 50.
Generation 10 score 0.8072550320025996  error 0.19271246399856864 avg time 6s 261ms
Discovery feed794d recorded time 17s 139ms
Fine tuning increased fitness by 4.092274497047299e-7 to 0.8072554412300493 adjusted 171 weights, 8 biases 
Training 472ebc48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 929890f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.555466970312949e-8 to 0.8072556349447109 adjusted 181 weights, 7 biases 
Over populated 52, expected 50.
Training 9d1c446b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.938003665497462e-8 to 0.8072557143247475 adjusted 181 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-11 to db1f9e65-319f-4a9a-99d9-ba8878e7c771 with weight -1.0000, helping 64.2% more records than it harms (3807/4636)
Discovery feed794d analyze time 32s 759ms found 1 candidates
Discovered harmful synapse from input-576 to 09c0edce-0256-444d-a36d-7a5469406ecc, harming 10.5% more records than it helps (1198/4636)
Discovery feed794d analyze harmful time 3s 745ms found 1 candidates
Training 71fd95da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feed794d analyze squashes time 3s 151ms found 0 candidates
Over populated 52, expected 50.
Training 52db642b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52db642b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52db642b initialize time 1s 706ms
Discovery 52db642b processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Over populated 54, expected 50.
Training 74670c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001682354985099721 to 0.8072643094826842 adjusted 714 weights, 31 biases 
Discovery 52db642b read time 25ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4636 records
Discovery 52db642b scanning time 13s 992ms
Over populated 52, expected 50.
Training 988bd6d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.070615081091077e-7 to 0.8072646165441923 adjusted 713 weights, 31 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovery 52db642b recorded time 42s 367ms
Fine tuning increased fitness by 7.103204102687499e-8 to 0.8072660479001406 adjusted 684 weights, 30 biases 
Generation 20 score 0.8072660479001406  error 0.19270144810102777 avg time 10s 184ms
Fine tuning increased fitness by 3.364394596250264e-7 to 0.8072663843396002 adjusted 684 weights, 30 biases 
Fine tuning increased fitness by 1.1828763779586637e-7 to 0.807266502627238 adjusted 684 weights, 30 biases 
Generation 22 score 0.807266502627238  error 0.19270099337393035 avg time 1s 755ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8072665824311908  error 0.1927009135699775 avg time 813ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cb219c7e-923c-4f47-824f-32eb888992d9 with weight -1.0000, helping 64.2% more records than it harms (3807/4636)
Discovery 52db642b analyze time 28s 892ms found 1 candidates
Discovered harmful synapse from input-99 to db1f9e65-319f-4a9a-99d9-ba8878e7c771, harming 64.2% more records than it helps (829/4636)
Discovery 52db642b analyze harmful time 3s 861ms found 1 candidates
Fine tuning increased fitness by 3.0395161543239624e-7 to 0.8072668863828062 adjusted 652 weights, 30 biases 
Discovery 52db642b analyze squashes time 2s 266ms found 0 candidates
Generation 24 score 0.8072668863828062  error 0.19270060961836213 avg time 842ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6194025953542024e-7 to 0.8072670483230657 adjusted 652 weights, 30 biases 
Generation 25 score 0.8072670483230657  error 0.19270044767810257 avg time 755ms
Waiting for training/discovery clean up 2
Discovery 52db642b beneficial increased fitness by 6.510949501770114e-8 to 0.8072671134325607
Generation 26 score 0.8072671134325607  error 0.19270037256860806 avg time 733ms
Waiting for training/discovery clean up 1
Generation 27 score 0.807267297258874  error 0.19270018874229483 avg time 603ms
{
  error: 0.19270018874229483,
  score: 0.807267297258874,
  generation: 27,
  time: 219678,
  startScore: 0.8072392117170494
}
process SERVICES-HEALTH_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HEALTH_SERVICES.json
2 mutations, mutation rate 10.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training b697bf89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b697bf89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b697bf89 initialize time 186ms
Discovery b697bf89 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Discovery b697bf89 read time 8ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4636 records
Discovery b697bf89 scanning time 13s 844ms
Fine tuning increased fitness by 2.0818400336963805e-9 to 0.8072659047462881 adjusted 3 weights 
Discovery b697bf89 recorded time 16s 385ms
Training a4290236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.442451605526145e-8 to 0.8072659691708042 adjusted 5 weights, 1 bias 
Training fdb83dd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.567793354670613e-8 to 0.8072664289611305 adjusted 4 weights 
Discovered beneficial synapse from 5076391d-2262-4b2c-a75b-b33066b2ea03 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 60.9% more records than it harms (3729/4636)
Discovery b697bf89 analyze time 1m 7s 422ms found 1 candidates
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 55.7% more records than it helps (1028/4636)
Discovery b697bf89 analyze harmful time 6s 256ms found 1 candidates
Training d5b65840 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b697bf89 analyze squashes time 5s 872ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8072763850820918  error 0.19268284791897752 avg time 10s 318ms
Discovery 728053e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 728053e1 initialize time 8s 8ms
Discovery 728053e1 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Training 7073e7cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035703596158565 to 0.8073421747267777 adjusted 362 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00010900106212963223 to 0.8074511757889073 adjusted 362 weights, 5 biases 
Discovery 728053e1 read time 6ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4636 records
Discovery 728053e1 scanning time 38s 242ms
Fine tuning increased fitness by 0.00004963715467576346 to 0.8075008129435831 adjusted 362 weights, 5 biases 
Fine tuning increased fitness by 7.523198465309022e-7 to 0.8075015652634296 adjusted 362 weights, 5 biases 
Fine tuning increased fitness by 9.92980606073779e-7 to 0.8075025582440357 adjusted 362 weights, 5 biases 
Generation 17 score 0.8075025582440357  error 0.1924566747570336 avg time 8s 368ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001392177915504611 to 0.8075039504219512 adjusted 362 weights, 5 biases 
Generation 18 score 0.8075039504219512  error 0.19245528257911804 avg time 1s 77ms
Waiting for discovery to complete
Discovery 728053e1 recorded time 1m 33s 50ms
Fine tuning increased fitness by 0.0000013598996846386768 to 0.8075053103216359 adjusted 362 weights, 5 biases 
Generation 19 score 0.8075053103216359  error 0.19245392267943343 avg time 1s 11ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012222575785925116 to 0.8075065325792145 adjusted 362 weights, 5 biases 
Generation 20 score 0.8075065325792145  error 0.19245270042185478 avg time 975ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.185243304785871e-7 to 0.8075072511035449 adjusted 362 weights, 5 biases 
Generation 21 score 0.8075072511035449  error 0.1924519818975243 avg time 972ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9045025967390217e-7 to 0.8075074415538046 adjusted 362 weights, 5 biases 
Generation 22 score 0.8075074415538046  error 0.19245179144726468 avg time 939ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.354568692299665e-7 to 0.8075078770106738 adjusted 362 weights, 5 biases 
Generation 23 score 0.8075078770106738  error 0.1924513559903954 avg time 945ms
Waiting for discovery to complete
Generation 24 score 0.8075084850550681  error 0.19245074794600114 avg time 926ms
Waiting for discovery to complete
Discovered beneficial synapse from 5076391d-2262-4b2c-a75b-b33066b2ea03 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 60.9% more records than it harms (3729/4636)
Discovery 728053e1 analyze time 57s 193ms found 1 candidates
Generation 25 score 0.8075093807492382  error 0.1924498522518311 avg time 681ms
Waiting for discovery to complete
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 55.7% more records than it helps (1028/4636)
Discovery 728053e1 analyze harmful time 3s 973ms found 1 candidates
Discovery 728053e1 analyze squashes time 2s 446ms found 0 candidates
Generation 26 score 0.807542068135137  error 0.19241717486593674 avg time 647ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.576726916922681e-7 to 0.8075426258078287 adjusted 362 weights, 5 biases 
Generation 27 score 0.8075426258078287  error 0.1924166071932435 avg time 585ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.179473647753952e-7 to 0.8075431437551934 adjusted 362 weights, 5 biases 
Generation 28 score 0.8075431437551934  error 0.19241608924587955 avg time 661ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8075444809904433  error 0.19241475201062866 avg time 954ms
{
  error: 0.19241475201062866,
  score: 0.8075444809904433,
  generation: 29,
  time: 290909,
  startScore: 0.8076481870426597
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
7 mutations, mutation rate 29.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 1a2f1428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a2f1428 with 1 binary files, sample rate: 100%, batch size: 512
Training 65fe7934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008085550678882392 to 0.9441887910532156 adjusted 1258 weights, 10 biases 
Discovery 1a2f1428 initialize time 7s 903ms
Discovery 1a2f1428 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Training f11e04ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a11661ad-296c-443b-bf35-fd96e9f4ed16 as no longer connected
Discovery 1a2f1428 read time 17ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4636 records
Discovery 1a2f1428 scanning time 20s 30ms
Training 18e3b44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af4f7ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f3d455f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001990713471289318 to 0.9442109844930728 adjusted 1252 weights, 10 biases 
Remove neuron 5c73b5ee-366a-4e57-bf4b-7725f52f8cf3 as no longer connected
Remove neuron 5f6ffad7-ac8b-45a1-a021-fbe9052034cd as no longer connected
Training c64eabf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae8d9733 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5379273694301503e-7 to 0.9442118934308289 adjusted 447 weights, 7 biases 
Over populated 52, expected 50.
Training 3ed36969 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.575509725603723e-7 to 0.9442125509818015 adjusted 447 weights, 7 biases 
Over populated 52, expected 50.
Training 9bc15f4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.51768410961273e-7 to 0.9442131027502124 adjusted 447 weights, 7 biases 
Remove neuron 91a6d41a-59cf-485f-b87a-9497005a8a8d as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9442131027502124  error 0.055760207251249506 avg time 6s 809ms
Training 55c0aa52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e1d63ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a2f1428 recorded time 1m 10s 383ms
Remove neuron a25a4adb-ed7f-489a-b93f-8e098972720a as no longer connected
Training a7561ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017152518823060348 to 0.9442168995856405 adjusted 447 weights, 7 biases 
Remove neuron 045e1793-afb8-4e5b-8186-8a3fb7b873cf as no longer connected
Over populated 52, expected 50.
Training f93fe706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002308618679336405 to 0.9442192082043198 adjusted 447 weights, 7 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.5% more records than it harms (942/4636)
Discovery 1a2f1428 analyze time 13s 707ms found 1 candidates
Discovery 1a2f1428 analyze harmful time 928ms found 0 candidates
Remove neuron third-one as no longer connected
Discovery 1a2f1428 analyze squashes time 1s 862ms found 0 candidates
Training 14f85b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14f85b5c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016557606646872003 to 0.9442208639649845 adjusted 447 weights, 7 biases 
Over populated 52, expected 50.
Training cfeaadea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14f85b5c initialize time 6s 851ms
Discovery 14f85b5c processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Training 2b9323e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.011780272897056e-7 to 0.9442210374055744 adjusted 402 weights, 6 biases 
Remove neuron 14ee00ff-b828-40bb-b6be-46a8a5d3970b as no longer connected
Over populated 52, expected 50.
Training 94d1e22e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.305609172116647e-8 to 0.9442211304616661 adjusted 402 weights, 6 biases 
Discovery 14f85b5c read time 6ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4636 records
Discovery 14f85b5c scanning time 20s 755ms
Over populated 52, expected 50.
Training 0cbe1853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14f85b5c recorded time 24s 471ms
Over populated 52, expected 50.
Training 964f50ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.567974708548974e-8 to 0.9442212641582919 adjusted 362 weights, 6 biases 
Remove neuron 09776240-9c31-4f1f-8fc1-b9236528e562 as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.9442212641582919  error 0.05575204584317001 avg time 5s 849ms
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.1% more records than it harms (924/4636)
Discovery 14f85b5c analyze time 7s 610ms found 1 candidates
Training 156ca9c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5017516674653564e-8 to 0.9442212791758086 adjusted 362 weights, 6 biases 
Discovery 14f85b5c analyze harmful time 680ms found 0 candidates
Discovery 14f85b5c analyze squashes time 687ms found 0 candidates
Training 18a28b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18a28b12 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.288199427828545e-8 to 0.9442213420578028 adjusted 362 weights, 6 biases 
Discovery 18a28b12 initialize time 153ms
Discovery 18a28b12 processing .trainData-industry_88/FLAT_GLASS/data.bin
Remove neuron 5644276e-9c97-453e-a781-600efa90d645 as no longer connected
Over populated 52, expected 50.
Discovery 18a28b12 read time 7ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4636 records
Discovery 18a28b12 scanning time 2s 480ms
Training 7a169bd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18a28b12 recorded time 4s 328ms
Training 04c6dbe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4fe1bdc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.1% more records than it harms (924/4636)
Discovery 18a28b12 analyze time 8s 292ms found 1 candidates
Discovery 18a28b12 analyze harmful time 653ms found 0 candidates
Discovery 18a28b12 analyze squashes time 704ms found 0 candidates
Training 7531801c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7531801c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001628127380581823 to 0.9442242146680743 adjusted 403 weights, 3 biases 
Discovery 7531801c initialize time 159ms
Discovery 7531801c processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery 7531801c read time 7ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4636 records
Discovery 7531801c scanning time 4s 37ms
Fine tuning increased fitness by 0.000003075132621543908 to 0.9442272898006958 adjusted 403 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000033598631167253146 to 0.9442306496638125 adjusted 403 weights, 3 biases 
Fine tuning increased fitness by 0.0000017046568949741214 to 0.9442366933937834 adjusted 354 weights, 2 biases 
Remove neuron 52dffb25-d613-49b0-a406-47acb78129e1 as no longer connected
Generation 30 score 0.9442366933937834  error 0.05573661660767857 avg time 4s 752ms
Fine tuning increased fitness by 0.0000018634118607030459 to 0.9442385568056441 adjusted 354 weights, 2 biases 
Remove neuron 5f6ffad7-ac8b-45a1-a021-fbe9052034cd as no longer connected
Generation 31 score 0.9442385568056441  error 0.05573475319581791 avg time 587ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030544591239634045 to 0.944241611264768 adjusted 354 weights, 2 biases 
Generation 32 score 0.944241611264768  error 0.055731698736693945 avg time 634ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003945956139173035 to 0.9442455572209072 adjusted 354 weights, 2 biases 
Generation 33 score 0.9442455572209072  error 0.055727752780554765 avg time 614ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001230501873394907 to 0.9442467877227806 adjusted 354 weights, 2 biases 
Discovery 7531801c recorded time 48s 9ms
Generation 34 score 0.9442467877227806  error 0.055726522278681384 avg time 574ms
Waiting for discovery to complete
