================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   789Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   789Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   789Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   789Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   108Gi   789Gi    13%    330k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   789Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 15:17  up 14 days, 21:11, 3 users, load averages: 15.57 18.04 18.60
USER    PID  PPID COMMAND
sloth 52110     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 52114 52110 /bin/bash ./run.sh --run-once
sloth 52130 52114 /bin/bash worker/node.sh
root  52140 52130 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 9700M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 15:17:58 AEST 2025
Already up to date.
HEAD is now at 0da79dd6 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Generation 10 score 0.9348798687033332  error 0.06507739729674537 avg time 10s 741ms
Discovery ceb7fd25 recorded time 1m 3s 318ms
Training f2f76470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f12d6f10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006688434359214401 to 0.9350118214655838 adjusted 257 weights, 6 biases 
Training d7626843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1342 to 55fb1dd3-ff4f-4241-9e23-ff715c15288d with weight 1.0000, helping 25.4% more records than it harms (1274/4628)
Discovery ceb7fd25 analyze time 40s 145ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.1% more records than it helps (151/4628)
Discovery ceb7fd25 analyze harmful time 2s 109ms found 1 candidates
Discovery ceb7fd25 analyze squashes time 1s 583ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0403895612905666e+27 -> 2.4777247883932977e+27
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00002327246905797775 to 0.9350866038393124 adjusted 49 weights, 1 bias 
Generation 17 score 0.9350866038393124  error 0.06487066216076605 avg time 8s 35ms
{
  error: 0.06487066216076605,
  score: 0.9350866038393124,
  generation: 17,
  time: 188107,
  startScore: 0.9370218722441238
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
9 mutations, mutation rate 11.5%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 231ms (previous experiment )
Training 8933bcc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8933bcc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8933bcc7 initialize time 1s 680ms
Discovery 8933bcc7 processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Fine tuning increased fitness by 1.8573290350154537e-8 to 0.7993925147452058 adjusted 1 weight 
Fine tuning increased fitness by 3.536823045546811e-8 to 0.7993925501134362 adjusted 1 weight 
Training bdba56e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8933bcc7 read time 11ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4628 records
Fine tuning increased fitness by 8.781829852200218e-8 to 0.7993926379317348 adjusted 1 weight 
Discovery 8933bcc7 scanning time 58s 378ms
Fine tuning increased fitness by 2.7642749822476276e-7 to 0.799392914359233 adjusted 1 weight 
Fine tuning increased fitness by 2.866407617929667e-7 to 0.7993932009999948 adjusted 1 weight 
Discovery 8933bcc7 recorded time 1m 30s 640ms
Fine tuning increased fitness by 8.370038678817693e-7 to 0.7993940380038627 adjusted 1 weight 
Generation 10 score 0.7993940380038627  error 0.20055410499623078 avg time 10s 891ms
Fine tuning increased fitness by 0.0000021812616799454787 to 0.7993962192655426 adjusted 1 weight 
Training bdba56e3 samples 4,342 of 4,628 93.8% error 0.197 time average: 13ms 818µs 977ns total: 1m 2ms
Fine tuning increased fitness by 0.000004031560705053394 to 0.7994002508262477 adjusted 1 weight 
Training ff218d73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003123161367968308 to 0.7994033739876156 adjusted 1 weight 
Fine tuning increased fitness by 4.315581225711185e-11 to 0.7994033740307714 adjusted 1 weight 
Fine tuning increased fitness by 6.285442166742428e-10 to 0.7994033746593157 adjusted 1 weight 
Fine tuning increased fitness by 7.643019550584995e-11 to 0.7994033747357459 adjusted 1 weight 
Fine tuning increased fitness by 3.5800529207818954e-10 to 0.7994033750937511 adjusted 1 weight 
Generation 17 score 0.7994033750937511  error 0.20054476790634226 avg time 8s 131ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training ff218d73 samples 2,520 of 4,628 54.5% error 0.204 time average: 23ms 819µs 47ns total: 1m 24ms
Training ff218d73 timed out after 1m 24ms
Generation 18 score 0.7994033750937511  error 0.20054476790634226 avg time 1s 137ms
Waiting for discovery to complete
Training ff218d73 caused a higher error of 0.20440860128586186 from 0.20054476901247778
Generation 19 score 0.7994033750937511  error 0.20054476790634226 avg time 778ms
Waiting for discovery to complete
Generation 20 score 0.7994033750937511  error 0.20054476790634226 avg time 1s 188ms
Waiting for discovery to complete
Generation 21 score 0.7994033750937511  error 0.20054476790634226 avg time 948ms
Waiting for discovery to complete
Generation 22 score 0.7994033750937511  error 0.20054476790634226 avg time 1s 42ms
Waiting for discovery to complete
Discovered beneficial synapse from 63fae5e5-c32d-4429-9679-f3c73fbb0411 to bd1f34ca-8c0c-4ca7-9e65-5fdca37bfac2 with weight -1.0000, helping 58.9% more records than it harms (3559/4628)
Discovery 8933bcc7 analyze time 2m 28s 649ms found 1 candidates
Generation 23 score 0.7994064841474757  error 0.2005416588526176 avg time 897ms
Waiting for discovery to complete
Generation 24 score 0.7995429527931328  error 0.20040519020696063 avg time 1s 780ms
Waiting for discovery to complete
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 37.1% more records than it helps (1337/4628)
Discovery 8933bcc7 analyze harmful time 27s 102ms found 1 candidates
Generation 25 score 0.7995540730018793  error 0.2003940699982141 avg time 1s 973ms
Waiting for discovery to complete
Discovery 8933bcc7 analyze squashes time 25s 690ms found 0 candidates
Generation 26 score 0.7995594612471763  error 0.20038868175291716 avg time 1s 790ms
Waiting for discovery to complete
Generation 27 score 0.7995750691904625  error 0.2003730738096309 avg time 1s 609ms
Waiting for training/discovery clean up 2
Generation 28 score 0.7995819514280709  error 0.2003661915720225 avg time 1s 748ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000046543427365541845 to 0.7995866057708074 adjusted 137 weights, 5 biases 
Remove neuron 199aecfb-f625-4497-b2c7-55fd33fffdb0 as no longer connected
Generation 29 score 0.7995866057708074  error 0.20036153722928596 avg time 1s 501ms
{
  error: 0.20036153722928596,
  score: 0.7995866057708074,
  generation: 29,
  time: 354635,
  startScore: 0.7993920151772884
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 302ms (previous experiment )
Training 81ec1e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ec1e5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ec1e5c initialize time 7s 375ms
Discovery 81ec1e5c processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Fine tuning increased fitness by 7.849562264627963e-7 to 0.8091593818421174 adjusted 35 weights, 12 biases 
Training 81ec1e5c samples 3,344 of 4,628 72.3% error 0.220 time average: 17ms 947µs 368ns total: 1m 16ms
Fine tuning increased fitness by 0.00000101170248822946 to 0.8091603935446057 adjusted 35 weights, 12 biases 
Fine tuning increased fitness by 7.384532498821983e-7 to 0.8091611319978556 adjusted 35 weights, 12 biases 
Remove neuron 67a71d79-e920-4219-b16c-6aed30ef62df as no longer connected
Training 2378fc82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.211328677594111e-7 to 0.8091620531307233 adjusted 35 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.257613501814419e-7 to 0.8091626788920735 adjusted 35 weights, 12 biases 
Fine tuning increased fitness by 5.439912070803743e-7 to 0.8091632228832806 adjusted 35 weights, 12 biases 
Training 2378fc82 samples 2,339 of 4,628 50.5% error 0.253 time average: 25ms 701µs 154ns total: 1m 115ms
Training 2378fc82 timed out after 1m 115ms
Training 2378fc82 caused a higher error of 0.2532157460539384 from 0.19077530087043543
Fine tuning increased fitness by 5.77260687362191e-7 to 0.8091638001439679 adjusted 35 weights, 12 biases 
Over populated 52, expected 50.
Generation 10 score 0.8091638001439679  error 0.19077355385719072 avg time 18s 964ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.460790269915748e-7 to 0.8091641462229949 adjusted 35 weights, 12 biases 
Discovery 81ec1e5c read time 22ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 3584 records
Discovery 81ec1e5c scanning time 3m 13s 772ms
Generation 11 score 0.8091641462229949  error 0.1907732077781636 avg time 1s 997ms
Waiting for discovery to complete
Discovery 81ec1e5c recorded time 3m 24s 725ms
Fine tuning increased fitness by 4.1066008682477673e-7 to 0.8091645568830818 adjusted 35 weights, 12 biases 
Generation 12 score 0.8091645568830818  error 0.19077279711807676 avg time 1s 603ms
Waiting for discovery to complete
Generation 13 score 0.8091670854763867  error 0.1907702685247719 avg time 1s 725ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.279102017809791e-7 to 0.8091678133865885 adjusted 49 weights, 18 biases 
Generation 14 score 0.8091678133865885  error 0.1907695406145701 avg time 1s 835ms
Waiting for discovery to complete
Generation 15 score 0.80916942995243  error 0.19076792404872855 avg time 2s 32ms
Waiting for discovery to complete
Generation 16 score 0.8091713627381864  error 0.19076599126297217 avg time 2s 24ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.850619141378743e-7 to 0.8091719478001005 adjusted 50 weights, 18 biases 
Generation 17 score 0.8091719478001005  error 0.19076540620105809 avg time 1s 758ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002266561929475941 to 0.80917421436203 adjusted 50 weights, 18 biases 
Generation 18 score 0.80917421436203  error 0.19076313963912858 avg time 1s 803ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002747593283558558 to 0.8091769619553135 adjusted 50 weights, 18 biases 
Generation 19 score 0.8091769619553135  error 0.19076039204584502 avg time 1s 884ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002276317369265257 to 0.8091792382726828 adjusted 50 weights, 18 biases 
Generation 20 score 0.8091792382726828  error 0.19075811572847576 avg time 1s 682ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018334567104538735 to 0.8091810717293932 adjusted 50 weights, 18 biases 
Generation 21 score 0.8091810717293932  error 0.19075628227176528 avg time 1s 638ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019469234289193338 to 0.8091830186528222 adjusted 50 weights, 18 biases 
Generation 22 score 0.8091830186528222  error 0.19075433534833625 avg time 2s 212ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.190935354835389e-7 to 0.8091833377463576 adjusted 50 weights, 18 biases 
Generation 23 score 0.8091833377463576  error 0.19075401625480085 avg time 3s 483ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.17254008181034e-7 to 0.8091838550003658 adjusted 50 weights, 18 biases 
Generation 24 score 0.8091838550003658  error 0.1907534990007926 avg time 2s 771ms
Waiting for discovery to complete
Generation 25 score 0.8091846489159841  error 0.1907527050851744 avg time 1s 766ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.806081287447086e-7 to 0.8091853295241128 adjusted 50 weights, 18 biases 
Generation 26 score 0.8091853295241128  error 0.19075202447704562 avg time 1s 416ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.727574391960587e-7 to 0.809185802281552 adjusted 50 weights, 18 biases 
Generation 27 score 0.809185802281552  error 0.1907515517196063 avg time 1s 291ms
Waiting for discovery to complete
Generation 28 score 0.8091861507827803  error 0.19075120321837813 avg time 1s 221ms
Waiting for discovery to complete
Generation 29 score 0.8091864917329947  error 0.1907508622681637 avg time 1s 932ms
Waiting for discovery to complete
Remove neuron 501e6f2f-6a09-4736-b9db-a13492171431 as no longer connected
Generation 30 score 0.8091874517534948  error 0.1907499022476635 avg time 1s 786ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025671945802496765 to 0.8091900189480751 adjusted 50 weights, 15 biases 
Generation 31 score 0.8091900189480751  error 0.19074733505308328 avg time 1s 963ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032973842080119553 to 0.8091933163322831 adjusted 50 weights, 15 biases 
Generation 32 score 0.8091933163322831  error 0.1907440376688753 avg time 1s 876ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002924061423770219 to 0.8091962403937069 adjusted 50 weights, 15 biases 
Generation 33 score 0.8091962403937069  error 0.19074111360745144 avg time 1s 642ms
Waiting for discovery to complete
Generation 34 score 0.8091998488113218  error 0.19073750518983662 avg time 1s 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000469752177700844 to 0.8092045463330988 adjusted 50 weights, 15 biases 
Generation 35 score 0.8092045463330988  error 0.19073280766805953 avg time 1s 170ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007453253867972798 to 0.8092119995869668 adjusted 50 weights, 15 biases 
Generation 36 score 0.8092119995869668  error 0.1907253544141916 avg time 1s 614ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007903378077545042 to 0.8092199029650443 adjusted 50 weights, 15 biases 
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.2% more records than it harms (3444/3584)
Discovery 81ec1e5c analyze time 7m 46s 468ms found 1 candidates
Generation 37 score 0.8092199029650443  error 0.1907174510361141 avg time 1s 800ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.611681788027397e-9 to 0.8092199045767261 adjusted 50 weights, 15 biases 
Generation 38 score 0.8092199045767261  error 0.19071744942443225 avg time 1s 181ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012358450313110225 to 0.8092211404217574 adjusted 50 weights, 15 biases 
Discovered harmful synapse from input-1473 to fb7d0d07-2c3b-4c00-bd7a-9f53579bf531, harming 27.0% more records than it helps (936/3584)
Discovery 81ec1e5c analyze harmful time 22s 361ms found 1 candidates
Generation 39 score 0.8092211404217574  error 0.190716213579401 avg time 1s 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014319190856371122 to 0.809222572340843 adjusted 50 weights, 15 biases 
Generation 40 score 0.809222572340843  error 0.19071478166031533 avg time 2s 33ms
Waiting for discovery to complete
Discovery 81ec1e5c analyze squashes time 31s 517ms found 0 candidates
Fine tuning increased fitness by 0.0000019981360104281976 to 0.8092245704768535 adjusted 50 weights, 15 biases 
Generation 41 score 0.8092245704768535  error 0.19071278352430487 avg time 1s 820ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025460127626164564 to 0.8092271164896161 adjusted 50 weights, 15 biases 
Generation 42 score 0.8092271164896161  error 0.19071023751154226 avg time 1s 931ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000036531473093237565 to 0.8092307696369254 adjusted 50 weights, 15 biases 
Generation 43 score 0.8092307696369254  error 0.19070658436423293 avg time 1s 880ms
Waiting for training/discovery clean up 1
Generation 44 score 0.8092365715978744  error 0.19070078240328392 avg time 1s 941ms
{
  error: 0.19070078240328392,
  score: 0.8092365715978744,
  generation: 44,
  time: 799712,
  startScore: 0.8091546465435884
}
process WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS.json
7 mutations, mutation rate 26.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 459ms (previous experiment )
Training 2aba5726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aba5726 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2aba5726 initialize time 386ms
Discovery 2aba5726 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Training 2cf98e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aba5726 read time 28ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4628 records
Discovery 2aba5726 scanning time 12s 981ms
Discovery 2aba5726 recorded time 21s 442ms
Remove neuron 346626ba-7c84-4147-9e97-db2155429e25 as no longer connected
Training cf615d10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 63898f43-5cee-441b-b2cc-554081d6d0e1 as no longer connected
Training 19f260ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3306a6ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight -1.0000, helping 16.7% more records than it harms (1291/4628)
Discovery 2aba5726 analyze time 28s 646ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.7% more records than it helps (518/4628)
Discovery 2aba5726 analyze harmful time 4s 415ms found 1 candidates
Discovery 2aba5726 analyze squashes time 3s 199ms found 0 candidates
Training 62aa35c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8905446986997075  error 0.10941971230195982 avg time 9s 117ms
Training d38c913c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8905446986997075  error 0.10941971230195982 avg time 5s 995ms
Fine tuning increased fitness by 3.4188918174304916e-7 to 0.8905452061568591 adjusted 1 weight 
Fine tuning increased fitness by 6.817871140984977e-7 to 0.8905458879439732 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013475005543606144 to 0.8905472354445275 adjusted 1 weight 
Fine tuning increased fitness by 0.0000024055483494045404 to 0.8905496409928769 adjusted 1 weight 
Fine tuning increased fitness by 0.0000044629885325164764 to 0.8905541039814094 adjusted 1 weight 
Generation 27 score 0.8905541039814094  error 0.10941029702025863 avg time 2s 790ms
{
  error: 0.10941029702025863,
  score: 0.8905541039814094,
  generation: 27,
  time: 180348,
  startScore: 0.8905445386852163
}
process PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS.json
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
Training 9a38d3cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a38d3cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a38d3cc initialize time 6s 222ms
Discovery 9a38d3cc processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery 9a38d3cc read time 8ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4628 records
Discovery 9a38d3cc scanning time 25s 429ms
Training 7f0df8d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.089614352193905e-8 to 0.8726301381532353 adjusted 1 weight 
Fine tuning increased fitness by 5.993437968143667e-9 to 0.8726301441466733 adjusted 1 weight 
Discovery 9a38d3cc recorded time 48s 772ms
Training 7fd61cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.263595467733026e-7 to 0.8726306716644421 adjusted 23 weights, 3 biases 
Fine tuning increased fitness by 2.1917377379665481e-7 to 0.8726308908382159 adjusted 23 weights, 3 biases 
Training d2282e98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 33.4% more records than it harms (2931/4628)
Discovery 9a38d3cc analyze time 36s 180ms found 1 candidates
Generation 10 score 0.8726314965870455  error 0.1273273264142218 avg time 9s 325ms
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.8% more records than it helps (1678/4628)
Discovery 9a38d3cc analyze harmful time 5s 773ms found 1 candidates
Fine tuning increased fitness by 1.5834070898890218e-7 to 0.8726316549277545 adjusted 23 weights, 3 biases 
Discovery 9a38d3cc analyze squashes time 3s 75ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.9248261392725986e+26 -> 3.96159208112233e+26
Discovery d718a04c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.339029903270401e-7 to 0.8726324888307448 adjusted 23 weights, 3 biases 
Discovery d718a04c initialize time 5s 345ms
Discovery d718a04c processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Training 41c4c1c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014417582304693255 to 0.8726339305889753 adjusted 1 weight 
Fine tuning increased fitness by 0.0000030423178137839457 to 0.8726369729067891 adjusted 1 weight 
Discovery d718a04c read time 7ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4628 records
Discovery d718a04c scanning time 17s 674ms
Discovery d718a04c recorded time 18s 833ms
Fine tuning increased fitness by 0.000005379819902784355 to 0.8726423527266919 adjusted 1 weight 
Training 94f36a64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001593549481904155 to 0.8726912932193109 adjusted 2 weights 
Fine tuning increased fitness by 0.0000021301683617025446 to 0.8726934233876726 adjusted 2 weights 
Fine tuning increased fitness by 0.000004258667563150631 to 0.8727366763720189 adjusted 2 weights 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 33.5% more records than it harms (2934/4628)
Discovery d718a04c analyze time 36s 158ms found 1 candidates
Generation 20 score 0.8727366763720189  error 0.12722211662924968 avg time 7s 290ms
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.4% more records than it helps (7/4628)
Discovery d718a04c analyze harmful time 6s 443ms found 1 candidates
Fine tuning increased fitness by 6.598109748567893e-7 to 0.8727373361829938 adjusted 2 weights 
Discovery d718a04c analyze squashes time 3s 282ms found 2 candidates, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> ABSOLUTE improved: 33.1% error: 5.9248261392725986e+26 -> 3.96159208112233e+26,output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.200137139561668e+25 -> 12.5555
Generation 22 score 0.8727374104523983  error 0.12722138254887028 avg time 1s 643ms
Waiting for additional generation
Generation 23 score 0.8727374118079366  error 0.12722138119333193 avg time 846ms
{
  error: 0.12722138119333193,
  score: 0.8727374118079366,
  generation: 23,
  time: 191535,
  startScore: 0.8726300872570918
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
6 mutations, mutation rate 29.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 313ms (previous experiment )
Training 848414b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 848414b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 848414b3 initialize time 8s 7ms
Discovery 848414b3 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 848414b3 read time 5ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4628 records
Discovery 848414b3 scanning time 15s 390ms
Training 331f1cc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 848414b3 recorded time 19s 40ms
Training 33a3aa67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 24.5% more records than it harms (1481/4628)
Discovery 848414b3 analyze time 20s 693ms found 1 candidates
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 85.6% more records than it helps (333/4628)
Discovery 848414b3 analyze harmful time 2s 278ms found 1 candidates
Discovery 848414b3 analyze squashes time 2s 245ms found 0 candidates
Training 8e0f1572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8162415836494574  error 0.18371404635136082 avg time 6s 934ms
Generation 20 score 0.8162415836494574  error 0.18371404635136082 avg time 4s 928ms
