================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   797Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   797Gi     2%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   797Gi     1%     310  8.4G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   101Gi   797Gi    12%    356k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:03  up 23 days, 10:56, 3 users, load averages: 14.46 16.78 18.59
USER    PID  PPID COMMAND
sloth 69401     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 69405 69401 /bin/bash ./run.sh --run-once
sloth 69421 69405 /bin/bash worker/node.sh
root  69431 69421 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 05:03:08 AEST 2025
Already up to date.
HEAD is now at f89b0c40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT , score: 0.8542000932045057
Fine tuning increased fitness by 3.1906383446411724e-7 to 0.8414292840227456 adjusted 86 weights, 2 biases 
Generation 21 score 0.8414292840227456  error 0.15852479897830515 avg time 1s 60ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.408436687335481e-7 to 0.8414296248664144 adjusted 86 weights, 2 biases 
Generation 22 score 0.8414296248664144  error 0.15852445813463642 avg time 1s 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1106122843607125e-7 to 0.8414297359276428 adjusted 86 weights, 2 biases 
Generation 23 score 0.8414297359276428  error 0.15852434707340798 avg time 1s 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.61433896542718e-9 to 0.8414297425419818 adjusted 86 weights, 2 biases 
Generation 24 score 0.8414297425419818  error 0.15852434045906907 avg time 666ms
Waiting for discovery to complete
Generation 25 score 0.8414297630613126  error 0.15852431993973828 avg time 654ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.529157796173138e-9 to 0.8414297725904704 adjusted 86 weights, 3 biases 
Generation 26 score 0.8414297725904704  error 0.15852431041058052 avg time 678ms
Waiting for discovery to complete
Generation 27 score 0.8414297952386699  error 0.15852428776238095 avg time 927ms
Waiting for discovery to complete
Discovered beneficial synapse from 35cdcc4b-0713-4112-b473-67a95b49acea to 1c2866fe-95e5-4310-8b61-faf4fa4c36a0-747 with weight -1.0000, helping 53.9% more records than it harms (3516/4632)
Discovery 217939e0 analyze time 1m 5s 718ms found 1 candidates
Generation 28 score 0.841429859608554  error 0.1585242233924969 avg time 1s 108ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to a7fe5b92-d80b-43c0-ac89-5679249a7ac6, harming 44.8% more records than it helps (1236/4632)
Discovery 217939e0 analyze harmful time 4s 380ms found 1 candidates
Discovery 217939e0 analyze squashes time 5s 474ms found 1 candidate, Summary: 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 ArcTan -> Cube improved: 10.0% error: 2.955661728412328e+23 -> 2.6594823104492893e+23
Over populated 52, expected 50.
Generation 29 score 0.8414839249499131  error 0.15847014805113818 avg time 1s 97ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00005170790701103378 to 0.8415356328569241 adjusted 83 weights, 3 biases 
Generation 30 score 0.8415356328569241  error 0.1584184401441271 avg time 1s 63ms
Waiting for training/discovery clean up 1
Generation 31 score 0.8415356328569241  error 0.1584184401441271 avg time 1s 1ms
{
  error: 0.1584184401441271,
  score: 0.8415356328569241,
  generation: 31,
  time: 295480,
  startScore: 0.8413224921311309
}
process PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training d4e0b7ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4e0b7ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4e0b7ba initialize time 4s 354ms
Discovery d4e0b7ba processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Training 626b31b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4e0b7ba read time 7ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4632 records
Discovery d4e0b7ba scanning time 10s 396ms
Discovery d4e0b7ba recorded time 11s 443ms
Fine tuning increased fitness by 4.8830676724342936e-8 to 0.8363701584624994 adjusted 1 weight 
Training 0a2cd64d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1917075981582315e-7 to 0.8363702776332592 adjusted 1 weight 
Fine tuning increased fitness by 1.07228471990517e-7 to 0.8363703848617312 adjusted 1 weight 
Fine tuning increased fitness by 1.1525929477507191e-7 to 0.836370500121026 adjusted 1 weight 
Training 94574027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0957362340267025e-8 to 0.8363705310783883 adjusted 1 weight 
Discovered beneficial synapse from 12035d3a-9b7b-420c-80bc-5c67294a77c7 to 1cda1100-27d1-4cc1-9717-72de2f103071 with weight -1.0000, helping 18.7% more records than it harms (2532/4632)
Discovery d4e0b7ba analyze time 20s 42ms found 1 candidates
Discovery d4e0b7ba analyze harmful time 2s 265ms found 0 candidates
Discovery d4e0b7ba analyze squashes time 2s 212ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> SQUARE improved: 35.0% error: 6.530588415090457e+30 -> 4.243639580978198e+30
Generation 10 score 0.8363705310783883  error 0.1635931019227718 avg time 4s 332ms
Training 6090c2f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6090c2f1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2813262390286582e-10 to 0.836370531306521 adjusted 1 weight 
Discovery 6090c2f1 initialize time 145ms
Discovery 6090c2f1 processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 6.328301216385057e-10 to 0.8363705319393511 adjusted 1 weight 
Discovery 6090c2f1 read time 5ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4632 records
Discovery 6090c2f1 scanning time 5s 833ms
Fine tuning increased fitness by 6.181750666911512e-10 to 0.8363705325575261 adjusted 1 weight 
Discovery 6090c2f1 recorded time 7s 26ms
Training 32bb4360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.902934831932157e-8 to 0.8363705515868745 adjusted 1 weight 
Fine tuning increased fitness by 5.360931232267774e-8 to 0.8363706051961868 adjusted 1 weight 
Fine tuning increased fitness by 1.6363014176956625e-7 to 0.8363707688263285 adjusted 1 weight 
Discovery 6090c2f1 analyze time 11s 464ms found 0 candidates
Training 9425f779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.634495598341502e-7 to 0.8363710322758884 adjusted 1 weight 
Discovered harmful synapse from input-532 to 510de456-ea5c-4104-be69-691d18552759, harming 86.3% more records than it helps (290/4632)
Discovery 6090c2f1 analyze harmful time 2s 696ms found 1 candidates
Discovery 6090c2f1 analyze squashes time 2s 250ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> ABSOLUTE improved: 35.0% error: 6.530588415090457e+30 -> 4.243639580978198e+30
Fine tuning increased fitness by 3.3854025160984236e-7 to 0.83637137081614 adjusted 1 weight 
Discovery 6fc42789 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fc42789 initialize time 152ms
Discovery 6fc42789 processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 6.035622546196606e-7 to 0.8363719743783946 adjusted 1 weight 
Generation 20 score 0.8363719743783946  error 0.16359164862276598 avg time 3s 200ms
Training 7561afe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001590638083137641 to 0.8363735650164777 adjusted 1 weight 
Discovery 6fc42789 read time 5ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4632 records
Discovery 6fc42789 scanning time 5s 884ms
Fine tuning increased fitness by 0.000003989423341566045 to 0.8363775544398193 adjusted 1 weight 
Fine tuning increased fitness by 0.000004516665254472585 to 0.8363820711050738 adjusted 1 weight 
Training 0c463a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012600755587843793 to 0.8363833311806326 adjusted 1 weight 
Discovery 6fc42789 recorded time 31s 665ms
Training 66b27260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fc42789 analyze time 19s 733ms found 0 candidates
Training a1ff585a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8363833311806326  error 0.16358029182052805 avg time 5s 345ms
Discovery 6fc42789 analyze harmful time 3s 719ms found 0 candidates
Discovery 6fc42789 analyze squashes time 5s 113ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.530588415090457e+30 -> 4.243639580978198e+30
Discovery edd225c8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4637887857382736e-7 to 0.8363834775595111 adjusted 1 weight 
Discovery edd225c8 initialize time 1s 32ms
Discovery edd225c8 processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Constant neuron 1cda07ba-c0b0-4146-960f-d0611d5ddf64-1982 convert hidden to constant
Adjust neuron 1cda07ba-c0b0-4146-960f-d0611d5ddf64-1982 bias 0.0488525 to 0.00238656675625
Training e0e834a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.980010409547873e-7 to 0.8363837755605521 adjusted 1 weight 
Fine tuning increased fitness by 7.254857400385006e-7 to 0.8363845010462921 adjusted 1 weight 
Discovery edd225c8 read time 18ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4632 records
Discovery edd225c8 scanning time 14s 361ms
Fine tuning increased fitness by 0.0000011724760591302896 to 0.8363856735223513 adjusted 1 weight 
Fine tuning increased fitness by 0.000002527784622397 to 0.8363882013069737 adjusted 1 weight 
Discovery edd225c8 recorded time 27s 217ms
Fine tuning increased fitness by 0.000006449898425353595 to 0.836394651205399 adjusted 1 weight 
Fine tuning increased fitness by 0.000029093781583222622 to 0.8364237449869822 adjusted 1 weight 
Fine tuning increased fitness by 0.00001101575594730786 to 0.8364347607429296 adjusted 1 weight 
Generation 39 score 0.8364347607429296  error 0.16352885225823147 avg time 5s 626ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery edd225c8 analyze time 21s 561ms found 0 candidates
Generation 40 score 0.8364347607429296  error 0.16352885225823147 avg time 491ms
Waiting for discovery to complete
Discovery edd225c8 analyze harmful time 5s 499ms found 0 candidates
Generation 41 score 0.8364347607429296  error 0.16352885225823147 avg time 673ms
Waiting for discovery to complete
Discovery edd225c8 analyze squashes time 4s 436ms found 2 candidates, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> SQUARE improved: 35.0% error: 6.530588415090457e+30 -> 4.243639580978198e+30,510de456-ea5c-4104-be69-691d18552759 Mish -> COMPLEMENT improved: 93.8% error: 5.122747894208841e+26 -> 3.201717433880526e+25
Generation 42 score 0.8364347607429296  error 0.16352885225823147 avg time 451ms
Waiting for training/discovery clean up 2
Generation 43 score 0.8364347607429296  error 0.16352885225823147 avg time 785ms
Waiting for training/discovery clean up 1
Generation 44 score 0.8364347607429296  error 0.16352885225823147 avg time 536ms
{
  error: 0.16352885225823147,
  score: 0.8364347607429296,
  generation: 44,
  time: 214703,
  startScore: 0.8363700712690242
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 38e5f470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38e5f470 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38e5f470 initialize time 2s 783ms
Discovery 38e5f470 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 38e5f470 read time 7ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4632 records
Discovery 38e5f470 scanning time 17s 74ms
Training b704c4e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 38e5f470 recorded time 36s 125ms
Training 868495b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 14d39e40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9885901281213592e-7 to 0.8513340919771193 adjusted 16 weights, 9 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Training c3c15caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Generation 10 score 0.8513341003194835  error 0.14863061868163785 avg time 11s 364ms
Training 6bfca5ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3499/4632)
Discovery 38e5f470 analyze time 1m 27s 446ms found 1 candidates
compactUnused hidden neuron 89e29313 has no outward connections
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.9% more records than it helps (1599/4632)
Discovery 38e5f470 analyze harmful time 2s 438ms found 1 candidates
Discovery 38e5f470 analyze squashes time 2s 264ms found 0 candidates
Training 3390fbc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3390fbc4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002372105514236722 to 0.8513384784255263 adjusted 2 weights 
Discovery 3390fbc4 initialize time 1s 875ms
Discovery 3390fbc4 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 3390fbc4 read time 14ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4632 records
Discovery 3390fbc4 scanning time 12s 173ms
Fine tuning increased fitness by 0.0000029466343303141684 to 0.8513458889777262 adjusted 2 weights 
Discovery 3390fbc4 recorded time 26s 720ms
Fine tuning increased fitness by 1.6357259990940065e-10 to 0.8513458892340702 adjusted 1 weight 
Generation 17 score 0.8513458892340702  error 0.14861881976705157 avg time 7s 18ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.34759212069946e-10 to 0.8513458894688294 adjusted 1 weight 
Generation 18 score 0.8513458894688294  error 0.14861881953229242 avg time 626ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.149435294311445e-9 to 0.8513458956182647 adjusted 2 weights 
Generation 19 score 0.8513458956182647  error 0.1486188133828571 avg time 747ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0079516110650388e-9 to 0.8513458966262163 adjusted 2 weights 
Generation 20 score 0.8513458966262163  error 0.14861881237490543 avg time 766ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7933239337963869e-9 to 0.8513458984195402 adjusted 2 weights 
Generation 21 score 0.8513458984195402  error 0.14861881058158155 avg time 893ms
Waiting for discovery to complete
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3500/4632)
Discovery 3390fbc4 analyze time 49s 709ms found 1 candidates
Discovered harmful synapse from input-892 to c91178a4-be5b-4360-b076-fb8e094689d2, harming 19.9% more records than it helps (1687/4632)
Discovery 3390fbc4 analyze harmful time 1s 904ms found 1 candidates
Generation 22 score 0.8513459045468946  error 0.1486188044542271 avg time 773ms
Waiting for discovery to complete
Discovery 3390fbc4 analyze squashes time 2s 835ms found 0 candidates
Fine tuning increased fitness by 1.3158420908432333e-8 to 0.8513459177053155 adjusted 2 weights 
Generation 23 score 0.8513459177053155  error 0.1486187912958062 avg time 606ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1029239743720609e-8 to 0.8513459287345553 adjusted 2 weights 
Generation 24 score 0.8513459287345553  error 0.14861878026656652 avg time 457ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8513459287345553  error 0.14861878026656652 avg time 434ms
{
  error: 0.14861878026656652,
  score: 0.8513459287345553,
  generation: 25,
  time: 237242,
  startScore: 0.8513315219769447
}
process SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 5da33003 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5da33003 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5da33003 initialize time 153ms
Discovery 5da33003 processing .trainData-industry_88/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin
Generation 1 score 0.9808384618887233  error 0.019156004115191878 avg time 415ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5da33003 read time 5ms for .trainData-industry_88/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin with 4632 records
Discovery 5da33003 scanning time 1s 376ms
Fine tuning increased fitness by 8.875570101096741e-8 to 0.9808385506444243 adjusted 1 weight 
Generation 2 score 0.9808385506444243  error 0.01915591535949087 avg time 134ms
Waiting for discovery to complete
Discovery 5da33003 recorded time 2s 654ms
Fine tuning increased fitness by 2.6806356501207773e-7 to 0.9808388187079893 adjusted 1 weight 
Generation 3 score 0.9808388187079893  error 0.019155647295925914 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.287409179435045e-7 to 0.9808395474489072 adjusted 1 weight 
Generation 4 score 0.9808395474489072  error 0.019154918555007897 avg time 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011907537568189852 to 0.980840738202664 adjusted 1 weight 
Generation 5 score 0.980840738202664  error 0.019153727801251144 avg time 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012562838339613691 to 0.980841994486498 adjusted 1 weight 
Generation 6 score 0.980841994486498  error 0.019152471517417186 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002164142764105037 to 0.9808441586292621 adjusted 1 weight 
Generation 7 score 0.9808441586292621  error 0.01915030737465299 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.132143087114514e-7 to 0.9808444718435708 adjusted 1 weight 
Generation 8 score 0.9808444718435708  error 0.019149994160344252 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.534524616379599e-9 to 0.9808444773780954 adjusted 1 weight 
Generation 9 score 0.9808444773780954  error 0.019149988625819667 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2437572244626836e-8 to 0.9808444998156677 adjusted 1 weight 
Generation 10 score 0.9808444998156677  error 0.019149966188247373 avg time 38ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1679990308266497e-11 to 0.9808444998273477 adjusted 1 weight 
Generation 11 score 0.9808444998273477  error 0.01914996617656738 avg time 35ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.79257588456872e-8 to 0.9808445777531065 adjusted 1 weight 
Generation 12 score 0.9808445777531065  error 0.019149878250818764 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.736753010295189e-7 to 0.9808447514284075 adjusted 1 weight 
Generation 13 score 0.9808447514284075  error 0.019149704575517807 avg time 52ms
Waiting for discovery to complete
Generation 14 score 0.9808450529750461  error 0.019149403028879238 avg time 43ms
Waiting for discovery to complete
Generation 15 score 0.9808458045705403  error 0.019148651433385084 avg time 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010713215941038357 to 0.9808468758921344 adjusted 2 weights 
Generation 16 score 0.9808468758921344  error 0.019147580111790984 avg time 42ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019524740496601467 to 0.980848828366184 adjusted 2 weights 
Discovery 5da33003 analyze time 6s 627ms found 0 candidates
Generation 17 score 0.980848828366184  error 0.019145627637741323 avg time 47ms
Waiting for discovery to complete
Discovery 5da33003 analyze harmful time 310ms found 0 candidates
Fine tuning increased fitness by 0.0000034863534830176235 to 0.980852314719667 adjusted 2 weights 
Discovery 5da33003 analyze squashes time 240ms found 0 candidates
Generation 18 score 0.980852314719667  error 0.019142141284258327 avg time 43ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004731839381211245 to 0.9808570465590483 adjusted 2 weights 
Generation 19 score 0.9808570465590483  error 0.019137409444877046 avg time 47ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002367357534294179 to 0.9808807201343912 adjusted 2 weights 
Generation 20 score 0.9808807201343912  error 0.019113735869534007 avg time 44ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000040685985104982336 to 0.9809214061194962 adjusted 2 weights 
Generation 21 score 0.9809214061194962  error 0.019073049884429014 avg time 41ms
{
  error: 0.019073049884429014,
  score: 0.9809214061194962,
  generation: 21,
  time: 14505,
  startScore: 0.9808384997704455
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
8 mutations, mutation rate 16.4%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training ffe5a297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffe5a297 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffe5a297 initialize time 150ms
Discovery ffe5a297 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery ffe5a297 read time 4ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery ffe5a297 scanning time 4s 567ms
Discovery ffe5a297 recorded time 6s 892ms
Training b8139a64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7500903c-28a8-4173-ba36-0b26e8316bbc as no longer connected
Training 39563115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007379193789902594 to 0.8622317380452046 adjusted 4 weights, 3 biases 
Over populated 52, expected 50.
Culling duplicate creature at 32 of 52
DeDuplication of 1 creatures to 51 in 53ms (previous experiment )
Fine tuning increased fitness by 0.000003002469110335859 to 0.8622347405143149 adjusted 4 weights, 3 biases 
Training a1a3dbca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.781486465185949e-7 to 0.8622355186629614 adjusted 7 weights, 4 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.9% more records than it harms (2734/4632)
Discovery ffe5a297 analyze time 37s 343ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1647 to 3f7b9ccc-344a-42ec-8605-1d5ef82724ac, harming 37.1% more records than it helps (643/4632)
Discovery ffe5a297 analyze harmful time 3s 61ms found 1 candidates
Discovery ffe5a297 analyze squashes time 2s 293ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9482348518563674e+26 -> 1.6235290432136393e+25
Training e1ca6d44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1ca6d44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1ca6d44 initialize time 158ms
Discovery e1ca6d44 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 0.000005515565226543728 to 0.8622495939751106 adjusted 5 weights, 3 biases 
Over populated 56, expected 50.
Discovery e1ca6d44 read time 7ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery e1ca6d44 scanning time 5s 252ms
Discovery e1ca6d44 recorded time 8s 77ms
Fine tuning increased fitness by 4.016587967781149e-7 to 0.8622499956339074 adjusted 5 weights, 3 biases 
