================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   114Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   114Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   114Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   114Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   114Gi    46%    344k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:04  up 9 days, 12:36, 3 users, load averages: 10.45 12.45 14.05
USER    PID  PPID COMMAND
sloth 82974     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82978 82974 /bin/bash ./run.sh --run-once
sloth 82995 82978 /bin/bash worker/node.sh
root  83005 82995 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 23:05:00 AEST 2025
Already up to date.
HEAD is now at 5df45637 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.8621562342130927
Fine tuning increased fitness by 9.291714061498979e-7 to 0.8836889990254476 adjusted 204 weights, 8 biases 
Generation 25 score 0.8836889990254476  error 0.1162758499753275 avg time 1s 484ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013473177207234954 to 0.8836903463431683 adjusted 204 weights, 8 biases 
Discovered beneficial synapse from input-1090 to 44880815-0ad0-408d-94f1-ec4484c76633 with weight -1.0000, helping 44.6% more records than it harms (3157/4635)
Discovery 5603f5f8 analyze time 2m 13s 21ms found 1 candidates
Generation 26 score 0.8836903463431683  error 0.11627450265760679 avg time 1s 437ms
Waiting for discovery to complete
Discovered harmful synapse from input-56 to 44880815-0ad0-408d-94f1-ec4484c76633, harming 45.5% more records than it helps (1068/4635)
Discovery 5603f5f8 analyze harmful time 7s 111ms found 1 candidates
Discovery 5603f5f8 analyze squashes time 8s 697ms found 1 candidate, Summary: 6814d610-1b9a-447b-bc91-22dd45050d2a LeakyReLU -> SQRT improved: 43.5% error: 2.4523442804553055e+26 -> 1.3863475670751079e+26
Generation 27 score 0.8836922623751635  error 0.11627258662561163 avg time 1s 424ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002874331109792294 to 0.8836951367062733 adjusted 79 weights, 4 biases 
Generation 28 score 0.8836951367062733  error 0.11626971229450174 avg time 1s 200ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002798601829279157 to 0.8836979353081026 adjusted 79 weights, 4 biases 
Generation 29 score 0.8836979353081026  error 0.11626691369267252 avg time 1s 331ms
Waiting for training/discovery clean up 1
Remove neuron 205a0890-73ff-43b0-830f-daeccc8aca15 as no longer connected
Generation 30 score 0.8836979353081026  error 0.11626691369267252 avg time 1s 232ms
{
  error: 0.11626691369267252,
  score: 0.8836979353081026,
  generation: 30,
  time: 354908,
  startScore: 0.8837380680566684
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
8 mutations, mutation rate 50.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 3aa4f96c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aa4f96c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3aa4f96c initialize time 2s 662ms
Discovery 3aa4f96c processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery 3aa4f96c read time 10ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4635 records
Discovery 3aa4f96c scanning time 25s 688ms
Remove neuron a90e3939-da60-4653-9d50-cce5401d691c as no longer connected
Discovery 3aa4f96c recorded time 36s 527ms
Training 7d3c4d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f4797c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024861385969909833 to 0.8754774629383778 adjusted 403 weights, 5 biases 
Remove neuron f215ac02-07d2-4efe-a9d2-d4b65f841853 as no longer connected
Fine tuning increased fitness by 0.000004244801987685065 to 0.8754817077403655 adjusted 403 weights, 5 biases 
Fine tuning increased fitness by 0.000004550499152933263 to 0.8754862582395184 adjusted 403 weights, 5 biases 
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.5% more records than it harms (3390/4635)
Discovery 3aa4f96c analyze time 2m 7s 123ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 69.7% more records than it helps (117/4635)
Discovery 3aa4f96c analyze harmful time 3s 81ms found 1 candidates
Over populated 52, expected 50.
Generation 7 score 0.8754862582395184  error 0.1244727877615076 avg time 18s 87ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3aa4f96c analyze squashes time 6s 898ms found 0 candidates
Fine tuning increased fitness by 0.000005877613600047127 to 0.8754921358531185 adjusted 403 weights, 5 biases 
Remove neuron bebd50f3-a36c-498a-9f6a-4f35e945e350 as no longer connected
Constant neuron 3f13fc04-4022-4bc3-b082-7fa224558a4c convert hidden to constant
Adjust neuron 3f13fc04-4022-4bc3-b082-7fa224558a4c bias 0.07129769999999999 to 0.07129769999999999
Generation 8 score 0.8754921358531185  error 0.12446691014790759 avg time 2s 197ms
Waiting for training/discovery clean up 2
Generation 9 score 0.8755078509530143  error 0.12445108504801237 avg time 1s 924ms
Waiting for training/discovery clean up 1
Remove neuron 919c1c1b-42ff-432b-a62a-06a7b57353a4 as no longer connected
Remove neuron b191eb69-3ea8-40a0-b08e-b32019480dcd as no longer connected
Generation 10 score 0.8755248990953881  error 0.12443402690563886 avg time 1s 768ms
{
  error: 0.12443402690563886,
  score: 0.8755248990953881,
  generation: 10,
  time: 240097,
  startScore: 0.8756833988598669
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
3 mutations, mutation rate 8.1%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 4e5ab9ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e5ab9ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e5ab9ed initialize time 559ms
Discovery 4e5ab9ed processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery 4e5ab9ed read time 10ms for .trainData-industry_88/AIRCRAFT/data.bin with 4635 records
Discovery 4e5ab9ed scanning time 6s 244ms
Discovery 4e5ab9ed recorded time 12s 781ms
Training 6bb9bcd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 79990825 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 347cba3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09216b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1453 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3579/4635)
Discovery 4e5ab9ed analyze time 45s 741ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.1% more records than it helps (1064/4635)
Discovery 4e5ab9ed analyze harmful time 1s 957ms found 1 candidates
Discovery 4e5ab9ed analyze squashes time 2s 404ms found 0 candidates
Over populated 52, expected 50.
Training 990ff8d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 990ff8d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 990ff8d8 initialize time 311ms
Discovery 990ff8d8 processing .trainData-industry_88/AIRCRAFT/data.bin
Fine tuning increased fitness by 0.0000013848954523165702 to 0.8549208938046964 adjusted 250 weights, 4 biases 
Discovery 990ff8d8 read time 13ms for .trainData-industry_88/AIRCRAFT/data.bin with 4635 records
Discovery 990ff8d8 scanning time 5s 291ms
Over populated 54, expected 50.
Discovery 990ff8d8 recorded time 12s 745ms
Training 200a31da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012774873593413005 to 0.8549221712920557 adjusted 250 weights, 4 biases 
Training af4a32ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1453 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3579/4635)
Discovery 990ff8d8 analyze time 31s 122ms found 1 candidates
Training 5693071c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.1% more records than it helps (1064/4635)
Discovery 990ff8d8 analyze harmful time 2s 584ms found 1 candidates
Discovery 990ff8d8 analyze squashes time 2s 428ms found 0 candidates
Over populated 52, expected 50.
Training f28d1460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f28d1460 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f28d1460 initialize time 246ms
Discovery f28d1460 processing .trainData-industry_88/AIRCRAFT/data.bin
Fine tuning increased fitness by 0.000012040383516542796 to 0.8549502537129464 adjusted 385 weights, 5 biases 
Discovery f28d1460 read time 9ms for .trainData-industry_88/AIRCRAFT/data.bin with 4635 records
Discovery f28d1460 scanning time 4s 190ms
Over populated 54, expected 50.
Generation 10 score 0.8549502537129464  error 0.14500936628838104 avg time 14s 342ms
Discovery f28d1460 recorded time 7s 583ms
Fine tuning increased fitness by 0.00002340363451425187 to 0.8549736573474607 adjusted 385 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001321989586833272 to 0.855040509350691 adjusted 538 weights, 7 biases 
Discovered beneficial synapse from input-1453 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.5% more records than it harms (3580/4635)
Discovery f28d1460 analyze time 35s 725ms found 1 candidates
Generation 14 score 0.855040509350691  error 0.14491911065063648 avg time 3s 958ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.1% more records than it helps (1063/4635)
Discovery f28d1460 analyze harmful time 1s 414ms found 1 candidates
Discovery f28d1460 analyze squashes time 2s 155ms found 0 candidates
Fine tuning increased fitness by 0.000019487228844261573 to 0.8550599965795352 adjusted 538 weights, 7 biases 
Generation 15 score 0.8550599965795352  error 0.1448996234217922 avg time 775ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000036623707790894855 to 0.8550636589503143 adjusted 538 weights, 7 biases 
Generation 16 score 0.8550636589503143  error 0.1448959610510131 avg time 701ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8550636589503143  error 0.1448959610510131 avg time 701ms
{
  error: 0.1448959610510131,
  score: 0.8550636589503143,
  generation: 17,
  time: 205116,
  startScore: 0.8548316634329869
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 2a821b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a821b97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a821b97 initialize time 184ms
Discovery 2a821b97 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 2a821b97 read time 6ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4635 records
Discovery 2a821b97 scanning time 3s 580ms
Discovery 2a821b97 recorded time 4s 726ms
Training e5eadbec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3038/4635)
Discovery 2a821b97 analyze time 9s 870ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (425/4635)
Discovery 2a821b97 analyze harmful time 1s 425ms found 1 candidates
Over populated 52, expected 50.
Discovery 2a821b97 analyze squashes time 1s 524ms found 0 candidates
Training 45ccbb6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45ccbb6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45ccbb6b initialize time 208ms
Discovery 45ccbb6b processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 45ccbb6b read time 9ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4635 records
Discovery 45ccbb6b scanning time 3s 876ms
Discovery 45ccbb6b recorded time 5s 400ms
Over populated 54, expected 50.
Training 561b4c32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001551076198702539 to 0.8824072417385336 adjusted 236 weights, 18 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3041/4635)
Discovery 45ccbb6b analyze time 12s 689ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (426/4635)
Discovery 45ccbb6b analyze harmful time 1s 647ms found 1 candidates
Discovery 45ccbb6b analyze squashes time 1s 822ms found 0 candidates
Training 42e3b5fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42e3b5fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42e3b5fa initialize time 214ms
Discovery 42e3b5fa processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 0.000006628767578398254 to 0.882413870506112 adjusted 236 weights, 18 biases 
Discovery 42e3b5fa read time 6ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4635 records
Discovery 42e3b5fa scanning time 4s 115ms
Discovery 42e3b5fa recorded time 5s 396ms
Over populated 54, expected 50.
Training 5325965f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008827785226817042 to 0.8824226982913388 adjusted 236 weights, 18 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3044/4635)
Discovery 42e3b5fa analyze time 11s 184ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (425/4635)
Discovery 42e3b5fa analyze harmful time 1s 638ms found 1 candidates
Discovery 42e3b5fa analyze squashes time 1s 155ms found 0 candidates
Training e1308a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1308a61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1308a61 initialize time 210ms
Discovery e1308a61 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery e1308a61 read time 4ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4635 records
Discovery e1308a61 scanning time 3s 885ms
Discovery e1308a61 recorded time 5s 230ms
Over populated 52, expected 50.
Training d03d3447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006582447365621746 to 0.8824387936057392 adjusted 236 weights, 18 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3043/4635)
Discovery e1308a61 analyze time 11s 116ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (425/4635)
Discovery e1308a61 analyze harmful time 1s 509ms found 1 candidates
Over populated 52, expected 50.
Discovery e1308a61 analyze squashes time 1s 229ms found 0 candidates
Training 5c792236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c792236 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c792236 initialize time 213ms
Discovery 5c792236 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 5c792236 read time 4ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4635 records
Discovery 5c792236 scanning time 3s 849ms
Discovery 5c792236 recorded time 5s 241ms
Over populated 54, expected 50.
Training 623279c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010561474274806137 to 0.8824502824437039 adjusted 461 weights, 28 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3043/4635)
Discovery 5c792236 analyze time 10s 939ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (424/4635)
Discovery 5c792236 analyze harmful time 1s 485ms found 1 candidates
Discovery 5c792236 analyze squashes time 1s 115ms found 0 candidates
Generation 10 score 0.8824502824437039  error 0.11750926455717042 avg time 12s 283ms
Training aee71260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aee71260 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aee71260 initialize time 215ms
Discovery aee71260 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 0.000006440922259320914 to 0.8824567233659633 adjusted 461 weights, 28 biases 
Discovery aee71260 read time 12ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4635 records
Discovery aee71260 scanning time 3s 914ms
Discovery aee71260 recorded time 5s 226ms
Over populated 52, expected 50.
Training 56e56595 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3041/4635)
Discovery aee71260 analyze time 10s 848ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (425/4635)
Discovery aee71260 analyze harmful time 1s 470ms found 1 candidates
Discovery aee71260 analyze squashes time 1s 210ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000002895399901725604 to 0.88246761897731 adjusted 460 weights, 27 biases 
Fine tuning increased fitness by 0.00002810502537897719 to 0.8824957240026889 adjusted 460 weights, 27 biases 
Fine tuning increased fitness by 0.0000025175805523636186 to 0.8824982415832413 adjusted 460 weights, 27 biases 
Generation 16 score 0.8824982415832413  error 0.11746130541763314 avg time 6s 353ms
{
  error: 0.11746130541763314,
  score: 0.8824982415832413,
  generation: 16,
  time: 186531,
  startScore: 0.8829219277199412
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
3 mutations, mutation rate 27.2%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 212097f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 212097f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 212097f0 initialize time 210ms
Discovery 212097f0 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 212097f0 read time 5ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4635 records
Discovery 212097f0 scanning time 12s 156ms
Discovery 212097f0 recorded time 13s 770ms
Remove neuron 4984e78c-5723-4689-a5d6-7b2869ca604f as no longer connected
Training ef984a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.643715159768362e-9 to 0.8816470212680185 adjusted 1 weight 
Fine tuning increased fitness by 6.266065966098466e-8 to 0.8816470839286782 adjusted 2 weights 
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.4% more records than it harms (3623/4635)
Discovery 212097f0 analyze time 27s 168ms found 1 candidates
Training 717c6982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1360 to b75685ea-5de9-423a-a81a-17371218ce57, harming 98.0% more records than it helps (45/4635)
Discovery 212097f0 analyze harmful time 6s 772ms found 1 candidates
Discovery 212097f0 analyze squashes time 5s 120ms found 2 candidates, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7202444941828433e+22 -> 2.6762273637876734e+22,dc37d804-ace0-4e3b-bc2d-b6f7d8f8bdbf ArcTan -> Cube improved: 2.4% error: 4.271844468196074e+21 -> 4.1675090662302847e+21
Discovery a5c82a5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5c82a5b initialize time 247ms
Discovery a5c82a5b processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Training 283c81bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5c82a5b read time 4ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4635 records
Discovery a5c82a5b scanning time 12s 267ms
Discovery a5c82a5b recorded time 13s 754ms
Fine tuning increased fitness by 4.025396898033051e-7 to 0.8816890572985019 adjusted 1 weight 
Training 1e1533d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.149534422210778e-7 to 0.8816895722519441 adjusted 1 weight 
Fine tuning increased fitness by 2.3100807322595784e-7 to 0.8816898032600173 adjusted 1 weight 
Generation 10 score 0.8816898032600173  error 0.11825755274003436 avg time 10s 887ms
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.4% more records than it harms (3623/4635)
Discovery a5c82a5b analyze time 38s 895ms found 1 candidates
Training 3f95847c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.143413692846991e-9 to 0.881689812403431 adjusted 1 weight 
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.4% more records than it helps (961/4635)
Discovery a5c82a5b analyze harmful time 5s 559ms found 1 candidates
Discovery a5c82a5b analyze squashes time 5s 59ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7214431039037005e+22 -> 2.677425973502187e+22
Training 56e7a0dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56e7a0dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56e7a0dd initialize time 201ms
Discovery 56e7a0dd processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 1.2209041055921688e-7 to 0.8816899344938416 adjusted 2 weights, 1 bias 
Discovery 56e7a0dd read time 6ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4635 records
Discovery 56e7a0dd scanning time 13s 377ms
Discovery 56e7a0dd recorded time 15s 46ms
Fine tuning increased fitness by 5.237973377258953e-8 to 0.8816900943127596 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 6.873089608561145e-8 to 0.8816901630436557 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.522056397058492e-8 to 0.8816901882642196 adjusted 2 weights, 1 bias 
Generation 17 score 0.8816901882642196  error 0.11825716773583202 avg time 8s 95ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8817040503861311  error 0.11824317561392063 avg time 1s 167ms
Waiting for discovery to complete
Generation 19 score 0.881710493375769  error 0.11823685262428274 avg time 1s 178ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000046264722564082206 to 0.8817151198480254 adjusted 3 weights, 1 bias 
Generation 20 score 0.8817151198480254  error 0.11823222615202636 avg time 1s 155ms
Waiting for discovery to complete
Generation 21 score 0.8817155002335108  error 0.11823184576654103 avg time 1s 279ms
Waiting for discovery to complete
Generation 22 score 0.8817155004721304  error 0.11823184552792133 avg time 1s 273ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.0% more records than it harms (4563/4635)
Discovery 56e7a0dd analyze time 1m 46s 944ms found 1 candidates
Generation 23 score 0.8817155004721304  error 0.11823184552792133 avg time 919ms
Waiting for discovery to complete
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.4% more records than it helps (961/4635)
Discovery 56e7a0dd analyze harmful time 4s 596ms found 1 candidates
Discovery 56e7a0dd analyze squashes time 5s 236ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7214431039037005e+22 -> 2.677425973502187e+22
Fine tuning increased fitness by 6.596320600849026e-9 to 0.881715507068451 adjusted 3 weights, 1 bias 
Generation 24 score 0.881715507068451  error 0.11823183893160076 avg time 1s 169ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5312714429782659e-9 to 0.8817155085997225 adjusted 3 weights, 1 bias 
Generation 25 score 0.8817155085997225  error 0.11823183740032929 avg time 1s 48ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8817155091585014  error 0.11823183684155039 avg time 1s 78ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.118336699969859e-10 to 0.8817155094703351 adjusted 3 weights 
