================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   106Gi    12%    1.7k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   685Mi   106Gi     1%     328  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   106Gi    48%    344k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.1Gi    38%      65   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 16:43  up 14 days,  6:58, 3 users, load averages: 7.09 11.62 13.08
USER    PID  PPID COMMAND
sloth 82428     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82432 82428 /bin/bash ./run.sh --run-once
sloth 82448 82432 /bin/bash worker/node.sh
root  82458 82448 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 16:43:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   441e6fea..8de28824  main       -> origin/main
HEAD is now at 8de28824 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   a957b6d..61873cf  main       -> origin/main
HEAD is now at 61873cf LEARNT 40.50% -> 40.69% Delta 0.189 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7933195019933909
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 29.0% more records than it harms (2429/4627)
Discovery d16204a0 analyze time 26s 636ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.5% more records than it helps (1005/4627)
Discovery d16204a0 analyze harmful time 1s 538ms found 1 candidates
Discovery d16204a0 analyze squashes time 1s 902ms found 0 candidates
Training d96c415a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d96c415a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d96c415a initialize time 284ms
Discovery d96c415a processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Discovery d96c415a read time 10ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4627 records
Discovery d96c415a scanning time 4s 804ms
Training 9e70a022 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d96c415a recorded time 7s 564ms
Training effcab03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9406998227349228  error 0.059273177266488675 avg time 6s 997ms
Training 75189613 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a0ca5a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.969860380426127e-7 to 0.9407005786841184 adjusted 297 weights, 6 biases 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 29.1% more records than it harms (2432/4627)
Discovery d96c415a analyze time 28s 729ms found 1 candidates
Training a4bb90fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.6% more records than it helps (1005/4627)
Discovery d96c415a analyze harmful time 3s 157ms found 1 candidates
Fine tuning increased fitness by 7.250103304379252e-7 to 0.9407013036944488 adjusted 294 weights, 6 biases 
Discovery d96c415a analyze squashes time 2s 272ms found 0 candidates
Training 47f1e735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47f1e735 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6355429133252386e-7 to 0.9407014672487402 adjusted 294 weights, 6 biases 
Discovery 47f1e735 initialize time 3s 105ms
Discovery 47f1e735 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 52, expected 50.
Training f4cdab5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47f1e735 read time 8ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4627 records
Discovery 47f1e735 scanning time 8s 284ms
Discovery 47f1e735 recorded time 10s 7ms
Training 52c7ef33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33e789f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19d63928 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1eaffd46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 28.8% more records than it harms (2424/4627)
Discovery 47f1e735 analyze time 26s 778ms found 1 candidates
Discovered harmful synapse from input-529 to 0170bbf0-23a2-4ec8-8209-61c055fd6cdb, harming 18.7% more records than it helps (1780/4627)
Discovery 47f1e735 analyze harmful time 2s 320ms found 1 candidates
Training 6823be47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1694548529561644e-7 to 0.9407301431683116 adjusted 395 weights, 7 biases 
Discovery 47f1e735 analyze squashes time 1s 850ms found 0 candidates
Generation 20 score 0.9407301431683116  error 0.059242726833104165 avg time 7s 376ms
Training a197fe38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a197fe38 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3277231003527845e-7 to 0.9407302759406216 adjusted 380 weights, 7 biases 
Discovery a197fe38 initialize time 287ms
Discovery a197fe38 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery a197fe38 read time 8ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4627 records
Discovery a197fe38 scanning time 4s 117ms
Fine tuning increased fitness by 1.3248236319096662e-7 to 0.9407304084229848 adjusted 380 weights, 7 biases 
Discovery a197fe38 recorded time 6s 860ms
Fine tuning increased fitness by 0.000013684835930782846 to 0.9407525918165351 adjusted 373 weights, 7 biases 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 28.8% more records than it harms (2423/4627)
Discovery a197fe38 analyze time 23s 312ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.3% more records than it helps (1011/4627)
Discovery a197fe38 analyze harmful time 1s 911ms found 1 candidates
Discovery a197fe38 analyze squashes time 3s 280ms found 0 candidates
Fine tuning increased fitness by 0.000005031586357895357 to 0.9407774456651519 adjusted 367 weights, 7 biases 
Generation 27 score 0.9407774456651519  error 0.059195424336263715 avg time 4s 258ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.5826224109005693e-7 to 0.940777603927393 adjusted 381 weights, 7 biases 
Generation 28 score 0.940777603927393  error 0.05919526607402255 avg time 481ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.793232731836738e-7 to 0.9407780832506661 adjusted 381 weights, 7 biases 
Generation 29 score 0.9407780832506661  error 0.05919478675074946 avg time 466ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5505478684628713e-7 to 0.940778338305453 adjusted 381 weights, 7 biases 
Generation 30 score 0.940778338305453  error 0.05919453169596248 avg time 454ms
{
  error: 0.05919453169596248,
  score: 0.940778338305453,
  generation: 30,
  time: 200793,
  startScore: 0.9406562010741532
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training 16609ec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16609ec6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16609ec6 initialize time 268ms
Discovery 16609ec6 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 16609ec6 read time 9ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4627 records
Discovery 16609ec6 scanning time 4s 107ms
Discovery 16609ec6 recorded time 8s 711ms
Training f5d02b5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 26305b1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015466494522109464 to 0.8051551619368541 adjusted 17 weights 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.7% more records than it harms (1062/4627)
Discovery 16609ec6 analyze time 12s 223ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.4% more records than it helps (346/4627)
Discovery 16609ec6 analyze harmful time 1s 993ms found 1 candidates
Discovery 16609ec6 analyze squashes time 2s 71ms found 0 candidates
Training 018adc93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 018adc93 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010318618742788388 to 0.8051654805555969 adjusted 17 weights 
Discovery 018adc93 initialize time 251ms
Discovery 018adc93 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 018adc93 read time 10ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4627 records
Discovery 018adc93 scanning time 3s 961ms
Discovery 018adc93 recorded time 8s 373ms
Training e5b84716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008732119380461256 to 0.8051742126749774 adjusted 17 weights 
Training 7d3da020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56e85c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020200779102030886 to 0.8051963783040157 adjusted 46 weights 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.7% more records than it harms (1062/4627)
Discovery 018adc93 analyze time 26s 975ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.4% more records than it helps (346/4627)
Discovery 018adc93 analyze harmful time 5s 94ms found 1 candidates
Training ed60a36e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 018adc93 analyze squashes time 3s 234ms found 0 candidates
Training 19db3fe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19db3fe3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19db3fe3 initialize time 4s 65ms
Discovery 19db3fe3 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training a19224c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19db3fe3 read time 7ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4627 records
Discovery 19db3fe3 scanning time 13s 635ms
Discovery 19db3fe3 recorded time 15s 332ms
Generation 10 score 0.8051983504179574  error 0.1947649565830233 avg time 10s 698ms
Training e24e7894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc2fb763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.7% more records than it harms (1062/4627)
Discovery 19db3fe3 analyze time 26s 89ms found 1 candidates
Training b6458189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003383382957533598 to 0.8052783304137386 adjusted 5 weights 
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.4% more records than it helps (346/4627)
Discovery 19db3fe3 analyze harmful time 2s 83ms found 1 candidates
Discovery 19db3fe3 analyze squashes time 1s 589ms found 0 candidates
Training 6e86780f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e86780f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003792857922702009 to 0.8053162589929657 adjusted 5 weights 
Discovery 6e86780f initialize time 247ms
Discovery 6e86780f processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 6e86780f read time 10ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4627 records
Discovery 6e86780f scanning time 4s 19ms
Discovery 6e86780f recorded time 8s 104ms
Training c637a41f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001822265403672585 to 0.8053344816470024 adjusted 5 weights 
Fine tuning increased fitness by 4.503181892934194e-7 to 0.8053349319651917 adjusted 5 weights 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.8% more records than it harms (1059/4627)
Discovery 6e86780f analyze time 29s 177ms found 1 candidates
Fine tuning increased fitness by 0.000025189384452284358 to 0.8053650120867306 adjusted 100 weights 
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.5% more records than it helps (341/4627)
Discovery 6e86780f analyze harmful time 2s 141ms found 1 candidates
Discovery 6e86780f analyze squashes time 1s 595ms found 0 candidates
Generation 18 score 0.8053650120867306  error 0.19459829491424563 avg time 7s 544ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8053760858799518  error 0.19458722112102578 avg time 842ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8053824726794241  error 0.19458083432155346 avg time 825ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016804138461834484 to 0.8053841530932703 adjusted 29 weights 
Generation 21 score 0.8053841530932703  error 0.1945791539077073 avg time 803ms
{
  error: 0.1945791539077073,
  score: 0.8053841530932703,
  generation: 21,
  time: 207465,
  startScore: 0.8055048914806395
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
8 mutations, mutation rate 8.2%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Training 29d34e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29d34e72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29d34e72 initialize time 257ms
Discovery 29d34e72 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 29d34e72 read time 12ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4627 records
Discovery 29d34e72 scanning time 6s 425ms
Discovery 29d34e72 recorded time 9s 961ms
Fine tuning increased fitness by 0.000002449948114491285 to 0.763748871790145 adjusted 215 weights, 2 biases 
Training 9e950934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016272466795141938 to 0.7637651442569401 adjusted 214 weights, 2 biases 
Over populated 52, expected 50.
Training 5bcecb0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training de5ce246 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000498475609598259 to 0.763833922054253 adjusted 211 weights, 2 biases 
Over populated 52, expected 50.
Training ae159a8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1224c89c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032408180750120863 to 0.7639126855118968 adjusted 164 weights, 1 bias 
Discovered beneficial synapse from input-1507 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 60.7% more records than it harms (3615/4627)
Discovery 29d34e72 analyze time 1m 24s 162ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.9% more records than it helps (1026/4627)
Discovery 29d34e72 analyze harmful time 3s 817ms found 1 candidates
Discovery 29d34e72 analyze squashes time 3s 35ms found 0 candidates
Training 35a0896d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35a0896d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35a0896d initialize time 241ms
Discovery 35a0896d processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Fine tuning increased fitness by 0.0000015413126470686933 to 0.7639142268245439 adjusted 164 weights, 1 bias 
Over populated 54, expected 50.
Discovery 35a0896d read time 12ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4627 records
Discovery 35a0896d scanning time 6s 501ms
Training 5e0b1527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35a0896d recorded time 12s 454ms
Over populated 52, expected 50.
Generation 10 score 0.7639151571218822  error 0.23604786887910476 avg time 12s 680ms
Training 6f2dfe6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ee060953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001153036060519419 to 0.7639252937474968 adjusted 280 weights, 1 bias 
Generation 15 score 0.7639252937474968  error 0.23603773225348235 avg time 6s 335ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1507 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 60.7% more records than it harms (3614/4627)
Discovery 35a0896d analyze time 1m 8s 872ms found 1 candidates
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.9% more records than it helps (1026/4627)
Discovery 35a0896d analyze harmful time 3s 484ms found 1 candidates
Discovery 35a0896d analyze squashes time 2s 552ms found 0 candidates
Fine tuning increased fitness by 8.024919548876852e-7 to 0.7639260962394517 adjusted 280 weights, 1 bias 
Generation 16 score 0.7639260962394517  error 0.23603692976152751 avg time 1s 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017614534028043138 to 0.7639278576928545 adjusted 280 weights, 1 bias 
Generation 17 score 0.7639278576928545  error 0.23603516830812463 avg time 921ms
Waiting for training/discovery clean up 2
Generation 18 score 0.7639300648448105  error 0.2360329511561689 avg time 912ms
Waiting for training/discovery clean up 1
Generation 19 score 0.7639328502139242  error 0.2360301657870553 avg time 912ms
{
  error: 0.2360301657870553,
  score: 0.7639328502139242,
  generation: 19,
  time: 228720,
  startScore: 0.7638084151176927
}
process ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPUTERS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Training 34d6b27b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34d6b27b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34d6b27b initialize time 251ms
Discovery 34d6b27b processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery 34d6b27b read time 10ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4627 records
Discovery 34d6b27b scanning time 7s 613ms
Training 858bebe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1146ce00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34d6b27b recorded time 25s 329ms
Over populated 52, expected 50.
Training fa89e06c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 26.4% more records than it harms (2814/4627)
Discovery 34d6b27b analyze time 18s 541ms found 1 candidates
Discovered harmful synapse from input-532 to c4469965-1bec-4779-8247-35e55fb81113, harming 14.4% more records than it helps (1872/4627)
Discovery 34d6b27b analyze harmful time 2s 311ms found 1 candidates
Discovery 34d6b27b analyze squashes time 3s 779ms found 0 candidates
Over populated 52, expected 50.
Training bdef76f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdef76f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdef76f1 initialize time 258ms
Discovery bdef76f1 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery bdef76f1 read time 10ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4627 records
Discovery bdef76f1 scanning time 5s 230ms
Training b0074715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdef76f1 recorded time 10s 949ms
Fine tuning increased fitness by 0.000005711707027566959 to 0.9100759069911403 adjusted 20 weights 
Training 6b87bdaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9100796023257252  error 0.089888216675863 avg time 11s 254ms
Training 82a11c95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006326705517145648 to 0.9100859290312423 adjusted 19 weights 
Training 817c8289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038539914344326576 to 0.9100897830226767 adjusted 19 weights 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 26.6% more records than it harms (2818/4627)
Discovery bdef76f1 analyze time 44s 957ms found 1 candidates
Discovered harmful synapse from input-1078 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 17.7% more records than it helps (1772/4627)
Discovery bdef76f1 analyze harmful time 1s 909ms found 1 candidates
Discovery bdef76f1 analyze squashes time 1s 953ms found 0 candidates
Training 77d9b64f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77d9b64f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77d9b64f initialize time 276ms
Discovery 77d9b64f processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery 77d9b64f read time 15ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4627 records
Discovery 77d9b64f scanning time 4s 642ms
Discovery 77d9b64f recorded time 10s 899ms
Generation 16 score 0.9100947634506352  error 0.08987305555095293 avg time 6s 836ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 27.0% more records than it harms (2828/4627)
Discovery 77d9b64f analyze time 24s 743ms found 1 candidates
Discovered harmful synapse from input-1078 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 17.6% more records than it helps (1776/4627)
Discovery 77d9b64f analyze harmful time 2s 4ms found 1 candidates
Discovery 77d9b64f analyze squashes time 2s 258ms found 0 candidates
Generation 17 score 0.9100959940123114  error 0.08987182498927669 avg time 953ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.03780989036251e-7 to 0.9100964977933005 adjusted 88 weights, 2 biases 
Generation 18 score 0.9100964977933005  error 0.08987132120828763 avg time 802ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9101005176108778  error 0.08986731139070976 avg time 849ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000013475087745740133 to 0.9101139926986236 adjusted 122 weights, 2 biases 
Generation 20 score 0.9101139926986236  error 0.08985382630296466 avg time 880ms
{
  error: 0.08985382630296466,
  score: 0.9101139926986236,
  generation: 20,
  time: 216133,
  startScore: 0.910011301641367
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 371ms (previous experiment )
Training fca200b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fca200b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fca200b7 initialize time 3s 109ms
Discovery fca200b7 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
