================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   112Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   112Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   112Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   112Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   112Gi    47%    339k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:24  up 5 days, 22:55, 3 users, load averages: 12.40 15.75 15.59
USER    PID  PPID COMMAND
sloth  6948     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6952  6948 /bin/bash ./run.sh --run-once
sloth  6968  6952 /bin/bash worker/node.sh
root   6978  6968 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 09:24:07 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   43c3794c..c97b2962  main       -> origin/main
HEAD is now at c97b2962 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING_NO_LOCAL , score: 0.8960951661390838
Training 60033202 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b9c208d beneficial increased fitness by 1.9865917677552858e-7 to 0.8608111941285945
Discovery f1387063 read time 10ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4632 records
Discovery f1387063 scanning time 22s 558ms
Fine tuning increased fitness by 2.1279774564675336e-7 to 0.8608125112437672 adjusted 1 weight 
Training 2ee7142c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.485185421485241e-7 to 0.8608132597623094 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012392128020399795 to 0.8608144989751114 adjusted 1 weight 
Fine tuning increased fitness by 1.407944827391816e-8 to 0.8608145130545597 adjusted 1 weight 
Fine tuning increased fitness by 1.8067809470778684e-9 to 0.8608145148613406 adjusted 1 weight 
Discovery f1387063 recorded time 1m 12s 650ms
Fine tuning increased fitness by 0.0000011729770842405784 to 0.8608156878384249 adjusted 1 weight 
Generation 19 score 0.8608156878384249  error 0.13915100816314302 avg time 8s 6ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001481043373607882 to 0.8608171688817985 adjusted 1 weight 
Generation 20 score 0.8608171688817985  error 0.1391495271197695 avg time 954ms
Waiting for discovery to complete
Generation 21 score 0.8608192313937113  error 0.13914745460785732 avg time 760ms
Waiting for discovery to complete
Generation 22 score 0.8609067177262131  error 0.13905995827535614 avg time 899ms
Waiting for discovery to complete
Discovered beneficial synapse from input-29 to 861a2af1-a984-4eb8-880c-26a1d390c7ef with weight -1.0000, helping 77.7% more records than it harms (4116/4632)
Discovery f1387063 analyze time 38s 789ms found 1 candidates
Generation 23 score 0.8609067339203915  error 0.139059952081177 avg time 857ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to 861a2af1-a984-4eb8-880c-26a1d390c7ef, harming 77.7% more records than it helps (516/4632)
Discovery f1387063 analyze harmful time 3s 827ms found 1 candidates
Discovery f1387063 analyze squashes time 2s 50ms found 0 candidates
Generation 24 score 0.8609138029051012  error 0.13905287309646797 avg time 748ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0830653041082883e-8 to 0.8609138137357543 adjusted 2 weights 
Generation 25 score 0.8609138137357543  error 0.13905286226581487 avg time 686ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8609146490917438  error 0.1390520269098255 avg time 640ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.01015280140615e-7 to 0.8609147501070239 adjusted 3 weights 
Generation 27 score 0.8609147501070239  error 0.13905192589454535 avg time 710ms
{
  error: 0.13905192589454535,
  score: 0.8609147501070239,
  generation: 27,
  time: 249747,
  startScore: 0.8612194274551979
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 23099dd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23099dd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23099dd1 initialize time 232ms
Discovery 23099dd1 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery 23099dd1 read time 6ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4632 records
Discovery 23099dd1 scanning time 4s 521ms
Training 093bd23a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23099dd1 recorded time 8s 182ms
Fine tuning increased fitness by 0.0000028517770939151532 to 0.8660513584448064 adjusted 62 weights, 5 biases 
Training d0f0fdc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 06ddb2f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.5% more records than it harms (2343/4632)
Discovery 23099dd1 analyze time 23s 261ms found 1 candidates
Training 19d8ffeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.3% more records than it helps (1190/4632)
Discovery 23099dd1 analyze harmful time 1s 571ms found 1 candidates
Discovery 23099dd1 analyze squashes time 1s 286ms found 0 candidates
Training b9946581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9946581 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010018971048353364 to 0.8660563842073841 adjusted 61 weights, 3 biases 
Discovery b9946581 initialize time 194ms
Discovery b9946581 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery b9946581 read time 8ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4632 records
Discovery b9946581 scanning time 3s 351ms
Discovery b9946581 recorded time 6s 156ms
Training 9db1d534 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 43 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training a7313db0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6226e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010952842104394733 to 0.8660616947778316 adjusted 48 weights, 1 bias 
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.5% more records than it harms (2342/4632)
Discovery b9946581 analyze time 17s 967ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.1% more records than it helps (1193/4632)
Discovery b9946581 analyze harmful time 1s 163ms found 1 candidates
Discovery b9946581 analyze squashes time 1s 495ms found 0 candidates
Training fa002ce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa002ce7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa002ce7 initialize time 191ms
Discovery fa002ce7 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Generation 10 score 0.866061719970676  error 0.1339039100304256 avg time 7s 807ms
Discovery fa002ce7 read time 9ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4632 records
Discovery fa002ce7 scanning time 3s 119ms
Discovery fa002ce7 recorded time 5s 994ms
Training ae34524c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.758091815520004e-8 to 0.8660617575515942 adjusted 10 weights, 1 bias 
Training 61f259e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.470944002856527e-8 to 0.8660618222610342 adjusted 10 weights, 1 bias 
Training ba01b45e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1611132744171471e-7 to 0.8660619383723617 adjusted 10 weights, 1 bias 
Training c71db18c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1264898608652771e-7 to 0.8660621510213478 adjusted 10 weights, 1 bias 
Training 07fd9322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0498610226192824e-7 to 0.86606245600745 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.5% more records than it harms (2342/4632)
Discovery fa002ce7 analyze time 22s 792ms found 1 candidates
Training 3213db80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.1% more records than it helps (1193/4632)
Discovery fa002ce7 analyze harmful time 2s 264ms found 1 candidates
Fine tuning increased fitness by 4.535128218519091e-7 to 0.8660629095202719 adjusted 10 weights, 1 bias 
Discovery fa002ce7 analyze squashes time 1s 146ms found 0 candidates
Training 2ffd4c61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ffd4c61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ffd4c61 initialize time 196ms
Discovery 2ffd4c61 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Fine tuning increased fitness by 5.207990745326185e-7 to 0.8660634303193464 adjusted 10 weights, 1 bias 
Training 98418787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ffd4c61 read time 7ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4632 records
Discovery 2ffd4c61 scanning time 8s 813ms
Training beb8151b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ffd4c61 recorded time 26s 361ms
Training 345dc9e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8660635941260151  error 0.1339020358750865 avg time 7s 423ms
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.3% more records than it harms (2339/4632)
Discovery 2ffd4c61 analyze time 33s 936ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.1% more records than it helps (1195/4632)
Discovery 2ffd4c61 analyze harmful time 2s 861ms found 1 candidates
Discovery 2ffd4c61 analyze squashes time 1s 792ms found 0 candidates
Generation 23 score 0.8660664032995344  error 0.1338992267015672 avg time 4s 21ms
Waiting for additional generation
Fine tuning increased fitness by 6.451939263962814e-7 to 0.8660670484934608 adjusted 23 weights, 3 biases 
Generation 24 score 0.8660670484934608  error 0.13389858150764078 avg time 1s 504ms
{
  error: 0.13389858150764078,
  score: 0.8660670484934608,
  generation: 24,
  time: 207800,
  startScore: 0.8660485581983633
}
process MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES.json
5 mutations, mutation rate 7.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 378ms (previous experiment )
Training 0f55e8b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f55e8b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f55e8b0 initialize time 2s 467ms
Discovery 0f55e8b0 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery 0f55e8b0 read time 7ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 0f55e8b0 scanning time 20s 789ms
Discovery 0f55e8b0 recorded time 27s 352ms
Training 00fbfe46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029351963098944722 to 0.8882871612743909 adjusted 53 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001953923286168724 to 0.8882891151976771 adjusted 53 weights, 6 biases 
Training 53451909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.377212907222486e-8 to 0.8882891889698061 adjusted 53 weights, 6 biases 
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2936/4632)
Discovery 0f55e8b0 analyze time 1m 18s 397ms found 1 candidates
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1930 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41, harming 24.9% more records than it helps (1740/4632)
Discovery 0f55e8b0 analyze harmful time 5s 369ms found 1 candidates
Discovery 0f55e8b0 analyze squashes time 8s 663ms found 3 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 97.1% error: 2.0411966557781106e+29 -> 6.001868626573994e+27,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.7269621342586266e+21,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.393335664411067e+28 -> 3.709164039167148e+28
Training f5da326e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5da326e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5da326e initialize time 1s 982ms
Discovery f5da326e processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 56, expected 50.
Discovery f5da326e read time 11ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery f5da326e scanning time 21s 602ms
Discovery f5da326e recorded time 37s 21ms
Fine tuning increased fitness by 8.459480920208762e-7 to 0.8882913381978486 adjusted 53 weights, 6 biases 
Over populated 52, expected 50.
Generation 10 score 0.8882922173489946  error 0.11166895965205491 avg time 19s 537ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001403496879825994 to 0.8882936208458744 adjusted 53 weights, 6 biases 
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2935/4632)
Discovery f5da326e analyze time 40s 901ms found 1 candidates
Generation 11 score 0.8882936208458744  error 0.11166755615517508 avg time 1s 684ms
Waiting for discovery to complete
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1930 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41, harming 25.2% more records than it helps (1732/4632)
Discovery f5da326e analyze harmful time 6s 949ms found 1 candidates
Fine tuning increased fitness by 0.0000023210999638978436 to 0.8882959419458383 adjusted 53 weights, 6 biases 
Discovery f5da326e analyze squashes time 4s 256ms found 2 candidates, Summary: 7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.393335664411067e+28 -> 3.709164039167148e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 97.1% error: 2.0411966557781106e+29 -> 6.001868626573994e+27
Generation 12 score 0.8882959419458383  error 0.11166523505521116 avg time 1s 456ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 13 score 0.8883005779282105  error 0.11166059907283904 avg time 1s 308ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8883134538810494  error 0.11164772312000001 avg time 1s 593ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001792290715607603 to 0.8883313767882055 adjusted 52 weights, 6 biases 
Generation 15 score 0.8883313767882055  error 0.111629800212844 avg time 1s 694ms
{
  error: 0.111629800212844,
  score: 0.8883313767882055,
  generation: 15,
  time: 273345,
  startScore: 0.8884993967553834
}
process OPHTHALMIC_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPHTHALMIC_GOODS.json
8 mutations, mutation rate 48.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 276ms (previous experiment )
Training 87c3bb21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87c3bb21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87c3bb21 initialize time 2s 283ms
Discovery 87c3bb21 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Remove neuron ad59a3ff-2287-4eb1-a7c0-409da5bcc382 as no longer connected
Discovery 87c3bb21 read time 26ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery 87c3bb21 scanning time 24s 198ms
Discovery 87c3bb21 recorded time 36s 193ms
Training 12fc3ee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 34be36c2-e5bc-418c-bbcf-4557c9645b3c as no longer connected
Remove neuron d0990e07-c894-42ad-bc7d-1658d870298b as no longer connected
Over populated 52, expected 50.
Training d90f53a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d0990e07-c894-42ad-bc7d-1658d870298b as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3006/4632)
Discovery 87c3bb21 analyze time 1m 15s 814ms found 1 candidates
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.9% more records than it helps (1236/4632)
Discovery 87c3bb21 analyze harmful time 6s 18ms found 1 candidates
Discovery 87c3bb21 analyze squashes time 3s 501ms found 0 candidates
Training 2b828a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b828a33 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.3032908036402233e-7 to 0.8434195349078895 adjusted 253 weights, 9 biases 
Discovery 2b828a33 initialize time 470ms
Discovery 2b828a33 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Constant neuron dc33dbd3-32a4-49b6-959e-705e2880f431 convert hidden to constant
Adjust neuron dc33dbd3-32a4-49b6-959e-705e2880f431 bias 0.020960171742292436 to 0.020960171742292436
Over populated 54, expected 50.
Discovery 2b828a33 read time 8ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery 2b828a33 scanning time 9s 799ms
Discovery 2b828a33 recorded time 21s 61ms
Remove neuron bfdd4656-ea2c-4d73-b147-60616a6d242a as no longer connected
Remove neuron ee88a180-1405-4e4e-a11e-ac1e48d60411 as no longer connected
Constant neuron 769e9879-5948-47ae-b6ea-028f02e3bec1 convert hidden to constant
Adjust neuron 769e9879-5948-47ae-b6ea-028f02e3bec1 bias 0.0362032 to 0.0362032
Remove neuron 23ba8e19-0ec3-43cc-a8a7-9607aed5283d-2371 as no longer connected
Remove neuron 6b8b0123-6c20-4908-9194-0dc9ba9022e7 as no longer connected
Over populated 52, expected 50.
Generation 9 score 0.8434225853668578  error 0.1565348746340587 avg time 19s 587ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 62a62057-5fc2-4578-9f43-17ccada99dae as no longer connected
Generation 10 score 0.8434225853668578  error 0.1565348746340587 avg time 1s 837ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1402 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.5% more records than it harms (3004/4632)
Discovery 2b828a33 analyze time 57s 659ms found 1 candidates
Generation 11 score 0.8434225853668578  error 0.1565348746340587 avg time 1s 404ms
Waiting for discovery to complete
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.8% more records than it helps (1238/4632)
Discovery 2b828a33 analyze harmful time 2s 838ms found 1 candidates
Discovery 2b828a33 analyze squashes time 3s 489ms found 0 candidates
Remove neuron 33a2dbbf-a705-44c4-a58e-04b9b8d84f4e as no longer connected
Generation 12 score 0.8434225853668578  error 0.1565348746340587 avg time 1s 66ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8434225853668578  error 0.1565348746340587 avg time 1s 301ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8434226212333307  error 0.1565348287675862 avg time 1s 561ms
{
  error: 0.1565348287675862,
  score: 0.8434226212333307,
  generation: 14,
  time: 268069,
  startScore: 0.8434140999625368
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
4 mutations, mutation rate 11.9%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 8c0f20d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c0f20d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c0f20d5 initialize time 790ms
Discovery 8c0f20d5 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 8c0f20d5 read time 12ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4632 records
Discovery 8c0f20d5 scanning time 24s 706ms
Discovery 8c0f20d5 recorded time 31s 738ms
Training 6e264568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c0f20d5 analyze time 23s 291ms found 0 candidates
Discovery 8c0f20d5 analyze harmful time 6s 964ms found 0 candidates
Fine tuning increased fitness by 0.000002247087439788409 to 0.8549132455540741 adjusted 3 weights, 1 bias 
Discovery 8c0f20d5 analyze squashes time 4s 417ms found 1 candidate, Summary: c1279497-3159-414b-974d-50eea6d4c342 ArcTan -> COMPLEMENT improved: 100.0% error: 2.03705433721847e+27 -> 5.851403153249427e+21
Training 257a3819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 257a3819 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 257a3819 initialize time 562ms
Discovery 257a3819 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 257a3819 read time 12ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4632 records
Discovery 257a3819 scanning time 27s 241ms
Discovery 257a3819 recorded time 30s 801ms
Training 17cac46c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to 1768b2ea-3400-4069-ba02-29bf86c5de72 with weight 1.0000, helping 25.0% more records than it harms (1962/4632)
Discovery 257a3819 analyze time 38s 300ms found 1 candidates
Discovery 257a3819 analyze harmful time 4s 128ms found 0 candidates
Discovery 257a3819 analyze squashes time 3s 750ms found 0 candidates
Generation 10 score 0.8549306606845418  error 0.14502435231615307 avg time 18s 541ms
Waiting for additional generation
Generation 11 score 0.8549310414432802  error 0.1450239715574147 avg time 1s 708ms
{
  error: 0.1450239715574147,
  score: 0.8549310414432802,
  generation: 11,
  time: 202746,
  startScore: 0.8549079077839752
}
process SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json
5 mutations, mutation rate 20.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 337ms (previous experiment )
Training 9026350f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9026350f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9026350f initialize time 2s 424ms
Discovery 9026350f processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Discovery 9026350f read time 16ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4632 records
Discovery 9026350f scanning time 15s 178ms
Training c98d3a9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.94355833543969e-8 to 0.9368467871942084 adjusted 1 weight 
Discovery 9026350f recorded time 29s 313ms
Fine tuning increased fitness by 1.0791093785211814e-7 to 0.9368468951051463 adjusted 1 weight 
Fine tuning increased fitness by 2.899349800244977e-7 to 0.9368471850401263 adjusted 1 weight 
Training b6c0010d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2849712289516617e-7 to 0.9368476135372492 adjusted 1 weight 
Fine tuning increased fitness by 7.044288504731711e-7 to 0.9368483179660997 adjusted 1 weight 
Fine tuning increased fitness by 9.936819560518728e-7 to 0.9368493116480557 adjusted 1 weight 
Fine tuning increased fitness by 5.415776513917336e-7 to 0.9368498532257071 adjusted 1 weight 
Training f351ec1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
