================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   130Gi     8%    426k  1.4G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   130Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   130Gi     5%    1.2k  1.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   130Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    78Gi   130Gi    38%    348k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:54  up 12 days,  4:25, 3 users, load averages: 7.67 8.54 10.24
USER    PID  PPID COMMAND
sloth 47657     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47661 47657 /bin/bash ./run.sh --run-once
sloth 47677 47661 /bin/bash worker/node.sh
root  47687 47677 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 14:54:53 AEST 2025
Already up to date.
HEAD is now at 25aeb829 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Discovery 42763b07 analyze squashes time 1s 323ms found 0 candidates
Training 120fd132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 120fd132 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.5522273999479808e-7 to 0.8920593978908211 neurons: 79 was: 80 synapses: 2553 was: 2555
Discovery 120fd132 initialize time 241ms
Discovery 120fd132 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 120fd132 read time 10ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4636 records
Discovery 120fd132 scanning time 5s 182ms
Fine tuning increased fitness by 0.0000020167442430496507 to 0.8920706867520473 adjusted 115 weights 
Discovery 120fd132 recorded time 25s 320ms
Generation 16 score 0.8920737311544945  error 0.10789283784714751 avg time 6s 751ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1524 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 48.3% more records than it harms (3437/4636)
Discovery 120fd132 analyze time 17s 541ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 26.5% more records than it helps (1703/4636)
Discovery 120fd132 analyze harmful time 1s 862ms found 1 candidates
Discovery 120fd132 analyze squashes time 1s 971ms found 0 candidates
Generation 17 score 0.8921034049588852  error 0.107863164042757 avg time 864ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8921113107126415  error 0.10785525828900058 avg time 825ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8921165177030688  error 0.10785005129857324 avg time 824ms
{
  error: 0.10785005129857324,
  score: 0.8921165177030688,
  generation: 19,
  time: 211317,
  startScore: 0.8919748631725132
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
4 mutations, mutation rate 32.2%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 117c13c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 117c13c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 117c13c1 initialize time 243ms
Discovery 117c13c1 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 117c13c1 read time 11ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4636 records
Discovery 117c13c1 scanning time 4s 243ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 117c13c1 recorded time 8s 81ms
Training 149d3462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 4d623c7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training aebf32bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.852145189555458e-7 to 0.9057577630321604 adjusted 26 weights, 3 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 7f78d8cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a552261f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022725295477754592 to 0.9057811851768518 adjusted 35 weights, 4 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 0ff1dd25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to 6b8eb98a-0422-4127-a7d0-47d5c7b9c641 with weight 1.0000, helping 50.2% more records than it harms (3042/4636)
Discovery 117c13c1 analyze time 1m 15s 568ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 50.0% more records than it helps (720/4636)
Discovery 117c13c1 analyze harmful time 2s 899ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 117c13c1 analyze squashes time 2s 569ms found 0 candidates
Training b4e9bb93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4e9bb93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4e9bb93 initialize time 244ms
Discovery b4e9bb93 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery b4e9bb93 read time 10ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4636 records
Discovery b4e9bb93 scanning time 4s 343ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training ad55fefc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4e9bb93 recorded time 10s 317ms
Fine tuning increased fitness by 0.0000036776931044979477 to 0.9057934967304084 adjusted 35 weights, 4 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training c53d6900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9057940903250067  error 0.09417103267639708 avg time 12s 248ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 429770fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 6e2be35d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.000005844226246054518 to 0.9058042489475098 adjusted 664 weights, 13 biases 
Discovered beneficial synapse from input-11 to 172d88a8-e268-4088-a52f-d8b8a03759f2 with weight 1.0000, helping 59.9% more records than it harms (3011/4636)
Discovery b4e9bb93 analyze time 1m 3s 616ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.5% more records than it helps (723/4636)
Discovery b4e9bb93 analyze harmful time 2s 56ms found 1 candidates
Discovery b4e9bb93 analyze squashes time 2s 168ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.083832951234265e+25 -> 9.335693190197257e+22
Over populated 52, expected 50.
Generation 15 score 0.9058157571346506  error 0.09414936586675304 avg time 6s 136ms
Waiting for additional generation
Fine tuning increased fitness by 0.000025039644239943648 to 0.9058407967788905 adjusted 664 weights, 13 biases 
Generation 16 score 0.9058407967788905  error 0.09412432622251303 avg time 924ms
{
  error: 0.09412432622251303,
  score: 0.9058407967788905,
  generation: 16,
  time: 193350,
  startScore: 0.9059922020176288
}
process ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training c1cc2428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1cc2428 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1cc2428 initialize time 238ms
Discovery c1cc2428 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery c1cc2428 read time 12ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4636 records
Discovery c1cc2428 scanning time 3s 859ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 6ec7e50d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002080584428965082 to 0.9332027447324122 adjusted 73 weights, 4 biases 
Training 6f3def17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e26fde8f-02e5-4e13-9b55-4c9ec3ebf0dd-744 as no longer connected
Discovery c1cc2428 recorded time 30s 917ms
Training 3774cc81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019768904463424164 to 0.9332089395698329 adjusted 73 weights, 4 biases 
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training f2a2dab3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b517af7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.241038677494814e-7 to 0.9332097940706104 adjusted 73 weights, 4 biases 
Discovered beneficial synapse from 21c22253-fffd-4184-9bb2-70f4cbb52972 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight 1.0000, helping 14.6% more records than it harms (1362/4636)
Discovery c1cc2428 analyze time 34s 493ms found 1 candidates
Discovered harmful synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 13.7% more records than it helps (707/4636)
Discovery c1cc2428 analyze harmful time 2s 33ms found 1 candidates
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovery c1cc2428 analyze squashes time 1s 826ms found 0 candidates
Training 460f6f5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 460f6f5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 460f6f5a initialize time 247ms
Discovery 460f6f5a processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Remove neuron a49b320d-2d81-44ef-a443-0a98e8d18439 as no longer connected
Over populated 52, expected 50.
Discovery 460f6f5a read time 10ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4636 records
Discovery 460f6f5a scanning time 4s 230ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovery 460f6f5a recorded time 8s 130ms
Training 58ba498d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.260929776377935e-7 to 0.9332113311231036 adjusted 73 weights, 4 biases 
Training f5aec568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 20c3e363 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021705166004526433 to 0.9332147038148982 adjusted 491 weights, 17 biases 
Generation 10 score 0.9332147038148982  error 0.06675042418625227 avg time 10s 443ms
Discovered beneficial synapse from 21c22253-fffd-4184-9bb2-70f4cbb52972 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight 1.0000, helping 14.6% more records than it harms (1363/4636)
Discovery 460f6f5a analyze time 20s 866ms found 1 candidates
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovered harmful synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 13.7% more records than it helps (706/4636)
Discovery 460f6f5a analyze harmful time 2s 678ms found 1 candidates
Discovery 460f6f5a analyze squashes time 3s 127ms found 0 candidates
Training 521997ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3caf2bb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3caf2bb3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001129822740031372 to 0.9332185336763597 adjusted 468 weights, 21 biases 
Over populated 54, expected 50.
Discovery 3caf2bb3 initialize time 5s 664ms
Discovery 3caf2bb3 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Training cebf86a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.323891729165254e-7 to 0.9332191660655326 adjusted 468 weights, 21 biases 
Discovery 3caf2bb3 read time 10ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4636 records
Discovery 3caf2bb3 scanning time 15s 422ms
Discovery 3caf2bb3 recorded time 16s 833ms
Over populated 52, expected 50.
Training 73fdcaf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.74791425567156e-7 to 0.9332197408569581 adjusted 468 weights, 21 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000042361398018275764 to 0.9332331911628307 adjusted 441 weights, 22 biases 
Discovered beneficial synapse from 21c22253-fffd-4184-9bb2-70f4cbb52972 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight 1.0000, helping 14.6% more records than it harms (1363/4636)
Discovery 3caf2bb3 analyze time 21s 850ms found 1 candidates
Discovered harmful synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 13.7% more records than it helps (706/4636)
Discovery 3caf2bb3 analyze harmful time 1s 261ms found 1 candidates
Discovery 3caf2bb3 analyze squashes time 1s 834ms found 0 candidates
Generation 19 score 0.9332331911628307  error 0.06673193683831978 avg time 7s 963ms
{
  error: 0.06673193683831978,
  score: 0.9332331911628307,
  generation: 19,
  time: 184358,
  startScore: 0.9332006641479832
}
process MANIFOLD_BUSINESS_FORMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MANIFOLD_BUSINESS_FORMS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3184216e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3184216e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3184216e initialize time 5s 144ms
Discovery 3184216e processing .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 3184216e read time 17ms for .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin with 4636 records
Discovery 3184216e scanning time 22s 885ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5338dfcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3184216e recorded time 31s 835ms
Fine tuning increased fitness by 8.351282578811237e-7 to 0.8413668421389375 adjusted 41 weights, 3 biases 
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.3917857874306948e+195
Total is too large 1.3917857874306948e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 7.934700953289746e+193
Total is too large 7.934700953289746e+193
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 69.0% more records than it harms (3862/4636)
Discovery 3184216e analyze time 14s 713ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
