================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    98Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    98Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    98Gi    12%    1.7k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   685Mi    98Gi     1%     328  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi    98Gi    51%    353k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.1Gi    38%      65   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    98Gi    10%    426k  1.0G    0%   /System/Volumes/Update/mnt1
Uptime: 17:35  up 15 days,  7:50, 3 users, load averages: 10.88 12.24 12.26
USER    PID  PPID COMMAND
sloth  6694     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6698  6694 /bin/bash ./run.sh --run-once
sloth  6715  6698 /bin/bash worker/node.sh
root   6725  6715 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 17:35:49 AEST 2025
Already up to date.
HEAD is now at e18c8c97 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913265581153971
Training 0221a2c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8231327003626063e-8 to 0.8611462472773034 adjusted 1 bias 
Fine tuning increased fitness by 2.407771693135885e-8 to 0.8611462713550203 adjusted 1 bias 
Training 091a59fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.4% more records than it harms (1628/4628)
Discovery 48671da5 analyze time 1m 50s 821ms found 1 candidates
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.5% more records than it helps (888/4628)
Discovery 48671da5 analyze harmful time 3s 57ms found 1 candidates
Discovery 48671da5 analyze squashes time 3s 182ms found 0 candidates
Compacting increased fitness by 2.1259470450729623e-7 to 0.8611465228110907 neurons: 96 was: 97 synapses: 2967 was: 2969
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004309699246585197 to 0.8611599864825712 adjusted 188 weights, 6 biases 
Generation 10 score 0.8611599864825712  error 0.13880047951832403 avg time 19s 29ms
{
  error: 0.13880047951832403,
  score: 0.8611599864825712,
  generation: 10,
  time: 191197,
  startScore: 0.8611461090601149
}
process MEAT_PACKING_PLANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEAT_PACKING_PLANTS.json
2 mutations, mutation rate 26.4%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 458ms (previous experiment )
Training f0b706d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0b706d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0b706d8 initialize time 5s 729ms
Discovery f0b706d8 processing .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin
Fine tuning increased fitness by 7.959307791738368e-7 to 0.7693225152547437 adjusted 1 weight 
Discovery f0b706d8 read time 10ms for .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin with 4628 records
Discovery f0b706d8 scanning time 26s 83ms
Training 133a11bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1243653502978077e-9 to 0.7693225173791091 adjusted 1 weight 
Discovery f0b706d8 recorded time 35s 814ms
Fine tuning increased fitness by 5.1235914844127706e-8 to 0.7693226183095513 adjusted 3 weights 
Training a4d195a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.755820812833548e-8 to 0.7693227058677594 adjusted 3 weights 
Discovered beneficial synapse from input-74 to 0a8d247d-1c5f-49aa-900d-aab8686462b2 with weight -1.0000, helping 12.9% more records than it harms (2469/4628)
Discovery f0b706d8 analyze time 38s 101ms found 1 candidates
Training 06681bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012031375722365567 to 0.7693367557917102 adjusted 2 weights, 1 bias 
Discovery f0b706d8 analyze harmful time 2s 543ms found 0 candidates
Discovery f0b706d8 analyze squashes time 2s 474ms found 0 candidates
Discovery 899f1e8e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0801494165768588e-7 to 0.7693368638066519 adjusted 2 weights, 1 bias 
Generation 10 score 0.7693368638066519  error 0.23062889919420262 avg time 10s 189ms
Discovery 899f1e8e initialize time 8s 586ms
Discovery 899f1e8e processing .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin
Training 16f98a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 899f1e8e read time 8ms for .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin with 4628 records
Discovery 899f1e8e scanning time 28s 940ms
Training 0c937c18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 899f1e8e recorded time 40s 618ms
Fine tuning increased fitness by 0.000002305862728757546 to 0.76941882304188 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-74 to 0a8d247d-1c5f-49aa-900d-aab8686462b2 with weight -1.0000, helping 12.7% more records than it harms (2465/4628)
Discovery 899f1e8e analyze time 39s 900ms found 1 candidates
Remove neuron 885ec331-b85d-43bb-971c-ff99ca8e60d0 as no longer connected
Discovered harmful synapse from input-10 to 0a8d247d-1c5f-49aa-900d-aab8686462b2, harming 13.1% more records than it helps (1889/4628)
Discovery 899f1e8e analyze harmful time 2s 831ms found 1 candidates
Discovery 899f1e8e analyze squashes time 4s 67ms found 0 candidates
Generation 18 score 0.7694189509501069  error 0.23054682205074745 avg time 8s 668ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.7694189532462015  error 0.23054681975465285 avg time 1s 7ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.4430332201674787e-9 to 0.7694189556892347 adjusted 1 bias 
Generation 20 score 0.7694189556892347  error 0.23054681731161963 avg time 903ms
Waiting for training/discovery clean up 1
Generation 21 score 0.7694297697464536  error 0.2305360132544006 avg time 732ms
{
  error: 0.2305360132544006,
  score: 0.7694297697464536,
  generation: 21,
  time: 215710,
  startScore: 0.7694896265103437
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training a5872a69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5872a69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5872a69 initialize time 2s 860ms
Discovery a5872a69 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery a5872a69 read time 8ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery a5872a69 scanning time 18s 908ms
Discovery a5872a69 recorded time 24s 613ms
Training 2aa13e48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8156f71d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.42447457057915e-8 to 0.8158955158597171 adjusted 163 weights, 7 biases 
Over populated 52, expected 50.
Training e2f4be89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000787666717602109 to 0.8159844189221269 adjusted 170 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-989 to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight -1.0000, helping 33.3% more records than it harms (2957/4628)
Discovery a5872a69 analyze time 1m 10s 146ms found 1 candidates
Fine tuning increased fitness by 0.00002750362632886194 to 0.8160119225484558 adjusted 170 weights, 9 biases 
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.7% more records than it helps (1448/4628)
Discovery a5872a69 analyze harmful time 8s 87ms found 1 candidates
Discovery a5872a69 analyze squashes time 4s 772ms found 0 candidates
Training 82cdc8ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Generation 10 score 0.8160119225484558  error 0.18393676645283644 avg time 13s 884ms
Training 2cfe7052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cfe7052 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2cfe7052 initialize time 247ms
Discovery 2cfe7052 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 2cfe7052 read time 9ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery 2cfe7052 scanning time 16s 377ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-865 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2299 as no longer connected
Over populated 52, expected 50.
Generation 13 score 0.8160191858920466  error 0.18392950310924558 avg time 4s 138ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2cfe7052 recorded time 48s 34ms
Generation 14 score 0.8160191858920466  error 0.18392950310924558 avg time 1s 585ms
Waiting for discovery to complete
Generation 15 score 0.8160191858920466  error 0.18392950310924558 avg time 1s 430ms
Waiting for discovery to complete
Generation 16 score 0.8160191858920466  error 0.18392950310924558 avg time 1s 371ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.162647863013234e-7 to 0.8160194021568329 adjusted 13 weights, 3 biases 
Generation 17 score 0.8160194021568329  error 0.18392928684445936 avg time 1s 14ms
Waiting for discovery to complete
Generation 18 score 0.8160196401016916  error 0.18392904889960057 avg time 1s 28ms
Waiting for discovery to complete
Generation 19 score 0.8160198990286562  error 0.18392878997263598 avg time 1s 351ms
Waiting for discovery to complete
Discovered beneficial synapse from input-989 to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight -1.0000, helping 33.1% more records than it harms (2950/4628)
Discovery 2cfe7052 analyze time 1m 16s 64ms found 1 candidates
Fine tuning increased fitness by 1.7659602258301987e-7 to 0.8160200756246788 adjusted 22 weights, 4 biases 
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.4% more records than it helps (1455/4628)
Discovery 2cfe7052 analyze harmful time 7s 730ms found 1 candidates
Generation 20 score 0.8160200756246788  error 0.18392861337661337 avg time 1s 891ms
Waiting for discovery to complete
Discovery 2cfe7052 analyze squashes time 12s 279ms found 0 candidates
Fine tuning increased fitness by 2.144527156966447e-7 to 0.8160202900773945 adjusted 22 weights, 4 biases 
Generation 21 score 0.8160202900773945  error 0.18392839892389765 avg time 1s 848ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7154327280888282e-7 to 0.8160204616206673 adjusted 22 weights, 4 biases 
Generation 22 score 0.8160204616206673  error 0.18392822738062492 avg time 1s 484ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.863798514412096e-7 to 0.8160206480005188 adjusted 22 weights, 4 biases 
Generation 23 score 0.8160206480005188  error 0.1839280410007734 avg time 1s 376ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8160213938597783  error 0.18392729514151385 avg time 1s 282ms
{
  error: 0.18392729514151385,
  score: 0.8160213938597783,
  generation: 24,
  time: 337104,
  startScore: 0.8158953913631475
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
2 mutations, mutation rate 15.4%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 260ms (previous experiment )
Training 52e72c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52e72c5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52e72c5b initialize time 240ms
Discovery 52e72c5b processing .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
compactUnused hidden neuron 657425d4 has no outward connections
Discovery 52e72c5b read time 6ms for .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4628 records
Discovery 52e72c5b scanning time 2s 172ms
Generation 1 score 0.9518688750823442  error 0.04811975392019093 avg time 1s 40ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 52e72c5b recorded time 4s 605ms
Generation 2 score 0.9518688750823442  error 0.04811975392019093 avg time 435ms
Waiting for discovery to complete
Generation 3 score 0.9518688750823442  error 0.04811975392019093 avg time 509ms
Waiting for discovery to complete
Generation 4 score 0.9518688750823442  error 0.04811975392019093 avg time 482ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to 25a7788e-f5c7-425b-8a5c-de0cc7700baa with weight -1.0000, helping 16.2% more records than it harms (2687/4628)
Discovery 52e72c5b analyze time 15s 300ms found 1 candidates
Discovery 52e72c5b analyze harmful time 597ms found 0 candidates
Discovery 52e72c5b analyze squashes time 682ms found 0 candidates
Generation 5 score 0.9518688750823442  error 0.04811975392019093 avg time 490ms
Waiting for discovery to complete
Generation 6 score 0.9518689390654846  error 0.048119689937050465 avg time 489ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.628459708364232e-8 to 0.9518690153500817 adjusted 228 weights, 4 biases 
Generation 7 score 0.9518690153500817  error 0.04811961365245347 avg time 289ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.303855647540104e-8 to 0.9518690983886382 adjusted 228 weights, 4 biases 
Generation 8 score 0.9518690983886382  error 0.04811953061389697 avg time 208ms
{
  error: 0.04811953061389697,
  score: 0.9518690983886382,
  generation: 8,
  time: 39903,
  startScore: 0.9519334264388789
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
9 mutations, mutation rate 9.2%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training 54f5a4e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54f5a4e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54f5a4e0 initialize time 6s 403ms
Discovery 54f5a4e0 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training c2413448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54f5a4e0 increased fitness by 2.3480666744291057e-8 to 0.9064470197998931
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 54f5a4e0 read time 13ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4628 records
Discovery 54f5a4e0 scanning time 24s 451ms
Training f06bdef8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.248151100482715e-8 to 0.9064471122814041 adjusted 1688 weights, 36 biases 
Discovery 54f5a4e0 recorded time 41s 254ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 4e77a4f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1250357995494795e-7 to 0.906447324784984 adjusted 1618 weights, 35 biases 
Remove neuron 93608a5a-3961-4abb-84c8-f8922a55684c as no longer connected
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 269d9f93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.481443628354896e-7 to 0.9064475729293469 adjusted 1618 weights, 35 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 57d0a7a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.5% more records than it harms (3018/4628)
Discovery 54f5a4e0 analyze time 30s 369ms found 1 candidates
Fine tuning increased fitness by 3.319541993507258e-7 to 0.9064479048835462 adjusted 1602 weights, 34 biases 
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.4% more records than it helps (730/4628)
Discovery 54f5a4e0 analyze harmful time 2s 242ms found 1 candidates
Discovery 54f5a4e0 analyze squashes time 2s 345ms found 0 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 70e7df9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70e7df9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70e7df9b initialize time 243ms
Discovery 70e7df9b processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 70e7df9b read time 15ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4628 records
Discovery 70e7df9b scanning time 4s 792ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 92dfa9b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.745279396673908e-8 to 0.9064480092564092 adjusted 1598 weights, 34 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 0276a568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.760065819287007e-8 to 0.9064480568570674 adjusted 1585 weights, 34 biases 
Discovery 70e7df9b recorded time 28s 649ms
Generation 10 score 0.9064480568570674  error 0.09351787614432117 avg time 12s 378ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training dc2b122a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.101428274783103e-8 to 0.9064480978713502 adjusted 1585 weights, 34 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 4.322979729742826e-8 to 0.9064481411011475 adjusted 1585 weights, 34 biases 
Fine tuning increased fitness by 8.398078499283201e-8 to 0.9064482250819325 adjusted 1585 weights, 34 biases 
Fine tuning increased fitness by 1.0999607524819766e-7 to 0.9064483350780077 adjusted 1566 weights, 34 biases 
Generation 14 score 0.9064483350780077  error 0.09351759792338087 avg time 7s 252ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.0906217101934743e-7 to 0.9064485441401787 adjusted 1566 weights, 34 biases 
Generation 15 score 0.9064485441401787  error 0.09351738886120982 avg time 2s 43ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.5% more records than it harms (3020/4628)
Discovery 70e7df9b analyze time 1m 42s 329ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.4% more records than it helps (731/4628)
Discovery 70e7df9b analyze harmful time 8s 528ms found 1 candidates
Fine tuning increased fitness by 1.3946501076222972e-7 to 0.9064486836051895 adjusted 1566 weights, 34 biases 
Discovery 70e7df9b analyze squashes time 3s 8ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 7.674694389435152e+25 -> 9.222088282648951e+22
Generation 16 score 0.9064486836051895  error 0.09351724939619908 avg time 2s 41ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 17 score 0.9064488770448629  error 0.09351705595652565 avg time 1s 592ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9064498910030727  error 0.09351604199831587 avg time 1s 562ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001892038379414096 to 0.9064517830414521 adjusted 1537 weights, 33 biases 
Generation 19 score 0.9064517830414521  error 0.0935141499599365 avg time 1s 310ms
{
  error: 0.0935141499599365,
  score: 0.9064517830414521,
  generation: 19,
  time: 282124,
  startScore: 0.9066649299164361
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 34.4%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 584ms (previous experiment )
Training c639565f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c639565f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c639565f initialize time 3s 283ms
Discovery c639565f processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Remove neuron e8ba5842-0195-4ae5-a4ea-b018256264f1 as no longer connected
Training 39683814 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c639565f read time 24ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery c639565f scanning time 21s 520ms
Training 63a8588f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.62555068586812e-8 to 0.8874300569446312 adjusted 1 weight 
Discovery c639565f recorded time 49s 490ms
Training 1faf8462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9920823834951307e-7 to 0.8874302561528695 adjusted 1 weight 
Fine tuning increased fitness by 3.6837108519094386e-7 to 0.8874306245239547 adjusted 1 weight 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 17.9% more records than it harms (1279/4628)
Discovery c639565f analyze time 28s 32ms found 1 candidates
Discovered harmful synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 16.9% more records than it helps (475/4628)
Discovery c639565f analyze harmful time 2s 91ms found 1 candidates
Discovery c639565f analyze squashes time 3s 530ms found 0 candidates
Training f5e5e93d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5e5e93d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5e5e93d initialize time 1s 208ms
Discovery f5e5e93d processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery f5e5e93d read time 20ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery f5e5e93d scanning time 17s 751ms
Discovery f5e5e93d recorded time 29s 107ms
Training ab27c687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8dc51b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004130483106212779 to 0.8874557863008873 adjusted 2 weights 
Generation 10 score 0.8874557863008873  error 0.11251109270075099 avg time 15s 787ms
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 17.8% more records than it harms (1278/4628)
Discovery f5e5e93d analyze time 42s 824ms found 1 candidates
Fine tuning increased fitness by 0.0000071871807785228725 to 0.8874629734816658 adjusted 2 weights 
Discovered harmful synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 16.9% more records than it helps (475/4628)
Discovery f5e5e93d analyze harmful time 2s 128ms found 1 candidates
Discovery f5e5e93d analyze squashes time 2s 47ms found 0 candidates
Generation 12 score 0.8874802313168239  error 0.11248664768481441 avg time 3s 275ms
Waiting for additional generation
Fine tuning increased fitness by 0.000011191949647160193 to 0.887491423266471 adjusted 2 weights 
Generation 13 score 0.887491423266471  error 0.1124754557351672 avg time 1s 428ms
{
  error: 0.1124754557351672,
  score: 0.887491423266471,
  generation: 13,
  time: 205775,
  startScore: 0.8878697308233663
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training 8d87ecff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d87ecff with 1 binary files, sample rate: 100%, batch size: 512
