================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   139Gi     8%    426k  1.5G    0%   /
devfs            200Ki   200Ki     0Bi   100%     694     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   139Gi     2%       2  1.5G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   139Gi     5%    1.2k  1.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   139Gi     1%      57  1.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    69Gi   139Gi    34%    353k  1.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:36  up 3 days, 19:07, 3 users, load averages: 9.48 10.56 11.45
USER    PID  PPID COMMAND
sloth 87567     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87571 87567 /bin/bash ./run.sh --run-once
sloth 87588 87571 /bin/bash worker/node.sh
root  87598 87588 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 05:36:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7547f567..234fd69b  main       -> origin/main
HEAD is now at 234fd69b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/01584a8648f73ed384cfa6d666f8ef6e58aa8d44ffc02b2b6bcf48dc84ba20ea.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-FURNITURE_STORES , score: 0.7737864091516876
Discovered beneficial synapse from input-57 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.7% more records than it harms (3029/4631)
Discovery 39e1707a analyze time 57s 58ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.7% more records than it helps (497/4631)
Discovery 39e1707a analyze harmful time 3s 26ms found 1 candidates
Generation 23 score 0.8244210721936888  error 0.175541920808045 avg time 1s 293ms
Waiting for discovery to complete
Discovery 39e1707a analyze squashes time 3s 988ms found 0 candidates
Generation 24 score 0.8244227102014039  error 0.1755402728003306 avg time 1s 218ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.190312200031855e-7 to 0.8244232292326239 adjusted 3 weights 
Generation 25 score 0.8244232292326239  error 0.17553975376911057 avg time 1s 215ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8244238021995495  error 0.17553917080218567 avg time 1s 150ms
{
  error: 0.17553917080218567,
  score: 0.8244238021995495,
  generation: 26,
  time: 302590,
  startScore: 0.8242169960335851
}
process TEXTILE_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TEXTILE_MILL_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 3974af71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3974af71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3974af71 initialize time 7s 67ms
Discovery 3974af71 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000006201535396765934 to 0.851669494933019 adjusted 1 weight 
Training 581ce4bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3974af71 read time 8ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4631 records
Discovery 3974af71 scanning time 25s 840ms
Fine tuning increased fitness by 3.361587519457032e-8 to 0.8516695285488942 adjusted 1 weight 
Training fd71e66f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.493398090918646e-8 to 0.8516696034828751 adjusted 1 weight 
Fine tuning increased fitness by 1.1888374207291719e-7 to 0.8516697223666172 adjusted 1 weight 
Training 71fc7722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3974af71 recorded time 59s 311ms
Fine tuning increased fitness by 1.9307816823133095e-7 to 0.8516699154447854 adjusted 1 weight 
Fine tuning increased fitness by 2.1296162833195353e-8 to 0.8516699367409483 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.4% more records than it harms (2726/4631)
Discovery 3974af71 analyze time 14s 853ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 34.1% more records than it helps (1140/4631)
Discovery 3974af71 analyze harmful time 2s 471ms found 1 candidates
Discovery 3974af71 analyze squashes time 1s 440ms found 0 candidates
Training f70ce723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f70ce723 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.355798889297489e-10 to 0.8516699369765282 adjusted 1 weight 
Discovery f70ce723 initialize time 4s 158ms
Discovery f70ce723 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Generation 10 score 0.8516699369765282  error 0.14829810202491406 avg time 10s 505ms
Training c71b1fc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f70ce723 read time 18ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4631 records
Discovery f70ce723 scanning time 18s 950ms
Discovery f70ce723 recorded time 20s 608ms
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.1% more records than it harms (2718/4631)
Discovery f70ce723 analyze time 11s 713ms found 1 candidates
Training 4b638dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.8% more records than it helps (1146/4631)
Discovery f70ce723 analyze harmful time 2s 676ms found 1 candidates
Discovery f70ce723 analyze squashes time 605ms found 0 candidates
Training 94021af1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ffaac13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.152988147294479e-9 to 0.8516699421295163 adjusted 1 weight 
Generation 20 score 0.8516699421295163  error 0.1482980868719264 avg time 7s 417ms
Fine tuning increased fitness by 2.9528579026383284e-8 to 0.8516699716580953 adjusted 1 weight 
Generation 21 score 0.8516699716580953  error 0.14829805734334736 avg time 609ms
{
  error: 0.14829805734334736,
  score: 0.8516699716580953,
  generation: 21,
  time: 185714,
  startScore: 0.851631262132913
}
process TRUCK_TRAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK_TRAILERS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 349ms (previous experiment )
Training 0fa2c623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0fa2c623 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0fa2c623 initialize time 8s 70ms
Discovery 0fa2c623 processing .trainData-industry_88/TRUCK_TRAILERS/data.bin
Fine tuning increased fitness by 8.746827818706393e-7 to 0.8913822909646637 adjusted 313 weights, 21 biases 
Training 0fa2c623 samples 3,064 of 4,631 66.2% error 0.102 time average: 19ms 585µs 509ns total: 1m 10ms
Remove neuron a4508deb-70f7-4a11-85fe-5b644e3d5556-1119 as no longer connected
Training 9f328e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 0fa2c623 read time 18ms for .trainData-industry_88/TRUCK_TRAILERS/data.bin with 4631 records
Discovery 0fa2c623 scanning time 1m 44s 262ms
Discovery 0fa2c623 recorded time 1m 48s 909ms
Fine tuning increased fitness by 0.0000021761586004309663 to 0.8913885306132597 adjusted 97 weights, 9 biases 
Fine tuning increased fitness by 0.0000028076248529407266 to 0.8913913382381127 adjusted 94 weights, 9 biases 
Discovered beneficial synapse from input-994 to b85810a5-cc98-4eaf-9307-0a6d6b4e22b2 with weight 1.0000, helping 13.2% more records than it harms (1589/4631)
Discovery 0fa2c623 analyze time 56s 812ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8913913382381127  error 0.10856190776245866 avg time 17s 734ms
Fine tuning increased fitness by 0.000005344564282472319 to 0.8913966828023951 adjusted 94 weights, 8 biases 
Generation 11 score 0.8913966828023951  error 0.10855656319817619 avg time 2s 364ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1028 to 491c6d74-7639-4b68-90ba-b15592a08ae6, harming 14.1% more records than it helps (536/4631)
Discovery 0fa2c623 analyze harmful time 35s 943ms found 1 candidates
Fine tuning increased fitness by 0.0000030971521702838345 to 0.8913997799545654 adjusted 94 weights, 8 biases 
Generation 12 score 0.8913997799545654  error 0.10855346604600592 avg time 1s 779ms
Waiting for discovery to complete
Discovery 0fa2c623 analyze squashes time 18s 652ms found 1 candidate, Summary: 491c6d74-7639-4b68-90ba-b15592a08ae6 ELU -> COMPLEMENT improved: 58.3% error: 2.797420867133697e+27 -> 1.1665358271853056e+27
Generation 13 score 0.8913998554480382  error 0.10855340055253293 avg time 1s 358ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 14 score 0.8914004099449551  error 0.1085528260556164 avg time 1s 124ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8914804302171055  error 0.10847282578346867 avg time 1s 517ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000018000925637418064 to 0.891498431142743 adjusted 89 weights, 9 biases 
Generation 16 score 0.891498431142743  error 0.10845480485783063 avg time 1s 674ms
{
  error: 0.10845480485783063,
  score: 0.891498431142743,
  generation: 16,
  time: 276105,
  startScore: 0.891540301121601
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
9 mutations, mutation rate 20.2%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training 568b898f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 568b898f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 568b898f initialize time 2s 246ms
Discovery 568b898f processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Remove neuron 61a6c23f-839b-42bd-8fad-7dba2ffae79e-254 as no longer connected
Discovery 568b898f read time 24ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4631 records
Discovery 568b898f scanning time 32s 482ms
Discovery 568b898f recorded time 47s 287ms
Training 568b898f samples 3,865 of 4,631 83.5% error 0.211 time average: 15ms 524µs 967ns total: 1m 4ms
Training adb0956c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 34.7% more records than it harms (3119/4631)
Discovery 568b898f analyze time 38s 943ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 34.7% more records than it helps (1511/4631)
Discovery 568b898f analyze harmful time 6s 898ms found 1 candidates
Discovery 568b898f analyze squashes time 2s 461ms found 0 candidates
Training adb0956c samples 3,758 of 4,631 81.1% error 0.208 time average: 15ms 966µs 205ns total: 1m 1ms
Generation 10 score 0.820761753810203  error 0.1791991021909886 avg time 14s 866ms
Generation 13 score 0.820761753810203  error 0.1791991021909886 avg time 4s 104ms
{
  error: 0.1791991021909886,
  score: 0.820761753810203,
  generation: 13,
  time: 190185,
  startScore: 0.8209573881871683
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 107a68d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 107a68d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 107a68d3 initialize time 1s 836ms
Discovery 107a68d3 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 107a68d3 read time 9ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4631 records
Discovery 107a68d3 scanning time 29s 78ms
Training 5e70b71c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004112123341459828 to 0.8871659075115708 adjusted 262 weights, 8 biases 
Discovery 107a68d3 recorded time 44s 727ms
Training c7e05b44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-96 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.5% more records than it harms (2315/4631)
Discovery 107a68d3 analyze time 29s 211ms found 1 candidates
Discovery 107a68d3 analyze harmful time 7s 483ms found 0 candidates
Discovery 107a68d3 analyze squashes time 6s 126ms found 0 candidates
Fine tuning increased fitness by 0.000003629695200846328 to 0.8872767882690292 adjusted 259 weights, 8 biases 
Training e48496d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e48496d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e48496d6 initialize time 826ms
Discovery e48496d6 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 0.000005899267836673161 to 0.8872989752198859 adjusted 260 weights, 8 biases 
Discovery e48496d6 read time 29ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4631 records
Discovery e48496d6 scanning time 29s 968ms
Discovery e48496d6 recorded time 43s 539ms
Fine tuning increased fitness by 0.0000040018017618548285 to 0.8873042659672943 adjusted 260 weights, 8 biases 
Generation 10 score 0.8873042659672943  error 0.11266131703391902 avg time 17s 742ms
Fine tuning increased fitness by 0.000006368730516292942 to 0.8873106346978106 adjusted 237 weights, 6 biases 
Generation 11 score 0.8873106346978106  error 0.11265494830340268 avg time 1s 819ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005332062152696437 to 0.8873159667599633 adjusted 237 weights, 6 biases 
Generation 12 score 0.8873159667599633  error 0.11264961624125008 avg time 1s 916ms
Waiting for discovery to complete
Generation 13 score 0.8873159667599633  error 0.11264961624125008 avg time 1s 886ms
Waiting for discovery to complete
Discovered beneficial synapse from input-88 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.2% more records than it harms (2307/4631)
Discovery e48496d6 analyze time 1m 19s 415ms found 1 candidates
Discovery e48496d6 analyze harmful time 9s 863ms found 0 candidates
Discovery e48496d6 analyze squashes time 4s 6ms found 0 candidates
Generation 14 score 0.8873173284996007  error 0.11264825450161267 avg time 2s 3ms
Waiting for discovery to complete
Generation 15 score 0.8873206603394436  error 0.11264492266176969 avg time 1s 489ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8873257752317457  error 0.11263979776946803 avg time 1s 360ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8873289871317271  error 0.11263658586948658 avg time 1s 247ms
{
  error: 0.11263658586948658,
  score: 0.8873289871317271,
  generation: 17,
  time: 295014,
  startScore: 0.887113880674312
}
process PRIMARY_PRODUCTION_OF_ALUMINUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 139cec9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 139cec9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 139cec9d initialize time 2s 849ms
Discovery 139cec9d processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Discovery 139cec9d read time 25ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4631 records
Discovery 139cec9d scanning time 31s 214ms
Training 2e00db5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c96684bb-cc10-4eeb-ae24-26ab3a989ee2 as no longer connected
Discovery 139cec9d recorded time 58s 627ms
Fine tuning increased fitness by 1.2345353805898185e-7 to 0.790184177139146 adjusted 31 weights, 1 bias 
Training aaaacbf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.238251159969451e-7 to 0.7901845758150079 adjusted 34 weights, 1 bias 
Discovered beneficial synapse from input-531 to 49f90cd8-19f7-4ff8-8785-6da10fcdbf0e with weight 1.0000, helping 35.9% more records than it harms (2568/4631)
Discovery 139cec9d analyze time 56s 147ms found 1 candidates
Discovered harmful synapse from input-1014 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164, harming 46.5% more records than it helps (1239/4631)
Discovery 139cec9d analyze harmful time 4s 342ms found 1 candidates
Discovery 139cec9d analyze squashes time 6s 361ms found 0 candidates
Training 75360ecb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75360ecb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75360ecb initialize time 2s 184ms
Discovery 75360ecb processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Over populated 53, expected 50.
Discovery 75360ecb read time 15ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4631 records
Discovery 75360ecb scanning time 28s 744ms
Fine tuning increased fitness by 0.0000016565082828767785 to 0.7901898940997496 adjusted 34 weights, 1 bias 
Discovery 75360ecb recorded time 49s 21ms
Generation 9 score 0.7901898940997496  error 0.20977076190152766 avg time 20s 8ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.7901899718040029  error 0.20977068419727446 avg time 1s 352ms
Waiting for discovery to complete
Generation 11 score 0.7901903059526543  error 0.20977035004862304 avg time 1s 198ms
Waiting for discovery to complete
Discovered beneficial synapse from d9d968e8-713c-4a8e-a0d5-51ee4989db44 to 59301e8d-9204-48d1-b756-617fbd73b8f8 with weight -1.0000, helping 65.0% more records than it harms (3348/4631)
Discovery 75360ecb analyze time 38s 790ms found 1 candidates
Discovered harmful synapse from input-1014 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164, harming 46.5% more records than it helps (1239/4631)
Discovery 75360ecb analyze harmful time 2s 299ms found 1 candidates
Generation 12 score 0.7901906648844096  error 0.20976999111686764 avg time 1s 173ms
Waiting for discovery to complete
Discovery 75360ecb analyze squashes time 2s 819ms found 0 candidates
Generation 13 score 0.7901915674717682  error 0.20976908852950904 avg time 906ms
Waiting for training/discovery clean up 2
Generation 14 score 0.7901920135558187  error 0.20976864244545856 avg time 859ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5180521351076948e-7 to 0.7901921653610322 adjusted 30 weights, 1 bias 
Generation 15 score 0.7901921653610322  error 0.2097684906402451 avg time 852ms
{
  error: 0.2097684906402451,
  score: 0.7901921653610322,
  generation: 15,
  time: 263943,
  startScore: 0.7901248785939213
}
process SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json
9 mutations, mutation rate 28.5%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training 294e120f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 294e120f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 294e120f initialize time 251ms
Discovery 294e120f processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 294e120f read time 5ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4631 records
Discovery 294e120f scanning time 3s 977ms
Discovery 294e120f recorded time 6s 793ms
Training 5c8a02e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8147649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1584b063-9706-4184-a653-2a194b802057 as no longer connected
Training 6ad72b16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4bdb0050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0982403053638734e-7 to 0.9064911217503927 neurons: 109 was: 110 synapses: 2431 was: 2433
Training c6a5ea83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8723587064405365e-8 to 0.9064911504739798 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 63.3% more records than it harms (3589/4631)
Discovery 294e120f analyze time 1m 1s 296ms found 1 candidates
Remove neuron 50f5b520-3933-4c92-a03d-7f9589a8ec86-1301 as no longer connected
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 63.4% more records than it helps (656/4631)
Discovery 294e120f analyze harmful time 3s found 1 candidates
Discovery 294e120f analyze squashes time 3s 789ms found 0 candidates
Training 9571d097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9571d097 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.885127686231726e-8 to 0.9064911893252566 adjusted 1 weight, 1 bias 
Discovery 9571d097 initialize time 4s 856ms
Discovery 9571d097 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Training ed15aaef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7274807817546645e-7 to 0.9064913620733348 adjusted 1 weight, 1 bias 
Discovery 9571d097 read time 15ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4631 records
Discovery 9571d097 scanning time 15s 853ms
Training f4d0f2c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4192187270409846e-7 to 0.9064917039952075 adjusted 1 weight, 1 bias 
Training 870328c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.169179708193084e-7 to 0.9064923209131783 adjusted 1 weight, 1 bias 
Generation 10 score 0.9064923209131783  error 0.09347245608741155 avg time 12s 523ms
Training 4ca2b9f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 49974aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033354530837303997 to 0.906497346951766 adjusted 1 weight, 1 bias 
Discovery 9571d097 recorded time 1m 5s 695ms
Fine tuning increased fitness by 0.000007206055896324948 to 0.9065045530076623 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000011805169266243531 to 0.9065163581769285 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000170845882883075 to 0.9065334427652169 adjusted 1 weight, 1 bias 
Generation 15 score 0.9065334427652169  error 0.09343133423537292 avg time 6s 259ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014702778099229263 to 0.9065481455433161 adjusted 1 weight, 1 bias 
Generation 16 score 0.9065481455433161  error 0.09341663145727372 avg time 1s 311ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 63.3% more records than it harms (3589/4631)
Discovery 9571d097 analyze time 54s 330ms found 1 candidates
Fine tuning increased fitness by 2.0671505485125863e-7 to 0.9065483522583709 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 63.4% more records than it helps (656/4631)
Discovery 9571d097 analyze harmful time 4s 412ms found 1 candidates
Discovery 9571d097 analyze squashes time 2s 804ms found 0 candidates
Generation 17 score 0.9065483522583709  error 0.09341642474221885 avg time 1s 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0707887798666604e-7 to 0.9065484593372489 adjusted 1 weight, 1 bias 
Generation 18 score 0.9065484593372489  error 0.09341631766334085 avg time 814ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.128403588576361e-10 to 0.9065484602500893 adjusted 1 weight, 1 bias 
Generation 19 score 0.9065484602500893  error 0.09341631675050052 avg time 861ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9065488924950362  error 0.09341588450555359 avg time 815ms
{
  error: 0.09341588450555359,
  score: 0.9065488924950362,
  generation: 20,
  time: 237150,
  startScore: 0.906450625814868
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
4 mutations, mutation rate 26.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 114c9d80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 114c9d80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 114c9d80 initialize time 241ms
Discovery 114c9d80 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 114c9d80 read time 8ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4631 records
Discovery 114c9d80 scanning time 4s 941ms
Discovery 114c9d80 recorded time 8s 266ms
