================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    92Gi   117Gi    45%    342k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 10 days, 12:46, 3 users, load averages: 7.33 9.96 12.24
USER    PID  PPID COMMAND
sloth   591     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth   595   591 /bin/bash ./run.sh --run-once
sloth   612   595 /bin/bash worker/node.sh
root    623   612 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:16 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   79663b16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
AIR_COURIER_SERVICES , score: 0.8176989968591795
Training 92ae4812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.579037397675847e-11 to 0.8806060359873032 adjusted 1 weight 
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 24.0% more records than it harms (1164/4623)
Discovery 3ade791e analyze time 21s 78ms found 1 candidates
Discovery 3ade791e analyze harmful time 2s 497ms found 0 candidates
Discovery 3ade791e analyze squashes time 4s 46ms found 0 candidates
Fine tuning increased fitness by 3.616946742113214e-10 to 0.8806060363489979 adjusted 1 weight 
Fine tuning increased fitness by 1.0386618964908223e-7 to 0.8806061402151876 adjusted 1 weight 
Fine tuning increased fitness by 9.915675613925146e-8 to 0.8806062393719437 adjusted 1 weight 
Generation 20 score 0.8806062393719437  error 0.11935011962908688 avg time 8s 43ms
{
  error: 0.11935011962908688,
  score: 0.8806062393719437,
  generation: 20,
  time: 186533,
  startScore: 0.8805252590004758
}
process WATER_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SUPPLY.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training e85ef900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e85ef900 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e85ef900 initialize time 274ms
Discovery e85ef900 processing .trainData-industry_88/WATER_SUPPLY/data.bin
Discovery e85ef900 read time 6ms for .trainData-industry_88/WATER_SUPPLY/data.bin with 4623 records
Discovery e85ef900 scanning time 6s 587ms
Discovery e85ef900 recorded time 11s 599ms
Training 8c4f0a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 12ee7cf4-c3aa-4caf-8f96-fef07ce985ba to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight -1.0000, helping 23.7% more records than it harms (2853/4623)
Discovery e85ef900 analyze time 22s 196ms found 1 candidates
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 32.7% more records than it helps (1549/4623)
Discovery e85ef900 analyze harmful time 2s 705ms found 1 candidates
Discovery e85ef900 analyze squashes time 3s 962ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 1.8% error: 5.594103017403216e+22 -> 5.492064107713653e+22
Training 332fa3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a43def9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d162ebcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9091817918042332  error 0.09076953519582286 avg time 9s 462ms
Training dcf1cbb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 103e74bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50125aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0926558557944333e-7 to 0.9091819568738295 adjusted 1 weight 
Fine tuning increased fitness by 3.0112544491256443e-7 to 0.9091822579992744 adjusted 1 weight 
Fine tuning increased fitness by 0.00005706941238936558 to 0.9092393274116638 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020365770446728604 to 0.9092413639887085 adjusted 1 weight 
Generation 20 score 0.9092413639887085  error 0.0907099430113476 avg time 8s 994ms
{
  error: 0.0907099430113476,
  score: 0.9092413639887085,
  generation: 20,
  time: 184868,
  startScore: 0.9091817918042332
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
9 mutations, mutation rate 22.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training eab656a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eab656a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eab656a3 initialize time 213ms
Discovery eab656a3 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery eab656a3 read time 7ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery eab656a3 scanning time 1s 939ms
Discovery eab656a3 recorded time 3s 192ms
Training 980372a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e2419e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 75332301 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 67a9b080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eab656a3 analyze time 16s 649ms found 0 candidates
Discovery eab656a3 analyze harmful time 1s 896ms found 0 candidates
Over populated 52, expected 50.
Training add87679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eab656a3 analyze squashes time 2s 251ms found 0 candidates
Over populated 52, expected 50.
Training 70a3b574 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70a3b574 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70a3b574 initialize time 4s 119ms
Discovery 70a3b574 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training f93c5a96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001783682366907069 to 0.9383044371388566 adjusted 330 weights, 8 biases 
Over populated 52, expected 50.
Training 3a347a86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70a3b574 read time 13ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery 70a3b574 scanning time 11s 288ms
Remove neuron 516f1eba-1ce8-4498-991a-cc1c3e7d7f06 as no longer connected
Over populated 52, expected 50.
Training 349cf66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034685218529451056 to 0.9383542809379124 adjusted 326 weights, 8 biases 
Over populated 52, expected 50.
Generation 10 score 0.9383542809379124  error 0.0616214680633959 avg time 5s 281ms
Training c68bae7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006049830130194778 to 0.9383603307680426 adjusted 326 weights, 8 biases 
Discovery 70a3b574 recorded time 20s 693ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training aa406202 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a39b3291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.551663154277023e-7 to 0.9383623809828916 adjusted 358 weights, 8 biases 
Over populated 52, expected 50.
Training 1fcb09c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002026676015121076 to 0.9383644076589067 adjusted 358 weights, 8 biases 
Over populated 52, expected 50.
Training 2a059c7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002394791562498888 to 0.9383668024504692 adjusted 358 weights, 8 biases 
Discovery 70a3b574 analyze time 16s 605ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 70a3b574 analyze harmful time 1s 792ms found 0 candidates
Training 777d0c8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70a3b574 analyze squashes time 1s 199ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron cd034d97-7622-4cde-a5e7-88559e389cac as no longer connected
Remove neuron b418204a-80ad-4aa7-a14c-98d443d0e3f4 as no longer connected
Over populated 52, expected 50.
Training e5e0556a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5e0556a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000050971552502110384 to 0.9383825292182627 adjusted 472 weights, 9 biases 
Discovery e5e0556a initialize time 210ms
Discovery e5e0556a processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery e5e0556a read time 7ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery e5e0556a scanning time 2s 78ms
Training d4c77d3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5e0556a recorded time 4s 215ms
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron eb7d71ad-ec8c-4fac-be9d-44917abbd550 as no longer connected
Remove neuron 843b1d1e-0d9a-4d58-b676-ca64b8611de8 as no longer connected
Over populated 52, expected 50.
Training e23f193a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron a6ef189c-e3a2-43f9-bd13-ad41a811c472 as no longer connected
Remove neuron 1011bc07-7363-436b-acaf-0aea1fe5dba2 as no longer connected
Over populated 52, expected 50.
Training b7a31556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9383826005033554  error 0.06159314849795277 avg time 3s 898ms
Training 5e7b88b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0275a707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5e0556a analyze time 15s 481ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery e5e0556a analyze harmful time 1s 470ms found 0 candidates
Remove neuron 5a063d2f-9d53-4737-9afe-7902e4f15c5a as no longer connected
Over populated 52, expected 50.
Discovery e5e0556a analyze squashes time 1s 82ms found 0 candidates
Training 34ef1e40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34ef1e40 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000128330189663739 to 0.9383838838052521 adjusted 558 weights, 9 biases 
Discovery 34ef1e40 initialize time 212ms
Discovery 34ef1e40 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 34ef1e40 read time 5ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery 34ef1e40 scanning time 1s 974ms
Training 217f8373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34ef1e40 recorded time 4s 128ms
Over populated 52, expected 50.
Training 08f3b1bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training d2e10eb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training e81277e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron 119b0056-e0db-48aa-ac40-9fd3657eeb80 as no longer connected
Over populated 52, expected 50.
Training 1d898591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34ef1e40 analyze time 15s 263ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 34ef1e40 analyze harmful time 1s 462ms found 0 candidates
Remove neuron a78f6602-e0d9-4865-ab50-23780ff69329 as no longer connected
Over populated 52, expected 50.
Discovery 34ef1e40 analyze squashes time 1s 12ms found 0 candidates
Training c0d879e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0d879e9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011609281465041477 to 0.9383928608643067 adjusted 680 weights, 8 biases 
Discovery c0d879e9 initialize time 209ms
Discovery c0d879e9 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Remove neuron 53cab8ac-6704-4e87-8c17-d57859dd54bf as no longer connected
Discovery c0d879e9 read time 4ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery c0d879e9 scanning time 1s 959ms
Training 1ce4f3bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015934900051695067 to 0.9383944543543119 adjusted 674 weights, 8 biases 
Discovery c0d879e9 recorded time 4s 100ms
Over populated 52, expected 50.
Generation 30 score 0.9383944543543119  error 0.06158129464699619 avg time 3s 875ms
Training e44238be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018200967264458967 to 0.9383962744510383 adjusted 674 weights, 8 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training bd4c80dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013205480888789367 to 0.9383975949991272 adjusted 674 weights, 8 biases 
Remove neuron 8702fecd-930e-449d-ae2a-3445663d695f as no longer connected
Remove neuron 18e38381-0887-4b42-b879-a9013cf8e9bd as no longer connected
Over populated 52, expected 50.
Training af46ef07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.89792580563531e-7 to 0.9383985847917078 adjusted 674 weights, 8 biases 
Remove neuron e6554541-fa6c-43aa-9e51-ff4c6d60c302 as no longer connected
Over populated 52, expected 50.
Training a907b032 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001586792400698478 to 0.9384001715841085 adjusted 674 weights, 8 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000018023310435211215 to 0.938401973915152 adjusted 674 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017222347242773495 to 0.9384053491532058 adjusted 460 weights, 8 biases 
Discovery c0d879e9 analyze time 35s 907ms found 0 candidates
Discovery c0d879e9 analyze harmful time 1s 978ms found 0 candidates
Remove neuron ed39fbbe-6716-41bd-80ca-3826c5c79574 as no longer connected
Discovery c0d879e9 analyze squashes time 1s 334ms found 0 candidates
Fine tuning increased fitness by 0.0000013415068281785736 to 0.938406690660034 adjusted 460 weights, 8 biases 
Generation 40 score 0.9384088222871032  error 0.061566926714204946 avg time 5s 296ms
{
  error: 0.061566926714204946,
  score: 0.9384088222871032,
  generation: 40,
  time: 183767,
  startScore: 0.9382815718707009
}
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
9 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 256ms (previous experiment )
Training 8af264b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8af264b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8af264b3 initialize time 3s 922ms
Discovery 8af264b3 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 8af264b3 read time 10ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4623 records
Discovery 8af264b3 scanning time 15s 439ms
Discovery 8af264b3 recorded time 19s 473ms
Remove neuron ef244ff8-0f65-4f94-b710-8b760239e66a as no longer connected
Training ff123d13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016981091620626998 to 0.8552013117268106 adjusted 19 weights, 2 biases 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.0% more records than it harms (3490/4623)
Discovery 8af264b3 analyze time 13s 597ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.5% more records than it helps (1145/4623)
Discovery 8af264b3 analyze harmful time 2s 177ms found 1 candidates
Training 322a1946 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8af264b3 analyze squashes time 1s 777ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0337792248792563e+28 -> 3.725773818257065e+21
Compacting increased fitness by 0.000007611463555656783 to 0.8552089231903662 neurons: 95 was: 96 synapses: 2358 was: 2361
Discovery 3d12b494 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d12b494 initialize time 233ms
Discovery 3d12b494 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 3d12b494 read time 7ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4623 records
Discovery 3d12b494 scanning time 3s 685ms
Remove neuron 5ec63900-b150-45c5-83b0-1a1925b77550 as no longer connected
Discovery 3d12b494 recorded time 6s 954ms
Training f1eda63b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.502616454711173e-7 to 0.855212092109684 adjusted 5 weights 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.0% more records than it harms (3490/4623)
Discovery 3d12b494 analyze time 11s 279ms found 1 candidates
Discovered harmful synapse from input-1397 to 2ef16aba-832e-4242-8c65-ff5677f6b469, harming 74.7% more records than it helps (408/4623)
Discovery 3d12b494 analyze harmful time 1s 485ms found 1 candidates
Discovery 3d12b494 analyze squashes time 1s 533ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0337792248792563e+28 -> 3.7257738182536887e+21
Training 922f8eb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 922f8eb1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012685518591126765 to 0.8552143412622927 adjusted 12 weights, 1 bias 
Discovery 922f8eb1 initialize time 201ms
Discovery 922f8eb1 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 922f8eb1 read time 4ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4623 records
Discovery 922f8eb1 scanning time 4s 246ms
Discovery 3d12b494 harmful increased fitness by 0.000007253111853677829 to 0.8552215943741464
Discovery 922f8eb1 recorded time 8s 902ms
Training 9595a4d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002406878052196859 to 0.8552240012521986 adjusted 3 weights 
Generation 10 score 0.8552240012521986  error 0.14474289874906376 avg time 9s 644ms
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 50.9% more records than it harms (3489/4623)
Discovery 922f8eb1 analyze time 10s 945ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.5% more records than it helps (1144/4623)
Discovery 922f8eb1 analyze harmful time 1s 913ms found 1 candidates
Fine tuning increased fitness by 1.5323362090313708e-7 to 0.8552241544858195 adjusted 3 weights 
Discovery 922f8eb1 analyze squashes time 1s 317ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.0337792248792563e+28 -> 3.7257738182536887e+21
Training 7bfd7489 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bfd7489 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bfd7489 initialize time 200ms
Discovery 7bfd7489 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Fine tuning increased fitness by 2.9442269799950793e-7 to 0.8552244489085175 adjusted 3 weights 
Discovery 7bfd7489 read time 8ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4623 records
Discovery 7bfd7489 scanning time 5s 470ms
Fine tuning increased fitness by 0.00000111796996604685 to 0.8552255668784835 adjusted 3 weights 
Discovery 7bfd7489 recorded time 7s 435ms
Training 0a128409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016142500198768062 to 0.8552271811285034 adjusted 3 weights 
Fine tuning increased fitness by 0.000002987063194126449 to 0.8552301681916975 adjusted 3 weights 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 50.9% more records than it harms (3489/4623)
Discovery 7bfd7489 analyze time 11s 18ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.5% more records than it helps (1144/4623)
Discovery 7bfd7489 analyze harmful time 1s 587ms found 1 candidates
Discovery 7bfd7489 analyze squashes time 1s 475ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0337792248792563e+28 -> 3.7257738182536887e+21
Training 8d860586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d860586 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d860586 initialize time 216ms
Discovery 8d860586 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000004160848470657896 to 0.8552343290401682 adjusted 3 weights 
Discovery 8d860586 read time 7ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4623 records
Discovery 8d860586 scanning time 5s 952ms
Fine tuning increased fitness by 0.0000043864776355651 to 0.8552387155178037 adjusted 3 weights 
Discovery 8d860586 recorded time 7s 857ms
Training 457114f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019853733462804612 to 0.85524070089115 adjusted 3 weights 
Fine tuning increased fitness by 0.000002011324496953293 to 0.855242712215647 adjusted 3 weights 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 50.9% more records than it harms (3488/4623)
Discovery 8d860586 analyze time 11s 493ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.5% more records than it helps (1145/4623)
Discovery 8d860586 analyze harmful time 1s 565ms found 1 candidates
Discovery 8d860586 analyze squashes time 1s 693ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.0337792248792563e+28 -> 3.7257738182536887e+21
Fine tuning increased fitness by 5.641754041718627e-7 to 0.8552432763910511 adjusted 3 weights 
Generation 20 score 0.8552432763910511  error 0.14472362361021046 avg time 5s 560ms
Fine tuning increased fitness by 1.9724661526332454e-7 to 0.8552434736376664 adjusted 3 weights 
Fine tuning increased fitness by 0.000009017864468607861 to 0.8552535766039936 adjusted 1 bias 
Generation 24 score 0.8552535766039936  error 0.14471344339726624 avg time 2s 802ms
{
  error: 0.14471344339726624,
  score: 0.8552535766039936,
  generation: 24,
  time: 180570,
  startScore: 0.855198908313745
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 280ms (previous experiment )
Training 209a6e1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 209a6e1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 209a6e1b initialize time 251ms
Discovery 209a6e1b processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery 209a6e1b read time 10ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4623 records
Discovery 209a6e1b scanning time 7s 774ms
