================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   128Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   128Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   128Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   128Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    80Gi   128Gi    39%    340k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:14  up 6 days, 17:45, 3 users, load averages: 9.49 13.14 14.41
USER    PID  PPID COMMAND
sloth 75572     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75576 75572 /bin/bash ./run.sh --run-once
sloth 75592 75576 /bin/bash worker/node.sh
root  75602 75592 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 04:14:26 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4b3354ed..0a859659  main       -> origin/main
HEAD is now at 0a859659 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Training 432ab013 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.5% more records than it harms (2837/4632)
Discovery e39355bd analyze time 29s 433ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1706/4632)
Discovery e39355bd analyze harmful time 1s 354ms found 1 candidates
Discovery e39355bd analyze squashes time 1s 556ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.4% error: 5.3802353034574565e+23 -> 3.9573517760830484e+23
Training a2fc04cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2fc04cd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002864437607663639 to 0.8197557537905792 adjusted 116 weights, 2 biases 
Discovery a2fc04cd initialize time 190ms
Discovery a2fc04cd processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Discovery a2fc04cd read time 8ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4632 records
Discovery a2fc04cd scanning time 6s 153ms
Fine tuning increased fitness by 0.00000448177191370025 to 0.8197602355624929 adjusted 116 weights, 2 biases 
Discovery a2fc04cd recorded time 7s 341ms
Training 428c954a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004317417299892767 to 0.8197645529797928 adjusted 116 weights, 2 biases 
Generation 20 score 0.8197645529797928  error 0.1802086130209753 avg time 5s 391ms
Fine tuning increased fitness by 0.000006625115756553335 to 0.8197711780955493 adjusted 116 weights, 2 biases 
Training c175ac0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008478055243288374 to 0.8197796561507926 adjusted 116 weights, 2 biases 
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.5% more records than it harms (2838/4632)
Discovery a2fc04cd analyze time 23s 78ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1706/4632)
Discovery a2fc04cd analyze harmful time 1s 794ms found 1 candidates
Discovery a2fc04cd analyze squashes time 3s 826ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.5% error: 5.3817195437089224e+23 -> 3.957977607383355e+23
Discovery 7bc88202 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bc88202 initialize time 2s 322ms
Discovery 7bc88202 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Training be680f04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019967217872451926 to 0.8197827464201949 adjusted 103 weights, 2 biases 
Discovery 7bc88202 read time 21ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4632 records
Discovery 7bc88202 scanning time 19s 562ms
Fine tuning increased fitness by 0.00000240455166677922 to 0.8197851509718617 adjusted 103 weights, 2 biases 
Discovery 7bc88202 recorded time 34s 56ms
Fine tuning increased fitness by 1.9074448875944228e-7 to 0.8197853417163504 adjusted 102 weights, 2 biases 
Fine tuning increased fitness by 0.000008264774176369727 to 0.8197995244039564 adjusted 98 weights, 2 biases 
Generation 28 score 0.8197995244039564  error 0.18017352159681227 avg time 8s 218ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005214160450850436 to 0.8198047385644073 adjusted 98 weights, 2 biases 
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.8% more records than it harms (2845/4632)
Discovery 7bc88202 analyze time 29s 982ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.1% more records than it helps (1711/4632)
Discovery 7bc88202 analyze harmful time 1s 490ms found 1 candidates
Generation 29 score 0.8198047385644073  error 0.18016830743636147 avg time 806ms
Waiting for discovery to complete
Discovery 7bc88202 analyze squashes time 2s 344ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.5% error: 5.384418161516724e+23 -> 3.957842743521398e+23
Fine tuning increased fitness by 5.022624329775738e-7 to 0.8198052408268403 adjusted 98 weights, 2 biases 
Generation 30 score 0.8198052408268403  error 0.18016780517392847 avg time 778ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1723858239776064e-7 to 0.8198053580654227 adjusted 98 weights, 2 biases 
Generation 31 score 0.8198053580654227  error 0.18016768793534607 avg time 861ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.953313775755362e-7 to 0.8198056533968002 adjusted 98 weights, 2 biases 
Generation 32 score 0.8198056533968002  error 0.18016739260396852 avg time 801ms
{
  error: 0.18016739260396852,
  score: 0.8198056533968002,
  generation: 32,
  time: 221095,
  startScore: 0.8219883929381437
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
8 mutations, mutation rate 20.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training cb16cdcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb16cdcf with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb16cdcf initialize time 6s 842ms
Discovery cb16cdcf processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Training 027254f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb16cdcf read time 9ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4632 records
Discovery cb16cdcf scanning time 38s 754ms
Training 488843d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb16cdcf recorded time 1m 28s 516ms
Training 1e7c56b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8702487052952713  error 0.12971419770569834 avg time 11s 765ms
Fine tuning increased fitness by 5.574537864649898e-8 to 0.8702487791993759 adjusted 1 weight 
Discovered beneficial synapse from b8c806bf-f580-4dba-baf8-04bcb0ed5a05 to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 27.7% more records than it harms (1917/4632)
Discovery cb16cdcf analyze time 1m 6s 503ms found 1 candidates
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 62.7% more records than it helps (160/4632)
Discovery cb16cdcf analyze harmful time 6s 631ms found 1 candidates
Fine tuning increased fitness by 1.0364448743693799e-7 to 0.8702488828438634 adjusted 1 weight 
Discovery cb16cdcf analyze squashes time 5s 235ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.833261358691576e+22 -> 1.7618757154466068e+22
Fine tuning increased fitness by 2.8301405707864546e-7 to 0.8702491658579204 adjusted 1 weight 
Generation 16 score 0.8702491658579204  error 0.1297137271430495 avg time 6s 725ms
Waiting for additional generation
Fine tuning increased fitness by 8.066649788140978e-7 to 0.8702499725228993 adjusted 1 weight 
Generation 17 score 0.8702499725228993  error 0.12971292047807068 avg time 921ms
{
  error: 0.12971292047807068,
  score: 0.8702499725228993,
  generation: 17,
  time: 194491,
  startScore: 0.8702468456920655
}
process MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json
1 mutation, mutation rate 22.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 3d160773 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d160773 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d160773 initialize time 6s 404ms
Discovery 3d160773 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Training 73957b84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d160773 read time 10ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4632 records
Discovery 3d160773 scanning time 17s 974ms
Training d6c0c50a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015905588896636402 to 0.8096638776123497 adjusted 2016 weights, 71 biases 
Discovery 3d160773 recorded time 26s 115ms
Over populated 52, expected 50.
Training 28274cad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002089515821168675 to 0.8096847727705614 adjusted 2016 weights, 71 biases 
Over populated 52, expected 50.
Training 68f95140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006646644540420077 to 0.8096914194151018 adjusted 2016 weights, 71 biases 
Over populated 52, expected 50.
Training eac7cd4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-649 to a3d2e0c1-c8cc-46ca-bc30-27411b4d4b55 with weight 1.0000, helping 16.6% more records than it harms (2501/4632)
Discovery 3d160773 analyze time 33s 863ms found 1 candidates
Discovered harmful synapse from input-89 to 170a0783-6549-41bc-a591-2ad0e90a61f9, harming 17.8% more records than it helps (1000/4632)
Discovery 3d160773 analyze harmful time 3s 314ms found 1 candidates
Training c10d377a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.634175865738996e-7 to 0.8096937010487982 adjusted 1054 weights, 35 biases 
Discovery 3d160773 analyze squashes time 2s 35ms found 1 candidate, Summary: d369c5e8-6921-4818-80c0-9b45085d2068 GELU -> SQRT improved: 32.1% error: 1.6742905262081064e+25 -> 1.1360449525320044e+25
Over populated 52, expected 50.
Training ebd53477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebd53477 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery ebd53477 initialize time 4s 777ms
Discovery ebd53477 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Training f9cd9875 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.805129248300119e-7 to 0.8096953188168762 adjusted 451 weights, 16 biases 
Discovery ebd53477 read time 23ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4632 records
Discovery ebd53477 scanning time 19s 655ms
Training 495b2217 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.809696422232401  error 0.1902703477684885 avg time 11s 394ms
Training 22bb3469 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b4d0f371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.965844833173307e-7 to 0.8097173025852178 adjusted 453 weights, 16 biases 
Over populated 52, expected 50.
Training b5f50ba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery ebd53477 recorded time 1m 12s 41ms
Fine tuning increased fitness by 0.00014753530170330542 to 0.8100032896601205 adjusted 275 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-796 to 76256e95-34c7-4a7d-9591-97abe6f08903 with weight 1.0000, helping 13.8% more records than it harms (913/4632)
Discovery ebd53477 analyze time 24s 84ms found 1 candidates
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 12.6% more records than it helps (561/4632)
Discovery ebd53477 analyze harmful time 3s 217ms found 1 candidates
Discovery ebd53477 analyze squashes time 2s 367ms found 1 candidate, Summary: output-0 ISRU -> COMPLEMENT improved: 33.3% error: 2.360854614751506e+23 -> 1.5739030765010047e+23
Generation 16 score 0.8100044127498037  error 0.18996235725108576 avg time 7s 235ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 17 score 0.8100076475907574  error 0.18995912241013213 avg time 991ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005449238648869148 to 0.8100130968294063 adjusted 141 weights, 5 biases 
Generation 18 score 0.8100130968294063  error 0.1899536731714833 avg time 1s 30ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8100316295837581  error 0.1899351404171315 avg time 994ms
{
  error: 0.1899351404171315,
  score: 0.8100316295837581,
  generation: 19,
  time: 216852,
  startScore: 0.8095255922081228
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
8 mutations, mutation rate 7.1%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 705bca75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 705bca75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 705bca75 initialize time 274ms
Discovery 705bca75 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Discovery 705bca75 read time 14ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4632 records
Discovery 705bca75 scanning time 8s 533ms
Fine tuning increased fitness by 0.0000030505868262586944 to 0.8853306991570099 adjusted 4 weights 
Discovery 705bca75 recorded time 10s 752ms
Training dc0e05ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.747972574107976e-7 to 0.8853315739542673 adjusted 4 weights 
Fine tuning increased fitness by 1.759374228527122e-7 to 0.8853317498916902 adjusted 4 weights 
Training b5cefbce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8073089752833624e-7 to 0.8853320306225877 adjusted 4 weights 
Remove neuron 778dead4-1c84-4dae-ac1b-68d874659160 as no longer connected
Training 96f1d730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db89a617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.05310076506882e-8 to 0.8853322405595262 adjusted 4 weights 
Training 00187c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.263835034519104e-9 to 0.8853322615037283 adjusted 4 weights 
Fine tuning increased fitness by 8.7454045116786e-9 to 0.8853322702491329 adjusted 4 weights 
Generation 10 score 0.8853322702491329  error 0.11463165575148823 avg time 10s 601ms
Training 6acb9fa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.514952927139106e-7 to 0.8853333900243827 adjusted 4 weights, 1 bias 
Training 9e92052b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011500332605107744 to 0.8853345400576432 adjusted 4 weights, 1 bias 
Constant neuron 974f1a41-58e2-4477-88f0-d9411d726520 convert hidden to constant
Adjust neuron 974f1a41-58e2-4477-88f0-d9411d726520 bias 0.1446693 to 0.12638523632982906
Discovered beneficial synapse from input-1394 to b8352871-b5a3-47af-a675-2cfab865d0d5 with weight -1.0000, helping 43.7% more records than it harms (3297/4632)
Discovery 705bca75 analyze time 2m 6s 564ms found 1 candidates
Discovered harmful synapse from input-1206 to b8352871-b5a3-47af-a675-2cfab865d0d5, harming 41.8% more records than it helps (1317/4632)
Discovery 705bca75 analyze harmful time 4s 918ms found 1 candidates
Fine tuning increased fitness by 0.00000357806992190568 to 0.8853381181275651 adjusted 4 weights, 1 bias 
Discovery 705bca75 analyze squashes time 5s 251ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.509786202599836e+22 -> 4.241905785448281e+22
Over populated 53, expected 50.
Generation 17 score 0.8853382103743425  error 0.11462571562627866 avg time 8s 394ms
{
  error: 0.11462571562627866,
  score: 0.8853382103743425,
  generation: 17,
  time: 190265,
  startScore: 0.8853276778005981
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json
3 mutations, mutation rate 8.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 300ms (previous experiment )
Training 411a31c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 411a31c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 411a31c6 initialize time 6s 162ms
Discovery 411a31c6 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery 411a31c6 read time 12ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4632 records
Discovery 411a31c6 scanning time 20s 52ms
Training b263f775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.539859508323474e-7 to 0.8198544785347377 adjusted 200 weights, 3 biases 
Over populated 52, expected 50.
Training 69bd925c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ce5699ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.896800356313236e-7 to 0.8198553838911805 adjusted 249 weights, 4 biases 
Over populated 52, expected 50.
Discovery 411a31c6 recorded time 1m 10s 909ms
Training a61731d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training adc595c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 24.3% more records than it harms (2586/4632)
Discovery 411a31c6 analyze time 33s 879ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.6% more records than it helps (1245/4632)
Discovery 411a31c6 analyze harmful time 3s 912ms found 1 candidates
Training 9d740ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 411a31c6 analyze squashes time 2s 482ms found 0 candidates
Discovery ca5aad64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca5aad64 initialize time 3s 399ms
Discovery ca5aad64 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Training bba3f82f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8198719129950296  error 0.18009427000506406 avg time 15s 436ms
Discovery ca5aad64 read time 9ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4632 records
Discovery ca5aad64 scanning time 20s 176ms
Over populated 52, expected 50.
Fine tuning increased fitness by 6.468878871457306e-7 to 0.8198755015973208 adjusted 501 weights, 13 biases 
Discovery ca5aad64 recorded time 44s 851ms
Generation 12 score 0.8198755015973208  error 0.18009068140277287 avg time 2s 957ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.8198774198514946  error 0.18008876314859898 avg time 1s 451ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014060517902203529 to 0.8198788259032849 adjusted 498 weights, 12 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 24.3% more records than it harms (2587/4632)
Discovery ca5aad64 analyze time 31s 37ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.7% more records than it helps (1245/4632)
Discovery ca5aad64 analyze harmful time 2s 437ms found 1 candidates
Generation 14 score 0.8198788259032849  error 0.18008735709680881 avg time 1s 472ms
Waiting for discovery to complete
Discovery ca5aad64 analyze squashes time 3s 436ms found 0 candidates
Fine tuning increased fitness by 0.000002738539946367524 to 0.8198815644432312 adjusted 488 weights, 12 biases 
Generation 15 score 0.8198815644432312  error 0.18008461855686245 avg time 1s 278ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8198860577734501  error 0.1800801252266435 avg time 944ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000014605501592157566 to 0.8199006632750423 adjusted 485 weights, 10 biases 
Generation 17 score 0.8199006632750423  error 0.18006551972505142 avg time 888ms
{
  error: 0.18006551972505142,
  score: 0.8199006632750423,
  generation: 17,
  time: 244745,
  startScore: 0.8198539338127124
}
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 489836a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 489836a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 489836a9 initialize time 265ms
Discovery 489836a9 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 489836a9 read time 6ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 489836a9 scanning time 6s 186ms
Discovery 489836a9 recorded time 10s 197ms
Training ac4be16d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3501/4632)
Discovery 489836a9 analyze time 16s 130ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.8% more records than it helps (1139/4632)
Discovery 489836a9 analyze harmful time 4s 615ms found 1 candidates
Discovery 489836a9 analyze squashes time 3s 971ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0555612210366053e+28 -> 3.4309259084069654e+21
Discovery cda0fc1f with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.2123428894117438e-7 to 0.8563611388536068 neurons: 97 was: 98 synapses: 2385 was: 2387
Discovery cda0fc1f initialize time 4s 478ms
Discovery cda0fc1f processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Training 7bfdcd13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.93945805158225e-8 to 0.8563612282481873 adjusted 1 bias 
Discovery cda0fc1f read time 15ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery cda0fc1f scanning time 19s 9ms
Training 0a78b2b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 33 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Discovery cda0fc1f recorded time 48s 355ms
Training 67f6db2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.416313475972487e-7 to 0.8563617015649729 adjusted 469 weights, 23 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3501/4632)
Discovery cda0fc1f analyze time 17s 132ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.8% more records than it helps (1139/4632)
Discovery cda0fc1f analyze harmful time 4s 133ms found 1 candidates
Discovery cda0fc1f analyze squashes time 4s 311ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0555612210366053e+28 -> 3.4309259084069654e+21
Discovery 73af1ae8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73af1ae8 initialize time 2s 20ms
