================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   119Gi     9%    426k  1.2G    0%   /
devfs            200Ki   200Ki     0Bi   100%     694     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   119Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   119Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   119Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    89Gi   119Gi    43%    355k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:09  up 3 days, 12:40, 3 users, load averages: 6.44 8.78 10.17
USER    PID  PPID COMMAND
sloth 59197     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59201 59197 /bin/bash ./run.sh --run-once
sloth 59217 59201 /bin/bash worker/node.sh
root  59227 59217 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Aug 28 23:09:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   262cccd8..7e416567  main       -> origin/main
HEAD is now at 7e416567 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEAT_PACKING_PLANTS , score: 0.7703591451654955
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 70d86558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70d86558 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70d86558 initialize time 284ms
Discovery 70d86558 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 70d86558 read time 10ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4630 records
Discovery 70d86558 scanning time 3s 744ms
Remove neuron b1a19a06-c4a4-4e7c-9ba7-e5048d8f6db4 as no longer connected
Discovery 70d86558 recorded time 5s 435ms
Training e6d3c06f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2d61c0b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.711255761653433e-7 to 0.946143722311077 adjusted 840 weights, 18 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.3% more records than it harms (2852/4630)
Discovery 70d86558 analyze time 24s 319ms found 1 candidates
Training 5c64a066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 15.0% more records than it helps (1732/4630)
Discovery 70d86558 analyze harmful time 953ms found 1 candidates
Discovery 70d86558 analyze squashes time 1s 396ms found 0 candidates
Over populated 52, expected 50.
Training 5ff40238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ff40238 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.02150692419201e-7 to 0.9461448989511275 adjusted 840 weights, 18 biases 
Discovery 5ff40238 initialize time 244ms
Discovery 5ff40238 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 5ff40238 read time 11ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4630 records
Discovery 5ff40238 scanning time 3s 218ms
Discovery 5ff40238 recorded time 4s 768ms
Over populated 54, expected 50.
Training b8473e4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 005b96d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015685838182788459 to 0.9461476332031864 adjusted 1187 weights, 26 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.3% more records than it harms (2852/4630)
Discovery 5ff40238 analyze time 27s 964ms found 1 candidates
Training 0a4740c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.45968459839419e-7 to 0.9461484791716462 adjusted 1187 weights, 26 biases 
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 18.8% more records than it helps (90/4630)
Discovery 5ff40238 analyze harmful time 2s 436ms found 1 candidates
Discovery 5ff40238 analyze squashes time 1s 786ms found 0 candidates
Over populated 52, expected 50.
Training a2cceaeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2cceaeb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.549033284564132e-7 to 0.9461491340749747 adjusted 1187 weights, 26 biases 
Discovery a2cceaeb initialize time 223ms
Discovery a2cceaeb processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery a2cceaeb read time 7ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4630 records
Discovery a2cceaeb scanning time 3s 36ms
Over populated 54, expected 50.
Discovery a2cceaeb recorded time 5s 384ms
Training 02fdd9cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9461503213015503  error 0.053819301699063904 avg time 10s 343ms
Training f2299223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001912034672479912 to 0.9461522333362228 adjusted 1187 weights, 26 biases 
Over populated 52, expected 50.
Training ebe2ddc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e17048e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.5% more records than it harms (2856/4630)
Discovery a2cceaeb analyze time 31s 785ms found 1 candidates
Remove neuron 1fc8ede8-d62f-4590-858e-55d1b38565aa as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 18.9% more records than it helps (89/4630)
Discovery a2cceaeb analyze harmful time 1s 133ms found 1 candidates
Discovery a2cceaeb analyze squashes time 1s 614ms found 0 candidates
Training 6d9baf8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d9baf8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d9baf8c initialize time 226ms
Discovery 6d9baf8c processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 6d9baf8c read time 4ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4630 records
Discovery 6d9baf8c scanning time 2s 797ms
Remove neuron c8c710f2-f3f0-4ece-b4f3-6edf87b6ec64 as no longer connected
Remove neuron 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 as no longer connected
Over populated 54, expected 50.
Discovery 6d9baf8c recorded time 5s 812ms
Training 794c879c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016175340253110626 to 0.946191576750973 adjusted 1374 weights, 34 biases 
Over populated 52, expected 50.
Remove neuron 14a50249-e6d0-42e6-b36e-4f7d8e33a2f5 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.3% more records than it harms (2852/4630)
Discovery 6d9baf8c analyze time 23s 729ms found 1 candidates
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 15.0% more records than it helps (1732/4630)
Discovery 6d9baf8c analyze harmful time 916ms found 1 candidates
Discovery 6d9baf8c analyze squashes time 975ms found 0 candidates
Remove neuron 38879529-b600-4554-aa96-d4d95ed067f2 as no longer connected
Generation 20 score 0.9462038141158552  error 0.05376580888475896 avg time 7s 954ms
{
  error: 0.05376580888475896,
  score: 0.9462038141158552,
  generation: 20,
  time: 183330,
  startScore: 0.9461314252018592
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
3 mutations, mutation rate 13.3%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 0814a3f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0814a3f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0814a3f5 initialize time 192ms
Discovery 0814a3f5 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery 0814a3f5 read time 12ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4630 records
Discovery 0814a3f5 scanning time 6s 436ms
Discovery 0814a3f5 recorded time 9s 601ms
Fine tuning increased fitness by 0.00003995693596248184 to 0.8755401148279747 adjusted 1047 weights, 25 biases 
Training 6da93339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000022332397401347848 to 0.8755434240921633 adjusted 472 weights, 12 biases 
Training 750debbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001297719285808796 to 0.8755458023064443 adjusted 472 weights, 12 biases 
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.3% more records than it harms (3381/4630)
Discovery 0814a3f5 analyze time 56s 532ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 69.9% more records than it helps (111/4630)
Discovery 0814a3f5 analyze harmful time 1s 816ms found 1 candidates
Discovery 0814a3f5 analyze squashes time 2s 775ms found 0 candidates
Training 22e6846e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22e6846e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22e6846e initialize time 195ms
Discovery 22e6846e processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Over populated 53, expected 50.
Discovery 22e6846e read time 7ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4630 records
Discovery 22e6846e scanning time 6s 240ms
Discovery 22e6846e recorded time 10s 86ms
Training 63504494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8756615034640727  error 0.12429752253695403 avg time 11s 741ms
Training 1fbdeb81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.97786003247802e-7 to 0.8756619012500759 adjusted 222 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.3% more records than it harms (3378/4630)
Discovery 22e6846e analyze time 41s 631ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 69.8% more records than it helps (111/4630)
Discovery 22e6846e analyze harmful time 4s 66ms found 1 candidates
Discovery 22e6846e analyze squashes time 2s 343ms found 0 candidates
Training a10879d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a10879d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a10879d2 initialize time 257ms
Discovery a10879d2 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Fine tuning increased fitness by 9.85868974345827e-7 to 0.8756636522723033 adjusted 184 weights, 5 biases 
Over populated 54, expected 50.
Discovery a10879d2 read time 8ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4630 records
Discovery a10879d2 scanning time 6s 604ms
Discovery a10879d2 recorded time 10s 369ms
Over populated 52, expected 50.
Generation 17 score 0.8756681618994542  error 0.1242908641015725 avg time 6s 886ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8756690024062692  error 0.12429002359475744 avg time 889ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.078031763503191e-7 to 0.8756698102094456 adjusted 194 weights, 5 biases 
Discovered beneficial synapse from 31795742-62db-47b2-8874-6729ccaf5838 to 0de6cc50-1cd0-47db-b300-903a8045a513 with weight 1.0000, helping 52.6% more records than it harms (3533/4630)
Discovery a10879d2 analyze time 52s 817ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 69.9% more records than it helps (111/4630)
Discovery a10879d2 analyze harmful time 3s 751ms found 1 candidates
Generation 19 score 0.8756698102094456  error 0.1242892157915811 avg time 1s 591ms
Waiting for discovery to complete
Discovery a10879d2 analyze squashes time 4s 724ms found 0 candidates
Generation 20 score 0.8756699385869547  error 0.12428908741407192 avg time 1s 482ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8756705436685949  error 0.12428848233243185 avg time 1s 417ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.141795268506002e-7 to 0.8756712578481217 adjusted 78 weights 
Generation 22 score 0.8756712578481217  error 0.12428776815290501 avg time 1s 214ms
{
  error: 0.12428776815290501,
  score: 0.8756712578481217,
  generation: 22,
  time: 252359,
  startScore: 0.8754514001785012
}
process CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json
4 mutations, mutation rate 14.1%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training b885ce2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b885ce2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b885ce2c initialize time 6s 209ms
Discovery b885ce2c processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Fine tuning increased fitness by 0.000003072425994399275 to 0.8700069008914779 adjusted 377 weights, 31 biases 
Discovery b885ce2c read time 11ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4630 records
Discovery b885ce2c scanning time 24s 466ms
Training de179a5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b885ce2c recorded time 27s 147ms
Fine tuning increased fitness by 0.00000748289498608834 to 0.870014383786464 adjusted 377 weights, 31 biases 
Remove neuron 5eca56d5-df04-4800-8ff3-af06cfcfb7d5 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010654341635607523 to 0.8700250381280996 adjusted 377 weights, 31 biases 
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 28.4% more records than it harms (2917/4630)
Discovery b885ce2c analyze time 25s 753ms found 1 candidates
Training 9db5e1ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000071425648086043125 to 0.8700321806929082 adjusted 377 weights, 31 biases 
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.7% more records than it helps (1549/4630)
Discovery b885ce2c analyze harmful time 5s 616ms found 1 candidates
Over populated 52, expected 50.
Discovery b885ce2c analyze squashes time 7s 942ms found 0 candidates
Discovery c3b21462 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3b21462 initialize time 570ms
Discovery c3b21462 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Training 4cf0ac96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3b21462 read time 11ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4630 records
Discovery c3b21462 scanning time 13s 879ms
Fine tuning increased fitness by 0.0000014678738702311733 to 0.8700429608364066 adjusted 375 weights, 31 biases 
Over populated 52, expected 50.
Discovery c3b21462 recorded time 41s 446ms
Training 73478482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006319037890611945 to 0.8700546368040928 adjusted 375 weights, 31 biases 
Remove neuron 5ffba056-1b44-4b68-b52c-9ffc9779b6fc-1838 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009357834366396922 to 0.8700639946384592 adjusted 375 weights, 31 biases 
Generation 10 score 0.8700639946384592  error 0.12988162836278833 avg time 14s 418ms
Fine tuning increased fitness by 0.000008473180466816999 to 0.870072467818926 adjusted 375 weights, 31 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.6% more records than it harms (2898/4630)
Discovery c3b21462 analyze time 53s 616ms found 1 candidates
Fine tuning increased fitness by 0.00000140102522450114 to 0.8700738688441505 adjusted 342 weights, 29 biases 
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 29.8% more records than it helps (1570/4630)
Discovery c3b21462 analyze harmful time 7s 617ms found 1 candidates
Generation 13 score 0.8700738688441505  error 0.12987175415709704 avg time 3s 910ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c3b21462 analyze squashes time 6s 200ms found 0 candidates
Fine tuning increased fitness by 0.0000023041408239166117 to 0.8700761729849744 adjusted 342 weights, 29 biases 
Remove neuron 358d58e7-e505-4296-91c1-4ea629b8456c as no longer connected
Generation 14 score 0.8700761729849744  error 0.12986945001627317 avg time 1s 123ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000018083806270219327 to 0.8700779813656014 adjusted 342 weights, 29 biases 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1638 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1638 bias 0.0001561 to 2.436721e-8
Generation 15 score 0.8700779813656014  error 0.1298676416356461 avg time 1s 251ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000032542337571328517 to 0.8700812355993586 adjusted 342 weights, 29 biases 
Generation 16 score 0.8700812355993586  error 0.12986438740188894 avg time 1s 544ms
{
  error: 0.12986438740188894,
  score: 0.8700812355993586,
  generation: 16,
  time: 222789,
  startScore: 0.8705122669024153
}
process DAIRY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DAIRY_PRODUCTS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 254ms (previous experiment )
Training 78511b15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78511b15 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 78511b15 initialize time 5s 839ms
Discovery 78511b15 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
Training 448b71f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 78511b15 read time 6ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4630 records
Discovery 78511b15 scanning time 16s 362ms
Training 8ad17e6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 08469c3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.064774321108303e-10 to 0.9488047322572801 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 30d8f9e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2365034551820031e-9 to 0.9488047334937836 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 78511b15 recorded time 39s 871ms
Training 4f30f47e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training cec5cec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0254514993852695e-9 to 0.9488047410471104 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 081c6240 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78511b15 analyze time 11s 785ms found 0 candidates
Discovery 78511b15 analyze harmful time 1s 364ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 78511b15 analyze squashes time 1s 725ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.255453255938793e+28 -> 5.463359182357755e+27
Training 414becbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414becbe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 414becbe initialize time 254ms
Discovery 414becbe processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 414becbe read time 7ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4630 records
Discovery 414becbe scanning time 3s 8ms
Training b880295a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414becbe recorded time 5s 278ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 10 score 0.9488460022013443  error 0.051121253800098874 avg time 7s 207ms
Training 571b7154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005845819195937629 to 0.9488518480205402 adjusted 2 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training e8d83fb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 414becbe analyze time 11s 172ms found 0 candidates
Training 56227ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.9169381949608635e-8 to 0.9488519071899222 adjusted 29 weights 
Discovery 414becbe analyze harmful time 1s 917ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 414becbe analyze squashes time 1s 315ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.255453255938793e+28 -> 5.463359182357755e+27
Training 5c2dfc87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c2dfc87 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.459315753965967e-8 to 0.9488519817830797 adjusted 29 weights 
Discovery 5c2dfc87 initialize time 246ms
Discovery 5c2dfc87 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 5c2dfc87 read time 8ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4630 records
Discovery 5c2dfc87 scanning time 2s 893ms
Training e8b2f6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1186141435359787e-7 to 0.9488520936444941 adjusted 29 weights 
Discovery 5c2dfc87 recorded time 5s 286ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 440b3a96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.612068210032902e-7 to 0.9488522548513151 adjusted 29 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron bd4d673f-e47b-4086-870e-8fb0672f2959 as no longer connected
Training 49c659fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2130913335249858e-7 to 0.9488524761604484 adjusted 29 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 99a18269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3772572982073683e-7 to 0.9488526138861783 adjusted 29 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training f03e8866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 15287647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.270555357590908e-7 to 0.9488528241058722 adjusted 29 weights 
Discovery 5c2dfc87 analyze time 28s 358ms found 0 candidates
Discovery 5c2dfc87 analyze harmful time 2s 224ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 20 score 0.9488528241058722  error 0.05111443189557098 avg time 5s 109ms
Training 8b113fc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c2dfc87 analyze squashes time 3s 818ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.255453255938793e+28 -> 5.463359182357755e+27
compactUnused hidden neuron 6fd6b73f has no outward connections
