================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   131Gi     8%    426k  1.4G    0%   /
devfs            202Ki   202Ki     0Bi   100%     698     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   131Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.6Gi   131Gi     5%     623  1.4G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   3.8Mi   131Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi    77Gi   131Gi    37%    346k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk4s1     996Mi   666Mi   330Mi    67%    9.7k  4.3G    0%   /Volumes/Cursor Installer
Uptime:  3:25  up 5 days, 15:12, 3 users, load averages: 10.32 11.41 12.45
USER    PID  PPID COMMAND
sloth 79552     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79556 79552 /bin/bash ./run.sh --run-once
sloth 79572 79556 /bin/bash worker/node.sh
root  79582 79572 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.125
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 03:25:28 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
TRANSPORTATION_SERVICES , score: 0.9208864426368275
Discovery f4b379b2 read time 15ms for .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4612 records
Discovery f4b379b2 scanning time 7s 286ms
Discovery f4b379b2 recorded time 10s 815ms
Training 97e81e0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3659ecc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013951257503697079 to 0.9059413480971598 adjusted 99 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.9059413480971598  error 0.09402720490357475 avg time 14s 862ms
Fine tuning increased fitness by 0.000002931451935528351 to 0.9059442795490953 adjusted 96 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1222 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 68.6% more records than it harms (3454/4612)
Discovery f4b379b2 analyze time 44s 299ms found 1 candidates
Discovered harmful synapse from input-11 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58, harming 85.5% more records than it helps (9/4612)
Discovery f4b379b2 analyze harmful time 2s 405ms found 1 candidates
Discovery f4b379b2 analyze squashes time 1s 333ms found 0 candidates
Generation 15 score 0.9059677333776596  error 0.0940008196230749 avg time 3s 738ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.96963525068395e-8 to 0.9059678330740121 adjusted 29 weights, 1 bias 
Generation 16 score 0.9059678330740121  error 0.0940007199267224 avg time 577ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9059678382507761  error 0.09400071474995846 avg time 562ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.372367770765777e-9 to 0.9059678476231439 adjusted 20 weights, 1 bias 
Generation 18 score 0.9059678476231439  error 0.09400070537759064 avg time 470ms
{
  error: 0.09400070537759064,
  score: 0.9059678476231439,
  generation: 18,
  time: 202539,
  startScore: 0.9057855741548775
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training 59146178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59146178 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59146178 initialize time 212ms
Discovery 59146178 processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery 59146178 read time 14ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4612 records
Discovery 59146178 scanning time 9s 899ms
Discovery 59146178 recorded time 11s 434ms
Training f7c57d68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-99 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 58.3% more records than it harms (3161/4612)
Discovery 59146178 analyze time 15s 736ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 59.8% more records than it helps (437/4612)
Discovery 59146178 analyze harmful time 3s 102ms found 1 candidates
Discovery 59146178 analyze squashes time 3s 403ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.837428314476748e+32 -> 8.661961118096655e+32
Discovery 44b7f440 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44b7f440 initialize time 213ms
Discovery 44b7f440 processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.000007747115572387386 to 0.7719574958942637 adjusted 368 weights, 13 biases 
Over populated 53, expected 50.
Training a49e93d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44b7f440 read time 6ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4612 records
Discovery 44b7f440 scanning time 10s 412ms
Fine tuning increased fitness by 7.32616932674901e-8 to 0.7719575691559569 adjusted 368 weights, 13 biases 
Discovery 44b7f440 recorded time 11s 992ms
Discovered beneficial synapse from input-99 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 58.6% more records than it harms (3168/4612)
Discovery 44b7f440 analyze time 17s 102ms found 1 candidates
Training 94bc4bde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 60.1% more records than it helps (430/4612)
Discovery 44b7f440 analyze harmful time 2s 884ms found 1 candidates
Over populated 52, expected 50.
Discovery 44b7f440 analyze squashes time 2s 319ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.837387178920051e+32 -> 8.661937979345901e+32
Over populated 53, expected 50.
Training b84885e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 39 of 52
DeDuplication of 1 creatures to 51 in 28ms (previous experiment )
Generation 10 score 0.7719810042906281  error 0.22797796470946657 avg time 9s 9ms
Discovery 4e44ee7e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e44ee7e initialize time 184ms
Discovery 4e44ee7e processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Training a7bb5676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e44ee7e read time 4ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4612 records
Discovery 4e44ee7e scanning time 8s 927ms
Discovery 4e44ee7e recorded time 10s 165ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-99 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 58.3% more records than it harms (3164/4612)
Discovery 4e44ee7e analyze time 15s 488ms found 1 candidates
Training a93113c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001551576142899691 to 0.7720128139607151 adjusted 228 weights, 8 biases 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 59.9% more records than it helps (438/4612)
Discovery 4e44ee7e analyze harmful time 3s 806ms found 1 candidates
Over populated 52, expected 50.
Discovery 4e44ee7e analyze squashes time 2s 449ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.837428314476748e+32 -> 8.661961118096655e+32
Discovery c443bd4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c443bd4e initialize time 210ms
Discovery c443bd4e processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Over populated 53, expected 50.
Training 1a46c56e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c443bd4e read time 8ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4612 records
Discovery c443bd4e scanning time 10s 693ms
Discovery c443bd4e recorded time 12s 80ms
Fine tuning increased fitness by 0.00001297670615252322 to 0.7720842453148117 adjusted 209 weights, 5 biases 
Discovered beneficial synapse from input-99 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 58.3% more records than it harms (3161/4612)
Discovery c443bd4e analyze time 16s 503ms found 1 candidates
Fine tuning increased fitness by 2.9339057427968385e-7 to 0.772084538705386 adjusted 209 weights, 5 biases 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 59.8% more records than it helps (437/4612)
Discovery c443bd4e analyze harmful time 2s 917ms found 1 candidates
Over populated 52, expected 50.
Discovery c443bd4e analyze squashes time 2s 399ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.837428314476748e+32 -> 8.661961118096655e+32
Over populated 52, expected 50.
Fine tuning increased fitness by 3.2046523612550004e-7 to 0.7720863401754623 adjusted 207 weights, 5 biases 
Generation 20 score 0.7720863401754623  error 0.22787260882463245 avg time 9s 121ms
{
  error: 0.22787260882463245,
  score: 0.7720863401754623,
  generation: 20,
  time: 181484,
  startScore: 0.7725282720792634
}
process RETAIL-GROCERY_STORES lvl: 3
4 mutations, mutation rate 5.1%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 6c18139d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c18139d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c18139d initialize time 204ms
Discovery 6c18139d processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Discovery 6c18139d read time 5ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4612 records
Discovery 6c18139d scanning time 6s 402ms
Remove neuron 26aafe64-7e43-4bd4-a4fd-e281b6e27252 as no longer connected
Training 4130b11f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3527630172169864e-7 to 0.8909239631809486 adjusted 1090 weights, 20 biases 
Over populated 52, expected 50.
Discovery 6c18139d recorded time 31s 445ms
Training 20317756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6ae3c951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1084 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 41.3% more records than it harms (3258/4612)
Discovery 6c18139d analyze time 46s 555ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 42.5% more records than it helps (1325/4612)
Discovery 6c18139d analyze harmful time 3s 668ms found 1 candidates
Fine tuning increased fitness by 0.0010967729511607294 to 0.8921053139606178 adjusted 997 weights, 18 biases 
Discovery 6c18139d analyze squashes time 2s 267ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7796067893752043e+27 -> 3.4508803124682325e+22
Training 7d24939d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d24939d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d24939d initialize time 3s 685ms
Discovery 7d24939d processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Over populated 56, expected 50.
Discovery 7d24939d read time 8ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4612 records
Discovery 7d24939d scanning time 16s 784ms
Discovery 7d24939d recorded time 18s 205ms
Generation 10 score 0.8924031139817522  error 0.10756300201828133 avg time 11s 557ms
Training 5582b0f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.9136468848722785e-7 to 0.8924035180435874 adjusted 272 weights, 9 biases 
Training 4e699d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1084 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 41.5% more records than it harms (3262/4612)
Discovery 7d24939d analyze time 44s 257ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.6% more records than it helps (0/4612)
Discovery 7d24939d analyze harmful time 2s 294ms found 1 candidates
Fine tuning increased fitness by 0.00009934265949218535 to 0.8926034226804782 adjusted 182 weights, 5 biases 
Discovery 7d24939d analyze squashes time 1s 821ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7796318154427436e+27 -> 3.4635166313210104e+22
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 17 score 0.8926757915134657  error 0.10729020448656824 avg time 6s 609ms
{
  error: 0.10729020448656824,
  score: 0.8926757915134657,
  generation: 17,
  time: 181825,
  startScore: 0.8911400380653958
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 40caf03e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40caf03e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40caf03e initialize time 248ms
Discovery 40caf03e processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 40caf03e read time 9ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4612 records
Discovery 40caf03e scanning time 8s 804ms
Training 85949573 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cbec60aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e790e58d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2805883398712155e-7 to 0.9375814737893056 adjusted 19 weights, 1 bias 
Discovery 40caf03e recorded time 38s 135ms
Training c5caffa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.700902794281149e-7 to 0.937582043879585 adjusted 19 weights, 1 bias 
Training b04ebccf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011101415161585138 to 0.9375831540211012 adjusted 19 weights, 1 bias 
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.5% more records than it harms (2703/4612)
Discovery 40caf03e analyze time 20s 393ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.5% more records than it helps (53/4612)
Discovery 40caf03e analyze harmful time 2s 985ms found 1 candidates
Training 0ee978bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40caf03e analyze squashes time 2s 38ms found 0 candidates
Discovery 5bca6557 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bca6557 initialize time 242ms
Discovery 5bca6557 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 5bca6557 read time 9ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4612 records
Discovery 5bca6557 scanning time 4s 591ms
Training 3a7ca9a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004103993832882402 to 0.9375909908859763 adjusted 31 weights, 1 bias 
Discovery 5bca6557 recorded time 8s 297ms
Training 220c1767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005253269374727587 to 0.937596244155351 adjusted 31 weights, 1 bias 
Generation 10 score 0.937596244155351  error 0.06237157484470393 avg time 9s 533ms
Training 33c5ecfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004041191387749166 to 0.9376002853467388 adjusted 31 weights, 1 bias 
Training 7cd5099f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005933703991600758 to 0.9376062190507304 adjusted 31 weights, 1 bias 
Discovered beneficial synapse from input-17 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.5% more records than it harms (2703/4612)
Discovery 5bca6557 analyze time 32s 887ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.5% more records than it helps (53/4612)
Discovery 5bca6557 analyze harmful time 2s 398ms found 1 candidates
Discovery 5bca6557 analyze squashes time 2s 344ms found 0 candidates
Training 80b09e65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80b09e65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80b09e65 initialize time 272ms
Discovery 80b09e65 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 80b09e65 read time 8ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4612 records
Discovery 80b09e65 scanning time 4s 495ms
Discovery 80b09e65 recorded time 9s 68ms
Training b5156ccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001779241589172642 to 0.9376145458954308 adjusted 31 weights, 1 bias 
Training 6f083c88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.865896440746752e-7 to 0.9376151470040573 adjusted 71 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.5% more records than it harms (2703/4612)
Discovery 80b09e65 analyze time 40s 965ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.5% more records than it helps (53/4612)
Discovery 80b09e65 analyze harmful time 2s 646ms found 1 candidates
Discovery 80b09e65 analyze squashes time 2s 539ms found 0 candidates
Generation 19 score 0.9376178918650782  error 0.06234992713497675 avg time 8s 608ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.9376195404012967  error 0.06234827859875826 avg time 677ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9376209543723679  error 0.06234686462768705 avg time 714ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9376220495027436  error 0.062345769497311264 avg time 959ms
{
  error: 0.062345769497311264,
  score: 0.9376220495027436,
  generation: 22,
  time: 205109,
  startScore: 0.9375456467733593
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
2 mutations, mutation rate 41.5%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training fa7e6969 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa7e6969 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa7e6969 initialize time 3s 992ms
Discovery fa7e6969 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Fine tuning increased fitness by 7.358531433077076e-7 to 0.9027125165164246 adjusted 2552 weights, 106 biases 
Discovery fa7e6969 read time 10ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4612 records
Discovery fa7e6969 scanning time 17s 943ms
Discovery fa7e6969 recorded time 19s 548ms
Training 2e9bd0fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a11c9971 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011599059627220853 to 0.9027402027518555 adjusted 2 weights 
Fine tuning increased fitness by 0.000001880829912259685 to 0.9027420835817678 adjusted 2 weights 
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 46.0% more records than it harms (2851/4612)
Discovery fa7e6969 analyze time 49s 607ms found 1 candidates
Training 6f0d68a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002308169586351383 to 0.9027443917513541 adjusted 2 weights 
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.2% more records than it helps (850/4612)
Discovery fa7e6969 analyze harmful time 4s 16ms found 1 candidates
Discovery fa7e6969 analyze squashes time 4s 902ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.49242582398488e+25 -> 1.0906336591737922e+23
Discovery ab51a573 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab51a573 initialize time 223ms
Discovery ab51a573 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Fine tuning increased fitness by 0.000003514959460715339 to 0.9027479067108148 adjusted 2 weights 
Remove neuron 5c8a64c9-a7dc-4db3-a927-d5b052b15d48 as no longer connected
Discovery ab51a573 read time 8ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4612 records
Discovery ab51a573 scanning time 8s 563ms
Training 8da9271a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001611214149987994 to 0.9027495179249648 adjusted 2 weights 
Discovery ab51a573 recorded time 10s 252ms
Generation 10 score 0.9027495179249648  error 0.09720506607623491 avg time 11s 591ms
Training 4c746f5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2030083174074946e-7 to 0.9027496382257966 neurons: 149 was: 150 synapses: 3038 was: 3040
Training 9a2c6dca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8046420680615256e-8 to 0.9027496762722172 adjusted 1 bias 
Fine tuning increased fitness by 6.310957423316665e-8 to 0.9027497393817915 adjusted 1 bias 
Fine tuning increased fitness by 8.637614246076453e-8 to 0.9027498257579339 adjusted 1 bias 
Fine tuning increased fitness by 4.043797219299705e-8 to 0.9027498661959061 adjusted 1 bias 
Fine tuning increased fitness by 4.2110681608420464e-10 to 0.902749866617013 adjusted 1 bias 
Fine tuning increased fitness by 2.0857104932048287e-10 to 0.902749866825584 adjusted 1 bias 
Generation 19 score 0.902749866825584  error 0.09720483717561466 avg time 6s 398ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.902749866825584  error 0.09720483717561466 avg time 883ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to d3ab9f4c-286e-4c91-9730-a20fdca23abd with weight -1.0000, helping 49.3% more records than it harms (2730/4612)
Discovery ab51a573 analyze time 1m 28s 860ms found 1 candidates
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.0% more records than it helps (853/4612)
Discovery ab51a573 analyze harmful time 3s 357ms found 1 candidates
Generation 21 score 0.902749866825584  error 0.09720483717561466 avg time 755ms
Waiting for discovery to complete
Discovery ab51a573 analyze squashes time 3s 268ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.49242582398488e+25 -> 1.0906336591737922e+23
Generation 22 score 0.902749866825584  error 0.09720483717561466 avg time 526ms
Waiting for discovery to complete
Generation 23 score 0.9027565770488  error 0.09719811695239901 avg time 542ms
Waiting for training/discovery clean up 2
Generation 24 score 0.9027565770603669  error 0.09719811694083204 avg time 689ms
Waiting for training/discovery clean up 1
Generation 25 score 0.9028047517193899  error 0.09714982228180993 avg time 671ms
{
  error: 0.09714982228180993,
  score: 0.9028047517193899,
  generation: 25,
  time: 220946,
  startScore: 0.9027497355193053
}
process SURETY_INSURANCE lvl: 3
1 mutation, mutation rate 8.7%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 5711d47d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5711d47d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5711d47d initialize time 203ms
Discovery 5711d47d processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Discovery 5711d47d read time 6ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4612 records
Discovery 5711d47d scanning time 5s 273ms
Discovery 5711d47d recorded time 8s 72ms
Training d1315eca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 05d5aabb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.8% more records than it harms (866/4612)
Discovery 5711d47d analyze time 16s 584ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.5% more records than it helps (191/4612)
Discovery 5711d47d analyze harmful time 1s 766ms found 1 candidates
Over populated 52, expected 50.
Discovery 5711d47d analyze squashes time 1s 829ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 4.0% error: 2.3144149842017597e+32 -> 2.2226025894595638e+32
Training 9e8af674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e8af674 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e8af674 initialize time 216ms
Discovery 9e8af674 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Over populated 56, expected 50.
