================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   103Gi     1%      57  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   103Gi    51%    341k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 4 days, 18:17, 3 users, load averages: 8.22 12.85 13.85
USER    PID  PPID COMMAND
sloth 83575     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83579 83575 /bin/bash ./run.sh --run-once
sloth 83595 83579 /bin/bash worker/node.sh
root  83606 83595 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 04:02:29 AEST 2025
Already up to date.
HEAD is now at 0e721c7 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Training e79aabfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011632397803995609 to 0.9174209731244628 adjusted 336 weights, 2 biases 
Discovery 7cf10731 recorded time 28s 476ms
Training 9dc00deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001555873656911011 to 0.9174243264620336 adjusted 116 weights 
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.6% more records than it harms (4237/4618)
Discovery 7cf10731 analyze time 34s 389ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.3% more records than it helps (323/4618)
Discovery 7cf10731 analyze harmful time 2s 74ms found 1 candidates
Discovery 7cf10731 analyze squashes time 2s 203ms found 0 candidates
Fine tuning increased fitness by 7.256463040450356e-7 to 0.9174250521083377 adjusted 116 weights 
Generation 17 score 0.9174250521083377  error 0.08253869189246328 avg time 9s 940ms
Waiting for additional generation
Fine tuning increased fitness by 8.77552932543324e-7 to 0.9174259296612702 adjusted 116 weights 
Generation 18 score 0.9174259296612702  error 0.08253781433953081 avg time 1s 334ms
{
  error: 0.08253781433953081,
  score: 0.9174259296612702,
  generation: 18,
  time: 199037,
  startScore: 0.9173582368920251
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 294ms (previous experiment )
Training 93c9e481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93c9e481 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93c9e481 initialize time 2s 857ms
Discovery 93c9e481 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 93c9e481 read time 14ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4618 records
Discovery 93c9e481 scanning time 17s 128ms
Training 47113c12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 93c9e481 recorded time 31s 296ms
Training 52e14436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 0d934645 has no outward connections
Training 09734e87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005616239272310253 to 0.9242373389055758 adjusted 97 weights, 2 biases 
Over populated 52, expected 50.
Training d25f4426 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006321474779080738 to 0.9242436603803549 adjusted 97 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.6% more records than it harms (2532/4618)
Discovery 93c9e481 analyze time 1m 2s 559ms found 1 candidates
compactUnused hidden neuron 0d934645 has no outward connections
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.3% more records than it helps (456/4618)
Discovery 93c9e481 analyze harmful time 3s 307ms found 1 candidates
Discovery 93c9e481 analyze squashes time 3s 959ms found 0 candidates
Training cf338485 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf338485 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009722589491723 to 0.9242533829698466 adjusted 97 weights, 2 biases 
Over populated 54, expected 50.
Discovery cf338485 initialize time 5s 182ms
Discovery cf338485 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
compactUnused hidden neuron 64e0d54f has no outward connections
Training 6d61e382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034909965444751556 to 0.9242882929352914 adjusted 97 weights, 2 biases 
Discovery cf338485 read time 9ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4618 records
Discovery cf338485 scanning time 17s 738ms
Over populated 52, expected 50.
compactUnused hidden neuron 64e0d54f has no outward connections
Discovery cf338485 recorded time 36s 788ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-993 to 1ae7afcb-3665-4be8-9e9f-a182ddc7581b with weight -1.0000, helping 40.1% more records than it harms (2983/4618)
Discovery cf338485 analyze time 31s 926ms found 1 candidates
Discovered harmful synapse from input-882 to 59309014-ad53-4028-9404-c67236e72e84, harming 25.6% more records than it helps (717/4618)
Discovery cf338485 analyze harmful time 3s 571ms found 1 candidates
Fine tuning increased fitness by 4.56626480738187e-7 to 0.9242921138629435 adjusted 46 weights, 2 biases 
Discovery cf338485 analyze squashes time 2s 488ms found 0 candidates
Generation 10 score 0.9242921138629435  error 0.07567130913796251 avg time 19s 298ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.9242924168799677  error 0.07567100612093833 avg time 1s 255ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5341028919712016e-7 to 0.9242926702902569 adjusted 9 weights, 1 bias 
Generation 12 score 0.9242926702902569  error 0.0756707527106492 avg time 1s 27ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.513908325425419e-7 to 0.9242930216810894 adjusted 9 weights, 1 bias 
Generation 13 score 0.9242930216810894  error 0.07567040131981663 avg time 1s 15ms
{
  error: 0.07567040131981663,
  score: 0.9242930216810894,
  generation: 13,
  time: 226474,
  startScore: 0.924227551449868
}
process SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH.json
4 mutations, mutation rate 5.6%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 03b304c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03b304c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03b304c0 initialize time 2s 139ms
Discovery 03b304c0 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Training 99bae8ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03b304c0 read time 15ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4618 records
Discovery 03b304c0 scanning time 15s 972ms
Discovery 03b304c0 recorded time 31s 409ms
Training b5cbd9f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84381883 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight -1.0000, helping 37.7% more records than it harms (2972/4618)
Discovery 03b304c0 analyze time 32s 918ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.7% more records than it helps (136/4618)
Discovery 03b304c0 analyze harmful time 2s 962ms found 1 candidates
Discovery 03b304c0 analyze squashes time 5s 270ms found 2 candidates, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0469733411980817e+27 -> 2.4830901517289264e+27,147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.2% error: 2.4978345400126684e+23 -> 2.368278657726244e+23
Training 861f70d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74d3a8bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 216b3640 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9324312167003636  error 0.06752728929971487 avg time 12s 323ms
Training 6f20925e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f20925e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f20925e initialize time 213ms
Discovery 6f20925e processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Remove neuron 4b227d64-7848-4ee1-8f14-7d23473d3a7f as no longer connected
Discovery 6f20925e read time 9ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4618 records
Discovery 6f20925e scanning time 3s 363ms
Discovery 6f20925e recorded time 6s 311ms
Training 1600ed6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b88e3728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 25.7% more records than it harms (1347/4618)
Discovery 6f20925e analyze time 26s 146ms found 1 candidates
Discovered harmful synapse from input-1480 to 72f18c7a-5c0b-4389-8e66-8dff23753463, harming 26.7% more records than it helps (136/4618)
Discovery 6f20925e analyze harmful time 2s 374ms found 1 candidates
Discovery 6f20925e analyze squashes time 1s 490ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0469733411980817e+27 -> 2.4830901517289264e+27
Over populated 53, expected 50.
Generation 17 score 0.9324618013332356  error 0.06749670466684281 avg time 5s 901ms
{
  error: 0.06749670466684281,
  score: 0.9324618013332356,
  generation: 17,
  time: 182567,
  startScore: 0.9324312167003636
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training 9a21bb4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a21bb4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a21bb4b initialize time 5s 552ms
Discovery 9a21bb4b processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Training 5256213c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a21bb4b read time 14ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4618 records
Discovery 9a21bb4b scanning time 43s 787ms
Fine tuning increased fitness by 3.6843493811389294e-9 to 0.8180877117321335 adjusted 2 weights, 1 bias 
Training f0d802c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3f52a1b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.549363441519461e-9 to 0.818087750538728 adjusted 2 weights, 2 biases 
Discovery 9a21bb4b recorded time 1m 35s 876ms
Training b8653b95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8181388080644522  error 0.18181490493637537 avg time 15s 524ms
Fine tuning increased fitness by 8.316041189004864e-10 to 0.8181388088960563 adjusted 1 weight 
Fine tuning increased fitness by 5.999227781217087e-10 to 0.8181388094959791 adjusted 1 weight 
Generation 12 score 0.8181388094959791  error 0.1818149035048484 avg time 2s 699ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.359601816858685e-11 to 0.8181388095695751 adjusted 1 weight 
Generation 13 score 0.8181388095695751  error 0.1818149034312524 avg time 1s 39ms
Waiting for discovery to complete
Generation 14 score 0.8181467566836811  error 0.1818069563171464 avg time 902ms
Waiting for discovery to complete
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-716 to 4922f9f4-5b75-4dd6-9a47-c3440c899483 with weight -1.0000, helping 73.6% more records than it harms (4008/4618)
Discovery 9a21bb4b analyze time 1m 42s 96ms found 1 candidates
Fine tuning increased fitness by 4.3990346920708134e-9 to 0.8181467610827158 adjusted 1 weight 
Generation 15 score 0.8181467610827158  error 0.1818069519181117 avg time 1s 3ms
Waiting for discovery to complete
Discovery 9a21bb4b analyze harmful time 8s 892ms found 0 candidates
Fine tuning increased fitness by 6.244627037688133e-11 to 0.818146761145162 adjusted 1 weight 
Generation 16 score 0.818146761145162  error 0.18180695185566545 avg time 914ms
Waiting for discovery to complete
Discovery 9a21bb4b analyze squashes time 6s 557ms found 0 candidates
Fine tuning increased fitness by 3.6274186876461556e-8 to 0.8181467974193489 adjusted 1 weight 
Generation 17 score 0.8181467974193489  error 0.18180690558147877 avg time 618ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.976860533747242e-8 to 0.8181468671879543 adjusted 1 weight 
Generation 18 score 0.8181468671879543  error 0.18180683581287352 avg time 489ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3330939685474164e-7 to 0.8181470004973511 adjusted 1 weight 
Generation 19 score 0.8181470004973511  error 0.18180670250347664 avg time 390ms
{
  error: 0.18180670250347664,
  score: 0.8181470004973511,
  generation: 19,
  time: 236212,
  startScore: 0.8180877068478475
}
process RAILROAD_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROAD_EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 265ms (previous experiment )
Training 126d2951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 126d2951 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 126d2951 initialize time 251ms
Discovery 126d2951 processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Discovery 126d2951 read time 7ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4618 records
Discovery 126d2951 scanning time 7s 599ms
Discovery 126d2951 recorded time 8s 909ms
Training 69d463ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009869349283486706 to 0.7940591661303898 adjusted 98 weights, 3 biases 
Discovered beneficial synapse from input-1524 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f with weight 1.0000, helping 51.5% more records than it harms (3048/4618)
Discovery 126d2951 analyze time 13s 698ms found 1 candidates
Discovered harmful synapse from input-1461 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f, harming 47.8% more records than it helps (754/4618)
Discovery 126d2951 analyze harmful time 3s 634ms found 1 candidates
Discovery 126d2951 analyze squashes time 2s 646ms found 0 candidates
Training 1d0aea3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d0aea3c with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 1d0aea3c initialize time 6s 667ms
Discovery 1d0aea3c processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000007322308970381108 to 0.794074983129378 adjusted 99 weights, 3 biases 
Training e00a7261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003223039301225583 to 0.7940782061686792 adjusted 99 weights, 3 biases 
Discovery 1d0aea3c read time 9ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4618 records
Discovery 1d0aea3c scanning time 29s 839ms
Training 9f64d98d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.784786300619629e-7 to 0.7940828755735717 adjusted 98 weights, 3 biases 
Fine tuning increased fitness by 5.489871187647211e-7 to 0.7940834245606905 adjusted 98 weights, 3 biases 
Generation 10 score 0.7940834245606905  error 0.20588124444127762 avg time 12s 283ms
Discovery 1d0aea3c recorded time 1m 20s 540ms
Training a5aaa40f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f with weight 1.0000, helping 51.6% more records than it harms (3049/4618)
Discovery 1d0aea3c analyze time 25s 436ms found 1 candidates
Discovered harmful synapse from input-1461 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f, harming 47.8% more records than it helps (754/4618)
Discovery 1d0aea3c analyze harmful time 3s 260ms found 1 candidates
Discovery 1d0aea3c analyze squashes time 4s 284ms found 0 candidates
Fine tuning increased fitness by 1.86561502912852e-8 to 0.7940841474679371 adjusted 98 weights, 3 biases 
Generation 15 score 0.7940841474679371  error 0.205880521534031 avg time 6s 743ms
{
  error: 0.205880521534031,
  score: 0.7940841474679371,
  generation: 15,
  time: 190649,
  startScore: 0.7940492967811064
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training bc3533fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3533fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3533fa initialize time 4s 668ms
Discovery bc3533fa processing .trainData-industry_88/METAL_CANS/data.bin
Discovery bc3533fa read time 12ms for .trainData-industry_88/METAL_CANS/data.bin with 4618 records
Discovery bc3533fa scanning time 25s 721ms
Training 3d694b1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84ef4635 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004503916197884372 to 0.8795369875506741 adjusted 254 weights, 4 biases 
Fine tuning increased fitness by 0.0000056432421272623046 to 0.8795426307928014 adjusted 254 weights, 4 biases 
Discovery bc3533fa recorded time 1m 14s 766ms
Training 0fca5c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005462075606810224 to 0.8795480928684082 adjusted 254 weights, 4 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 43.0% more records than it harms (2353/4618)
Discovery bc3533fa analyze time 19s 801ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 43.3% more records than it helps (361/4618)
Discovery bc3533fa analyze harmful time 5s 35ms found 1 candidates
Fine tuning increased fitness by 0.000009053410767068115 to 0.8795571462791753 adjusted 254 weights, 4 biases 
Discovery bc3533fa analyze squashes time 3s 53ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3838776470212367e+30 -> 3.459636080222807e+29
Training 9d50afb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d50afb7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012960277174678403 to 0.8795701065563499 adjusted 254 weights, 4 biases 
Over populated 53, expected 50.
Discovery 9d50afb7 initialize time 7s 399ms
Discovery 9d50afb7 processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 0.000014885202600622982 to 0.8795849917589506 adjusted 254 weights, 4 biases 
Generation 10 score 0.8795849917589506  error 0.12037878824210407 avg time 14s 310ms
Fine tuning increased fitness by 0.000014259040271968892 to 0.8795992507992225 adjusted 254 weights, 4 biases 
Discovery 9d50afb7 read time 9ms for .trainData-industry_88/METAL_CANS/data.bin with 4618 records
Discovery 9d50afb7 scanning time 30s 792ms
Fine tuning increased fitness by 0.000022388874504786216 to 0.8796216396737273 adjusted 254 weights, 4 biases 
Discovery 9d50afb7 recorded time 55s 388ms
Generation 13 score 0.8796226472758423  error 0.12034113272521246 avg time 3s 764ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001377483127451562 to 0.8796240247589697 adjusted 133 weights, 2 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 42.8% more records than it harms (2343/4618)
Discovery 9d50afb7 analyze time 9s 829ms found 1 candidates
Generation 14 score 0.8796240247589697  error 0.12033975524208491 avg time 784ms
Waiting for discovery to complete
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 43.1% more records than it helps (360/4618)
Discovery 9d50afb7 analyze harmful time 1s 898ms found 1 candidates
Discovery 9d50afb7 analyze squashes time 2s 295ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3838776470212367e+30 -> 3.459636080222807e+29
Fine tuning increased fitness by 7.030192035184513e-7 to 0.8796247277781732 adjusted 133 weights, 2 biases 
Generation 15 score 0.8796247277781732  error 0.12033905222288147 avg time 673ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.9615789981795047e-8 to 0.8796247673939632 adjusted 133 weights, 2 biases 
Generation 16 score 0.8796247673939632  error 0.12033901260709148 avg time 696ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9536637096972953e-7 to 0.8796249627603342 adjusted 133 weights, 2 biases 
Generation 17 score 0.8796249627603342  error 0.12033881724072054 avg time 583ms
{
  error: 0.12033881724072054,
  score: 0.8796249627603342,
  generation: 17,
  time: 208377,
  startScore: 0.8795122034359976
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training e4fda70d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4fda70d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4fda70d initialize time 183ms
Discovery e4fda70d processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery e4fda70d read time 7ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4618 records
Discovery e4fda70d scanning time 1s 316ms
Generation 1 score 0.9578808068347139  error 0.04211013216613978 avg time 549ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e4fda70d recorded time 3s 78ms
Over populated 52, expected 50.
Generation 2 score 0.9578808068347139  error 0.04211013216613978 avg time 260ms
Waiting for discovery to complete
Generation 3 score 0.9578867796610776  error 0.04210415933977604 avg time 165ms
Waiting for discovery to complete
Generation 4 score 0.9578867796610776  error 0.04210415933977604 avg time 143ms
Waiting for discovery to complete
Generation 5 score 0.9578867796610776  error 0.04210415933977604 avg time 124ms
Waiting for discovery to complete
Discovery e4fda70d analyze time 6s 387ms found 0 candidates
Generation 6 score 0.9578867796610776  error 0.04210415933977604 avg time 123ms
Waiting for discovery to complete
Discovery e4fda70d analyze harmful time 425ms found 0 candidates
Discovery e4fda70d analyze squashes time 390ms found 0 candidates
Generation 7 score 0.9578867796610776  error 0.04210415933977604 avg time 121ms
Waiting for discovery to complete
Generation 8 score 0.9578867796610776  error 0.04210415933977604 avg time 105ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9578867796610776  error 0.04210415933977604 avg time 105ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9578867796610776  error 0.04210415933977604 avg time 114ms
{
  error: 0.04210415933977604,
  score: 0.9578867796610776,
  generation: 10,
  time: 18238,
  startScore: 0.9578808068347139
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 6ee892ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ee892ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ee892ec initialize time 201ms
Discovery 6ee892ec processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery 6ee892ec read time 6ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4618 records
Discovery 6ee892ec scanning time 9s 83ms
Discovery 6ee892ec recorded time 10s 529ms
Training a654d091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
