================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   127Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   127Gi     1%       1  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   127Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   127Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    82Gi   127Gi    40%    335k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:43  up 3 days, 21:58, 3 users, load averages: 7.35 11.05 11.98
USER    PID  PPID COMMAND
sloth 12794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 12798 12794 /bin/bash ./run.sh --run-once
sloth 12814 12798 /bin/bash worker/node.sh
root  12824 12814 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 7394M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 07:43:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9342bbe..0c1e644  main       -> origin/main
HEAD is now at 0c1e644 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
LOAN_BROKERS , score: 0.8696200973195994
Discovery 12c5182d analyze time 12s 913ms found 1 candidates
Fine tuning increased fitness by 0.000011818050286382942 to 0.8696665984858013 adjusted 805 weights, 1 bias 
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 22.1% more records than it helps (1316/4618)
Discovery 12c5182d analyze harmful time 1s 593ms found 1 candidates
Discovery 12c5182d analyze squashes time 1s 551ms found 1 candidate, Summary: ca839b45-7b06-4a92-9887-9204bf5283b6 BENT_IDENTITY -> GELU improved: 75.1% error: 6.88914077348424e+26 -> 1.7138870268577906e+26
Generation 10 score 0.8696665984858013  error 0.1302978215151163 avg time 17s 737ms
Over populated 53, expected 50.
Generation 11 score 0.8697080425464692  error 0.13025637745444624 avg time 990ms
Waiting for additional generation
Generation 12 score 0.8697259273715705  error 0.13023849262934628 avg time 998ms
{
  error: 0.13023849262934628,
  score: 0.8697259273715705,
  generation: 12,
  time: 197689,
  startScore: 0.869635447414731
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 70a33a09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70a33a09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70a33a09 initialize time 285ms
Discovery 70a33a09 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 0.0000026091294007546395 to 0.8682369533270949 adjusted 1 weight 
Discovery 70a33a09 read time 7ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4618 records
Discovery 70a33a09 scanning time 10s 803ms
Discovery 70a33a09 recorded time 12s 900ms
Training d73d32e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038513725297839585 to 0.8682408046996247 adjusted 1 weight 
Discovered beneficial synapse from input-1665 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight -1.0000, helping 10.3% more records than it harms (1683/4618)
Discovery 70a33a09 analyze time 14s 768ms found 1 candidates
Fine tuning increased fitness by 0.000005844134695065506 to 0.8682466488343198 adjusted 1 weight 
Discovered harmful synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 12.0% more records than it helps (1169/4618)
Discovery 70a33a09 analyze harmful time 2s 730ms found 1 candidates
Discovery 70a33a09 analyze squashes time 2s 942ms found 0 candidates
Training f849e777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f849e777 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f849e777 initialize time 282ms
Discovery f849e777 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 3.169579396722355e-7 to 0.8682469657922595 adjusted 1 weight 
Fine tuning increased fitness by 1.502985214063557e-8 to 0.8682469808221116 adjusted 1 weight 
Discovery f849e777 read time 9ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4618 records
Discovery f849e777 scanning time 11s 971ms
Discovery f849e777 recorded time 13s 901ms
Training 5a0f153d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1667537097869172e-8 to 0.8682470024896487 adjusted 1 weight 
Discovery f849e777 analyze time 13s 181ms found 0 candidates
Discovered harmful synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 11.3% more records than it helps (1185/4618)
Discovery f849e777 analyze harmful time 2s 866ms found 1 candidates
Fine tuning increased fitness by 1.6301696437182045e-8 to 0.8682470187913451 adjusted 1 weight 
Discovery f849e777 analyze squashes time 1s 906ms found 0 candidates
Training eb090863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eb25c11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8eb25c11 initialize time 196ms
Discovery 8eb25c11 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Generation 10 score 0.868247023172019  error 0.13171289582898207 avg time 9s 104ms
Discovery 8eb25c11 read time 8ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4618 records
Discovery 8eb25c11 scanning time 6s 992ms
Training e14f9a92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eb25c11 recorded time 8s 242ms
Over populated 52, expected 50.
Fine tuning increased fitness by 5.705215988527357e-8 to 0.8682471078638331 adjusted 228 weights, 7 biases 
Discovery 8eb25c11 analyze time 9s 814ms found 0 candidates
Discovered harmful synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 11.3% more records than it helps (1185/4618)
Discovery 8eb25c11 analyze harmful time 2s 278ms found 1 candidates
Training 16725c4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eb25c11 analyze squashes time 2s 355ms found 0 candidates
Fine tuning increased fitness by 1.0070185940680432e-7 to 0.8682472085656925 adjusted 227 weights, 7 biases 
Over populated 52, expected 50.
Discovery c864a598 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c864a598 initialize time 173ms
Discovery c864a598 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery c864a598 read time 5ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4618 records
Discovery c864a598 scanning time 6s 236ms
Training 43b92607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c864a598 recorded time 7s 610ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.7023075577801166e-7 to 0.8682991616556588 adjusted 762 weights, 25 biases 
Discovery c864a598 analyze time 9s 54ms found 0 candidates
Discovered harmful synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 11.3% more records than it helps (1184/4618)
Discovery c864a598 analyze harmful time 1s 661ms found 1 candidates
Discovery c864a598 analyze squashes time 2s 409ms found 0 candidates
Training b6952098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery b7149a63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7149a63 initialize time 195ms
Discovery b7149a63 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery b7149a63 read time 9ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4618 records
Discovery b7149a63 scanning time 7s 32ms
Discovery b7149a63 recorded time 8s 526ms
Over populated 52, expected 50.
Discovery b7149a63 analyze time 9s 90ms found 0 candidates
Generation 20 score 0.8683023824503086  error 0.13165753655069243 avg time 7s 552ms
Discovered harmful synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 11.3% more records than it helps (1184/4618)
Discovery b7149a63 analyze harmful time 1s 917ms found 1 candidates
Discovery b7149a63 analyze squashes time 2s 593ms found 0 candidates
Fine tuning increased fitness by 0.0000018940354291618888 to 0.8683042764857377 adjusted 624 weights, 23 biases 
Fine tuning increased fitness by 9.866303687378064e-7 to 0.8683052631161065 adjusted 624 weights, 23 biases 
Generation 22 score 0.8683052631161065  error 0.1316546558848945 avg time 1s 395ms
{
  error: 0.1316546558848945,
  score: 0.8683052631161065,
  generation: 22,
  time: 180797,
  startScore: 0.8682343441976942
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EMPLOYMENT_AGENCIES.json
2 mutations, mutation rate 50.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training acbf7044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acbf7044 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acbf7044 initialize time 188ms
Discovery acbf7044 processing .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Discovery acbf7044 read time 8ms for .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4618 records
Discovery acbf7044 scanning time 15s 299ms
Discovery acbf7044 recorded time 17s 352ms
Training 572bc5d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012311492815442193 to 0.8556739820347923 adjusted 3 weights 
Training d932046d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.855680310279891  error 0.1442765887212213 avg time 6s 259ms
Remove neuron 14245720-e4c0-4265-a93d-9a03c531b011 as no longer connected
Training 684aae03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013009572886746312 to 0.8557003038245934 adjusted 3 weights 
Training 081c6937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017414620615774368 to 0.8557704149231624 adjusted 3 weights, 1 bias 
Training 4a62f5e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007528324467154235 to 0.8557821412272081 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-1494 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight -1.0000, helping 22.3% more records than it harms (2702/4618)
Discovery acbf7044 analyze time 1m 51s 267ms found 1 candidates
Discovered harmful synapse from input-93 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 27.7% more records than it helps (1549/4618)
Discovery acbf7044 analyze harmful time 7s 215ms found 1 candidates
Generation 20 score 0.8557862458750473  error 0.1441702631260692 avg time 7s 992ms
Discovery acbf7044 analyze squashes time 4s 442ms found 0 candidates
Training d5110885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5110885 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5110885 initialize time 184ms
Discovery d5110885 processing .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Remove neuron a1c05733-4d8e-45f4-b394-ce65fba2926b as no longer connected
Over populated 52, expected 50.
Discovery d5110885 read time 4ms for .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4618 records
Discovery d5110885 scanning time 16s 459ms
Fine tuning increased fitness by 0.000020098119859146557 to 0.8558396627254771 adjusted 2 weights, 1 bias 
Discovery d5110885 recorded time 17s 708ms
Fine tuning increased fitness by 2.645864263239872e-7 to 0.8558399273119034 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 3.015149762086722e-7 to 0.8558414941184361 adjusted 4 weights, 1 bias 
Generation 26 score 0.8558414941184361  error 0.14411488488267302 avg time 4s 318ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 2de8fb47-0bf9-419f-89ea-347b5f606eb6 as no longer connected
Generation 27 score 0.85584652257061  error 0.1441097364305001 avg time 654ms
Waiting for discovery to complete
Generation 28 score 0.8559008407233104  error 0.14405541827779964 avg time 722ms
Waiting for discovery to complete
Generation 29 score 0.8559150437895018  error 0.14404121521160826 avg time 669ms
Waiting for discovery to complete
Generation 30 score 0.8559150513853918  error 0.1440412076157183 avg time 790ms
Waiting for discovery to complete
Generation 31 score 0.8559152076858454  error 0.14404104131526507 avg time 964ms
Waiting for discovery to complete
Generation 32 score 0.8559253636819394  error 0.14403076531917214 avg time 915ms
Waiting for discovery to complete
Generation 33 score 0.8559492333781412  error 0.14400689562297034 avg time 984ms
Waiting for discovery to complete
Generation 34 score 0.8559492333781412  error 0.14400689562297034 avg time 819ms
Waiting for discovery to complete
Generation 35 score 0.8559509368652487  error 0.14400506213586417 avg time 820ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0794580218576044e-7 to 0.8559510448110509 adjusted 2 weights 
Generation 36 score 0.8559510448110509  error 0.144004954190062 avg time 879ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.989486412279362e-7 to 0.8559512437596921 adjusted 2 weights 
Generation 37 score 0.8559512437596921  error 0.14400475524142073 avg time 792ms
Waiting for discovery to complete
Generation 38 score 0.8559512437596921  error 0.14400475524142073 avg time 766ms
Waiting for discovery to complete
Generation 39 score 0.855959072516869  error 0.14399693648424347 avg time 1s 64ms
Waiting for discovery to complete
Generation 40 score 0.8559600724914419  error 0.14399594650967026 avg time 904ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1494 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight -1.0000, helping 22.0% more records than it harms (2695/4618)
Discovery d5110885 analyze time 2m 20s 875ms found 1 candidates
Generation 41 score 0.8559604787636018  error 0.1439955302375108 avg time 857ms
Waiting for discovery to complete
Discovered harmful synapse from input-93 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 27.6% more records than it helps (1550/4618)
Discovery d5110885 analyze harmful time 8s 40ms found 1 candidates
Fine tuning increased fitness by 0.0000016525451564941562 to 0.8559621313087583 adjusted 4 weights 
Discovery d5110885 analyze squashes time 5s 761ms found 0 candidates
Generation 42 score 0.8559621313087583  error 0.14399387769235425 avg time 902ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.359812055409478e-7 to 0.8559630672899639 adjusted 4 weights 
Generation 43 score 0.8559630672899639  error 0.14399294171114876 avg time 751ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.7469669205970604e-8 to 0.8559630947596331 adjusted 4 weights 
Generation 44 score 0.8559630947596331  error 0.14399291424147947 avg time 769ms
Waiting for training/discovery clean up 1
Generation 45 score 0.8571965577000531  error 0.14275962130106168 avg time 777ms
{
  error: 0.14275962130106168,
  score: 0.8571965577000531,
  generation: 45,
  time: 343900,
  startScore: 0.8556511537046266
}
process HOTELS-MOTELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS-MOTELS.json
3 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training 9ec72aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ec72aaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ec72aaa initialize time 751ms
Discovery 9ec72aaa processing .trainData-industry_88/HOTELS-MOTELS/data.bin
compactUnused hidden neuron 4ff81765 has no outward connections
Training f9148ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ec72aaa read time 12ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4618 records
Discovery 9ec72aaa scanning time 11s 9ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training dee57a8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training 173b84d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ec72aaa recorded time 30s 823ms
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training bfd6e884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.6% more records than it harms (2610/4618)
Discovery 9ec72aaa analyze time 11s 844ms found 1 candidates
Discovered harmful synapse from input-899 to 32749228-428d-4569-bc90-e2786a9bd961, harming 38.6% more records than it helps (1187/4618)
Discovery 9ec72aaa analyze harmful time 2s 329ms found 1 candidates
Training d07d1f9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ec72aaa analyze squashes time 1s 467ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training 24661dcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24661dcf with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000895053470431062 to 0.9058942903235774 adjusted 556 weights, 11 biases 
Discovery 24661dcf initialize time 227ms
Discovery 24661dcf processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 54, expected 50.
Discovery 24661dcf read time 4ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4618 records
Discovery 24661dcf scanning time 4s 704ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training ceb75c9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24661dcf recorded time 8s 24ms
Over populated 52, expected 50.
Training c262939e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027950795517872606 to 0.9059479685384852 adjusted 571 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1737 to 2e081784-5e40-42f8-97be-470336b10b73 with weight -1.0000, helping 22.4% more records than it harms (2611/4618)
Discovery 24661dcf analyze time 11s 450ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.9% more records than it helps (1564/4618)
Discovery 24661dcf analyze harmful time 2s 43ms found 1 candidates
Discovery 24661dcf analyze squashes time 2s 231ms found 0 candidates
Training be6b7b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9059701696088633  error 0.09399702339214841 avg time 8s 569ms
Training 5a907ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a907ad5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003195866366689781 to 0.9060021282725302 adjusted 570 weights, 12 biases 
Discovery 5a907ad5 initialize time 256ms
Discovery 5a907ad5 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 54, expected 50.
Discovery 5a907ad5 read time 11ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4618 records
Discovery 5a907ad5 scanning time 5s 85ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training c958c841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a907ad5 recorded time 8s 743ms
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training d86d8623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001547364936971274 to 0.9060486507313428 adjusted 559 weights, 12 biases 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 23.4% more records than it harms (2634/4618)
Discovery 5a907ad5 analyze time 12s 126ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 24.1% more records than it helps (1537/4618)
Discovery 5a907ad5 analyze harmful time 1s 984ms found 1 candidates
Training 72408c63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003892519510728665 to 0.9060875759264501 adjusted 559 weights, 12 biases 
Discovery 5a907ad5 analyze squashes time 1s 216ms found 0 candidates
Over populated 52, expected 50.
Training bb95ba14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb95ba14 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000603473367042362 to 0.9061479232631543 adjusted 559 weights, 12 biases 
Discovery bb95ba14 initialize time 225ms
Discovery bb95ba14 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 54, expected 50.
Discovery bb95ba14 read time 9ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4618 records
Discovery bb95ba14 scanning time 4s 188ms
Training d2790fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb95ba14 recorded time 8s 133ms
Fine tuning increased fitness by 0.00008807366641128134 to 0.9062359969295656 adjusted 559 weights, 12 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training c6427d52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 25.3% more records than it harms (2679/4618)
Discovery bb95ba14 analyze time 11s 535ms found 1 candidates
compactUnused hidden neuron 4ff81765 has no outward connections
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 24.6% more records than it helps (1527/4618)
Discovery bb95ba14 analyze harmful time 2s 36ms found 1 candidates
Discovery bb95ba14 analyze squashes time 1s 604ms found 0 candidates
Training 8264a897 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000002472834863098683 to 0.9062803474717628 adjusted 81 weights, 1 bias 
Generation 20 score 0.9062803474717628  error 0.09368672552925017 avg time 7s 620ms
Generation 24 score 0.9067585635337766  error 0.09320849946722948 avg time 2s 238ms
{
  error: 0.09320849946722948,
  score: 0.9067585635337766,
  generation: 24,
  time: 184490,
  startScore: 0.9083879380293599
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
4 mutations, mutation rate 13.8%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training a8b2242f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8b2242f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8b2242f initialize time 235ms
Discovery a8b2242f processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery a8b2242f read time 7ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4618 records
Discovery a8b2242f scanning time 5s 319ms
Training 6cc05b2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8b2242f recorded time 9s 293ms
Training 6132a94a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 26279a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a25f2a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4f610f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001569053835015488 to 0.8526574430545356 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000296171567207848 to 0.8526870602112564 adjusted 2 weights, 1 bias 
Training d79ac65e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004028964428237636 to 0.8527273498555388 adjusted 2 weights, 1 bias 
Training f0b1a2dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027874196487420733 to 0.8527552240520262 adjusted 2 weights, 1 bias 
Training a571ef51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8527554797689315  error 0.14719877923244742 avg time 9s 878ms
Discovered beneficial synapse from input-53 to adf46a7f-72f2-42e7-9e66-ff6e25ba0efb with weight -1.0000, helping 46.0% more records than it harms (3263/4618)
Discovery a8b2242f analyze time 1m 28s 273ms found 1 candidates
Training 6aa5b431 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.965746934702196e-7 to 0.852755776343625 adjusted 2 weights, 1 bias 
Discovered harmful synapse from 3f965d72-135d-4dd0-9370-88d37e69410c to 572b5b76-f611-4188-a0dc-4fafa9281216, harming 40.9% more records than it helps (1092/4618)
Discovery a8b2242f analyze harmful time 3s 293ms found 1 candidates
Discovery a8b2242f analyze squashes time 3s 173ms found 1 candidate, Summary: 4b7d197c-f30d-4e99-aea9-590da8449840 ISRU -> COMPLEMENT improved: 54.2% error: 6.117822697950882e+26 -> 2.8018091665695478e+26
compactUnused hidden neuron a4e806cb has no outward connections
Training d2eb7709 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2eb7709 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2eb7709 initialize time 225ms
Discovery d2eb7709 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Over populated 53, expected 50.
Discovery d2eb7709 read time 8ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4618 records
Discovery d2eb7709 scanning time 5s 625ms
Training b3061ec9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004817439658477696 to 0.8528639863390102 adjusted 4 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1659 as no longer connected
Discovery d2eb7709 recorded time 16s 3ms
