================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   125Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   125Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   125Gi     6%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   125Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    83Gi   125Gi    40%    343k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:06  up 12 days,  2:21, 3 users, load averages: 9.08 9.90 10.09
USER    PID  PPID COMMAND
sloth 63824     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63828 63824 /bin/bash ./run.sh --run-once
sloth 63844 63828 /bin/bash worker/node.sh
root  63854 63844 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 12:06:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   277c0a96..82f97ae9  main       -> origin/main
HEAD is now at 82f97ae9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_CARRIERS_NEC , score: 0.795966132071955
Discovery b0ab1f6f analyze harmful time 1s 322ms found 1 candidates
Training 3c4c7f52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0ab1f6f analyze squashes time 1s 310ms found 0 candidates
Fine tuning increased fitness by 0.00000161461486047898 to 0.8880332190406913 adjusted 1 weight 
Generation 10 score 0.8880332190406913  error 0.1119339099609369 avg time 8s 440ms
Training 6851918d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6851918d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6851918d initialize time 270ms
Discovery 6851918d processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 0.0000030784382555326673 to 0.8880362974789469 adjusted 1 weight 
Discovery 6851918d read time 4ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4625 records
Discovery 6851918d scanning time 4s 931ms
Training f9a02098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006735856272865881 to 0.8880430333352197 adjusted 1 weight 
Discovery 6851918d recorded time 7s 210ms
Training 324e8d4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001044047040188456 to 0.8880534738056216 adjusted 1 weight 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 17.8% more records than it harms (1277/4625)
Discovery 6851918d analyze time 11s 229ms found 1 candidates
Discovered harmful synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 16.9% more records than it helps (473/4625)
Discovery 6851918d analyze harmful time 2s 85ms found 1 candidates
Discovery 6851918d analyze squashes time 2s 252ms found 0 candidates
Training 231fe493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006984709091661934 to 0.8880604585147133 adjusted 1 weight 
Discovery efe4ad3e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0094443503305683e-8 to 0.8880604686091568 adjusted 1 weight 
Discovery efe4ad3e initialize time 2s 56ms
Discovery efe4ad3e processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training 931a0cfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0219851065993453e-9 to 0.8880604716311419 adjusted 1 weight 
Discovery efe4ad3e read time 14ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4625 records
Discovery efe4ad3e scanning time 12s 897ms
Discovery efe4ad3e recorded time 17s 874ms
Training ac95d39e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 17.8% more records than it harms (1277/4625)
Discovery efe4ad3e analyze time 17s 798ms found 1 candidates
Discovered harmful synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 16.9% more records than it helps (473/4625)
Discovery efe4ad3e analyze harmful time 1s 120ms found 1 candidates
Discovery efe4ad3e analyze squashes time 941ms found 0 candidates
Generation 20 score 0.8880604716311419  error 0.11190665737048636 avg time 7s 383ms
Fine tuning increased fitness by 0.0000015476692641902545 to 0.8880620193004061 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023372261507281777 to 0.8880643565265568 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015863947883110185 to 0.8880659429213451 adjusted 1 weight 
Generation 25 score 0.8880659429213451  error 0.11190117608028372 avg time 2s 417ms
{
  error: 0.11190117608028372,
  score: 0.8880659429213451,
  generation: 25,
  time: 182779,
  startScore: 0.8890437251675738
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
5 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training 942e0582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 942e0582 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 942e0582 initialize time 264ms
Discovery 942e0582 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery 942e0582 read time 7ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4625 records
Discovery 942e0582 scanning time 8s 138ms
Fine tuning increased fitness by 9.982855535550783e-7 to 0.8408707500837336 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Training 1b884995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001830493030818836 to 0.8408725805767644 adjusted 1 weight 
Fine tuning increased fitness by 0.000003454910207922879 to 0.8408760354869723 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Training aa0738db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006687433923624475 to 0.8408827229208959 adjusted 1 weight 
Discovery 942e0582 recorded time 36s 331ms
Fine tuning increased fitness by 0.00002166522556135142 to 0.8409043881464573 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Training 4704d6b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003154140186678589 to 0.8409359295483241 adjusted 1 weight 
Fine tuning increased fitness by 0.000018349320100030653 to 0.8409542788684241 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Training 130e469c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.050037555851759e-8 to 0.8409543093687997 adjusted 1 weight 
Fine tuning increased fitness by 7.52997700859126e-8 to 0.8409543846685698 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Generation 10 score 0.8409543846685698  error 0.15901179133256305 avg time 7s 597ms
Training 5ccb4e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.7% more records than it harms (3855/4625)
Discovery 942e0582 analyze time 37s 606ms found 1 candidates
Fine tuning increased fitness by 1.1724408821578436e-7 to 0.840954501912658 adjusted 1 weight 
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.7% more records than it helps (447/4625)
Discovery 942e0582 analyze harmful time 2s 122ms found 1 candidates
Discovery 942e0582 analyze squashes time 2s 696ms found 0 candidates
Discovery 9c14455b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.636483540374712e-7 to 0.840954765561012 adjusted 1 weight 
Discovery 9c14455b initialize time 281ms
Discovery 9c14455b processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
compactUnused hidden neuron e9c7f487 has no outward connections
Training 8fac5482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c14455b read time 4ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4625 records
Discovery 9c14455b scanning time 5s 18ms
Fine tuning increased fitness by 3.9198105272753025e-7 to 0.8409551575420647 adjusted 1 weight 
Discovery 9c14455b recorded time 6s 192ms
Fine tuning increased fitness by 7.151359985302363e-7 to 0.8409558726780633 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Training 4f3c1fa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002845855342492598 to 0.8409587185334058 adjusted 1 weight 
Fine tuning increased fitness by 0.000004403509448747123 to 0.8409631220428545 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Training e490b312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035435651084547715 to 0.840966665607963 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.7% more records than it harms (3855/4625)
Discovery 9c14455b analyze time 20s 891ms found 1 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.7% more records than it helps (447/4625)
Discovery 9c14455b analyze harmful time 1s 590ms found 1 candidates
Discovery 9c14455b analyze squashes time 1s 718ms found 0 candidates
Training 38dbeb48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron e9c7f487 has no outward connections
Generation 20 score 0.840966665607963  error 0.15899951039316984 avg time 4s 706ms
Training 02e09813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron e9c7f487 has no outward connections
Training 2a164407 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a164407 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.926984624262445e-10 to 0.8409666664006614 adjusted 1 weight 
Discovery 2a164407 initialize time 5s 152ms
Discovery 2a164407 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Fine tuning increased fitness by 1.3386377561985796e-9 to 0.8409666677392992 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Training 48c7efdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6856118723040936e-9 to 0.840966669424911 adjusted 1 weight 
Discovery 2a164407 read time 14ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4625 records
Discovery 2a164407 scanning time 19s 235ms
Fine tuning increased fitness by 1.2096187385068902e-9 to 0.8409666706345298 adjusted 1 weight 
compactUnused hidden neuron e9c7f487 has no outward connections
Discovery 2a164407 recorded time 34s 723ms
Fine tuning increased fitness by 0.0000023809887091941206 to 0.840969051623239 adjusted 568 weights, 15 biases 
Fine tuning increased fitness by 0.000004640921169030143 to 0.840973692544408 adjusted 566 weights, 15 biases 
Generation 30 score 0.840973692544408  error 0.1589924834567248 avg time 5s 998ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 31 score 0.8409803810664543  error 0.15898579493467843 avg time 655ms
Waiting for discovery to complete
Generation 32 score 0.8409887053600141  error 0.15897747064111867 avg time 636ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.8% more records than it harms (3861/4625)
Discovery 2a164407 analyze time 27s 668ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.9% more records than it helps (445/4625)
Discovery 2a164407 analyze harmful time 1s 594ms found 1 candidates
Discovery 2a164407 analyze squashes time 1s 253ms found 0 candidates
Generation 33 score 0.8409919714212878  error 0.15897420457984504 avg time 647ms
Waiting for discovery to complete
Generation 34 score 0.8409929308601015  error 0.15897324514103128 avg time 568ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.638877251916256e-9 to 0.8409929404989788 adjusted 382 weights, 8 biases 
Generation 35 score 0.8409929404989788  error 0.15897323550215403 avg time 562ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0144926143595967e-7 to 0.8409930419482402 adjusted 382 weights, 8 biases 
Remove neuron fb94d3fb-b713-471a-82af-8d204cee6e86 as no longer connected
Generation 36 score 0.8409930419482402  error 0.15897313405289262 avg time 883ms
{
  error: 0.15897313405289262,
  score: 0.8409930419482402,
  generation: 36,
  time: 222700,
  startScore: 0.8410273144577728
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training 67d4e782 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67d4e782 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67d4e782 initialize time 4s 585ms
Discovery 67d4e782 processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Training 77b5ec4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67d4e782 read time 17ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4625 records
Discovery 67d4e782 scanning time 27s 47ms
Discovery 67d4e782 recorded time 34s 677ms
compactUnused hidden neuron ba43-891 has no outward connections
Training 727ff024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9565845055247166e-8 to 0.8802687827073205 adjusted 1 weight 
Training 13f832dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6299319206587484e-8 to 0.8802688390066397 adjusted 1 weight 
Discovered beneficial synapse from input-659 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.1% more records than it harms (2610/4625)
Discovery 67d4e782 analyze time 30s 19ms found 1 candidates
Fine tuning increased fitness by 1.2588163933457963e-7 to 0.880268964888279 adjusted 1 weight 
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 35.0% more records than it helps (1106/4625)
Discovery 67d4e782 analyze harmful time 2s 946ms found 1 candidates
Training adc143ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.978461745601791e-7 to 0.8802693627344536 adjusted 1 weight 
Discovery 67d4e782 analyze squashes time 2s 910ms found 0 candidates
Generation 10 score 0.8802693627344536  error 0.11969347326618587 avg time 8s 99ms
Discovery b76aee2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b76aee2a initialize time 195ms
Discovery b76aee2a processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Fine tuning increased fitness by 7.450317904833526e-7 to 0.880270107766244 adjusted 1 weight 
Training 23e9d628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002182526591454348 to 0.8802722902928355 adjusted 1 weight 
Discovery b76aee2a read time 6ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4625 records
Discovery b76aee2a scanning time 6s 579ms
Discovery b76aee2a recorded time 8s 57ms
Fine tuning increased fitness by 0.000004866514298429436 to 0.8802771568071339 adjusted 1 weight 
Training 9cb4d13a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021125205386107737 to 0.8802792693276725 adjusted 1 weight 
Fine tuning increased fitness by 4.417891164010257e-9 to 0.8802792737455637 adjusted 1 weight 
Training 22fb5dd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2308233866018554e-10 to 0.880279274068646 adjusted 1 weight 
Fine tuning increased fitness by 9.854417282184613e-11 to 0.8802792741671902 adjusted 1 weight 
Training 8e86b5d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.521705232463091e-11 to 0.8802792742124073 adjusted 1 weight 
Training 98bd97ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8802792742124073  error 0.11968356178823217 avg time 5s 206ms
Discovered beneficial synapse from input-659 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.1% more records than it harms (2610/4625)
Discovery b76aee2a analyze time 42s 584ms found 1 candidates
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 35.0% more records than it helps (1106/4625)
Discovery b76aee2a analyze harmful time 5s 693ms found 1 candidates
Discovery b76aee2a analyze squashes time 3s 680ms found 0 candidates
Training 5071628f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5071628f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1032151525647294e-8 to 0.8802792852445588 adjusted 1 weight 
Discovery 5071628f initialize time 2s 253ms
Discovery 5071628f processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Fine tuning increased fitness by 1.466478205536248e-8 to 0.8802792999093408 adjusted 1 weight 
compactUnused hidden neuron 6127571a has no outward connections
Discovery 5071628f read time 16ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4625 records
Discovery 5071628f scanning time 22s 183ms
Discovery 5071628f recorded time 29s 577ms
Generation 25 score 0.8802792999093408  error 0.11968352609129869 avg time 5s 794ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.8802792999093408  error 0.11968352609129869 avg time 838ms
Waiting for discovery to complete
Generation 27 score 0.8802792999093408  error 0.11968352609129869 avg time 1s 514ms
Waiting for discovery to complete
Remove neuron e67131d6-9bfa-41be-9840-2a7c5cbe2136 as no longer connected
Generation 28 score 0.8802792999093408  error 0.11968352609129869 avg time 1s 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0825785540523611e-10 to 0.8802793001175987 adjusted 1 weight 
Discovered beneficial synapse from input-659 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.0% more records than it harms (2609/4625)
Discovery 5071628f analyze time 56s 255ms found 1 candidates
Generation 29 score 0.8802793001175987  error 0.11968352588304085 avg time 1s 227ms
Waiting for discovery to complete
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 35.0% more records than it helps (1105/4625)
Discovery 5071628f analyze harmful time 4s 28ms found 1 candidates
Discovery 5071628f analyze squashes time 4s 968ms found 0 candidates
Fine tuning increased fitness by 3.631909217816087e-10 to 0.8802793004807896 adjusted 1 weight 
Generation 30 score 0.8802793004807896  error 0.11968352551984993 avg time 1s 2ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1245282482974517e-10 to 0.8802793005932424 adjusted 1 weight 
Generation 31 score 0.8802793005932424  error 0.11968352540739711 avg time 1s 335ms
Waiting for training/discovery clean up 2
Generation 32 score 0.8802793005932424  error 0.11968352540739711 avg time 640ms
Waiting for training/discovery clean up 1
Generation 33 score 0.8802793005932424  error 0.11968352540739711 avg time 849ms
{
  error: 0.11968352540739711,
  score: 0.8802793005932424,
  generation: 33,
  time: 276426,
  startScore: 0.8802163826566118
}
process MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 3c968827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c968827 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c968827 initialize time 3s 86ms
Discovery 3c968827 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000005988157743663791 to 0.8577945105394774 adjusted 21 weights, 2 biases 
Discovery 3c968827 read time 12ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4625 records
Discovery 3c968827 scanning time 18s 879ms
Training a868077a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f5e575e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c968827 recorded time 51s 596ms
Training 9a91aa1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999871559197e-7 to 0.8577960742807271 neurons: 78 was: 79 synapses: 2554 was: 2556
Training 347bdc58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8577960742807271  error 0.1421705817204266 avg time 12s 221ms
Training b2432b38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1003 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f with weight 1.0000, helping 51.0% more records than it harms (3452/4625)
Discovery 3c968827 analyze time 1m 19s 917ms found 1 candidates
Discovered harmful synapse from input-1560 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f, harming 50.7% more records than it helps (1099/4625)
Discovery 3c968827 analyze harmful time 2s 665ms found 1 candidates
Discovery 3c968827 analyze squashes time 3s 114ms found 0 candidates
Training 038d223b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 17 score 0.8577960764154424  error 0.14217057958571133 avg time 6s 321ms
{
  error: 0.14217057958571133,
  score: 0.8577960764154424,
  generation: 17,
  time: 185784,
  startScore: 0.8577560439265574
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
5 mutations, mutation rate 17.1%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training cba12332 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cba12332 with 1 binary files, sample rate: 100%, batch size: 512
Constant neuron 28d847ff-6719-4f44-b06e-c9465bc42726 convert hidden to constant
Adjust neuron 28d847ff-6719-4f44-b06e-c9465bc42726 bias 0.0156064 to 0.009441715572155838
Discovery cba12332 initialize time 7s 487ms
Discovery cba12332 processing .trainData-industry_88/AIRCRAFT/data.bin
Training fdc90ca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cba12332 read time 15ms for .trainData-industry_88/AIRCRAFT/data.bin with 4625 records
Discovery cba12332 scanning time 22s 856ms
Training 79a909c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8bfcbd6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7561960319898446e-8 to 0.8533426614921557 adjusted 13 weights, 2 biases 
Training 6c2febb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.402153480746577e-7 to 0.8533435017075037 adjusted 13 weights, 2 biases 
Discovery cba12332 recorded time 1m 5s 989ms
Training 484d3119 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7243808320420726e-8 to 0.853343528951312 adjusted 13 weights, 2 biases 
Training ece0e3f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 40ed6908 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f2da0626 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3691367012634856e-7 to 0.8533454550527886 adjusted 13 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1577 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.5% more records than it harms (3573/4625)
Discovery cba12332 analyze time 43s 805ms found 1 candidates
Discovered harmful synapse from input-1440 to 968be128-f92d-4843-957a-d2f558ade4b0, harming 30.9% more records than it helps (1424/4625)
Discovery cba12332 analyze harmful time 2s 774ms found 1 candidates
Discovery cba12332 analyze squashes time 3s 306ms found 0 candidates
Training bf845ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf845ae8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf845ae8 initialize time 290ms
Discovery bf845ae8 processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery bf845ae8 read time 11ms for .trainData-industry_88/AIRCRAFT/data.bin with 4625 records
Discovery bf845ae8 scanning time 4s 131ms
Generation 10 score 0.853345764510923  error 0.14661375549040112 avg time 13s 2ms
Discovery bf845ae8 recorded time 8s 789ms
Training 43354bdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9111034044747583e-7 to 0.8533461556212635 adjusted 13 weights, 2 biases 
Training 409e2a1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
