================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    83Gi     2%       1  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    83Gi    61%    682k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:37  up 1 day, 17:43, 4 users, load averages: 9.77 13.69 14.52
USER    PID  PPID COMMAND
sloth 19074     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19078 19074 /bin/bash ./run.sh --run-once
sloth 19094 19078 /bin/bash worker/node.sh
root  19104 19094 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 07:37:22 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6b191b86ff..08dd39adcc  main       -> origin/main
HEAD is now at 08dd39adcc GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ADVERTISING , score: 0.8815137840632608
Fine tuning increased fitness by 0.000001551194889093388 to 0.8917678958338455 adjusted 1 weight 
Training a3440704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de37771f read time 9ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4628 records
Discovery de37771f scanning time 6s 638ms
Fine tuning increased fitness by 0.000002383756294355166 to 0.8917702795901399 adjusted 1 weight 
Discovery de37771f recorded time 9s 22ms
Fine tuning increased fitness by 2.1131283023390068e-7 to 0.8917704909029701 adjusted 1 weight 
Training dfccaa55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2997/4628)
Discovery de37771f analyze time 9s 573ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (912/4628)
Discovery de37771f analyze harmful time 2s 122ms found 1 candidates
Generation 20 score 0.8917704909029701  error 0.10818339209823084 avg time 5s 593ms
Discovery de37771f analyze squashes time 3s 207ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 20.7% error: 4.8545397291061195e+27 -> 3.8515932999930527e+27
Discovery 4d078893 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d078893 initialize time 279ms
Discovery 4d078893 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 7.036696780815532e-8 to 0.8917705612699379 adjusted 1 weight 
Training f5d029f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d078893 read time 10ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4628 records
Discovery 4d078893 scanning time 6s 501ms
Fine tuning increased fitness by 1.5575937395428952e-7 to 0.8917707170293119 adjusted 1 weight 
Discovery 4d078893 recorded time 9s 164ms
Fine tuning increased fitness by 2.8300829912897285e-7 to 0.891771000037611 adjusted 1 weight 
Training 435a991e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.04603926210612e-7 to 0.8917719046415372 adjusted 1 weight 
Fine tuning increased fitness by 0.000002186338652121478 to 0.8917740909801893 adjusted 1 weight 
Discovered beneficial synapse from 4407805f-0f49-416c-9a69-6cfe50049f75 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 54.4% more records than it harms (3540/4628)
Discovery 4d078893 analyze time 20s 214ms found 1 candidates
Training 0ba1575d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.9% more records than it helps (911/4628)
Discovery 4d078893 analyze harmful time 2s 9ms found 1 candidates
Fine tuning increased fitness by 0.000002643099327293008 to 0.8917767340795166 adjusted 1 weight 
Discovery 4d078893 analyze squashes time 1s 918ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.7% error: 4.8545397291061195e+27 -> 3.8515932999930527e+27
Fine tuning increased fitness by 1.5406875775170192e-10 to 0.8917767342335854 adjusted 1 weight 
Fine tuning increased fitness by 5.148992343606551e-11 to 0.8917767342850753 adjusted 1 weight 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1870 as no longer connected
Generation 30 score 0.8918015284817842  error 0.10815232451941781 avg time 6s 134ms
Fine tuning increased fitness by 4.181885309151312e-7 to 0.8918019466703151 adjusted 1 weight 
Generation 31 score 0.8918019466703151  error 0.10815190633088685 avg time 470ms
{
  error: 0.10815190633088685,
  score: 0.8918019466703151,
  generation: 31,
  time: 180851,
  startScore: 0.8927057826976467
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
9 mutations, mutation rate 12.2%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training 6522cd47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6522cd47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6522cd47 initialize time 285ms
Discovery 6522cd47 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 6522cd47 read time 9ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4628 records
Discovery 6522cd47 scanning time 3s 204ms
Training b0a02b4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6522cd47 recorded time 7s 349ms
Fine tuning increased fitness by 1.0557019702872594e-9 to 0.9499540882025588 adjusted 1 weight 
Training 95d0fa15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5062189273606919e-9 to 0.9499540897087777 adjusted 1 weight 
Training 3ba1c5e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7517042660841753e-7 to 0.9499543966817606 adjusted 541 weights, 17 biases 
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3338/4628)
Discovery 6522cd47 analyze time 18s 542ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (257/4628)
Discovery 6522cd47 analyze harmful time 961ms found 1 candidates
Discovery 6522cd47 analyze squashes time 1s 549ms found 0 candidates
Training b65ae254 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b65ae254 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b65ae254 initialize time 307ms
Discovery b65ae254 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Remove neuron 967d86f0-75e0-4ad5-a015-e12cbe744ffb as no longer connected
Discovery b65ae254 read time 7ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4628 records
Discovery b65ae254 scanning time 2s 704ms
Training d8500917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b65ae254 recorded time 7s 122ms
Training 2aa7b834 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2212649869745036e-7 to 0.9499551082157992 adjusted 246 weights, 9 biases 
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.5% more records than it harms (3336/4628)
Discovery b65ae254 analyze time 12s 250ms found 1 candidates
Training 426528df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.5% more records than it helps (259/4628)
Discovery b65ae254 analyze harmful time 1s 257ms found 1 candidates
Discovery b65ae254 analyze squashes time 932ms found 0 candidates
Generation 10 score 0.9499555446149626  error 0.0500137613866048 avg time 5s 681ms
Training e0c43665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0c43665 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.952287670003443e-7 to 0.9499562398437296 adjusted 246 weights, 9 biases 
Discovery e0c43665 initialize time 286ms
Discovery e0c43665 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Over populated 52, expected 50.
Discovery e0c43665 read time 8ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4628 records
Discovery e0c43665 scanning time 3s 431ms
Training b7260157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001377087858522863 to 0.9499576169315881 adjusted 246 weights, 9 biases 
Discovery e0c43665 recorded time 7s 444ms
Training 72bb21ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training befdf4de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.4% more records than it harms (3334/4628)
Discovery e0c43665 analyze time 12s 376ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.4% more records than it helps (261/4628)
Discovery e0c43665 analyze harmful time 1s 4ms found 1 candidates
Discovery e0c43665 analyze squashes time 932ms found 0 candidates
Training c84dc93f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c84dc93f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004707032253525867 to 0.9499715792987512 adjusted 175 weights, 12 biases 
Discovery c84dc93f initialize time 290ms
Discovery c84dc93f processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Over populated 52, expected 50.
Generation 15 score 0.9499715792987512  error 0.04999772670281622 avg time 3s 127ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c84dc93f read time 6ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4628 records
Discovery c84dc93f scanning time 3s 170ms
Discovery c84dc93f recorded time 6s 954ms
Generation 16 score 0.9499734871027518  error 0.04999581889881567 avg time 594ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.03717273950366e-8 to 0.9499735474744792 adjusted 175 weights, 11 biases 
Generation 17 score 0.9499735474744792  error 0.04999575852708831 avg time 353ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.973395173468731e-8 to 0.9499735972084309 adjusted 175 weights, 11 biases 
Generation 18 score 0.9499735972084309  error 0.04999570879313655 avg time 440ms
Waiting for discovery to complete
Generation 19 score 0.9499736309144814  error 0.04999567508708602 avg time 586ms
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.4% more records than it harms (3334/4628)
Discovery c84dc93f analyze time 18s 369ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.4% more records than it helps (261/4628)
Discovery c84dc93f analyze harmful time 947ms found 1 candidates
Discovery c84dc93f analyze squashes time 898ms found 0 candidates
Generation 20 score 0.9499736395637232  error 0.049995666437844234 avg time 546ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6846148082348975e-8 to 0.9499736664098712 adjusted 52 weights, 5 biases 
Generation 21 score 0.9499736664098712  error 0.04999563959169621 avg time 506ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9499745434758501  error 0.04999476252571729 avg time 542ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9499776297387975  error 0.049991676262769895 avg time 474ms
{
  error: 0.049991676262769895,
  score: 0.9499776297387975,
  generation: 23,
  time: 128653,
  startScore: 0.94995409559305
}
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
1 mutation, mutation rate 50.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 06794ef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06794ef2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06794ef2 initialize time 320ms
Discovery 06794ef2 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 06794ef2 read time 6ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 06794ef2 scanning time 8s 284ms
Discovery 06794ef2 recorded time 9s 931ms
Remove neuron c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1160 as no longer connected
Training 34544311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 181faa70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1540 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268 with weight 1.0000, helping 19.5% more records than it harms (2673/4628)
Discovery 06794ef2 analyze time 23s 315ms found 1 candidates
Discovered harmful synapse from input-3 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268, harming 11.7% more records than it helps (1951/4628)
Discovery 06794ef2 analyze harmful time 2s 244ms found 1 candidates
Discovery 06794ef2 analyze squashes time 3s 837ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.433373505188651e+28 -> 1.5193825896678535e+22
Over populated 53, expected 50.
Training 23a18484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27c88982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8749111477566238  error 0.12504173924438225 avg time 7s 456ms
Training 258673bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 258673bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 258673bb initialize time 273ms
Discovery 258673bb processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 258673bb read time 7ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 258673bb scanning time 9s 107ms
Fine tuning increased fitness by 4.365782976245569e-7 to 0.8749121952297801 adjusted 59 weights, 5 biases 
Discovery 258673bb recorded time 11s 151ms
Training f0dc17e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.927260390339086e-7 to 0.8749129879558192 adjusted 59 weights, 5 biases 
Discovery 258673bb analyze time 10s 351ms found 0 candidates
Discovered harmful synapse from 5b383918-016d-4e53-8018-5420e7c7e8df to 5b75a1b0-4988-45d1-b4ed-f866fd8c356f, harming 29.5% more records than it helps (775/4628)
Discovery 258673bb analyze harmful time 4s 347ms found 1 candidates
Discovery 258673bb analyze squashes time 2s 335ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.433485737985009e+28 -> 1.5194982437590877e+22
Training 48417ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48417ae6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48417ae6 initialize time 340ms
Discovery 48417ae6 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 48417ae6 read time 14ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 48417ae6 scanning time 9s 15ms
Discovery 48417ae6 recorded time 11s 14ms
Training 863908e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48417ae6 analyze time 10s 729ms found 0 candidates
Discovered harmful synapse from input-3 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268, harming 11.7% more records than it helps (1953/4628)
Discovery 48417ae6 analyze harmful time 4s 477ms found 1 candidates
Fine tuning increased fitness by 0.000007759447139599196 to 0.8749669818671799 adjusted 57 weights, 5 biases 
Discovery 48417ae6 analyze squashes time 2s 62ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.4336482989213606e+28 -> 1.5196682451366844e+22
Training add9495f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery add9495f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00004633337210235844 to 0.8750133152392823 adjusted 54 weights, 5 biases 
Discovery add9495f initialize time 348ms
Discovery add9495f processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery add9495f read time 5ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery add9495f scanning time 9s 573ms
Discovery add9495f recorded time 10s 897ms
Generation 20 score 0.8750133152392823  error 0.1249395717617236 avg time 8s 452ms
Discovery add9495f analyze time 8s 281ms found 0 candidates
Fine tuning increased fitness by 0.000027859839070498715 to 0.8750508005613633 adjusted 2 weights 
Discovery add9495f analyze harmful time 3s 691ms found 0 candidates
Discovery add9495f analyze squashes time 2s 188ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.433590756969994e+28 -> 1.5088528725024124e+22
Remove neuron 94630d1e-2dce-4a3b-8df6-ee141c9d29e1 as no longer connected
Fine tuning increased fitness by 8.142976739566876e-7 to 0.8751138135940089 adjusted 3 weights 
Generation 24 score 0.8751138135940089  error 0.12483905340699772 avg time 2s 676ms
{
  error: 0.12483905340699772,
  score: 0.8751138135940089,
  generation: 24,
  time: 186113,
  startScore: 0.8749190178710045
}
process PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS.json
5 mutations, mutation rate 13.2%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 0c8ff594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c8ff594 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c8ff594 initialize time 322ms
Discovery 0c8ff594 processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery 0c8ff594 read time 13ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4628 records
Discovery 0c8ff594 scanning time 7s 629ms
Discovery 0c8ff594 recorded time 9s 709ms
Fine tuning increased fitness by 0.000008756091986916736 to 0.8724680595673241 adjusted 129 weights, 12 biases 
Training 0799fc69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 33.3% more records than it harms (2930/4628)
Discovery 0c8ff594 analyze time 33s 250ms found 1 candidates
Training c207fe92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 21.2% more records than it helps (1669/4628)
Discovery 0c8ff594 analyze harmful time 2s 957ms found 1 candidates
Discovery 0c8ff594 analyze squashes time 1s 751ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.9248261392725986e+26 -> 3.96159208112233e+26
Discovery 2505e50b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1387733311885029e-8 to 0.8724791342216778 adjusted 1 bias 
Discovery 2505e50b initialize time 367ms
Discovery 2505e50b processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery 2505e50b read time 12ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4628 records
Discovery 2505e50b scanning time 6s 614ms
Fine tuning increased fitness by 6.047278233722864e-9 to 0.872479140268956 adjusted 1 bias 
Discovery 2505e50b recorded time 8s 220ms
Training 501e74ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0244358694677658e-9 to 0.8724791412933919 adjusted 1 bias 
Generation 10 score 0.8724791412933919  error 0.12747983170787314 avg time 6s 986ms
Discovered beneficial synapse from input-17 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b with weight 1.0000, helping 23.6% more records than it harms (1094/4628)
Discovery 2505e50b analyze time 13s 55ms found 1 candidates
Training 073b8884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.450393287225296e-7 to 0.8724799641238971 adjusted 42 weights, 4 biases 
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.4% more records than it helps (6/4628)
Discovery 2505e50b analyze harmful time 3s 5ms found 1 candidates
Discovery 2505e50b analyze squashes time 1s 914ms found 2 candidates, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> ABSOLUTE improved: 33.1% error: 5.9248261392725986e+26 -> 3.96159208112233e+26,output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.200137139561668e+25 -> 12.5532
Discovery ed051068 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.090748581044636e-7 to 0.8724805731987552 adjusted 42 weights, 4 biases 
Discovery ed051068 initialize time 268ms
Discovery ed051068 processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery ed051068 read time 18ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4628 records
Discovery ed051068 scanning time 7s 329ms
Training 4b347575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.397179166979129e-7 to 0.8724813129166719 adjusted 42 weights, 4 biases 
Discovery ed051068 recorded time 10s 228ms
Fine tuning increased fitness by 4.341438200050618e-7 to 0.8724817470604919 adjusted 42 weights, 4 biases 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 33.8% more records than it harms (2941/4628)
Discovery ed051068 analyze time 22s 371ms found 1 candidates
Training 53f4783b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.9% more records than it helps (1676/4628)
Discovery ed051068 analyze harmful time 2s 244ms found 1 candidates
Discovery ed051068 analyze squashes time 2s 266ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.9248261392725986e+26 -> 3.96159208112233e+26
Discovery 73d1530d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73d1530d initialize time 233ms
Discovery 73d1530d processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Over populated 53, expected 50.
Discovery 73d1530d read time 8ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4628 records
Discovery 73d1530d scanning time 7s 655ms
Training 5b19b2e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73d1530d recorded time 10s 182ms
Remove neuron 628340c3-d86b-4c45-8135-c0985b1bcabb as no longer connected
Generation 20 score 0.8724956216762858  error 0.1274633513249792 avg time 7s 785ms
Fine tuning increased fitness by 0.0000036358860231455736 to 0.872499257562309 adjusted 128 weights, 14 biases 
Discovered beneficial synapse from input-17 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b with weight 1.0000, helping 23.7% more records than it harms (1095/4628)
Discovery 73d1530d analyze time 16s 871ms found 1 candidates
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.9% more records than it helps (1676/4628)
Discovery 73d1530d analyze harmful time 2s 825ms found 1 candidates
Discovery 73d1530d analyze squashes time 3s 58ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.9248261392725986e+26 -> 3.96159208112233e+26
Fine tuning increased fitness by 0.0000013231794594448232 to 0.8725048272582497 adjusted 75 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004665630313649416 to 0.8725094928885634 adjusted 75 weights, 6 biases 
Fine tuning increased fitness by 0.000003165848442621133 to 0.872512658737006 adjusted 75 weights, 6 biases 
Fine tuning increased fitness by 0.0000011532214234666327 to 0.8725138119584295 adjusted 75 weights, 6 biases 
Generation 26 score 0.8725138119584295  error 0.12744516104283557 avg time 3s 777ms
{
  error: 0.12744516104283557,
  score: 0.8725138119584295,
  generation: 26,
  time: 185750,
  startScore: 0.8724590104461424
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
8 mutations, mutation rate 16.7%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 557e3c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 557e3c44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 557e3c44 initialize time 279ms
Discovery 557e3c44 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
