================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    700k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:26  up 11 days,  8:32, 4 users, load averages: 13.72 14.43 14.64
USER    PID  PPID COMMAND
sloth 67032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67036 67032 /bin/bash ./run.sh --run-once
sloth 67052 67036 /bin/bash worker/node.sh
root  67062 67052 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:26:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f97d2c1d74..df9389f066  main       -> origin/main
HEAD is now at df9389f066 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery 327a993d analyze harmful time 1s 347ms found 1 candidates
Discovery 327a993d analyze squashes time 713ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.0555612394997343e+28 -> 3.4789003172985847e+21
Training 4d5108cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d5108cb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.732591950608935e-8 to 0.8564114419228278 adjusted 472 weights, 17 biases 
Discovery 4d5108cb initialize time 102ms
Discovery 4d5108cb processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 4d5108cb read time 5ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 4d5108cb scanning time 2s 419ms
Discovery 4d5108cb recorded time 4s 528ms
Fine tuning increased fitness by 1.286909144804227e-7 to 0.8564115706137423 adjusted 472 weights, 17 biases 
Training de4648e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.215986070197573e-7 to 0.8564117922123493 adjusted 472 weights, 17 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery 4d5108cb analyze time 6s 233ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery 4d5108cb analyze harmful time 1s 612ms found 1 candidates
Discovery 4d5108cb analyze squashes time 729ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.0555612394997343e+28 -> 3.4789003172985847e+21
Training 800e4e92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 800e4e92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 800e4e92 initialize time 101ms
Discovery 800e4e92 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 800e4e92 read time 5ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 800e4e92 scanning time 2s 388ms
Discovery 800e4e92 recorded time 4s 356ms
Generation 30 score 0.8564161243779747  error 0.14355040562327553 avg time 4s 4ms
Training 51372a6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034450170620647924 to 0.8564195693950367 adjusted 666 weights, 22 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery 800e4e92 analyze time 5s 685ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery 800e4e92 analyze harmful time 1s 462ms found 1 candidates
Discovery 800e4e92 analyze squashes time 1s 49ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.0555612394997343e+28 -> 3.4789003172985847e+21
Fine tuning increased fitness by 0.000007492891168414673 to 0.8564270622862051 adjusted 666 weights, 22 biases 
Training 6d759fff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d759fff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011684346418405767 to 0.8564387466326235 adjusted 666 weights, 22 biases 
Discovery 6d759fff initialize time 106ms
Discovery 6d759fff processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 6d759fff read time 2ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 6d759fff scanning time 2s 148ms
Discovery 6d759fff recorded time 4s 255ms
Training 9f7d764e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001641953889497394 to 0.8564729017243784 adjusted 632 weights, 21 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery 6d759fff analyze time 6s 610ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1138/4632)
Discovery 6d759fff analyze harmful time 1s 472ms found 1 candidates
Discovery 6d759fff analyze squashes time 778ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0555612321410223e+28 -> 3.478900309967813e+21
Training 6dd4474c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6dd4474c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003941745557289877 to 0.8564875192446014 adjusted 632 weights, 21 biases 
Discovery 6dd4474c initialize time 105ms
Discovery 6dd4474c processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 6dd4474c read time 2ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 6dd4474c scanning time 2s 446ms
Discovery 6dd4474c recorded time 4s 472ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.3% more records than it harms (3503/4632)
Discovery 6dd4474c analyze time 6s 728ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.9% more records than it helps (1137/4632)
Discovery 6dd4474c analyze harmful time 1s 177ms found 1 candidates
Discovery 6dd4474c analyze squashes time 664ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.055571691920059e+28 -> 3.3829515150129543e+21
Generation 40 score 0.8564886956089672  error 0.14347783439228284 avg time 3s 984ms
Fine tuning increased fitness by 6.466671997884532e-8 to 0.8564887602756872 adjusted 447 weights, 14 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2408984839673565e-8 to 0.8564889076312178 adjusted 189 weights, 10 biases 
Fine tuning increased fitness by 7.683739311481474e-9 to 0.8564889399183361 adjusted 428 weights, 15 biases 
Generation 48 score 0.8564889399183361  error 0.14347759008291405 avg time 2s 682ms
{
  error: 0.14347759008291405,
  score: 0.8564889399183361,
  generation: 48,
  time: 183163,
  startScore: 0.8564101582914376
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training cca87a19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cca87a19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cca87a19 initialize time 107ms
Discovery cca87a19 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Discovery cca87a19 read time 5ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4632 records
Discovery cca87a19 scanning time 5s 809ms
Discovery cca87a19 recorded time 7s 239ms
Training 28fad2a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a596ed8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004505224510120698 to 0.768408355031472 adjusted 297 weights, 18 biases 
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.2% more records than it harms (2894/4632)
Discovery cca87a19 analyze time 16s 299ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.8% more records than it helps (764/4632)
Discovery cca87a19 analyze harmful time 2s 181ms found 1 candidates
Fine tuning increased fitness by 0.000002983777604326221 to 0.7684113388090763 adjusted 297 weights, 18 biases 
Discovery cca87a19 analyze squashes time 2s 83ms found 0 candidates
Remove neuron 40ceb578-290c-45bb-b9a2-5b823e4bd289 as no longer connected
Training 2412460b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2412460b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2412460b initialize time 107ms
Discovery 2412460b processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000004134518708731605 to 0.768415473327785 adjusted 297 weights, 18 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000003192538586271887 to 0.7684186658663713 adjusted 297 weights, 18 biases 
Discovery 2412460b read time 3ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4632 records
Discovery 2412460b scanning time 6s 402ms
Discovery 2412460b recorded time 7s 251ms
Training ee49a653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.7684221340664038  error 0.23153942193363303 avg time 4s 580ms
Training 2a08b656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.2% more records than it harms (2896/4632)
Discovery 2412460b analyze time 21s 776ms found 1 candidates
Fine tuning increased fitness by 0.0000025785575461512167 to 0.7684296336649444 adjusted 156 weights, 6 biases 
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.9% more records than it helps (762/4632)
Discovery 2412460b analyze harmful time 3s 237ms found 1 candidates
Remove neuron b89d72ca-4b37-47f1-a23e-3c456c5a4f68 as no longer connected
Discovery 2412460b analyze squashes time 2s 971ms found 0 candidates
Discovery b86476b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b86476b0 initialize time 106ms
Discovery b86476b0 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000003182846923577287 to 0.768432816511868 adjusted 156 weights, 6 biases 
Training 781cecff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005496814193373112 to 0.7684383133260614 adjusted 156 weights, 6 biases 
Discovery b86476b0 read time 3ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4632 records
Discovery b86476b0 scanning time 5s 950ms
Over populated 52, expected 50.
Discovery b86476b0 recorded time 6s 973ms
Fine tuning increased fitness by 0.0000074369376743543825 to 0.7684457502637357 adjusted 156 weights, 6 biases 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1217 as no longer connected
Training 8883dd24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013752113738663141 to 0.7684595023774744 adjusted 156 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002332756847100992 to 0.7684828299459454 adjusted 156 weights, 6 biases 
Remove neuron a376d7c9-ba4c-4294-a331-70f40a77789b as no longer connected
Fine tuning increased fitness by 0.000031441505486839993 to 0.7685142714514323 adjusted 156 weights, 6 biases 
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.3% more records than it harms (2899/4632)
Discovery b86476b0 analyze time 21s 535ms found 1 candidates
Training 8ee87278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025708414259084655 to 0.7685399798656913 adjusted 156 weights, 6 biases 
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 46.0% more records than it helps (761/4632)
Discovery b86476b0 analyze harmful time 2s 393ms found 1 candidates
Discovery b86476b0 analyze squashes time 1s 576ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.7685399798656913  error 0.2314215661343456 avg time 5s 830ms
Discovery 439f56c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 439f56c7 initialize time 106ms
Discovery 439f56c7 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Training 929f1a8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013589406417269245 to 0.7685745956076345 adjusted 204 weights, 11 biases 
Discovery 439f56c7 read time 7ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4632 records
Discovery 439f56c7 scanning time 6s 228ms
Over populated 52, expected 50.
Discovery 439f56c7 recorded time 7s 413ms
Fine tuning increased fitness by 0.000005038790453659736 to 0.7685796343980882 adjusted 204 weights, 11 biases 
Training 57899777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f2f24540-2824-47c5-a0d6-fb7cd8eee1d4 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000021430576774617016 to 0.768619338617479 adjusted 203 weights, 11 biases 
Training 68e2edf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.5% more records than it harms (2903/4632)
Discovery 439f56c7 analyze time 16s 598ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 46.1% more records than it helps (758/4632)
Discovery 439f56c7 analyze harmful time 1s 715ms found 1 candidates
Discovery 439f56c7 analyze squashes time 2s 439ms found 0 candidates
Training e8eab228 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8eab228 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8eab228 initialize time 101ms
Discovery e8eab228 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.0000013856648922727643 to 0.7686228636798426 adjusted 64 weights, 6 biases 
Over populated 54, expected 50.
Discovery e8eab228 read time 6ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4632 records
Discovery e8eab228 scanning time 6s 480ms
Discovery e8eab228 recorded time 7s 901ms
Over populated 52, expected 50.
Generation 30 score 0.7686229719932229  error 0.23133857400681399 avg time 4s 954ms
Fine tuning increased fitness by 0.0000040285231281966816 to 0.7686270005163511 adjusted 103 weights, 5 biases 
Fine tuning increased fitness by 0.0000024744516738950395 to 0.7686415991643542 adjusted 160 weights, 10 biases 
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.3% more records than it harms (2898/4632)
Discovery e8eab228 analyze time 37s 170ms found 1 candidates
Generation 34 score 0.7686415991643542  error 0.23131970683568276 avg time 3s 278ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 46.0% more records than it helps (760/4632)
Discovery e8eab228 analyze harmful time 2s 350ms found 1 candidates
Discovery e8eab228 analyze squashes time 3s 871ms found 0 candidates
Generation 35 score 0.768642414326783  error 0.23131889167325387 avg time 728ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007098321841314537 to 0.7686495126486244 adjusted 160 weights, 10 biases 
Generation 36 score 0.7686495126486244  error 0.23131179335141253 avg time 473ms
Waiting for training/discovery clean up 2
Generation 37 score 0.7686495126486244  error 0.23131179335141253 avg time 466ms
Waiting for training/discovery clean up 1
Generation 38 score 0.768651795304044  error 0.23130951069599276 avg time 453ms
{
  error: 0.23130951069599276,
  score: 0.768651795304044,
  generation: 38,
  time: 207767,
  startScore: 0.7684046479552877
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json
2 mutations, mutation rate 50.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 78bf1b39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78bf1b39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78bf1b39 initialize time 138ms
Discovery 78bf1b39 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery 78bf1b39 read time 13ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4632 records
Discovery 78bf1b39 scanning time 9s 474ms
Training 2cd0ed6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78bf1b39 recorded time 13s 958ms
Training fe7b5530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.2% more records than it harms (3015/4632)
Discovery 78bf1b39 analyze time 11s 824ms found 1 candidates
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 36.9% more records than it helps (1253/4632)
Discovery 78bf1b39 analyze harmful time 3s 82ms found 1 candidates
Fine tuning increased fitness by 9.42996418840103e-7 to 0.8719582500676064 adjusted 38 weights, 2 biases 
Discovery 78bf1b39 analyze squashes time 1s 522ms found 0 candidates
Training b394b2d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b394b2d8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.7637443555939e-8 to 0.87195827770505 adjusted 38 weights, 2 biases 
Discovery b394b2d8 initialize time 128ms
Discovery b394b2d8 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Remove neuron 9cd80367-f7d4-4321-bcb6-bb6403ab1eff as no longer connected
Over populated 52, expected 50.
Discovery b394b2d8 read time 5ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4632 records
Discovery b394b2d8 scanning time 6s 862ms
Discovery b394b2d8 recorded time 9s 24ms
Training 4a69f812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8720709102989449  error 0.12789163270224121 avg time 5s 476ms
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.5% more records than it harms (3022/4632)
Discovery b394b2d8 analyze time 12s 845ms found 1 candidates
Training efd65b1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002349284039808719 to 0.8723058387029258 adjusted 36 weights, 2 biases 
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.2% more records than it helps (1247/4632)
Discovery b394b2d8 analyze harmful time 2s 748ms found 1 candidates
Over populated 52, expected 50.
Discovery b394b2d8 analyze squashes time 2s 698ms found 0 candidates
Discovery a5e58090 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000014634356514386937 to 0.8723204730594402 adjusted 36 weights, 2 biases 
Discovery a5e58090 initialize time 1s 22ms
Discovery a5e58090 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Training 3045e9e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery a5e58090 read time 24ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4632 records
Discovery a5e58090 scanning time 13s 217ms
Constant neuron 27c625fb-e0fd-4331-95d4-1818eb49434f convert hidden to constant
Adjust neuron 27c625fb-e0fd-4331-95d4-1818eb49434f bias -0.0463936 to -0.0463936
Discovery a5e58090 recorded time 20s 131ms
Training 05cd8108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron ef85e2bb-1f25-48f0-9d2c-99ab78d26d7f convert hidden to constant
Adjust neuron ef85e2bb-1f25-48f0-9d2c-99ab78d26d7f bias 0.030164999999999997 to 0.000027447954742124992
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.2% more records than it harms (3015/4632)
Discovery a5e58090 analyze time 11s 61ms found 1 candidates
Training 29f7707c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.1% more records than it helps (1248/4632)
Discovery a5e58090 analyze harmful time 1s 906ms found 1 candidates
Discovery a5e58090 analyze squashes time 2s 643ms found 0 candidates
Training 9b25de2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b25de2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b25de2c initialize time 137ms
Discovery 9b25de2c processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Fine tuning increased fitness by 0.00000640141473107203 to 0.8725097803918775 adjusted 31 weights, 1 bias 
Generation 20 score 0.8725097803918775  error 0.12745264260930994 avg time 6s 151ms
Discovery 9b25de2c read time 8ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4632 records
Discovery 9b25de2c scanning time 9s 774ms
Training 8289b177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000074337661335466265 to 0.8725172141580111 adjusted 31 weights, 1 bias 
Discovery 9b25de2c recorded time 14s 188ms
Over populated 52, expected 50.
Fine tuning increased fitness by 5.018673627787962e-7 to 0.8725177160253739 adjusted 31 weights, 1 bias 
Training f9c8bb3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.1% more records than it harms (3014/4632)
Discovery 9b25de2c analyze time 11s 721ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.1% more records than it helps (1249/4632)
Discovery 9b25de2c analyze harmful time 2s 916ms found 1 candidates
Discovery 9b25de2c analyze squashes time 1s 622ms found 0 candidates
Training e7732e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7732e13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7732e13 initialize time 138ms
Discovery e7732e13 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00011038228372239889 to 0.8727378897026504 adjusted 6 weights, 1 bias 
Discovery e7732e13 read time 9ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4632 records
Discovery e7732e13 scanning time 7s 1ms
Discovery e7732e13 recorded time 9s 700ms
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.2% more records than it harms (3016/4632)
Discovery e7732e13 analyze time 11s 588ms found 1 candidates
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.2% more records than it helps (1245/4632)
Discovery e7732e13 analyze harmful time 2s 657ms found 1 candidates
Discovery e7732e13 analyze squashes time 3s 179ms found 0 candidates
Generation 30 score 0.8727903164737026  error 0.12717209652748526 avg time 5s 429ms
Fine tuning increased fitness by 0.0000028625555711370154 to 0.8727931790292738 adjusted 7 weights, 1 bias 
Generation 32 score 0.8728180929970468  error 0.12714408000414373 avg time 1s 243ms
{
  error: 0.12714408000414373,
