================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    53Gi    17%    426k  559M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    53Gi     4%       2  559M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    53Gi    12%    1.2k  559M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    53Gi     1%      55  559M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   155Gi    53Gi    75%    731k  559M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:40  up 11 days, 18:53, 4 users, load averages: 10.72 16.93 17.71
USER    PID  PPID COMMAND
sloth 94641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94645 94641 /bin/bash ./run.sh --run-once
sloth 94662 94645 /bin/bash worker/node.sh
root  94672 94662 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 02:40:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   af518b446a..3ca42115aa  main       -> origin/main
HEAD is now at 3ca42115aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.8258027433694061
Fine tuning increased fitness by 1.3728576631066858e-7 to 0.9069299343471897 adjusted 1 weight 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 2.4323635416934053e-7 to 0.9069301775835439 adjusted 1 weight 
Discovered beneficial synapse from input-573 to 3685f0ed-ee4a-43b9-855b-a65c2519425a with weight -1.0000, helping 36.2% more records than it harms (2666/4626)
Discovery 4f0d96a7 analyze time 19s 688ms found 1 candidates
Discovered harmful synapse from input-891 to 5893dac6-f6f1-414d-8fce-24f9df22b6aa, harming 34.0% more records than it helps (1074/4626)
Discovery 4f0d96a7 analyze harmful time 1s 274ms found 1 candidates
Training 70381769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010252569222490848 to 0.9069312028404661 adjusted 1 weight 
Discovery 4f0d96a7 analyze squashes time 1s 247ms found 0 candidates
Discovery 81f6280d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81f6280d initialize time 299ms
Discovery 81f6280d processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Fine tuning increased fitness by 0.000001675057607397612 to 0.9069328778980735 adjusted 1 weight 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training e133a474 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055769507585345934 to 0.9069384548488321 adjusted 1 weight 
Discovery 81f6280d read time 10ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4626 records
Discovery 81f6280d scanning time 4s 43ms
Generation 10 score 0.9069384548488321  error 0.09302747815255656 avg time 4s 251ms
Discovery 81f6280d recorded time 7s 158ms
Fine tuning increased fitness by 0.000014885586379742577 to 0.9069533404352118 adjusted 1 weight 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 83743ad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023520380155073184 to 0.9069768608153669 adjusted 1 weight 
Discovered beneficial synapse from input-524 to b1feb94d-ef26-4956-abf4-2b6df200ebf8 with weight 1.0000, helping 27.5% more records than it harms (2832/4626)
Discovery 81f6280d analyze time 7s 331ms found 1 candidates
Fine tuning increased fitness by 0.0000031647343303742304 to 0.9069800255496973 adjusted 1 weight 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (732/4626)
Discovery 81f6280d analyze harmful time 1s 185ms found 1 candidates
Discovery 81f6280d analyze squashes time 842ms found 0 candidates
Training 4c7d3bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 1642097b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecb9b7b5 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 3.0470344281052775e-7 to 0.9069803302531401 adjusted 1 weight 
Discovery ecb9b7b5 initialize time 261ms
Discovery ecb9b7b5 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery ecb9b7b5 read time 6ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4626 records
Discovery ecb9b7b5 scanning time 2s 801ms
Discovery ecb9b7b5 recorded time 4s 469ms
Training 18cce1ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.292805666963659e-7 to 0.9069804595337068 adjusted 1 weight 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 89a7e380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7385168755464946e-7 to 0.9069811133043467 adjusted 2 weights 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 3.1978572090363144e-7 to 0.9069814330900676 adjusted 2 weights 
Generation 20 score 0.9069814330900676  error 0.09298449991132107 avg time 4s 445ms
Training 15af2ee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4254305846783666e-8 to 0.9069814473443735 adjusted 2 weights 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 72e296a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-90 to 3685f0ed-ee4a-43b9-855b-a65c2519425a with weight -1.0000, helping 36.4% more records than it harms (2676/4626)
Discovery ecb9b7b5 analyze time 30s 856ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 50.1% more records than it helps (717/4626)
Discovery ecb9b7b5 analyze harmful time 2s 104ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery ecb9b7b5 analyze squashes time 1s 164ms found 0 candidates
Training 5020ff34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5020ff34 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.849252879772891e-7 to 0.9069833235459386 adjusted 3 weights 
Discovery 5020ff34 initialize time 289ms
Discovery 5020ff34 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 5020ff34 read time 12ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4626 records
Discovery 5020ff34 scanning time 4s 618ms
Fine tuning increased fitness by 3.5794556763057983e-7 to 0.9069836814915062 adjusted 3 weights 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 5020ff34 recorded time 6s 477ms
Training 079eb753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 5d97ef9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training d9a1b227 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 43b5dac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9070519089361163  error 0.09291401406527275 avg time 4s 522ms
Discovered beneficial synapse from input-1698 to ba7dd70f-3d89-420e-a28c-71a57cdfff08 with weight 1.0000, helping 40.3% more records than it harms (2114/4626)
Discovery 5020ff34 analyze time 19s 71ms found 1 candidates
Discovered harmful synapse from input-891 to 5893dac6-f6f1-414d-8fce-24f9df22b6aa, harming 34.0% more records than it helps (1075/4626)
Discovery 5020ff34 analyze harmful time 2s 361ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training adb7fdd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005486914442665025 to 0.907106778080543 adjusted 4 weights, 1 bias 
Discovery 5020ff34 analyze squashes time 1s 191ms found 0 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 5144e285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5144e285 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000022459468561386586 to 0.9071292375491044 adjusted 4 weights, 1 bias 
Discovery 5144e285 initialize time 271ms
Discovery 5144e285 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 5144e285 read time 6ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4626 records
Discovery 5144e285 scanning time 4s 366ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training b4e92c32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000051380519694443905 to 0.9071343756010738 adjusted 4 weights, 1 bias 
Discovery 5144e285 recorded time 7s 415ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.0000055878419672472646 to 0.9071540398621473 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-11 to 172d88a8-e268-4088-a52f-d8b8a03759f2 with weight 1.0000, helping 60.5% more records than it harms (3022/4626)
Discovery 5144e285 analyze time 21s 325ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 50.0% more records than it helps (715/4626)
Discovery 5144e285 analyze harmful time 1s 98ms found 1 candidates
Discovery 5144e285 analyze squashes time 1s 77ms found 0 candidates
Fine tuning increased fitness by 7.759961306863516e-7 to 0.9071575861813205 adjusted 5 weights, 1 bias 
Generation 39 score 0.9071576729018732  error 0.09280825009951564 avg time 4s 907ms
{
  error: 0.09280825009951564,
  score: 0.9071576729018732,
  generation: 39,
  time: 181435,
  startScore: 0.9069296728061689
}
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 37e59707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37e59707 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37e59707 initialize time 328ms
Discovery 37e59707 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Discovery 37e59707 read time 10ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4626 records
Discovery 37e59707 scanning time 7s 18ms
Discovery 37e59707 recorded time 9s 14ms
Training 41082ded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000028077151847938353 to 0.834308337138026 adjusted 85 weights, 1 bias 
Training b3c51865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000412145369454997 to 0.8343124585917205 adjusted 83 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005295000039429176 to 0.83431775359176 adjusted 83 weights, 1 bias 
Discovered beneficial synapse from input-647 to 4b3e7f7b-1f1f-49d8-9c04-cf9ed860e98f with weight 1.0000, helping 26.0% more records than it harms (2865/4626)
Discovery 37e59707 analyze time 25s 83ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 20.0% more records than it helps (1600/4626)
Discovery 37e59707 analyze harmful time 1s 365ms found 1 candidates
Discovery 37e59707 analyze squashes time 3s 351ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> Cosine improved: 75.2% error: 2.679145583457939e+26 -> 6.646876024045626e+25
Training 03bdec6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03bdec6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03bdec6c initialize time 375ms
Discovery 03bdec6c processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Over populated 56, expected 50.
Discovery 03bdec6c read time 9ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4626 records
Discovery 03bdec6c scanning time 7s 826ms
Discovery 03bdec6c recorded time 9s 959ms
Training 2b50df31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012131989060693016 to 0.8343636247707831 adjusted 83 weights, 1 bias 
Generation 10 score 0.8343636247707831  error 0.16559508423087418 avg time 7s 19ms
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.7% more records than it harms (2657/4626)
Discovery 03bdec6c analyze time 19s 468ms found 1 candidates
Training e118350c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014789735878539823 to 0.8343784145066616 adjusted 83 weights, 1 bias 
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 20.0% more records than it helps (1601/4626)
Discovery 03bdec6c analyze harmful time 2s found 1 candidates
Over populated 52, expected 50.
Discovery 03bdec6c analyze squashes time 2s 132ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> Cosine improved: 75.2% error: 2.679145583457939e+26 -> 6.646876024045626e+25
Discovery 4364223c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4364223c initialize time 281ms
Discovery 4364223c processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Over populated 53, expected 50.
Discovery 4364223c read time 22ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4626 records
Discovery 4364223c scanning time 7s 489ms
Training 123eec53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4364223c recorded time 10s 176ms
Over populated 52, expected 50.
Training 3e75f0ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007385390193292984 to 0.8344179150937618 adjusted 70 weights 
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.5% more records than it harms (2651/4626)
Discovery 4364223c analyze time 19s 615ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 19.8% more records than it helps (1604/4626)
Discovery 4364223c analyze harmful time 1s 991ms found 1 candidates
Discovery 4364223c analyze squashes time 1s 950ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> Cosine improved: 75.2% error: 2.679145583457939e+26 -> 6.646876024045626e+25
Training dd276060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd276060 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd276060 initialize time 274ms
Discovery dd276060 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Over populated 56, expected 50.
Discovery dd276060 read time 13ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4626 records
Discovery dd276060 scanning time 7s 290ms
Fine tuning increased fitness by 0.000001204900352935745 to 0.8344218543041345 adjusted 70 weights 
Discovery dd276060 recorded time 9s 498ms
Training de7298e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014927419119681318 to 0.8344233470460465 adjusted 70 weights 
Over populated 52, expected 50.
Training 2bcd8c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 643fb2d2-e898-44b8-a7f4-e5028abfde04 as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.8344260878355029  error 0.16553262116615416 avg time 7s 83ms
Fine tuning increased fitness by 0.0000045389318678035195 to 0.8344306267673707 adjusted 70 weights 
Fine tuning increased fitness by 0.000007197676094694572 to 0.8344451817033233 adjusted 80 weights 
Discovered beneficial synapse from dbf0c8b7-1649-485a-a5ca-5d756cb9058a to ac3fca61-d90c-4fe7-92c7-0b1120ead04e with weight -1.0000, helping 25.9% more records than it harms (1897/4626)
Discovery dd276060 analyze time 32s 938ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 19.5% more records than it helps (1612/4626)
Discovery dd276060 analyze harmful time 2s 94ms found 1 candidates
Discovery dd276060 analyze squashes time 3s 217ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> Cosine improved: 75.2% error: 2.679145583457939e+26 -> 6.646876024045626e+25
Fine tuning increased fitness by 0.0000014946156333683902 to 0.8344517149908278 adjusted 81 weights 
Over populated 52, expected 50.
Generation 26 score 0.8344579555947538  error 0.16550075340690332 avg time 4s 42ms
{
  error: 0.16550075340690332,
  score: 0.8344579555947538,
  generation: 26,
  time: 181714,
  startScore: 0.834494475084777
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training 7950fd1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7950fd1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7950fd1c initialize time 269ms
Discovery 7950fd1c processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 7950fd1c read time 11ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4626 records
Discovery 7950fd1c scanning time 5s 540ms
Fine tuning increased fitness by 2.0795971811260472e-7 to 0.8701283163711302 adjusted 1969 weights, 63 biases 
Discovery 7950fd1c recorded time 9s 178ms
Training 6d44d97f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.2% more records than it harms (2965/4626)
Discovery 7950fd1c analyze time 16s 299ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.1% more records than it helps (1640/4626)
Discovery 7950fd1c analyze harmful time 1s 86ms found 1 candidates
Discovery 7950fd1c analyze squashes time 1s 74ms found 0 candidates
Training 3142c1a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3142c1a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3142c1a6 initialize time 312ms
Discovery 3142c1a6 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Over populated 52, expected 50.
Discovery 3142c1a6 read time 6ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4626 records
Discovery 3142c1a6 scanning time 4s 907ms
Discovery 3142c1a6 recorded time 9s 108ms
Training 647b1fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8786700079219685e-7 to 0.870129108558593 adjusted 806 weights, 20 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.1% more records than it harms (2964/4626)
Discovery 3142c1a6 analyze time 17s 101ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.1% more records than it helps (1639/4626)
Discovery 3142c1a6 analyze harmful time 2s 95ms found 1 candidates
Training 7d6d706b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3142c1a6 analyze squashes time 1s 754ms found 0 candidates
Discovery 051ceb62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 051ceb62 initialize time 212ms
Discovery 051ceb62 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Fine tuning increased fitness by 3.964097016195822e-7 to 0.8701298399794503 adjusted 806 weights, 20 biases 
Generation 10 score 0.8701298399794503  error 0.12983290302202088 avg time 7s 610ms
Discovery 051ceb62 read time 8ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4626 records
Discovery 051ceb62 scanning time 3s 864ms
Training 7c0184d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001499138244764886 to 0.870131339117695 adjusted 1937 weights, 62 biases 
Discovery 051ceb62 recorded time 8s 466ms
Fine tuning increased fitness by 0.000002642206723635354 to 0.8701339813244187 adjusted 1937 weights, 62 biases 
Training eacac7c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016349360268952395 to 0.8701356162604456 adjusted 1937 weights, 62 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.1% more records than it harms (2964/4626)
Discovery 051ceb62 analyze time 17s 570ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.1% more records than it helps (1639/4626)
Discovery 051ceb62 analyze harmful time 1s 288ms found 1 candidates
Discovery 051ceb62 analyze squashes time 1s 937ms found 0 candidates
Discovery a7e2ed45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7e2ed45 initialize time 272ms
Discovery a7e2ed45 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery a7e2ed45 read time 5ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4626 records
Discovery a7e2ed45 scanning time 4s 679ms
Training 68282215 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7e2ed45 recorded time 8s 667ms
Training 0f58992f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.262469005533731e-7 to 0.870139043970043 adjusted 702 weights, 27 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.0% more records than it harms (2961/4626)
Discovery a7e2ed45 analyze time 17s 217ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.0% more records than it helps (1642/4626)
Discovery a7e2ed45 analyze harmful time 1s 187ms found 1 candidates
Discovery a7e2ed45 analyze squashes time 1s 778ms found 0 candidates
Discovery 3f6d8efb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.032110118012966e-7 to 0.8701394471810548 adjusted 702 weights, 27 biases 
Discovery 3f6d8efb initialize time 288ms
