================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  897M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    86Gi     2%       1  897M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    86Gi     8%    1.2k  897M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    86Gi     1%      55  897M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    86Gi    60%    684k  897M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:05  up 1 day, 11:11, 4 users, load averages: 8.86 10.76 12.08
USER    PID  PPID COMMAND
sloth 78879     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 78883 78879 /bin/bash ./run.sh --run-once
sloth 78902 78883 /bin/bash worker/node.sh
root  78912 78902 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 01:05:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a8ed0a7d96..e90349c93d  main       -> origin/main
HEAD is now at e90349c93d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TIRES-INNER_TUBES , score: 0.812714968015042
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.3% more records than it helps (1463/4628)
Discovery addcc028 analyze harmful time 1s 759ms found 1 candidates
Discovery addcc028 analyze squashes time 1s 514ms found 0 candidates
Remove neuron 2c91800e-0326-48af-9c0c-e3e316ead2de-141 as no longer connected
Over populated 52, expected 50.
Training 500ea319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 500ea319 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 500ea319 initialize time 213ms
Discovery 500ea319 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Over populated 54, expected 50.
Discovery 500ea319 read time 8ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4628 records
Discovery 500ea319 scanning time 3s 384ms
Training 6bba3c97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 500ea319 recorded time 5s 709ms
Fine tuning increased fitness by 0.00000276736955773238 to 0.8854121135577064 adjusted 76 weights, 3 biases 
Over populated 52, expected 50.
Training d08b4775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5fc1c624-d408-4b9d-b64f-7efd6f52616a as no longer connected
Over populated 52, expected 50.
Training 2b947a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011483224769737177 to 0.885427660102153 adjusted 85 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.6% more records than it harms (4075/4628)
Discovery 500ea319 analyze time 14s 914ms found 1 candidates
Training 4bce866a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013257008262601566 to 0.8854409171104156 adjusted 85 weights, 9 biases 
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.3% more records than it helps (1463/4628)
Discovery 500ea319 analyze harmful time 1s 470ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.8854409171104156  error 0.11451694288962773 avg time 5s 565ms
Discovery 500ea319 analyze squashes time 1s 130ms found 0 candidates
Training d7537501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7537501 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7537501 initialize time 119ms
Discovery d7537501 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Fine tuning increased fitness by 0.0000018836719640757948 to 0.8854428007823797 adjusted 85 weights, 9 biases 
Over populated 54, expected 50.
Discovery d7537501 read time 6ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4628 records
Discovery d7537501 scanning time 3s 70ms
Training 93e2d9de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7537501 recorded time 5s 713ms
Over populated 52, expected 50.
Training c9f7ba40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.6% more records than it harms (4076/4628)
Discovery d7537501 analyze time 13s 367ms found 1 candidates
Training 7f878515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.3% more records than it helps (1462/4628)
Discovery d7537501 analyze harmful time 1s 406ms found 1 candidates
Discovery d7537501 analyze squashes time 1s 462ms found 0 candidates
Over populated 52, expected 50.
Training 4b031cd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b031cd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b031cd4 initialize time 114ms
Discovery 4b031cd4 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Over populated 54, expected 50.
Discovery 4b031cd4 read time 4ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4628 records
Discovery 4b031cd4 scanning time 2s 864ms
Discovery 4b031cd4 recorded time 5s 140ms
Training 4602adab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007616418694622595 to 0.8854546146404012 adjusted 70 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001039669008884303 to 0.88546501133049 adjusted 70 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.6% more records than it harms (4076/4628)
Discovery 4b031cd4 analyze time 9s found 1 candidates
Fine tuning increased fitness by 0.000017012155229423342 to 0.8854820234857195 adjusted 70 weights, 5 biases 
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.3% more records than it helps (1462/4628)
Discovery 4b031cd4 analyze harmful time 1s 105ms found 1 candidates
Discovery 4b031cd4 analyze squashes time 985ms found 0 candidates
Fine tuning increased fitness by 0.000028796642726369726 to 0.8855108201284458 adjusted 70 weights, 5 biases 
Fine tuning increased fitness by 0.000009241183925423613 to 0.8855200613123713 adjusted 70 weights, 5 biases 
Generation 30 score 0.8855200613123713  error 0.11443778868767215 avg time 5s 309ms
Fine tuning increased fitness by 1.4980647100593103e-7 to 0.8855267081423966 adjusted 66 weights, 5 biases 
Generation 33 score 0.8855267081423966  error 0.11443114185764684 avg time 1s 533ms
{
  error: 0.11443114185764684,
  score: 0.8855267081423966,
  generation: 33,
  time: 181497,
  startScore: 0.885398042149502
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
7 mutations, mutation rate 38.8%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training ca8df806 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca8df806 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca8df806 initialize time 113ms
Discovery ca8df806 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 0.0000011889868273273763 to 0.8188638777026422 adjusted 1 weight 
Discovery ca8df806 read time 2ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4628 records
Discovery ca8df806 scanning time 6s 806ms
Fine tuning increased fitness by 0.0000018057782029679004 to 0.8188656834808452 adjusted 1 weight 
Discovery ca8df806 recorded time 7s 752ms
Fine tuning increased fitness by 0.0000022853690445634456 to 0.8188679688498898 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.3% more records than it harms (3131/4628)
Discovery ca8df806 analyze time 5s 745ms found 1 candidates
Fine tuning increased fitness by 6.138378977338377e-7 to 0.8188685826877875 adjusted 1 weight 
Discovered harmful synapse from input-1537 to output-2, harming 35.3% more records than it helps (1498/4628)
Discovery ca8df806 analyze harmful time 1s 417ms found 1 candidates
Discovery ca8df806 analyze squashes time 1s 312ms found 0 candidates
compactUnused hidden neuron 35ab029f has no outward connections
Training 3a3ae163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a3ae163 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a3ae163 initialize time 104ms
Discovery 3a3ae163 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 1.5795319052713808e-8 to 0.8188685984831066 adjusted 1 weight 
Fine tuning increased fitness by 4.1159275987467936e-10 to 0.8188685988946993 adjusted 1 weight 
Fine tuning increased fitness by 5.12346387537832e-10 to 0.8188685994070457 adjusted 1 weight 
Discovery 3a3ae163 read time 5ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4628 records
Discovery 3a3ae163 scanning time 6s 939ms
Discovery 3a3ae163 recorded time 13s 624ms
Generation 10 score 0.8188685994070457  error 0.18109228659414206 avg time 3s 595ms
Training d1d1050e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2033980212322604e-7 to 0.8188687197468478 neurons: 41 was: 42 synapses: 3389 was: 3391
Fine tuning increased fitness by 7.845857008526025e-8 to 0.8188687982054179 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.5147618181998723e-7 to 0.8188689496815997 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.1148756024214066e-7 to 0.81886916116916 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.750148300842639e-7 to 0.8188697361839901 adjusted 1 weight, 1 bias 
compactUnused hidden neuron 35ab029f has no outward connections
Training c83fde55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.384225308466497e-7 to 0.8188705746065209 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000018033026699670884 to 0.8188723779091909 adjusted 1 weight, 1 bias 
Generation 20 score 0.8188723779091909  error 0.1810886280919959 avg time 3s 281ms
Fine tuning increased fitness by 4.99164388934048e-7 to 0.8188728770735798 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 7.126743639673805e-12 to 0.8188728770807066 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.0860241594912168e-9 to 0.8188728781667307 adjusted 1 weight, 1 bias 
Training 3e908317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7520048462292834e-9 to 0.8188728809187356 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.4304832873790474e-9 to 0.8188728823492188 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.4937336640107333e-9 to 0.8188728848429525 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.5294233374495434e-9 to 0.8188728873723758 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.3204015658629942e-10 to 0.818872887504416 adjusted 1 weight, 1 bias 
Generation 30 score 0.818872887504416  error 0.18108811849677078 avg time 2s 980ms
Training 6f75205b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 68.8% more records than it harms (3885/4628)
Discovery 3a3ae163 analyze time 1m 13s 119ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 35.1% more records than it helps (1501/4628)
Discovery 3a3ae163 analyze harmful time 1s 61ms found 1 candidates
Discovery 3a3ae163 analyze squashes time 922ms found 0 candidates
Training 66df8222 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7605452d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7605452d initialize time 102ms
Discovery 7605452d processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 1.2289242989904636e-7 to 0.8188730103968459 adjusted 2652 weights, 30 biases 
Fine tuning increased fitness by 1.856476001815821e-7 to 0.8188731960444461 adjusted 2625 weights, 30 biases 
Discovery 7605452d read time 6ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4628 records
Discovery 7605452d scanning time 5s 958ms
Discovery 7605452d recorded time 7s 74ms
Fine tuning increased fitness by 2.9312431537587e-7 to 0.8188734891687615 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 3.902098754116068e-7 to 0.8188738793786369 adjusted 2625 weights, 30 biases 
Generation 40 score 0.8188738793786369  error 0.18108712662254986 avg time 3s 392ms
Training 0cf3c8d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9720003263667962e-7 to 0.8188740765786695 adjusted 2625 weights, 30 biases 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.2% more records than it harms (3128/4628)
Discovery 7605452d analyze time 9s 919ms found 1 candidates
Fine tuning increased fitness by 1.1818093836879484e-8 to 0.8188740883967633 adjusted 2625 weights, 30 biases 
Discovered harmful synapse from input-1537 to output-2, harming 35.1% more records than it helps (1501/4628)
Discovery 7605452d analyze harmful time 1s 46ms found 1 candidates
Discovery 7605452d analyze squashes time 658ms found 0 candidates
Discovery 4340abaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4340abaa initialize time 99ms
Discovery 4340abaa processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 1.5618357496194335e-8 to 0.8188741040151208 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 1.7887024750251612e-8 to 0.8188741219021456 adjusted 2625 weights, 30 biases 
Discovery 4340abaa read time 5ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4628 records
Discovery 4340abaa scanning time 5s 636ms
Training 227ff565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4340abaa recorded time 6s 815ms
Fine tuning increased fitness by 1.928061865719144e-8 to 0.8188741411827642 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 1.6950394310377703e-8 to 0.8188741581331586 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 2.8895859149891123e-8 to 0.8188741870290177 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 4.572948275605171e-8 to 0.8188742327585005 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 8.178172949957485e-8 to 0.81887431454023 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 1.469513407625911e-7 to 0.8188744614915707 adjusted 2625 weights, 30 biases 
Generation 50 score 0.8188744614915707  error 0.181086544509616 avg time 3s 353ms
Fine tuning increased fitness by 2.665949537794532e-7 to 0.8188747280865245 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 4.143171165038595e-7 to 0.818875142403641 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 6.746199664453556e-7 to 0.8188758170236075 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 0.0000010682400209960363 to 0.8188768852636285 adjusted 2625 weights, 30 biases 
Fine tuning increased fitness by 0.0000012809966337679057 to 0.8188781662602622 adjusted 2625 weights, 30 biases 
Generation 55 score 0.8188781662602622  error 0.18108283974092454 avg time 1s 529ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.903860705869235e-7 to 0.8188787566463328 adjusted 2625 weights, 30 biases 
Generation 56 score 0.8188787566463328  error 0.18108224935485398 avg time 352ms
Waiting for discovery to complete
Generation 57 score 0.8188787566463328  error 0.18108224935485398 avg time 267ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.757018807171164e-9 to 0.8188787604033516 adjusted 1804 weights, 22 biases 
Generation 58 score 0.8188787604033516  error 0.18108224559783515 avg time 352ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.2421935681223886e-9 to 0.8188787656455452 adjusted 1804 weights, 22 biases 
Generation 59 score 0.8188787656455452  error 0.18108224035564163 avg time 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.6169231205392975e-9 to 0.8188787722624683 adjusted 1804 weights, 22 biases 
Generation 60 score 0.8188787722624683  error 0.18108223373871846 avg time 351ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.126980008261171e-9 to 0.8188787753894483 adjusted 1804 weights, 22 biases 
Generation 61 score 0.8188787753894483  error 0.18108223061173845 avg time 275ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.553531327670783e-9 to 0.8188787839429796 adjusted 1804 weights, 22 biases 
Generation 62 score 0.8188787839429796  error 0.1810822220582071 avg time 348ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.24088719486582e-9 to 0.8188787921838668 adjusted 1804 weights, 22 biases 
Generation 63 score 0.8188787921838668  error 0.1810822138173199 avg time 269ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8256492506640853e-7 to 0.8188789747487919 adjusted 1804 weights, 22 biases 
Generation 64 score 0.8188789747487919  error 0.1810820212523951 avg time 324ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7347231235097524e-7 to 0.8188792482211043 adjusted 1 weight 
Generation 65 score 0.8188792482211043  error 0.18108174778008285 avg time 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.289945300164135e-7 to 0.8188798772156343 adjusted 1 weight 
Generation 66 score 0.8188798772156343  error 0.18108111878555283 avg time 302ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.311463935926298e-7 to 0.8188805083620279 adjusted 1 weight 
Generation 67 score 0.8188805083620279  error 0.1810804876391592 avg time 231ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2074770223443636e-8 to 0.8188805504367981 adjusted 1 weight 
Generation 68 score 0.8188805504367981  error 0.18108044556438893 avg time 305ms
Waiting for discovery to complete
Generation 69 score 0.8188805504367981  error 0.18108044556438893 avg time 232ms
Waiting for discovery to complete
Generation 70 score 0.8188805504367981  error 0.18108044556438893 avg time 298ms
Waiting for discovery to complete
Generation 71 score 0.8188805504367981  error 0.18108044556438893 avg time 238ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 68.8% more records than it harms (3885/4628)
Discovery 4340abaa analyze time 1m 22s 809ms found 1 candidates
Generation 72 score 0.8188805504367981  error 0.18108044556438893 avg time 300ms
Waiting for discovery to complete
Discovered harmful synapse from input-1537 to output-2, harming 35.3% more records than it helps (1498/4628)
Discovery 4340abaa analyze harmful time 1s 265ms found 1 candidates
Discovery 4340abaa analyze squashes time 1s 134ms found 1 candidate, Summary: 2a62accf-a8eb-41e5-8872-0055f272b1e5 LOGISTIC -> SQRT improved: 8.0% error: 4.2845 -> 3.9425
Generation 73 score 0.8188805504367981  error 0.18108044556438893 avg time 232ms
Waiting for discovery to complete
Generation 74 score 0.8188805504367981  error 0.18108044556438893 avg time 284ms
Waiting for training/discovery clean up 2
Generation 75 score 0.8188805504367981  error 0.18108044556438893 avg time 235ms
Waiting for training/discovery clean up 1
Generation 76 score 0.8188805504367981  error 0.18108044556438893 avg time 235ms
{
  error: 0.18108044556438893,
  score: 0.8188805504367981,
  generation: 76,
  time: 240962,
  startScore: 0.8188626887158149
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 613d65fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 613d65fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 613d65fe initialize time 103ms
Discovery 613d65fe processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery 613d65fe read time 3ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery 613d65fe scanning time 5s 574ms
Discovery 613d65fe recorded time 7s 255ms
Training 0d2b4bf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a5b6fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2617/4628)
Discovery 613d65fe analyze time 13s 106ms found 1 candidates
Discovery 613d65fe analyze harmful time 3s 7ms found 0 candidates
Discovery 613d65fe analyze squashes time 3s 623ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0766079971955117e+27 -> 6.477192639360347e+22
Generation 10 score 0.8709220973616711  error 0.1290386886391553 avg time 5s 208ms
Training e98c597d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training feb6a7dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feb6a7dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery feb6a7dd initialize time 140ms
Discovery feb6a7dd processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 1.0827273888569522e-7 to 0.8709222524751912 adjusted 1 weight 
Discovery feb6a7dd read time 7ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery feb6a7dd scanning time 9s 445ms
Training f6060e26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2723432657745235e-7 to 0.8709224797095177 adjusted 1 weight 
Discovery feb6a7dd recorded time 14s 604ms
Fine tuning increased fitness by 5.653685415385468e-7 to 0.8709230450780593 adjusted 1 weight 
Training 853c7b1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000140815912363923 to 0.8709244532371829 adjusted 1 weight 
Generation 20 score 0.8709244532371829  error 0.1290363227636437 avg time 4s 203ms
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2617/4628)
Discovery feb6a7dd analyze time 11s 720ms found 1 candidates
Fine tuning increased fitness by 0.000003942457803662869 to 0.8709283956949866 adjusted 1 weight 
Discovery feb6a7dd analyze harmful time 2s 60ms found 0 candidates
Training 8da3f8aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013678944040917962 to 0.8709420746390275 adjusted 1 weight 
Discovery feb6a7dd analyze squashes time 2s 336ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0766079971955117e+27 -> 6.477192639360347e+22
Training 6f5706b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f5706b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f5706b1 initialize time 132ms
Discovery 6f5706b1 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 0.000002732855944209689 to 0.8709448074949717 adjusted 1 weight 
Fine tuning increased fitness by 1.8370919452337375e-7 to 0.8709449912041662 adjusted 1 weight 
Discovery 6f5706b1 read time 6ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery 6f5706b1 scanning time 7s 393ms
Training f93945b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.695488194286554e-10 to 0.8709449913737151 adjusted 1 weight 
Discovery 6f5706b1 recorded time 8s 745ms
Fine tuning increased fitness by 1.4470369347208134e-8 to 0.8709450058440844 adjusted 1 weight 
Training f87f0be5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.544782417070792e-8 to 0.8709450512919086 adjusted 1 weight 
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2616/4628)
Discovery 6f5706b1 analyze time 11s 476ms found 1 candidates
Fine tuning increased fitness by 8.794857486726926e-8 to 0.8709451392404834 adjusted 1 weight 
Discovery 6f5706b1 analyze harmful time 3s 113ms found 0 candidates
Discovery 6f5706b1 analyze squashes time 2s 853ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.076615080468997e+27 -> 6.4763106910107634e+22
Training c2fd43c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2fd43c4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.67784858562392e-7 to 0.870945307025342 adjusted 1 weight 
Discovery c2fd43c4 initialize time 1s 15ms
Discovery c2fd43c4 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Generation 30 score 0.870945307025342  error 0.12901545897548491 avg time 4s 349ms
Fine tuning increased fitness by 5.517360270879124e-7 to 0.8709458587613691 adjusted 1 weight 
Remove neuron 3fe495b4-09c2-41b0-9df2-06efc70824ad as no longer connected
Training c3248ded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2fd43c4 read time 10ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery c2fd43c4 scanning time 13s 594ms
Fine tuning increased fitness by 0.000001657949717626117 to 0.8709475167110867 adjusted 1 weight 
Fine tuning increased fitness by 0.000003974351758584405 to 0.8709514910628453 adjusted 1 weight 
