================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    73Gi    13%    426k  770M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    73Gi     3%       2  770M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    73Gi     9%    1.2k  770M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    73Gi     1%      55  770M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   135Gi    73Gi    65%    725k  770M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:07  up 8 days, 22:19, 4 users, load averages: 9.42 12.80 13.36
USER    PID  PPID COMMAND
sloth 39900     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39904 39900 /bin/bash ./run.sh --run-once
sloth 39920 39904 /bin/bash worker/node.sh
root  39930 39920 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 06:07:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   05059da145..b244553d16  main       -> origin/main
HEAD is now at b244553d16 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9371165750819456
Fine tuning increased fitness by 0.000004361102585836996 to 0.9371533452496175 adjusted 1 weight 
Training d16643e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004851474552647339 to 0.9371581967241701 adjusted 1 weight 
Fine tuning increased fitness by 7.318754464691324e-7 to 0.9371589285996166 adjusted 1 weight 
Fine tuning increased fitness by 1.9479629020935363e-10 to 0.9371589287944129 adjusted 1 weight 
Training 9cf13eec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6050295254265166e-10 to 0.9371589290549158 adjusted 1 weight 
Generation 50 score 0.9371589290549158  error 0.06280979694569495 avg time 1s 635ms
Fine tuning increased fitness by 2.1443524733655295e-10 to 0.9371589292693511 adjusted 1 weight 
Fine tuning increased fitness by 7.632373955068772e-8 to 0.9371590055930906 adjusted 1 weight 
Training 71dc6327 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.415631988299637e-7 to 0.9371591471562895 adjusted 1 weight 
Fine tuning increased fitness by 1.621448130206815e-7 to 0.9371593093011025 adjusted 1 weight 
Fine tuning increased fitness by 7.668685919615115e-8 to 0.9371593859879617 adjusted 1 weight 
Training 0863f063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.652888074829775e-10 to 0.9371593864532505 adjusted 1 weight 
Fine tuning increased fitness by 1.0935696792557792e-11 to 0.9371593864641862 adjusted 1 weight 
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.4% more records than it harms (2590/4623)
Discovery 21bf4b36 analyze time 24s 168ms found 1 candidates
Training 3f624905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.3% more records than it helps (1671/4623)
Discovery 21bf4b36 analyze harmful time 1s 621ms found 1 candidates
Compacting increased fitness by 6.619065373580924e-8 to 0.9371594526548399 neurons: 100 was: 101 synapses: 2116 was: 2118
Discovery 21bf4b36 analyze squashes time 1s 129ms found 0 candidates
Generation 60 score 0.9371594526548399  error 0.06280938334577031 avg time 1s 824ms
Discovery b0c50d82 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000053859842623626975 to 0.9371648386391023 adjusted 1 weight, 1 bias 
Discovery b0c50d82 initialize time 107ms
Discovery b0c50d82 processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Training c6e58221 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0947746648403154e-8 to 0.9371648595868489 adjusted 1 weight, 1 bias 
Discovery b0c50d82 read time 5ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4623 records
Discovery b0c50d82 scanning time 2s 314ms
Discovery b0c50d82 recorded time 3s 13ms
Fine tuning increased fitness by 1.5352724314077193e-7 to 0.9371650131140921 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.076200626508154e-8 to 0.9371650638760983 adjusted 1 weight, 1 bias 
Training 3d45915e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.983102571045947e-11 to 0.9371650724979899 adjusted 1 bias 
Training c0351f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3542833521285047e-10 to 0.9371650726334182 adjusted 1 bias 
Generation 70 score 0.9371650726334182  error 0.06280376336719212 avg time 1s 912ms
Training 3f936133 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cde1c50f-206f-4d00-88b1-94cb16a13b2a as no longer connected
Training e88b047a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012731786518282995 to 0.937208976412919 adjusted 5 weights 
Fine tuning increased fitness by 2.3701662577035876e-7 to 0.9372092134295448 adjusted 5 weights 
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.4% more records than it harms (2588/4623)
Discovery b0c50d82 analyze time 26s 526ms found 1 candidates
Discovered harmful synapse from input-38 to 8d4c5b63-660b-4437-b3d7-f69103ab909d, harming 12.5% more records than it helps (1829/4623)
Discovery b0c50d82 analyze harmful time 1s 174ms found 1 candidates
Training 2a21f9f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003697992858953114 to 0.9372733251604032 adjusted 8 weights 
Discovery b0c50d82 analyze squashes time 1s 306ms found 0 candidates
Discovery 007f96d5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00004417724024186054 to 0.937317502400645 adjusted 8 weights 
Discovery 007f96d5 initialize time 104ms
Discovery 007f96d5 processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Fine tuning increased fitness by 0.000011875888111245736 to 0.9373293782887563 adjusted 8 weights 
Discovery 007f96d5 read time 5ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4623 records
Discovery 007f96d5 scanning time 2s 449ms
Discovery 007f96d5 recorded time 3s 189ms
Fine tuning increased fitness by 0.000002079610963878764 to 0.9373314578997202 adjusted 8 weights 
Generation 80 score 0.9373314578997202  error 0.06263736810089053 avg time 2s 115ms
Fine tuning increased fitness by 0.0000037322890723556768 to 0.9373351901887925 adjusted 8 weights 
Fine tuning increased fitness by 0.000008990584799528634 to 0.9373589685474243 adjusted 2 weights 
Fine tuning increased fitness by 0.000010173122188539274 to 0.9373691416696128 adjusted 2 weights 
Fine tuning increased fitness by 0.0000029275051764976467 to 0.9373720691747893 adjusted 2 weights 
Fine tuning increased fitness by 1.1453560100349591e-8 to 0.9373720806283494 adjusted 2 weights 
Fine tuning increased fitness by 1.3650170216372715e-8 to 0.9373720942785196 adjusted 2 weights 
Generation 90 score 0.9373720966307127  error 0.06259672936989785 avg time 1s 945ms
Fine tuning increased fitness by 3.966046824288583e-9 to 0.9373721005967596 adjusted 1 weight 
Fine tuning increased fitness by 6.4637345476015184e-9 to 0.9373721070604941 adjusted 1 weight 
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.3% more records than it harms (2586/4623)
Discovery 007f96d5 analyze time 24s 813ms found 1 candidates
Fine tuning increased fitness by 1.0364872515822299e-8 to 0.9373721174253666 adjusted 1 weight 
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.0% more records than it helps (1678/4623)
Discovery 007f96d5 analyze harmful time 1s 555ms found 1 candidates
Fine tuning increased fitness by 1.8591045591875854e-8 to 0.9373721360164122 adjusted 1 weight 
Discovery 007f96d5 analyze squashes time 1s 10ms found 0 candidates
Fine tuning increased fitness by 3.517205116043698e-8 to 0.9373721711884634 adjusted 1 weight 
Fine tuning increased fitness by 0.000004817236644139022 to 0.9373769884251075 adjusted 1 weight 
Generation 96 score 0.9373769884251075  error 0.06259182757550336 avg time 926ms
{
  error: 0.06259182757550336,
  score: 0.9373769884251075,
  generation: 96,
  time: 181040,
  startScore: 0.9371165750819456
}
process RETAIL-FURNITURE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FURNITURE_STORES.json
8 mutations, mutation rate 9.9%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training b6b2a568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6b2a568 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6b2a568 initialize time 112ms
Discovery b6b2a568 processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Fine tuning increased fitness by 0.00008411247132777966 to 0.7713309158023569 adjusted 156 weights, 10 biases 
Discovery b6b2a568 read time 4ms for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4623 records
Discovery b6b2a568 scanning time 5s 201ms
Discovery b6b2a568 recorded time 6s 513ms
Fine tuning increased fitness by 0.00024135233863264993 to 0.7715722681409896 adjusted 156 weights, 10 biases 
Remove neuron 9193cd36-23ed-48bd-ae5b-606a5dd4efde as no longer connected
Training 721ae881 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015256642003025345 to 0.7717248345610198 adjusted 156 weights, 10 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-116 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009065915112382861 to 0.7718154937121436 adjusted 156 weights, 10 biases 
Training 9654c665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cf6139c5-4b6c-4749-8a8a-82cda811929b as no longer connected
Remove neuron 6f9cf380-d678-4042-8f7c-89c6ff3fe449-86 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00005865263091986428 to 0.7719387188618678 adjusted 156 weights, 10 biases 
Discovered beneficial synapse from input-571 to a450436f-72df-49c5-bf75-3d5c8e22b320 with weight -1.0000, helping 15.2% more records than it harms (2374/4623)
Discovery b6b2a568 analyze time 21s 876ms found 1 candidates
Training 099b93f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013778253688556674 to 0.7720765013987534 adjusted 156 weights, 10 biases 
Discovered harmful synapse from input-98 to 345982cd-afa4-40e4-a012-9c771cf183a8, harming 11.1% more records than it helps (993/4623)
Discovery b6b2a568 analyze harmful time 3s 390ms found 1 candidates
Over populated 52, expected 50.
Discovery b6b2a568 analyze squashes time 3s 497ms found 2 candidates, Summary: 49c8f842-f943-4a05-a684-0e406c10be19 GELU -> SQRT improved: 100.0% error: 1.147675300810012e+25 -> 1.7304361731868805e+21,output-0 HARD_TANH -> ABSOLUTE improved: 62.1% error: 4.7899623947715574e+26 -> 1.8168822876719632e+26
Training a62a9b80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a62a9b80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a62a9b80 initialize time 114ms
Discovery a62a9b80 processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Over populated 56, expected 50.
Generation 10 score 0.772372721886536  error 0.22757376111431035 avg time 4s 360ms
Fine tuning increased fitness by 0.0007586889288991872 to 0.7731314108154352 adjusted 156 weights, 10 biases 
Discovery a62a9b80 read time 5ms for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4623 records
Discovery a62a9b80 scanning time 5s 773ms
Discovery a62a9b80 recorded time 6s 744ms
Training 0517948c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 469bde06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 67c948e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-28 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52 with weight -1.0000, helping 14.9% more records than it harms (2286/4623)
Discovery a62a9b80 analyze time 22s 100ms found 1 candidates
Fine tuning increased fitness by 0.00005037955079167933 to 0.7734748458467422 adjusted 400 weights, 33 biases 
Over populated 52, expected 50.
Discovered harmful synapse from input-98 to 345982cd-afa4-40e4-a012-9c771cf183a8, harming 11.1% more records than it helps (992/4623)
Discovery a62a9b80 analyze harmful time 3s 836ms found 1 candidates
Discovery a62a9b80 analyze squashes time 6s 8ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.7899623947715574e+26 -> 1.8168822876719632e+26
Discovery 5e043e26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e043e26 initialize time 970ms
Discovery 5e043e26 processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Over populated 53, expected 50.
Training 80247b45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004453463294140647 to 0.7734943904547136 adjusted 425 weights, 34 biases 
Discovery 5e043e26 read time 10ms for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4623 records
Discovery 5e043e26 scanning time 11s 456ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004669915374511113 to 0.7734990603700881 adjusted 425 weights, 34 biases 
Generation 20 score 0.7734990603700881  error 0.22644742263075832 avg time 6s 379ms
Discovery 5e043e26 recorded time 21s 374ms
Training 91049752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000059382573063260224 to 0.7735082462483274 adjusted 402 weights, 34 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001423261698940692 to 0.7735096695100263 adjusted 402 weights, 34 biases 
Training 0240817c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001961112499726525 to 0.773511630622526 adjusted 402 weights, 34 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001549471117190393 to 0.7735131800936432 adjusted 402 weights, 34 biases 
Discovered beneficial synapse from input-28 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52 with weight -1.0000, helping 14.6% more records than it harms (2277/4623)
Discovery 5e043e26 analyze time 22s 808ms found 1 candidates
Discovered harmful synapse from input-899 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52, harming 14.8% more records than it helps (1597/4623)
Discovery 5e043e26 analyze harmful time 6s 134ms found 1 candidates
Training 5e097718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029369432512638127 to 0.7735161170368945 adjusted 402 weights, 34 biases 
Constant neuron 396e230f-31b4-472f-90c3-f5f044094e8d-973 convert hidden to constant
Adjust neuron 396e230f-31b4-472f-90c3-f5f044094e8d-973 bias -1.5287409224609514e-7 to 2.3370488080067605e-14
Over populated 52, expected 50.
Discovery 5e043e26 analyze squashes time 3s 453ms found 2 candidates, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 62.1% error: 4.7899623947715574e+26 -> 1.8168822876719632e+26,49c8f842-f943-4a05-a684-0e406c10be19 GELU -> SQRT improved: 100.0% error: 1.147675300810012e+25 -> 1.7304361731868805e+21
Discovery c1cb0fb9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000453512284348534 to 0.773520652159738 adjusted 402 weights, 34 biases 
Discovery c1cb0fb9 initialize time 111ms
Discovery c1cb0fb9 processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Over populated 53, expected 50.
Training 3150bd35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005945161035025848 to 0.773526597320773 adjusted 402 weights, 34 biases 
Discovery c1cb0fb9 read time 5ms for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4623 records
Discovery c1cb0fb9 scanning time 5s 545ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1529 as no longer connected
Remove neuron e6c2304d-bfcf-49b7-b3b1-13e698cda2e2-874 as no longer connected
Over populated 52, expected 50.
Discovery c1cb0fb9 recorded time 6s 554ms
Fine tuning increased fitness by 0.000007148554787228534 to 0.7735337458755602 adjusted 402 weights, 34 biases 
Fine tuning increased fitness by 0.000005977287578118329 to 0.7735397231631383 adjusted 402 weights, 34 biases 
Over populated 52, expected 50.
Generation 30 score 0.7735397231631383  error 0.22640675983770805 avg time 5s 221ms
Fine tuning increased fitness by 0.0000026344930446065007 to 0.773542357656183 adjusted 402 weights, 34 biases 
Fine tuning increased fitness by 1.2413930594590283e-7 to 0.77354287562997 adjusted 393 weights, 34 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2017 as no longer connected
Discovered beneficial synapse from input-559 to 345982cd-afa4-40e4-a012-9c771cf183a8 with weight -1.0000, helping 14.3% more records than it harms (1577/4623)
Discovery c1cb0fb9 analyze time 27s 484ms found 1 candidates
Fine tuning increased fitness by 8.558267461378222e-8 to 0.7735430339752205 adjusted 393 weights, 34 biases 
Constant neuron e6c2304d-bfcf-49b7-b3b1-13e698cda2e2-892 convert hidden to constant
Adjust neuron e6c2304d-bfcf-49b7-b3b1-13e698cda2e2-892 bias -0.2640656 to 0.06973064110336001
Generation 35 score 0.7735430339752205  error 0.22640344902562592 avg time 2s 68ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-899 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52, harming 14.9% more records than it helps (1596/4623)
Discovery c1cb0fb9 analyze harmful time 2s 998ms found 1 candidates
Discovery c1cb0fb9 analyze squashes time 2s 866ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.7899623947715574e+26 -> 1.8168822876719632e+26
Generation 36 score 0.7735431687113061  error 0.22640331428954025 avg time 413ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 37 score 0.7735433353270933  error 0.22640314767375316 avg time 405ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.90049478324228e-7 to 0.7735436253765716 adjusted 270 weights, 20 biases 
Generation 38 score 0.7735436253765716  error 0.2264028576242748 avg time 410ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.6676254622225457e-7 to 0.7735439921391178 adjusted 270 weights, 20 biases 
Generation 39 score 0.7735439921391178  error 0.22640249086172864 avg time 433ms
{
  error: 0.22640249086172864,
  score: 0.7735439921391178,
  generation: 39,
  time: 197035,
  startScore: 0.7712468033310291
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 9ca2b735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ca2b735 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ca2b735 initialize time 126ms
Discovery 9ca2b735 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Discovery 9ca2b735 read time 6ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4623 records
Discovery 9ca2b735 scanning time 18s 155ms
Training 6fe53e06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 9ca2b735 recorded time 25s 889ms
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.6% more records than it harms (1402/4623)
Discovery 9ca2b735 analyze time 53s 532ms found 1 candidates
Remove neuron 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 as no longer connected
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.5% more records than it helps (36/4623)
Discovery 9ca2b735 analyze harmful time 6s 405ms found 1 candidates
Training 5ca01a45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ca2b735 analyze squashes time 5s 644ms found 0 candidates
Over populated 52, expected 50.
Discovery a88e4762 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009542746796209478 to 0.9042902283656189 adjusted 1027 weights, 24 biases 
Discovery a88e4762 initialize time 745ms
Discovery a88e4762 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Generation 10 score 0.9042902283656189  error 0.0956665846353549 avg time 11s 87ms
Training 83ff4715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a88e4762 read time 11ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4623 records
Discovery a88e4762 scanning time 43s 435ms
Fine tuning increased fitness by 0.000018832038320315547 to 0.9043202661273742 adjusted 1033 weights, 39 biases 
Over populated 52, expected 50.
Discovery a88e4762 recorded time 55s 18ms
Fine tuning increased fitness by 0.0000017381101694580181 to 0.9043220042375436 adjusted 1032 weights, 39 biases 
Generation 15 score 0.9043246248720995  error 0.09563207812887502 avg time 6s 932ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.9043376005281022  error 0.09561922247287138 avg time 1s 412ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.6% more records than it harms (1401/4623)
Discovery a88e4762 analyze time 44s 533ms found 1 candidates
Over populated 52, expected 50.
Generation 17 score 0.9043376005281022  error 0.09561922247287138 avg time 1s 1ms
Waiting for discovery to complete
Discovered harmful synapse from input-526 to 08973171-837c-43c6-963d-ce63e5bfc607, harming 21.6% more records than it helps (1603/4623)
Discovery a88e4762 analyze harmful time 8s 312ms found 1 candidates
Generation 18 score 0.9043376005281022  error 0.09561922247287138 avg time 1s 144ms
Waiting for discovery to complete
Discovery a88e4762 analyze squashes time 5s 704ms found 0 candidates
Generation 19 score 0.9043376005281022  error 0.09561922247287138 avg time 1s 1ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9043418600206585  error 0.09561483298031628 avg time 893ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9043584193893798  error 0.09559840361159383 avg time 876ms
{
  error: 0.09559840361159383,
  score: 0.9043584193893798,
  generation: 21,
  time: 243591,
  startScore: 0.9042688881278096
}
process SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION.json
8 mutations, mutation rate 13.8%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 2da448a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2da448a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2da448a5 initialize time 1s 51ms
Discovery 2da448a5 processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Training 4fe45be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2da448a5 read time 6ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4623 records
Discovery 2da448a5 scanning time 6s 176ms
Training 2b5af966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2da448a5 recorded time 13s 803ms
Training 79ca7834 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 283c8228 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 4536475a-c745-43bd-b4f4-9f71c2ecd9de convert hidden to constant
Adjust neuron 4536475a-c745-43bd-b4f4-9f71c2ecd9de bias -0.027618713208145615 to -0.027615202113739905
Training addecfef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1ca2a1b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 0.1943, helping 47.4% more records than it harms (3318/4623)
Discovery 2da448a5 analyze time 30s 502ms found 1 candidates
Training 65d0ce8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.1% more records than it helps (1156/4623)
Discovery 2da448a5 analyze harmful time 1s 144ms found 1 candidates
Discovery 2da448a5 analyze squashes time 1s 79ms found 0 candidates
Training 7cc00311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cc00311 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cc00311 initialize time 453ms
