================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  872M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  872M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  872M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    83Gi     1%      55  872M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    724k  872M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:41  up 47 days, 12:32, 4 users, load averages: 11.49 18.03 19.69
USER    PID  PPID COMMAND
sloth 54354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54358 54354 /bin/bash ./run.sh --run-once
sloth 54376 54358 /bin/bash worker/node.sh
root  54386 54376 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 23:41:06 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060883720411764
Generation 27 score 0.9152219904795611  error 0.08473455552160881 avg time 749ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 433MB total
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 29.4% more records than it helps (1553/4603)
Discovery fc9b6774 analyze harmful time 6s 197ms found 1 candidates
Fine tuning increased fitness by 1.2552514583319407e-10 to 0.9152219906050862 adjusted 1 weight 
Generation 28 score 0.9152219906050862  error 0.08473455539608368 avg time 590ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 345MB used, 448MB total
Discovery fc9b6774 analyze squashes time 5s 443ms found 0 candidates
Fine tuning increased fitness by 2.0627277663720633e-10 to 0.915221990811359 adjusted 1 weight 
Generation 29 score 0.915221990811359  error 0.08473455518981082 avg time 563ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.620563848727443e-10 to 0.9152219911734154 adjusted 1 weight 
Generation 30 score 0.9152219911734154  error 0.08473455482775445 avg time 528ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.835570915380117e-10 to 0.9152219917569725 adjusted 1 weight 
Generation 31 score 0.9152219917569725  error 0.0847345542441974 avg time 424ms
{
  error: 0.0847345542441974,
  score: 0.9152219917569725,
  generation: 31,
  time: 228635,
  startScore: 0.9153019454415716
}
process SUGAR-CONFECTIONERY_PRODUCTS lvl: 3
4 mutations, mutation rate 8.3%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training ce30bc11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce30bc11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce30bc11 initialize time 692ms
Discovery ce30bc11 processing .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000002386869271342462 to 0.8785204594631881 adjusted 1 weight 
Discovery ce30bc11 read time 20ms for .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4603 records
Discovery ce30bc11 scanning time 9s 919ms
Fine tuning increased fitness by 0.000007397412280396587 to 0.8785278568754685 adjusted 1 weight 
Discovery ce30bc11 recorded time 17s 48ms
Training efb6f95a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010866680857812838 to 0.8785387235563263 adjusted 1 weight 
Fine tuning increased fitness by 0.000014645128647128303 to 0.8785533686849735 adjusted 1 weight 
Fine tuning increased fitness by 0.000005567630864011797 to 0.8785589363158375 adjusted 1 weight 
Fine tuning increased fitness by 1.4162102779380348e-7 to 0.8785590779368653 adjusted 1 weight 
Training 17397efe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.267518854434883e-8 to 0.8785591306120538 adjusted 1 weight 
Fine tuning increased fitness by 5.235700761829776e-12 to 0.8785591306172895 adjusted 1 weight 
Generation 10 score 0.8785591306172895  error 0.12139906638358437 avg time 6s 490ms
Discovered beneficial synapse from input-561 to c15dc45b-222f-4e9d-9df8-d372c4009a43 with weight 1.0000, helping 29.8% more records than it harms (2987/4603)
Discovery ce30bc11 analyze time 43s 664ms found 1 candidates
Training 096faa69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.131615132825118e-10 to 0.878559131130451 adjusted 1 weight 
Discovered harmful synapse from input-741 to c15dc45b-222f-4e9d-9df8-d372c4009a43, harming 35.0% more records than it helps (1495/4603)
Discovery ce30bc11 analyze harmful time 2s 486ms found 1 candidates
Discovery ce30bc11 analyze squashes time 2s 134ms found 0 candidates
Training 8d4614d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d61d50b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.878559131130451  error 0.1213990658704228 avg time 5s 234ms
Training fac226e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 06d330bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06d330bc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.355326843561656e-7 to 0.8785593666631354 adjusted 1796 weights, 71 biases 
Discovery 06d330bc initialize time 720ms
Discovery 06d330bc processing .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Fine tuning increased fitness by 2.8293568155035587e-8 to 0.8785593949567035 adjusted 1797 weights, 71 biases 
Discovery 06d330bc read time 17ms for .trainData-industry_87/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4603 records
Discovery 06d330bc scanning time 11s 58ms
Discovery 06d330bc recorded time 19s 75ms
Fine tuning increased fitness by 1.6618204701224215e-8 to 0.8785594115749082 adjusted 1797 weights, 71 biases 
Fine tuning increased fitness by 3.743043064385887e-8 to 0.8785594490053389 adjusted 1797 weights, 71 biases 
Over populated 52, expected 50.
Generation 29 score 0.8785595264351692  error 0.12139867056567936 avg time 6s 440ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 664MB total
Discovered beneficial synapse from input-561 to c15dc45b-222f-4e9d-9df8-d372c4009a43 with weight 1.0000, helping 29.9% more records than it harms (2989/4603)
Discovery 06d330bc analyze time 27s 830ms found 1 candidates
Generation 30 score 0.8785596221041952  error 0.12139857489665161 avg time 870ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 397MB used, 668MB total
Discovered harmful synapse from input-741 to c15dc45b-222f-4e9d-9df8-d372c4009a43, harming 35.0% more records than it helps (1497/4603)
Discovery 06d330bc analyze harmful time 4s 393ms found 1 candidates
Discovery 06d330bc analyze squashes time 4s 88ms found 0 candidates
Generation 31 score 0.8785597550426734  error 0.12139844195817537 avg time 976ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 637MB used, 706MB total
Fine tuning increased fitness by 2.0785889520702483e-7 to 0.8785599629015686 adjusted 1648 weights, 69 biases 
Generation 32 score 0.8785599629015686  error 0.12139823409928038 avg time 894ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.993445927275019e-7 to 0.8785603622461613 adjusted 1648 weights, 69 biases 
Generation 33 score 0.8785603622461613  error 0.12139783475468797 avg time 880ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.4946879734487624e-7 to 0.8785607117149586 adjusted 1648 weights, 69 biases 
Generation 34 score 0.8785607117149586  error 0.12139748528589078 avg time 867ms
{
  error: 0.12139748528589078,
  score: 0.8785607117149586,
  generation: 34,
  time: 226731,
  startScore: 0.8785484534038552
}
process WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 18b0c9a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18b0c9a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18b0c9a4 initialize time 704ms
Discovery 18b0c9a4 processing .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Discovery 18b0c9a4 read time 12ms for .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4603 records
Training 046d5337 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18b0c9a4 scanning time 6s 736ms
Discovery 18b0c9a4 recorded time 13s 699ms
Training ec1dbaa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003832704201678361 to 0.9007352438507076 adjusted 63 weights, 4 biases 
Training 2c08099d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039568276876122965 to 0.9007392006783952 adjusted 63 weights, 4 biases 
Training cac9b29f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to d7204a67-319a-4098-8978-06bc6a67a03b with weight -1.0000, helping 18.7% more records than it harms (1091/4603)
Discovery 18b0c9a4 analyze time 19s 754ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 15.2% more records than it helps (493/4603)
Discovery 18b0c9a4 analyze harmful time 2s 307ms found 1 candidates
Training e4a048c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.304450200251722e-8 to 0.9007392737228972 adjusted 63 weights, 4 biases 
Discovery 18b0c9a4 analyze squashes time 1s 758ms found 0 candidates
Training b47bfee8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b47bfee8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b47bfee8 initialize time 717ms
Discovery b47bfee8 processing .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Discovery b47bfee8 read time 19ms for .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4603 records
Discovery b47bfee8 scanning time 6s 709ms
Training 00f63c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015144390684840303 to 0.9007418967218507 adjusted 11 weights, 2 biases 
Remove neuron dd97dd90-a22b-4bbb-a2d5-4dc97c87426e as no longer connected
Remove neuron f906cab9-d466-4107-8a26-eb06b4f021da as no longer connected
Discovery b47bfee8 recorded time 12s 657ms
Training e9b9dfb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004082256984339061 to 0.900745978978835 adjusted 11 weights, 2 biases 
Training b59b90e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014819409775990167 to 0.9007474609198126 adjusted 11 weights, 2 biases 
Generation 10 score 0.9007474609198126  error 0.09921839008163244 avg time 6s 806ms
Training 7328f831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049851571976011755 to 0.9007524460770102 adjusted 11 weights, 2 biases 
Discovered beneficial synapse from input-1013 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight 1.0000, helping 14.1% more records than it harms (1168/4603)
Discovery b47bfee8 analyze time 12s 840ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 15.2% more records than it helps (494/4603)
Discovery b47bfee8 analyze harmful time 1s 835ms found 1 candidates
Discovery b47bfee8 analyze squashes time 2s 295ms found 0 candidates
Training 8d5fe604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d5fe604 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d5fe604 initialize time 795ms
Discovery 8d5fe604 processing .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Over populated 52, expected 50.
Discovery 8d5fe604 read time 32ms for .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4603 records
Training 5227f92b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008786710091523986 to 0.9007712347051647 adjusted 11 weights, 2 biases 
Discovery 8d5fe604 scanning time 7s 359ms
Training a97de9e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d5fe604 recorded time 15s 56ms
Training 1b460379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.728703131227306e-7 to 0.9007757877835538 adjusted 11 weights, 2 biases 
Training a8093a4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4098398366276825e-7 to 0.9007762287675375 adjusted 11 weights, 2 biases 
Discovered beneficial synapse from input-1013 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight 1.0000, helping 14.1% more records than it harms (1169/4603)
Discovery 8d5fe604 analyze time 19s 801ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 15.2% more records than it helps (494/4603)
Discovery 8d5fe604 analyze harmful time 2s 103ms found 1 candidates
Training 7f07451f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.25346732566301e-7 to 0.9007769541142701 adjusted 11 weights, 2 biases 
Discovery 8d5fe604 analyze squashes time 1s 323ms found 0 candidates
Training 8b44aed0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b44aed0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b44aed0 initialize time 640ms
Discovery 8b44aed0 processing .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Over populated 52, expected 50.
Discovery 8b44aed0 read time 19ms for .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4603 records
Training f5d7dccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b44aed0 scanning time 7s 150ms
Training aaa266c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016478541322584306 to 0.9007813268683841 adjusted 269 weights, 12 biases 
Discovery 8b44aed0 recorded time 14s 530ms
Generation 20 score 0.9007813268683841  error 0.09918452413306099 avg time 7s 188ms
Training a3f9b9d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.140598604100546e-7 to 0.9007821409282445 adjusted 269 weights, 12 biases 
Fine tuning increased fitness by 0.000001508854590603903 to 0.9007836497828351 adjusted 269 weights, 12 biases 
Fine tuning increased fitness by 0.0000014805765763403755 to 0.9007851303594114 adjusted 269 weights, 12 biases 
Discovered beneficial synapse from input-1510 to 8c6ba81d-d929-458b-aea0-3e54b0502874 with weight 1.0000, helping 22.1% more records than it harms (1254/4603)
Discovery 8b44aed0 analyze time 29s 879ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 15.1% more records than it helps (496/4603)
Discovery 8b44aed0 analyze harmful time 1s 89ms found 1 candidates
Discovery 8b44aed0 analyze squashes time 1s 132ms found 0 candidates
Remove neuron 5708e5d3-b441-434a-9426-ee622a092d78 as no longer connected
Generation 26 score 0.900788771111022  error 0.09917707989042306 avg time 4s 199ms
{
  error: 0.09917707989042306,
  score: 0.900788771111022,
  generation: 26,
  time: 182214,
  startScore: 0.9012999368793285
}
process INDUSTRIAL_ORGANIC_CHEMICALS lvl: 3
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 18ms (previous experiment )
Training eec89482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eec89482 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eec89482 initialize time 146ms
Discovery eec89482 processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Discovery eec89482 read time 4ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery eec89482 scanning time 1s 933ms
Training 73e02981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eec89482 recorded time 3s 553ms
Fine tuning increased fitness by 0.000046648746809818675 to 0.9490665950652041 adjusted 136 weights, 5 biases 
Training c024c20c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005075014164157565 to 0.9491173452068457 adjusted 136 weights, 5 biases 
Discovered beneficial synapse from input-1647 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight -1.0000, helping 14.4% more records than it harms (2445/4603)
Discovery eec89482 analyze time 9s 489ms found 1 candidates
Fine tuning increased fitness by 0.00004356356693258068 to 0.9491609087737782 adjusted 136 weights, 5 biases 
Discovered harmful synapse from 315bc73b-5d1d-403e-a9a6-0648da71b31b to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 24.4% more records than it helps (1551/4603)
Discovery eec89482 analyze harmful time 1s 550ms found 1 candidates
Discovery eec89482 analyze squashes time 834ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746749106670829e+32 -> 1.113477217706559e+32
Training b054ed42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b054ed42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b054ed42 initialize time 428ms
Discovery b054ed42 processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Discovery b054ed42 read time 4ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery b054ed42 scanning time 4s 22ms
Training 90bc9375 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013214803145089604 to 0.9491668730431858 adjusted 45 weights, 2 biases 
Discovery b054ed42 recorded time 7s 114ms
Fine tuning increased fitness by 0.0000023743365358264157 to 0.9491692473797216 adjusted 45 weights, 2 biases 
Training f96e0b2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003548376403927911 to 0.9491727957561256 adjusted 45 weights, 2 biases 
Generation 10 score 0.9491727957561256  error 0.050798143245312906 avg time 3s 506ms
Discovered beneficial synapse from input-1020 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight 1.0000, helping 16.1% more records than it harms (2479/4603)
Discovery b054ed42 analyze time 8s 837ms found 1 candidates
Discovered harmful synapse from 1d6ffc64-5137-45c4-a569-60515279ef23 to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 32.5% more records than it helps (1361/4603)
Discovery b054ed42 analyze harmful time 1s 121ms found 1 candidates
Discovery b054ed42 analyze squashes time 846ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746749107431229e+32 -> 1.1134772177825986e+32
Training e1821dd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1821dd1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.990388820016236e-7 to 0.9491771487436875 adjusted 40 weights, 1 bias 
Discovery e1821dd1 initialize time 409ms
Discovery e1821dd1 processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Discovery e1821dd1 read time 9ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery e1821dd1 scanning time 3s 594ms
Training bea8c876 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1821dd1 recorded time 6s 621ms
Training 50870cba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3319363329221687e-7 to 0.9491815096052274 adjusted 11 weights, 1 bias 
Discovered beneficial synapse from input-1020 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight 1.0000, helping 15.5% more records than it harms (2465/4603)
Discovery e1821dd1 analyze time 7s 120ms found 1 candidates
Fine tuning increased fitness by 4.1016153040640546e-7 to 0.9491819197667578 adjusted 11 weights, 1 bias 
Discovered harmful synapse from 1d6ffc64-5137-45c4-a569-60515279ef23 to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 32.6% more records than it helps (1359/4603)
Discovery e1821dd1 analyze harmful time 1s 230ms found 1 candidates
Discovery e1821dd1 analyze squashes time 817ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746753006952667e+32 -> 1.113477568738152e+32
Training dfdddab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfdddab5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.152058612483245e-7 to 0.9491823349726191 adjusted 11 weights, 1 bias 
Discovery dfdddab5 initialize time 330ms
Discovery dfdddab5 processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Fine tuning increased fitness by 3.148443351586039e-7 to 0.9491826498169542 adjusted 11 weights, 1 bias 
Discovery dfdddab5 read time 7ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery dfdddab5 scanning time 3s 638ms
Training 57774ff8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9491826498169542  error 0.05078828918448425 avg time 2s 823ms
Discovery dfdddab5 recorded time 6s 550ms
Training cae1fc41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1020 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight 1.0000, helping 15.4% more records than it harms (2464/4603)
Discovery dfdddab5 analyze time 7s 798ms found 1 candidates
Discovered harmful synapse from 1d6ffc64-5137-45c4-a569-60515279ef23 to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 32.6% more records than it helps (1358/4603)
Discovery dfdddab5 analyze harmful time 1s 373ms found 1 candidates
Discovery dfdddab5 analyze squashes time 768ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746753006952667e+32 -> 1.113477568738152e+32
Training 3a063f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a063f13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a063f13 initialize time 386ms
Discovery 3a063f13 processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000103579953281141 to 0.9491864972724076 adjusted 184 weights, 3 biases 
Discovery 3a063f13 read time 9ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery 3a063f13 scanning time 3s 964ms
Training 3683fcb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011252750513612853 to 0.9491876225474589 adjusted 184 weights, 3 biases 
Discovery 3a063f13 recorded time 7s 19ms
Fine tuning increased fitness by 0.0000013172577878473035 to 0.9491889398052468 adjusted 184 weights, 3 biases 
Training ea2215d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1020 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight 1.0000, helping 15.4% more records than it harms (2464/4603)
Discovery 3a063f13 analyze time 8s 189ms found 1 candidates
Discovered harmful synapse from 1d6ffc64-5137-45c4-a569-60515279ef23 to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 32.6% more records than it helps (1359/4603)
Discovery 3a063f13 analyze harmful time 1s 363ms found 1 candidates
Fine tuning increased fitness by 3.0054263278067594e-7 to 0.9491906901470296 adjusted 52 weights, 2 biases 
Discovery 3a063f13 analyze squashes time 1s 195ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746753006952667e+32 -> 1.113477568738152e+32
Training 946d8cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 946d8cbc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 946d8cbc initialize time 257ms
Discovery 946d8cbc processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Generation 30 score 0.9491907509988539  error 0.05078018800258453 avg time 3s 339ms
Discovery 946d8cbc read time 7ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery 946d8cbc scanning time 2s 468ms
Fine tuning increased fitness by 9.743301054854214e-9 to 0.9491907607421549 adjusted 99 weights 
Discovery 946d8cbc recorded time 3s 358ms
Training 69a1b1c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1020 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight 1.0000, helping 15.5% more records than it harms (2465/4603)
Discovery 946d8cbc analyze time 5s 467ms found 1 candidates
Training 1cd0d4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3167371931975822e-7 to 0.9491918403713827 adjusted 52 weights, 2 biases 
Discovered harmful synapse from 1d6ffc64-5137-45c4-a569-60515279ef23 to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 32.8% more records than it helps (1353/4603)
Discovery 946d8cbc analyze harmful time 1s 655ms found 1 candidates
Discovery 946d8cbc analyze squashes time 814ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746753007017844e+32 -> 1.1134775687446698e+32
