================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   113Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   113Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   113Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi   113Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    95Gi   113Gi    46%    708k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:20  up 12 days, 21:26, 4 users, load averages: 11.66 14.31 15.35
USER    PID  PPID COMMAND
sloth 53671     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53675 53671 /bin/bash ./run.sh --run-once
sloth 53691 53675 /bin/bash worker/node.sh
root  53701 53691 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 11:20:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b592c01a71..542c2cb380  main       -> origin/main
HEAD is now at 542c2cb380 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COOKIES-CRACKERS , score: 0.8937788234361757
Training 22879cff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f584880a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006203216111999588 to 0.9229045799168216 adjusted 63 weights 
Fine tuning increased fitness by 0.000004590941657278691 to 0.9229091708584789 adjusted 63 weights 
Training a805711d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018569661257572534 to 0.9229110278246047 adjusted 63 weights 
Generation 10 score 0.9229114051784746  error 0.07705606882230988 avg time 2s 874ms
Training fe1df156 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004460871984912629 to 0.922927978041289 adjusted 92 weights, 5 biases 
Training 8e11bcb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 271b86e9 analyze time 36s 711ms found 0 candidates
Discovery 271b86e9 analyze harmful time 2s 847ms found 0 candidates
Discovery 271b86e9 analyze squashes time 1s 754ms found 0 candidates
Training e0800ae7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0800ae7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0800ae7 initialize time 851ms
Discovery e0800ae7 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Fine tuning increased fitness by 0.000014693617648608992 to 0.9229566862900045 adjusted 431 weights, 11 biases 
Discovery e0800ae7 read time 18ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4635 records
Discovery e0800ae7 scanning time 15s 417ms
Fine tuning increased fitness by 0.000011474647163223217 to 0.9229681609371677 adjusted 431 weights, 11 biases 
Discovery e0800ae7 recorded time 22s 393ms
Training da911f2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016346488764362732 to 0.9229845074259321 adjusted 431 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000152822144726672 to 0.9230106261618042 adjusted 454 weights, 11 biases 
Generation 20 score 0.9230106261618042  error 0.07695688783898155 avg time 7s 970ms
Discovery e0800ae7 analyze time 36s 35ms found 0 candidates
Training abb519a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0800ae7 analyze harmful time 1s 726ms found 0 candidates
Discovery e0800ae7 analyze squashes time 1s 747ms found 0 candidates
Over populated 52, expected 50.
Discovery dd33629d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000786646843109473 to 0.9230304748382134 adjusted 454 weights, 11 biases 
Discovery dd33629d initialize time 388ms
Discovery dd33629d processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Fine tuning increased fitness by 0.00001353809241821935 to 0.9230440129306317 adjusted 454 weights, 11 biases 
Discovery dd33629d read time 5ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4635 records
Discovery dd33629d scanning time 12s 681ms
Training 8d35dfd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001880352829486398 to 0.9230628164589265 adjusted 454 weights, 11 biases 
Discovery dd33629d recorded time 18s 752ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011986296929666906 to 0.9230748027558562 adjusted 454 weights, 11 biases 
Fine tuning increased fitness by 0.00001084842689869081 to 0.9230856511827549 adjusted 454 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010707789091624065 to 0.9230963589718465 adjusted 454 weights, 11 biases 
Discovery dd33629d analyze time 33s 635ms found 0 candidates
Discovery dd33629d analyze harmful time 3s 39ms found 0 candidates
Fine tuning increased fitness by 0.000007674294518644764 to 0.9231040332663651 adjusted 454 weights, 11 biases 
Discovery dd33629d analyze squashes time 1s 655ms found 0 candidates
Generation 28 score 0.9231040332663651  error 0.07686348073442058 avg time 7s 386ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002720549907464509 to 0.9231067538162726 adjusted 454 weights, 11 biases 
Generation 29 score 0.9231067538162726  error 0.07686076018451317 avg time 767ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000035472636656930234 to 0.9231103010799383 adjusted 454 weights, 11 biases 
Generation 30 score 0.9231103010799383  error 0.07685721292084746 avg time 764ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000035900610312333825 to 0.9231138911409695 adjusted 454 weights, 11 biases 
Generation 31 score 0.9231138911409695  error 0.07685362285981623 avg time 790ms
{
  error: 0.07685362285981623,
  score: 0.9231138911409695,
  generation: 31,
  time: 205708,
  startScore: 0.923996813166133
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json
1 mutation, mutation rate 6.2%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 379ms (previous experiment )
Training 26ae713f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26ae713f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26ae713f initialize time 908ms
Discovery 26ae713f processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Fine tuning increased fitness by 0.00002807111682701091 to 0.9354276404753372 adjusted 460 weights, 15 biases 
Discovery 26ae713f read time 18ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4635 records
Discovery 26ae713f scanning time 8s 312ms
Training ba59ddae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002272695153937576 to 0.9354503674268766 adjusted 460 weights, 15 biases 
Discovery 26ae713f recorded time 15s 678ms
Over populated 52, expected 50.
Training c60223d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.782692999359071e-7 to 0.9354651327943845 adjusted 460 weights, 15 biases 
Discovered beneficial synapse from input-99 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 56.8% more records than it harms (2684/4635)
Discovery 26ae713f analyze time 18s 730ms found 1 candidates
Discovered harmful synapse from input-1095 to 26c0e6b6-e5a5-47d8-b653-b76b428d5f17, harming 56.8% more records than it helps (52/4635)
Discovery 26ae713f analyze harmful time 1s 297ms found 1 candidates
Discovery 26ae713f analyze squashes time 2s 798ms found 0 candidates
Discovery d36a7d50 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007721335822719055 to 0.9354728541302072 adjusted 460 weights, 15 biases 
Discovery d36a7d50 initialize time 532ms
Discovery d36a7d50 processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Training 1a8b25d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d36a7d50 read time 6ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4635 records
Discovery d36a7d50 scanning time 8s 618ms
Fine tuning increased fitness by 0.000007498956069884599 to 0.9354803530862771 adjusted 460 weights, 15 biases 
Discovery d36a7d50 recorded time 10s 407ms
Training 5f134777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000074067530037025264 to 0.9354978709223781 adjusted 377 weights, 11 biases 
Generation 10 score 0.9354978709223781  error 0.06447032807874675 avg time 8s 897ms
Discovered beneficial synapse from input-23 to 26c0e6b6-e5a5-47d8-b653-b76b428d5f17 with weight -1.0000, helping 56.9% more records than it harms (2686/4635)
Discovery d36a7d50 analyze time 28s 189ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 56.9% more records than it helps (50/4635)
Discovery d36a7d50 analyze harmful time 2s 674ms found 1 candidates
Training de618f29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d36a7d50 analyze squashes time 1s 829ms found 0 candidates
Discovery dfdb0c1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfdb0c1e initialize time 193ms
Discovery dfdb0c1e processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery dfdb0c1e read time 9ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4635 records
Discovery dfdb0c1e scanning time 3s 465ms
Training 566603e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfdb0c1e recorded time 5s 226ms
Training 0522c197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029617607069098995 to 0.9355425437680807 adjusted 300 weights, 8 biases 
Training ad2a5076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006468623962807563 to 0.9355490123920435 adjusted 300 weights, 8 biases 
Training 9bd5d3b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006943796531433399 to 0.9355559561885749 adjusted 300 weights, 8 biases 
Discovered beneficial synapse from input-23 to 26c0e6b6-e5a5-47d8-b653-b76b428d5f17 with weight -1.0000, helping 56.9% more records than it harms (2686/4635)
Discovery dfdb0c1e analyze time 10s 104ms found 1 candidates
Discovered harmful synapse from input-1095 to 26c0e6b6-e5a5-47d8-b653-b76b428d5f17, harming 56.9% more records than it helps (51/4635)
Discovery dfdb0c1e analyze harmful time 808ms found 1 candidates
Discovery dfdb0c1e analyze squashes time 1s 123ms found 0 candidates
Discovery a12ddd0f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007891888214928144 to 0.9355638480767898 adjusted 300 weights, 8 biases 
Discovery a12ddd0f initialize time 583ms
Discovery a12ddd0f processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery a12ddd0f read time 12ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4635 records
Discovery a12ddd0f scanning time 5s 576ms
Training 17762cf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022558142251938307 to 0.935566103891015 adjusted 300 weights, 8 biases 
Discovery a12ddd0f recorded time 11s 492ms
Fine tuning increased fitness by 0.0000012752008604621778 to 0.9355673790918755 adjusted 300 weights, 8 biases 
Training e0538c5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.935568204503084  error 0.06439986449804277 avg time 5s 159ms
Discovered beneficial synapse from input-99 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 56.9% more records than it harms (2686/4635)
Discovery a12ddd0f analyze time 14s 910ms found 1 candidates
Discovered harmful synapse from input-1095 to 26c0e6b6-e5a5-47d8-b653-b76b428d5f17, harming 56.9% more records than it helps (51/4635)
Discovery a12ddd0f analyze harmful time 1s 90ms found 1 candidates
Discovery a12ddd0f analyze squashes time 2s 862ms found 0 candidates
Fine tuning increased fitness by 0.0000027936452089427632 to 0.935574182939963 adjusted 191 weights, 3 biases 
Fine tuning increased fitness by 9.174797049871231e-7 to 0.935575100419668 adjusted 191 weights, 3 biases 
Fine tuning increased fitness by 0.0000012156742335012183 to 0.9355763160939015 adjusted 191 weights, 3 biases 
Generation 27 score 0.935579517680536  error 0.06438855132059075 avg time 3s 968ms
{
  error: 0.06438855132059075,
  score: 0.935579517680536,
  generation: 27,
  time: 180809,
  startScore: 0.9354923478943191
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
9 mutations, mutation rate 15.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training d6cecdd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6cecdd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6cecdd6 initialize time 273ms
Discovery d6cecdd6 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery d6cecdd6 read time 8ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4635 records
Discovery d6cecdd6 scanning time 4s 816ms
Discovery d6cecdd6 recorded time 9s 142ms
Remove neuron ba64644d-5d51-4f9e-851d-09d51980a290 as no longer connected
Training 25a7e1fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3344/4635)
Discovery d6cecdd6 analyze time 15s 891ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4635)
Discovery d6cecdd6 analyze harmful time 926ms found 1 candidates
Discovery d6cecdd6 analyze squashes time 1s 209ms found 0 candidates
Over populated 52, expected 50.
Remove neuron 0d9f1a61-e681-4176-8553-a0624c4e4d54 as no longer connected
Remove neuron cd6907b0-4bcc-4752-b12a-48680596d84d as no longer connected
Remove neuron 73a14626-f407-43b2-9630-091a7b806921 as no longer connected
Generation 10 score 0.9499191325411795  error 0.05005015346039929 avg time 5s 762ms
Training 1847de0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1847de0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1847de0e initialize time 793ms
Discovery 1847de0e processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 1847de0e read time 9ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4635 records
Discovery 1847de0e scanning time 7s 675ms
Discovery 1847de0e recorded time 13s 85ms
Training d271ca86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.7% more records than it harms (3347/4635)
Discovery 1847de0e analyze time 21s 211ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.7% more records than it helps (255/4635)
Discovery 1847de0e analyze harmful time 1s 484ms found 1 candidates
Discovery 1847de0e analyze squashes time 2s 552ms found 0 candidates
Training 08535d20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08535d20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08535d20 initialize time 481ms
Discovery 08535d20 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 08535d20 read time 13ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4635 records
Discovery 08535d20 scanning time 7s 323ms
Fine tuning increased fitness by 4.15582757096189e-8 to 0.9499217149120811 adjusted 49 weights, 3 biases 
Discovery 08535d20 recorded time 14s 9ms
Remove neuron 647a1ce3-ecc5-460e-89a9-e3032f9b5fdf as no longer connected
Training 88872f7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fe63fa4d-154b-4b8a-90fb-bc505d541667 as no longer connected
Remove neuron 1227194f-3bbc-4f87-baad-4dc1f234555c as no longer connected
Fine tuning increased fitness by 7.573618365785961e-8 to 0.949921845202358 adjusted 49 weights, 3 biases 
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3344/4635)
Discovery 08535d20 analyze time 18s 985ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4635)
Discovery 08535d20 analyze harmful time 1s 314ms found 1 candidates
Discovery 08535d20 analyze squashes time 1s 183ms found 0 candidates
Training 5113715d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5113715d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3166785106655254e-7 to 0.9499219768702091 adjusted 49 weights, 3 biases 
Discovery 5113715d initialize time 829ms
Discovery 5113715d processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Generation 20 score 0.9499219768702091  error 0.050047309131369795 avg time 9s 607ms
Discovery 5113715d read time 7ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4635 records
Discovery 5113715d scanning time 9s 477ms
Fine tuning increased fitness by 1.5353699134301735e-7 to 0.9499221304072004 adjusted 49 weights, 3 biases 
Discovery 5113715d recorded time 13s 379ms
Fine tuning increased fitness by 2.868194506344679e-7 to 0.949922417226651 adjusted 49 weights, 3 biases 
Fine tuning increased fitness by 4.545540944755899e-7 to 0.9499228717807455 adjusted 49 weights, 3 biases 
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.5% more records than it harms (3343/4635)
Discovery 5113715d analyze time 16s 457ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.5% more records than it helps (259/4635)
Discovery 5113715d analyze harmful time 1s 9ms found 1 candidates
Generation 23 score 0.9499228717807455  error 0.050046414220833384 avg time 2s 758ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5113715d analyze squashes time 1s 549ms found 0 candidates
Fine tuning increased fitness by 5.648519830758758e-7 to 0.9499234366327286 adjusted 49 weights, 3 biases 
Generation 24 score 0.9499234366327286  error 0.05004584936885021 avg time 596ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.872295966100836e-7 to 0.9499238238623252 adjusted 49 weights, 3 biases 
Generation 25 score 0.9499238238623252  error 0.0500454621392536 avg time 442ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9499238238623252  error 0.0500454621392536 avg time 461ms
{
  error: 0.0500454621392536,
  score: 0.9499238238623252,
  generation: 26,
  time: 196566,
  startScore: 0.9499885180198849
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json
3 mutations, mutation rate 28.1%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 298ms (previous experiment )
Training 6a1785de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a1785de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a1785de initialize time 209ms
Discovery 6a1785de processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery 6a1785de read time 8ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4635 records
Discovery 6a1785de scanning time 4s 14ms
Discovery 6a1785de recorded time 7s 191ms
Training 9f0e3db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 14313212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1222 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.5% more records than it harms (3398/4635)
Discovery 6a1785de analyze time 27s 764ms found 1 candidates
Fine tuning increased fitness by 2.50444406546535e-7 to 0.9095453035481732 adjusted 993 weights, 16 biases 
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 64.4% more records than it helps (387/4635)
Discovery 6a1785de analyze harmful time 874ms found 1 candidates
Discovery 6a1785de analyze squashes time 823ms found 0 candidates
Training 1d1163c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d1163c4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.5386881591659147e-7 to 0.9095456574169891 adjusted 993 weights, 16 biases 
Discovery 1d1163c4 initialize time 220ms
Discovery 1d1163c4 processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Over populated 54, expected 50.
Discovery 1d1163c4 read time 8ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4635 records
Discovery 1d1163c4 scanning time 3s 402ms
Training 0b6b5f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d1163c4 recorded time 7s 489ms
Fine tuning increased fitness by 3.93446715429846e-7 to 0.9095460508637045 adjusted 993 weights, 16 biases 
Training eaf82a59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.674246277287409e-7 to 0.9095466182883323 adjusted 993 weights, 16 biases 
Over populated 52, expected 50.
Training 6bbfe88d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.4% more records than it harms (3393/4635)
Discovery 1d1163c4 analyze time 11s 596ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9095472708244166  error 0.09042148217631295 avg time 6s 477ms
Discovered harmful synapse from input-11 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58, harming 84.4% more records than it helps (5/4635)
Discovery 1d1163c4 analyze harmful time 736ms found 1 candidates
Discovery 1d1163c4 analyze squashes time 1s 24ms found 0 candidates
Training 0d4d5ed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d4d5ed2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010986547679392444 to 0.9095483694791845 adjusted 943 weights, 16 biases 
Discovery 0d4d5ed2 initialize time 137ms
Discovery 0d4d5ed2 processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Over populated 54, expected 50.
Discovery 0d4d5ed2 read time 5ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4635 records
Discovery 0d4d5ed2 scanning time 2s 202ms
Training 61699e55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d4d5ed2 recorded time 7s 899ms
Over populated 52, expected 50.
Training 3481d5df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1677 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 39.5% more records than it harms (2555/4635)
Discovery 0d4d5ed2 analyze time 16s 851ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 54.6% more records than it helps (980/4635)
Discovery 0d4d5ed2 analyze harmful time 1s 240ms found 1 candidates
Discovery 0d4d5ed2 analyze squashes time 1s 107ms found 0 candidates
Training 2e6f5a53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e6f5a53 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006953777391016658 to 0.9095651421721815 adjusted 862 weights, 15 biases 
Discovery 2e6f5a53 initialize time 307ms
Discovery 2e6f5a53 processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Over populated 54, expected 50.
Discovery 2e6f5a53 read time 9ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4635 records
Discovery 2e6f5a53 scanning time 6s 487ms
Fine tuning increased fitness by 0.000008610691518362579 to 0.9095737528636999 adjusted 862 weights, 15 biases 
Discovery 2e6f5a53 recorded time 12s 175ms
Training a1e853f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023557477496494172 to 0.9095761086114496 adjusted 862 weights, 15 biases 
Over populated 52, expected 50.
Training 47c9d63e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
