================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    689k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:12  up 2 days, 12:19, 4 users, load averages: 12.01 14.66 15.13
USER    PID  PPID COMMAND
sloth  1702     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1706  1702 /bin/bash ./run.sh --run-once
sloth  1724  1706 /bin/bash worker/node.sh
root   1734  1724 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 02:12:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fb4ab0845d..971d7d214b  main       -> origin/main
HEAD is now at 971d7d214b GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/1aa741a260e0acf881934cabc82f9b96352ec003fea22f02c635cc0188d017a0.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Training 968a0ef9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.372938873700491e-9 to 0.8044336175764852 adjusted 1 weight 
Generation 10 score 0.8044336175764852  error 0.19551738942446892 avg time 6s 450ms
Training 3eca42dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 33353d92-380a-4d11-8aa9-2a9755a85779 with weight -1.0000, helping 64.0% more records than it harms (3719/4628)
Discovery dfc7add7 analyze time 1m 4s 308ms found 1 candidates
Discovered harmful synapse from input-1554 to 33353d92-380a-4d11-8aa9-2a9755a85779, harming 61.7% more records than it helps (810/4628)
Discovery dfc7add7 analyze harmful time 8s 339ms found 1 candidates
Training 5a7238d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfc7add7 analyze squashes time 5s 209ms found 0 candidates
Training 07139ec9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8044336175764852  error 0.19551738942446892 avg time 7s 28ms
Fine tuning increased fitness by 1.5793173435696417e-9 to 0.8044336191558026 adjusted 1 weight 
Generation 29 score 0.8044336191558026  error 0.19551738784515163 avg time 4s 760ms
{
  error: 0.19551738784515163,
  score: 0.8044336191558026,
  generation: 29,
  time: 182567,
  startScore: 0.804424881773437
}
process FORESTRY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FORESTRY.json
8 mutations, mutation rate 6.7%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training 08d0045a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08d0045a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08d0045a initialize time 478ms
Discovery 08d0045a processing .trainData-industry_88/FORESTRY/data.bin
Generation 1 score 0.958035704937593  error 0.04194592506299483 avg time 613ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 08d0045a read time 8ms for .trainData-industry_88/FORESTRY/data.bin with 4628 records
Discovery 08d0045a scanning time 3s 193ms
Generation 2 score 0.9580357329300351  error 0.04194588707055327 avg time 249ms
Waiting for discovery to complete
Compacting increased fitness by 3.19467536535889e-7 to 0.9580360523975716 neurons: 56 was: 57 synapses: 1264 was: 1266
Discovery 08d0045a recorded time 5s 656ms
Generation 3 score 0.9580360523975716  error 0.04194569760301506 avg time 186ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.728604318688824e-7 to 0.9580366252580035 adjusted 1 weight, 1 bias 
Generation 4 score 0.9580366252580035  error 0.04194511474258358 avg time 190ms
Waiting for discovery to complete
Generation 5 score 0.958036667643911  error 0.04194507235667596 avg time 157ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.213126423406436e-8 to 0.9580367497751753 adjusted 1 weight 
Generation 6 score 0.9580367497751753  error 0.04194499022541179 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5318835344668713e-7 to 0.9580369029635287 adjusted 1 weight 
Generation 7 score 0.9580369029635287  error 0.041944837037058307 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6884118176084826e-7 to 0.9580371718047105 adjusted 1 weight 
Generation 8 score 0.9580371718047105  error 0.041944568195876566 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8162696491816916e-7 to 0.9580375534316754 adjusted 1 weight 
Generation 9 score 0.9580375534316754  error 0.041944186568911634 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1282588835713767e-7 to 0.9580377662575638 adjusted 1 weight 
Generation 10 score 0.9580377662575638  error 0.04194397374302323 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5519449775579517e-8 to 0.9580377917770135 adjusted 1 weight 
Generation 11 score 0.9580377917770135  error 0.041943938223573944 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.618206394026771e-8 to 0.9580378579590775 adjusted 1 weight 
Generation 12 score 0.9580378579590775  error 0.04194387204150992 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2321767561829233e-7 to 0.9580379811767531 adjusted 1 weight 
Generation 13 score 0.9580379811767531  error 0.04194374882383432 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.587959992445988e-7 to 0.9580383399727523 adjusted 1 weight 
Generation 14 score 0.9580383399727523  error 0.0419433900278351 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.895191386220191e-7 to 0.958039129491891 adjusted 1 weight 
Generation 15 score 0.958039129491891  error 0.04194260050869647 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014895952270554957 to 0.958040619087118 adjusted 1 weight 
Generation 16 score 0.958040619087118  error 0.04194111091346946 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002565946112920159 to 0.9580431850332309 adjusted 1 weight 
Generation 17 score 0.9580431850332309  error 0.04193854496735652 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004897827245220476 to 0.9580480828604762 adjusted 1 weight 
Generation 18 score 0.9580480828604762  error 0.04193364714011128 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.674748186912382e-7 to 0.9580486503352948 adjusted 1 weight 
Discovered beneficial synapse from input-55 to 22473a13-7fae-4d9f-bc08-06f045b0ed49 with weight 1.0000, helping 19.4% more records than it harms (1332/4628)
Discovery 08d0045a analyze time 16s 869ms found 1 candidates
Discovery 08d0045a analyze harmful time 293ms found 0 candidates
Generation 19 score 0.9580486503352948  error 0.041933079665292576 avg time 97ms
Waiting for discovery to complete
Discovery 08d0045a analyze squashes time 520ms found 0 candidates
Fine tuning increased fitness by 8.656152461483657e-10 to 0.9580486512009101 adjusted 1 weight 
Generation 20 score 0.9580486512009101  error 0.04193307879967736 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6032001282084707e-9 to 0.9580486528041102 adjusted 1 weight 
Generation 21 score 0.9580486528041102  error 0.0419330771964772 avg time 79ms
Waiting for training/discovery clean up 2
Discovery 08d0045a beneficial increased fitness by 3.428675712235929e-7 to 0.9580489956716814
Generation 22 score 0.9580489956716814  error 0.041932724328906344 avg time 104ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.980031242414086e-7 to 0.9580495936748057 adjusted 1 weight 
Generation 23 score 0.9580495936748057  error 0.04193212632578218 avg time 89ms
{
  error: 0.04193212632578218,
  score: 0.9580495936748057,
  generation: 23,
  time: 30992,
  startScore: 0.958035704937593
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 325dedab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 325dedab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 325dedab initialize time 131ms
Discovery 325dedab processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 325dedab read time 6ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4628 records
Discovery 325dedab scanning time 1s 792ms
Training d7658a4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 325dedab recorded time 3s 926ms
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.0% more records than it harms (943/4628)
Discovery 325dedab analyze time 5s 728ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.9% more records than it helps (135/4628)
Discovery 325dedab analyze harmful time 1s 75ms found 1 candidates
Discovery 325dedab analyze squashes time 1s 665ms found 0 candidates
Training 07fa7e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dfabba91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfabba91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfabba91 initialize time 1s 60ms
Discovery dfabba91 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Training f7fa5e6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfabba91 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4628 records
Discovery dfabba91 scanning time 5s 548ms
Training 49613528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c900cbdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfabba91 recorded time 13s 943ms
Fine tuning increased fitness by 6.308842337432452e-10 to 0.9474015903665419 adjusted 3 weights 
Fine tuning increased fitness by 1.3830752099153187e-9 to 0.9474015917496171 adjusted 3 weights 
Generation 10 score 0.9474015917496171  error 0.052565708252037185 avg time 4s 638ms
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.0% more records than it harms (943/4628)
Discovery dfabba91 analyze time 7s 191ms found 1 candidates
Training 99a36548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.193908832381908e-9 to 0.947401593943526 adjusted 3 weights 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.9% more records than it helps (135/4628)
Discovery dfabba91 analyze harmful time 2s 107ms found 1 candidates
Discovery dfabba91 analyze squashes time 1s 166ms found 0 candidates
Discovery caaafd66 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4504198670172173e-9 to 0.9474015963939458 adjusted 3 weights 
Discovery caaafd66 initialize time 784ms
Discovery caaafd66 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Training fea141e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.44650083419873e-9 to 0.9474016008404467 adjusted 3 weights 
Discovery caaafd66 read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4628 records
Discovery caaafd66 scanning time 4s 643ms
Fine tuning increased fitness by 5.59644741660037e-9 to 0.9474016064368941 adjusted 3 weights 
Training e73490ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.919577521027122e-9 to 0.9474016153564716 adjusted 3 weights 
Discovery caaafd66 recorded time 12s 831ms
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.0% more records than it harms (943/4628)
Discovery caaafd66 analyze time 6s 861ms found 1 candidates
Training a6be7e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.9% more records than it helps (135/4628)
Discovery caaafd66 analyze harmful time 1s 846ms found 1 candidates
Discovery caaafd66 analyze squashes time 1s 14ms found 0 candidates
Training 46a8e2cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46a8e2cf with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019556361452455207 to 0.9474062335112957 adjusted 92 weights, 7 biases 
Discovery 46a8e2cf initialize time 495ms
Discovery 46a8e2cf processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002054039344168146 to 0.9474082875506399 adjusted 92 weights, 7 biases 
Discovery 46a8e2cf read time 19ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4628 records
Discovery 46a8e2cf scanning time 4s 409ms
Discovery 46a8e2cf recorded time 7s 162ms
Training 593296b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.86684832323725e-7 to 0.9474087742354722 adjusted 92 weights, 7 biases 
Generation 20 score 0.9474087742354722  error 0.05255852576618218 avg time 4s 337ms
Fine tuning increased fitness by 2.597694536143891e-7 to 0.9474090340049258 adjusted 92 weights, 7 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.0% more records than it harms (941/4628)
Discovery 46a8e2cf analyze time 13s 687ms found 1 candidates
Training 56830aaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.774252701425283e-7 to 0.947409211430196 adjusted 92 weights, 7 biases 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.9% more records than it helps (135/4628)
Discovery 46a8e2cf analyze harmful time 1s 440ms found 1 candidates
Discovery 46a8e2cf analyze squashes time 1s 372ms found 0 candidates
Discovery ef300d31 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.6156220978013067e-7 to 0.9474094729924057 adjusted 92 weights, 7 biases 
Discovery ef300d31 initialize time 121ms
Discovery ef300d31 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery ef300d31 read time 8ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4628 records
Discovery ef300d31 scanning time 1s 798ms
Training 47e4bb80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2828206397716997e-7 to 0.9474098012744697 adjusted 92 weights, 7 biases 
Discovery ef300d31 recorded time 3s 678ms
Over populated 52, expected 50.
Training 7f1f1675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4633230267265844e-7 to 0.9474102476067724 adjusted 92 weights, 7 biases 
Training 91794d67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.004380063677871e-7 to 0.9474107480447788 adjusted 92 weights, 7 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.0% more records than it harms (941/4628)
Discovery ef300d31 analyze time 5s 870ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.9% more records than it helps (135/4628)
Discovery ef300d31 analyze harmful time 808ms found 1 candidates
Discovery ef300d31 analyze squashes time 1s 312ms found 0 candidates
Training 2912e524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.747177774153897e-7 to 0.9474110227625562 adjusted 92 weights, 7 biases 
Training 73156507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73156507 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73156507 initialize time 745ms
Discovery 73156507 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Over populated 52, expected 50.
Training 11a6b84f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001909622328810645 to 0.9474469368951998 adjusted 89 weights, 8 biases 
Discovery 73156507 read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4628 records
Discovery 73156507 scanning time 4s 594ms
Training ed2ee33b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.947450830421864  error 0.05251646957979039 avg time 4s 63ms
Discovery 73156507 recorded time 13s 244ms
Fine tuning increased fitness by 0.0000016856101144879787 to 0.9474525160319784 adjusted 89 weights, 11 biases 
Training 93e8c870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.675737191403798e-7 to 0.9474532836056976 adjusted 89 weights, 11 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.0% more records than it harms (941/4628)
Discovery 73156507 analyze time 7s 603ms found 1 candidates
Training 9f4b356d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.401914234872464e-7 to 0.9474540237971211 adjusted 89 weights, 11 biases 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.9% more records than it helps (135/4628)
Discovery 73156507 analyze harmful time 2s 33ms found 1 candidates
Discovery 73156507 analyze squashes time 961ms found 0 candidates
Discovery 02ed3224 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013182092444274929 to 0.9474553420063655 adjusted 89 weights, 11 biases 
Discovery 02ed3224 initialize time 224ms
Discovery 02ed3224 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 02ed3224 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4628 records
Discovery 02ed3224 scanning time 3s 517ms
Training d5773aaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019442347840570307 to 0.9474572862411496 adjusted 89 weights, 11 biases 
Discovery 02ed3224 recorded time 8s 201ms
Fine tuning increased fitness by 0.000006133160961652173 to 0.9474670915696152 adjusted 89 weights, 11 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.3% more records than it harms (909/4628)
Discovery 02ed3224 analyze time 6s 81ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.1% more records than it helps (135/4628)
Discovery 02ed3224 analyze harmful time 781ms found 1 candidates
Discovery 02ed3224 analyze squashes time 994ms found 0 candidates
Fine tuning increased fitness by 4.3428025930936087e-7 to 0.9474703308467752 adjusted 89 weights, 11 biases 
Generation 40 score 0.9474710097410527  error 0.05249629026060139 avg time 3s 559ms
Fine tuning increased fitness by 3.209034731277427e-7 to 0.9474713306445258 adjusted 61 weights, 7 biases 
Remove neuron eb0f4ae8-d58e-44eb-8fd5-1a4d949d0236 as no longer connected
Fine tuning increased fitness by 0.0000017180367057889612 to 0.9474755863438574 adjusted 87 weights, 9 biases 
Fine tuning increased fitness by 0.0000012771928674659705 to 0.9474768635367249 adjusted 87 weights, 9 biases 
Fine tuning increased fitness by 0.0000011833043463971293 to 0.9474780468410713 adjusted 87 weights, 9 biases 
Generation 46 score 0.9474780468410713  error 0.05248925316058289 avg time 1s 469ms
{
  error: 0.05248925316058289,
  score: 0.9474780468410713,
  generation: 46,
  time: 180892,
  startScore: 0.9473903944176074
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
1 mutation, mutation rate 13.7%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 212ms (previous experiment )
Training e247dcfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e247dcfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery e247dcfc initialize time 711ms
Discovery e247dcfc processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery e247dcfc read time 6ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery e247dcfc scanning time 3s 530ms
Training 24178da7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7061451618172185e-7 to 0.9394046483722103 adjusted 362 weights, 4 biases 
Over populated 52, expected 50.
Training 7e40a917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery e247dcfc recorded time 12s 565ms
Training 8c5b2206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.536272593114177e-7 to 0.9394052264325811 adjusted 362 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 4d88fb70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 48daf2f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 49181d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 079d0323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9469729256881294e-7 to 0.9394056548123914 adjusted 361 weights, 4 biases 
Over populated 52, expected 50.
Training 0f05702c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e247dcfc analyze time 26s 166ms found 0 candidates
Over populated 52, expected 50.
Training 5e193ea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e247dcfc analyze harmful time 3s 159ms found 0 candidates
Fine tuning increased fitness by 2.952785108645273e-7 to 0.9394063469198014 adjusted 361 weights, 4 biases 
Discovery e247dcfc analyze squashes time 1s 313ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9394063469198014  error 0.06056916208154869 avg time 4s 873ms
Training 818d3288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 818d3288 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 818d3288 initialize time 320ms
Discovery 818d3288 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 1c5384a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.339716000589249e-9 to 0.9394075231762564 adjusted 1 weight 
Discovery 818d3288 read time 21ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery 818d3288 scanning time 5s 420ms
Training 0580529a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.417401878673786e-8 to 0.9394075473502752 adjusted 1 weight 
Discovery 818d3288 recorded time 11s 69ms
compactUnused hidden neuron 657eeb80 has no outward connections
Training 2a0b800f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f7805d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.757664619406185e-7 to 0.9394093829916078 adjusted 3 weights 
Training 8090b872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.176391298406969e-8 to 0.9394094447555208 adjusted 3 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Training 80d25e57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.551011170838564e-8 to 0.9394095402656325 adjusted 3 weights 
Over populated 52, expected 50.
Training 72e98008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 49e172a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 818d3288 analyze time 24s 846ms found 0 candidates
Over populated 52, expected 50.
Discovery 818d3288 analyze harmful time 1s 815ms found 0 candidates
Training 734497b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.411802199821295e-7 to 0.9394117460153681 adjusted 255 weights, 2 biases 
Discovery 818d3288 analyze squashes time 1s 849ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.9394117460153681  error 0.060563602985987695 avg time 4s 335ms
Training 530e7863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 530e7863 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 530e7863 initialize time 537ms
Discovery 530e7863 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 0fb221e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.845268812367578e-7 to 0.9394137529333841 adjusted 255 weights, 2 biases 
Discovery 530e7863 read time 14ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery 530e7863 scanning time 5s 119ms
