================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    79Gi     1%      55  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    728k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:06  up 53 days, 10:57, 4 users, load averages: 12.49 22.39 23.44
USER    PID  PPID COMMAND
sloth 58341     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 58345 58341 /bin/bash ./run.sh --run-once
sloth 58370 58345 /bin/bash worker/node.sh
root  58380 58370 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 22:06:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212716118692228
Discovery b495231d read time 9ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4606 records
Fine tuning increased fitness by 0.0000016730759333505318 to 0.9217612606334828 adjusted 202 weights, 5 biases 
Discovery b495231d scanning time 8s 115ms
Training 5aa15cd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.818963066481444e-7 to 0.9217621425297895 adjusted 202 weights, 5 biases 
Discovery b495231d recorded time 16s 249ms
Training f11adf1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000030117519246641855 to 0.9218231191020335 adjusted 205 weights, 5 biases 
Generation 20 score 0.9218231191020335  error 0.07814358089802408 avg time 7s 457ms
Training 18efe054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-660 to 4ca8a0ea-f08c-4ef3-a96f-5b51147b53c4 with weight -1.0000, helping 40.3% more records than it harms (2388/4606)
Discovery b495231d analyze time 31s 239ms found 1 candidates
Discovered harmful synapse from input-639 to 4ca8a0ea-f08c-4ef3-a96f-5b51147b53c4, harming 36.3% more records than it helps (623/4606)
Discovery b495231d analyze harmful time 989ms found 1 candidates
Over populated 52, expected 50.
Discovery b495231d analyze squashes time 1s 237ms found 0 candidates
Discovery 6e7c7992 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001552864206189053 to 0.9218733882182967 adjusted 205 weights, 5 biases 
Discovery 6e7c7992 initialize time 712ms
Discovery 6e7c7992 processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Discovery 6e7c7992 read time 20ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4606 records
Training 1c52bc72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e7c7992 scanning time 7s 756ms
Over populated 52, expected 50.
Discovery 6e7c7992 recorded time 19s 518ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003345872898385949 to 0.9219623155256675 adjusted 204 weights, 6 biases 
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 31.2% more records than it harms (2556/4606)
Discovery 6e7c7992 analyze time 16s 514ms found 1 candidates
Fine tuning increased fitness by 0.000018751296476771095 to 0.9219810668221443 adjusted 204 weights, 6 biases 
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.2% more records than it helps (796/4606)
Discovery 6e7c7992 analyze harmful time 649ms found 1 candidates
Discovery 6e7c7992 analyze squashes time 637ms found 0 candidates
Fine tuning increased fitness by 0.000019629535566889622 to 0.9220006963577112 adjusted 204 weights, 6 biases 
Fine tuning increased fitness by 0.000014770284103016174 to 0.9220154666418142 adjusted 204 weights, 6 biases 
Fine tuning increased fitness by 0.000018003619892348333 to 0.9220334702617066 adjusted 204 weights, 6 biases 
Generation 30 score 0.9220334702617066  error 0.077933229738351 avg time 5s 939ms
{
  error: 0.077933229738351,
  score: 0.9220334702617066,
  generation: 30,
  time: 180730,
  startScore: 0.921750662830032
}
process PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS lvl: 3
6 mutations, mutation rate 6.6%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 5e1278f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e1278f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e1278f5 initialize time 126ms
Discovery 5e1278f5 processing .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery 5e1278f5 read time 7ms for .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4606 records
Discovery 5e1278f5 scanning time 5s 937ms
Discovery 5e1278f5 recorded time 14s 51ms
Training 101f48dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4708267 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 34.3% more records than it harms (2939/4606)
Discovery 5e1278f5 analyze time 31s 202ms found 1 candidates
Fine tuning increased fitness by 0.000024364665098364213 to 0.8669453050426571 adjusted 1 weight 
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.9% more records than it helps (1666/4606)
Discovery 5e1278f5 analyze harmful time 2s 949ms found 1 candidates
Discovery 5e1278f5 analyze squashes time 2s 796ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 74.9% error: 7.937500469692744e+26 -> 1.990267929080843e+26
Discovery 5a8a1bff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000018206165037226718 to 0.8669635112076943 adjusted 1 weight 
Discovery 5a8a1bff initialize time 1s 62ms
Discovery 5a8a1bff processing .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Training 5a8a1bff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a8a1bff read time 55ms for .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4606 records
Discovery 5a8a1bff scanning time 11s 101ms
Generation 10 score 0.8669635112076943  error 0.1329992317934954 avg time 6s 665ms
Discovery 5a8a1bff recorded time 22s 416ms
Training 7c6a3685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4857019725589282e-8 to 0.866963526064714 adjusted 1 weight 
Training e60945e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.395734176654287e-8 to 0.8669635700220558 adjusted 1 weight 
Fine tuning increased fitness by 1.1286620860140317e-7 to 0.8669636828882644 adjusted 1 weight 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 34.3% more records than it harms (2938/4606)
Discovery 5a8a1bff analyze time 21s 269ms found 1 candidates
Training 35ec41d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6129955699172314e-7 to 0.8669639441878214 adjusted 1 weight 
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.9% more records than it helps (1667/4606)
Discovery 5a8a1bff analyze harmful time 2s 396ms found 1 candidates
Discovery 5a8a1bff analyze squashes time 1s 181ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 74.9% error: 7.937500469692744e+26 -> 1.990267929080843e+26
Discovery 417c3bc5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 417c3bc5 initialize time 122ms
Discovery 417c3bc5 processing .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Fine tuning increased fitness by 4.874312595770647e-7 to 0.866964431619081 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010022563980971455 to 0.8669654338754791 adjusted 1 weight 
Discovery 417c3bc5 read time 8ms for .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4606 records
Discovery 417c3bc5 scanning time 4s 349ms
Discovery 417c3bc5 recorded time 5s 48ms
Training 4fc2127f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016758590903886983 to 0.8669671097345695 adjusted 1 weight 
Generation 20 score 0.8669671097345695  error 0.13299562326662065 avg time 4s 594ms
Fine tuning increased fitness by 0.000001255501862917896 to 0.8669683652364324 adjusted 1 weight 
Training dd6559e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013893960636890412 to 0.8669822591970693 adjusted 1 weight 
Fine tuning increased fitness by 0.0000050286576486202605 to 0.8669872878547179 adjusted 1 weight 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 34.3% more records than it harms (2938/4606)
Discovery 417c3bc5 analyze time 17s 732ms found 1 candidates
Fine tuning increased fitness by 0.000047403703605453096 to 0.8670346915583234 adjusted 1 weight 
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.9% more records than it helps (1667/4606)
Discovery 417c3bc5 analyze harmful time 3s 257ms found 1 candidates
Discovery 417c3bc5 analyze squashes time 2s 6ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 74.9% error: 7.937500469692744e+26 -> 1.990267929080843e+26
Training f9941a9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3b67092 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.357830679761591e-7 to 0.8670355273413913 adjusted 1 weight 
Discovery d3b67092 initialize time 1s 668ms
Discovery d3b67092 processing .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Fine tuning increased fitness by 0.00007675085409020177 to 0.8671122781954815 adjusted 1 weight 
Discovery d3b67092 read time 7ms for .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4606 records
Discovery d3b67092 scanning time 12s 195ms
Generation 30 score 0.8671122781954815  error 0.1328504548057085 avg time 4s 988ms
Discovery d3b67092 recorded time 20s 62ms
Fine tuning increased fitness by 2.5729210983982398e-9 to 0.8671122807684026 adjusted 1 weight 
Generation 33 score 0.8671122807684026  error 0.13285044223278783 avg time 1s 908ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 341MB used, 427MB total
Fine tuning increased fitness by 2.193940984440701e-8 to 0.8671123027078125 adjusted 1 weight 
Generation 34 score 0.8671123027078125  error 0.13285042029337799 avg time 715ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 316MB total
Fine tuning increased fitness by 4.2419689649797476e-8 to 0.8671123451275021 adjusted 1 weight 
Generation 35 score 0.8671123451275021  error 0.1328503778736884 avg time 524ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 392MB total
Fine tuning increased fitness by 6.662693252668106e-8 to 0.8671124117544347 adjusted 1 weight 
Generation 36 score 0.8671124117544347  error 0.13285031124675584 avg time 624ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 364MB used, 488MB total
Fine tuning increased fitness by 1.202111371556569e-7 to 0.8671125319655718 adjusted 1 weight 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 34.3% more records than it harms (2937/4606)
Discovery d3b67092 analyze time 36s 909ms found 1 candidates
Generation 37 score 0.8671125319655718  error 0.1328501910356187 avg time 429ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 293MB total
Fine tuning increased fitness by 2.31258689198377e-7 to 0.867112763224261 adjusted 1 weight 
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.9% more records than it helps (1667/4606)
Discovery d3b67092 analyze harmful time 2s 563ms found 1 candidates
Generation 38 score 0.867112763224261  error 0.1328499597769295 avg time 393ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 364MB total
Discovery d3b67092 analyze squashes time 1s 513ms found 2 candidates, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> ABSOLUTE improved: 74.9% error: 7.937500469692744e+26 -> 1.990267929080843e+26,output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.1544242219237627e+25 -> 16.0338
Fine tuning increased fitness by 8.884565855238336e-7 to 0.8671136516808465 adjusted 1 weight 
Generation 39 score 0.8671136516808465  error 0.132849071320344 avg time 278ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016664306631275494 to 0.8671153181115097 adjusted 1 weight 
Generation 40 score 0.8671153181115097  error 0.1328474048896808 avg time 357ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000041092825044941605 to 0.8671194273940142 adjusted 1 weight 
Generation 41 score 0.8671194273940142  error 0.13284329560717628 avg time 231ms
{
  error: 0.13284329560717628,
  score: 0.8671194273940142,
  generation: 41,
  time: 217241,
  startScore: 0.8668985929212051
}
process OPERATIVE_BUILDERS lvl: 3
1 mutation, mutation rate 28.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training 011a98b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 011a98b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 011a98b3 initialize time 119ms
Discovery 011a98b3 processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Discovery 011a98b3 read time 6ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4606 records
Discovery 011a98b3 scanning time 2s 418ms
Training 083d6d3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 011a98b3 recorded time 4s 515ms
Training 8c8998ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from dfca6af3-5057-4009-b97b-dd70aa66616d to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 30.9% more records than it harms (2378/4606)
Discovery 011a98b3 analyze time 11s found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 41.7% more records than it helps (706/4606)
Discovery 011a98b3 analyze harmful time 1s 236ms found 1 candidates
Discovery 011a98b3 analyze squashes time 903ms found 0 candidates
Training ff8848f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9861872a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8794658542638559  error 0.12049783173807602 avg time 3s 213ms
Training 124acd8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2b16da3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2b16da3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2b16da3 initialize time 111ms
Discovery a2b16da3 processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Discovery a2b16da3 read time 5ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4606 records
Discovery a2b16da3 scanning time 2s 923ms
Training 5cd1246b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2b16da3 recorded time 4s 641ms
Training bf491b29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027765043230099096 to 0.8795022746278937 adjusted 1 weight 
Training fcce6c12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006745052199885748 to 0.8795090196800935 adjusted 1 weight 
Training 53861741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000156074225218239 to 0.8795246271026154 adjusted 1 weight 
Training 1cba394a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016572777598478083 to 0.8795411998802138 adjusted 1 weight 
Generation 20 score 0.8795411998802138  error 0.12042235612172084 avg time 3s 31ms
Training cde5d525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003397787931458396 to 0.8795445976681453 adjusted 1 weight 
Training a84a134e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.013078587686067e-8 to 0.8795446077989312 adjusted 1 weight 
Discovered beneficial synapse from dfca6af3-5057-4009-b97b-dd70aa66616d to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 30.9% more records than it harms (2378/4606)
Discovery a2b16da3 analyze time 31s 835ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 41.7% more records than it helps (706/4606)
Discovery a2b16da3 analyze harmful time 1s 323ms found 1 candidates
Discovery a2b16da3 analyze squashes time 3s 234ms found 0 candidates
Training cf21ad35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf21ad35 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.931539148740228e-9 to 0.8795446137304703 adjusted 1 weight 
Discovery cf21ad35 initialize time 825ms
Discovery cf21ad35 processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Fine tuning increased fitness by 1.355248135936904e-10 to 0.8795446138659951 adjusted 1 weight 
Discovery cf21ad35 read time 10ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4606 records
Discovery cf21ad35 scanning time 10s 962ms
Training 0091dd40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf21ad35 recorded time 18s 231ms
Training fdd9f659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8795796789987302  error 0.12038387700320442 avg time 8s 179ms
Fine tuning increased fitness by 0.000003479687763818795 to 0.8795831586864941 adjusted 3 weights 
Discovered beneficial synapse from input-1069 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.5% more records than it harms (2496/4606)
Discovery cf21ad35 analyze time 48s 185ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 41.9% more records than it helps (704/4606)
Discovery cf21ad35 analyze harmful time 1s 584ms found 1 candidates
Discovery cf21ad35 analyze squashes time 1s 974ms found 0 candidates
Fine tuning increased fitness by 3.7031441513235563e-7 to 0.8795835290009092 adjusted 3 weights 
Remove neuron b6260288-da81-4bdd-8cee-f11a8c4fc4f7 as no longer connected
Fine tuning increased fitness by 2.2953154565907852e-7 to 0.8795837585324549 adjusted 3 weights 
Generation 33 score 0.8795837585324549  error 0.12037978746948058 avg time 3s 657ms
{
  error: 0.12037978746948058,
  score: 0.8795837585324549,
  generation: 33,
  time: 180932,
  startScore: 0.8794658542638559
}
process BALL-ROLLER_BEARINGS lvl: 3
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training 0f40c4e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f40c4e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f40c4e9 initialize time 816ms
Discovery 0f40c4e9 processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Discovery 0f40c4e9 read time 9ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4606 records
Discovery 0f40c4e9 scanning time 15s 372ms
Discovery 0f40c4e9 recorded time 30s 293ms
Training 3f305c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 21.8% more records than it harms (1801/4606)
Discovery 0f40c4e9 analyze time 15s 843ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.4% more records than it helps (0/4606)
Discovery 0f40c4e9 analyze harmful time 2s 814ms found 1 candidates
Over populated 52, expected 50.
Discovery 0f40c4e9 analyze squashes time 4s 215ms found 0 candidates
Discovery f656e2d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f656e2d5 initialize time 746ms
Discovery f656e2d5 processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Training 664cd838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f656e2d5 read time 33ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4606 records
Discovery f656e2d5 scanning time 23s 396ms
Fine tuning increased fitness by 3.060203124238825e-8 to 0.806328854898629 adjusted 1 weight 
Discovery f656e2d5 recorded time 40s 250ms
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 21.8% more records than it harms (1803/4606)
Discovery f656e2d5 analyze time 17s 33ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.5% more records than it helps (0/4606)
Discovery f656e2d5 analyze harmful time 2s 877ms found 1 candidates
Discovery f656e2d5 analyze squashes time 2s 990ms found 0 candidates
Fine tuning increased fitness by 8.389039507505913e-8 to 0.8063294918212981 adjusted 18 weights, 1 bias 
Over populated 52, expected 50.
Generation 10 score 0.8063294918212981  error 0.193625712178745 avg time 16s 826ms
Generation 11 score 0.8063297976358563  error 0.19362540636418682 avg time 1s 348ms
{
  error: 0.19362540636418682,
  score: 0.8063297976358563,
  generation: 11,
  time: 182176,
  startScore: 0.8063138725187183
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
1 mutation, mutation rate 20.5%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training b918ab92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b918ab92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b918ab92 initialize time 316ms
Discovery b918ab92 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery b918ab92 read time 10ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4606 records
Discovery b918ab92 scanning time 6s 482ms
Discovery b918ab92 recorded time 8s 619ms
Training 10bcc628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training c4163575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 799cfad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 74d89136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.1% more records than it harms (866/4606)
Discovery b918ab92 analyze time 12s 645ms found 1 candidates
Discovery b918ab92 analyze harmful time 759ms found 0 candidates
Over populated 52, expected 50.
Discovery b918ab92 analyze squashes time 1s 708ms found 0 candidates
Training f8d9ca24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8d9ca24 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003993964514670267 to 0.9297312348067835 adjusted 373 weights, 1 bias 
Discovery f8d9ca24 initialize time 121ms
Discovery f8d9ca24 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Over populated 52, expected 50.
Training b802785d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8d9ca24 read time 4ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4606 records
Discovery f8d9ca24 scanning time 4s 425ms
Over populated 52, expected 50.
Discovery f8d9ca24 recorded time 5s 975ms
Training d6afe3e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1e9a64de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9297446105497265  error 0.07022418345104772 avg time 4s 330ms
Training 9af65648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 45be3eee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013290572931012878 to 0.929894114087329 adjusted 226 weights, 1 bias 
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.2% more records than it harms (867/4606)
Discovery f8d9ca24 analyze time 14s 156ms found 1 candidates
Discovery f8d9ca24 analyze harmful time 913ms found 0 candidates
Over populated 52, expected 50.
Discovery f8d9ca24 analyze squashes time 1s 523ms found 0 candidates
Training 725c5a45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 725c5a45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 725c5a45 initialize time 116ms
Discovery 725c5a45 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Over populated 52, expected 50.
