================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    99Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    99Gi    53%    745k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:51  up 3 days,  7:03, 4 users, load averages: 13.10 15.17 15.52
USER    PID  PPID COMMAND
sloth  3408     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  3412  3408 /bin/bash ./run.sh --run-once
sloth  3429  3412 /bin/bash worker/node.sh
root   3439  3429 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 14:51:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3d7735eec1..f562b18826  main       -> origin/main
HEAD is now at f562b18826 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.7998471489169258
Discovery 73710ccc read time 12ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery 73710ccc scanning time 7s 739ms
Discovery 73710ccc recorded time 8s 883ms
Training ca571a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ff6b593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003540045649508272 to 0.8617009241626606 adjusted 61 weights, 3 biases 
Discovered beneficial synapse from input-1617 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 39.5% more records than it harms (3188/4618)
Discovery 73710ccc analyze time 19s 670ms found 1 candidates
Remove neuron d3e3b025-e25f-4c4b-8763-429fee40cf85 as no longer connected
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 37.7% more records than it helps (1405/4618)
Discovery 73710ccc analyze harmful time 1s 258ms found 1 candidates
Discovery 73710ccc analyze squashes time 2s 280ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.4% error: 3.6877435817296853e+23 -> 3.598171735676758e+23
Training 9fbe5ebb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006148185678345186 to 0.861707072348339 adjusted 56 weights, 3 biases 
Over populated 52, expected 50.
Training d333f188 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d333f188 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d333f188 initialize time 109ms
Discovery d333f188 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000013658122534843109 to 0.8617207304708738 adjusted 54 weights, 3 biases 
Over populated 56, expected 50.
Discovery d333f188 read time 3ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery d333f188 scanning time 3s 71ms
Discovery d333f188 recorded time 4s 853ms
Training 84a0b78c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 94e6d6a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8617598013753615  error 0.13819744562469993 avg time 5s 265ms
Training 8c2e1527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027715086017288115 to 0.8617625728839632 adjusted 59 weights, 3 biases 
Over populated 52, expected 50.
Training ffe2fba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 303a2450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 38.2% more records than it harms (3157/4618)
Discovery d333f188 analyze time 21s 474ms found 1 candidates
Training 1328d1f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 36.3% more records than it helps (1437/4618)
Discovery d333f188 analyze harmful time 1s 194ms found 1 candidates
Discovery d333f188 analyze squashes time 1s 115ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.4% error: 3.629276713434474e+23 -> 3.543509329162917e+23
Training c77de74a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c77de74a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c77de74a initialize time 104ms
Discovery c77de74a processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery c77de74a read time 8ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery c77de74a scanning time 2s 579ms
Discovery c77de74a recorded time 4s 520ms
Training 9a9277d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3160f8e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010181374813122979 to 0.8619380222971808 adjusted 56 weights, 2 biases 
Training 955641a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0c5b5b59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001352040052982062 to 0.8619583167224992 adjusted 54 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.7% more records than it harms (3145/4618)
Discovery c77de74a analyze time 16s 742ms found 1 candidates
Training 294e0fd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1154 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 32.7% more records than it helps (1478/4618)
Discovery c77de74a analyze harmful time 1s 78ms found 1 candidates
Over populated 52, expected 50.
Discovery c77de74a analyze squashes time 1s 32ms found 0 candidates
Generation 20 score 0.8619794690926401  error 0.13797789790742124 avg time 4s 312ms
Training 6136d685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6136d685 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6136d685 initialize time 99ms
Discovery 6136d685 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 6136d685 read time 7ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery 6136d685 scanning time 2s 617ms
Discovery 6136d685 recorded time 4s 392ms
Training efb46a62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3707263b-5f6a-44bc-bb4c-71e3ef977f7e as no longer connected
Training 503d293c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 10ae014c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b5af9531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b33077ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a491a4c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025860349511797054 to 0.8620948535872427 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1617 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 36.9% more records than it harms (3127/4618)
Discovery 6136d685 analyze time 30s 370ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.0% more records than it helps (1468/4618)
Discovery 6136d685 analyze harmful time 1s 723ms found 1 candidates
Discovery 6136d685 analyze squashes time 3s 190ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.2% error: 3.565396246223109e+23 -> 3.485800236674694e+23
Training 1a38deeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a38deeb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000016711659441392968 to 0.8621586115792026 adjusted 2 weights 
Discovery 1a38deeb initialize time 717ms
Discovery 1a38deeb processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 1a38deeb read time 7ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery 1a38deeb scanning time 11s 593ms
Discovery 1a38deeb recorded time 15s 97ms
Generation 30 score 0.862200153768783  error 0.13775722323127837 avg time 6s 86ms
Fine tuning increased fitness by 0.00004116604644488486 to 0.8622413198152279 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.000007506032504989157 to 0.8622731537851177 adjusted 4 weights, 1 bias 
Generation 33 score 0.8622731537851177  error 0.13768421321494362 avg time 3s 101ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006802883889656108 to 0.8622799566690074 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1617 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.9% more records than it harms (3150/4618)
Discovery 1a38deeb analyze time 40s 41ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.9% more records than it helps (1447/4618)
Discovery 1a38deeb analyze harmful time 1s 835ms found 1 candidates
Generation 34 score 0.8622799566690074  error 0.13767741033105396 avg time 1s 22ms
Waiting for discovery to complete
Discovery 1a38deeb analyze squashes time 4s 816ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.2% error: 3.5930056009087457e+23 -> 3.513263477511352e+23
Fine tuning increased fitness by 0.000004257284949238382 to 0.8622842139539566 adjusted 4 weights, 1 bias 
Over populated 52, expected 50.
Generation 35 score 0.8622842139539566  error 0.1376731530461047 avg time 927ms
Waiting for training/discovery clean up 2
Generation 36 score 0.8622909607297745  error 0.1376664062702868 avg time 922ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009043855188406447 to 0.8623000045849629 adjusted 5 weights, 1 bias 
Generation 37 score 0.8623000045849629  error 0.1376573624150984 avg time 882ms
{
  error: 0.1376573624150984,
  score: 0.8623000045849629,
  generation: 37,
  time: 225432,
  startScore: 0.8615553781816894
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
4 mutations, mutation rate 9.1%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Training 95172b9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95172b9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95172b9f initialize time 805ms
Discovery 95172b9f processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 0.0000022253844746966678 to 0.7470378479324155 adjusted 1 weight 
Fine tuning increased fitness by 6.936334817631007e-7 to 0.7470385415658972 adjusted 1 weight 
Retrying increased fitness by 0.0000015155555492807338 to 0.7470400571214465 adjusted 1 weight
Training 95172b9f samples 1,389 of 4,618 30.1% error 0.375 time average: 43ms 203µs 743ns total: 1m 10ms
Discovery 95172b9f read time 13ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4618 records
Discovery 95172b9f scanning time 1m 971ms
Discovery 95172b9f recorded time 1m 5s 193ms
Fine tuning increased fitness by 7.060760229826712e-7 to 0.7470428217885946 adjusted 2 weights 
Fine tuning increased fitness by 2.4494014017051313e-7 to 0.7470430667287348 adjusted 2 weights 
Generation 10 score 0.7470450839156172  error 0.2529028760844687 avg time 12s 65ms
Fine tuning increased fitness by 0.0000025119635957970843 to 0.747047595879213 adjusted 2 weights 
Training 95172b9f samples 2,673 of 4,618 57.9% error 0.277 time average: 44ms 897µs 867ns total: 2m 12ms
Remove neuron acd9defa-5c0d-4f93-b0bb-e1cb9c672c98 as no longer connected
Discovered beneficial synapse from input-1122 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 60.9% more records than it harms (3711/4618)
Discovery 95172b9f analyze time 1m 21s 260ms found 1 candidates
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 60.8% more records than it helps (900/4618)
Discovery 95172b9f analyze harmful time 6s 643ms found 1 candidates
Fine tuning increased fitness by 0.00009194729659556256 to 0.7472375244258186 adjusted 2 weights 
Discovery 95172b9f analyze squashes time 5s 173ms found 0 candidates
Fine tuning increased fitness by 0.0002516237644966113 to 0.7476973183533762 adjusted 2 weights 
Fine tuning increased fitness by 0.0000032388083025525205 to 0.7477565287469052 adjusted 2 weights 
Generation 19 score 0.7477565287469052  error 0.25219143125318066 avg time 6s 440ms
{
  error: 0.25219143125318066,
  score: 0.7477565287469052,
  generation: 19,
  time: 185416,
  startScore: 0.7470356225479408
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
3 mutations, mutation rate 44.9%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 154bf886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 154bf886 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 154bf886 initialize time 294ms
Discovery 154bf886 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 154bf886 read time 7ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery 154bf886 scanning time 7s 121ms
Discovery 154bf886 recorded time 8s 954ms
Training 60aab000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.941870822618768e-8 to 0.9007373538517984 adjusted 1 weight 
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3430/4618)
Discovery 154bf886 analyze time 16s 469ms found 1 candidates
Training 0bca218c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5142184911786103e-7 to 0.9007377624453997 adjusted 1 weight, 1 bias 
Discovery 154bf886 analyze harmful time 1s 364ms found 0 candidates
Discovery 154bf886 analyze squashes time 1s 226ms found 0 candidates
Discovery 28878620 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28878620 initialize time 223ms
Discovery 28878620 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Training 28878620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28878620 read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery 28878620 scanning time 7s 735ms
Discovery 28878620 recorded time 9s 161ms
Training 380c17d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9807390172488226e-9 to 0.9007619873317734 adjusted 1 bias 
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3430/4618)
Discovery 28878620 analyze time 17s 847ms found 1 candidates
Fine tuning increased fitness by 3.2364038116128313e-9 to 0.9007619905681772 adjusted 1 bias 
Discovery 28878620 analyze harmful time 997ms found 0 candidates
Discovery 28878620 analyze squashes time 1s 191ms found 0 candidates
Generation 10 score 0.9007619905681772  error 0.0991982254319035 avg time 6s 673ms
Training 56d752a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56d752a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56d752a7 initialize time 169ms
Discovery 56d752a7 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 5.311605044688861e-9 to 0.9007619958797822 adjusted 1 bias 
Fine tuning increased fitness by 9.13925546353056e-9 to 0.9007620050190377 adjusted 1 bias 
Discovery 56d752a7 read time 7ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery 56d752a7 scanning time 4s 369ms
Discovery 56d752a7 recorded time 5s 246ms
Training 1a0bdea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.18897074408153e-8 to 0.9007620169087451 adjusted 1 bias 
Fine tuning increased fitness by 1.376251301810072e-8 to 0.9007620306712582 adjusted 1 bias 
Training 95c98bb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3430/4618)
Discovery 56d752a7 analyze time 10s 993ms found 1 candidates
Discovery 56d752a7 analyze harmful time 1s 687ms found 0 candidates
Discovery 56d752a7 analyze squashes time 1s 617ms found 0 candidates
Training 7de57ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7de57ddd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.26890786451051e-8 to 0.9007621375727424 adjusted 1 weight 
Discovery 7de57ddd initialize time 825ms
Discovery 7de57ddd processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 2.1139274974935063e-7 to 0.9007623489654921 adjusted 1 weight 
Discovery 7de57ddd read time 10ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery 7de57ddd scanning time 10s 814ms
Fine tuning increased fitness by 3.679086771901652e-7 to 0.9007627168741693 adjusted 1 weight 
Discovery 7de57ddd recorded time 17s 174ms
Training 95944d4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.746266985104612e-7 to 0.9007635915008678 adjusted 1 weight 
Generation 20 score 0.9007635915008678  error 0.09919661449921285 avg time 5s 421ms
Fine tuning increased fitness by 0.0000013876312436877924 to 0.9007649791321115 adjusted 1 weight 
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3430/4618)
Discovery 7de57ddd analyze time 20s 998ms found 1 candidates
Fine tuning increased fitness by 0.00000339161489326667 to 0.9007683707470048 adjusted 1 weight 
Discovery 7de57ddd analyze harmful time 1s 122ms found 0 candidates
Discovery 7de57ddd analyze squashes time 1s 887ms found 0 candidates
Training 87e8d655 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87e8d655 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004044221486143584 to 0.9007724149684909 adjusted 1 weight 
Discovery 87e8d655 initialize time 781ms
Discovery 87e8d655 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 9.6814693284486e-7 to 0.9007733831154238 adjusted 1 weight 
Discovery 87e8d655 read time 7ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery 87e8d655 scanning time 10s 862ms
Fine tuning increased fitness by 1.6419665627154245e-10 to 0.9007733832796204 adjusted 1 weight 
Discovery 87e8d655 recorded time 16s 530ms
Fine tuning increased fitness by 3.8686687187095004e-10 to 0.9007733836664873 adjusted 1 weight 
Fine tuning increased fitness by 3.6726988117408155e-10 to 0.9007733840337572 adjusted 1 weight 
Fine tuning increased fitness by 1.9939305762051163e-10 to 0.9007733842331502 adjusted 1 weight 
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3430/4618)
Discovery 87e8d655 analyze time 20s 357ms found 1 candidates
Discovery 87e8d655 analyze harmful time 1s 646ms found 0 candidates
Discovery 87e8d655 analyze squashes time 3s 328ms found 0 candidates
Fine tuning increased fitness by 2.689363176600068e-10 to 0.9007733845020865 adjusted 1 weight 
Generation 29 score 0.9007733845020865  error 0.0991868214979942 avg time 5s 991ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 30 score 0.9007733845020865  error 0.0991868214979942 avg time 533ms
Waiting for training/discovery clean up 2
Generation 31 score 0.9007733845020865  error 0.0991868214979942 avg time 515ms
Waiting for training/discovery clean up 1
Generation 32 score 0.9007733845020865  error 0.0991868214979942 avg time 400ms
{
  error: 0.0991868214979942,
  score: 0.9007733845020865,
  generation: 32,
  time: 195592,
  startScore: 0.9007372844330902
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 4461cdc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4461cdc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4461cdc3 initialize time 1s 182ms
Discovery 4461cdc3 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery 4461cdc3 read time 13ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4618 records
Discovery 4461cdc3 scanning time 9s 626ms
Discovery 4461cdc3 recorded time 14s 154ms
Training bdfd1321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 377bbe20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007674245526057 to 0.8333387192977604 adjusted 136 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009987341821671158 to 0.833348706639582 adjusted 136 weights, 4 biases 
Training e3244e65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022376359461118156 to 0.8333712133660264 adjusted 187 weights, 8 biases 
Training 2f943074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009802623190502402 to 0.8333810159892169 adjusted 187 weights, 8 biases 
Discovered beneficial synapse from input-1011 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight -1.0000, helping 25.4% more records than it harms (2706/4618)
Discovery 4461cdc3 analyze time 56s 605ms found 1 candidates
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 26.3% more records than it helps (1550/4618)
Discovery 4461cdc3 analyze harmful time 3s 45ms found 1 candidates
Discovery 4461cdc3 analyze squashes time 1s 664ms found 0 candidates
Generation 10 score 0.833436433440915  error 0.1665219695598542 avg time 8s 131ms
Training 7a39a848 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a39a848 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a39a848 initialize time 136ms
Discovery 7a39a848 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Fine tuning increased fitness by 0.00008206166284185912 to 0.8335184951037569 adjusted 315 weights, 11 biases 
Over populated 54, expected 50.
Discovery 7a39a848 read time 5ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4618 records
Discovery 7a39a848 scanning time 4s 500ms
Discovery 7a39a848 recorded time 6s 388ms
Fine tuning increased fitness by 0.00015327432782064054 to 0.8336717694315775 adjusted 315 weights, 11 biases 
Training 72b90a60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009263700126294072 to 0.8337644064328404 adjusted 315 weights, 11 biases 
Over populated 52, expected 50.
Training 77e19894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013581885435076657 to 0.8340302827983905 adjusted 314 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0003234453243364799 to 0.834353728122727 adjusted 314 weights, 11 biases 
Discovered beneficial synapse from input-1011 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight -1.0000, helping 25.5% more records than it harms (2708/4618)
Discovery 7a39a848 analyze time 35s 515ms found 1 candidates
Discovered harmful synapse from input-656 to 30a287bd-da14-4908-8b22-e3cf12d6d248, harming 25.4% more records than it helps (1531/4618)
Discovery 7a39a848 analyze harmful time 2s 141ms found 1 candidates
Discovery 7a39a848 analyze squashes time 3s 46ms found 0 candidates
Training cdb49a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdb49a7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdb49a7f initialize time 252ms
Discovery cdb49a7f processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Over populated 54, expected 50.
