================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    75Gi    13%    426k  788M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    75Gi     2%       1  788M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    75Gi     9%    1.2k  788M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    75Gi     1%      55  788M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    75Gi    65%    750k  788M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:17  up 48 days, 13:09, 4 users, load averages: 14.23 16.47 16.66
USER    PID  PPID COMMAND
sloth  7687     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7691  7687 /bin/bash ./run.sh --run-once
sloth  7707  7691 /bin/bash worker/node.sh
root   7717  7707 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 00:17:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRONIC_CONNECTORS , score: 0.8446955797134272
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.2% more records than it helps (1148/4603)
Discovery 4fe379e3 analyze harmful time 957ms found 1 candidates
Discovery 4fe379e3 analyze squashes time 1s 169ms found 0 candidates
Fine tuning increased fitness by 0.00001103219253761889 to 0.8615625106987728 adjusted 112 weights, 3 biases 
Generation 30 score 0.8615625106987728  error 0.13840499230232084 avg time 6s 872ms
Fine tuning increased fitness by 0.000005603752699090414 to 0.8615681144514719 adjusted 112 weights, 3 biases 
Fine tuning increased fitness by 0.0000022978938745144006 to 0.8615704123453464 adjusted 112 weights, 3 biases 
Fine tuning increased fitness by 0.000004320282622871652 to 0.8615747326279692 adjusted 112 weights, 3 biases 
Generation 33 score 0.8615747326279692  error 0.13839277037312442 avg time 1s 750ms
{
  error: 0.13839277037312442,
  score: 0.8615747326279692,
  generation: 33,
  time: 183305,
  startScore: 0.8614678784580209
}
process AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS lvl: 3
1 mutation, mutation rate 30.6%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 1b3169ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b3169ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b3169ab initialize time 256ms
Discovery 1b3169ab processing .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery 1b3169ab read time 4ms for .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4603 records
Discovery 1b3169ab scanning time 4s 122ms
Discovery 1b3169ab recorded time 6s 182ms
Training be982bdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7142eb46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from d6a7155b-8626-44a8-9f13-befb191b2c24 to output-2 with weight -1.0000, helping 26.2% more records than it harms (2753/4603)
Discovery 1b3169ab analyze time 23s 73ms found 1 candidates
Discovered harmful synapse from 6c18eb4d-6851-49bb-94a8-61bcd52fd57d to 28294dfd-acb2-4cce-a118-ff8dc63a8909, harming 27.3% more records than it helps (1524/4603)
Discovery 1b3169ab analyze harmful time 1s 885ms found 1 candidates
Training 1de2851e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b3169ab analyze squashes time 2s 268ms found 2 candidates, Summary: 28294dfd-acb2-4cce-a118-ff8dc63a8909 ArcTan -> Cube improved: 19.8% error: 1.8869487501984085e+23 -> 1.512700362289172e+23,975aefe4-4fd0-43a6-8588-83262809818a ELU -> SQRT improved: 35.9% error: 1.9699515923888778e+26 -> 1.2623769959661287e+26
Over populated 52, expected 50.
Discovery 21a29518 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21a29518 initialize time 585ms
Discovery 21a29518 processing .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Over populated 52, expected 50.
Training 938c20e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21a29518 read time 9ms for .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4603 records
Discovery 21a29518 scanning time 8s 93ms
Discovery 21a29518 recorded time 18s 345ms
Generation 10 score 0.8964471809571516  error 0.10352016204379176 avg time 6s 474ms
Training b93fcdd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 5204ec48-eb95-4b70-b882-f26d5e85a05a to 28294dfd-acb2-4cce-a118-ff8dc63a8909 with weight 1.0000, helping 26.1% more records than it harms (2754/4603)
Discovery 21a29518 analyze time 12s 343ms found 1 candidates
Discovered harmful synapse from 6c18eb4d-6851-49bb-94a8-61bcd52fd57d to 28294dfd-acb2-4cce-a118-ff8dc63a8909, harming 27.4% more records than it helps (1522/4603)
Discovery 21a29518 analyze harmful time 1s 238ms found 1 candidates
Discovery 21a29518 analyze squashes time 1s 404ms found 2 candidates, Summary: 28294dfd-acb2-4cce-a118-ff8dc63a8909 ArcTan -> Cube improved: 19.8% error: 1.892651552903156e+23 -> 1.5178070999468428e+23,975aefe4-4fd0-43a6-8588-83262809818a ELU -> SQRT improved: 35.9% error: 1.9699515923888778e+26 -> 1.2623769959661287e+26
Training 34911707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34911707 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34911707 initialize time 1s 351ms
Discovery 34911707 processing .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Remove neuron 774a2815-d49f-4d27-bec5-48a520897708 as no longer connected
Over populated 55, expected 50.
Discovery 34911707 read time 22ms for .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4603 records
Discovery 34911707 scanning time 7s 905ms
Discovery 34911707 recorded time 9s 225ms
Training 56797aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c1b7cf35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5204ec48-eb95-4b70-b882-f26d5e85a05a to 28294dfd-acb2-4cce-a118-ff8dc63a8909 with weight 1.0000, helping 26.6% more records than it harms (2766/4603)
Discovery 34911707 analyze time 17s 391ms found 1 candidates
Discovered harmful synapse from 6c18eb4d-6851-49bb-94a8-61bcd52fd57d to 28294dfd-acb2-4cce-a118-ff8dc63a8909, harming 28.0% more records than it helps (1508/4603)
Discovery 34911707 analyze harmful time 1s 268ms found 1 candidates
Discovery 34911707 analyze squashes time 1s 407ms found 2 candidates, Summary: 28294dfd-acb2-4cce-a118-ff8dc63a8909 ArcTan -> Cube improved: 19.8% error: 1.8946882678052663e+23 -> 1.5203328584609195e+23,975aefe4-4fd0-43a6-8588-83262809818a ELU -> SQRT improved: 35.9% error: 1.9699515923888778e+26 -> 1.2623769959661287e+26
Over populated 53, expected 50.
Training 838b11cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 838b11cc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002158719690115163 to 0.8966309770173612 adjusted 92 weights, 3 biases 
Discovery 838b11cc initialize time 225ms
Discovery 838b11cc processing .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery 838b11cc read time 8ms for .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4603 records
Discovery 838b11cc scanning time 4s 157ms
Discovery 838b11cc recorded time 7s 43ms
Generation 20 score 0.8966503264792937  error 0.10331701652164957 avg time 6s 596ms
Training 8d1473ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 40c20676-4ab9-4e23-ae3e-121f24c12d75 as no longer connected
Training 14054d39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027302693641262366 to 0.8970862084099397 adjusted 94 weights, 3 biases 
Discovered beneficial synapse from 5204ec48-eb95-4b70-b882-f26d5e85a05a to 28294dfd-acb2-4cce-a118-ff8dc63a8909 with weight 1.0000, helping 26.2% more records than it harms (2756/4603)
Discovery 838b11cc analyze time 27s 107ms found 1 candidates
Discovered harmful synapse from 6c18eb4d-6851-49bb-94a8-61bcd52fd57d to 28294dfd-acb2-4cce-a118-ff8dc63a8909, harming 27.9% more records than it helps (1511/4603)
Discovery 838b11cc analyze harmful time 1s 295ms found 1 candidates
Discovery 838b11cc analyze squashes time 1s 482ms found 2 candidates, Summary: 28294dfd-acb2-4cce-a118-ff8dc63a8909 ArcTan -> Cube improved: 19.8% error: 1.8853193777250298e+23 -> 1.5114470002279642e+23,output-2 HARD_TANH -> COMPLEMENT improved: 36.4% error: 1.348557508384863e+24 -> 8.581729598807044e+23
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000041466953484947666 to 0.8972060413751453 adjusted 130 weights, 5 biases 
Fine tuning increased fitness by 0.00002507967863774052 to 0.897231121053783 adjusted 130 weights, 5 biases 
Generation 27 score 0.897231121053783  error 0.10273623194715698 avg time 5s 212ms
{
  error: 0.10273623194715698,
  score: 0.897231121053783,
  generation: 27,
  time: 183030,
  startScore: 0.8963595258895861
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 9863d909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9863d909 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9863d909 initialize time 1s 241ms
Discovery 9863d909 processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery 9863d909 read time 8ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Discovery 9863d909 scanning time 11s 49ms
Training d34c3ed9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010912930594741965 to 0.8563833947847179 adjusted 5 weights 
Fine tuning increased fitness by 0.000001936360762289091 to 0.8563853311454802 adjusted 5 weights 
Discovery 9863d909 recorded time 21s 495ms
Fine tuning increased fitness by 0.000003700873158707374 to 0.8563890320186389 adjusted 5 weights 
Training 273f6180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006439966785176665 to 0.8563954719854241 adjusted 5 weights 
Fine tuning increased fitness by 0.000003919911825689404 to 0.8563993918972498 adjusted 5 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 45.8% more records than it harms (3018/4603)
Discovery 9863d909 analyze time 19s 799ms found 1 candidates
Fine tuning increased fitness by 0.00000136635347314229 to 0.8564007582507229 adjusted 5 weights 
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.9% more records than it helps (1621/4603)
Discovery 9863d909 analyze harmful time 1s 173ms found 1 candidates
Discovery 9863d909 analyze squashes time 1s 964ms found 0 candidates
Training b3f3c18b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3f3c18b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3f3c18b initialize time 178ms
Discovery b3f3c18b processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Fine tuning increased fitness by 4.3383278680586557e-7 to 0.8564011920835097 adjusted 5 weights 
Fine tuning increased fitness by 3.809364967910511e-8 to 0.8564012301771594 adjusted 5 weights 
Discovery b3f3c18b read time 19ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Discovery b3f3c18b scanning time 5s 648ms
Generation 10 score 0.8564012301771594  error 0.14356380882293265 avg time 5s 667ms
Discovery b3f3c18b recorded time 7s 645ms
Fine tuning increased fitness by 6.398859109246757e-9 to 0.8564012365760185 adjusted 5 weights 
Training 0a6e7525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.883524915681562e-9 to 0.8564012454595434 adjusted 5 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 46.0% more records than it harms (3024/4603)
Discovery b3f3c18b analyze time 9s 284ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.9% more records than it helps (1623/4603)
Discovery b3f3c18b analyze harmful time 2s 98ms found 1 candidates
Training ccab2cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3f3c18b analyze squashes time 1s 225ms found 0 candidates
Training 2e2535be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e2535be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e2535be initialize time 491ms
Discovery 2e2535be processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Fine tuning increased fitness by 9.854029703326717e-8 to 0.8564014044005474 adjusted 35 weights, 1 bias 
Discovery 2e2535be read time 19ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Discovery 2e2535be scanning time 10s 806ms
Fine tuning increased fitness by 1.896415275925989e-7 to 0.8564015940420749 adjusted 35 weights, 1 bias 
Training 806136d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3656343056964744e-7 to 0.8564019306055055 adjusted 35 weights, 1 bias 
Discovery 2e2535be recorded time 22s 882ms
Fine tuning increased fitness by 6.107729046966881e-7 to 0.8564025413784102 adjusted 35 weights, 1 bias 
Generation 20 score 0.8564025413784102  error 0.14356249762168183 avg time 5s 233ms
Fine tuning increased fitness by 0.0000011071927357164668 to 0.8564036485711459 adjusted 35 weights, 1 bias 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 46.0% more records than it harms (3024/4603)
Discovery 2e2535be analyze time 11s 678ms found 1 candidates
Training 4e356cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1723 to e3ed0f52-dd25-4d09-b785-79f6d378da6a, harming 39.7% more records than it helps (1264/4603)
Discovery 2e2535be analyze harmful time 1s 938ms found 1 candidates
Fine tuning increased fitness by 0.000001902308369716721 to 0.8564055508795156 adjusted 35 weights, 1 bias 
Discovery 2e2535be analyze squashes time 1s 700ms found 0 candidates
Discovery 9b100e3e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000028347904259540257 to 0.8564083856699416 adjusted 35 weights, 1 bias 
Discovery 9b100e3e initialize time 1s 575ms
Discovery 9b100e3e processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000002021817540276416 to 0.8564104074874819 adjusted 35 weights, 1 bias 
Training b6dfa25e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b100e3e read time 15ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4603 records
Fine tuning increased fitness by 3.777727921594476e-7 to 0.856410785260274 adjusted 35 weights, 1 bias 
Discovery 9b100e3e scanning time 12s 292ms
Discovery 9b100e3e recorded time 18s 396ms
Training 8776b711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 45.9% more records than it harms (3024/4603)
Discovery 9b100e3e analyze time 8s 909ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.9% more records than it helps (1624/4603)
Discovery 9b100e3e analyze harmful time 1s 108ms found 1 candidates
Discovery 9b100e3e analyze squashes time 1s 206ms found 0 candidates
Fine tuning increased fitness by 4.819430570179861e-7 to 0.856413260148373 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 4.35164528522769e-7 to 0.8564136953129016 adjusted 34 weights, 1 bias 
Generation 30 score 0.8564136953129016  error 0.14355134368719044 avg time 4s 733ms
Fine tuning increased fitness by 2.935119537417208e-7 to 0.8564139888248553 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 4.124813001160632e-7 to 0.8564144013061554 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 1.7207304137123458e-7 to 0.8564145733791968 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 4.4608178484395467e-8 to 0.8564146179873753 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 1.0883837409103592e-7 to 0.8564147268257494 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 6.319594048065369e-8 to 0.8564147900216899 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 3.0776005077726154e-8 to 0.8564148207976949 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 4.740542502990053e-8 to 0.85641486820312 adjusted 34 weights, 1 bias 
Generation 38 score 0.85641486820312  error 0.1435501707969721 avg time 2s 723ms
{
  error: 0.1435501707969721,
  score: 0.85641486820312,
  generation: 38,
  time: 183770,
  startScore: 0.8563813946438357
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
1 mutation, mutation rate 23.4%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training 6b7c169b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b7c169b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b7c169b initialize time 1s 608ms
Discovery 6b7c169b processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Fine tuning increased fitness by 0.000004123696951352507 to 0.8528611240316518 adjusted 1 weight 
Fine tuning increased fitness by 0.000007338183555916089 to 0.8528684622152077 adjusted 1 weight 
Discovery 6b7c169b read time 8ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4603 records
Discovery 6b7c169b scanning time 17s 936ms
Training 06d4294f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001315424435432977 to 0.8528816164595621 adjusted 1 weight 
Discovery 6b7c169b recorded time 29s 537ms
Fine tuning increased fitness by 0.000013304950687298422 to 0.8528949214102494 adjusted 1 weight 
Fine tuning increased fitness by 3.1461233995777604e-7 to 0.8528952360225893 adjusted 1 weight 
Training 8a9ac28c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 7399d68b-7527-43e5-b69c-821942159570 with weight 1.0000, helping 45.4% more records than it harms (3346/4603)
Discovery 6b7c169b analyze time 25s 752ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (310/4603)
Discovery 6b7c169b analyze harmful time 3s 334ms found 1 candidates
Discovery 6b7c169b analyze squashes time 2s 539ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 37.8% error: 1.605954956197699e+28 -> 9.982034819984036e+27
Training 43ba6976 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43ba6976 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006102134371022139 to 0.8529054919664095 adjusted 2 weights 
Discovery 43ba6976 initialize time 230ms
Discovery 43ba6976 processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Generation 10 score 0.8529054919664095  error 0.14705152103455613 avg time 7s 428ms
Fine tuning increased fitness by 0.0000032481058185318545 to 0.852908740072228 adjusted 2 weights 
Discovery 43ba6976 read time 8ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4603 records
Discovery 43ba6976 scanning time 11s 931ms
Training ea8a53e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43ba6976 recorded time 13s 223ms
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.4% more records than it harms (1706/4603)
Discovery 43ba6976 analyze time 7s 909ms found 1 candidates
Training ef5a5ca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (310/4603)
Discovery 43ba6976 analyze harmful time 2s 4ms found 1 candidates
Discovery 43ba6976 analyze squashes time 2s 351ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 37.8% error: 1.605954956197699e+28 -> 9.98203481998403e+27
Discovery 9370cf6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9370cf6b initialize time 170ms
Discovery 9370cf6b processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Fine tuning increased fitness by 0.000010914611219048354 to 0.8529590966425804 adjusted 1583 weights, 50 biases 
Remove neuron 0d748d1e-c360-4934-8fe6-4819581622a7 as no longer connected
Training 9370cf6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9370cf6b read time 6ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4603 records
Over populated 52, expected 50.
Discovery 9370cf6b scanning time 7s 823ms
Discovery 9370cf6b recorded time 11s 648ms
Training 171d5105 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.4% more records than it harms (1706/4603)
Discovery 9370cf6b analyze time 9s 35ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (309/4603)
Discovery 9370cf6b analyze harmful time 3s 128ms found 1 candidates
Discovery 9370cf6b analyze squashes time 5s 630ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 37.8% error: 1.6059549328037108e+28 -> 9.982034740017307e+27
Discovery db6f233c with 1 binary files, sample rate: 100%, batch size: 512
Discovery db6f233c initialize time 1s 16ms
Discovery db6f233c processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Over populated 53, expected 50.
Training ea904c2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.889939194263064e-7 to 0.8529660956770057 adjusted 540 weights, 22 biases 
Over populated 52, expected 50.
Generation 20 score 0.8529660956770057  error 0.14699091732390726 avg time 7s 5ms
Discovery db6f233c read time 11ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4603 records
Discovery db6f233c scanning time 19s 578ms
Discovery db6f233c recorded time 24s 827ms
Fine tuning increased fitness by 1.9168986398199195e-8 to 0.852966114845992 adjusted 540 weights, 22 biases 
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.5% more records than it harms (1707/4603)
Discovery db6f233c analyze time 9s 750ms found 1 candidates
Fine tuning increased fitness by 4.3651816050704895e-8 to 0.8529661584978081 adjusted 1 weight 
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (308/4603)
Discovery db6f233c analyze harmful time 2s 60ms found 1 candidates
Discovery db6f233c analyze squashes time 1s 833ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 37.8% error: 1.605954760374759e+28 -> 9.982034141080382e+27
Generation 26 score 0.8529739633944656  error 0.1469831596064797 avg time 3s 639ms
{
  error: 0.1469831596064797,
  score: 0.8529739633944656,
  generation: 26,
  time: 181001,
  startScore: 0.8528570003347005
}
process FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES lvl: 3
6 mutations, mutation rate 15.9%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 8e7c0015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e7c0015 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e7c0015 initialize time 159ms
Discovery 8e7c0015 processing .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin
Fine tuning increased fitness by 5.458648393297238e-7 to 0.7502236162971693 adjusted 39 weights, 3 biases 
Discovery 8e7c0015 read time 10ms for .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin with 4603 records
Discovery 8e7c0015 scanning time 6s 74ms
Discovery 8e7c0015 recorded time 9s 195ms
Training 82203ff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001039100896993439 to 0.7502310021776797 adjusted 39 weights, 3 biases 
Training 721d6f27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038163523671252975 to 0.7502646605793697 adjusted 42 weights, 3 biases 
Training 18423b40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011685337536482265 to 0.7502763459169062 adjusted 42 weights, 3 biases 
Over populated 52, expected 50.
