================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    15%    426k  668M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  668M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    64Gi    10%    1.2k  668M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    64Gi     1%      55  668M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    704k  668M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:42  up 10 days,  5:48, 4 users, load averages: 7.28 12.88 15.93
USER    PID  PPID COMMAND
sloth 41229     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41233 41229 /bin/bash ./run.sh --run-once
sloth 41249 41233 /bin/bash worker/node.sh
root  41259 41249 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 19:42:07 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ff0086268b..0d76e1790f  main       -> origin/main
HEAD is now at 0d76e1790f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Fine tuning increased fitness by 0.000010033357583205671 to 0.8883976380249583 adjusted 1 weight 
Discovered beneficial synapse from input-882 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 32.9% more records than it harms (2982/4632)
Discovery 829eb960 analyze time 21s 116ms found 1 candidates
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 32.1% more records than it helps (1478/4632)
Discovery 829eb960 analyze harmful time 1s 325ms found 1 candidates
Can't deDuplicate creature at 22 of 23
Generation 40 score 0.8883976380249583  error 0.11156736097648155 avg time 3s 906ms
Discovery 829eb960 analyze squashes time 1s 587ms found 0 candidates
Can't deDuplicate creature at 19 of 20
Generation 44 score 0.8883976380249583  error 0.11156736097648155 avg time 1s 150ms
{
  error: 0.11156736097648155,
  score: 0.8883976380249583,
  generation: 44,
  time: 181904,
  startScore: 0.8882886323121072
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training eba3c1a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eba3c1a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eba3c1a6 initialize time 125ms
Discovery eba3c1a6 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 8.949138430303094e-8 to 0.7834011435470281 adjusted 4 weights, 2 biases 
Discovery eba3c1a6 read time 6ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery eba3c1a6 scanning time 7s 114ms
Discovery eba3c1a6 recorded time 8s 590ms
Fine tuning increased fitness by 1.2305762520092856e-8 to 0.7834011558527906 adjusted 4 weights, 2 biases 
Training 761872be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.034726581141456e-9 to 0.7834011588875172 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.2% more records than it harms (3024/4632)
Discovery eba3c1a6 analyze time 10s 27ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.6% more records than it helps (504/4632)
Discovery eba3c1a6 analyze harmful time 3s 678ms found 1 candidates
Discovery eba3c1a6 analyze squashes time 2s 407ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.799156781349535e+32 -> 8.624442989625792e+32
Training ac66fd4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac66fd4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac66fd4e initialize time 938ms
Discovery ac66fd4e processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.000008610907192396766 to 0.783417276742967 adjusted 4 weights, 3 biases 
Discovery ac66fd4e read time 6ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery ac66fd4e scanning time 12s 617ms
Discovery ac66fd4e recorded time 17s 207ms
Training a63e92f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7431090082453693e-7 to 0.7834207213960797 adjusted 4 weights, 3 biases 
Generation 10 score 0.7834207213960797  error 0.21653663760401506 avg time 6s 758ms
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.1% more records than it harms (3022/4632)
Discovery ac66fd4e analyze time 8s 505ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.5% more records than it helps (506/4632)
Discovery ac66fd4e analyze harmful time 2s 903ms found 1 candidates
Discovery ac66fd4e analyze squashes time 1s 662ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.799156781349535e+32 -> 8.624442989625792e+32
Training d26a9559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d26a9559 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d26a9559 initialize time 141ms
Discovery d26a9559 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.000010312262482936596 to 0.7834347817734484 adjusted 5 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.411916622679371e-7 to 0.7834355229651107 adjusted 5 weights, 3 biases 
Discovery d26a9559 read time 6ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery d26a9559 scanning time 9s 631ms
Discovery d26a9559 recorded time 16s 186ms
Training 1a834a0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.0% more records than it harms (3017/4632)
Discovery d26a9559 analyze time 8s 495ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.4% more records than it helps (508/4632)
Discovery d26a9559 analyze harmful time 2s 544ms found 1 candidates
Discovery d26a9559 analyze squashes time 2s 134ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.799156824368862e+32 -> 8.624443013826347e+32
Training 7840d6cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7840d6cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7840d6cc initialize time 152ms
Discovery 7840d6cc processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 7.421640424443154e-8 to 0.783435827243266 adjusted 40 weights, 2 biases 
Over populated 53, expected 50.
Discovery 7840d6cc read time 5ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery 7840d6cc scanning time 7s 589ms
Discovery 7840d6cc recorded time 8s 656ms
Training a56e5282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.0% more records than it harms (3018/4632)
Discovery 7840d6cc analyze time 11s 391ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.4% more records than it helps (507/4632)
Discovery 7840d6cc analyze harmful time 3s 373ms found 1 candidates
Discovery 7840d6cc analyze squashes time 2s 156ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.799156819708489e+32 -> 8.624443011204887e+32
Generation 20 score 0.7834600710927158  error 0.21649727790737905 avg time 7s 56ms
Discovery 82a3cd84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82a3cd84 initialize time 949ms
Discovery 82a3cd84 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Over populated 52, expected 50.
Discovery 82a3cd84 read time 17ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery 82a3cd84 scanning time 12s 270ms
Fine tuning increased fitness by 0.000005184767871480034 to 0.7834760877460731 adjusted 233 weights, 5 biases 
Discovery 82a3cd84 recorded time 19s 947ms
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.2% more records than it harms (3025/4632)
Discovery 82a3cd84 analyze time 10s 308ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.6% more records than it helps (506/4632)
Discovery 82a3cd84 analyze harmful time 1s 673ms found 1 candidates
Discovery 82a3cd84 analyze squashes time 2s 658ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.799156819708489e+32 -> 8.624443011204887e+32
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Generation 26 score 0.7834760877460731  error 0.21648127125402167 avg time 4s 851ms
Waiting for additional generation
Generation 27 score 0.7834760877460731  error 0.21648127125402167 avg time 1s 128ms
{
  error: 0.21648127125402167,
  score: 0.7834760877460731,
  generation: 27,
  time: 198146,
  startScore: 0.7834010540556438
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
5 mutations, mutation rate 46.4%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 200ms (previous experiment )
Training 3fa2e358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fa2e358 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fa2e358 initialize time 326ms
Discovery 3fa2e358 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Discovery 3fa2e358 read time 5ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4632 records
Discovery 3fa2e358 scanning time 12s 491ms
Discovery 3fa2e358 recorded time 14s 484ms
Training df27516b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.435309635704044e-8 to 0.8316800311480314 adjusted 1 weight 
Remove neuron e5800226-a6b7-4145-ade4-e7f9f77c3b88 as no longer connected
Training 62ea3670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5743599801609776e-7 to 0.8316801885840294 adjusted 1 weight 
Fine tuning increased fitness by 2.955778620750138e-7 to 0.8316804841618914 adjusted 1 weight 
Training 5fb238e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.9541356539915e-7 to 0.8316811795754568 adjusted 1 weight 
Discovered beneficial synapse from input-1362 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2 with weight 1.0000, helping 23.8% more records than it harms (2796/4632)
Discovery 3fa2e358 analyze time 46s 361ms found 1 candidates
Remove neuron 9611276f-5597-4ae5-994c-b6901202eeb3 as no longer connected
Discovered harmful synapse from input-525 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2, harming 23.2% more records than it helps (1708/4632)
Discovery 3fa2e358 analyze harmful time 9s 801ms found 1 candidates
Fine tuning increased fitness by 0.0000013526126538820904 to 0.8316825321881107 adjusted 1 weight 
Discovery 3fa2e358 analyze squashes time 7s 921ms found 0 candidates
Discovery a3e66db3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3e66db3 initialize time 330ms
Discovery a3e66db3 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.0000028080298394295156 to 0.8316853402179502 adjusted 1 weight 
Training d02855ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004180436475320626 to 0.8316895206544255 adjusted 1 weight 
Generation 10 score 0.8316895206544255  error 0.1682555023456627 avg time 11s 161ms
Discovery a3e66db3 read time 24ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4632 records
Discovery a3e66db3 scanning time 22s 322ms
Fine tuning increased fitness by 0.0000026162499334736466 to 0.831692136904359 adjusted 1 weight 
Discovery a3e66db3 recorded time 29s 376ms
Training f663b470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.454341673287843e-9 to 0.8316921413587006 adjusted 1 weight 
Fine tuning increased fitness by 4.5559923611548925e-9 to 0.831692145914693 adjusted 1 weight 
Training 7b8272b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1362 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2 with weight 1.0000, helping 23.8% more records than it harms (2796/4632)
Discovery a3e66db3 analyze time 36s 478ms found 1 candidates
Fine tuning increased fitness by 0.000001332599201986362 to 0.8316943365961149 adjusted 566 weights 
Discovered harmful synapse from input-525 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2, harming 23.2% more records than it helps (1708/4632)
Discovery a3e66db3 analyze harmful time 3s 656ms found 1 candidates
Discovery a3e66db3 analyze squashes time 2s 771ms found 0 candidates
Remove neuron ab44549e-5c47-4b1f-830c-a828da7b05d6 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027183409245790102 to 0.8316970549370395 adjusted 566 weights 
Remove neuron 8aa76406-2d5a-442e-bc50-8376b129feb8-1323 as no longer connected
Generation 18 score 0.8316970549370395  error 0.16824796806304862 avg time 7s 566ms
Waiting for additional generation
Remove neuron 8e104c8c-c2be-4e4c-9d50-0c212c4559a7 as no longer connected
Generation 19 score 0.831726849874401  error 0.16821793312568714 avg time 1s 666ms
{
  error: 0.16821793312568714,
  score: 0.831726849874401,
  generation: 19,
  time: 204504,
  startScore: 0.8316799554564592
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training de5e8f3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de5e8f3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery de5e8f3d initialize time 351ms
Discovery de5e8f3d processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery de5e8f3d read time 26ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery de5e8f3d scanning time 11s 398ms
Discovery de5e8f3d recorded time 14s 995ms
Training 974fc0a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c4e1383a-3ac9-4028-93e3-0bae3e5de85e as no longer connected
Over populated 52, expected 50.
Training 78d4c9f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight -1.0000, helping 50.9% more records than it harms (3495/4632)
Discovery de5e8f3d analyze time 34s 511ms found 1 candidates
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 50.5% more records than it helps (1043/4632)
Discovery de5e8f3d analyze harmful time 1s 306ms found 1 candidates
Discovery de5e8f3d analyze squashes time 652ms found 0 candidates
Over populated 52, expected 50.
Training 31239cb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8178927025853058  error 0.18207424041479056 avg time 8s 425ms
Over populated 52, expected 50.
Training a1c93d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1c93d30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1c93d30 initialize time 442ms
Discovery a1c93d30 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery a1c93d30 read time 20ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery a1c93d30 scanning time 7s 581ms
Fine tuning increased fitness by 0.00000767097037801534 to 0.8179082500540683 adjusted 52 weights, 2 biases 
Discovery a1c93d30 recorded time 9s 444ms
Training 6908e103 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027417298588128247 to 0.8179109917839271 adjusted 52 weights, 2 biases 
Fine tuning increased fitness by 1.0363269653534957e-7 to 0.8179110954166237 adjusted 52 weights, 2 biases 
Training ab821e65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001211543566026485 to 0.8179123069601897 adjusted 52 weights, 2 biases 
Fine tuning increased fitness by 0.0000017194854395885528 to 0.8179140264456293 adjusted 52 weights, 2 biases 
Training 1b4a25d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight -1.0000, helping 50.9% more records than it harms (3496/4632)
Discovery a1c93d30 analyze time 37s 412ms found 1 candidates
Fine tuning increased fitness by 0.00000326758857649434 to 0.817919753594973 adjusted 51 weights, 2 biases 
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 50.4% more records than it helps (1044/4632)
Discovery a1c93d30 analyze harmful time 1s 799ms found 1 candidates
Discovery a1c93d30 analyze squashes time 878ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.8462102006337267e+25 -> 3.041751359455887e+24
Fine tuning increased fitness by 0.0000044366880516122364 to 0.8179241902830247 adjusted 51 weights, 2 biases 
Generation 20 score 0.8179241902830247  error 0.18204274271707166 avg time 6s 843ms
Fine tuning increased fitness by 0.0000018253578640825552 to 0.8179281308227102 adjusted 256 weights, 18 biases 
Fine tuning increased fitness by 0.00001267869589871573 to 0.8179414049761748 adjusted 244 weights, 26 biases 
Generation 26 score 0.8179414049761748  error 0.18202552802392147 avg time 3s 543ms
{
  error: 0.18202552802392147,
  score: 0.8179414049761748,
  generation: 26,
  time: 188518,
  startScore: 0.8178943546138939
}
process OPHTHALMIC_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPHTHALMIC_GOODS.json
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 87c3bb21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87c3bb21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87c3bb21 initialize time 1s 47ms
Discovery 87c3bb21 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Discovery 87c3bb21 read time 10ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery 87c3bb21 scanning time 14s 355ms
Training e0ea76b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87c3bb21 recorded time 23s 757ms
Over populated 52, expected 50.
Remove neuron 23ba8e19-0ec3-43cc-a8a7-9607aed5283d as no longer connected
Training d2f5c0f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0b04b168 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023602512332354664 to 0.8434309085145298 adjusted 74 weights, 4 biases 
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3006/4632)
Discovery 87c3bb21 analyze time 37s 506ms found 1 candidates
Discovered harmful synapse from input-570 to c32a307f-8899-4390-a275-3fc700333895, harming 36.4% more records than it helps (1293/4632)
Discovery 87c3bb21 analyze harmful time 3s 659ms found 1 candidates
Discovery 87c3bb21 analyze squashes time 2s 266ms found 0 candidates
Discovery 0ba2778e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ba2778e initialize time 146ms
Discovery 0ba2778e processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Fine tuning increased fitness by 0.000006359540003386677 to 0.8434411111950552 adjusted 74 weights, 4 biases 
Training ce975770 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008735643038937368 to 0.8434498468380941 adjusted 74 weights, 4 biases 
Discovery 0ba2778e read time 17ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery 0ba2778e scanning time 7s 398ms
Discovery 0ba2778e recorded time 9s 98ms
Remove neuron dc33dbd3-32a4-49b6-959e-705e2880f431 as no longer connected
Generation 10 score 0.8434498468380941  error 0.15650760316281642 avg time 8s 693ms
Training 2c61cb00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1715e9be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1402 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3007/4632)
Discovery 0ba2778e analyze time 38s 708ms found 1 candidates
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.9% more records than it helps (1235/4632)
Discovery 0ba2778e analyze harmful time 3s 140ms found 1 candidates
Discovery 0ba2778e analyze squashes time 3s 48ms found 1 candidate, Summary: cc098eda-2025-4e4a-a962-cfbc44ec978e ArcTan -> Exponential improved: 1.2% error: 8.041882490210373e+21 -> 7.946691498001486e+21
Discovery a0da97fe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.082894362016475e-8 to 0.8434645396608482 adjusted 25 weights, 1 bias 
Discovery a0da97fe initialize time 1s 2ms
Discovery a0da97fe processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Training 67ed0068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.266494995659343e-8 to 0.8434645923257982 adjusted 25 weights, 1 bias 
Discovery a0da97fe read time 31ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery a0da97fe scanning time 11s 816ms
Discovery a0da97fe recorded time 14s 507ms
Fine tuning increased fitness by 1.7904956850500753e-7 to 0.8434648697015958 adjusted 24 weights, 1 bias 
Fine tuning increased fitness by 5.725462381978019e-7 to 0.843465442247834 adjusted 25 weights, 1 bias 
Generation 20 score 0.843465442247834  error 0.15649199775307676 avg time 7s 579ms
Fine tuning increased fitness by 8.592964060305519e-7 to 0.8434663015442401 adjusted 25 weights, 1 bias 
Fine tuning increased fitness by 9.326317932378814e-7 to 0.8434672341760333 adjusted 25 weights, 1 bias 
Fine tuning increased fitness by 1.514437731886531e-7 to 0.8434673856198065 adjusted 25 weights, 1 bias 
Discovered beneficial synapse from input-1402 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3006/4632)
Discovery a0da97fe analyze time 24s 909ms found 1 candidates
Discovered harmful synapse from input-570 to c32a307f-8899-4390-a275-3fc700333895, harming 36.6% more records than it helps (1288/4632)
Discovery a0da97fe analyze harmful time 2s 211ms found 1 candidates
Discovery a0da97fe analyze squashes time 3s 373ms found 0 candidates
Fine tuning increased fitness by 1.817586881003308e-8 to 0.8434674037956753 adjusted 25 weights, 1 bias 
Generation 24 score 0.8434674037956753  error 0.15649003620523547 avg time 2s 103ms
Waiting for additional generation
Fine tuning increased fitness by 8.514960403438465e-9 to 0.8434674123106357 adjusted 25 weights, 1 bias 
Generation 25 score 0.8434674123106357  error 0.1564900276902751 avg time 335ms
{
  error: 0.1564900276902751,
  score: 0.8434674123106357,
  generation: 25,
  time: 187505,
  startScore: 0.8434140999625368
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 827fdef9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 827fdef9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 827fdef9 initialize time 119ms
Discovery 827fdef9 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
