================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  878M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    84Gi     4%       3  878M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  878M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    84Gi     1%      55  878M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    84Gi    60%    740k  878M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:07  up 8 days,  2:19, 4 users, load averages: 12.56 15.83 15.88
USER    PID  PPID COMMAND
sloth 50427     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50431 50427 /bin/bash ./run.sh --run-once
sloth 50447 50431 /bin/bash worker/node.sh
root  50458 50447 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 10:07:22 AEST 2025
Already up to date.
HEAD is now at 665cae5f65 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-VARIETY_STORES , score: 0.9465557892489304
Fine tuning increased fitness by 0.000011494081524010547 to 0.8653990844400673 adjusted 1 weight 
Fine tuning increased fitness by 0.000014805509375270809 to 0.8654138899494426 adjusted 1 weight 
Discovery 5edeaa93 read time 7ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4623 records
Discovery 5edeaa93 scanning time 8s 166ms
Discovery 5edeaa93 recorded time 9s 314ms
Fine tuning increased fitness by 0.000016928140970096095 to 0.8654308180904127 adjusted 1 weight 
Training ec9e027a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.97697253515139e-7 to 0.8654311157876662 adjusted 1 weight 
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.1% more records than it harms (3153/4623)
Discovery 5edeaa93 analyze time 20s 276ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.8% more records than it helps (149/4623)
Discovery 5edeaa93 analyze harmful time 2s 980ms found 1 candidates
Discovery 5edeaa93 analyze squashes time 2s 379ms found 0 candidates
Discovery 583c8725 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 583c8725 initialize time 1s 125ms
Discovery 583c8725 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Training 5b41dc2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 583c8725 read time 6ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4623 records
Discovery 583c8725 scanning time 16s 186ms
Fine tuning increased fitness by 1.6745733688594555e-9 to 0.8654349817216492 adjusted 896 weights, 26 biases 
Discovery 583c8725 recorded time 24s 468ms
Generation 20 score 0.8654353596296109  error 0.13452719337156396 avg time 6s 921ms
Fine tuning increased fitness by 4.7436427141889226e-7 to 0.8654358339938824 adjusted 964 weights, 29 biases 
Remove neuron 280b4dcc-e930-418e-bc9b-14acc681a4d1 as no longer connected
Training 6d01f62c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.537409705214102e-7 to 0.8654363877348529 adjusted 964 weights, 29 biases 
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.1% more records than it harms (3153/4623)
Discovery 583c8725 analyze time 32s 773ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.7% more records than it helps (152/4623)
Discovery 583c8725 analyze harmful time 2s 137ms found 1 candidates
Fine tuning increased fitness by 6.972398405302727e-7 to 0.865437617183629 adjusted 964 weights, 29 biases 
Discovery 583c8725 analyze squashes time 1s 398ms found 0 candidates
Fine tuning increased fitness by 0.0000011207212243791176 to 0.8654387379048534 adjusted 964 weights, 29 biases 
Fine tuning increased fitness by 0.00001601300764686453 to 0.8654685946761915 adjusted 957 weights, 30 biases 
Fine tuning increased fitness by 0.000008960713111627605 to 0.8654775553893032 adjusted 957 weights, 30 biases 
Generation 30 score 0.8654775553893032  error 0.1344849976118717 avg time 6s 4ms
{
  error: 0.1344849976118717,
  score: 0.8654775553893032,
  generation: 30,
  time: 180099,
  startScore: 0.8653781313808778
}
process ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json
6 mutations, mutation rate 27.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training d6bb6808 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6bb6808 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6bb6808 initialize time 822ms
Discovery d6bb6808 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Fine tuning increased fitness by 0.00000371466637105744 to 0.8833464885524138 adjusted 305 weights 
Discovery d6bb6808 read time 10ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery d6bb6808 scanning time 10s 337ms
Discovery d6bb6808 recorded time 17s 404ms
Training 028872a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012452206533009047 to 0.8833589407589468 adjusted 305 weights 
Over populated 52, expected 50.
Training 160025be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 457a5233-64fa-40d2-9210-7282dc7b6a7c-684 convert hidden to constant
Adjust neuron 457a5233-64fa-40d2-9210-7282dc7b6a7c-684 bias -0.0010299999999999999 to 0.0000010608999999999997
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 50.9% more records than it harms (3272/4623)
Discovery d6bb6808 analyze time 24s 820ms found 1 candidates
Fine tuning increased fitness by 0.000002333950590238665 to 0.8833707041809074 adjusted 305 weights 
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.8% more records than it helps (897/4623)
Discovery d6bb6808 analyze harmful time 1s 722ms found 1 candidates
Discovery d6bb6808 analyze squashes time 1s 296ms found 0 candidates
Remove neuron 23b2ed13-13cb-4fc3-9ca2-36b7d2ad4d8a as no longer connected
Remove neuron 127f8c3d-386f-4526-bd19-8fbbb95422bf as no longer connected
Training 30766fb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30766fb5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003927198933717513 to 0.8833746313798411 adjusted 305 weights 
Discovery 30766fb5 initialize time 131ms
Discovery 30766fb5 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Remove neuron c173f898-966e-40cb-9fb4-b9fb1c4a5681 as no longer connected
Remove neuron 457a5233-64fa-40d2-9210-7282dc7b6a7c-1237 as no longer connected
Over populated 54, expected 50.
Discovery 30766fb5 read time 13ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery 30766fb5 scanning time 6s 851ms
Training 13a6f511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30766fb5 recorded time 8s 118ms
Over populated 52, expected 50.
Training 81e28fab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6b880a18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.2% more records than it harms (3275/4623)
Discovery 30766fb5 analyze time 15s 393ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8834151723563826  error 0.11654616664454193 avg time 7s 816ms
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.2% more records than it helps (884/4623)
Discovery 30766fb5 analyze harmful time 3s 819ms found 1 candidates
Discovery 30766fb5 analyze squashes time 4s 501ms found 0 candidates
Training 6f4f0909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f4f0909 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f4f0909 initialize time 425ms
Discovery 6f4f0909 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Over populated 54, expected 50.
Discovery 6f4f0909 read time 9ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery 6f4f0909 scanning time 11s 463ms
Fine tuning increased fitness by 0.0000011216546803582972 to 0.8834309694128482 adjusted 225 weights 
Discovery 6f4f0909 recorded time 18s 133ms
Training 4bbfceb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.641469052492965e-8 to 0.8834310358275387 adjusted 225 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.999011480437247e-8 to 0.8834311258176535 adjusted 225 weights 
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.0% more records than it harms (3267/4623)
Discovery 6f4f0909 analyze time 20s 883ms found 1 candidates
Training b5acb858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.665523588633704e-8 to 0.8834311924728894 adjusted 225 weights 
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.9% more records than it helps (888/4623)
Discovery 6f4f0909 analyze harmful time 1s 737ms found 1 candidates
Discovery 6f4f0909 analyze squashes time 1s 413ms found 0 candidates
Over populated 52, expected 50.
Training f8c905e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8c905e0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.383639633040673e-8 to 0.8834312663092857 adjusted 225 weights 
Discovery f8c905e0 initialize time 132ms
Discovery f8c905e0 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Remove neuron 618b4632-94a6-4b88-b7e8-3590b71021fc as no longer connected
Over populated 54, expected 50.
Discovery f8c905e0 read time 9ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery f8c905e0 scanning time 4s 769ms
Discovery f8c905e0 recorded time 6s 673ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005447609538689058 to 0.8834385903344868 adjusted 226 weights 
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 50.9% more records than it harms (3266/4623)
Discovery f8c905e0 analyze time 22s 310ms found 1 candidates
Generation 20 score 0.8834420403851534  error 0.11651928861577156 avg time 9s 545ms
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.9% more records than it helps (889/4623)
Discovery f8c905e0 analyze harmful time 3s 167ms found 1 candidates
Discovery f8c905e0 analyze squashes time 4s 200ms found 0 candidates
Fine tuning increased fitness by 0.000001112988900042744 to 0.8834431533740534 adjusted 227 weights 
Generation 21 score 0.8834431533740534  error 0.11651817562687146 avg time 1s 38ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001167087968156899 to 0.8834443204620216 adjusted 227 weights 
Generation 22 score 0.8834443204620216  error 0.11651700853890332 avg time 1s 86ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8834449091106027  error 0.11651641989032223 avg time 1s 159ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.33693051471451e-8 to 0.8834449524799078 adjusted 227 weights 
Generation 24 score 0.8834449524799078  error 0.1165163765210171 avg time 939ms
{
  error: 0.1165163765210171,
  score: 0.8834449524799078,
  generation: 24,
  time: 216137,
  startScore: 0.8833427738860428
}
process PLASTICS_FOIL-COATED_PAPER_BAGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOIL-COATED_PAPER_BAGS.json
4 mutations, mutation rate 50.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 4ad3565a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ad3565a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ad3565a initialize time 201ms
Discovery 4ad3565a processing .trainData-industry_88/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin
Discovery 4ad3565a read time 22ms for .trainData-industry_88/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin with 4623 records
Discovery 4ad3565a scanning time 2s
Generation 1 score 0.9533952380051911  error 0.04658459499622952 avg time 742ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4ad3565a recorded time 5s 88ms
Generation 2 score 0.9533952380051911  error 0.04658459499622952 avg time 488ms
Waiting for discovery to complete
Training 4ad3565a increased fitness by 1.095127533101703e-8 to 0.9533952489564664
Discovered beneficial synapse from input-48 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6 with weight 1.0000, helping 12.6% more records than it harms (948/4623)
Discovery 4ad3565a analyze time 5s 436ms found 1 candidates
Discovered harmful synapse from input-629 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6, harming 10.5% more records than it helps (415/4623)
Discovery 4ad3565a analyze harmful time 364ms found 1 candidates
Discovery 4ad3565a analyze squashes time 363ms found 2 candidates, Summary: 7c632822-0c2c-4b21-8ccc-8646a8aafca6 ArcTan -> Cube improved: 1.5% error: 1.3346311809292746e+23 -> 1.3145255668318861e+23,03f591b4-691b-4182-ad7c-17df2ed9381a ArcTan -> Cube improved: 1.7% error: 1.1313000123604036e+23 -> 1.1115279040072969e+23
Generation 3 score 0.9533952489564664  error 0.04658458404495425 avg time 373ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2070535682084937e-8 to 0.9533952610270021 adjusted 1016 weights 
Remove neuron 9c6b9726-6023-487b-93b4-85d6df5bfe89 as no longer connected
Remove neuron 9c6b9726-6023-487b-93b4-85d6df5bfe89 as no longer connected
Over populated 52, expected 50.
Generation 4 score 0.9533952610270021  error 0.04658457197441859 avg time 265ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1944514488604341e-8 to 0.9533952729715166 adjusted 965 weights 
Generation 5 score 0.9533952729715166  error 0.0465845600299041 avg time 197ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.941565646619182e-8 to 0.9533953023871731 adjusted 1004 weights 
Generation 6 score 0.9533953023871731  error 0.04658453061424765 avg time 220ms
{
  error: 0.04658453061424765,
  score: 0.9533953023871731,
  generation: 6,
  time: 23170,
  startScore: 0.9533952380051911
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 765a8ffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 765a8ffc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 765a8ffc initialize time 167ms
Discovery 765a8ffc processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery 765a8ffc read time 6ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4623 records
Discovery 765a8ffc scanning time 4s 824ms
Discovery 765a8ffc recorded time 5s 871ms
Remove neuron 278dc07f-5d22-4a8e-b963-ee0455843f47 as no longer connected
Training 71bf4091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006250746880764879 to 0.8785910274700074 adjusted 17 weights 
Fine tuning increased fitness by 0.000010615924963763845 to 0.8786016433949712 adjusted 17 weights 
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1161/4623)
Discovery 765a8ffc analyze time 16s 680ms found 1 candidates
Remove neuron a19544c6-e074-4e3c-971a-2c53b2e34a0a as no longer connected
Discovery 765a8ffc analyze harmful time 3s 761ms found 0 candidates
Training be8b9033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013954986435638084 to 0.8786155983814068 adjusted 17 weights 
Discovery 765a8ffc analyze squashes time 3s 85ms found 0 candidates
Discovery 74795f83 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011844886445788738 to 0.8786274432678526 adjusted 17 weights 
Discovery 74795f83 initialize time 1s 74ms
Discovery 74795f83 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Constant neuron d4a3ffbb-fe9e-453c-8e93-984163fdc13e convert hidden to constant
Adjust neuron d4a3ffbb-fe9e-453c-8e93-984163fdc13e bias -0.048008157422025445 to -0.048008157422025445
Training fe0cb661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74795f83 read time 16ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4623 records
Discovery 74795f83 scanning time 9s 962ms
Discovery 74795f83 recorded time 16s 354ms
Training e9366259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1161/4623)
Discovery 74795f83 analyze time 16s 595ms found 1 candidates
Discovery 74795f83 analyze harmful time 2s 391ms found 0 candidates
Compacting increased fitness by 1.1967994106854007e-7 to 0.8786286600168675 neurons: 155 was: 156 synapses: 2807 was: 2809
Discovery 74795f83 analyze squashes time 1s 878ms found 0 candidates
Generation 10 score 0.8786286600168675  error 0.12132776898416084 avg time 7s 871ms
Training 100cfdf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 100cfdf8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 100cfdf8 initialize time 136ms
Discovery 100cfdf8 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery 100cfdf8 read time 5ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4623 records
Discovery 100cfdf8 scanning time 4s 871ms
Discovery 100cfdf8 recorded time 5s 830ms
Training a63c6760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001568488779524202 to 0.8787226119313255 adjusted 56 weights, 2 biases 
Training da09b93c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1161/4623)
Discovery 100cfdf8 analyze time 12s 506ms found 1 candidates
Discovery 100cfdf8 analyze harmful time 1s 938ms found 0 candidates
Discovery 100cfdf8 analyze squashes time 3s 807ms found 0 candidates
Discovery cc1dc56e with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.1944496480786881e-7 to 0.8787227313762903 neurons: 155 was: 156 synapses: 2807 was: 2809
Discovery cc1dc56e initialize time 935ms
Discovery cc1dc56e processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Training f1484a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.00000620564556219616 to 0.8787289370218525 adjusted 71 weights, 2 biases
Discovery cc1dc56e read time 10ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4623 records
Discovery cc1dc56e scanning time 9s 835ms
Constant neuron a9e8c79d-949f-440d-98a4-55cac284383a convert hidden to constant
Adjust neuron a9e8c79d-949f-440d-98a4-55cac284383a bias -1.0750298 to -0.8409165473461537
Discovery cc1dc56e recorded time 18s 600ms
Training 3693d89f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010464616400085447 to 0.8787305111540362 adjusted 79 weights, 4 biases 
Remove neuron e4e4c7cf-368b-483d-bf05-b69970b632de as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1161/4623)
Discovery cc1dc56e analyze time 14s 735ms found 1 candidates
Discovery cc1dc56e analyze harmful time 2s 261ms found 0 candidates
Discovery cc1dc56e analyze squashes time 1s 889ms found 0 candidates
Fine tuning increased fitness by 0.000001489238488638911 to 0.8787337938419424 adjusted 79 weights, 4 biases 
Generation 20 score 0.8787337938419424  error 0.12122251515908702 avg time 7s 465ms
Fine tuning increased fitness by 0.0000011259454496537202 to 0.8787361457337249 adjusted 78 weights, 4 biases 
Fine tuning increased fitness by 0.000022828492885151874 to 0.8787898818167057 adjusted 82 weights, 5 biases 
Fine tuning increased fitness by 0.000014880711720732798 to 0.8788047625284264 adjusted 82 weights, 5 biases 
Generation 26 score 0.8788047625284264  error 0.1211515364726033 avg time 3s 320ms
{
  error: 0.1211515364726033,
  score: 0.8788047625284264,
  generation: 26,
  time: 186681,
  startScore: 0.8785811168950892
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
3 mutations, mutation rate 49.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 9d759bd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d759bd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d759bd4 initialize time 943ms
Discovery 9d759bd4 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 9d759bd4 read time 14ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery 9d759bd4 scanning time 10s 500ms
Discovery 9d759bd4 recorded time 17s 578ms
Training 3566edf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023160795927457123 to 0.9202257974931131 adjusted 7 weights, 2 biases 
Remove neuron 50a848b9-8f4b-4ca1-a0f3-31333d35dd63 as no longer connected
Training 6201e092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 59e01888-6eed-4c69-af8b-1c89511b2f75 as no longer connected
Discovered beneficial synapse from input-658 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 41.2% more records than it harms (3260/4623)
Discovery 9d759bd4 analyze time 20s 567ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 53.2% more records than it helps (1078/4623)
Discovery 9d759bd4 analyze harmful time 2s 882ms found 1 candidates
compactUnused hidden neuron 7ae41b0e has no outward connections
Fine tuning increased fitness by 0.0000011960721635340121 to 0.920228627072108 adjusted 5 weights, 1 bias 
Discovery 9d759bd4 analyze squashes time 2s 706ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1435856707033223e+26 -> 248529715153182261248.0000
Training 922f48be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 922f48be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 922f48be initialize time 127ms
Discovery 922f48be processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 922f48be read time 7ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery 922f48be scanning time 4s 39ms
Fine tuning increased fitness by 2.036142983108391e-7 to 0.9202289437100845 adjusted 1 weight 
Discovery 922f48be recorded time 5s 241ms
Training 9d7dbb98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.433902309168957e-7 to 0.9202292871003154 adjusted 1 weight 
Remove neuron 4bf84c19-4e46-42eb-be47-0169be15839a as no longer connected
Generation 10 score 0.9202318782343153  error 0.07972604076634252 avg time 6s 728ms
Training eb00b0d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron df10414f-c8df-4a71-be1e-ae0cc2a5bb90 as no longer connected
Fine tuning increased fitness by 0.000005291128356121888 to 0.920255150031897 adjusted 7 weights, 1 bias 
Training 8cf1486e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-581 to 8f7a4dac-296f-4315-8750-d3a785161a73 with weight -1.0000, helping 52.7% more records than it harms (3529/4623)
Discovery 922f48be analyze time 29s 111ms found 1 candidates
Discovered harmful synapse from input-592 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90, harming 39.6% more records than it helps (1392/4623)
Discovery 922f48be analyze harmful time 2s 196ms found 1 candidates
Discovery 922f48be analyze squashes time 3s 263ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1435856707033223e+26 -> 248529715153182261248.0000
Discovery 3b4b57d2 with 1 binary files, sample rate: 100%, batch size: 512
