================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    693k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:31  up 6 days, 20:37, 4 users, load averages: 11.71 13.76 13.62
USER    PID  PPID COMMAND
sloth 41581     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41585 41581 /bin/bash ./run.sh --run-once
sloth 41607 41585 /bin/bash worker/node.sh
root  41617 41607 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 10:31:21 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   234fd69b7e..72e519dc24  main       -> origin/main
HEAD is now at 72e519dc24 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-LEGAL_SERVICES , score: 0.7684666014783882
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00004454480004467687 to 0.8544709669232756 adjusted 394 weights, 16 biases 
Discovery 3c404e9a read time 21ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4631 records
Discovery 3c404e9a scanning time 12s 908ms
Discovery 3c404e9a recorded time 19s 703ms
Training 582c9e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 017cfe7d-8875-4c9d-a9e6-c6c35ff80086 as no longer connected
Training db82bb23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021447241590033528 to 0.8545002959202849 adjusted 391 weights, 17 biases 
Fine tuning increased fitness by 5.497115810326747e-7 to 0.8545008456318659 adjusted 391 weights, 17 biases 
Training 9be8a26e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008478805392342359 to 0.8545093244372582 adjusted 385 weights, 17 biases 
Generation 20 score 0.8545093244372582  error 0.14545461156282724 avg time 8s 997ms
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.5% more records than it harms (3118/4631)
Discovery 3c404e9a analyze time 56s 935ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.6% more records than it helps (1286/4631)
Discovery 3c404e9a analyze harmful time 2s 100ms found 1 candidates
Discovery 3c404e9a analyze squashes time 2s 424ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1841651323316897e+26 -> 2.3183868257501474e+25
Training e085e89b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e085e89b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e085e89b initialize time 1s 61ms
Discovery e085e89b processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Over populated 54, expected 50.
Discovery e085e89b read time 15ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4631 records
Discovery e085e89b scanning time 9s 937ms
Discovery e085e89b recorded time 17s 385ms
Discovered beneficial synapse from input-89 to 75061500-a45b-4a38-9161-033b53bcfce3 with weight 1.0000, helping 23.9% more records than it harms (2775/4631)
Discovery e085e89b analyze time 17s 12ms found 1 candidates
Fine tuning increased fitness by 7.75784573914251e-7 to 0.8545112096429258 adjusted 324 weights, 11 biases 
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 45.1% more records than it helps (1272/4631)
Discovery e085e89b analyze harmful time 2s 564ms found 1 candidates
Generation 27 score 0.8545112096429258  error 0.14545272635715967 avg time 4s 804ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e085e89b analyze squashes time 3s 12ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1841651323316897e+26 -> 2.3183868257501474e+25
Fine tuning increased fitness by 9.584770269688292e-7 to 0.8545121681199528 adjusted 324 weights, 11 biases 
Over populated 53, expected 50.
Generation 28 score 0.8545121681199528  error 0.14545176788013267 avg time 633ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8545134433043167  error 0.14545049269576885 avg time 575ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016343229539694804 to 0.8545150776272706 adjusted 324 weights, 11 biases 
Generation 30 score 0.8545150776272706  error 0.14544885837281488 avg time 575ms
{
  error: 0.14544885837281488,
  score: 0.8545150776272706,
  generation: 30,
  time: 204073,
  startScore: 0.8550373364789342
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
3 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 24290f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24290f48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24290f48 initialize time 915ms
Discovery 24290f48 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 24290f48 read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4631 records
Discovery 24290f48 scanning time 16s 31ms
Training 18e491c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24290f48 recorded time 24s 432ms
Over populated 52, expected 50.
Training 2a15a91a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 847ed824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001364702402861795 to 0.881494939962247 adjusted 67 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029105910525073497 to 0.8814978505532995 adjusted 67 weights, 5 biases 
Training dd17a1ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015646861675211454 to 0.8815023313202631 adjusted 67 weights, 5 biases 
Generation 10 score 0.8815023313202631  error 0.1184455646797886 avg time 9s 192ms
Training 49231fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ab730e54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f6290f59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.2% more records than it harms (4565/4631)
Discovery 24290f48 analyze time 1m 59s 946ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.6% more records than it helps (956/4631)
Discovery 24290f48 analyze harmful time 5s 143ms found 1 candidates
Discovery 24290f48 analyze squashes time 4s 5ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7219942676157895e+22 -> 2.6786339812074223e+22
Over populated 55, expected 50.
Generation 19 score 0.881556627869931  error 0.1183911381301207 avg time 9s 315ms
{
  error: 0.1183911381301207,
  score: 0.881556627869931,
  generation: 19,
  time: 185388,
  startScore: 0.8816178299957871
}
process PAPER_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPER_MILLS.json
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training 6616843d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6616843d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6616843d initialize time 124ms
Discovery 6616843d processing .trainData-industry_88/PAPER_MILLS/data.bin
Discovery 6616843d read time 12ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4631 records
Discovery 6616843d scanning time 3s 455ms
Discovery 6616843d recorded time 4s 988ms
Training ed1c9b01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.692554040313212e-7 to 0.8396778665432172 adjusted 103 weights, 2 biases 
Training b88eb8bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016682776453613712 to 0.8396795348208625 adjusted 103 weights, 2 biases 
Fine tuning increased fitness by 0.0000036057391546995277 to 0.8396831405600172 adjusted 103 weights, 2 biases 
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.9% more records than it harms (3459/4631)
Discovery 6616843d analyze time 21s 528ms found 1 candidates
Training eeb35739 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 56.2% more records than it helps (839/4631)
Discovery 6616843d analyze harmful time 1s 524ms found 1 candidates
Discovery 6616843d analyze squashes time 1s 370ms found 0 candidates
Discovery d3c0b55d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003419137398541494 to 0.8396895453194174 adjusted 103 weights, 2 biases 
Discovery d3c0b55d initialize time 827ms
Discovery d3c0b55d processing .trainData-industry_88/PAPER_MILLS/data.bin
Training f149d16b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3c0b55d read time 17ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4631 records
Discovery d3c0b55d scanning time 8s 970ms
Discovery d3c0b55d recorded time 18s 359ms
Generation 10 score 0.8396942262701098  error 0.16026901073065855 avg time 5s 791ms
Training c586c039 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010079272902974168 to 0.8396952341974001 adjusted 99 weights, 1 bias 
Fine tuning increased fitness by 0.000001106859237376412 to 0.8396963410566375 adjusted 99 weights, 1 bias 
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.8% more records than it harms (3456/4631)
Discovery d3c0b55d analyze time 22s 253ms found 1 candidates
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 56.1% more records than it helps (842/4631)
Discovery d3c0b55d analyze harmful time 2s 273ms found 1 candidates
Training 4ccfa20f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017614784817432394 to 0.8396981025351192 adjusted 99 weights, 1 bias 
Discovery d3c0b55d analyze squashes time 1s 363ms found 0 candidates
Discovery 976b850f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 976b850f initialize time 903ms
Discovery 976b850f processing .trainData-industry_88/PAPER_MILLS/data.bin
Training fdba3692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025823482835418687 to 0.8397032120491619 adjusted 99 weights, 1 bias 
Discovery 976b850f read time 11ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4631 records
Discovery 976b850f scanning time 8s 824ms
Fine tuning increased fitness by 0.000004463040975233312 to 0.8397076750901371 adjusted 99 weights, 1 bias 
Discovery 976b850f recorded time 19s 6ms
Training 52797f89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.7% more records than it harms (3453/4631)
Discovery 976b850f analyze time 13s 817ms found 1 candidates
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 56.0% more records than it helps (843/4631)
Discovery 976b850f analyze harmful time 2s 565ms found 1 candidates
Discovery 976b850f analyze squashes time 1s 737ms found 0 candidates
Training 81a450b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81a450b2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000021054356751815106 to 0.8397469207434954 adjusted 97 weights, 1 bias 
Discovery 81a450b2 initialize time 785ms
Discovery 81a450b2 processing .trainData-industry_88/PAPER_MILLS/data.bin
Discovery 81a450b2 read time 8ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4631 records
Discovery 81a450b2 scanning time 8s 674ms
Generation 20 score 0.8397715110003402  error 0.1601917260004282 avg time 8s 356ms
Training d2676bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003757345915111898 to 0.8398090844594913 adjusted 97 weights, 1 bias 
Discovery 81a450b2 recorded time 16s 634ms
Fine tuning increased fitness by 0.00004555794110217004 to 0.8398546424005935 adjusted 97 weights, 1 bias 
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.7% more records than it harms (3451/4631)
Discovery 81a450b2 analyze time 22s 605ms found 1 candidates
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 55.9% more records than it helps (844/4631)
Discovery 81a450b2 analyze harmful time 1s 679ms found 1 candidates
Discovery 81a450b2 analyze squashes time 1s 475ms found 0 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1357 as no longer connected
Fine tuning increased fitness by 2.0157575608692468e-10 to 0.8398648334282619 adjusted 1 weight 
Generation 25 score 0.8398648334282619  error 0.16009840357250646 avg time 4s 153ms
Waiting for additional generation
Fine tuning increased fitness by 1.767069590652426e-8 to 0.8398648510989578 adjusted 1 weight 
Generation 26 score 0.8398648510989578  error 0.16009837590181092 avg time 542ms
{
  error: 0.16009837590181092,
  score: 0.8398648510989578,
  generation: 26,
  time: 188625,
  startScore: 0.8396709854635082
}
process OFFICE_FURNITURE_NO_WOOD lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE_NO_WOOD.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training ce6de817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce6de817 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce6de817 initialize time 292ms
Discovery ce6de817 processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Discovery ce6de817 read time 8ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4631 records
Discovery ce6de817 scanning time 10s 184ms
Discovery ce6de817 recorded time 11s 648ms
Training 0216c4d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000134441271398833 to 0.8114020446821341 adjusted 183 weights 
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
DeDuplication of 1 creatures to 51 in 17ms (previous experiment )
Fine tuning increased fitness by 0.000024076896467106756 to 0.8114261215786012 adjusted 183 weights 
Training a97144a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003885415134274872 to 0.8114649757299439 adjusted 183 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1234 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 55.2% more records than it harms (3435/4631)
Discovery ce6de817 analyze time 28s 786ms found 1 candidates
Training 8c7fc523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000053756523443748705 to 0.8115769888114147 adjusted 181 weights 
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 54.2% more records than it helps (902/4631)
Discovery ce6de817 analyze harmful time 3s 599ms found 1 candidates
Discovery ce6de817 analyze squashes time 4s 526ms found 0 candidates
Discovery 3f32f4bb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000018293752296227872 to 0.8115952825637109 adjusted 181 weights 
Discovery 3f32f4bb initialize time 577ms
Discovery 3f32f4bb processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Culling duplicate creature at 33 of 51
DeDuplication of 1 creatures to 50 in 18ms (previous experiment )
Discovery 3f32f4bb read time 18ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4631 records
Discovery 3f32f4bb scanning time 18s 435ms
Training 6887fa74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.000860544614795e-7 to 0.8115971900648742 adjusted 181 weights 
Discovery 3f32f4bb recorded time 27s 1ms
Over populated 52, expected 50.
Generation 10 score 0.8115971900648742  error 0.18836053893613003 avg time 9s 17ms
Fine tuning increased fitness by 3.7127917340562533e-7 to 0.8115975613440476 adjusted 181 weights 
Training 725055c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.29849861038889e-7 to 0.8115979911939086 adjusted 181 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017632648278143037 to 0.8115997544587364 adjusted 179 weights 
Training 9e9ef2f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1234 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 55.6% more records than it harms (3441/4631)
Discovery 3f32f4bb analyze time 37s 564ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 54.6% more records than it helps (888/4631)
Discovery 3f32f4bb analyze harmful time 3s 116ms found 1 candidates
Fine tuning increased fitness by 0.000009422464128938657 to 0.8116162703138812 adjusted 179 weights 
Discovery 3f32f4bb analyze squashes time 3s 145ms found 0 candidates
Constant neuron a08b9a38-7775-40d2-9c0a-c4330053601b-1572 convert hidden to constant
Adjust neuron a08b9a38-7775-40d2-9c0a-c4330053601b-1572 bias 0.000016499999999999998 to 2.722499999999999e-10
Training 81216e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81216e5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81216e5f initialize time 132ms
Discovery 81216e5f processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Fine tuning increased fitness by 0.000010248689146896695 to 0.8116265190030281 adjusted 179 weights 
Over populated 53, expected 50.
Discovery 81216e5f read time 14ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4631 records
Discovery 81216e5f scanning time 7s 140ms
Discovery 81216e5f recorded time 8s 386ms
Training 092cd42d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004706662231512837 to 0.8116671314098425 adjusted 179 weights 
Over populated 52, expected 50.
Generation 20 score 0.8116671314098425  error 0.18829059759116176 avg time 8s 217ms
Fine tuning increased fitness by 0.0000041037413414102275 to 0.8116712351511839 adjusted 179 weights 
Generation 21 score 0.8116712351511839  error 0.18828649384982035 avg time 1s 170ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000043374848744948125 to 0.8116755726360584 adjusted 179 weights 
Generation 22 score 0.8116755726360584  error 0.18828215636494586 avg time 1s 194ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004299235656701761 to 0.8116798718717151 adjusted 179 weights 
Generation 23 score 0.8116798718717151  error 0.18827785712928907 avg time 1s 355ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1234 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 55.6% more records than it harms (3440/4631)
Discovery 81216e5f analyze time 1m 17s 729ms found 1 candidates
Generation 24 score 0.8116833093347132  error 0.188274419666291 avg time 1s 305ms
Waiting for discovery to complete
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 54.6% more records than it helps (888/4631)
Discovery 81216e5f analyze harmful time 8s 196ms found 1 candidates
Fine tuning increased fitness by 0.000004369283310379224 to 0.8116876786180236 adjusted 179 weights 
Discovery 81216e5f analyze squashes time 3s 936ms found 0 candidates
Remove neuron a08b9a38-7775-40d2-9c0a-c4330053601b-1405 as no longer connected
Generation 25 score 0.8116876786180236  error 0.18827005038298059 avg time 1s 277ms
Waiting for discovery to complete
Generation 26 score 0.8116914423861765  error 0.18826628661482767 avg time 909ms
Waiting for training/discovery clean up 2
Generation 27 score 0.811697000489888  error 0.18826072851111614 avg time 1s 123ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8117035638831895  error 0.18825416511781462 avg time 1s 104ms
{
  error: 0.18825416511781462,
  score: 0.8117035638831895,
  generation: 28,
  time: 267056,
  startScore: 0.8126758004331135
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json
7 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Training 9d932bfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d932bfe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d932bfe initialize time 613ms
Discovery 9d932bfe processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Discovery 9d932bfe read time 21ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4631 records
Discovery 9d932bfe scanning time 15s 160ms
Training 6107fc78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d932bfe recorded time 23s 280ms
Over populated 52, expected 50.
Training 5e4654c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1289 to 79a48f97-6bae-41c7-8f4e-991fc6f658ab with weight -1.0000, helping 41.3% more records than it harms (3271/4631)
Discovery 9d932bfe analyze time 36s 548ms found 1 candidates
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 29.5% more records than it helps (964/4631)
Discovery 9d932bfe analyze harmful time 3s 901ms found 1 candidates
Training 38f7095b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4399570636445276e-8 to 0.8383472154658927 adjusted 1 weight 
Discovery 9d932bfe analyze squashes time 6s 264ms found 1 candidate, Summary: 79a48f97-6bae-41c7-8f4e-991fc6f658ab ArcTan -> Exponential improved: 15.1% error: 8.866335492024163e+23 -> 7.523835725956563e+23
Discovery 50d8b3fc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.908943921997036e-8 to 0.838347294555332 adjusted 1 weight 
Discovery 50d8b3fc initialize time 538ms
Discovery 50d8b3fc processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Discovery 50d8b3fc read time 9ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4631 records
Discovery 50d8b3fc scanning time 15s 369ms
Training 2ab8678e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.563289437373939e-7 to 0.8383478780955238 adjusted 187 weights, 9 biases 
Discovery 50d8b3fc recorded time 21s 660ms
Over populated 52, expected 50.
Generation 10 score 0.8383478780955238  error 0.16161053190502297 avg time 10s 872ms
Fine tuning increased fitness by 8.711078555156959e-7 to 0.8383492344210282 adjusted 184 weights, 9 biases 
Training 385a5ee2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012706279971519407 to 0.8383505050490253 adjusted 184 weights, 9 biases 
Discovered beneficial synapse from input-1289 to 79a48f97-6bae-41c7-8f4e-991fc6f658ab with weight -1.0000, helping 41.3% more records than it harms (3271/4631)
Discovery 50d8b3fc analyze time 42s 193ms found 1 candidates
Discovery 50d8b3fc analyze harmful time 6s 59ms found 0 candidates
Discovery 50d8b3fc analyze squashes time 4s 611ms found 1 candidate, Summary: 79a48f97-6bae-41c7-8f4e-991fc6f658ab ArcTan -> Exponential improved: 15.1% error: 8.866335492024163e+23 -> 7.52383572595656e+23
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024518824991437427 to 0.8383600535904993 adjusted 179 weights, 9 biases 
Generation 17 score 0.8383600535904993  error 0.16159835641004747 avg time 7s 474ms
{
  error: 0.16159835641004747,
  score: 0.8383600535904993,
  generation: 17,
  time: 183860,
  startScore: 0.8382424785200132
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Training c99af5bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c99af5bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery c99af5bd initialize time 314ms
Discovery c99af5bd processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery c99af5bd read time 31ms for .trainData-industry_88/AIRCRAFT/data.bin with 4631 records
Discovery c99af5bd scanning time 10s 328ms
Discovery c99af5bd recorded time 13s 386ms
Training 56e29877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.205570129338753e-7 to 0.8534259627334315 adjusted 58 weights, 3 biases 
