================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   107Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   107Gi    49%    743k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 89242     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89246 89242 /bin/bash ./run.sh --run-once
sloth 89270 89246 /bin/bash worker/node.sh
root  89279 89270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 17:40:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
PLASTICS_FOAM_PRODUCTS , score: 0.9022068131531581
Discovery 40d86094 analyze squashes time 5s 824ms found 2 candidates, Summary: 49c8f842-f943-4a05-a684-0e406c10be19 GELU -> SQRT improved: 100.0% error: 1.1529268252417656e+25 -> 1.738341671182636e+21,output-0 HARD_TANH -> ABSOLUTE improved: 62.1% error: 4.811820111044961e+26 -> 1.8251731455687715e+26
Training f492cf53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f492cf53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f492cf53 initialize time 1s 282ms
Discovery f492cf53 processing .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin
Over populated 55, expected 50.
Generation 10 score 0.7559740379307003  error 0.24397231507014808 avg time 8s 607ms
Discovery f492cf53 read time 17ms for .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin with 4602 records
Discovery f492cf53 scanning time 15s 566ms
Training 0825c152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f492cf53 recorded time 26s 61ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007400047930761211 to 0.7559853283759489 adjusted 1108 weights, 94 biases 
Fine tuning increased fitness by 0.000014135572336093638 to 0.755999463948285 adjusted 1108 weights, 94 biases 
Discovered beneficial synapse from input-622 to 8b918e12-336c-43f4-b9e1-1b6ca8150e49 with weight -1.0000, helping 12.3% more records than it harms (2161/4602)
Discovery f492cf53 analyze time 29s 22ms found 1 candidates
Training 1caf8451 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002117240992682845 to 0.7560206363582118 adjusted 1108 weights, 94 biases 
Discovery f492cf53 analyze harmful time 5s 44ms found 0 candidates
Over populated 52, expected 50.
Discovery f492cf53 analyze squashes time 7s 184ms found 2 candidates, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.811820111044961e+26 -> 1.8251731455687715e+26,49c8f842-f943-4a05-a684-0e406c10be19 GELU -> SQRT improved: 100.0% error: 1.1529268252417656e+25 -> 1.738341671182636e+21
Fine tuning increased fitness by 0.000011941302100137996 to 0.756032577660312 adjusted 1108 weights, 94 biases 
Fine tuning increased fitness by 0.000010627106165617128 to 0.7560432047664776 adjusted 1108 weights, 94 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007739351405855466 to 0.7560873210152299 adjusted 1021 weights, 82 biases 
Generation 19 score 0.7560873210152299  error 0.2438590319856183 avg time 9s 821ms
{
  error: 0.2438590319856183,
  score: 0.7560873210152299,
  generation: 19,
  time: 184476,
  startScore: 0.7559628994766829
}
process RETAIL-MISCELLANEOUS_RETAIL lvl: 3
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 9ba7c66d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ba7c66d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ba7c66d initialize time 374ms
Discovery 9ba7c66d processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 9ba7c66d read time 7ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4602 records
Discovery 9ba7c66d scanning time 3s 928ms
Discovery 9ba7c66d recorded time 8s 54ms
Training 2a8b7157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.9% more records than it harms (3817/4602)
Discovery 9ba7c66d analyze time 6s 524ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.1% more records than it helps (779/4602)
Discovery 9ba7c66d analyze harmful time 811ms found 1 candidates
Over populated 52, expected 50.
Discovery 9ba7c66d analyze squashes time 827ms found 0 candidates
Over populated 54, expected 50.
Training 8fc947e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fc947e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fc947e4 initialize time 137ms
Discovery 8fc947e4 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 8fc947e4 read time 14ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4602 records
Discovery 8fc947e4 scanning time 2s 946ms
Training fb069730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001650227985039443 to 0.8887790490369304 adjusted 135 weights, 5 biases 
Discovery 8fc947e4 recorded time 6s 348ms
Over populated 52, expected 50.
Training 1ba3dd5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027805669514657794 to 0.8887818296038819 adjusted 133 weights, 5 biases 
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.9% more records than it harms (3817/4602)
Discovery 8fc947e4 analyze time 6s 118ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.1% more records than it helps (779/4602)
Discovery 8fc947e4 analyze harmful time 822ms found 1 candidates
Discovery 8fc947e4 analyze squashes time 677ms found 0 candidates
Over populated 52, expected 50.
Training 117e1e5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 117e1e5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 117e1e5a initialize time 658ms
Discovery 117e1e5a processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 54, expected 50.
Discovery 117e1e5a read time 8ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4602 records
Discovery 117e1e5a scanning time 8s 981ms
Discovery 117e1e5a recorded time 19s 992ms
Training 98ecb1af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8889414707106956  error 0.11102562829004743 avg time 7s 180ms
Fine tuning increased fitness by 0.000011853745827239415 to 0.8889533244565229 adjusted 175 weights, 6 biases 
Training 9e59c9c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.9% more records than it harms (3818/4602)
Discovery 117e1e5a analyze time 20s 623ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (778/4602)
Discovery 117e1e5a analyze harmful time 1s 333ms found 1 candidates
Discovery 117e1e5a analyze squashes time 1s 281ms found 0 candidates
Over populated 52, expected 50.
Discovery f7189c0c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.214693990009735e-7 to 0.8889540459259219 adjusted 173 weights, 6 biases 
Discovery f7189c0c initialize time 632ms
Discovery f7189c0c processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery f7189c0c read time 26ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4602 records
Discovery f7189c0c scanning time 6s 861ms
Training 21fd81e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004027599581180041 to 0.888958073525503 adjusted 173 weights, 6 biases 
Discovery f7189c0c recorded time 10s 899ms
Over populated 52, expected 50.
Training 17b209ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.9% more records than it harms (3818/4602)
Discovery f7189c0c analyze time 7s 768ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (778/4602)
Discovery f7189c0c analyze harmful time 1s 68ms found 1 candidates
Discovery f7189c0c analyze squashes time 1s 325ms found 0 candidates
Training 3b449ae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b449ae1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b449ae1 initialize time 144ms
Discovery 3b449ae1 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 53, expected 50.
Discovery 3b449ae1 read time 16ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4602 records
Discovery 3b449ae1 scanning time 3s 144ms
Training fac91833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b449ae1 recorded time 6s 226ms
Fine tuning increased fitness by 0.0000018090033481188428 to 0.888963856962141 adjusted 173 weights, 6 biases 
Training 62867e35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023535793864937204 to 0.8889662105415275 adjusted 173 weights, 6 biases 
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.9% more records than it harms (3818/4602)
Discovery 3b449ae1 analyze time 6s 528ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (778/4602)
Discovery 3b449ae1 analyze harmful time 840ms found 1 candidates
Discovery 3b449ae1 analyze squashes time 673ms found 0 candidates
Over populated 52, expected 50.
Training 71e16003 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71e16003 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000025617057737292726 to 0.8889687722473012 adjusted 173 weights, 6 biases 
Discovery 71e16003 initialize time 151ms
Discovery 71e16003 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 54, expected 50.
Discovery 71e16003 read time 12ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4602 records
Discovery 71e16003 scanning time 4s 335ms
Training d66c0655 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023807853987145577 to 0.8889711530326999 adjusted 173 weights, 6 biases 
Discovery 71e16003 recorded time 7s 276ms
Generation 20 score 0.8889711530326999  error 0.11099594596804321 avg time 7s 681ms
Fine tuning increased fitness by 0.0000010344536399697901 to 0.8889721874863399 adjusted 173 weights, 6 biases 
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.0% more records than it harms (3819/4602)
Discovery 71e16003 analyze time 7s 272ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (777/4602)
Discovery 71e16003 analyze harmful time 940ms found 1 candidates
Discovery 71e16003 analyze squashes time 1s 382ms found 0 candidates
Fine tuning increased fitness by 8.288073977125165e-7 to 0.8889730162937376 adjusted 173 weights, 6 biases 
Fine tuning increased fitness by 7.166123550117476e-7 to 0.8889737329060926 adjusted 173 weights, 6 biases 
Fine tuning increased fitness by 6.430438677096362e-7 to 0.8889743759499603 adjusted 173 weights, 6 biases 
Fine tuning increased fitness by 5.733767185489569e-7 to 0.8889749493266789 adjusted 173 weights, 6 biases 
Generation 25 score 0.8889749493266789  error 0.11099214967406427 avg time 3s 980ms
{
  error: 0.11099214967406427,
  score: 0.8889749493266789,
  generation: 25,
  time: 188653,
  startScore: 0.8887764664734207
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
6 mutations, mutation rate 21.6%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 35917068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35917068 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35917068 initialize time 974ms
Discovery 35917068 processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery 35917068 read time 11ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4602 records
Discovery 35917068 scanning time 12s 766ms
Remove neuron 109c4935-dbf3-477c-97f4-cfb1915cb226 as no longer connected
Training a3eee445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034603595993054626 to 0.7363471487971721 adjusted 9 weights, 3 biases 
Discovery 35917068 recorded time 26s 718ms
Fine tuning increased fitness by 0.000002056286818263864 to 0.7363492050839904 adjusted 9 weights, 3 biases 
Training 4e5962ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-568 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032637825375658736 to 0.7363549139399217 adjusted 9 weights, 3 biases 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.2% more records than it harms (2572/4602)
Discovery 35917068 analyze time 29s 640ms found 1 candidates
Remove neuron 960e46dd-72c3-456b-ade9-4670358c98fb as no longer connected
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1121 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1121 bias 0 to 0
Discovered harmful synapse from input-1316 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 21.2% more records than it helps (1813/4602)
Discovery 35917068 analyze harmful time 2s 347ms found 1 candidates
Discovery 35917068 analyze squashes time 5s 459ms found 0 candidates
Training 485c71b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 485c71b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 485c71b2 initialize time 1s 327ms
Discovery 485c71b2 processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 4.415770331611668e-7 to 0.7363557306025975 adjusted 9 weights, 3 biases 
Discovery 485c71b2 read time 29ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4602 records
Discovery 485c71b2 scanning time 16s 518ms
Training 1af3895c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2521656729022084e-7 to 0.7363561558191648 adjusted 9 weights, 3 biases 
Discovery 485c71b2 recorded time 28s 51ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.520356589043928e-7 to 0.7363566078548237 adjusted 9 weights, 3 biases 
Remove neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-2201 as no longer connected
Generation 10 score 0.7363566078548237  error 0.26359829514633953 avg time 11s 728ms
Training 1e67eaad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 22b3dade-a240-46f2-bedb-397f913dc0ef-618 as no longer connected
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.1% more records than it harms (2571/4602)
Discovery 485c71b2 analyze time 37s 694ms found 1 candidates
Training f8701a4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002140832933594794 to 0.73636146770254 adjusted 963 weights, 23 biases 
Discovered harmful synapse from input-1316 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 21.2% more records than it helps (1814/4602)
Discovery 485c71b2 analyze harmful time 3s 233ms found 1 candidates
Discovery 485c71b2 analyze squashes time 2s 12ms found 0 candidates
Over populated 52, expected 50.
Discovery e3e53e8d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002086854659855142 to 0.7363635545571998 adjusted 957 weights, 23 biases 
Discovery e3e53e8d initialize time 161ms
Discovery e3e53e8d processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery e3e53e8d read time 9ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4602 records
Discovery e3e53e8d scanning time 6s 429ms
Discovery e3e53e8d recorded time 7s 685ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000030054761842590594 to 0.7363685789326363 adjusted 952 weights, 23 biases 
Fine tuning increased fitness by 0.000006669043309703859 to 0.736375247975946 adjusted 952 weights, 23 biases 
Fine tuning increased fitness by 0.000017883220842618286 to 0.7363931311967886 adjusted 949 weights, 23 biases 
Constant neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-380 convert hidden to constant
Adjust neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-380 bias -0.5379533 to 0.28939375298089
Fine tuning increased fitness by 1.4037804363375983e-8 to 0.736393145234593 adjusted 949 weights, 23 biases 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.1% more records than it harms (2571/4602)
Discovery e3e53e8d analyze time 28s 18ms found 1 candidates
Discovered harmful synapse from input-1316 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 21.2% more records than it helps (1814/4602)
Discovery e3e53e8d analyze harmful time 1s 775ms found 1 candidates
Generation 19 score 0.736393145234593  error 0.26356173776657116 avg time 6s 672ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 603MB total
Discovery e3e53e8d analyze squashes time 3s 256ms found 0 candidates
Generation 20 score 0.7364037421798764  error 0.26355115082128727 avg time 559ms
Waiting for training/discovery clean up 2
Remove neuron dfd52c00-5c02-4fc4-b5fd-d97c924071f3 as no longer connected
Generation 21 score 0.7364037421798764  error 0.26355115082128727 avg time 557ms
Waiting for training/discovery clean up 1
Remove neuron ec4cb72f-31e4-48ab-acce-a1d7eef82be4 as no longer connected
Generation 22 score 0.7364037421798764  error 0.26355115082128727 avg time 807ms
{
  error: 0.26355115082128727,
  score: 0.7364037421798764,
  generation: 22,
  time: 203576,
  startScore: 0.7363436884375728
}
process DAIRY_PRODUCTS lvl: 3
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 219ms (previous experiment )
Training 6886f740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6886f740 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6886f740 initialize time 738ms
Discovery 6886f740 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 6886f740 read time 8ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4602 records
Discovery 6886f740 scanning time 6s 140ms
Training b605a89d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 4f793825 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron f1a280db-5158-4ef3-aef7-4f76fc53cc21-819 as no longer connected
Training efcb98b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6886f740 recorded time 15s 294ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 803f128e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6886f740 analyze time 9s 123ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 62b40ee3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.883094070264661e-7 to 0.9451113653280862 adjusted 91 weights 
Discovery 6886f740 analyze harmful time 917ms found 0 candidates
Discovery 6886f740 analyze squashes time 1s 283ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Training 65d8f08b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65d8f08b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65d8f08b initialize time 664ms
Discovery 65d8f08b processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 9af3460e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65d8f08b read time 9ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4602 records
Discovery 65d8f08b scanning time 5s 302ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training a2d4ca9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65d8f08b recorded time 9s 578ms
Generation 10 score 0.9451116916308127  error 0.05485929437055174 avg time 4s 770ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 17a3309b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3538613108377007e-7 to 0.9451118270169437 adjusted 12 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 82cc5408 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training b3bd4f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.784179958918557e-7 to 0.9451128042563939 adjusted 39 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Constant neuron 57c89917-f94e-4d21-8660-cfb0103fe704 convert hidden to constant
Adjust neuron 57c89917-f94e-4d21-8660-cfb0103fe704 bias 0.04600519243158663 to 0.04598896598794772
Training 47f08fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017450745987135363 to 0.9451145493309926 adjusted 91 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c6cb7921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031782433476124083 to 0.9451177275743402 adjusted 91 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 5999803c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 65d8f08b analyze time 17s 688ms found 0 candidates
Training 0be7406e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.60853453889942e-8 to 0.9451177523841316 adjusted 49 weights 
Discovery 65d8f08b analyze harmful time 769ms found 0 candidates
Discovery 65d8f08b analyze squashes time 619ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 3bc00b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3bc00b3e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.671333587667135e-8 to 0.9451177790974675 adjusted 49 weights 
Discovery 3bc00b3e initialize time 147ms
Discovery 3bc00b3e processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 3bc00b3e read time 18ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4602 records
Training 7e18b289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3bc00b3e scanning time 2s 378ms
Fine tuning increased fitness by 4.2782357101422974e-8 to 0.9451178218798246 adjusted 49 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 3bc00b3e recorded time 3s 649ms
Training 1738a566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 20 score 0.9451178995186269  error 0.05485308648273748 avg time 2s 567ms
Training 8171a262 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3629410822169064e-7 to 0.9451180358127351 adjusted 50 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 3bc00b3e analyze time 5s 244ms found 0 candidates
Training 2f656855 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.265718646032866e-7 to 0.9451182623845997 adjusted 50 weights 
Discovery 3bc00b3e analyze harmful time 1s 45ms found 0 candidates
Discovery 3bc00b3e analyze squashes time 700ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training fc697d2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc697d2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc697d2d initialize time 156ms
Discovery fc697d2d processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery fc697d2d read time 11ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4602 records
Discovery fc697d2d scanning time 2s 179ms
Training cef648a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001261460077395249 to 0.9451201565233188 adjusted 50 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery fc697d2d recorded time 3s 388ms
