================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  891M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  891M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  891M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    85Gi     1%      55  891M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    706k  891M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:07  up 12 days,  9:13, 4 users, load averages: 10.44 13.29 14.46
USER    PID  PPID COMMAND
sloth 97093     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 97097 97093 /bin/bash ./run.sh --run-once
sloth 97114 97097 /bin/bash worker/node.sh
root  97124 97114 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 23:07:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   83adce7937..5df456373d  main       -> origin/main
HEAD is now at 5df456373d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING_PLACES , score: 0.9494989591147845
Discovery c9b20e56 read time 25ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4635 records
Fine tuning increased fitness by 3.899080835978452e-9 to 0.7889369471591207 adjusted 12 weights, 1 bias 
Discovery c9b20e56 scanning time 18s 841ms
Discovery c9b20e56 recorded time 25s 510ms
Fine tuning increased fitness by 0.0000014542994708488521 to 0.7889384014585915 adjusted 12 weights, 1 bias 
Training 8735e5bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.3% more records than it harms (2461/4635)
Discovery c9b20e56 analyze time 17s 992ms found 1 candidates
Fine tuning increased fitness by 3.602672460356615e-8 to 0.7889384583628458 adjusted 13 weights 
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.5% more records than it helps (1446/4635)
Discovery c9b20e56 analyze harmful time 3s 893ms found 1 candidates
Discovery c9b20e56 analyze squashes time 2s 453ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 28.9% error: 1.587875733921094e+27 -> 1.1287309433893814e+27
Discovery 46c84d0f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0703314534676878e-7 to 0.7889385653959912 adjusted 12 weights 
Discovery 46c84d0f initialize time 268ms
Discovery 46c84d0f processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 2.2077492123351306e-7 to 0.7889387861709124 adjusted 12 weights 
Discovery 46c84d0f read time 14ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4635 records
Discovery 46c84d0f scanning time 12s 190ms
Training 9139075e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.722960125740471e-7 to 0.788939158466925 adjusted 12 weights 
Discovery 46c84d0f recorded time 14s 600ms
Fine tuning increased fitness by 7.327856045291625e-7 to 0.7889398912525295 adjusted 12 weights 
Generation 10 score 0.7889398912525295  error 0.21102418574756523 avg time 8s 283ms
Fine tuning increased fitness by 0.0000021260745616258347 to 0.7889420173270911 adjusted 12 weights 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.3% more records than it harms (2461/4635)
Discovery 46c84d0f analyze time 13s 275ms found 1 candidates
Fine tuning increased fitness by 0.00000398138856383401 to 0.788945998715655 adjusted 12 weights 
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.5% more records than it helps (1446/4635)
Discovery 46c84d0f analyze harmful time 3s 10ms found 1 candidates
Discovery 46c84d0f analyze squashes time 1s 637ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 28.9% error: 1.587875733921094e+27 -> 1.1287309433893814e+27
Training b127a7e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b127a7e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b127a7e8 initialize time 181ms
Discovery b127a7e8 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.0000015030950859529213 to 0.7889536855733801 adjusted 12 weights 
Discovery b127a7e8 read time 32ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4635 records
Discovery b127a7e8 scanning time 10s 813ms
Fine tuning increased fitness by 0.00000311345418801956 to 0.7889567990275681 adjusted 12 weights 
Discovery b127a7e8 recorded time 21s 619ms
Fine tuning increased fitness by 0.000006024651069247433 to 0.7889628236786373 adjusted 12 weights 
Training 0a17ca40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007809999395202993 to 0.7889706336780326 adjusted 12 weights 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.3% more records than it harms (2462/4635)
Discovery b127a7e8 analyze time 14s 795ms found 1 candidates
Fine tuning increased fitness by 0.000014577926538361652 to 0.7889852116045709 adjusted 12 weights 
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.5% more records than it helps (1446/4635)
Discovery b127a7e8 analyze harmful time 2s 256ms found 1 candidates
Discovery b127a7e8 analyze squashes time 3s 536ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 28.9% error: 1.587875733921094e+27 -> 1.1287309433893814e+27
Discovery 1bc3752b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003324844043350872 to 0.7890184600450044 adjusted 12 weights 
Discovery 1bc3752b initialize time 198ms
Discovery 1bc3752b processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.00008373372528691636 to 0.7891021937702913 adjusted 11 weights 
Generation 20 score 0.7891021937702913  error 0.2108617632298034 avg time 6s 463ms
Discovery 1bc3752b read time 24ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4635 records
Discovery 1bc3752b scanning time 9s 371ms
Fine tuning increased fitness by 0.00004055376369660468 to 0.7891427475339879 adjusted 11 weights 
Discovery 1bc3752b recorded time 11s 479ms
Fine tuning increased fitness by 9.120835687825846e-7 to 0.7891436596175567 adjusted 10 weights 
Fine tuning increased fitness by 8.451908251050355e-8 to 0.7891437441366392 adjusted 10 weights 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.4% more records than it harms (2464/4635)
Discovery 1bc3752b analyze time 10s 849ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.6% more records than it helps (1444/4635)
Discovery 1bc3752b analyze harmful time 2s 987ms found 1 candidates
Discovery 1bc3752b analyze squashes time 1s 380ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 28.9% error: 1.587875733921094e+27 -> 1.1287309433893814e+27
Fine tuning increased fitness by 0.0000058696140804448405 to 0.7891527801037718 adjusted 237 weights, 40 biases 
Generation 26 score 0.7891527801037718  error 0.21081117689632306 avg time 3s 375ms
{
  error: 0.21081117689632306,
  score: 0.7891527801037718,
  generation: 26,
  time: 182148,
  startScore: 0.7889369370562329
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
3 mutations, mutation rate 27.5%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training bf0c195d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf0c195d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf0c195d initialize time 1s 395ms
Discovery bf0c195d processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Fine tuning increased fitness by 0.000046004206568417416 to 0.9452913357702405 adjusted 216 weights 
Discovery bf0c195d read time 6ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4635 records
Discovery bf0c195d scanning time 9s 516ms
Training 56978f1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf0c195d recorded time 21s 464ms
Remove neuron 959f904d-54b5-41cb-a72d-f0a99526d703 as no longer connected
Training e78dd3cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.2% more records than it harms (1739/4635)
Discovery bf0c195d analyze time 30s 116ms found 1 candidates
Training 1fcf8714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006708014926104511 to 0.945509684694271 adjusted 65 weights 
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.3% more records than it helps (754/4635)
Discovery bf0c195d analyze harmful time 1s 917ms found 1 candidates
Constant neuron a8cc247a-94a0-400b-8d6c-d320c70bb283 convert hidden to constant
Adjust neuron a8cc247a-94a0-400b-8d6c-d320c70bb283 bias 0.07000157684425387 to 0.06988757078986259
Discovery bf0c195d analyze squashes time 1s 860ms found 0 candidates
Discovery 6f530478 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f530478 initialize time 187ms
Discovery 6f530478 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Fine tuning increased fitness by 0.000014668891009650409 to 0.9455243535852806 adjusted 65 weights 
Discovery 6f530478 read time 15ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4635 records
Discovery 6f530478 scanning time 5s 703ms
Training 114eb1ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f530478 recorded time 7s 526ms
Remove neuron c9402306-810e-472c-915f-5258e5d36fd3 as no longer connected
Training 6575f70b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008070478903277056 to 0.9455351605831075 adjusted 149 weights 
Generation 10 score 0.9455351605831075  error 0.05442275741827924 avg time 8s 44ms
Training 0d40791b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004199018325157233 to 0.9455393596014326 adjusted 149 weights 
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.6% more records than it harms (1747/4635)
Discovery 6f530478 analyze time 13s 104ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.6% more records than it helps (747/4635)
Discovery 6f530478 analyze harmful time 2s 196ms found 1 candidates
Training 65e74e45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.192422415367659e-7 to 0.9455398788436742 adjusted 149 weights 
Discovery 6f530478 analyze squashes time 1s 915ms found 0 candidates
Discovery 44c54aa6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44c54aa6 initialize time 944ms
Discovery 44c54aa6 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Remove neuron 585c42f5-c18f-41a0-9c19-c75fbd00c6be-1854 as no longer connected
Training bdd13b68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44c54aa6 read time 17ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4635 records
Discovery 44c54aa6 scanning time 7s 852ms
Fine tuning increased fitness by 6.144325170875931e-7 to 0.9455424044210072 adjusted 149 weights 
Discovery 44c54aa6 recorded time 11s 679ms
Training e9d2ad83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6cef220b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb97a09d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017847467503884218 to 0.9455468081291335 adjusted 122 weights 
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.6% more records than it harms (1747/4635)
Discovery 44c54aa6 analyze time 15s 10ms found 1 candidates
Training 867d0edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017030986766419787 to 0.9455485112278101 adjusted 122 weights 
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.6% more records than it helps (746/4635)
Discovery 44c54aa6 analyze harmful time 1s 369ms found 1 candidates
Over populated 52, expected 50.
Discovery 44c54aa6 analyze squashes time 1s 143ms found 0 candidates
Training 3dda528e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dda528e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dda528e initialize time 117ms
Discovery 3dda528e processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 3dda528e read time 8ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4635 records
Discovery 3dda528e scanning time 4s 69ms
Training 063f8fdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016272756306001668 to 0.9455679465718764 adjusted 184 weights 
Discovery 3dda528e recorded time 5s 468ms
Remove neuron 42e1714b-fa66-46aa-a10d-06d9aafc8bcd as no longer connected
Generation 20 score 0.9455679465718764  error 0.05438997142951035 avg time 5s 618ms
Training d7063ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012515773030630228 to 0.945580462344907 adjusted 184 weights 
Training 0b24c97e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000747120854005523 to 0.9456022659359905 adjusted 95 weights 
Fine tuning increased fitness by 0.00001615250118247591 to 0.945618418437173 adjusted 95 weights 
Constant neuron 453e3c40-7915-4bcd-9c46-6b21b0e68ac2 convert hidden to constant
Adjust neuron 453e3c40-7915-4bcd-9c46-6b21b0e68ac2 bias -0.028967481801056336 to -0.028959382170138742
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.8% more records than it harms (1751/4635)
Discovery 3dda528e analyze time 28s 418ms found 1 candidates
Discovered harmful synapse from input-1509 to e828c62f-82b9-4d15-93fc-8400f80f85b1, harming 24.1% more records than it helps (947/4635)
Discovery 3dda528e analyze harmful time 3s 965ms found 1 candidates
Fine tuning increased fitness by 0.000026055919156386942 to 0.9456444743563294 adjusted 95 weights 
Discovery 3dda528e analyze squashes time 1s 813ms found 0 candidates
Fine tuning increased fitness by 0.000028584632535522125 to 0.9456730589888649 adjusted 95 weights 
Generation 27 score 0.9456839504893342  error 0.054273967512052476 avg time 4s 722ms
{
  error: 0.054273967512052476,
  score: 0.9456839504893342,
  generation: 27,
  time: 184275,
  startScore: 0.9456391361163331
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training 2b91b537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b91b537 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b91b537 initialize time 1s 290ms
Discovery 2b91b537 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 2b91b537 read time 18ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery 2b91b537 scanning time 8s 46ms
Discovery 2b91b537 recorded time 9s 595ms
Training e7b0069f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9484994795426758e-7 to 0.8744399808380805 adjusted 54 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.2455272891418474e-7 to 0.8744403053908094 adjusted 54 weights, 4 biases 
Discovered beneficial synapse from input-728 to 3756c643-2a06-4d44-a440-3051ab802fd5 with weight 1.0000, helping 31.7% more records than it harms (1843/4635)
Discovery 2b91b537 analyze time 13s 850ms found 1 candidates
Training 54307064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from cfd53abd-17cf-4266-8744-4f6b83a79170 to 3756c643-2a06-4d44-a440-3051ab802fd5, harming 40.7% more records than it helps (167/4635)
Discovery 2b91b537 analyze harmful time 1s 110ms found 1 candidates
Discovery 2b91b537 analyze squashes time 764ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Discovery 2083a65f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2083a65f initialize time 103ms
Discovery 2083a65f processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 2083a65f read time 7ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery 2083a65f scanning time 2s 915ms
Training 5cac5aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3927006848344377e-7 to 0.8744411104610428 adjusted 41 weights 
Discovery 2083a65f recorded time 9s 251ms
Fine tuning increased fitness by 5.79599452210644e-7 to 0.874441690060495 adjusted 41 weights 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 20.1% more records than it harms (1782/4635)
Discovery 2083a65f analyze time 11s 225ms found 1 candidates
Training 6d3a2348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.838820813566016e-7 to 0.8744424739425763 adjusted 41 weights 
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.4% more records than it helps (868/4635)
Discovery 2083a65f analyze harmful time 1s 360ms found 1 candidates
Discovery 2083a65f analyze squashes time 720ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Discovery 2c636dca with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016664872030114353 to 0.8744441404297794 adjusted 53 weights, 4 biases 
Discovery 2c636dca initialize time 105ms
Discovery 2c636dca processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Generation 10 score 0.8744441404297794  error 0.12551872557027158 avg time 6s 111ms
Discovery 2c636dca read time 1ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery 2c636dca scanning time 3s 99ms
Training ad7d5a0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c636dca recorded time 4s 643ms
Training 47a9d6f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-728 to 3756c643-2a06-4d44-a440-3051ab802fd5 with weight 1.0000, helping 31.8% more records than it harms (1848/4635)
Discovery 2c636dca analyze time 10s 550ms found 1 candidates
Discovered harmful synapse from input-880 to df71efee-d08d-4ace-9757-0f7a48388c1a, harming 23.7% more records than it helps (1680/4635)
Discovery 2c636dca analyze harmful time 1s 282ms found 1 candidates
Discovery 2c636dca analyze squashes time 1s 435ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Discovery ea65a357 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea65a357 initialize time 109ms
Discovery ea65a357 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 53, expected 50.
Discovery ea65a357 read time 2ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery ea65a357 scanning time 2s 901ms
Discovery ea65a357 recorded time 4s 575ms
Training d7e20435 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006995105537033197 to 0.8744643211445476 adjusted 328 weights, 13 biases 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.9% more records than it harms (1779/4635)
Discovery ea65a357 analyze time 6s 17ms found 1 candidates
Discovered harmful synapse from cfd53abd-17cf-4266-8744-4f6b83a79170 to 3756c643-2a06-4d44-a440-3051ab802fd5, harming 40.8% more records than it helps (168/4635)
Discovery ea65a357 analyze harmful time 808ms found 1 candidates
Discovery ea65a357 analyze squashes time 936ms found 2 candidates, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26,3756c643-2a06-4d44-a440-3051ab802fd5 ArcTan -> COMPLEMENT improved: 1.6% error: 1.354337302931191e+23 -> 1.3320948371630327e+23
Training 2d04a8e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d04a8e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d04a8e3 initialize time 117ms
Discovery 2d04a8e3 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 0.00001148414384943841 to 0.8744758052883971 adjusted 328 weights, 13 biases 
Over populated 56, expected 50.
Discovery 2d04a8e3 read time 5ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery 2d04a8e3 scanning time 2s 981ms
Discovery 2d04a8e3 recorded time 5s 141ms
Fine tuning increased fitness by 0.00001470541922543589 to 0.8744905107076225 adjusted 328 weights, 13 biases 
Training 220ee6c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014710300108689012 to 0.8745052210077312 adjusted 328 weights, 13 biases 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.8% more records than it harms (1778/4635)
Discovery 2d04a8e3 analyze time 5s 522ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.1% more records than it helps (875/4635)
Discovery 2d04a8e3 analyze harmful time 854ms found 1 candidates
Over populated 52, expected 50.
Discovery 2d04a8e3 analyze squashes time 973ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Discovery b87dbafa with 1 binary files, sample rate: 100%, batch size: 512
Discovery b87dbafa initialize time 124ms
Discovery b87dbafa processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 53, expected 50.
Generation 20 score 0.8745107176559186  error 0.12545214834413235 avg time 4s 781ms
Discovery b87dbafa read time 3ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery b87dbafa scanning time 2s 910ms
Training 3d59d24b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b87dbafa recorded time 4s 905ms
Fine tuning increased fitness by 1.0769370217822427e-7 to 0.8745111533025666 adjusted 125 weights, 7 biases 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 20.0% more records than it harms (1781/4635)
Discovery b87dbafa analyze time 5s 795ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.3% more records than it helps (870/4635)
Discovery b87dbafa analyze harmful time 769ms found 1 candidates
Discovery b87dbafa analyze squashes time 1s 2ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Training dcc50a63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcc50a63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcc50a63 initialize time 104ms
Discovery dcc50a63 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery dcc50a63 read time 5ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery dcc50a63 scanning time 3s 131ms
Discovery dcc50a63 recorded time 4s 724ms
Training 35b01cf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8515502087090852e-7 to 0.8745115770725918 adjusted 1 weight 
