================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    66Gi    14%    426k  696M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    66Gi     3%       2  696M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    66Gi    10%    1.2k  696M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    66Gi     1%      55  696M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   142Gi    66Gi    69%    719k  696M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:38  up 9 days, 16:51, 4 users, load averages: 8.92 13.76 14.90
USER    PID  PPID COMMAND
sloth 68217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68221 68217 /bin/bash ./run.sh --run-once
sloth 68237 68221 /bin/bash worker/node.sh
root  68247 68237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 00:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce04ee910d..c039c1b8a8  main       -> origin/main
HEAD is now at c039c1b8a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490040060645729
Training 48938a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7499430682299533e-8 to 0.8839926152154834 adjusted 138 weights, 6 biases 
Discovery 3d4cc1a3 read time 9ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery 3d4cc1a3 scanning time 4s 241ms
Discovery 3d4cc1a3 recorded time 5s 133ms
Remove neuron 457a5233-64fa-40d2-9210-7282dc7b6a7c-693 as no longer connected
Generation 10 score 0.8839926736439628  error 0.11596846535696544 avg time 3s 907ms
Training 66d68eb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1165900365716084e-8 to 0.8839926948098632 adjusted 134 weights, 4 biases 
Over populated 52, expected 50.
Remove neuron 7e4e6c7c-be4c-4582-9281-448bc5c7b2d1 as no longer connected
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 50.3% more records than it harms (3247/4623)
Discovery 3d4cc1a3 analyze time 13s 361ms found 1 candidates
Training e37921ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.3% more records than it helps (898/4623)
Discovery 3d4cc1a3 analyze harmful time 1s 791ms found 1 candidates
Over populated 52, expected 50.
Discovery 3d4cc1a3 analyze squashes time 1s 406ms found 0 candidates
Discovery 3ac1ebac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ac1ebac initialize time 126ms
Discovery 3ac1ebac processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Training e3f49484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024358560927195683 to 0.8839995980232614 adjusted 142 weights, 7 biases 
Discovery 3ac1ebac read time 6ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery 3ac1ebac scanning time 5s 409ms
Over populated 52, expected 50.
Discovery 3ac1ebac recorded time 11s 87ms
Fine tuning increased fitness by 0.0000032896518366021255 to 0.884002887675098 adjusted 142 weights, 7 biases 
Training 0beb2611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013813208997737192 to 0.8840048840187379 adjusted 200 weights, 8 biases 
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 50.3% more records than it harms (3247/4623)
Discovery 3ac1ebac analyze time 18s 105ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.3% more records than it helps (898/4623)
Discovery 3ac1ebac analyze harmful time 2s 36ms found 1 candidates
Discovery 3ac1ebac analyze squashes time 4s 360ms found 0 candidates
Training ec104155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec104155 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.900664420937062e-7 to 0.88400537408518 adjusted 200 weights, 8 biases 
Discovery ec104155 initialize time 273ms
Discovery ec104155 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Over populated 54, expected 50.
Discovery ec104155 read time 10ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery ec104155 scanning time 10s 691ms
Generation 20 score 0.8840056511947919  error 0.11595548780613638 avg time 6s 347ms
Discovery ec104155 recorded time 12s 658ms
Training 4a1b7662 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 691dd9c3-15a3-4d8a-98fc-a60ebd467f98 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 50.2% more records than it harms (3243/4623)
Discovery ec104155 analyze time 25s 197ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.2% more records than it helps (900/4623)
Discovery ec104155 analyze harmful time 4s 141ms found 1 candidates
Fine tuning increased fitness by 0.000005813107237684356 to 0.8840141131005863 adjusted 202 weights, 8 biases 
Discovery ec104155 analyze squashes time 2s 967ms found 0 candidates
Training 605c9b3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 605c9b3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 605c9b3d initialize time 325ms
Discovery 605c9b3d processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00001686733256911488 to 0.8841123827443512 adjusted 201 weights, 7 biases 
Discovery 605c9b3d read time 5ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery 605c9b3d scanning time 7s 987ms
Discovery 605c9b3d recorded time 9s 277ms
Fine tuning increased fitness by 0.000005985561337573664 to 0.8841183683056888 adjusted 201 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 49.7% more records than it harms (3228/4623)
Discovery 605c9b3d analyze time 13s 916ms found 1 candidates
Fine tuning increased fitness by 0.000053744532352850705 to 0.8841989912133523 adjusted 202 weights, 8 biases 
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 50.7% more records than it helps (907/4623)
Discovery 605c9b3d analyze harmful time 1s 497ms found 1 candidates
Generation 30 score 0.8841989912133523  error 0.11576213778757638 avg time 6s 482ms
Discovery 605c9b3d analyze squashes time 2s 822ms found 0 candidates
Fine tuning increased fitness by 0.000007309434596702857 to 0.884206300647949 adjusted 202 weights, 8 biases 
Fine tuning increased fitness by 0.000008276496697434688 to 0.8842145771446465 adjusted 202 weights, 8 biases 
Generation 32 score 0.8842145771446465  error 0.11574655185628226 avg time 1s 253ms
{
  error: 0.11574655185628226,
  score: 0.8842145771446465,
  generation: 32,
  time: 180049,
  startScore: 0.8839925957031074
}
process TOBACCO_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOBACCO_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training b68972d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b68972d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b68972d5 initialize time 738ms
Discovery b68972d5 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Discovery b68972d5 read time 7ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4623 records
Discovery b68972d5 scanning time 10s 25ms
Training 527fd781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b68972d5 recorded time 17s 786ms
Fine tuning increased fitness by 2.4295255807160743e-8 to 0.9337214170594799 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.6% more records than it harms (3275/4623)
Discovery b68972d5 analyze time 9s 824ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1289/4623)
Discovery b68972d5 analyze harmful time 1s 555ms found 1 candidates
Discovery b68972d5 analyze squashes time 3s 180ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.438955499132895e+31 -> 6.166165379152662e+31
Training c4452ae9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4452ae9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4452ae9 initialize time 500ms
Discovery c4452ae9 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Discovery c4452ae9 read time 13ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4623 records
Discovery c4452ae9 scanning time 12s 898ms
Discovery c4452ae9 recorded time 19s 412ms
Training fd29d298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.7% more records than it harms (3276/4623)
Discovery c4452ae9 analyze time 12s 981ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1287/4623)
Discovery c4452ae9 analyze harmful time 1s 721ms found 1 candidates
Discovery c4452ae9 analyze squashes time 1s 366ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.438955499132895e+31 -> 6.166165379152662e+31
Training 14d99722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14d99722 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14d99722 initialize time 492ms
Discovery 14d99722 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 14d99722 read time 5ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4623 records
Discovery 14d99722 scanning time 12s 738ms
Generation 10 score 0.9337215699003467  error 0.06624727610048078 avg time 9s 861ms
Discovery 14d99722 recorded time 20s 832ms
Training 0339a49f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2062450472380988e-9 to 0.9337215731065918 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.6% more records than it harms (3275/4623)
Discovery 14d99722 analyze time 8s 883ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1290/4623)
Discovery 14d99722 analyze harmful time 978ms found 1 candidates
Discovery 14d99722 analyze squashes time 1s 352ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.438955499132895e+31 -> 6.166165379152662e+31
Training 58ead7b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58ead7b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58ead7b7 initialize time 345ms
Discovery 58ead7b7 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 58ead7b7 read time 11ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4623 records
Discovery 58ead7b7 scanning time 6s 128ms
Discovery 58ead7b7 recorded time 7s 239ms
Training 71ca90d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0823314739182308e-8 to 0.9337215959807881 adjusted 1 weight 
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.6% more records than it harms (3275/4623)
Discovery 58ead7b7 analyze time 6s 962ms found 1 candidates
Fine tuning increased fitness by 2.0797072619593848e-8 to 0.9337216167778607 adjusted 1 weight 
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1289/4623)
Discovery 58ead7b7 analyze harmful time 1s 84ms found 1 candidates
Discovery 58ead7b7 analyze squashes time 915ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.438955499132895e+31 -> 6.166165379152662e+31
Training 346dc395 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 346dc395 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 346dc395 initialize time 183ms
Discovery 346dc395 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Fine tuning increased fitness by 4.662607522298856e-9 to 0.9337216214404682 adjusted 1 weight 
Fine tuning increased fitness by 2.524574438389493e-9 to 0.9337216239650427 adjusted 1 weight 
Discovery 346dc395 read time 6ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4623 records
Discovery 346dc395 scanning time 5s 148ms
Discovery 346dc395 recorded time 6s 113ms
Training 10d568c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4638412704215398e-10 to 0.9337216241114268 adjusted 1 weight 
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.6% more records than it harms (3275/4623)
Discovery 346dc395 analyze time 6s 331ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1289/4623)
Discovery 346dc395 analyze harmful time 1s 300ms found 1 candidates
Fine tuning increased fitness by 3.460998154736217e-11 to 0.9337216241460368 adjusted 1 weight 
Discovery 346dc395 analyze squashes time 829ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.438955499132895e+31 -> 6.166165379152662e+31
Generation 20 score 0.9337216241460368  error 0.06624721185479109 avg time 5s 518ms
Fine tuning increased fitness by 5.954135984254094e-8 to 0.9337216836873966 adjusted 691 weights, 10 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 2.779192753710191e-7 to 0.9337221892625917 adjusted 675 weights, 9 biases 
Fine tuning increased fitness by 7.643179794625254e-7 to 0.9337234333135542 adjusted 675 weights, 9 biases 
Generation 27 score 0.9337260577671999  error 0.06624277823362804 avg time 2s 665ms
{
  error: 0.06624277823362804,
  score: 0.9337260577671999,
  generation: 27,
  time: 180667,
  startScore: 0.9337213741078699
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
4 mutations, mutation rate 6.8%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 90f37112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90f37112 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90f37112 initialize time 129ms
Discovery 90f37112 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Discovery 90f37112 read time 5ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4623 records
Discovery 90f37112 scanning time 4s 70ms
Discovery 90f37112 recorded time 4s 904ms
Training 52277baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4361706563169605e-7 to 0.8658825815286079 adjusted 14 weights 
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 29.9% more records than it harms (2900/4623)
Discovery 90f37112 analyze time 10s 370ms found 1 candidates
Discovered harmful synapse from input-52 to 4e900264-b185-4dd4-8adb-9e282e69d3dd, harming 24.0% more records than it helps (1655/4623)
Discovery 90f37112 analyze harmful time 3s 256ms found 1 candidates
Training 58cb25eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4984295216311523e-7 to 0.86588293137156 adjusted 14 weights 
Discovery 90f37112 analyze squashes time 2s 498ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.251438994463284e+27 -> 4.785416802083727e+26
Discovery 4efe3f7e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.4726968245468726e-7 to 0.8658832786412425 adjusted 14 weights 
Discovery 4efe3f7e initialize time 777ms
Discovery 4efe3f7e processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Over populated 53, expected 50.
Training edc044e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4efe3f7e read time 12ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4623 records
Discovery 4efe3f7e scanning time 12s 873ms
Discovery 4efe3f7e recorded time 22s 779ms
Fine tuning increased fitness by 5.055261529385291e-7 to 0.8658847336953158 adjusted 10 weights 
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 29.9% more records than it harms (2900/4623)
Discovery 4efe3f7e analyze time 16s 15ms found 1 candidates
Training 591ea0ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.243029930854462e-7 to 0.8658855579983089 adjusted 10 weights 
Discovered harmful synapse from input-1179 to f88354f9-71f2-497e-9966-076d4b42ebce, harming 49.2% more records than it helps (1175/4623)
Discovery 4efe3f7e analyze harmful time 4s 980ms found 1 candidates
Generation 10 score 0.8658855579983089  error 0.13407682200283288 avg time 7s 576ms
Discovery 4efe3f7e analyze squashes time 2s 698ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2513397987981426e+27 -> 4.7854170424227e+26
Discovery 140f088b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014269641838149383 to 0.8658869849624927 adjusted 10 weights 
Discovery 140f088b initialize time 423ms
Discovery 140f088b processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000028144128808582636 to 0.8658897993753736 adjusted 10 weights 
Discovery 140f088b read time 12ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4623 records
Discovery 140f088b scanning time 14s 613ms
Training 8cc58ff0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 140f088b recorded time 24s 32ms
Fine tuning increased fitness by 0.0000073459558627142485 to 0.8659045176382817 adjusted 25 weights 
Fine tuning increased fitness by 4.3514173131420364e-7 to 0.865904952780013 adjusted 25 weights 
Training b5682ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight 1.0000, helping 48.2% more records than it harms (3225/4623)
Discovery 140f088b analyze time 28s 123ms found 1 candidates
Discovered harmful synapse from input-527 to 87905259-4cb3-4883-9ce2-a1931617fba2, harming 52.7% more records than it helps (1093/4623)
Discovery 140f088b analyze harmful time 2s 399ms found 1 candidates
Discovery 140f088b analyze squashes time 3s 848ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2513397987981426e+27 -> 4.7854170424227e+26
Discovery 502addda with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4075282606107464e-8 to 0.8659049765297071 adjusted 7 weights 
Discovery 502addda initialize time 290ms
Discovery 502addda processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Remove neuron d22e2f0f-c698-4219-9424-424eb5fedc97 as no longer connected
Training 7f62126c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5569952488702086e-8 to 0.8659050020996596 adjusted 7 weights 
Discovery 502addda read time 4ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4623 records
Discovery 502addda scanning time 6s 345ms
Discovery 502addda recorded time 7s 713ms
Fine tuning increased fitness by 4.5958492345121726e-8 to 0.8659050480581519 adjusted 7 weights 
Generation 20 score 0.8659051804525065  error 0.13405719954863526 avg time 7s 958ms
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 30.0% more records than it harms (2904/4623)
Discovery 502addda analyze time 8s 20ms found 1 candidates
Fine tuning increased fitness by 2.1464286781291975e-7 to 0.8659053950953743 adjusted 10 weights, 2 biases 
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.5% more records than it helps (898/4623)
Discovery 502addda analyze harmful time 1s 398ms found 1 candidates
Discovery 502addda analyze squashes time 1s 972ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.251339798798143e+27 -> 4.785417042422702e+26
Over populated 53, expected 50.
Culling duplicate creature at 45 of 53
DeDuplication of 1 creatures to 52 in 7ms (previous experiment )
Fine tuning increased fitness by 0.000001203651602832423 to 0.8660423990982304 adjusted 1 weight 
Fine tuning increased fitness by 2.318288372382682e-8 to 0.8660424222811142 adjusted 1 weight 
Fine tuning increased fitness by 1.6094088173268517e-8 to 0.8660424383752023 adjusted 1 weight 
Fine tuning increased fitness by 0.0000054497074231107945 to 0.8660478880826254 adjusted 1 weight 
Generation 29 score 0.8660478880826254  error 0.13391449191851634 avg time 2s 523ms
{
  error: 0.13391449191851634,
  score: 0.8660478880826254,
  generation: 29,
  time: 180713,
  startScore: 0.8658822285080093
}
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training 8f338330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f338330 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f338330 initialize time 96ms
Discovery 8f338330 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Fine tuning increased fitness by 0.0000012187864649737534 to 0.8283574885118554 adjusted 229 weights, 10 biases 
Discovery 8f338330 read time 3ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4623 records
Discovery 8f338330 scanning time 4s 466ms
Discovery 8f338330 recorded time 5s 428ms
Training 1df08c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002350636634784742 to 0.8283598391484902 adjusted 224 weights, 10 biases 
Fine tuning increased fitness by 0.0000028534147815673094 to 0.8283626925632718 adjusted 224 weights, 10 biases 
Training e56ca65f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023142334589776326 to 0.8283650067967308 adjusted 224 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.9884152463743874e-7 to 0.8283653056382554 adjusted 224 weights, 10 biases 
Training b746ff6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron d96-1141 has no outward connections
Training 8a545600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-29 to ae3109fc-1953-4d33-85b1-aff647c8d381 with weight 1.0000, helping 63.4% more records than it harms (3247/4623)
Discovery 8f338330 analyze time 31s 312ms found 1 candidates
Fine tuning increased fitness by 0.0000021204197580004802 to 0.8283726232967528 adjusted 77 weights, 4 biases 
compactUnused hidden neuron d96-1141 has no outward connections
Generation 10 score 0.8283726232967528  error 0.17158037970425746 avg time 4s 41ms
Discovered harmful synapse from input-35 to c2de498d-22cb-4eee-98d4-cab2f78f75e8, harming 52.5% more records than it helps (1049/4623)
Discovery 8f338330 analyze harmful time 2s 544ms found 1 candidates
Training 89996866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011869208170756096 to 0.8283738102175698 adjusted 77 weights, 4 biases 
