================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  925M    0%   /
devfs            201Ki   201Ki     0Bi   100%     696     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  925M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  925M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    88Gi     1%      55  925M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    88Gi    58%    681k  925M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:59  up  4:05, 4 users, load averages: 13.07 14.75 14.40
USER    PID  PPID COMMAND
sloth 23863     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 23867 23863 /bin/bash ./run.sh --run-once
sloth 23883 23867 /bin/bash worker/node.sh
root  23893 23883 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 17:59:08 AEST 2025
Already up to date.
HEAD is now at f12c153174 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   61873cf..18750e2  main       -> origin/main
HEAD is now at 18750e2 LEARNT 41.24% -> 41.30% Delta 0.060 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936956595276134
Training 29c04a2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005422390368159391 to 0.884580046872556 adjusted 191 weights, 6 biases 
Over populated 52, expected 50.
Training aaea2f72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008791678160813277 to 0.8846022368023285 adjusted 181 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014335564781031707 to 0.8846165723671096 adjusted 181 weights, 7 biases 
Training a018c92d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003799581256291873 to 0.8846500182254852 adjusted 180 weights, 8 biases 
Training 65c62df3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002361904331005249 to 0.8846523801298162 adjusted 180 weights, 8 biases 
Over populated 52, expected 50.
Generation 30 score 0.8846563315278573  error 0.11530777447276382 avg time 4s 419ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004181212421516811 to 0.8846631754879369 adjusted 178 weights, 8 biases 
Fine tuning increased fitness by 0.000004055555760551499 to 0.8846672310436975 adjusted 178 weights, 8 biases 
Fine tuning increased fitness by 0.000007270670504544441 to 0.884674501714202 adjusted 178 weights, 8 biases 
Fine tuning increased fitness by 0.000009784307966165251 to 0.8846842860221682 adjusted 178 weights, 8 biases 
Discovered beneficial synapse from input-1482 to 54baf966-9384-4a16-a532-e139d3bc4daf with weight 1.0000, helping 50.4% more records than it harms (3390/4627)
Discovery 8a5374e6 analyze time 1m 2s 729ms found 1 candidates
Discovered harmful synapse from input-23 to 54baf966-9384-4a16-a532-e139d3bc4daf, harming 49.6% more records than it helps (1078/4627)
Discovery 8a5374e6 analyze harmful time 1s 474ms found 1 candidates
Fine tuning increased fitness by 0.000004243827287031543 to 0.8846887299169837 adjusted 206 weights, 8 biases 
Discovery 8a5374e6 analyze squashes time 1s 718ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.479062449127599e+22 -> 4.214325215736405e+22
Over populated 53, expected 50.
Generation 39 score 0.8846991206146647  error 0.11526498538595639 avg time 2s 991ms
{
  error: 0.11526498538595639,
  score: 0.8846991206146647,
  generation: 39,
  time: 182233,
  startScore: 0.8844822244145196
}
process SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION.json
8 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 08e2c28e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08e2c28e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08e2c28e initialize time 110ms
Discovery 08e2c28e processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Discovery 08e2c28e read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4627 records
Discovery 08e2c28e scanning time 1s 793ms
Training 9d3339a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08e2c28e recorded time 6s 215ms
Training c538d6b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.4705633855083278e-7 to 0.9492043014704044 neurons: 100 was: 101 synapses: 2194 was: 2197
Fine tuning increased fitness by 4.31356201202604e-7 to 0.9492047328266056 adjusted 1 bias 
Training e90efc15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0233177022710436e-8 to 0.9492047530597826 adjusted 1 bias 
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.2% more records than it harms (1038/4627)
Discovery 08e2c28e analyze time 15s 756ms found 1 candidates
Fine tuning increased fitness by 2.1189620058592595e-9 to 0.9492047551787446 adjusted 1 bias 
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.6% more records than it helps (1147/4627)
Discovery 08e2c28e analyze harmful time 1s 88ms found 1 candidates
Discovery 08e2c28e analyze squashes time 1s 6ms found 0 candidates
Training 2f375760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f375760 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.532735564608757e-7 to 0.949205008452301 adjusted 1 bias 
Discovery 2f375760 initialize time 1s 134ms
Discovery 2f375760 processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Fine tuning increased fitness by 4.60397697410464e-7 to 0.9492054688499985 adjusted 1 weight 
Discovery 2f375760 read time 12ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4627 records
Discovery 2f375760 scanning time 6s 125ms
Training ddf89046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.882587524874694e-7 to 0.949206057108751 adjusted 1 weight 
Fine tuning increased fitness by 3.9408574747934466e-7 to 0.9492064511944984 adjusted 1 weight 
Discovery 2f375760 recorded time 14s 540ms
Generation 10 score 0.9492064511944984  error 0.050761581806582606 avg time 4s 403ms
Training 5b676481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a5fe033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6220907e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09eae591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 51.2% more records than it harms (3408/4627)
Discovery 2f375760 analyze time 23s 937ms found 1 candidates
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.5% more records than it helps (72/4627)
Discovery 2f375760 analyze harmful time 584ms found 1 candidates
Discovery 2f375760 analyze squashes time 980ms found 0 candidates
Training 7b0fd89c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b0fd89c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b0fd89c initialize time 105ms
Discovery 7b0fd89c processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Fine tuning increased fitness by 2.0657842103588564e-10 to 0.9492064514010768 adjusted 1 weight 
Generation 20 score 0.9492064514010768  error 0.05076158160000422 avg time 2s 804ms
Discovery 7b0fd89c read time 5ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4627 records
Discovery 7b0fd89c scanning time 2s 128ms
Fine tuning increased fitness by 2.7152391446350066e-11 to 0.9492064514282292 adjusted 1 weight 
Discovery 7b0fd89c recorded time 2s 849ms
Training 9118212b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d67541fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.2% more records than it harms (1038/4627)
Discovery 7b0fd89c analyze time 20s 876ms found 1 candidates
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.4% more records than it helps (1150/4627)
Discovery 7b0fd89c analyze harmful time 1s 153ms found 1 candidates
Training 116a7b1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4353218613649688e-10 to 0.9492064515717614 adjusted 1 weight 
Discovery 7b0fd89c analyze squashes time 677ms found 0 candidates
Training 6c7a851d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c7a851d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9490471236949247e-8 to 0.9492064710622327 adjusted 1 weight 
Discovery 6c7a851d initialize time 106ms
Discovery 6c7a851d processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Generation 30 score 0.9492064710622327  error 0.05076155193884876 avg time 2s 805ms
Discovery 6c7a851d read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4627 records
Discovery 6c7a851d scanning time 2s 40ms
Fine tuning increased fitness by 4.509385498341345e-8 to 0.9492065161560876 adjusted 1 weight 
Discovery 6c7a851d recorded time 2s 905ms
Training 3f90dd64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.553798636068422e-8 to 0.949206601694074 adjusted 1 weight 
Fine tuning increased fitness by 2.7312370343146597e-7 to 0.9492068748177774 adjusted 1 weight 
Training 7bedc5c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.795497321463671e-7 to 0.9492073543675096 adjusted 1 weight 
Training cccf37bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011627462476182515 to 0.9492085171137572 adjusted 1 weight 
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.2% more records than it harms (1038/4627)
Discovery 6c7a851d analyze time 9s 756ms found 1 candidates
Discovery 6c7a851d analyze harmful time 851ms found 0 candidates
Fine tuning increased fitness by 0.0000024935405100734442 to 0.9492110106542673 adjusted 1 weight 
Discovery 6c7a851d analyze squashes time 608ms found 0 candidates
Training 0298badc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0298badc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0298badc initialize time 107ms
Discovery 0298badc processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Fine tuning increased fitness by 0.000001850197448804991 to 0.9492128608517161 adjusted 1 weight 
Discovery 0298badc read time 6ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4627 records
Discovery 0298badc scanning time 2s 147ms
Discovery 0298badc recorded time 2s 913ms
Training 82224c9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training abafbe93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9492128608517161  error 0.05075516214936539 avg time 2s 271ms
Discovered beneficial synapse from input-1523 to 64babb18-3777-4016-af00-aac44f0e5976 with weight 1.0000, helping 17.1% more records than it harms (2682/4627)
Discovery 0298badc analyze time 5s 596ms found 1 candidates
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.6% more records than it helps (72/4627)
Discovery 0298badc analyze harmful time 964ms found 1 candidates
Discovery 0298badc analyze squashes time 676ms found 0 candidates
Training 59e6301f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ed2d721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d332a4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b8cf07f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 40aecbe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9492128608517161  error 0.05075516214936539 avg time 2s 52ms
Training 3466b5cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3466b5cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3466b5cb initialize time 102ms
Discovery 3466b5cb processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Fine tuning increased fitness by 2.1971591213088004e-10 to 0.949212861071432 adjusted 1 weight 
Discovery 3466b5cb read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4627 records
Discovery 3466b5cb scanning time 2s 24ms
Fine tuning increased fitness by 3.253206593001323e-10 to 0.9492128613967526 adjusted 1 weight 
Discovery 3466b5cb recorded time 2s 905ms
Fine tuning increased fitness by 6.011727782251342e-10 to 0.9492128619979254 adjusted 1 weight 
Fine tuning increased fitness by 3.902493883600755e-10 to 0.9492128623881748 adjusted 1 weight 
Fine tuning increased fitness by 6.487674841793023e-10 to 0.9492128630369423 adjusted 1 weight 
Fine tuning increased fitness by 9.782373799893662e-10 to 0.9492128640151797 adjusted 1 weight 
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.2% more records than it harms (1038/4627)
Discovery 3466b5cb analyze time 12s 482ms found 1 candidates
Fine tuning increased fitness by 7.908195209793689e-10 to 0.9492128648059992 adjusted 1 weight 
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.6% more records than it helps (72/4627)
Discovery 3466b5cb analyze harmful time 1s 13ms found 1 candidates
Discovery 3466b5cb analyze squashes time 1s 451ms found 0 candidates
Generation 60 score 0.9492128648059992  error 0.05075515819508221 avg time 3s 4ms
Generation 62 score 0.9492128648059992  error 0.05075515819508221 avg time 979ms
{
  error: 0.05075515819508221,
  score: 0.9492128648059992,
  generation: 62,
  time: 183403,
  startScore: 0.9491929610921044
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
6 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 279ms (previous experiment )
Training 1991b7cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1991b7cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1991b7cb initialize time 1s 184ms
Discovery 1991b7cb processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 1991b7cb read time 5ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4627 records
Discovery 1991b7cb scanning time 10s 379ms
Training 6b5e4763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1991b7cb recorded time 19s 702ms
Over populated 52, expected 50.
Training 8780eb91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a8a07fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 62c92b8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.1% more records than it harms (3252/4627)
Discovery 1991b7cb analyze time 1m 1s 918ms found 1 candidates
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.1% more records than it helps (192/4627)
Discovery 1991b7cb analyze harmful time 3s 512ms found 1 candidates
Generation 10 score 0.8093374496189657  error 0.19061575338180442 avg time 9s 548ms
Discovery 1991b7cb analyze squashes time 4s 331ms found 0 candidates
Training 6d95bd57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d95bd57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d95bd57 initialize time 1s 197ms
Discovery 6d95bd57 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000032085150593830214 to 0.8093833309827023 adjusted 256 weights, 6 biases 
Discovery 6d95bd57 read time 27ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4627 records
Discovery 6d95bd57 scanning time 11s 326ms
Training 365fb601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004259073773871247 to 0.809425921720441 adjusted 256 weights, 6 biases 
Discovery 6d95bd57 recorded time 21s 305ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000032597281478308204 to 0.8094585190019193 adjusted 256 weights, 6 biases 
Training edef6df1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014897462226937108 to 0.8094916721468451 adjusted 328 weights, 9 biases 
Fine tuning increased fitness by 0.00001027883402004992 to 0.8095019509808652 adjusted 328 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018591090597541715 to 0.8095205420714627 adjusted 328 weights, 9 biases 
Discovered beneficial synapse from input-41 to 644e7ae4-c4c6-42d8-bff5-744d793d780c with weight 1.0000, helping 60.9% more records than it harms (3130/4627)
Discovery 6d95bd57 analyze time 45s 517ms found 1 candidates
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.2% more records than it helps (190/4627)
Discovery 6d95bd57 analyze harmful time 3s 417ms found 1 candidates
Discovery 6d95bd57 analyze squashes time 5s 111ms found 0 candidates
Fine tuning increased fitness by 0.000016149762659845024 to 0.8095366918341226 adjusted 328 weights, 9 biases 
Generation 19 score 0.8095366918341226  error 0.1904165011666479 avg time 8s 410ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001773741195099099 to 0.8095544292460736 adjusted 328 weights, 9 biases 
Generation 20 score 0.8095544292460736  error 0.19039876375469686 avg time 782ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000913993069795449 to 0.8095635691767715 adjusted 328 weights, 9 biases 
Remove neuron 2e81c07c-9e62-4073-9675-dc7d08ca655c as no longer connected
Generation 21 score 0.8095635691767715  error 0.1903896238239989 avg time 821ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003619314593583667 to 0.8095671884913651 adjusted 328 weights, 9 biases 
Generation 22 score 0.8095671884913651  error 0.19038600450940532 avg time 851ms
{
  error: 0.19038600450940532,
  score: 0.8095671884913651,
  generation: 22,
  time: 204575,
  startScore: 0.809423920554034
}
process RAILROADS_LINE-HAUL_OPERATING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROADS_LINE-HAUL_OPERATING.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 224ms (previous experiment )
Training 700f19e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 700f19e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 700f19e2 initialize time 1s 410ms
Discovery 700f19e2 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Discovery 700f19e2 read time 15ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4627 records
Discovery 700f19e2 scanning time 9s 385ms
Discovery 700f19e2 recorded time 11s 687ms
Training 54c55796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.184029210232751e-7 to 0.8778464304172481 neurons: 107 was: 108 synapses: 2303 was: 2305
Training d7d913bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011970591776711004 to 0.8778476274764258 adjusted 1 bias 
Fine tuning increased fitness by 5.1396102818124234e-8 to 0.8778476788725286 adjusted 1 bias 
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 59.0% more records than it harms (3626/4627)
Discovery 700f19e2 analyze time 16s 343ms found 1 candidates
Training 5e9ca921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8645303079267705e-9 to 0.8778476807370589 adjusted 1 bias 
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 52.9% more records than it helps (1037/4627)
Discovery 700f19e2 analyze harmful time 1s 364ms found 1 candidates
Discovery 700f19e2 analyze squashes time 1s 429ms found 0 candidates
Discovery 3b30464f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b30464f initialize time 135ms
Discovery 3b30464f processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Training 19789741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015121125722217243 to 0.877887920617431 adjusted 74 weights, 9 biases 
Discovery 3b30464f read time 8ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4627 records
Discovery 3b30464f scanning time 4s 753ms
Discovery 3b30464f recorded time 5s 891ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010889352719201106 to 0.8778988099701502 adjusted 74 weights, 9 biases 
Generation 10 score 0.8778988099701502  error 0.12206745303066198 avg time 4s 938ms
Training 543a1e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007434734224931461 to 0.8779062447043752 adjusted 74 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006777544445668582 to 0.8779130222488208 adjusted 74 weights, 9 biases 
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 59.2% more records than it harms (3629/4627)
Discovery 3b30464f analyze time 21s 293ms found 1 candidates
Training b6df6ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000867657314185255 to 0.8779216988219627 adjusted 74 weights, 9 biases 
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 53.0% more records than it helps (1033/4627)
Discovery 3b30464f analyze harmful time 2s 521ms found 1 candidates
Discovery 3b30464f analyze squashes time 2s 54ms found 0 candidates
Over populated 52, expected 50.
Discovery e7a38ccd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001357664717094309 to 0.8779230564866798 adjusted 74 weights, 9 biases 
Discovery e7a38ccd initialize time 1s 161ms
Discovery e7a38ccd processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Training e7a38ccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7a38ccd read time 10ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4627 records
Discovery e7a38ccd scanning time 9s 615ms
Over populated 52, expected 50.
Discovery e7a38ccd recorded time 18s 223ms
Training b48b062b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042286121133550125 to 0.8779339009031978 adjusted 218 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008821055340280104 to 0.8779427219585381 adjusted 218 weights, 13 biases 
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 59.2% more records than it harms (3630/4627)
Discovery e7a38ccd analyze time 18s 438ms found 1 candidates
Training dfe48f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 53.0% more records than it helps (1034/4627)
Discovery e7a38ccd analyze harmful time 1s 518ms found 1 candidates
Discovery e7a38ccd analyze squashes time 1s 439ms found 0 candidates
Over populated 52, expected 50.
Discovery 08384c4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08384c4b initialize time 206ms
Discovery 08384c4b processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Generation 20 score 0.8779986845204485  error 0.12196745848036472 avg time 7s 68ms
Training 2b0aba82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08384c4b read time 9ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4627 records
Discovery 08384c4b scanning time 6s 216ms
Fine tuning increased fitness by 0.0000022555755894160257 to 0.8780009400960379 adjusted 530 weights, 26 biases 
Discovery 08384c4b recorded time 7s 764ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-81 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 53.4% more records than it harms (3496/4627)
Discovery 08384c4b analyze time 8s 935ms found 1 candidates
