================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.3k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    746k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:26  up 4 days,  1:38, 4 users, load averages: 13.81 17.37 16.46
USER    PID  PPID COMMAND
sloth 67456     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67460 67456 /bin/bash ./run.sh --run-once
sloth 67476 67460 /bin/bash worker/node.sh
root  67486 67476 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:26:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0567993a61..e1155b3234  main       -> origin/main
HEAD is now at e1155b3234 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8305899211484061
Discovery 1fb0694e read time 6ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4618 records
Discovery 1fb0694e scanning time 3s 807ms
Training 03a2c030 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007651557998311631 to 0.830664114422725 adjusted 110 weights, 3 biases 
Discovery 1fb0694e recorded time 7s 440ms
Over populated 52, expected 50.
Training a0c31e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8906522309135596e-7 to 0.8306644034879481 adjusted 110 weights, 3 biases 
Discovered beneficial synapse from input-1626 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1090/4618)
Discovery 1fb0694e analyze time 6s 352ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.4% more records than it helps (526/4618)
Discovery 1fb0694e analyze harmful time 1s 173ms found 1 candidates
Discovery 1fb0694e analyze squashes time 662ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8306644034879481  error 0.16930248951213492 avg time 6s 703ms
Training 2a56f185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a56f185 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.236916055251228e-7 to 0.8306649271795536 adjusted 110 weights, 3 biases 
Discovery 2a56f185 initialize time 310ms
Discovery 2a56f185 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 2a56f185 read time 7ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4618 records
Discovery 2a56f185 scanning time 3s 820ms
Training ca1377d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.494706831812081e-7 to 0.8306656766502368 adjusted 110 weights, 3 biases 
Discovery 2a56f185 recorded time 7s 691ms
Fine tuning increased fitness by 7.248520587088692e-7 to 0.8306664015022955 adjusted 110 weights, 3 biases 
Discovered beneficial synapse from input-1626 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1091/4618)
Discovery 2a56f185 analyze time 6s 275ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.4% more records than it helps (527/4618)
Discovery 2a56f185 analyze harmful time 937ms found 1 candidates
Discovery 2a56f185 analyze squashes time 743ms found 0 candidates
Fine tuning increased fitness by 5.153893604115112e-7 to 0.8306726761283143 adjusted 110 weights, 3 biases 
Fine tuning increased fitness by 0.0003843676886796654 to 0.831057043816994 adjusted 110 weights, 3 biases 
Generation 29 score 0.831057043816994  error 0.16890984918308904 avg time 4s 980ms
{
  error: 0.16890984918308904,
  score: 0.831057043816994,
  generation: 29,
  time: 183416,
  startScore: 0.8305899211484061
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 27cdcfe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27cdcfe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27cdcfe7 initialize time 1s 205ms
Discovery 27cdcfe7 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 27cdcfe7 read time 7ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 27cdcfe7 scanning time 5s 745ms
Training f2bbb85f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27cdcfe7 recorded time 13s 160ms
Training f4148460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 18.9% more records than it harms (1154/4618)
Discovery 27cdcfe7 analyze time 9s 269ms found 1 candidates
Training 3334c77b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 17.7% more records than it helps (294/4618)
Discovery 27cdcfe7 analyze harmful time 1s 355ms found 1 candidates
Discovery 27cdcfe7 analyze squashes time 1s 153ms found 0 candidates
Training 566e2cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 566e2cbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 566e2cbd initialize time 995ms
Discovery 566e2cbd processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training ed7cf85d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 566e2cbd read time 20ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 566e2cbd scanning time 6s 302ms
Fine tuning increased fitness by 1.6604426744670775e-7 to 0.7960703610534672 adjusted 4 weights 
Training bb2b1d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 566e2cbd recorded time 14s 917ms
Training 7a4f5ce2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 18.9% more records than it harms (1154/4618)
Discovery 566e2cbd analyze time 7s 432ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 17.7% more records than it helps (294/4618)
Discovery 566e2cbd analyze harmful time 1s 933ms found 1 candidates
Training 41413d19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 566e2cbd analyze squashes time 2s 327ms found 0 candidates
Generation 10 score 0.7961534895272991  error 0.20381283047367585 avg time 6s 300ms
Training 0f2d0bdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f2d0bdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f2d0bdc initialize time 1s 8ms
Discovery 0f2d0bdc processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 52, expected 50.
Training ec82a882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f2d0bdc read time 25ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 0f2d0bdc scanning time 7s 119ms
Training e7ea8db8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.424418384527343e-7 to 0.7961584597285974 adjusted 1 weight 
Discovery 0f2d0bdc recorded time 15s 259ms
Training 82701edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d2068c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035793598061051313 to 0.7961627983685574 adjusted 3 weights 
Training 8926a048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 19.1% more records than it harms (1159/4618)
Discovery 0f2d0bdc analyze time 14s 416ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 17.9% more records than it helps (289/4618)
Discovery 0f2d0bdc analyze harmful time 824ms found 1 candidates
Discovery 0f2d0bdc analyze squashes time 1s 18ms found 0 candidates
Training d8d0a4c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8d0a4c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8d0a4c3 initialize time 113ms
Discovery d8d0a4c3 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery d8d0a4c3 read time 1ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery d8d0a4c3 scanning time 3s 507ms
Training 925c57fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8d0a4c3 recorded time 6s 825ms
Training beeaa695 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005641616874108024 to 0.796269005670032 adjusted 4 weights, 1 bias 
Training 0907c137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000234376297703065 to 0.796271349433009 adjusted 4 weights, 1 bias 
Generation 20 score 0.796271349433009  error 0.20369484056796752 avg time 5s 510ms
Training 16504a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 407bd762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000860891438769773 to 0.7962940816218522 adjusted 12 weights, 2 biases 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 19.2% more records than it harms (1162/4618)
Discovery d8d0a4c3 analyze time 22s 554ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 18.0% more records than it helps (290/4618)
Discovery d8d0a4c3 analyze harmful time 1s 355ms found 1 candidates
Discovery d8d0a4c3 analyze squashes time 1s 796ms found 0 candidates
Training 2659b92f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2659b92f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2659b92f initialize time 309ms
Discovery 2659b92f processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 52, expected 50.
Discovery 2659b92f read time 7ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 2659b92f scanning time 4s 10ms
Training e69c32b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001396739376913203 to 0.7963355017397545 adjusted 12 weights, 2 biases 
Discovery 2659b92f recorded time 7s 274ms
Training 949a1706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005753008392672676 to 0.7963888942675732 adjusted 13 weights, 2 biases 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 19.2% more records than it harms (1163/4618)
Discovery 2659b92f analyze time 13s 521ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 18.0% more records than it helps (289/4618)
Discovery 2659b92f analyze harmful time 1s 844ms found 1 candidates
Discovery 2659b92f analyze squashes time 940ms found 0 candidates
Fine tuning increased fitness by 0.0000075122270842831185 to 0.7964058228055068 adjusted 13 weights, 2 biases 
Generation 30 score 0.7964058228055068  error 0.20356036719547 avg time 5s 340ms
Fine tuning increased fitness by 0.000002992409877000668 to 0.7964088152153838 adjusted 13 weights, 2 biases 
Generation 32 score 0.7964393568472609  error 0.20352684315371553 avg time 925ms
{
  error: 0.20352684315371553,
  score: 0.7964393568472609,
  generation: 32,
  time: 181012,
  startScore: 0.7960075062619425
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
4 mutations, mutation rate 6.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training 4836feab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4836feab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4836feab initialize time 305ms
Discovery 4836feab processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 4836feab read time 6ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4618 records
Discovery 4836feab scanning time 3s 418ms
Training 709fdcc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4836feab recorded time 4s 750ms
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.3% more records than it harms (2769/4618)
Discovery 4836feab analyze time 11s 510ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.1% more records than it helps (35/4618)
Discovery 4836feab analyze harmful time 2s 192ms found 1 candidates
Discovery 4836feab analyze squashes time 1s 298ms found 0 candidates
Remove neuron ec941061-e0c8-42a2-a063-9f3923e3152f as no longer connected
Training 491cc785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 491cc785 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6899137644799112e-10 to 0.9374443881457587 adjusted 1 weight 
Discovery 491cc785 initialize time 1s 28ms
Discovery 491cc785 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 3.4167714213495515e-9 to 0.9374443915625301 adjusted 1 weight 
Discovery 491cc785 read time 15ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4618 records
Discovery 491cc785 scanning time 6s 605ms
Generation 10 score 0.9374443915625301  error 0.06251640743973914 avg time 4s 550ms
Training 047a586f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 491cc785 recorded time 14s 637ms
Training 386fa313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f03217bc-9d9b-4d4d-a383-08871fa2303e as no longer connected
Training 5a541b93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.3% more records than it harms (2769/4618)
Discovery 491cc785 analyze time 24s 475ms found 1 candidates
Training c7c6230c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.1% more records than it helps (35/4618)
Discovery 491cc785 analyze harmful time 1s 483ms found 1 candidates
Fine tuning increased fitness by 2.1968644559056116e-7 to 0.9374450363900643 adjusted 4 weights 
Discovery 491cc785 analyze squashes time 1s 445ms found 0 candidates
Training a64507c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a64507c1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.5129680047975e-7 to 0.9374452876868647 adjusted 4 weights 
Discovery a64507c1 initialize time 1s 97ms
Discovery a64507c1 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery a64507c1 read time 23ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4618 records
Discovery a64507c1 scanning time 7s 475ms
Training 6ce70af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5708864381801533e-7 to 0.9374455447755086 adjusted 4 weights 
Training 5e8025a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a64507c1 recorded time 15s 539ms
Training 92f51ffd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9374461594344923  error 0.0625147395677762 avg time 6s 687ms
Training 441d3f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e8025a4 increased fitness by 0.000005826371491268745 to 0.9374519858059835
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.3% more records than it harms (2769/4618)
Discovery a64507c1 analyze time 24s 94ms found 1 candidates
Training f6bc3e77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.088651753419441e-7 to 0.9374528946711589 adjusted 1897 weights, 65 biases 
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.1% more records than it helps (35/4618)
Discovery a64507c1 analyze harmful time 1s 504ms found 1 candidates
Discovery a64507c1 analyze squashes time 1s 288ms found 0 candidates
Training 1b730e18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b730e18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b730e18 initialize time 1s 251ms
Discovery 1b730e18 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Over populated 52, expected 50.
Discovery 1b730e18 read time 13ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4618 records
Discovery 1b730e18 scanning time 7s 287ms
Training 1f1d612b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.149384461056172e-7 to 0.937453503608868 adjusted 1032 weights, 30 biases 
Discovery 1b730e18 recorded time 13s 933ms
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.3% more records than it harms (2769/4618)
Discovery 1b730e18 analyze time 11s 45ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.1% more records than it helps (35/4618)
Discovery 1b730e18 analyze harmful time 1s 771ms found 1 candidates
Discovery 1b730e18 analyze squashes time 1s 120ms found 0 candidates
Fine tuning increased fitness by 1.7140283425920444e-7 to 0.9374541231977757 adjusted 739 weights, 25 biases 
Generation 30 score 0.9374543931784884  error 0.06250649582378072 avg time 7s 124ms
{
  error: 0.06250649582378072,
  score: 0.9374543931784884,
  generation: 30,
  time: 183845,
  startScore: 0.9374443879767673
}
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
8 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 60857932 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60857932 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60857932 initialize time 424ms
Discovery 60857932 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Discovery 60857932 read time 6ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4618 records
Discovery 60857932 scanning time 11s 896ms
Discovery 60857932 recorded time 16s 459ms
Training 22e7dea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-85 to 650bdb04-b75d-4159-b807-fcf366c168dd with weight 1.0000, helping 16.9% more records than it harms (2686/4618)
Discovery 60857932 analyze time 32s 456ms found 1 candidates
Fine tuning increased fitness by 0.0001410543255038199 to 0.7768760143906335 adjusted 2048 weights, 48 biases 
Discovered harmful synapse from input-97 to 650bdb04-b75d-4159-b807-fcf366c168dd, harming 14.5% more records than it helps (1961/4618)
Discovery 60857932 analyze harmful time 2s 758ms found 1 candidates
Discovery 60857932 analyze squashes time 3s 324ms found 0 candidates
Training 10d7cecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10d7cecf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10d7cecf initialize time 484ms
Discovery 10d7cecf processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Over populated 54, expected 50.
Generation 10 score 0.7770893765799002  error 0.22287638342017208 avg time 6s 979ms
Discovery 10d7cecf read time 6ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4618 records
Discovery 10d7cecf scanning time 9s 389ms
Discovery 10d7cecf recorded time 11s 200ms
Training 146c73e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027473449497605884 to 0.7771168500293978 adjusted 1390 weights, 25 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003268017651814059 to 0.7771495302059159 adjusted 1390 weights, 25 biases 
Discovered beneficial synapse from 539ef1e8-fa8a-4152-a21d-f05cc0de0b1f to 65177e2d-e329-45cb-a6c3-cafd56e34670 with weight 1.0000, helping 15.0% more records than it harms (2632/4618)
Discovery 10d7cecf analyze time 16s 977ms found 1 candidates
Discovered harmful synapse from 07bfdef2-02c7-4650-af66-e7c10af4308f to 65177e2d-e329-45cb-a6c3-cafd56e34670, harming 19.6% more records than it helps (1831/4618)
Discovery 10d7cecf analyze harmful time 3s 218ms found 1 candidates
Discovery 10d7cecf analyze squashes time 2s 339ms found 0 candidates
Discovery 28fd63aa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00006682273661873239 to 0.7772557328319672 adjusted 1374 weights, 25 biases 
Discovery 28fd63aa initialize time 928ms
Discovery 28fd63aa processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Training 9d43264d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007427401365767139 to 0.7773300068456249 adjusted 1374 weights, 25 biases 
Over populated 52, expected 50.
Discovery 28fd63aa read time 9ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4618 records
Discovery 28fd63aa scanning time 15s 892ms
Fine tuning increased fitness by 0.00004689613220343336 to 0.7773769029778284 adjusted 1374 weights, 25 biases 
Discovery 28fd63aa recorded time 23s 875ms
Fine tuning increased fitness by 0.000035787650154106565 to 0.7774126906279825 adjusted 1374 weights, 25 biases 
Training 76fd7a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006487828390100425 to 0.7774883590973553 adjusted 1452 weights, 27 biases 
Over populated 52, expected 50.
Generation 20 score 0.7774883590973553  error 0.22247740090271703 avg time 7s 341ms
Discovered beneficial synapse from input-1000 to 65177e2d-e329-45cb-a6c3-cafd56e34670 with weight -1.0000, helping 15.4% more records than it harms (2640/4618)
Discovery 28fd63aa analyze time 19s 760ms found 1 candidates
Discovery 28fd63aa analyze harmful time 3s 674ms found 0 candidates
Fine tuning increased fitness by 0.00001269554002147899 to 0.7775010546373767 adjusted 1452 weights, 27 biases 
Discovery 28fd63aa analyze squashes time 2s 584ms found 0 candidates
Fine tuning increased fitness by 0.00003345835374712891 to 0.7775345129911239 adjusted 1452 weights, 27 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000020490378594417713 to 0.7777273456747414 adjusted 1349 weights, 27 biases 
Generation 26 score 0.7777273456747414  error 0.22223841432533087 avg time 4s 108ms
{
  error: 0.22223841432533087,
  score: 0.7777273456747414,
  generation: 26,
  time: 184519,
  startScore: 0.7744497470287272
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 4516dfd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4516dfd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4516dfd4 initialize time 1s 139ms
Discovery 4516dfd4 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
