================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  861M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  861M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  861M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    82Gi     1%     131  861M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    782k  861M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    82Gi    12%    426k  861M    0%   /System/Volumes/Update/mnt1
Uptime: 14:27  up 67 days,  3:19, 4 users, load averages: 12.70 15.57 16.34
USER    PID  PPID COMMAND
sloth 55361     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55365 55361 /bin/bash ./run.sh --run-once
sloth 55381 55365 /bin/bash worker/node.sh
root  55391 55381 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Thu Aug  7 14:27:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2 with score-based conflict resolution
From github.com:stSoftwareAU/GRQ-industryV2
   8267a1c..6d69043  main       -> origin/main
📥 Pull attempt 1/5
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ Pull successful
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
Discovered beneficial synapse from input-1489 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 28.6% more records than it harms (2066/4613)
Discovery c9c28bab analyze time 33s 131ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 31.1% more records than it helps (557/4613)
Discovery c9c28bab analyze harmful time 7s 330ms found 1 candidates
Fine tuning increased fitness by 2.2584932368729937e-8 to 0.8351110129240159 adjusted 148 weights, 1 bias 
Discovery c9c28bab analyze squashes time 3s 112ms found 0 candidates
Discovery 8a75c79e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.807462156668606e-8 to 0.8351110509986375 adjusted 148 weights, 1 bias 
Discovery 8a75c79e initialize time 962ms
Discovery 8a75c79e processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 11ms (previous experiment )
Training b038dfea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a75c79e read time 10ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4613 records
Discovery 8a75c79e scanning time 16s 904ms
Discovery 8a75c79e recorded time 23s 773ms
Fine tuning increased fitness by 1.0699554076065709e-7 to 0.8351112943911698 adjusted 148 weights, 1 bias 
Generation 10 score 0.8351112943911698  error 0.16484458160955584 avg time 13s 339ms
Training 1090f6d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2508699187563366e-7 to 0.8351114194781617 adjusted 148 weights, 1 bias 
Discovered beneficial synapse from input-1489 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 28.6% more records than it harms (2066/4613)
Discovery 8a75c79e analyze time 22s 226ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 31.1% more records than it helps (556/4613)
Discovery 8a75c79e analyze harmful time 4s 441ms found 1 candidates
Discovery 8a75c79e analyze squashes time 3s 917ms found 0 candidates
Fine tuning increased fitness by 3.9456371947466096e-8 to 0.8351114589345336 adjusted 148 weights, 1 bias 
Fine tuning increased fitness by 2.550953892566099e-10 to 0.835111459189629 adjusted 148 weights, 1 bias 
Fine tuning increased fitness by 5.409569459047248e-10 to 0.835111459730586 adjusted 148 weights, 1 bias 
Fine tuning increased fitness by 3.596323239207777e-10 to 0.8351114600902183 adjusted 148 weights, 1 bias 
Constant neuron a580e010-a00d-4d6d-8534-92d4dfb5847d convert hidden to constant
Adjust neuron a580e010-a00d-4d6d-8534-92d4dfb5847d bias -0.30806224639886975 to 0.9094617412025856
Generation 16 score 0.8351114611282395  error 0.16484441487248616 avg time 4s 998ms
{
  error: 0.16484441487248616,
  score: 0.8351114611282395,
  generation: 16,
  time: 183684,
  startScore: 0.8351105750807498
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
1 mutation, mutation rate 34.1%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training f23ffdb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f23ffdb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f23ffdb9 initialize time 139ms
Discovery f23ffdb9 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery f23ffdb9 read time 9ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4613 records
Discovery f23ffdb9 scanning time 7s 134ms
Discovery f23ffdb9 recorded time 9s 709ms
Training b6743aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1049 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e with weight 1.0000, helping 14.0% more records than it harms (1016/4613)
Discovery f23ffdb9 analyze time 10s 825ms found 1 candidates
Discovery f23ffdb9 analyze harmful time 3s 486ms found 0 candidates
Discovery f23ffdb9 analyze squashes time 2s 653ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e SELU -> COMPLEMENT improved: 32.0% error: 1.3190091223378655e+30 -> 8.970234512800317e+29
Training 8f48c12f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f48c12f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008912032941288395 to 0.860615852837167 adjusted 1 weight 
Discovery 8f48c12f initialize time 349ms
Discovery 8f48c12f processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Fine tuning increased fitness by 4.6382203888750695e-7 to 0.8606163166592059 adjusted 1 weight 
Discovery 8f48c12f read time 11ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4613 records
Discovery 8f48c12f scanning time 13s 84ms
Discovery 8f48c12f recorded time 16s 85ms
Training e4f4828f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8606163166592059  error 0.13933893634149916 avg time 6s 901ms
Discovered beneficial synapse from input-1552 to 4876db88-ebc7-431f-9258-5731b359a911 with weight 1.0000, helping 34.0% more records than it harms (2935/4613)
Discovery 8f48c12f analyze time 19s 866ms found 1 candidates
Discovery 8f48c12f analyze harmful time 2s 459ms found 0 candidates
Discovery 8f48c12f analyze squashes time 2s 213ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e SELU -> COMPLEMENT improved: 32.0% error: 1.3190091223378655e+30 -> 8.970234512800317e+29
Training eec48b29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed9e2b6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed9e2b6a initialize time 261ms
Discovery ed9e2b6a processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery ed9e2b6a read time 10ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4613 records
Discovery ed9e2b6a scanning time 12s 276ms
Training 67928b85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed9e2b6a recorded time 15s 281ms
Discovered beneficial synapse from input-1049 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e with weight 1.0000, helping 14.0% more records than it harms (1016/4613)
Discovery ed9e2b6a analyze time 7s 907ms found 1 candidates
Training 9c4d7ca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-533 to c1279497-3159-414b-974d-50eea6d4c342, harming 25.4% more records than it helps (1665/4613)
Discovery ed9e2b6a analyze harmful time 2s 153ms found 1 candidates
Discovery ed9e2b6a analyze squashes time 2s 417ms found 2 candidates, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e SELU -> ABSOLUTE improved: 32.0% error: 1.3190091223378655e+30 -> 8.970234512800317e+29,c1279497-3159-414b-974d-50eea6d4c342 ArcTan -> COMPLEMENT improved: 100.0% error: 7.319099048748385e+26 -> 6.438048466726472e+21
Discovery adbd5752 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adbd5752 initialize time 871ms
Discovery adbd5752 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Fine tuning increased fitness by 0.000009079443917370256 to 0.8607460921925013 adjusted 3 weights 
Generation 20 score 0.8607460921925013  error 0.13920903080820457 avg time 7s 388ms
Discovery adbd5752 read time 7ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4613 records
Discovery adbd5752 scanning time 21s 517ms
Training 8396b75d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012323862562002574 to 0.8607584160550633 adjusted 3 weights 
Discovery adbd5752 recorded time 26s 145ms
Fine tuning increased fitness by 0.000025344099352286875 to 0.8607837601544156 adjusted 3 weights 
Discovered beneficial synapse from input-1049 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e with weight 1.0000, helping 14.1% more records than it harms (1017/4613)
Discovery adbd5752 analyze time 16s 669ms found 1 candidates
Discovery adbd5752 analyze harmful time 6s 398ms found 0 candidates
Fine tuning increased fitness by 0.000007878289398965954 to 0.8607916384438146 adjusted 3 weights 
Discovery adbd5752 analyze squashes time 5s 605ms found 2 candidates, Summary: c1279497-3159-414b-974d-50eea6d4c342 ArcTan -> COMPLEMENT improved: 100.0% error: 7.319099048748385e+26 -> 6.438048466726472e+21,0bcc8d61-8366-4100-aa99-f6c4dcdd489e SELU -> COMPLEMENT improved: 32.0% error: 1.3190091223378655e+30 -> 8.970234512800317e+29
Generation 23 score 0.8607916384438146  error 0.13916348455689131 avg time 4s 193ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.8607924084235491  error 0.13916271457715684 avg time 1s 153ms
Waiting for training to complete
Fine tuning increased fitness by 9.029329278709142e-7 to 0.860793311356477 adjusted 4 weights 
Generation 25 score 0.860793311356477  error 0.13916181164422894 avg time 1s 443ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8608073707490214  error 0.13914776225168435 avg time 1s 546ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8608074842091505  error 0.13914764879155517 avg time 1s 555ms
{
  error: 0.13914764879155517,
  score: 0.8608074842091505,
  generation: 27,
  time: 242006,
  startScore: 0.8606009458237078
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
8 mutations, mutation rate 12.2%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training cce0bb1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cce0bb1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery cce0bb1f initialize time 577ms
Discovery cce0bb1f processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 0.000023492371136413226 to 0.8794105977561487 adjusted 1 weight 
Discovery cce0bb1f read time 6ms for .trainData-industry_88/METAL_CANS/data.bin with 4613 records
Discovery cce0bb1f scanning time 9s 216ms
Fine tuning increased fitness by 0.00002502471330345646 to 0.8794356224694522 adjusted 1 weight 
Training db958574 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004961848980911121 to 0.8794405843184331 adjusted 1 weight 
Discovery cce0bb1f recorded time 19s 416ms
Fine tuning increased fitness by 6.52966902769947e-10 to 0.8794405849714 adjusted 1 weight 
Fine tuning increased fitness by 7.082280317760592e-10 to 0.879440585679628 adjusted 1 weight 
Training e74dd320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1286 to 081845c3-8918-49b5-bb7a-057f7a70d978 with weight -1.0000, helping 43.9% more records than it harms (2368/4613)
Discovery cce0bb1f analyze time 15s 634ms found 1 candidates
Fine tuning increased fitness by 1.1417669032454114e-9 to 0.8794405868213949 adjusted 1 weight 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 43.9% more records than it helps (341/4613)
Discovery cce0bb1f analyze harmful time 1s 854ms found 1 candidates
Discovery cce0bb1f analyze squashes time 1s 954ms found 2 candidates, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2028875533580493e+30 -> 3.196971652380848e+29,081845c3-8918-49b5-bb7a-057f7a70d978 SELU -> COMPLEMENT improved: 100.0% error: 1.933106555214814e+26 -> 333354699.5517
Discovery fcc51696 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.910718746728662e-10 to 0.8794405876124668 adjusted 1 weight 
Discovery fcc51696 initialize time 452ms
Discovery fcc51696 processing .trainData-industry_88/METAL_CANS/data.bin
Discovery cce0bb1f beneficial increased fitness by 9.584521138972235e-7 to 0.8794415460645807
Discovery fcc51696 read time 4ms for .trainData-industry_88/METAL_CANS/data.bin with 4613 records
Discovery fcc51696 scanning time 10s 759ms
Training 5ec18424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcc51696 recorded time 14s 868ms
Generation 10 score 0.8794415460645807  error 0.12052217393551323 avg time 6s 731ms
Retrying increased fitness by 2.1652324377896548e-10 to 0.8794415462811039 adjusted 1 weight
Fine tuning increased fitness by 1.7362528970110702e-8 to 0.8794415636436329 adjusted 1 weight 
Training cec87ab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-528 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.3% more records than it harms (2387/4613)
Discovery fcc51696 analyze time 23s 177ms found 1 candidates
Fine tuning increased fitness by 2.5730905073295673e-8 to 0.879441589374538 adjusted 1 weight 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.6% more records than it helps (338/4613)
Discovery fcc51696 analyze harmful time 1s 819ms found 1 candidates
Discovery fcc51696 analyze squashes time 2s 800ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2028875533580493e+30 -> 3.196971652380848e+29
Discovery 8d47203e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.45041969837834e-8 to 0.879441653878735 adjusted 1 weight 
Discovery 8d47203e initialize time 318ms
Discovery 8d47203e processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 2.9314175975514445e-8 to 0.8794416831929109 adjusted 1 weight 
Discovery 8d47203e read time 5ms for .trainData-industry_88/METAL_CANS/data.bin with 4613 records
Discovery 8d47203e scanning time 9s 429ms
Fine tuning increased fitness by 3.4331604226167656e-10 to 0.879441683536227 adjusted 1 weight 
Discovery 8d47203e recorded time 14s 221ms
Training 15ad152f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.797051810281118e-11 to 0.8794416836041975 adjusted 1 weight 
Discovered beneficial synapse from input-528 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.0% more records than it harms (2384/4613)
Discovery 8d47203e analyze time 8s 984ms found 1 candidates
Fine tuning increased fitness by 2.4927060415791402e-11 to 0.8794416836291246 adjusted 1 weight 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.4% more records than it helps (345/4613)
Discovery 8d47203e analyze harmful time 1s 726ms found 1 candidates
Discovery 8d47203e analyze squashes time 1s 340ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2028875533580493e+30 -> 3.196971652380848e+29
Discovery c1a14d01 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.996025732533326e-12 to 0.8794416836331206 adjusted 1 weight 
Discovery c1a14d01 initialize time 353ms
Discovery c1a14d01 processing .trainData-industry_88/METAL_CANS/data.bin
Generation 20 score 0.8794416836331206  error 0.12052202636697333 avg time 6s 118ms
Training 04055a84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.02991007020637e-12 to 0.8794416836411505 adjusted 1 weight 
Discovery c1a14d01 read time 17ms for .trainData-industry_88/METAL_CANS/data.bin with 4613 records
Discovery c1a14d01 scanning time 7s 76ms
Discovery c1a14d01 recorded time 9s 880ms
Fine tuning increased fitness by 1.827749063210149e-11 to 0.879441683659428 adjusted 1 weight 
Discovered beneficial synapse from input-528 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.0% more records than it harms (2384/4613)
Discovery c1a14d01 analyze time 6s 365ms found 1 candidates
Training d96b1b7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.4% more records than it helps (345/4613)
Discovery c1a14d01 analyze harmful time 3s 515ms found 1 candidates
Discovery c1a14d01 analyze squashes time 886ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2028875533580493e+30 -> 3.196971652380848e+29
Training 43e425f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.879441683659428  error 0.1205220263406659 avg time 3s 269ms
Remove neuron 122d7bcf-b736-4ce1-a521-658ba9137ef0 as no longer connected
Generation 38 score 0.8794417764069004  error 0.12052192359319361 avg time 2s 9ms
{
  error: 0.12052192359319361,
  score: 0.8794417764069004,
  generation: 38,
  time: 181542,
  startScore: 0.8793871053850123
}
process SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json
9 mutations, mutation rate 7.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 303a6b67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 303a6b67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 303a6b67 initialize time 111ms
Discovery 303a6b67 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 303a6b67 read time 3ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4613 records
Discovery 303a6b67 scanning time 2s 647ms
Training c87c9ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 303a6b67 recorded time 4s 442ms
Training c3b28583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010581195235892515 to 0.8943264768879495 adjusted 50 weights, 1 bias 
Training 54c26e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ae05196 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004149992379209877 to 0.8943949111909963 adjusted 49 weights, 1 bias 
Discovered beneficial synapse from input-529 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight -1.0000, helping 54.0% more records than it harms (3391/4613)
Discovery 303a6b67 analyze time 11s 660ms found 1 candidates
Discovered harmful synapse from input-1392 to d00250ea-9d2d-44bc-ab4f-16c759e0dcde, harming 42.2% more records than it helps (573/4613)
Discovery 303a6b67 analyze harmful time 897ms found 1 candidates
Constant neuron ef60cdad-ff19-4dcd-a8de-00827308e405 convert hidden to constant
Adjust neuron ef60cdad-ff19-4dcd-a8de-00827308e405 bias 0.06347317134251904 to 0.032743458519599464
Discovery 303a6b67 analyze squashes time 1s 285ms found 0 candidates
Training 75ad3ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75ad3ae8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75ad3ae8 initialize time 112ms
Discovery 75ad3ae8 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 75ad3ae8 read time 7ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4613 records
Discovery 75ad3ae8 scanning time 2s 524ms
Training 398c35d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.372866045989412e-7 to 0.8944340182056877 adjusted 49 weights, 2 biases 
Discovery 75ad3ae8 recorded time 4s 394ms
Training 92c268d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015961730158720044 to 0.8944356143787036 adjusted 49 weights, 2 biases 
Training 6a3f570b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b72264d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8944380320677424  error 0.10552637493285 avg time 3s 930ms
Training 9c3f6851 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003017912568736847 to 0.8944410499803112 adjusted 17 weights, 1 bias 
Training 784e3ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000061591456095300146 to 0.8944472091259207 adjusted 17 weights, 1 bias 
Discovered beneficial synapse from input-529 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight -1.0000, helping 54.2% more records than it harms (3396/4613)
Discovery 75ad3ae8 analyze time 21s 322ms found 1 candidates
Discovered harmful synapse from input-1392 to d00250ea-9d2d-44bc-ab4f-16c759e0dcde, harming 42.1% more records than it helps (574/4613)
Discovery 75ad3ae8 analyze harmful time 1s 371ms found 1 candidates
Training d2976a8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020897438558153958 to 0.8944681065644788 adjusted 48 weights, 2 biases 
Discovery 75ad3ae8 analyze squashes time 1s 245ms found 0 candidates
Training 0e8b368e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e8b368e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00007554604693449374 to 0.8945436526114133 adjusted 47 weights, 2 biases 
Discovery 0e8b368e initialize time 107ms
Discovery 0e8b368e processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 0e8b368e read time 4ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4613 records
Discovery 0e8b368e scanning time 2s 361ms
Training a5b8d360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e8b368e recorded time 4s 356ms
Training e2b20511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32ee4fe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002992224332976079 to 0.8946523375914663 adjusted 16 weights 
Training 83046bd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011915779392079884 to 0.8946535291694055 adjusted 16 weights 
Training 8d4088f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021564310268562537 to 0.8946556856004324 adjusted 16 weights 
Training 8ef87a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035265060576161744 to 0.89465921210649 adjusted 16 weights 
Discovered beneficial synapse from input-529 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight -1.0000, helping 54.2% more records than it harms (3396/4613)
Discovery 0e8b368e analyze time 16s 586ms found 1 candidates
Generation 20 score 0.89465921210649  error 0.10530519489410245 avg time 3s 479ms
Discovered harmful synapse from input-1530 to 6d00e2e4-1bc3-4bd2-a88d-3a8e74f4cdf2, harming 41.2% more records than it helps (597/4613)
Discovery 0e8b368e analyze harmful time 1s 783ms found 1 candidates
Training 83405e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006611498071240618 to 0.8946658236045613 adjusted 16 weights 
Discovery 0e8b368e analyze squashes time 1s 60ms found 0 candidates
Discovery 7262b0b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7262b0b1 initialize time 104ms
Discovery 7262b0b1 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Fine tuning increased fitness by 0.000010465642989343493 to 0.8946762892475506 adjusted 16 weights 
Training 6448eeaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7262b0b1 read time 4ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4613 records
Discovery 7262b0b1 scanning time 2s 696ms
Fine tuning increased fitness by 0.000017922259577862754 to 0.8946942115071285 adjusted 16 weights 
