================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    46Gi    20%    426k  479M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    46Gi     7%       3  479M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    46Gi    23%    1.8k  479M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    46Gi     2%     307  479M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    46Gi    77%    740k  479M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    46Gi    20%    426k  479M    0%   /System/Volumes/Update/mnt1
Uptime: 15:27  up 12 days,  7:39, 4 users, load averages: 10.81 13.60 14.64
USER    PID  PPID COMMAND
sloth 54079     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54083 54079 /bin/bash ./run.sh --run-once
sloth 54099 54083 /bin/bash worker/node.sh
root  54109 54099 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 15:27:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d76eae05bb..3ced61c0a5  main       -> origin/main
HEAD is now at 3ced61c0a5 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OFFICE_FURNITURE , score: 0.8501205330861967
Fine tuning increased fitness by 6.037526034674556e-11 to 0.937307509739861 adjusted 1 weight 
Generation 10 score 0.937307509739861  error 0.06265614626315702 avg time 3s 324ms
Training d7ddb8e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7ddb8e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7ddb8e4 initialize time 135ms
Discovery d7ddb8e4 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 2.3782420477402866e-11 to 0.9373075097636434 adjusted 1 weight 
Discovery d7ddb8e4 read time 4ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4626 records
Discovery d7ddb8e4 scanning time 3s 265ms
Discovery d7ddb8e4 recorded time 4s 413ms
Training 0ca2c67e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8aa0da3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.4% more records than it harms (1876/4626)
Discovery d7ddb8e4 analyze time 6s 383ms found 1 candidates
Fine tuning increased fitness by 4.9439341509582846e-11 to 0.9373094021717145 adjusted 1 weight 
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1165/4626)
Discovery d7ddb8e4 analyze harmful time 1s 396ms found 1 candidates
Discovery d7ddb8e4 analyze squashes time 1s 591ms found 0 candidates
Discovery 8d0eae58 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.338840811778937e-11 to 0.937309402265103 adjusted 1 weight 
Discovery 8d0eae58 initialize time 689ms
Discovery 8d0eae58 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Training 9eb16901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9565906934390114e-11 to 0.9373094023146689 adjusted 1 weight 
Discovery 8d0eae58 read time 6ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4626 records
Discovery 8d0eae58 scanning time 7s 198ms
Fine tuning increased fitness by 6.65354438211807e-11 to 0.9373094023812043 adjusted 1 weight 
Discovery 8d0eae58 recorded time 14s 432ms
Training 4584fde3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.68263230810362e-12 to 0.9373094023888869 adjusted 1 weight 
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.4% more records than it harms (1876/4626)
Discovery 8d0eae58 analyze time 11s 231ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.4% more records than it helps (1164/4626)
Discovery 8d0eae58 analyze harmful time 1s 769ms found 1 candidates
Discovery 8d0eae58 analyze squashes time 2s 874ms found 0 candidates
Training 7f258228 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9373094023888869  error 0.06265438361412677 avg time 5s 13ms
Training d1f3d81e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46af2b25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46af2b25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46af2b25 initialize time 183ms
Discovery 46af2b25 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 6.132427898819515e-12 to 0.9373094023950194 adjusted 1 weight 
Discovery 46af2b25 read time 6ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4626 records
Discovery 46af2b25 scanning time 3s 821ms
Discovery 46af2b25 recorded time 5s 876ms
Training a4b430a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.4% more records than it harms (1876/4626)
Discovery 46af2b25 analyze time 6s 957ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.4% more records than it helps (1164/4626)
Discovery 46af2b25 analyze harmful time 1s 762ms found 1 candidates
Training ea7412c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.728284596135836e-12 to 0.9373094024017476 adjusted 1 weight 
Discovery 46af2b25 analyze squashes time 1s 541ms found 0 candidates
Generation 30 score 0.9373094024017476  error 0.0626543836012661 avg time 5s
Generation 40 score 0.9373094024017476  error 0.0626543836012661 avg time 3s 701ms
Generation 42 score 0.9373094024017476  error 0.0626543836012661 avg time 1s 87ms
{
  error: 0.0626543836012661,
  score: 0.9373094024017476,
  generation: 42,
  time: 181460,
  startScore: 0.9372979453284934
}
process FORESTRY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FORESTRY.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 672b906b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 672b906b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 672b906b initialize time 637ms
Discovery 672b906b processing .trainData-industry_88/FORESTRY/data.bin
Generation 1 score 0.9579788936218318  error 0.042002866378754444 avg time 903ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 672b906b read time 15ms for .trainData-industry_88/FORESTRY/data.bin with 4626 records
Discovery 672b906b scanning time 3s 548ms
Generation 2 score 0.9579790423322634  error 0.042002717668322746 avg time 257ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.565070437166028e-7 to 0.9579792988393071 adjusted 1 weight 
Generation 3 score 0.9579792988393071  error 0.042002461161279064 avg time 188ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.404448472605793e-7 to 0.9579797392841544 adjusted 1 weight 
Generation 4 score 0.9579797392841544  error 0.042002020716431776 avg time 164ms
Waiting for discovery to complete
Discovery 672b906b recorded time 8s 659ms
Fine tuning increased fitness by 6.573500015427669e-7 to 0.9579803966341559 adjusted 1 weight 
Generation 5 score 0.9579803966341559  error 0.042001363366430275 avg time 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.271834896403149e-7 to 0.9579809238176455 adjusted 1 weight 
Generation 6 score 0.9579809238176455  error 0.04200083618294062 avg time 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.046169548825972e-7 to 0.9579812284346004 adjusted 2 weights 
Generation 7 score 0.9579812284346004  error 0.04200053156598569 avg time 106ms
Waiting for discovery to complete
Generation 8 score 0.9579817247317541  error 0.04200003526883196 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6299888511438496e-7 to 0.9579819877306393 adjusted 2 weights 
Generation 9 score 0.9579819877306393  error 0.04199977226994694 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.239766253106737e-7 to 0.9579825117072646 adjusted 2 weights 
Generation 10 score 0.9579825117072646  error 0.04199924829332152 avg time 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.583775064486261e-7 to 0.957982870084771 adjusted 2 weights 
Generation 11 score 0.957982870084771  error 0.041998889915815116 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.181854317744424e-7 to 0.9579829882702028 adjusted 2 weights 
Generation 12 score 0.9579829882702028  error 0.04199877173038336 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5807765429975973e-8 to 0.9579830040779682 adjusted 2 weights 
Generation 13 score 0.9579830040779682  error 0.04199875592261794 avg time 126ms
Waiting for discovery to complete
Generation 14 score 0.9579830126886819  error 0.0419987473119042 avg time 127ms
Waiting for discovery to complete
Generation 15 score 0.9579830126886819  error 0.0419987473119042 avg time 106ms
Waiting for discovery to complete
Generation 16 score 0.9579830126886819  error 0.0419987473119042 avg time 111ms
Waiting for discovery to complete
Discovery 672b906b analyze time 14s 219ms found 0 candidates
Discovery 672b906b analyze harmful time 337ms found 0 candidates
Discovery 672b906b analyze squashes time 359ms found 0 candidates
Generation 17 score 0.9579830126886819  error 0.0419987473119042 avg time 112ms
Waiting for discovery to complete
Generation 18 score 0.9579830129536908  error 0.04199874704689528 avg time 94ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9579830129536908  error 0.04199874704689528 avg time 72ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9579830129536908  error 0.04199874704689528 avg time 126ms
{
  error: 0.04199874704689528,
  score: 0.9579830129536908,
  generation: 20,
  time: 33918,
  startScore: 0.957950292506582
}
process ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json
9 mutations, mutation rate 5.6%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training f886d004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f886d004 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f886d004 initialize time 140ms
Discovery f886d004 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Discovery f886d004 read time 3ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4626 records
Discovery f886d004 scanning time 4s 434ms
Discovery f886d004 recorded time 8s 835ms
Training 817084cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 824824bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.2% more records than it harms (3272/4626)
Discovery f886d004 analyze time 16s 454ms found 1 candidates
Training 30eaf0c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.4% more records than it helps (876/4626)
Discovery f886d004 analyze harmful time 2s 511ms found 1 candidates
Discovery f886d004 analyze squashes time 1s 975ms found 0 candidates
Training e81e7981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e81e7981 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e81e7981 initialize time 405ms
Discovery e81e7981 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Generation 10 score 0.8841804258422007  error 0.11578063315873016 avg time 5s 543ms
Fine tuning increased fitness by 1.0649978010590644e-8 to 0.8841804364921787 adjusted 508 weights, 21 biases 
Discovery e81e7981 read time 9ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4626 records
Discovery e81e7981 scanning time 13s 90ms
Discovery e81e7981 recorded time 18s 288ms
Training bc989b51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2081 as no longer connected
Over populated 52, expected 50.
Training 2d68bcaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.020236796912883e-8 to 0.8841805808355093 adjusted 469 weights, 30 biases 
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.2% more records than it harms (3272/4626)
Discovery e81e7981 analyze time 29s 689ms found 1 candidates
Remove neuron 457a5233-64fa-40d2-9210-7282dc7b6a7c-1142 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.4% more records than it helps (876/4626)
Discovery e81e7981 analyze harmful time 3s 591ms found 1 candidates
Discovery e81e7981 analyze squashes time 5s 611ms found 0 candidates
Fine tuning increased fitness by 1.5290174015802904e-7 to 0.8841807337372495 adjusted 469 weights, 30 biases 
Training 0cb9f805 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cb9f805 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cb9f805 initialize time 271ms
Discovery 0cb9f805 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 5.668154519078428e-7 to 0.8841815885837413 adjusted 464 weights, 36 biases 
Discovery 0cb9f805 read time 18ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4626 records
Discovery 0cb9f805 scanning time 11s 769ms
Discovery 0cb9f805 recorded time 14s 988ms
Training 2e1e41bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.72566067125591e-7 to 0.8841825611498084 adjusted 464 weights, 36 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017244834412677434 to 0.8841842856332497 adjusted 464 weights, 36 biases 
Fine tuning increased fitness by 0.0000030961779424742986 to 0.8841873818111922 adjusted 464 weights, 36 biases 
Over populated 52, expected 50.
Generation 20 score 0.8841873818111922  error 0.11577367718973865 avg time 10s 223ms
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.2% more records than it harms (3272/4626)
Discovery 0cb9f805 analyze time 24s 434ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.4% more records than it helps (876/4626)
Discovery 0cb9f805 analyze harmful time 2s 758ms found 1 candidates
Fine tuning increased fitness by 0.000004362967357507408 to 0.8841917447785497 adjusted 464 weights, 36 biases 
Discovery 0cb9f805 analyze squashes time 1s 710ms found 0 candidates
Fine tuning increased fitness by 0.000007206284337479829 to 0.8841989510628872 adjusted 464 weights, 36 biases 
Fine tuning increased fitness by 0.0000014962737083790145 to 0.8842192153141185 adjusted 342 weights, 22 biases 
Generation 24 score 0.8842192153141185  error 0.11574184368681228 avg time 3s 128ms
{
  error: 0.11574184368681228,
  score: 0.8842192153141185,
  generation: 24,
  time: 189106,
  startScore: 0.8841804205359178
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
8 mutations, mutation rate 20.1%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Training 7c9b6ee3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c9b6ee3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c9b6ee3 initialize time 775ms
Discovery 7c9b6ee3 processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Constant neuron a3224808-c9c1-414c-81bb-c042475a86b3 convert hidden to constant
Adjust neuron a3224808-c9c1-414c-81bb-c042475a86b3 bias 0.0140492 to 0.014098542570470734
Generation 1 score 0.9508203377307453  error 0.049145055271415716 avg time 1s 48ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7c9b6ee3 read time 23ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4626 records
Discovery 7c9b6ee3 scanning time 8s 881ms
Fine tuning increased fitness by 0.0000486193187207995 to 0.9508689570494661 adjusted 18 weights, 1 bias 
Generation 2 score 0.9508689570494661  error 0.04909643595269495 avg time 900ms
Waiting for discovery to complete
Discovery 7c9b6ee3 recorded time 14s 584ms
Fine tuning increased fitness by 0.000046891894591616357 to 0.9509158489440577 adjusted 18 weights, 1 bias 
Generation 3 score 0.9509158489440577  error 0.0490495440581033 avg time 794ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034598978673194836 to 0.950919308841925 adjusted 18 weights, 1 bias 
Remove neuron 9e198dc6-bed1-48ce-8015-73805f9e416e as no longer connected
Generation 4 score 0.950919308841925  error 0.049046084160236016 avg time 671ms
Waiting for discovery to complete
Generation 5 score 0.9509194740130096  error 0.04904591898915147 avg time 543ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3232148299291424e-7 to 0.9509196063344926 adjusted 15 weights 
Discovery 7c9b6ee3 analyze time 22s 468ms found 0 candidates
Generation 6 score 0.9509196063344926  error 0.04904578666766841 avg time 465ms
Waiting for discovery to complete
Discovery 7c9b6ee3 analyze harmful time 1s 246ms found 0 candidates
Fine tuning increased fitness by 8.411908725136641e-8 to 0.9509196904535798 adjusted 15 weights 
Discovery 7c9b6ee3 analyze squashes time 1s 435ms found 0 candidates
Generation 7 score 0.9509196904535798  error 0.04904570254858122 avg time 307ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9195097411550677e-7 to 0.9509198824045539 adjusted 15 weights 
Generation 8 score 0.9509198824045539  error 0.04904550059760795 avg time 191ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.6004595310435974e-7 to 0.950920142450507 adjusted 1 weight 
Generation 9 score 0.950920142450507  error 0.049045240551654774 avg time 190ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.039104075006847e-7 to 0.9509202463609145 adjusted 1 weight 
Generation 10 score 0.9509202463609145  error 0.04904513664124731 avg time 162ms
{
  error: 0.04904513664124731,
  score: 0.9509202463609145,
  generation: 10,
  time: 53214,
  startScore: 0.9508368536345233
}
process CONSTRUCTION_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MACHINERY-EQUIP.json
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training b7150e68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7150e68 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7150e68 initialize time 147ms
Discovery b7150e68 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 6.162530297171287e-8 to 0.8534185060418183 adjusted 6 weights, 2 biases 
Discovery b7150e68 read time 3ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4626 records
Discovery b7150e68 scanning time 5s 6ms
Discovery b7150e68 recorded time 5s 791ms
Training fec638f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3178d55c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.10486639018859e-9 to 0.8534186101346027 adjusted 6 weights, 2 biases 
Training d3aa0a53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.795659396845565e-9 to 0.8534186539846795 adjusted 6 weights, 2 biases 
Fine tuning increased fitness by 1.619203804370528e-8 to 0.8534186701767176 adjusted 6 weights, 2 biases 
Training de21a856 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6106321882046757e-8 to 0.8534186962830395 adjusted 6 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 45.6% more records than it harms (2873/4626)
Discovery b7150e68 analyze time 43s 19ms found 1 candidates
Discovered harmful synapse from ea30fbf3-1891-4247-90a8-e80f0ef6e955 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 41.3% more records than it helps (864/4626)
Discovery b7150e68 analyze harmful time 5s 406ms found 1 candidates
Fine tuning increased fitness by 1.1305837599451252e-8 to 0.8534187075888771 adjusted 6 weights, 2 biases 
Discovery b7150e68 analyze squashes time 2s 763ms found 0 candidates
Training 83042d18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83042d18 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8061429907234583e-8 to 0.853418725650307 adjusted 6 weights, 2 biases 
Discovery 83042d18 initialize time 1s 59ms
Discovery 83042d18 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Over populated 52, expected 50.
Generation 10 score 0.853418725650307  error 0.1465394773511062 avg time 7s 8ms
Fine tuning increased fitness by 3.1542194411926516e-8 to 0.8534187571925014 adjusted 6 weights, 2 biases 
Discovery 83042d18 read time 7ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4626 records
Discovery 83042d18 scanning time 10s 951ms
Training 563b678e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83042d18 recorded time 20s 328ms
Training 42ef34d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8586437872402115e-7 to 0.8534192632645502 adjusted 6 weights, 2 biases 
Fine tuning increased fitness by 3.039901707024839e-7 to 0.8534195672547209 adjusted 6 weights, 2 biases 
Training 2a96b2ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0133532857856693e-7 to 0.8534198685900495 adjusted 6 weights, 2 biases 
Fine tuning increased fitness by 1.3114939445557638e-7 to 0.8534199997394439 adjusted 6 weights, 2 biases 
Training 0f6800f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6e672ef8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 45.6% more records than it harms (2873/4626)
Discovery 83042d18 analyze time 45s 948ms found 1 candidates
Generation 20 score 0.8534199997394439  error 0.14653820326196917 avg time 6s 504ms
Discovery 83042d18 analyze harmful time 2s 366ms found 0 candidates
Discovery 83042d18 analyze squashes time 4s 319ms found 0 candidates
Training 4eca263f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013939940985419064 to 0.8534434415031171 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 1.1134318156358347e-7 to 0.8534435528462987 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 1.6636238564515793e-7 to 0.8534437192086843 adjusted 4 weights, 1 bias 
Generation 28 score 0.8534437192086843  error 0.14651447379272928 avg time 4s 692ms
{
  error: 0.14651447379272928,
  score: 0.8534437192086843,
  generation: 28,
  time: 182224,
  startScore: 0.8534184444165154
}
process WHOLESALE-HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE.json
1 mutation, mutation rate 50.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 85b6ad1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85b6ad1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85b6ad1b initialize time 122ms
Discovery 85b6ad1b processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery 85b6ad1b read time 10ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4626 records
Discovery 85b6ad1b scanning time 2s 488ms
Training 8db78238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85b6ad1b recorded time 4s 374ms
Over populated 52, expected 50.
Training 7b2448e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2738157d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a370dc61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a1b820c6-670e-4b47-85de-d3bb6444c8da as no longer connected
Over populated 52, expected 50.
Training 5c1ba19d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 4bf0cc65-18e3-469c-881a-5ee29fa8fcaa to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 39.1% more records than it harms (2326/4626)
Discovery 85b6ad1b analyze time 22s 870ms found 1 candidates
Discovered harmful synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 38.0% more records than it helps (544/4626)
Discovery 85b6ad1b analyze harmful time 1s 137ms found 1 candidates
